#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Finland passes law allowing same-sex marriage
1-1	0-7	Finland	place	new	coref	5-4
22-7	2408-2409	"	_	_	_	_
22-8	2410-2412	If	_	_	_	_
22-9	2413-2416	the	abstract[141]	giv[141]	coref	23-2[147_141]
22-10	2417-2427	initiative	abstract[141]	giv[141]	_	_
22-11	2428-2430	is	_	_	_	_
22-12	2431-2437	passed	_	_	_	_
22-13	2438-2439	,	_	_	_	_
22-14	2440-2442	no	abstract[142]	giv[142]	ana	22-22[0_142]
22-15	2443-2446	one	abstract[142]	giv[142]	_	_
22-16	2447-2449	's	abstract[142]	giv[142]	_	_
22-17	2450-2458	marriage	abstract[142]	giv[142]	_	_
22-18	2459-2463	will	_	_	_	_
22-19	2464-2468	lose	_	_	_	_
22-20	2469-2472	any	_	_	_	_
22-21	2473-2475	of	_	_	_	_
22-22	2476-2479	its	abstract|abstract[144]	giv|new[144]	coref	26-8[159_0]
22-23	2480-2485	value	abstract[144]	new[144]	_	_
22-24	2486-2487	,	_	_	_	_
22-25	2488-2491	nor	_	_	_	_
22-26	2492-2496	will	_	_	_	_
22-27	2497-2500	the	time[145]	giv[145]	_	_
22-28	2501-2509	position	time[145]	giv[145]	_	_
22-29	2510-2512	of	time[145]	giv[145]	_	_
22-30	2513-2514	a	time[145]|person[146]	giv[145]|new[146]	_	_
22-31	2515-2521	single	time[145]|person[146]	giv[145]|new[146]	_	_
22-32	2522-2527	child	time[145]|person[146]	giv[145]|new[146]	_	_
22-33	2528-2530	be	_	_	_	_
22-34	2531-2541	endangered	_	_	_	_
22-35	2542-2543	.	_	_	_	_

#Text=If the initiative is not passed , the recognition of and improvements in the status of sexual minorities will not stop here .
23-1	2544-2546	If	_	_	_	_
23-2	2547-2550	the	abstract[147]	giv[147]	_	_
23-3	2551-2561	initiative	abstract[147]	giv[147]	_	_
23-4	2562-2564	is	_	_	_	_
23-5	2565-2568	not	_	_	_	_
23-6	2569-2575	passed	_	_	_	_
23-7	2576-2577	,	_	_	_	_
23-8	2578-2581	the	abstract[148]	new[148]	_	_
23-9	2582-2593	recognition	abstract[148]	new[148]	_	_
23-10	2594-2596	of	_	_	_	_
23-11	2597-2600	and	_	_	_	_
23-12	2601-2613	improvements	abstract[149]	new[149]	_	_
23-13	2614-2616	in	abstract[149]	new[149]	_	_
23-14	2617-2620	the	abstract[149]|abstract[150]	new[149]|new[150]	_	_
23-15	2621-2627	status	abstract[149]|abstract[150]	new[149]|new[150]	_	_
23-16	2628-2630	of	abstract[149]|abstract[150]	new[149]|new[150]	_	_
23-17	2631-2637	sexual	abstract[149]|abstract[150]|person[151]	new[149]|new[150]|new[151]	_	_
23-18	2638-2648	minorities	abstract[149]|abstract[150]|person[151]	new[149]|new[150]|new[151]	_	_
23-19	2649-2653	will	_	_	_	_
23-20	2654-2657	not	_	_	_	_
23-21	2658-2662	stop	_	_	_	_
23-22	2663-2667	here	_	_	_	_
23-23	2668-2669	.	_	_	_	_

#Text=Changes in attitudes have taken place and continue to take place . "
24-1	2670-2677	Changes	abstract[152]	giv[152]	_	_
24-2	2678-2680	in	abstract[152]	giv[152]	_	_
24-3	2681-2690	attitudes	abstract[152]|abstract	giv[152]|new	_	_
24-4	2691-2695	have	_	_	_	_
24-5	2696-2701	taken	_	_	_	_
24-6	2702-2707	place	_	_	_	_
24-7	2708-2711	and	_	_	_	_
24-8	2712-2720	continue	_	_	_	_
24-9	2721-2723	to	_	_	_	_
24-10	2724-2728	take	_	_	_	_
24-11	2729-2734	place	_	_	_	_
24-12	2735-2736	.	_	_	_	_
24-13	2737-2738	"	_	_	_	_

#Text=The future treatment of weddings by the Evangelical Lutheran Church has not yet been determined .
25-1	2739-2742	The	abstract[154]	new[154]	_	_
25-2	2743-2749	future	abstract[154]	new[154]	_	_
25-3	2750-2759	treatment	abstract[154]	new[154]	_	_
25-4	2760-2762	of	abstract[154]	new[154]	_	_
25-5	2763-2771	weddings	abstract[154]|event	new[154]|new	_	_
25-6	2772-2774	by	abstract[154]	new[154]	_	_
25-7	2775-2778	the	abstract[154]|organization[156]	new[154]|giv[156]	_	_
25-8	2779-2790	Evangelical	abstract[154]|organization[156]	new[154]|giv[156]	_	_
25-9	2791-2799	Lutheran	abstract[154]|organization[156]	new[154]|giv[156]	_	_
25-10	2800-2806	Church	abstract[154]|organization[156]	new[154]|giv[156]	_	_
25-11	2807-2810	has	_	_	_	_
25-12	2811-2814	not	_	_	_	_
25-13	2815-2818	yet	_	_	_	_
25-14	2819-2823	been	_	_	_	_
25-15	2824-2834	determined	_	_	_	_
25-16	2835-2836	.	_	_	_	_

#Text=Outside of the Parliament , supporters of same-sex marriage and opponents both turned up to demonstrate , although the former outnumbered the latter .
26-1	2837-2844	Outside	_	_	_	_
26-2	2845-2847	of	_	_	_	_
26-3	2848-2851	the	organization[157]	giv[157]	_	_
26-4	2852-2862	Parliament	organization[157]	giv[157]	_	_
26-5	2863-2864	,	_	_	_	_
26-6	2865-2875	supporters	person[158]	new[158]	_	_
26-7	2876-2878	of	person[158]	new[158]	_	_
26-8	2879-2887	same-sex	person[158]|abstract[159]	new[158]|giv[159]	_	_
26-9	2888-2896	marriage	person[158]|abstract[159]	new[158]|giv[159]	_	_
26-10	2897-2900	and	person[158]	new[158]	_	_
26-11	2901-2910	opponents	person[158]|person	new[158]|new	_	_
26-12	2911-2915	both	_	_	_	_
26-13	2916-2922	turned	_	_	_	_
26-14	2923-2925	up	_	_	_	_
26-15	2926-2928	to	_	_	_	_
26-16	2929-2940	demonstrate	_	_	_	_
26-17	2941-2942	,	_	_	_	_
26-18	2943-2951	although	_	_	_	_
26-19	2952-2955	the	_	_	_	_
26-20	2956-2962	former	_	_	_	_
26-21	2963-2974	outnumbered	_	_	_	_
26-22	2975-2978	the	_	_	_	_
26-23	2979-2985	latter	_	_	_	_
26-24	2986-2987	.	_	_	_	_

#Text=Finland now becomes the 12th country in Europe to allow same-sex marriages , although the law is not going to take effect immediately .
27-1	2988-2995	Finland	place	giv	coref	27-4[162_0]
27-2	2996-2999	now	_	_	_	_
27-3	3000-3007	becomes	_	_	_	_
27-4	3008-3011	the	place[162]	giv[162]	coref	28-1[166_162]
27-5	3012-3016	12th	place[162]	giv[162]	_	_
27-6	3017-3024	country	place[162]	giv[162]	_	_
27-7	3025-3027	in	place[162]	giv[162]	_	_
27-8	3028-3034	Europe	place[162]|place	giv[162]|new	_	_
27-9	3035-3037	to	_	_	_	_
27-10	3038-3043	allow	_	_	_	_
27-11	3044-3052	same-sex	event[164]	giv[164]	_	_
27-12	3053-3062	marriages	event[164]	giv[164]	_	_
27-13	3063-3064	,	_	_	_	_
27-14	3065-3073	although	_	_	_	_
27-15	3074-3077	the	abstract[165]	giv[165]	coref	28-5[168_165]
27-16	3078-3081	law	abstract[165]	giv[165]	_	_
27-17	3082-3084	is	_	_	_	_
27-18	3085-3088	not	_	_	_	_
27-19	3089-3094	going	_	_	_	_
27-20	3095-3097	to	_	_	_	_
27-21	3098-3102	take	_	_	_	_
27-22	3103-3109	effect	_	_	_	_
27-23	3110-3121	immediately	_	_	_	_
27-24	3122-3123	.	_	_	_	_

#Text=The country has had a registered partnerships law for same-sex couples since 2002 .
28-1	3124-3127	The	place[166]	giv[166]	_	_
28-2	3128-3135	country	place[166]	giv[166]	_	_
28-3	3136-3139	has	_	_	_	_
28-4	3140-3143	had	_	_	_	_
28-5	3144-3145	a	abstract[168]	giv[168]	_	_
28-6	3146-3156	registered	abstract[168]	giv[168]	_	_
28-7	3157-3169	partnerships	abstract|abstract[168]	new|giv[168]	_	_
28-8	3170-3173	law	abstract[168]	giv[168]	_	_
28-9	3174-3177	for	abstract[168]	giv[168]	_	_
28-10	3178-3186	same-sex	abstract[168]|person[169]	giv[168]|new[169]	_	_
28-11	3187-3194	couples	abstract[168]|person[169]	giv[168]|new[169]	_	_
28-12	3195-3200	since	_	_	_	_
28-13	3201-3205	2002	time	new	_	_
28-14	3206-3207	.	_	_	_	_
