#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Athletics concludes at London Paralympics with the marathon
1-1	0-9	Athletics	organization	new	coref	5-10
20-14	2338-2339	"	_	_	_	_
20-15	2340-2343	She	person	giv	ana	21-1
20-16	2344-2347	was	_	_	_	_
20-17	2348-2354	really	_	_	_	_
20-18	2355-2362	looking	_	_	_	_
20-19	2363-2370	forward	_	_	_	_
20-20	2371-2373	to	_	_	_	_
20-21	2374-2377	the	event[150]	giv[150]	coref	26-18[189_150]
20-22	2378-2386	marathon	event[150]	giv[150]	_	_
20-23	2387-2388	.	_	_	_	_

#Text=She was really prepared , so I think she 's really disappointed .
21-1	2389-2392	She	person	giv	ana	21-9
21-2	2393-2396	was	_	_	_	_
21-3	2397-2403	really	_	_	_	_
21-4	2404-2412	prepared	_	_	_	_
21-5	2413-2414	,	_	_	_	_
21-6	2415-2417	so	_	_	_	_
21-7	2418-2419	I	person	giv	ana	22-1
21-8	2420-2425	think	_	_	_	_
21-9	2426-2429	she	person	giv	ana	22-4
21-10	2430-2432	's	_	_	_	_
21-11	2433-2439	really	_	_	_	_
21-12	2440-2452	disappointed	_	_	_	_
21-13	2453-2454	.	_	_	_	_

#Text=I think tomorrow she will wake up and see her four medals and she will be very happy . "
22-1	2455-2456	I	person	giv	_	_
22-2	2457-2462	think	_	_	_	_
22-3	2463-2471	tomorrow	time	new	_	_
22-4	2472-2475	she	person	giv	ana	22-10
22-5	2476-2480	will	_	_	_	_
22-6	2481-2485	wake	_	_	_	_
22-7	2486-2488	up	_	_	_	_
22-8	2489-2492	and	_	_	_	_
22-9	2493-2496	see	_	_	_	_
22-10	2497-2500	her	person|event[158]	giv|giv[158]	ana|coref	22-14|28-23[0_158]
22-11	2501-2505	four	event[158]	giv[158]	_	_
22-12	2506-2512	medals	event[158]	giv[158]	_	_
22-13	2513-2516	and	_	_	_	_
22-14	2517-2520	she	person	giv	coref	23-25[166_0]
22-15	2521-2525	will	_	_	_	_
22-16	2526-2528	be	_	_	_	_
22-17	2529-2533	very	_	_	_	_
22-18	2534-2539	happy	_	_	_	_
22-19	2540-2541	.	_	_	_	_
22-20	2542-2543	"	_	_	_	_

#Text=When questioned about the media , some of whom disappeared at the conclusion of the men 's race , and specifically the media from Wolf 's home country , he said , " There are not so many media here , which is disappointing .
23-1	2544-2548	When	_	_	_	_
23-2	2549-2559	questioned	_	_	_	_
23-3	2560-2565	about	_	_	_	_
23-4	2566-2569	the	organization[160]|organization[161]	giv[160]|giv[161]	coref|coref	23-4[161_160]|23-21[165_161]
23-5	2570-2575	media	organization[160]|organization[161]	giv[160]|giv[161]	_	_
23-6	2576-2577	,	organization[160]|organization[161]	giv[160]|giv[161]	_	_
23-7	2578-2582	some	organization[160]|organization[161]	giv[160]|giv[161]	_	_
23-8	2583-2585	of	organization[160]|organization[161]	giv[160]|giv[161]	_	_
23-9	2586-2590	whom	organization[160]|organization[161]	giv[160]|giv[161]	_	_
23-10	2591-2602	disappeared	organization[160]|organization[161]	giv[160]|giv[161]	_	_
23-11	2603-2605	at	organization[160]|organization[161]	giv[160]|giv[161]	_	_
23-12	2606-2609	the	organization[160]|organization[161]|event[162]	giv[160]|giv[161]|new[162]	_	_
23-13	2610-2620	conclusion	organization[160]|organization[161]|event[162]	giv[160]|giv[161]|new[162]	_	_
23-14	2621-2623	of	organization[160]|organization[161]|event[162]	giv[160]|giv[161]|new[162]	_	_
23-15	2624-2627	the	organization[160]|organization[161]|event[162]|event[164]	giv[160]|giv[161]|new[162]|giv[164]	ana	24-6[0_164]
23-16	2628-2631	men	organization[160]|organization[161]|event[162]|person[163]|event[164]	giv[160]|giv[161]|new[162]|giv[163]|giv[164]	ana	24-3[0_163]
23-17	2632-2634	's	organization[160]|organization[161]|event[162]|person[163]|event[164]	giv[160]|giv[161]|new[162]|giv[163]|giv[164]	_	_
23-18	2635-2639	race	organization[160]|organization[161]|event[162]|event[164]	giv[160]|giv[161]|new[162]|giv[164]	_	_
23-19	2640-2641	,	organization[161]	giv[161]	_	_
23-20	2642-2645	and	organization[161]	giv[161]	_	_
23-21	2646-2658	specifically	organization[161]|organization[165]	giv[161]|giv[165]	coref	23-37[170_165]
23-22	2659-2662	the	organization[161]|organization[165]	giv[161]|giv[165]	_	_
23-23	2663-2668	media	organization[161]|organization[165]	giv[161]|giv[165]	_	_
23-24	2669-2673	from	organization[161]|organization[165]	giv[161]|giv[165]	_	_
23-25	2674-2678	Wolf	organization[161]|organization[165]|person[166]|place[168]	giv[161]|giv[165]|giv[166]|new[168]	ana	23-30[0_166]
23-26	2679-2681	's	organization[161]|organization[165]|person[166]|place[168]	giv[161]|giv[165]|giv[166]|new[168]	_	_
23-27	2682-2686	home	organization[161]|organization[165]|place|place[168]	giv[161]|giv[165]|giv|new[168]	_	_
23-28	2687-2694	country	organization[161]|organization[165]|place[168]	giv[161]|giv[165]|new[168]	_	_
23-29	2695-2696	,	_	_	_	_
23-30	2697-2699	he	person	giv	_	_
23-31	2700-2704	said	_	_	_	_
23-32	2705-2706	,	_	_	_	_
23-33	2707-2708	"	_	_	_	_
23-34	2709-2714	There	_	_	_	_
23-35	2715-2718	are	_	_	_	_
23-36	2719-2722	not	_	_	_	_
23-37	2723-2725	so	organization[170]	giv[170]	_	_
23-38	2726-2730	many	organization[170]	giv[170]	_	_
23-39	2731-2736	media	organization[170]	giv[170]	_	_
23-40	2737-2741	here	organization[170]	giv[170]	_	_
23-41	2742-2743	,	organization[170]	giv[170]	_	_
23-42	2744-2749	which	organization[170]	giv[170]	_	_
23-43	2750-2752	is	organization[170]	giv[170]	_	_
23-44	2753-2766	disappointing	organization[170]	giv[170]	_	_
23-45	2767-2768	.	_	_	_	_

#Text=But now they have recognised this is really a great Games .
24-1	2769-2772	But	_	_	_	_
24-2	2773-2776	now	_	_	_	_
24-3	2777-2781	they	person	giv	ana	25-12
24-4	2782-2786	have	_	_	_	_
24-5	2787-2797	recognised	_	_	_	_
24-6	2798-2802	this	event	giv	coref	24-8[173_0]
24-7	2803-2805	is	_	_	_	_
24-8	2806-2812	really	event[173]	giv[173]	ana	25-1[0_173]
24-9	2813-2814	a	event[173]	giv[173]	_	_
24-10	2815-2820	great	event[173]	giv[173]	_	_
24-11	2821-2826	Games	event[173]	giv[173]	_	_
24-12	2827-2828	.	_	_	_	_

#Text=This is the second biggest sports event in the world and they are not here , so it 's their loss , they missed a big chance . "
25-1	2829-2833	This	event	giv	coref	25-3[176_0]
25-2	2834-2836	is	_	_	_	_
25-3	2837-2840	the	event[176]	giv[176]	ana	25-18[0_176]
25-4	2841-2847	second	event[176]	giv[176]	_	_
25-5	2848-2855	biggest	event[176]	giv[176]	_	_
25-6	2856-2862	sports	abstract|event[176]	new|giv[176]	_	_
25-7	2863-2868	event	event[176]	giv[176]	_	_
25-8	2869-2871	in	event[176]	giv[176]	_	_
25-9	2872-2875	the	event[176]|place[177]	giv[176]|giv[177]	_	_
25-10	2876-2881	world	event[176]|place[177]	giv[176]|giv[177]	_	_
25-11	2882-2885	and	_	_	_	_
25-12	2886-2890	they	person	giv	ana	25-20
25-13	2891-2894	are	_	_	_	_
25-14	2895-2898	not	_	_	_	_
25-15	2899-2903	here	_	_	_	_
25-16	2904-2905	,	_	_	_	_
25-17	2906-2908	so	_	_	_	_
25-18	2909-2911	it	event	giv	coref	25-20[181_0]
25-19	2912-2914	's	_	_	_	_
25-20	2915-2920	their	person|event[181]	giv|giv[181]	ana|coref	25-23|29-14[207_181]
25-21	2921-2925	loss	event[181]	giv[181]	_	_
25-22	2926-2927	,	_	_	_	_
25-23	2928-2932	they	person	giv	coref	29-5[203_0]
25-24	2933-2939	missed	_	_	_	_
25-25	2940-2941	a	abstract[183]	giv[183]	_	_
25-26	2942-2945	big	abstract[183]	giv[183]	_	_
25-27	2946-2952	chance	abstract[183]	giv[183]	_	_
25-28	2953-2954	.	_	_	_	_
25-29	2955-2956	"	_	_	_	_

#Text=Colombia 's German Naranjo Jaramillo served as Elkin Alonso Serena Morena 's guide for the length of the marathon .
26-1	2957-2965	Colombia	place[184]|person[185]	giv[184]|new[185]	coref	27-5[0_185]
26-2	2966-2968	's	place[184]|person[185]	giv[184]|new[185]	_	_
26-3	2969-2975	German	person[185]	new[185]	_	_
26-4	2976-2983	Naranjo	person[185]	new[185]	_	_
26-5	2984-2993	Jaramillo	person[185]	new[185]	_	_
26-6	2994-3000	served	_	_	_	_
26-7	3001-3003	as	_	_	_	_
26-8	3004-3009	Elkin	person[186]|person[187]	new[186]|new[187]	coref	29-11[206_187]
26-9	3010-3016	Alonso	person[186]|person[187]	new[186]|new[187]	_	_
26-10	3017-3023	Serena	person[186]|person[187]	new[186]|new[187]	_	_
26-11	3024-3030	Morena	person[186]|person[187]	new[186]|new[187]	_	_
26-12	3031-3033	's	person[186]|person[187]	new[186]|new[187]	_	_
26-13	3034-3039	guide	person[187]	new[187]	_	_
26-14	3040-3043	for	person[187]	new[187]	_	_
26-15	3044-3047	the	person[187]|abstract[188]	new[187]|new[188]	_	_
26-16	3048-3054	length	person[187]|abstract[188]	new[187]|new[188]	_	_
26-17	3055-3057	of	person[187]|abstract[188]	new[187]|new[188]	_	_
26-18	3058-3061	the	person[187]|abstract[188]|event[189]	new[187]|new[188]|giv[189]	coref	29-4[205_189]
26-19	3062-3070	marathon	person[187]|abstract[188]|event[189]	new[187]|new[188]|giv[189]	_	_
26-20	3071-3072	.	_	_	_	_

#Text=Because of this , Jaramillo also earned a silver medal .
27-1	3073-3080	Because	_	_	_	_
27-2	3081-3083	of	_	_	_	_
27-3	3084-3088	this	_	_	_	_
27-4	3089-3090	,	_	_	_	_
27-5	3091-3100	Jaramillo	person	giv	_	_
27-6	3101-3105	also	_	_	_	_
27-7	3106-3112	earned	_	_	_	_
27-8	3113-3114	a	object[192]	giv[192]	_	_
27-9	3115-3121	silver	substance|object[192]	new|giv[192]	_	_
27-10	3122-3127	medal	object[192]	giv[192]	_	_
27-11	3128-3129	.	_	_	_	_

#Text=Gold medalist Laso of Spain and bronze medalist Zhiou of Tunisia utilized multiple guides , and the guides were not eligible for medals .
28-1	3130-3134	Gold	person[193]	new[193]	_	_
28-2	3135-3143	medalist	person[193]	new[193]	_	_
28-3	3144-3148	Laso	person[193]	new[193]	_	_
28-4	3149-3151	of	person[193]	new[193]	_	_
28-5	3152-3157	Spain	person[193]|place	new[193]|giv	_	_
28-6	3158-3161	and	_	_	_	_
28-7	3162-3168	bronze	object|person[196]	new|giv[196]	_	_
28-8	3169-3177	medalist	person[196]	giv[196]	_	_
28-9	3178-3183	Zhiou	animal[197]	new[197]	_	_
28-10	3184-3186	of	animal[197]	new[197]	_	_
28-11	3187-3194	Tunisia	animal[197]|place	new[197]|giv	_	_
28-12	3195-3203	utilized	_	_	_	_
28-13	3204-3212	multiple	person[199]	new[199]	coref	28-17[200_199]
28-14	3213-3219	guides	person[199]	new[199]	_	_
28-15	3220-3221	,	_	_	_	_
28-16	3222-3225	and	_	_	_	_
28-17	3226-3229	the	person[200]	giv[200]	_	_
28-18	3230-3236	guides	person[200]	giv[200]	_	_
28-19	3237-3241	were	_	_	_	_
28-20	3242-3245	not	_	_	_	_
28-21	3246-3254	eligible	_	_	_	_
28-22	3255-3258	for	_	_	_	_
28-23	3259-3265	medals	event	giv	_	_
28-24	3266-3267	.	_	_	_	_

#Text=Other runners in the men 's T12 marathon who had the same guide the whole race included ninth place Ildar Pomykalov of Russia who was guided by Aleksei Lashmanov , and Henry Wanyoike of Kenya who did not finish but was guided by Joseph Gachuhi .
29-1	3268-3273	Other	person[202]	new[202]	_	_
29-2	3274-3281	runners	person[202]	new[202]	_	_
29-3	3282-3284	in	person[202]	new[202]	_	_
29-4	3285-3288	the	person[202]|event[205]	new[202]|giv[205]	_	_
29-5	3289-3292	men	person[202]|person[203]|event[205]	new[202]|giv[203]|giv[205]	_	_
29-6	3293-3295	's	person[202]|person[203]|event[205]	new[202]|giv[203]|giv[205]	_	_
29-7	3296-3299	T12	person[202]|abstract|event[205]	new[202]|giv|giv[205]	_	_
29-8	3300-3308	marathon	person[202]|event[205]	new[202]|giv[205]	_	_
29-9	3309-3312	who	person[202]|event[205]	new[202]|giv[205]	_	_
29-10	3313-3316	had	person[202]|event[205]	new[202]|giv[205]	_	_
29-11	3317-3320	the	person[202]|event[205]|person[206]	new[202]|giv[205]|giv[206]	_	_
29-12	3321-3325	same	person[202]|event[205]|person[206]	new[202]|giv[205]|giv[206]	_	_
29-13	3326-3331	guide	person[202]|event[205]|person[206]	new[202]|giv[205]|giv[206]	_	_
29-14	3332-3335	the	person[202]|event[205]|event[207]	new[202]|giv[205]|giv[207]	_	_
29-15	3336-3341	whole	person[202]|event[205]|event[207]	new[202]|giv[205]|giv[207]	_	_
29-16	3342-3346	race	person[202]|event[205]|event[207]	new[202]|giv[205]|giv[207]	_	_
29-17	3347-3355	included	_	_	_	_
29-18	3356-3361	ninth	person[208]	new[208]	_	_
29-19	3362-3367	place	person[208]	new[208]	_	_
29-20	3368-3373	Ildar	person[208]	new[208]	_	_
29-21	3374-3383	Pomykalov	person[208]	new[208]	_	_
29-22	3384-3386	of	person[208]	new[208]	_	_
29-23	3387-3393	Russia	person[208]|place	new[208]|new	_	_
29-24	3394-3397	who	person[208]	new[208]	_	_
29-25	3398-3401	was	person[208]	new[208]	_	_
29-26	3402-3408	guided	person[208]	new[208]	_	_
29-27	3409-3411	by	person[208]	new[208]	_	_
29-28	3412-3419	Aleksei	person[208]|person[210]	new[208]|new[210]	_	_
29-29	3420-3429	Lashmanov	person[208]|person[210]	new[208]|new[210]	_	_
29-30	3430-3431	,	_	_	_	_
29-31	3432-3435	and	_	_	_	_
29-32	3436-3441	Henry	person[211]	new[211]	_	_
29-33	3442-3450	Wanyoike	person[211]	new[211]	_	_
29-34	3451-3453	of	person[211]	new[211]	_	_
29-35	3454-3459	Kenya	person[211]|place[212]	new[211]|new[212]	_	_
29-36	3460-3463	who	person[211]|place[212]	new[211]|new[212]	_	_
29-37	3464-3467	did	person[211]|place[212]	new[211]|new[212]	_	_
29-38	3468-3471	not	person[211]|place[212]	new[211]|new[212]	_	_
29-39	3472-3478	finish	person[211]|place[212]	new[211]|new[212]	_	_
29-40	3479-3482	but	person[211]|place[212]	new[211]|new[212]	_	_
29-41	3483-3486	was	person[211]|place[212]	new[211]|new[212]	_	_
29-42	3487-3493	guided	person[211]|place[212]	new[211]|new[212]	_	_
29-43	3494-3496	by	_	_	_	_
29-44	3497-3503	Joseph	person[213]	new[213]	_	_
29-45	3504-3511	Gachuhi	person[213]	new[213]	_	_
29-46	3512-3513	.	_	_	_	_
