#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=IndyCar driver Justin Wilson dies aged 37
1-1	0-7	IndyCar	organization|person[2]	new|new[2]	coref|coref	2-1[4_2]|5-5
15-19	1515-1516	"	_	_	_	_

#Text=Wilson , a former Formula One and Champ Car driver , did not have a ride entering the 2015 season , and joined Andretti on a seven-race deal .
16-1	1517-1523	Wilson	person	giv	appos	16-3[104_0]
16-2	1524-1525	,	_	_	_	_
16-3	1526-1527	a	person[104]	giv[104]	coref	17-27[0_104]
16-4	1528-1534	former	person[104]	giv[104]	_	_
16-5	1535-1542	Formula	organization|person[104]	new|giv[104]	_	_
16-6	1543-1546	One	object|person[104]	new|giv[104]	_	_
16-7	1547-1550	and	person[104]	giv[104]	_	_
16-8	1551-1556	Champ	person|object[103]|person[104]	new|new[103]|giv[104]	coref	17-36[119_103]
16-9	1557-1560	Car	object[103]|person[104]	new[103]|giv[104]	_	_
16-10	1561-1567	driver	person[104]	giv[104]	_	_
16-11	1568-1569	,	_	_	_	_
16-12	1570-1573	did	_	_	_	_
16-13	1574-1577	not	_	_	_	_
16-14	1578-1582	have	_	_	_	_
16-15	1583-1584	a	event[105]	new[105]	_	_
16-16	1585-1589	ride	event[105]	new[105]	_	_
16-17	1590-1598	entering	_	_	_	_
16-18	1599-1602	the	event[106]	new[106]	_	_
16-19	1603-1607	2015	event[106]	new[106]	_	_
16-20	1608-1614	season	event[106]	new[106]	_	_
16-21	1615-1616	,	_	_	_	_
16-22	1617-1620	and	_	_	_	_
16-23	1621-1627	joined	_	_	_	_
16-24	1628-1636	Andretti	person	giv	_	_
16-25	1637-1639	on	_	_	_	_
16-26	1640-1641	a	abstract[108]	new[108]	coref	17-15[112_108]
16-27	1642-1652	seven-race	abstract[108]	new[108]	_	_
16-28	1653-1657	deal	abstract[108]	new[108]	_	_
16-29	1658-1659	.	_	_	_	_

#Text=The contract had previously been for two races , but after acquiring sponsorship , the deal was increased by five events ; earlier in August , Wilson recorded a best finish of second at Mid-Ohio Sports Car Course .
17-1	1660-1663	The	abstract[109]	new[109]	_	_
17-2	1664-1672	contract	abstract[109]	new[109]	_	_
17-3	1673-1676	had	_	_	_	_
17-4	1677-1687	previously	_	_	_	_
17-5	1688-1692	been	_	_	_	_
17-6	1693-1696	for	_	_	_	_
17-7	1697-1700	two	event[110]	new[110]	_	_
17-8	1701-1706	races	event[110]	new[110]	_	_
17-9	1707-1708	,	_	_	_	_
17-10	1709-1712	but	_	_	_	_
17-11	1713-1718	after	_	_	_	_
17-12	1719-1728	acquiring	_	_	_	_
17-13	1729-1740	sponsorship	abstract	new	_	_
17-14	1741-1742	,	_	_	_	_
17-15	1743-1746	the	abstract[112]	giv[112]	_	_
17-16	1747-1751	deal	abstract[112]	giv[112]	_	_
17-17	1752-1755	was	_	_	_	_
17-18	1756-1765	increased	_	_	_	_
17-19	1766-1768	by	_	_	_	_
17-20	1769-1773	five	event[113]	new[113]	_	_
17-21	1774-1780	events	event[113]	new[113]	_	_
17-22	1781-1782	;	_	_	_	_
17-23	1783-1790	earlier	_	_	_	_
17-24	1791-1793	in	_	_	_	_
17-25	1794-1800	August	time	new	_	_
17-26	1801-1802	,	_	_	_	_
17-27	1803-1809	Wilson	person	giv	coref	21-25[152_0]
17-28	1810-1818	recorded	_	_	_	_
17-29	1819-1820	a	event[116]	new[116]	_	_
17-30	1821-1825	best	event[116]	new[116]	_	_
17-31	1826-1832	finish	event[116]	new[116]	_	_
17-32	1833-1835	of	event[116]	new[116]	_	_
17-33	1836-1842	second	event[116]	new[116]	_	_
17-34	1843-1845	at	_	_	_	_
17-35	1846-1854	Mid-Ohio	place|place[120]	new|new[120]	_	_
17-36	1855-1861	Sports	abstract|object[119]|place[120]	new|giv[119]|new[120]	_	_
17-37	1862-1865	Car	object[119]|place[120]	giv[119]|new[120]	_	_
17-38	1866-1872	Course	place[120]	new[120]	_	_
17-39	1873-1874	.	_	_	_	_

#Text=The accident led to discussions regarding the safety of the cars .
18-1	1875-1878	The	event[121]	giv[121]	_	_
18-2	1879-1887	accident	event[121]	giv[121]	_	_
18-3	1888-1891	led	_	_	_	_
18-4	1892-1894	to	_	_	_	_
18-5	1895-1906	discussions	abstract[122]	new[122]	_	_
18-6	1907-1916	regarding	abstract[122]	new[122]	_	_
18-7	1917-1920	the	abstract[122]|abstract[123]	new[122]|giv[123]	coref	20-12[0_123]
18-8	1921-1927	safety	abstract[122]|abstract[123]	new[122]|giv[123]	_	_
18-9	1928-1930	of	abstract[122]|abstract[123]	new[122]|giv[123]	_	_
18-10	1931-1934	the	abstract[122]|abstract[123]|object[124]	new[122]|giv[123]|new[124]	_	_
18-11	1935-1939	cars	abstract[122]|abstract[123]|object[124]	new[122]|giv[123]|new[124]	_	_
18-12	1940-1941	.	_	_	_	_

#Text=A suggestion had been the addition of a canopy over the car 's cockpit .
19-1	1942-1943	A	event[125]	new[125]	coref	19-5[126_125]
19-2	1944-1954	suggestion	event[125]	new[125]	_	_
19-3	1955-1958	had	_	_	_	_
19-4	1959-1963	been	_	_	_	_
19-5	1964-1967	the	event[126]	giv[126]	_	_
19-6	1968-1976	addition	event[126]	giv[126]	_	_
19-7	1977-1979	of	event[126]	giv[126]	_	_
19-8	1980-1981	a	event[126]|object[127]	giv[126]|new[127]	_	_
19-9	1982-1988	canopy	event[126]|object[127]	giv[126]|new[127]	_	_
19-10	1989-1993	over	event[126]|object[127]	giv[126]|new[127]	_	_
19-11	1994-1997	the	event[126]|object[127]|object[129]	giv[126]|new[127]|new[129]	_	_
19-12	1998-2001	car	event[126]|object[127]|object[128]|object[129]	giv[126]|new[127]|giv[128]|new[129]	coref	20-27[139_128]
19-13	2002-2004	's	event[126]|object[127]|object[128]|object[129]	giv[126]|new[127]|giv[128]|new[129]	_	_
19-14	2005-2012	cockpit	event[126]|object[127]|object[129]	giv[126]|new[127]|new[129]	_	_
19-15	2013-2014	.	_	_	_	_

#Text=The topic had been controversial : while some supported it for safety reasons , others opposed it because of history , possibly affecting the aerodynamics of the car , limiting one 's peripheral vision and movement inside the car , and worry about escaping an upside-down or burning car .
20-1	2015-2018	The	abstract[130]	new[130]	ana	20-10[0_130]
20-2	2019-2024	topic	abstract[130]	new[130]	_	_
20-3	2025-2028	had	_	_	_	_
20-4	2029-2033	been	_	_	_	_
20-5	2034-2047	controversial	_	_	_	_
20-6	2048-2049	:	_	_	_	_
20-7	2050-2055	while	_	_	_	_
20-8	2056-2060	some	person	giv	_	_
20-9	2061-2070	supported	_	_	_	_
20-10	2071-2073	it	abstract	giv	ana	20-17
20-11	2074-2077	for	_	_	_	_
20-12	2078-2084	safety	abstract|abstract[134]	giv|new[134]	_	_
20-13	2085-2092	reasons	abstract[134]	new[134]	_	_
20-14	2093-2094	,	_	_	_	_
20-15	2095-2101	others	person	new	ana	22-44
20-16	2102-2109	opposed	_	_	_	_
20-17	2110-2112	it	abstract	giv	ana	20-31[140_0]
20-18	2113-2120	because	_	_	_	_
20-19	2121-2123	of	_	_	_	_
20-20	2124-2131	history	abstract[137]	new[137]	ana	21-1[0_137]
20-21	2132-2133	,	abstract[137]	new[137]	_	_
20-22	2134-2142	possibly	abstract[137]	new[137]	_	_
20-23	2143-2152	affecting	abstract[137]	new[137]	_	_
20-24	2153-2156	the	abstract[137]|abstract[138]	new[137]|new[138]	_	_
20-25	2157-2169	aerodynamics	abstract[137]|abstract[138]	new[137]|new[138]	_	_
20-26	2170-2172	of	abstract[137]|abstract[138]	new[137]|new[138]	_	_
20-27	2173-2176	the	abstract[137]|abstract[138]|object[139]	new[137]|new[138]|giv[139]	coref	20-38[143_139]
20-28	2177-2180	car	abstract[137]|abstract[138]|object[139]	new[137]|new[138]|giv[139]	_	_
20-29	2181-2182	,	abstract[137]	new[137]	_	_
20-30	2183-2191	limiting	abstract[137]	new[137]	_	_
20-31	2192-2195	one	abstract[137]|abstract[140]|abstract[141]	new[137]|giv[140]|new[141]	_	_
20-32	2196-2198	's	abstract[137]|abstract[140]|abstract[141]	new[137]|giv[140]|new[141]	_	_
20-33	2199-2209	peripheral	abstract[137]|abstract[141]	new[137]|new[141]	_	_
20-34	2210-2216	vision	abstract[137]|abstract[141]	new[137]|new[141]	_	_
20-35	2217-2220	and	abstract[137]	new[137]	_	_
20-36	2221-2229	movement	abstract[137]|event[142]	new[137]|new[142]	_	_
20-37	2230-2236	inside	abstract[137]|event[142]	new[137]|new[142]	_	_
20-38	2237-2240	the	abstract[137]|event[142]|object[143]	new[137]|new[142]|giv[143]	coref	20-45[144_143]
20-39	2241-2244	car	abstract[137]|event[142]|object[143]	new[137]|new[142]|giv[143]	_	_
20-40	2245-2246	,	abstract[137]	new[137]	_	_
20-41	2247-2250	and	abstract[137]	new[137]	_	_
20-42	2251-2256	worry	abstract[137]	new[137]	_	_
20-43	2257-2262	about	_	_	_	_
20-44	2263-2271	escaping	_	_	_	_
20-45	2272-2274	an	object[144]	giv[144]	coref	21-10[148_144]
20-46	2275-2286	upside-down	object[144]	giv[144]	_	_
20-47	2287-2289	or	object[144]	giv[144]	_	_
20-48	2290-2297	burning	object[144]	giv[144]	_	_
20-49	2298-2301	car	object[144]	giv[144]	_	_
20-50	2302-2303	.	_	_	_	_

#Text=Another had been to tether the nose cone to the car ; Hunter-Reay mentioned renderings developed of a boomerang-like debris-deflector positioned in front of the driver .
21-1	2304-2311	Another	abstract	giv	_	_
21-2	2312-2315	had	_	_	_	_
21-3	2316-2320	been	_	_	_	_
21-4	2321-2323	to	_	_	_	_
21-5	2324-2330	tether	_	_	_	_
21-6	2331-2334	the	object[147]	giv[147]	_	_
21-7	2335-2339	nose	object|object[147]	giv|giv[147]	_	_
21-8	2340-2344	cone	object[147]	giv[147]	_	_
21-9	2345-2347	to	_	_	_	_
21-10	2348-2351	the	object[148]	giv[148]	coref	22-55[168_148]
21-11	2352-2355	car	object[148]	giv[148]	_	_
21-12	2356-2357	;	_	_	_	_
21-13	2358-2369	Hunter-Reay	person	new	_	_
21-14	2370-2379	mentioned	_	_	_	_
21-15	2380-2390	renderings	abstract[150]	new[150]	_	_
21-16	2391-2400	developed	abstract[150]	new[150]	_	_
21-17	2401-2403	of	abstract[150]	new[150]	_	_
21-18	2404-2405	a	abstract[150]|substance[151]	new[150]|new[151]	_	_
21-19	2406-2420	boomerang-like	abstract[150]|substance[151]	new[150]|new[151]	_	_
21-20	2421-2437	debris-deflector	abstract[150]|substance[151]	new[150]|new[151]	_	_
21-21	2438-2448	positioned	abstract[150]|substance[151]	new[150]|new[151]	_	_
21-22	2449-2451	in	abstract[150]|substance[151]	new[150]|new[151]	_	_
21-23	2452-2457	front	abstract[150]|substance[151]	new[150]|new[151]	_	_
21-24	2458-2460	of	abstract[150]|substance[151]	new[150]|new[151]	_	_
21-25	2461-2464	the	abstract[150]|substance[151]|person[152]	new[150]|new[151]|giv[152]	coref	22-8[154_152]
21-26	2465-2471	driver	abstract[150]|substance[151]|person[152]	new[150]|new[151]|giv[152]	_	_
21-27	2472-2473	.	_	_	_	_

#Text=A further question raised had been regarding Wilson 's height : at 6 feet , 3.5 inches ( 1.92 m ) tall , Wilson was the tallest IndyCar Series driver ; however , driver Josef Newgarden refuted the statement , saying , " They make a regulation for how tall you can be inside the car sitting compared to the roll hoop [ ... ]
22-1	2474-2475	A	abstract[153]	new[153]	_	_
22-2	2476-2483	further	abstract[153]	new[153]	_	_
22-3	2484-2492	question	abstract[153]	new[153]	_	_
22-4	2493-2499	raised	abstract[153]	new[153]	_	_
22-5	2500-2503	had	_	_	_	_
22-6	2504-2508	been	_	_	_	_
22-7	2509-2518	regarding	_	_	_	_
22-8	2519-2525	Wilson	person[154]|abstract[155]	giv[154]|new[155]	coref|coref	22-24[0_154]|23-5[172_155]
22-9	2526-2528	's	person[154]|abstract[155]	giv[154]|new[155]	_	_
22-10	2529-2535	height	abstract[155]	new[155]	_	_
22-11	2536-2537	:	_	_	_	_
22-12	2538-2540	at	_	_	_	_
22-13	2541-2542	6	object[156]	new[156]	_	_
22-14	2543-2547	feet	object[156]	new[156]	_	_
22-15	2548-2549	,	_	_	_	_
22-16	2550-2553	3.5	abstract[157]	new[157]	_	_
22-17	2554-2560	inches	abstract[157]	new[157]	_	_
22-18	2561-2562	(	_	_	_	_
22-19	2563-2567	1.92	abstract[158]	new[158]	_	_
22-20	2568-2569	m	abstract[158]	new[158]	_	_
22-21	2570-2571	)	_	_	_	_
22-22	2572-2576	tall	_	_	_	_
22-23	2577-2578	,	_	_	_	_
22-24	2579-2585	Wilson	person	giv	coref	22-26[162_0]
22-25	2586-2589	was	_	_	_	_
22-26	2590-2593	the	person[162]	giv[162]	coref	22-34[163_162]
22-27	2594-2601	tallest	person[162]	giv[162]	_	_
22-28	2602-2609	IndyCar	organization|organization[161]|person[162]	giv|giv[161]|giv[162]	_	_
22-29	2610-2616	Series	organization[161]|person[162]	giv[161]|giv[162]	_	_
22-30	2617-2623	driver	person[162]	giv[162]	_	_
22-31	2624-2625	;	_	_	_	_
22-32	2626-2633	however	_	_	_	_
22-33	2634-2635	,	_	_	_	_
22-34	2636-2642	driver	person[163]	giv[163]	coref	23-8[173_163]
22-35	2643-2648	Josef	person[163]	giv[163]	_	_
22-36	2649-2658	Newgarden	person[163]	giv[163]	_	_
22-37	2659-2666	refuted	_	_	_	_
22-38	2667-2670	the	abstract[164]	giv[164]	_	_
22-39	2671-2680	statement	abstract[164]	giv[164]	_	_
22-40	2681-2682	,	_	_	_	_
22-41	2683-2689	saying	_	_	_	_
22-42	2690-2691	,	_	_	_	_
22-43	2692-2693	"	_	_	_	_
22-44	2694-2698	They	person	giv	_	_
22-45	2699-2703	make	_	_	_	_
22-46	2704-2705	a	abstract[166]	new[166]	_	_
22-47	2706-2716	regulation	abstract[166]	new[166]	_	_
22-48	2717-2720	for	abstract[166]	new[166]	_	_
22-49	2721-2724	how	abstract[166]	new[166]	_	_
22-50	2725-2729	tall	abstract[166]	new[166]	_	_
22-51	2730-2733	you	abstract[166]|person	new[166]|acc	_	_
22-52	2734-2737	can	abstract[166]	new[166]	_	_
22-53	2738-2740	be	abstract[166]	new[166]	_	_
22-54	2741-2747	inside	abstract[166]	new[166]	_	_
22-55	2748-2751	the	abstract[166]|object[168]	new[166]|giv[168]	ana	23-1[0_168]
22-56	2752-2755	car	abstract[166]|object[168]	new[166]|giv[168]	_	_
22-57	2756-2763	sitting	_	_	_	_
22-58	2764-2772	compared	_	_	_	_
22-59	2773-2775	to	_	_	_	_
22-60	2776-2779	the	object[170]	new[170]	_	_
22-61	2780-2784	roll	abstract|object[170]	new|new[170]	_	_
22-62	2785-2789	hoop	object[170]	new[170]	_	_
22-63	2790-2791	[	_	_	_	_
22-64	2792-2795	...	_	_	_	_
22-65	2796-2797	]	_	_	_	_

#Text=It 's safe for any height for any driver that gets in the car . "
23-1	2798-2800	It	object	giv	coref	23-13[174_0]
23-2	2801-2803	's	_	_	_	_
23-3	2804-2808	safe	_	_	_	_
23-4	2809-2812	for	_	_	_	_
23-5	2813-2816	any	abstract[172]	giv[172]	_	_
23-6	2817-2823	height	abstract[172]	giv[172]	_	_
23-7	2824-2827	for	_	_	_	_
23-8	2828-2831	any	person[173]	giv[173]	_	_
23-9	2832-2838	driver	person[173]	giv[173]	_	_
23-10	2839-2843	that	person[173]	giv[173]	_	_
23-11	2844-2848	gets	person[173]	giv[173]	_	_
23-12	2849-2851	in	person[173]	giv[173]	_	_
23-13	2852-2855	the	person[173]|object[174]	giv[173]|giv[174]	_	_
23-14	2856-2859	car	person[173]|object[174]	giv[173]|giv[174]	_	_
23-15	2860-2861	.	_	_	_	_
23-16	2862-2863	"	_	_	_	_
