#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=UK culture minister Maria Miller called to resign following alleged threat to Telegraph newspaper
1-1	0-2	UK	place|person[3]	new|new[3]	coref	3-1[10_3]
35-1	4588-4589	"	_	_	_	_
35-2	4590-4593	The	abstract[253]	new[253]	_	_
35-3	4594-4600	latest	abstract[253]	new[253]	_	_
35-4	4601-4612	revelations	abstract[253]	new[253]	_	_
35-5	4613-4616	and	_	_	_	_
35-6	4617-4620	the	event[254]	giv[254]	_	_
35-7	4621-4628	release	event[254]	giv[254]	_	_
35-8	4629-4631	of	event[254]	giv[254]	_	_
35-9	4632-4633	a	event[254]|abstract[255]	giv[254]|new[255]	_	_
35-10	4634-4643	recording	event[254]|abstract[255]	giv[254]|new[255]	_	_
35-11	4644-4649	raise	_	_	_	_
35-12	4650-4657	further	abstract[256]	giv[256]	_	_
35-13	4658-4665	serious	abstract[256]	giv[256]	_	_
35-14	4666-4675	questions	abstract[256]	giv[256]	_	_
35-15	4676-4679	for	abstract[256]	giv[256]	_	_
35-16	4680-4685	Maria	abstract[256]|person[257]|person[258]	giv[256]|giv[257]|giv[258]	coref|ana	35-16[258_257]|36-1[0_258]
35-17	4686-4692	Miller	abstract[256]|person[257]|person[258]	giv[256]|giv[257]|giv[258]	_	_
35-18	4693-4696	and	abstract[256]|person[258]	giv[256]|giv[258]	_	_
35-19	4697-4702	David	abstract[256]|person[258]|person[259]	giv[256]|giv[258]|giv[259]	_	_
35-20	4703-4710	Cameron	abstract[256]|person[258]|person[259]	giv[256]|giv[258]|giv[259]	_	_
35-21	4711-4712	.	_	_	_	_

#Text=They urgently need to make clear what they knew about these calls and what action they took about them . "
36-1	4713-4717	They	person	giv	ana	36-8
36-2	4718-4726	urgently	_	_	_	_
36-3	4727-4731	need	_	_	_	_
36-4	4732-4734	to	_	_	_	_
36-5	4735-4739	make	_	_	_	_
36-6	4740-4745	clear	_	_	_	_
36-7	4746-4750	what	_	_	_	_
36-8	4751-4755	they	person	giv	ana	36-16
36-9	4756-4760	knew	_	_	_	_
36-10	4761-4766	about	_	_	_	_
36-11	4767-4772	these	abstract[262]	giv[262]	_	_
36-12	4773-4778	calls	abstract[262]	giv[262]	_	_
36-13	4779-4782	and	_	_	_	_
36-14	4783-4787	what	event[263]	new[263]	_	_
36-15	4788-4794	action	event[263]	new[263]	_	_
36-16	4795-4799	they	event[263]|person	new[263]|giv	ana	36-19
36-17	4800-4804	took	event[263]	new[263]	_	_
36-18	4805-4810	about	event[263]	new[263]	_	_
36-19	4811-4815	them	event[263]|person	new[263]|giv	_	_
36-20	4816-4817	.	_	_	_	_
36-21	4818-4819	"	_	_	_	_
