#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=India seeks web crackdown after failed talks with industry
1-1	0-5	India	place	new	coref	36-5[215_0]
21-23	2577-2578	"	_	_	_	_
21-24	2579-2583	says	_	_	_	_
21-25	2584-2592	Congress	organization|person[142]	new|new[142]	_	_
21-26	2593-2602	spokesman	person[142]	new[142]	_	_
21-27	2603-2611	Abhishek	person[142]	new[142]	_	_
21-28	2612-2616	Manu	person[142]	new[142]	_	_
21-29	2617-2624	Singhvi	person[142]	new[142]	_	_
21-30	2625-2626	.	_	_	_	_

#Text=Material in question includes cartoons of Gandhi and Prime Minister Manmohan Singh and material mocking religion including an image depicting pigs in Mecca .
22-1	2627-2635	Material	abstract[143]	giv[143]	coref	22-14[149_143]
22-2	2636-2638	in	abstract[143]	giv[143]	_	_
22-3	2639-2647	question	abstract[143]	giv[143]	_	_
22-4	2648-2656	includes	_	_	_	_
22-5	2657-2665	cartoons	object[144]	new[144]	_	_
22-6	2666-2668	of	object[144]	new[144]	_	_
22-7	2669-2675	Gandhi	object[144]|person|person[146]	new[144]|giv|giv[146]	coref|coref	22-7[146_0]|23-10[156_146]
22-8	2676-2679	and	object[144]|person[146]	new[144]|giv[146]	_	_
22-9	2680-2685	Prime	object[144]|person[146]|person[147]	new[144]|giv[146]|giv[147]	_	_
22-10	2686-2694	Minister	object[144]|person[146]|person[147]	new[144]|giv[146]|giv[147]	_	_
22-11	2695-2703	Manmohan	object[144]|person[146]|person[148]	new[144]|giv[146]|new[148]	_	_
22-12	2704-2709	Singh	object[144]|person[146]|person[148]	new[144]|giv[146]|new[148]	_	_
22-13	2710-2713	and	object[144]|person[146]	new[144]|giv[146]	_	_
22-14	2714-2722	material	object[144]|person[146]|abstract[149]	new[144]|giv[146]|giv[149]	coref	23-8[155_149]
22-15	2723-2730	mocking	object[144]|person[146]|abstract[149]	new[144]|giv[146]|giv[149]	_	_
22-16	2731-2739	religion	object[144]|person[146]|abstract[149]|abstract	new[144]|giv[146]|giv[149]|new	_	_
22-17	2740-2749	including	object[144]|person[146]|abstract[149]	new[144]|giv[146]|giv[149]	_	_
22-18	2750-2752	an	object[144]|person[146]|abstract[149]|object[151]	new[144]|giv[146]|giv[149]|new[151]	_	_
22-19	2753-2758	image	object[144]|person[146]|abstract[149]|object[151]	new[144]|giv[146]|giv[149]|new[151]	_	_
22-20	2759-2768	depicting	object[144]|person[146]|abstract[149]|object[151]	new[144]|giv[146]|giv[149]|new[151]	_	_
22-21	2769-2773	pigs	object[144]|person[146]|abstract[149]|object[151]|animal	new[144]|giv[146]|giv[149]|new[151]|new	_	_
22-22	2774-2776	in	object[144]|person[146]|abstract[149]|object[151]	new[144]|giv[146]|giv[149]|new[151]	_	_
22-23	2777-2782	Mecca	object[144]|person[146]|abstract[149]|object[151]|place	new[144]|giv[146]|giv[149]|new[151]|new	_	_
22-24	2783-2784	.	_	_	_	_

#Text=The dispute is believed to stem from material against Sonia Gandhi , pictured here in 2007 .
23-1	2785-2788	The	event[154]	new[154]	_	_
23-2	2789-2796	dispute	event[154]	new[154]	_	_
23-3	2797-2799	is	_	_	_	_
23-4	2800-2808	believed	_	_	_	_
23-5	2809-2811	to	_	_	_	_
23-6	2812-2816	stem	_	_	_	_
23-7	2817-2821	from	_	_	_	_
23-8	2822-2830	material	abstract[155]	giv[155]	coref	31-4[188_155]
23-9	2831-2838	against	abstract[155]	giv[155]	_	_
23-10	2839-2844	Sonia	abstract[155]|person[156]	giv[155]|giv[156]	ana	27-3[0_156]
23-11	2845-2851	Gandhi	abstract[155]|person[156]	giv[155]|giv[156]	_	_
23-12	2852-2853	,	abstract[155]|person[156]	giv[155]|giv[156]	_	_
23-13	2854-2862	pictured	abstract[155]|person[156]	giv[155]|giv[156]	_	_
23-14	2863-2867	here	abstract[155]|person[156]	giv[155]|giv[156]	_	_
23-15	2868-2870	in	abstract[155]|person[156]	giv[155]|giv[156]	_	_
23-16	2871-2875	2007	abstract[155]|person[156]|time	giv[155]|giv[156]|new	_	_
23-17	2876-2877	.	_	_	_	_

#Text=Image : Agência Brasil .
24-1	2878-2883	Image	abstract	giv	_	_
24-2	2884-2885	:	_	_	_	_
24-3	2886-2893	Agência	place[159]	new[159]	_	_
24-4	2894-2900	Brasil	place[159]	new[159]	_	_
24-5	2901-2902	.	_	_	_	_

#Text=Indian computer security expert Vijay Mukhi rubbished the suggestions .
25-1	2903-2909	Indian	person[161]	new[161]	ana	28-20[0_161]
25-2	2910-2918	computer	abstract[160]|person[161]	new[160]|new[161]	coref	33-8[0_160]
25-3	2919-2927	security	abstract[160]|person[161]	new[160]|new[161]	_	_
25-4	2928-2934	expert	person[161]	new[161]	_	_
25-5	2935-2940	Vijay	person[161]	new[161]	_	_
25-6	2941-2946	Mukhi	person[161]	new[161]	_	_
25-7	2947-2956	rubbished	_	_	_	_
25-8	2957-2960	the	abstract[162]	new[162]	_	_
25-9	2961-2972	suggestions	abstract[162]	new[162]	_	_
25-10	2973-2974	.	_	_	_	_

#Text=" The idea of prescreening is impossible .
26-1	2975-2976	"	_	_	_	_
26-2	2977-2980	The	abstract[163]	new[163]	_	_
26-3	2981-2985	idea	abstract[163]	new[163]	_	_
26-4	2986-2988	of	abstract[163]	new[163]	_	_
26-5	2989-3001	prescreening	abstract[163]|abstract	new[163]|new	ana	27-5
26-6	3002-3004	is	_	_	_	_
26-7	3005-3015	impossible	_	_	_	_
26-8	3016-3017	.	_	_	_	_

#Text=How will they do it ? ...
27-1	3018-3021	How	_	_	_	_
27-2	3022-3026	will	_	_	_	_
27-3	3027-3031	they	person	giv	_	_
27-4	3032-3034	do	_	_	_	_
27-5	3035-3037	it	abstract	giv	_	_
27-6	3038-3039	?	_	_	_	_
27-7	3040-3043	...	_	_	_	_

#Text=There is no technology currently that determines whether content is ' defamatory ' or ' offensive ' , " he told Reuters .
28-1	3044-3049	There	_	_	_	_
28-2	3050-3052	is	_	_	_	_
28-3	3053-3055	no	abstract[167]	new[167]	_	_
28-4	3056-3066	technology	abstract[167]	new[167]	_	_
28-5	3067-3076	currently	abstract[167]	new[167]	_	_
28-6	3077-3081	that	abstract[167]	new[167]	_	_
28-7	3082-3092	determines	abstract[167]	new[167]	_	_
28-8	3093-3100	whether	abstract[167]	new[167]	_	_
28-9	3101-3108	content	abstract[167]|abstract	new[167]|giv	coref	38-7
28-10	3109-3111	is	abstract[167]	new[167]	_	_
28-11	3112-3113	'	abstract[167]	new[167]	_	_
28-12	3114-3124	defamatory	abstract[167]	new[167]	_	_
28-13	3125-3126	'	abstract[167]	new[167]	_	_
28-14	3127-3129	or	abstract[167]	new[167]	_	_
28-15	3130-3131	'	abstract[167]	new[167]	_	_
28-16	3132-3141	offensive	abstract[167]	new[167]	_	_
28-17	3142-3143	'	abstract[167]	new[167]	_	_
28-18	3144-3145	,	_	_	_	_
28-19	3146-3147	"	_	_	_	_
28-20	3148-3150	he	person	giv	_	_
28-21	3151-3155	told	_	_	_	_
28-22	3156-3163	Reuters	organization	new	_	_
28-23	3164-3165	.	_	_	_	_

#Text=This sentiment was broadly echoed by large numbers on Twitter ; the tag #IdiotKapilSibal was among the nation 's Twitter users ' most-used today .
29-1	3166-3170	This	abstract[171]	new[171]	_	_
29-2	3171-3180	sentiment	abstract[171]	new[171]	_	_
29-3	3181-3184	was	_	_	_	_
29-4	3185-3192	broadly	_	_	_	_
29-5	3193-3199	echoed	_	_	_	_
29-6	3200-3202	by	_	_	_	_
29-7	3203-3208	large	person[172]	new[172]	_	_
29-8	3209-3216	numbers	person[172]	new[172]	_	_
29-9	3217-3219	on	person[172]	new[172]	_	_
29-10	3220-3227	Twitter	person[172]|organization	new[172]|new	coref	29-20
29-11	3228-3229	;	_	_	_	_
29-12	3230-3233	the	abstract[174]|abstract[175]	new[174]|new[175]	_	_
29-13	3234-3237	tag	abstract[174]|abstract[175]	new[174]|new[175]	_	_
29-14	3238-3254	#IdiotKapilSibal	abstract[175]	new[175]	_	_
29-15	3255-3258	was	_	_	_	_
29-16	3259-3264	among	_	_	_	_
29-17	3265-3268	the	person[178]	new[178]	_	_
29-18	3269-3275	nation	place[176]|person[178]	new[176]|new[178]	_	_
29-19	3276-3278	's	place[176]|person[178]	new[176]|new[178]	_	_
29-20	3279-3286	Twitter	place[176]|organization|person[178]	new[176]|giv|new[178]	coref	30-1
29-21	3287-3292	users	place[176]|person[178]	new[176]|new[178]	_	_
29-22	3293-3294	'	place[176]|person[178]	new[176]|new[178]	_	_
29-23	3295-3304	most-used	_	_	_	_
29-24	3305-3310	today	time	giv	_	_
29-25	3311-3312	.	_	_	_	_

#Text=Twitter and Facebook were the organising points earlier this year for an anti-graft campaign that saw thousands protesting and new laws passed .
30-1	3313-3320	Twitter	organization	giv	_	_
30-2	3321-3324	and	_	_	_	_
30-3	3325-3333	Facebook	organization	giv	coref	30-5[182_0]
30-4	3334-3338	were	_	_	_	_
30-5	3339-3342	the	organization[182]	giv[182]	coref	37-6[0_182]
30-6	3343-3353	organising	organization[182]	giv[182]	_	_
30-7	3354-3360	points	organization[182]	giv[182]	_	_
30-8	3361-3368	earlier	organization[182]	giv[182]	_	_
30-9	3369-3373	this	organization[182]|time[183]	giv[182]|new[183]	coref	33-4[198_183]
30-10	3374-3378	year	organization[182]|time[183]	giv[182]|new[183]	_	_
30-11	3379-3382	for	organization[182]	giv[182]	_	_
30-12	3383-3385	an	organization[182]|event[184]	giv[182]|new[184]	_	_
30-13	3386-3396	anti-graft	organization[182]|event[184]	giv[182]|new[184]	_	_
30-14	3397-3405	campaign	organization[182]|event[184]	giv[182]|new[184]	_	_
30-15	3406-3410	that	organization[182]|event[184]	giv[182]|new[184]	_	_
30-16	3411-3414	saw	organization[182]|event[184]	giv[182]|new[184]	_	_
30-17	3415-3424	thousands	organization[182]|event[184]|person	giv[182]|new[184]|new	_	_
30-18	3425-3435	protesting	organization[182]|event[184]	giv[182]|new[184]	_	_
30-19	3436-3439	and	organization[182]|event[184]	giv[182]|new[184]	_	_
30-20	3440-3443	new	organization[182]|event[184]|abstract[186]	giv[182]|new[184]|new[186]	_	_
30-21	3444-3448	laws	organization[182]|event[184]|abstract[186]	giv[182]|new[184]|new[186]	_	_
30-22	3449-3455	passed	organization[182]|event[184]	giv[182]|new[184]	_	_
30-23	3456-3457	.	_	_	_	_

#Text=Internet companies insist too much material flows through the web to make such screening plausible .
31-1	3458-3466	Internet	organization[187]	new[187]	_	_
31-2	3467-3476	companies	organization[187]	new[187]	_	_
31-3	3477-3483	insist	_	_	_	_
31-4	3484-3487	too	abstract[188]	giv[188]	_	_
31-5	3488-3492	much	abstract[188]	giv[188]	_	_
31-6	3493-3501	material	abstract[188]	giv[188]	_	_
31-7	3502-3507	flows	_	_	_	_
31-8	3508-3515	through	_	_	_	_
31-9	3516-3519	the	abstract[189]	giv[189]	_	_
31-10	3520-3523	web	abstract[189]	giv[189]	_	_
31-11	3524-3526	to	_	_	_	_
31-12	3527-3531	make	_	_	_	_
31-13	3532-3536	such	abstract[190]	new[190]	_	_
31-14	3537-3546	screening	abstract[190]	new[190]	_	_
31-15	3547-3556	plausible	_	_	_	_
31-16	3557-3558	.	_	_	_	_

#Text=Sibal says the firms are applying US standards which do not take Indian needs into account .
32-1	3559-3564	Sibal	person	giv	_	_
32-2	3565-3569	says	_	_	_	_
32-3	3570-3573	the	organization[192]	giv[192]	_	_
32-4	3574-3579	firms	organization[192]	giv[192]	_	_
32-5	3580-3583	are	_	_	_	_
32-6	3584-3592	applying	_	_	_	_
32-7	3593-3595	US	place|abstract[194]	new|new[194]	_	_
32-8	3596-3605	standards	abstract[194]	new[194]	_	_
32-9	3606-3611	which	abstract[194]	new[194]	_	_
32-10	3612-3614	do	abstract[194]	new[194]	_	_
32-11	3615-3618	not	abstract[194]	new[194]	_	_
32-12	3619-3623	take	abstract[194]	new[194]	_	_
32-13	3624-3630	Indian	abstract[194]|abstract[195]	new[194]|new[195]	_	_
32-14	3631-3636	needs	abstract[194]|abstract[195]	new[194]|new[195]	_	_
32-15	3637-3641	into	abstract[194]	new[194]	_	_
32-16	3642-3649	account	abstract[194]	new[194]	_	_
32-17	3650-3651	.	_	_	_	_

#Text=Research in Motion last year resisted Indian security demands for access to encrypted BlackBerry communications .
33-1	3652-3660	Research	organization[196]	new[196]	_	_
33-2	3661-3663	in	organization[196]	new[196]	_	_
33-3	3664-3670	Motion	organization[196]|organization	new[196]|new	_	_
33-4	3671-3675	last	time[198]	giv[198]	coref	38-13[225_198]
33-5	3676-3680	year	time[198]	giv[198]	_	_
33-6	3681-3689	resisted	_	_	_	_
33-7	3690-3696	Indian	abstract[200]	new[200]	_	_
33-8	3697-3705	security	abstract|abstract[200]	giv|new[200]	_	_
33-9	3706-3713	demands	abstract[200]	new[200]	_	_
33-10	3714-3717	for	abstract[200]	new[200]	_	_
33-11	3718-3724	access	abstract[200]|abstract[201]	new[200]|new[201]	coref	11-9[0_201]
33-12	3725-3727	to	abstract[200]|abstract[201]	new[200]|new[201]	_	_
33-13	3728-3737	encrypted	abstract[200]|abstract[201]|abstract[203]	new[200]|new[201]|new[203]	coref	34-15[208_203]
33-14	3738-3748	BlackBerry	abstract[200]|abstract[201]|object|abstract[203]	new[200]|new[201]|new|new[203]	coref	34-16
33-15	3749-3763	communications	abstract[200]|abstract[201]|abstract[203]	new[200]|new[201]|new[203]	_	_
33-16	3764-3765	.	_	_	_	_

#Text=The government gave up that request but did manage to gain limited access to some BlackBerry communications .
34-1	3766-3769	The	organization[204]	giv[204]	coref	35-15[212_204]
34-2	3770-3780	government	organization[204]	giv[204]	_	_
34-3	3781-3785	gave	_	_	_	_
34-4	3786-3788	up	_	_	_	_
34-5	3789-3793	that	event[205]	new[205]	_	_
34-6	3794-3801	request	event[205]	new[205]	_	_
34-7	3802-3805	but	_	_	_	_
34-8	3806-3809	did	_	_	_	_
34-9	3810-3816	manage	_	_	_	_
34-10	3817-3819	to	_	_	_	_
34-11	3820-3824	gain	_	_	_	_
34-12	3825-3832	limited	abstract[206]	giv[206]	_	_
34-13	3833-3839	access	abstract[206]	giv[206]	_	_
34-14	3840-3842	to	abstract[206]	giv[206]	_	_
34-15	3843-3847	some	abstract[206]|abstract[208]	giv[206]|giv[208]	_	_
34-16	3848-3858	BlackBerry	abstract[206]|object|abstract[208]	giv[206]|giv|giv[208]	_	_
34-17	3859-3873	communications	abstract[206]|abstract[208]	giv[206]|giv[208]	_	_
34-18	3874-3875	.	_	_	_	_

#Text=Skype and Google were told then that local servers would be mandatory , allowing the government to inspect emails .
35-1	3876-3881	Skype	organization	new	_	_
35-2	3882-3885	and	_	_	_	_
35-3	3886-3892	Google	organization	giv	coref	38-1
35-4	3893-3897	were	_	_	_	_
35-5	3898-3902	told	_	_	_	_
35-6	3903-3907	then	_	_	_	_
35-7	3908-3912	that	_	_	_	_
35-8	3913-3918	local	object[211]	new[211]	_	_
35-9	3919-3926	servers	object[211]	new[211]	_	_
35-10	3927-3932	would	_	_	_	_
35-11	3933-3935	be	_	_	_	_
35-12	3936-3945	mandatory	_	_	_	_
35-13	3946-3947	,	_	_	_	_
35-14	3948-3956	allowing	_	_	_	_
35-15	3957-3960	the	organization[212]	giv[212]	_	_
35-16	3961-3971	government	organization[212]	giv[212]	_	_
35-17	3972-3974	to	_	_	_	_
35-18	3975-3982	inspect	_	_	_	_
35-19	3983-3989	emails	abstract	new	_	_
35-20	3990-3991	.	_	_	_	_

#Text=About 100 million of India 's 1.2 billion people are online .
36-1	3992-3997	About	person[214]	new[214]	_	_
36-2	3998-4001	100	person[214]	new[214]	_	_
36-3	4002-4009	million	person[214]	new[214]	_	_
36-4	4010-4012	of	person[214]	new[214]	_	_
36-5	4013-4018	India	person[214]|place[215]|person[216]	new[214]|giv[215]|giv[216]	ana	38-3[0_215]
36-6	4019-4021	's	person[214]|place[215]|person[216]	new[214]|giv[215]|giv[216]	_	_
36-7	4022-4025	1.2	person[214]|person[216]	new[214]|giv[216]	_	_
36-8	4026-4033	billion	person[214]|person[216]	new[214]|giv[216]	_	_
36-9	4034-4040	people	person[214]|person[216]	new[214]|giv[216]	_	_
36-10	4041-4044	are	_	_	_	_
36-11	4045-4051	online	_	_	_	_
36-12	4052-4053	.	_	_	_	_

#Text=There are 28 million Indian Facebook profiles .
37-1	4054-4059	There	_	_	_	_
37-2	4060-4063	are	_	_	_	_
37-3	4064-4066	28	abstract[218]	new[218]	_	_
37-4	4067-4074	million	abstract[218]	new[218]	_	_
37-5	4075-4081	Indian	abstract[218]	new[218]	_	_
37-6	4082-4090	Facebook	organization|abstract[218]	giv|new[218]	_	_
37-7	4091-4099	profiles	abstract[218]	new[218]	_	_
37-8	4100-4101	.	_	_	_	_

#Text=Google says it has received 68 content removal requests from Indian officials this year , and there have also been concerns Google Earth could be used to plan militant attacks .
38-1	4102-4108	Google	organization	giv	coref	38-22
38-2	4109-4113	says	_	_	_	_
38-3	4114-4116	it	place	giv	coref	39-1[230_0]
38-4	4117-4120	has	_	_	_	_
38-5	4121-4129	received	_	_	_	_
38-6	4130-4132	68	event[223]	giv[223]	_	_
38-7	4133-4140	content	abstract|event[222]|event[223]	giv|new[222]|giv[223]	_	_
38-8	4141-4148	removal	event[222]|event[223]	new[222]|giv[223]	_	_
38-9	4149-4157	requests	event[223]	giv[223]	_	_
38-10	4158-4162	from	event[223]	giv[223]	_	_
38-11	4163-4169	Indian	event[223]|person[224]	giv[223]|new[224]	_	_
38-12	4170-4179	officials	event[223]|person[224]	giv[223]|new[224]	_	_
38-13	4180-4184	this	time[225]	giv[225]	coref	39-11[234_225]
38-14	4185-4189	year	time[225]	giv[225]	_	_
38-15	4190-4191	,	_	_	_	_
38-16	4192-4195	and	_	_	_	_
38-17	4196-4201	there	_	_	_	_
38-18	4202-4206	have	_	_	_	_
38-19	4207-4211	also	_	_	_	_
38-20	4212-4216	been	_	_	_	_
38-21	4217-4225	concerns	abstract[226]	new[226]	_	_
38-22	4226-4232	Google	abstract[226]|organization|place[228]	new[226]|giv|new[228]	_	_
38-23	4233-4238	Earth	abstract[226]|place[228]	new[226]|new[228]	_	_
38-24	4239-4244	could	abstract[226]	new[226]	_	_
38-25	4245-4247	be	abstract[226]	new[226]	_	_
38-26	4248-4252	used	abstract[226]	new[226]	_	_
38-27	4253-4255	to	abstract[226]	new[226]	_	_
38-28	4256-4260	plan	abstract[226]	new[226]	_	_
38-29	4261-4269	militant	abstract[226]|event[229]	new[226]|new[229]	_	_
38-30	4270-4277	attacks	abstract[226]|event[229]	new[226]|new[229]	_	_
38-31	4278-4279	.	_	_	_	_

#Text=India 's new moves follow criticism of the United Kingdom earlier this year .
39-1	4280-4285	India	place[230]|event[231]	giv[230]|new[231]	_	_
39-2	4286-4288	's	place[230]|event[231]	giv[230]|new[231]	_	_
39-3	4289-4292	new	event[231]	new[231]	_	_
39-4	4293-4298	moves	event[231]	new[231]	_	_
39-5	4299-4305	follow	_	_	_	_
39-6	4306-4315	criticism	abstract[232]	new[232]	_	_
39-7	4316-4318	of	abstract[232]	new[232]	_	_
39-8	4319-4322	the	abstract[232]|place[233]	new[232]|new[233]	_	_
39-9	4323-4329	United	abstract[232]|place[233]	new[232]|new[233]	_	_
39-10	4330-4337	Kingdom	abstract[232]|place[233]	new[232]|new[233]	_	_
39-11	4338-4345	earlier	time[234]	giv[234]	_	_
39-12	4346-4350	this	time[234]	giv[234]	_	_
39-13	4351-4355	year	time[234]	giv[234]	_	_
39-14	4356-4357	.	_	_	_	_

#Text=The UK proposed social media restrictions following riots while the Foreign Secretary simultaneously criticised other nations using social media controls to limit protest .
40-1	4358-4361	The	place[235]	new[235]	_	_
40-2	4362-4364	UK	place[235]	new[235]	_	_
40-3	4365-4373	proposed	_	_	_	_
40-4	4374-4380	social	abstract[236]|abstract[237]	new[236]|new[237]	coref	40-18[241_236]
40-5	4381-4386	media	abstract[236]|abstract[237]	new[236]|new[237]	_	_
40-6	4387-4399	restrictions	abstract[237]	new[237]	_	_
40-7	4400-4409	following	_	_	_	_
40-8	4410-4415	riots	event	new	_	_
40-9	4416-4421	while	_	_	_	_
40-10	4422-4425	the	person[239]	new[239]	_	_
40-11	4426-4433	Foreign	person[239]	new[239]	_	_
40-12	4434-4443	Secretary	person[239]	new[239]	_	_
40-13	4444-4458	simultaneously	_	_	_	_
40-14	4459-4469	criticised	_	_	_	_
40-15	4470-4475	other	place[240]	new[240]	_	_
40-16	4476-4483	nations	place[240]	new[240]	_	_
40-17	4484-4489	using	place[240]	new[240]	_	_
40-18	4490-4496	social	place[240]|abstract[241]|abstract[242]	new[240]|giv[241]|new[242]	_	_
40-19	4497-4502	media	place[240]|abstract[241]|abstract[242]	new[240]|giv[241]|new[242]	_	_
40-20	4503-4511	controls	place[240]|abstract[242]	new[240]|new[242]	_	_
40-21	4512-4514	to	_	_	_	_
40-22	4515-4520	limit	_	_	_	_
40-23	4521-4528	protest	event	new	_	_
40-24	4529-4530	.	_	_	_	_
