#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=US denies plans for attack on Iran amid report of hunt for evidence against Iran
1-1	0-2	US	organization	new	coref	3-3
17-23	2289-2290	"	_	_	_	_

#Text=Despite saying this , he refused to rule out a strike against Iran in the future .
18-1	2291-2298	Despite	_	_	_	_
18-2	2299-2305	saying	_	_	_	_
18-3	2306-2310	this	abstract	giv	coref	19-13
18-4	2311-2312	,	_	_	_	_
18-5	2313-2315	he	person	giv	_	_
18-6	2316-2323	refused	_	_	_	_
18-7	2324-2326	to	_	_	_	_
18-8	2327-2331	rule	_	_	_	_
18-9	2332-2335	out	_	_	_	_
18-10	2336-2337	a	event[125]	giv[125]	_	_
18-11	2338-2344	strike	event[125]	giv[125]	_	_
18-12	2345-2352	against	event[125]	giv[125]	_	_
18-13	2353-2357	Iran	event[125]|place	giv[125]|giv	coref	19-6
18-14	2358-2360	in	_	_	_	_
18-15	2361-2364	the	time[127]	new[127]	_	_
18-16	2365-2371	future	time[127]	new[127]	_	_
18-17	2372-2373	.	_	_	_	_

#Text=Meanwhile , US Secretary of State Condoleezza Rice was on ABC 's This Week on Sunday , saying that a Senate resolution designating Iran 's Islamic Revolutionary Guard as a terrorist organization does not authorize military action .
19-1	2374-2383	Meanwhile	_	_	_	_
19-2	2384-2385	,	_	_	_	_
19-3	2386-2388	US	organization|person[129]	giv|new[129]	coref	30-20
19-4	2389-2398	Secretary	person[129]	new[129]	_	_
19-5	2399-2401	of	person[129]	new[129]	_	_
19-6	2402-2407	State	person[129]|place	new[129]|giv	coref	19-24[137_0]
19-7	2408-2419	Condoleezza	person[129]	new[129]	_	_
19-8	2420-2424	Rice	person[129]	new[129]	_	_
19-9	2425-2428	was	_	_	_	_
19-10	2429-2431	on	_	_	_	_
19-11	2432-2435	ABC	organization[131]|time[133]	new[131]|new[133]	coref	30-1[187_133]
19-12	2436-2438	's	organization[131]|time[133]	new[131]|new[133]	_	_
19-13	2439-2443	This	abstract|time[133]	giv|new[133]	_	_
19-14	2444-2448	Week	time[133]	new[133]	_	_
19-15	2449-2451	on	time[133]	new[133]	_	_
19-16	2452-2458	Sunday	time[133]|time	new[133]|new	_	_
19-17	2459-2460	,	time[133]	new[133]	_	_
19-18	2461-2467	saying	time[133]	new[133]	_	_
19-19	2468-2472	that	time[133]	new[133]	_	_
19-20	2473-2474	a	time[133]|abstract[136]	new[133]|new[136]	coref	21-5[142_136]
19-21	2475-2481	Senate	time[133]|organization|abstract[136]	new[133]|new|new[136]	_	_
19-22	2482-2492	resolution	time[133]|abstract[136]	new[133]|new[136]	_	_
19-23	2493-2504	designating	time[133]|abstract[136]	new[133]|new[136]	_	_
19-24	2505-2509	Iran	time[133]|abstract[136]|place[137]|organization[138]	new[133]|new[136]|giv[137]|new[138]	coref	22-20[0_137]
19-25	2510-2512	's	time[133]|abstract[136]|place[137]|organization[138]	new[133]|new[136]|giv[137]|new[138]	_	_
19-26	2513-2520	Islamic	time[133]|abstract[136]|organization[138]	new[133]|new[136]|new[138]	_	_
19-27	2521-2534	Revolutionary	time[133]|abstract[136]|organization[138]	new[133]|new[136]|new[138]	_	_
19-28	2535-2540	Guard	time[133]|abstract[136]|organization[138]	new[133]|new[136]|new[138]	_	_
19-29	2541-2543	as	time[133]|abstract[136]	new[133]|new[136]	_	_
19-30	2544-2545	a	time[133]|abstract[136]|organization[139]	new[133]|new[136]|new[139]	_	_
19-31	2546-2555	terrorist	time[133]|abstract[136]|organization[139]	new[133]|new[136]|new[139]	_	_
19-32	2556-2568	organization	time[133]|abstract[136]|organization[139]	new[133]|new[136]|new[139]	_	_
19-33	2569-2573	does	time[133]	new[133]	_	_
19-34	2574-2577	not	time[133]	new[133]	_	_
19-35	2578-2587	authorize	time[133]	new[133]	_	_
19-36	2588-2596	military	time[133]|event[140]	new[133]|giv[140]	coref	29-12[180_140]
19-37	2597-2603	action	time[133]|event[140]	new[133]|giv[140]	_	_
19-38	2604-2605	.	_	_	_	_

#Text="
20-1	2606-2607	"	_	_	_	_

#Text=There is nothing in this particular resolution that would suggest that from our point of view .
21-1	2608-2613	There	_	_	_	_
21-2	2614-2616	is	_	_	_	_
21-3	2617-2624	nothing	abstract[141]	new[141]	ana	21-11[0_141]
21-4	2625-2627	in	abstract[141]	new[141]	_	_
21-5	2628-2632	this	abstract[141]|abstract[142]	new[141]|giv[142]	coref	23-2[152_142]
21-6	2633-2643	particular	abstract[141]|abstract[142]	new[141]|giv[142]	_	_
21-7	2644-2654	resolution	abstract[141]|abstract[142]	new[141]|giv[142]	_	_
21-8	2655-2659	that	abstract[141]	new[141]	_	_
21-9	2660-2665	would	abstract[141]	new[141]	_	_
21-10	2666-2673	suggest	abstract[141]	new[141]	_	_
21-11	2674-2678	that	abstract[141]|abstract	new[141]|giv	_	_
21-12	2679-2683	from	abstract[141]	new[141]	_	_
21-13	2684-2687	our	abstract[141]|person|abstract[145]	new[141]|giv|new[145]	ana	23-18
21-14	2688-2693	point	abstract[141]|abstract[145]	new[141]|new[145]	_	_
21-15	2694-2696	of	abstract[141]|abstract[145]	new[141]|new[145]	_	_
21-16	2697-2701	view	abstract[141]|abstract[145]	new[141]|new[145]	_	_
21-17	2702-2703	.	_	_	_	_

#Text=And , clearly , the president has also made very clear that he 's on a diplomatic path where Iran comes into focus , " Rice said .
22-1	2704-2707	And	_	_	_	_
22-2	2708-2709	,	_	_	_	_
22-3	2710-2717	clearly	_	_	_	_
22-4	2718-2719	,	_	_	_	_
22-5	2720-2723	the	person[146]	new[146]	ana	22-13[0_146]
22-6	2724-2733	president	person[146]	new[146]	_	_
22-7	2734-2737	has	_	_	_	_
22-8	2738-2742	also	_	_	_	_
22-9	2743-2747	made	_	_	_	_
22-10	2748-2752	very	_	_	_	_
22-11	2753-2758	clear	_	_	_	_
22-12	2759-2763	that	_	_	_	_
22-13	2764-2766	he	person	giv	coref	27-9
22-14	2767-2769	's	_	_	_	_
22-15	2770-2772	on	_	_	_	_
22-16	2773-2774	a	abstract[148]	new[148]	_	_
22-17	2775-2785	diplomatic	abstract[148]	new[148]	_	_
22-18	2786-2790	path	abstract[148]	new[148]	_	_
22-19	2791-2796	where	abstract[148]	new[148]	_	_
22-20	2797-2801	Iran	abstract[148]|place	new[148]|giv	coref	23-15
22-21	2802-2807	comes	abstract[148]	new[148]	_	_
22-22	2808-2812	into	abstract[148]	new[148]	_	_
22-23	2813-2818	focus	abstract[148]|abstract	new[148]|new	_	_
22-24	2819-2820	,	_	_	_	_
22-25	2821-2822	"	_	_	_	_
22-26	2823-2827	Rice	person	new	coref	23-24
22-27	2828-2832	said	_	_	_	_
22-28	2833-2834	.	_	_	_	_

#Text=" This resolution is saying that there needs to be strong measures taken against Iran , which we have definitely done , " Rice continued .
23-1	2835-2836	"	_	_	_	_
23-2	2837-2841	This	abstract[152]	giv[152]	coref	27-13[172_152]
23-3	2842-2852	resolution	abstract[152]	giv[152]	_	_
23-4	2853-2855	is	_	_	_	_
23-5	2856-2862	saying	_	_	_	_
23-6	2863-2867	that	_	_	_	_
23-7	2868-2873	there	_	_	_	_
23-8	2874-2879	needs	_	_	_	_
23-9	2880-2882	to	_	_	_	_
23-10	2883-2885	be	_	_	_	_
23-11	2886-2892	strong	abstract[153]	new[153]	_	_
23-12	2893-2901	measures	abstract[153]	new[153]	_	_
23-13	2902-2907	taken	abstract[153]	new[153]	_	_
23-14	2908-2915	against	abstract[153]	new[153]	_	_
23-15	2916-2920	Iran	abstract[153]|place	new[153]|giv	coref	29-16
23-16	2921-2922	,	abstract[153]	new[153]	_	_
23-17	2923-2928	which	abstract[153]	new[153]	_	_
23-18	2929-2931	we	abstract[153]|person	new[153]|giv	ana	25-8
23-19	2932-2936	have	abstract[153]	new[153]	_	_
23-20	2937-2947	definitely	abstract[153]	new[153]	_	_
23-21	2948-2952	done	abstract[153]	new[153]	_	_
23-22	2953-2954	,	_	_	_	_
23-23	2955-2956	"	_	_	_	_
23-24	2957-2961	Rice	person	giv	_	_
23-25	2962-2971	continued	_	_	_	_
23-26	2972-2973	.	_	_	_	_

#Text=" And if the Iranians suspend their enrichment and reprocessing , I 'm prepared to meet my counterpart anyplace , anytime , anywhere .
24-1	2974-2975	"	_	_	_	_
24-2	2976-2979	And	_	_	_	_
24-3	2980-2982	if	_	_	_	_
24-4	2983-2986	the	person[157]	new[157]	ana	24-7[0_157]
24-5	2987-2995	Iranians	person[157]	new[157]	_	_
24-6	2996-3003	suspend	_	_	_	_
24-7	3004-3009	their	person|abstract[159]	giv|new[159]	ana	31-35
24-8	3010-3020	enrichment	abstract[159]	new[159]	_	_
24-9	3021-3024	and	_	_	_	_
24-10	3025-3037	reprocessing	abstract	new	_	_
24-11	3038-3039	,	_	_	_	_
24-12	3040-3041	I	person	giv	ana	24-17
24-13	3042-3044	'm	_	_	_	_
24-14	3045-3053	prepared	_	_	_	_
24-15	3054-3056	to	_	_	_	_
24-16	3057-3061	meet	_	_	_	_
24-17	3062-3064	my	person|person[163]	giv|new[163]	_	_
24-18	3065-3076	counterpart	person[163]	new[163]	_	_
24-19	3077-3085	anyplace	_	_	_	_
24-20	3086-3087	,	_	_	_	_
24-21	3088-3095	anytime	_	_	_	_
24-22	3096-3097	,	_	_	_	_
24-23	3098-3106	anywhere	_	_	_	_
24-24	3107-3108	.	_	_	_	_

#Text=So the question is n't why will we not talk to Tehran .
25-1	3109-3111	So	_	_	_	_
25-2	3112-3115	the	abstract[164]	new[164]	coref	26-1[167_164]
25-3	3116-3124	question	abstract[164]	new[164]	_	_
25-4	3125-3127	is	_	_	_	_
25-5	3128-3131	n't	_	_	_	_
25-6	3132-3135	why	_	_	_	_
25-7	3136-3140	will	_	_	_	_
25-8	3141-3143	we	person	giv	ana	26-11
25-9	3144-3147	not	_	_	_	_
25-10	3148-3152	talk	_	_	_	_
25-11	3153-3155	to	_	_	_	_
25-12	3156-3162	Tehran	place	new	coref	26-7
25-13	3163-3164	.	_	_	_	_

#Text=The question is , why will Tehran not talk to us ? "
26-1	3165-3168	The	abstract[167]	giv[167]	_	_
26-2	3169-3177	question	abstract[167]	giv[167]	_	_
26-3	3178-3180	is	_	_	_	_
26-4	3181-3182	,	_	_	_	_
26-5	3183-3186	why	_	_	_	_
26-6	3187-3191	will	_	_	_	_
26-7	3192-3198	Tehran	place	giv	_	_
26-8	3199-3202	not	_	_	_	_
26-9	3203-3207	talk	_	_	_	_
26-10	3208-3210	to	_	_	_	_
26-11	3211-3213	us	person	giv	ana	29-2
26-12	3214-3215	?	_	_	_	_
26-13	3216-3217	"	_	_	_	_

#Text=Senator Hillary Clinton , who is running for President , voted for the resolution .
27-1	3218-3225	Senator	person[170]	new[170]	_	_
27-2	3226-3233	Hillary	person[170]	new[170]	_	_
27-3	3234-3241	Clinton	person[170]	new[170]	_	_
27-4	3242-3243	,	person[170]	new[170]	_	_
27-5	3244-3247	who	person[170]	new[170]	_	_
27-6	3248-3250	is	person[170]	new[170]	_	_
27-7	3251-3258	running	person[170]	new[170]	_	_
27-8	3259-3262	for	person[170]	new[170]	_	_
27-9	3263-3272	President	person[170]|person	new[170]|giv	ana	28-1
27-10	3273-3274	,	_	_	_	_
27-11	3275-3280	voted	_	_	_	_
27-12	3281-3284	for	_	_	_	_
27-13	3285-3288	the	abstract[172]	giv[172]	coref	28-5[174_172]
27-14	3289-3299	resolution	abstract[172]	giv[172]	_	_
27-15	3300-3301	.	_	_	_	_

#Text=She has said that the resolution could not be used to justify war , but rather it seeks to escalate diplomatic efforts .
28-1	3302-3305	She	person	giv	ana	29-19
28-2	3306-3309	has	_	_	_	_
28-3	3310-3314	said	_	_	_	_
28-4	3315-3319	that	_	_	_	_
28-5	3320-3323	the	abstract[174]	giv[174]	ana	28-17[0_174]
28-6	3324-3334	resolution	abstract[174]	giv[174]	_	_
28-7	3335-3340	could	_	_	_	_
28-8	3341-3344	not	_	_	_	_
28-9	3345-3347	be	_	_	_	_
28-10	3348-3352	used	_	_	_	_
28-11	3353-3355	to	_	_	_	_
28-12	3356-3363	justify	_	_	_	_
28-13	3364-3367	war	event	giv	_	_
28-14	3368-3369	,	_	_	_	_
28-15	3370-3373	but	_	_	_	_
28-16	3374-3380	rather	_	_	_	_
28-17	3381-3383	it	abstract	giv	_	_
28-18	3384-3389	seeks	_	_	_	_
28-19	3390-3392	to	_	_	_	_
28-20	3393-3401	escalate	_	_	_	_
28-21	3402-3412	diplomatic	abstract[177]	new[177]	_	_
28-22	3413-3420	efforts	abstract[177]	new[177]	_	_
28-23	3421-3422	.	_	_	_	_

#Text=" We wish to emphasize that no congressional authority exists for unilateral military action against Iran , " she said in an open letter on November 1 , 2007 .
29-1	3423-3424	"	_	_	_	_
29-2	3425-3427	We	person	giv	ana	31-29
29-3	3428-3432	wish	_	_	_	_
29-4	3433-3435	to	_	_	_	_
29-5	3436-3445	emphasize	_	_	_	_
29-6	3446-3450	that	_	_	_	_
29-7	3451-3453	no	abstract[179]	new[179]	_	_
29-8	3454-3467	congressional	abstract[179]	new[179]	_	_
29-9	3468-3477	authority	abstract[179]	new[179]	_	_
29-10	3478-3484	exists	_	_	_	_
29-11	3485-3488	for	_	_	_	_
29-12	3489-3499	unilateral	event[180]	giv[180]	_	_
29-13	3500-3508	military	event[180]	giv[180]	_	_
29-14	3509-3515	action	event[180]	giv[180]	_	_
29-15	3516-3523	against	event[180]	giv[180]	_	_
29-16	3524-3528	Iran	event[180]|place	giv[180]|giv	coref	30-30
29-17	3529-3530	,	_	_	_	_
29-18	3531-3532	"	_	_	_	_
29-19	3533-3536	she	person	giv	_	_
29-20	3537-3541	said	_	_	_	_
29-21	3542-3544	in	_	_	_	_
29-22	3545-3547	an	abstract[183]	new[183]	_	_
29-23	3548-3552	open	abstract[183]	new[183]	_	_
29-24	3553-3559	letter	abstract[183]	new[183]	_	_
29-25	3560-3562	on	_	_	_	_
29-26	3563-3571	November	time|time[185]	new|new[185]	_	_
29-27	3572-3573	1	time[185]	new[185]	_	_
29-28	3574-3575	,	time[185]	new[185]	_	_
29-29	3576-3580	2007	time[185]|time	new[185]|giv	_	_
29-30	3581-3582	.	_	_	_	_

#Text=Last week , former Foreign Minister of Germany , Joschka Fischer said that he was worried that the upcoming US Presidential election could heighten tensions between the US and Iran .
30-1	3583-3587	Last	time[187]	giv[187]	_	_
30-2	3588-3592	week	time[187]	giv[187]	_	_
30-3	3593-3594	,	_	_	_	_
30-4	3595-3601	former	person[189]	new[189]	appos	30-10[191_189]
30-5	3602-3609	Foreign	organization|person[189]	new|new[189]	_	_
30-6	3610-3618	Minister	person[189]	new[189]	_	_
30-7	3619-3621	of	person[189]	new[189]	_	_
30-8	3622-3629	Germany	person[189]|place	new[189]|new	_	_
30-9	3630-3631	,	_	_	_	_
30-10	3632-3639	Joschka	person[191]	giv[191]	ana	30-14[0_191]
30-11	3640-3647	Fischer	person[191]	giv[191]	_	_
30-12	3648-3652	said	_	_	_	_
30-13	3653-3657	that	_	_	_	_
30-14	3658-3660	he	person	giv	ana	31-1
30-15	3661-3664	was	_	_	_	_
30-16	3665-3672	worried	_	_	_	_
30-17	3673-3677	that	_	_	_	_
30-18	3678-3681	the	event[194]	new[194]	_	_
30-19	3682-3690	upcoming	event[194]	new[194]	_	_
30-20	3691-3693	US	organization|event[194]	giv|new[194]	coref	30-27[196_0]
30-21	3694-3706	Presidential	event[194]	new[194]	_	_
30-22	3707-3715	election	event[194]	new[194]	_	_
30-23	3716-3721	could	_	_	_	_
30-24	3722-3730	heighten	_	_	_	_
30-25	3731-3739	tensions	abstract[195]	new[195]	_	_
30-26	3740-3747	between	abstract[195]	new[195]	_	_
30-27	3748-3751	the	abstract[195]|organization[196]	new[195]|giv[196]	coref	31-21[204_196]
30-28	3752-3754	US	abstract[195]|organization[196]	new[195]|giv[196]	_	_
30-29	3755-3758	and	abstract[195]	new[195]	_	_
30-30	3759-3763	Iran	abstract[195]|place	new[195]|giv	_	_
30-31	3764-3765	.	_	_	_	_

#Text=He found particularly worrisome a statement by Presidential candidate Rudy Giuliani in October that " If I am President of the United States , I guarantee you , we will never find out what they will do if they get nuclear weapons , because they are not going to get a nuclear weapon ...
31-1	3766-3768	He	person	giv	ana	31-17
31-2	3769-3774	found	_	_	_	_
31-3	3775-3787	particularly	_	_	_	_
31-4	3788-3797	worrisome	_	_	_	_
31-5	3798-3799	a	abstract[199]	new[199]	_	_
31-6	3800-3809	statement	abstract[199]	new[199]	_	_
31-7	3810-3812	by	abstract[199]	new[199]	_	_
31-8	3813-3825	Presidential	abstract[199]|person[200]	new[199]|new[200]	_	_
31-9	3826-3835	candidate	abstract[199]|person[200]	new[199]|new[200]	_	_
31-10	3836-3840	Rudy	abstract[199]|person[200]	new[199]|new[200]	_	_
31-11	3841-3849	Giuliani	abstract[199]|person[200]	new[199]|new[200]	_	_
31-12	3850-3852	in	_	_	_	_
31-13	3853-3860	October	time	new	_	_
31-14	3861-3865	that	_	_	_	_
31-15	3866-3867	"	_	_	_	_
31-16	3868-3870	If	_	_	_	_
31-17	3871-3872	I	person	giv	coref	31-19[203_0]
31-18	3873-3875	am	_	_	_	_
31-19	3876-3885	President	person[203]	giv[203]	ana	31-25[0_203]
31-20	3886-3888	of	person[203]	giv[203]	_	_
31-21	3889-3892	the	person[203]|organization[204]	giv[203]|giv[204]	_	_
31-22	3893-3899	United	person[203]|organization[204]	giv[203]|giv[204]	_	_
31-23	3900-3906	States	person[203]|organization[204]	giv[203]|giv[204]	_	_
31-24	3907-3908	,	_	_	_	_
31-25	3909-3910	I	person	giv	ana	31-27
31-26	3911-3920	guarantee	_	_	_	_
31-27	3921-3924	you	person	giv	_	_
31-28	3925-3926	,	_	_	_	_
31-29	3927-3929	we	person	giv	_	_
31-30	3930-3934	will	_	_	_	_
31-31	3935-3940	never	_	_	_	_
31-32	3941-3945	find	_	_	_	_
31-33	3946-3949	out	_	_	_	_
31-34	3950-3954	what	_	_	_	_
31-35	3955-3959	they	person	giv	ana	31-39
31-36	3960-3964	will	_	_	_	_
31-37	3965-3967	do	_	_	_	_
31-38	3968-3970	if	_	_	_	_
31-39	3971-3975	they	person	giv	ana	31-45
31-40	3976-3979	get	_	_	_	_
31-41	3980-3987	nuclear	object[210]	new[210]	_	_
31-42	3988-3995	weapons	object[210]	new[210]	_	_
31-43	3996-3997	,	_	_	_	_
31-44	3998-4005	because	_	_	_	_
31-45	4006-4010	they	person	giv	_	_
31-46	4011-4014	are	_	_	_	_
31-47	4015-4018	not	_	_	_	_
31-48	4019-4024	going	_	_	_	_
31-49	4025-4027	to	_	_	_	_
31-50	4028-4031	get	_	_	_	_
31-51	4032-4033	a	object[212]	new[212]	_	_
31-52	4034-4041	nuclear	object[212]	new[212]	_	_
31-53	4042-4048	weapon	object[212]	new[212]	_	_
31-54	4049-4052	...	_	_	_	_

#Text=the military option is not off the table . "
32-1	4053-4056	the	abstract[213]	new[213]	_	_
32-2	4057-4065	military	abstract[213]	new[213]	_	_
32-3	4066-4072	option	abstract[213]	new[213]	_	_
32-4	4073-4075	is	_	_	_	_
32-5	4076-4079	not	_	_	_	_
32-6	4080-4083	off	_	_	_	_
32-7	4084-4087	the	object[214]	new[214]	_	_
32-8	4088-4093	table	object[214]	new[214]	_	_
32-9	4094-4095	.	_	_	_	_
32-10	4096-4097	"	_	_	_	_
