#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Wikinews Shorts : May 20 , 2007
1-1	0-8	Wikinews	organization|object[2]	new|new[2]	_	_
20-1	1157-1158	"	_	_	_	_
20-2	1159-1164	Hicks	person	giv	coref	21-1[80_0]
20-3	1165-1171	spends	_	_	_	_
20-4	1172-1177	first	time[74]	new[74]	_	_
20-5	1178-1183	night	time[74]	new[74]	_	_
20-6	1184-1186	on	_	_	_	_
20-7	1187-1193	Aussie	place|object[76]	new|giv[76]	_	_
20-8	1194-1198	soil	object[76]	giv[76]	_	_
20-9	1199-1200	"	_	_	_	_
20-10	1201-1202	—	_	_	_	_
20-11	1203-1209	Herald	organization	new	_	_
20-12	1210-1213	Sun	_	_	_	_
20-13	1214-1215	,	_	_	_	_
20-14	1216-1219	May	time[78]	new[78]	coref	44-13[193_78]
20-15	1220-1222	21	time[78]	new[78]	_	_
20-16	1223-1224	,	time[78]	new[78]	_	_
20-17	1225-1229	2007	time[78]|time	new[78]|giv	coref	21-15

#Text=" David Hicks back in Australia " — Herald Sun , May 20 , 2007
21-1	1230-1231	"	person[80]	giv[80]	coref	23-2[86_80]
21-2	1232-1237	David	person[80]	giv[80]	_	_
21-3	1238-1243	Hicks	person[80]	giv[80]	_	_
21-4	1244-1248	back	person[80]	giv[80]	_	_
21-5	1249-1251	in	person[80]	giv[80]	_	_
21-6	1252-1261	Australia	person[80]|place	giv[80]|giv	_	_
21-7	1262-1263	"	person[80]	giv[80]	_	_
21-8	1264-1265	—	person[80]	giv[80]	_	_
21-9	1266-1272	Herald	person[80]|organization[82]	giv[80]|new[82]	_	_
21-10	1273-1276	Sun	person[80]|organization[82]	giv[80]|new[82]	_	_
21-11	1277-1278	,	person[80]	giv[80]	_	_
21-12	1279-1282	May	person[80]|time[83]	giv[80]|giv[83]	_	_
21-13	1283-1285	20	person[80]|time[83]	giv[80]|giv[83]	_	_
21-14	1286-1287	,	person[80]|time[83]	giv[80]|giv[83]	_	_
21-15	1288-1292	2007	person[80]|time[83]|time	giv[80]|giv[83]|giv	coref	24-9

#Text=Dan Silkstone .
22-1	1293-1296	Dan	person[85]	new[85]	_	_
22-2	1297-1306	Silkstone	person[85]	new[85]	_	_
22-3	1307-1308	.	_	_	_	_

#Text=" ' Overjoyed ' Hicks touches down
23-1	1309-1310	"	_	_	_	_
23-2	1311-1312	'	person[86]	giv[86]	_	_
23-3	1313-1322	Overjoyed	person[86]	giv[86]	_	_
23-4	1323-1324	'	person[86]	giv[86]	_	_
23-5	1325-1330	Hicks	person[86]	giv[86]	_	_
23-6	1331-1338	touches	_	_	_	_
23-7	1339-1343	down	_	_	_	_

#Text=" — The Age , May 20 , 2007
24-1	1344-1345	"	_	_	_	_
24-2	1346-1347	—	_	_	_	_
24-3	1348-1351	The	time[87]	new[87]	appos	24-6[88_87]
24-4	1352-1355	Age	time[87]	new[87]	_	_
24-5	1356-1357	,	_	_	_	_
24-6	1358-1361	May	time[88]	giv[88]	coref	33-18[134_88]
24-7	1362-1364	20	time[88]	giv[88]	_	_
24-8	1365-1366	,	time[88]	giv[88]	_	_
24-9	1367-1371	2007	time[88]|time	giv[88]|giv	coref	33-21

#Text=US has paid Pakistan $ 5.6 billion in 5 years for ' war on terror '
25-1	1372-1374	US	organization	new	coref	34-3
25-2	1375-1378	has	_	_	_	_
25-3	1379-1383	paid	_	_	_	_
25-4	1384-1392	Pakistan	place	new	coref	27-15
25-5	1393-1394	$	abstract[92]	new[92]	_	_
25-6	1395-1398	5.6	abstract[92]	new[92]	_	_
25-7	1399-1406	billion	abstract[92]	new[92]	_	_
25-8	1407-1409	in	_	_	_	_
25-9	1410-1411	5	time[93]	giv[93]	_	_
25-10	1412-1417	years	time[93]	giv[93]	_	_
25-11	1418-1421	for	_	_	_	_
25-12	1422-1423	'	_	_	_	_
25-13	1424-1427	war	event[94]	new[94]	coref	34-13[140_94]
25-14	1428-1430	on	event[94]	new[94]	_	_
25-15	1431-1437	terror	event[94]|abstract	new[94]|new	coref	34-15
25-16	1438-1439	'	_	_	_	_

#Text=Pervez Musharraf .
26-1	1440-1446	Pervez	person[96]	new[96]	coref	28-9[109_96]
26-2	1447-1456	Musharraf	person[96]	new[96]	_	_
26-3	1457-1458	.	_	_	_	_

#Text=The New York Times reports that the United States are making monthly payments to Pakistan , totalling about $ 1 billion annually , for their efforts against Al-Qaeda and Taliban militants .
27-1	1459-1462	The	organization[97]	new[97]	coref	30-22[122_97]
27-2	1463-1466	New	organization[97]	new[97]	_	_
27-3	1467-1471	York	organization[97]	new[97]	_	_
27-4	1472-1477	Times	organization[97]	new[97]	_	_
27-5	1478-1485	reports	_	_	_	_
27-6	1486-1490	that	_	_	_	_
27-7	1491-1494	the	place[98]	new[98]	ana	27-25[0_98]
27-8	1495-1501	United	place[98]	new[98]	_	_
27-9	1502-1508	States	place[98]	new[98]	_	_
27-10	1509-1512	are	_	_	_	_
27-11	1513-1519	making	_	_	_	_
27-12	1520-1527	monthly	abstract[99]	new[99]	_	_
27-13	1528-1536	payments	abstract[99]	new[99]	_	_
27-14	1537-1539	to	abstract[99]	new[99]	_	_
27-15	1540-1548	Pakistan	abstract[99]|place	new[99]|giv	coref	33-4
27-16	1549-1550	,	_	_	_	_
27-17	1551-1560	totalling	_	_	_	_
27-18	1561-1566	about	_	_	_	_
27-19	1567-1568	$	_	_	_	_
27-20	1569-1570	1	abstract[101]	new[101]	_	_
27-21	1571-1578	billion	abstract[101]	new[101]	_	_
27-22	1579-1587	annually	_	_	_	_
27-23	1588-1589	,	_	_	_	_
27-24	1590-1593	for	_	_	_	_
27-25	1594-1599	their	place|abstract[103]	giv|new[103]	_	_
27-26	1600-1607	efforts	abstract[103]	new[103]	_	_
27-27	1608-1615	against	abstract[103]	new[103]	_	_
27-28	1616-1624	Al-Qaeda	abstract[103]|person[105]	new[103]|new[105]	ana	29-2[0_105]
27-29	1625-1628	and	abstract[103]|person[105]	new[103]|new[105]	_	_
27-30	1629-1636	Taliban	abstract[103]|organization|person[105]	new[103]|giv|new[105]	_	_
27-31	1637-1646	militants	abstract[103]|person[105]	new[103]|new[105]	_	_
27-32	1647-1648	.	_	_	_	_

#Text=The so-called coalition support funds continued unchanged after President Pervez Musharraf decided to cut back on patrols along the border with Afghanistan .
28-1	1649-1652	The	abstract[108]	new[108]	_	_
28-2	1653-1662	so-called	abstract[108]	new[108]	_	_
28-3	1663-1672	coalition	organization|abstract[107]|abstract[108]	new|giv[107]|new[108]	_	_
28-4	1673-1680	support	abstract[107]|abstract[108]	giv[107]|new[108]	_	_
28-5	1681-1686	funds	abstract[108]	new[108]	_	_
28-6	1687-1696	continued	_	_	_	_
28-7	1697-1706	unchanged	_	_	_	_
28-8	1707-1712	after	_	_	_	_
28-9	1713-1722	President	person[109]	giv[109]	_	_
28-10	1723-1729	Pervez	person[109]	giv[109]	_	_
28-11	1730-1739	Musharraf	person[109]	giv[109]	_	_
28-12	1740-1747	decided	_	_	_	_
28-13	1748-1750	to	_	_	_	_
28-14	1751-1754	cut	_	_	_	_
28-15	1755-1759	back	_	_	_	_
28-16	1760-1762	on	_	_	_	_
28-17	1763-1770	patrols	abstract[110]	new[110]	_	_
28-18	1771-1776	along	abstract[110]	new[110]	_	_
28-19	1777-1780	the	abstract[110]|place[111]	new[110]|new[111]	_	_
28-20	1781-1787	border	abstract[110]|place[111]	new[110]|new[111]	_	_
28-21	1788-1792	with	abstract[110]|place[111]	new[110]|new[111]	_	_
28-22	1793-1804	Afghanistan	abstract[110]|place[111]|place	new[110]|new[111]|new	ana	29-12
28-23	1805-1806	.	_	_	_	_

#Text=" They send us a bill , and we just pay it .
29-1	1807-1808	"	_	_	_	_
29-2	1809-1813	They	person	giv	coref	37-5[161_0]
29-3	1814-1818	send	_	_	_	_
29-4	1819-1821	us	person	acc	ana	29-9
29-5	1822-1823	a	object[115]	new[115]	_	_
29-6	1824-1828	bill	object[115]	new[115]	_	_
29-7	1829-1830	,	_	_	_	_
29-8	1831-1834	and	_	_	_	_
29-9	1835-1837	we	person	giv	ana	30-7
29-10	1838-1842	just	_	_	_	_
29-11	1843-1846	pay	_	_	_	_
29-12	1847-1849	it	place	giv	_	_
29-13	1850-1851	.	_	_	_	_

#Text=... Nobody can really explain what we are getting for this money or even where it ’s going , " the New York Times article quotes a senior military official involved .
30-1	1852-1855	...	_	_	_	_
30-2	1856-1862	Nobody	person	new	_	_
30-3	1863-1866	can	_	_	_	_
30-4	1867-1873	really	_	_	_	_
30-5	1874-1881	explain	_	_	_	_
30-6	1882-1886	what	_	_	_	_
30-7	1887-1889	we	person	giv	ana	36-15
30-8	1890-1893	are	_	_	_	_
30-9	1894-1901	getting	_	_	_	_
30-10	1902-1905	for	_	_	_	_
30-11	1906-1910	this	abstract[120]	new[120]	ana	30-16[0_120]
30-12	1911-1916	money	abstract[120]	new[120]	_	_
30-13	1917-1919	or	_	_	_	_
30-14	1920-1924	even	_	_	_	_
30-15	1925-1930	where	_	_	_	_
30-16	1931-1933	it	abstract	giv	_	_
30-17	1934-1936	’s	_	_	_	_
30-18	1937-1942	going	_	_	_	_
30-19	1943-1944	,	_	_	_	_
30-20	1945-1946	"	_	_	_	_
30-21	1947-1950	the	abstract[123]	new[123]	_	_
30-22	1951-1954	New	organization[122]|abstract[123]	giv[122]|new[123]	_	_
30-23	1955-1959	York	organization[122]|abstract[123]	giv[122]|new[123]	_	_
30-24	1960-1965	Times	organization[122]|abstract[123]	giv[122]|new[123]	_	_
30-25	1966-1973	article	abstract[123]	new[123]	_	_
30-26	1974-1980	quotes	_	_	_	_
30-27	1981-1982	a	person[124]	new[124]	_	_
30-28	1983-1989	senior	person[124]	new[124]	_	_
30-29	1990-1998	military	person[124]	new[124]	_	_
30-30	1999-2007	official	person[124]	new[124]	_	_
30-31	2008-2016	involved	person[124]	new[124]	_	_
30-32	2017-2018	.	_	_	_	_

#Text=Sources
31-1	2019-2026	Sources	abstract	giv	coref	42-1

#Text=David E. Sanger and David Rohde .
32-1	2027-2032	David	person[126]	new[126]	coref	32-5[127_126]
32-2	2033-2035	E.	person[126]	new[126]	_	_
32-3	2036-2042	Sanger	person[126]	new[126]	_	_
32-4	2043-2046	and	_	_	_	_
32-5	2047-2052	David	person[127]	giv[127]	_	_
32-6	2053-2058	Rohde	person[127]	giv[127]	_	_
32-7	2059-2060	.	_	_	_	_

#Text=" U.S. Pays Pakistan to Fight Terror , but Patrols Ebb " — New York Times , May 20 , 2007
33-1	2061-2062	"	_	_	_	_
33-2	2063-2067	U.S.	place	new	_	_
33-3	2068-2072	Pays	_	_	_	_
33-4	2073-2081	Pakistan	place	giv	_	_
33-5	2082-2084	to	_	_	_	_
33-6	2085-2090	Fight	_	_	_	_
33-7	2091-2097	Terror	person	new	_	_
33-8	2098-2099	,	_	_	_	_
33-9	2100-2103	but	_	_	_	_
33-10	2104-2111	Patrols	person[131]	new[131]	_	_
33-11	2112-2115	Ebb	person[131]|person	new[131]|new	_	_
33-12	2116-2117	"	_	_	_	_
33-13	2118-2119	—	_	_	_	_
33-14	2120-2123	New	place[133]	new[133]	_	_
33-15	2124-2128	York	place[133]	new[133]	_	_
33-16	2129-2134	Times	_	_	_	_
33-17	2135-2136	,	_	_	_	_
33-18	2137-2140	May	time[134]	giv[134]	coref	34-22[142_134]
33-19	2141-2143	20	time[134]	giv[134]	_	_
33-20	2144-2145	,	time[134]	giv[134]	_	_
33-21	2146-2150	2007	time[134]|time	giv[134]|giv	coref	34-25

#Text=" ` US aid to Pak should be tied to performance on war on terror ` " — Zee News , May 20 , 2007
34-1	2151-2152	"	_	_	_	_
34-2	2153-2154	`	_	_	_	_
34-3	2155-2157	US	organization|abstract[137]	giv|new[137]	_	_
34-4	2158-2161	aid	abstract[137]	new[137]	_	_
34-5	2162-2164	to	abstract[137]	new[137]	_	_
34-6	2165-2168	Pak	abstract[137]|person	new[137]|new	_	_
34-7	2169-2175	should	_	_	_	_
34-8	2176-2178	be	_	_	_	_
34-9	2179-2183	tied	_	_	_	_
34-10	2184-2186	to	_	_	_	_
34-11	2187-2198	performance	event[139]	new[139]	_	_
34-12	2199-2201	on	event[139]	new[139]	_	_
34-13	2202-2205	war	event[139]|event[140]	new[139]|giv[140]	_	_
34-14	2206-2208	on	event[139]|event[140]	new[139]|giv[140]	_	_
34-15	2209-2215	terror	event[139]|event[140]|abstract	new[139]|giv[140]|giv	_	_
34-16	2216-2217	`	_	_	_	_
34-17	2218-2219	"	_	_	_	_
34-18	2220-2221	—	_	_	_	_
34-19	2222-2225	Zee	_	_	_	_
34-20	2226-2230	News	_	_	_	_
34-21	2231-2232	,	_	_	_	_
34-22	2233-2236	May	time[142]	giv[142]	coref	46-13[200_142]
34-23	2237-2239	20	time[142]	giv[142]	_	_
34-24	2240-2241	,	time[142]	giv[142]	_	_
34-25	2242-2246	2007	time[142]|time	giv[142]|giv	coref	41-22

#Text=Olmert threatens to intensify response to rocket attacks
35-1	2247-2253	Olmert	person	new	coref	37-1
35-2	2254-2263	threatens	_	_	_	_
35-3	2264-2266	to	_	_	_	_
35-4	2267-2276	intensify	_	_	_	_
35-5	2277-2285	response	event[145]	new[145]	coref	36-40[156_145]
35-6	2286-2288	to	event[145]	new[145]	_	_
35-7	2289-2295	rocket	event[145]|object|event[147]	new[145]|new|new[147]	coref|coref	37-14|37-14[164_147]
35-8	2296-2303	attacks	event[145]|event[147]	new[145]|new[147]	_	_

#Text=Prime Minister of Israel Ehud Olmert declared that : " If the measured steps we are taking , in the political and military sphere , do not bring about the desired calm , we will be forced to intensify our response . "
36-1	2304-2309	Prime	person[148]	new[148]	coref	44-2[0_148]
36-2	2310-2318	Minister	person[148]	new[148]	_	_
36-3	2319-2321	of	person[148]	new[148]	_	_
36-4	2322-2328	Israel	person[148]|place	new[148]|new	coref	37-17
36-5	2329-2333	Ehud	person[148]	new[148]	_	_
36-6	2334-2340	Olmert	person[148]	new[148]	_	_
36-7	2341-2349	declared	_	_	_	_
36-8	2350-2354	that	_	_	_	_
36-9	2355-2356	:	_	_	_	_
36-10	2357-2358	"	_	_	_	_
36-11	2359-2361	If	_	_	_	_
36-12	2362-2365	the	abstract[150]	new[150]	coref	44-4[191_150]
36-13	2366-2374	measured	abstract[150]	new[150]	_	_
36-14	2375-2380	steps	abstract[150]	new[150]	_	_
36-15	2381-2383	we	abstract[150]|person	new[150]|giv	ana	36-34
36-16	2384-2387	are	abstract[150]	new[150]	_	_
36-17	2388-2394	taking	abstract[150]	new[150]	_	_
36-18	2395-2396	,	abstract[150]	new[150]	_	_
36-19	2397-2399	in	abstract[150]	new[150]	_	_
36-20	2400-2403	the	abstract[150]|abstract[152]	new[150]|new[152]	_	_
36-21	2404-2413	political	abstract[150]|abstract[152]	new[150]|new[152]	_	_
36-22	2414-2417	and	abstract[150]|abstract[152]	new[150]|new[152]	_	_
36-23	2418-2426	military	abstract[150]|abstract[152]	new[150]|new[152]	_	_
36-24	2427-2433	sphere	abstract[150]|abstract[152]	new[150]|new[152]	_	_
36-25	2434-2435	,	_	_	_	_
36-26	2436-2438	do	_	_	_	_
36-27	2439-2442	not	_	_	_	_
36-28	2443-2448	bring	_	_	_	_
36-29	2449-2454	about	_	_	_	_
