#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Wikimania 2012 tackles diversity issues
1-1	0-9	Wikimania	organization[1]	new[1]	coref	5-8[20_1]
33-22	4189-4190	"	_	_	_	_

#Text=Wikipedia has encouraged the development of subcultures through the creation of chapters , portals , and even individualized user boxes .
34-1	4191-4200	Wikipedia	organization	giv	coref	37-10[283_0]
34-2	4201-4204	has	_	_	_	_
34-3	4205-4215	encouraged	_	_	_	_
34-4	4216-4219	the	event[247]	new[247]	coref	43-5[333_247]
34-5	4220-4231	development	event[247]	new[247]	_	_
34-6	4232-4234	of	event[247]	new[247]	_	_
34-7	4235-4246	subcultures	event[247]|abstract	new[247]|new	_	_
34-8	4247-4254	through	_	_	_	_
34-9	4255-4258	the	event[249]	new[249]	_	_
34-10	4259-4267	creation	event[249]	new[249]	_	_
34-11	4268-4270	of	event[249]	new[249]	_	_
34-12	4271-4279	chapters	event[249]|organization|abstract[251]	new[249]|new|new[251]	ana	35-17[0_251]
34-13	4280-4281	,	event[249]|abstract[251]	new[249]|new[251]	_	_
34-14	4282-4289	portals	event[249]|abstract[251]|place	new[249]|new[251]|new	_	_
34-15	4290-4291	,	event[249]|abstract[251]	new[249]|new[251]	_	_
34-16	4292-4295	and	event[249]|abstract[251]	new[249]|new[251]	_	_
34-17	4296-4300	even	event[249]|abstract[251]|object[254]	new[249]|new[251]|new[254]	_	_
34-18	4301-4315	individualized	event[249]|abstract[251]|object[254]	new[249]|new[251]|new[254]	_	_
34-19	4316-4320	user	event[249]|abstract[251]|person|object[254]	new[249]|new[251]|new|new[254]	coref	40-1[300_0]
34-20	4321-4326	boxes	event[249]|abstract[251]|object[254]	new[249]|new[251]|new[254]	_	_
34-21	4327-4328	.	_	_	_	_

#Text=Jimmy Wales , on a personal note , announced that he and his partner had named their daughter Ada after Ada Lovelace , who Gardiner had explained to the audience is considered the first software programmer and was an inspiration for the Ada Initiative .
35-1	4329-4334	Jimmy	person[255]	giv[255]	ana	35-11[0_255]
35-2	4335-4340	Wales	person[255]	giv[255]	_	_
35-3	4341-4342	,	_	_	_	_
35-4	4343-4345	on	_	_	_	_
35-5	4346-4347	a	abstract[256]	new[256]	_	_
35-6	4348-4356	personal	abstract[256]	new[256]	_	_
35-7	4357-4361	note	abstract[256]	new[256]	_	_
35-8	4362-4363	,	_	_	_	_
35-9	4364-4373	announced	_	_	_	_
35-10	4374-4378	that	_	_	_	_
35-11	4379-4381	he	person	giv	ana	35-13
35-12	4382-4385	and	_	_	_	_
35-13	4386-4389	his	person|person[259]	giv|new[259]	appos	36-11[276_0]
35-14	4390-4397	partner	person[259]	new[259]	_	_
35-15	4398-4401	had	_	_	_	_
35-16	4402-4407	named	_	_	_	_
35-17	4408-4413	their	abstract|person[261]	giv|new[261]	ana	36-3[0_261]
35-18	4414-4422	daughter	person[261]	new[261]	_	_
35-19	4423-4426	Ada	place	new	_	_
35-20	4427-4432	after	_	_	_	_
35-21	4433-4436	Ada	person[263]	giv[263]	coref	35-43[0_263]
35-22	4437-4445	Lovelace	person[263]	giv[263]	_	_
35-23	4446-4447	,	person[263]	giv[263]	_	_
35-24	4448-4451	who	person[263]	giv[263]	_	_
35-25	4452-4460	Gardiner	person[263]|person	giv[263]|giv	coref	36-1
35-26	4461-4464	had	person[263]	giv[263]	_	_
35-27	4465-4474	explained	person[263]	giv[263]	_	_
35-28	4475-4477	to	person[263]	giv[263]	_	_
35-29	4478-4481	the	person[263]|person[265]	giv[263]|giv[265]	_	_
35-30	4482-4490	audience	person[263]|person[265]	giv[263]|giv[265]	_	_
35-31	4491-4493	is	person[263]	giv[263]	_	_
35-32	4494-4504	considered	person[263]	giv[263]	_	_
35-33	4505-4508	the	person[263]|person[267]	giv[263]|new[267]	_	_
35-34	4509-4514	first	person[263]|person[267]	giv[263]|new[267]	_	_
35-35	4515-4523	software	person[263]|abstract|person[267]	giv[263]|giv|new[267]	coref	43-1[332_0]
35-36	4524-4534	programmer	person[263]|person[267]	giv[263]|new[267]	_	_
35-37	4535-4538	and	person[263]	giv[263]	_	_
35-38	4539-4542	was	person[263]	giv[263]	_	_
35-39	4543-4545	an	person[263]|person[268]	giv[263]|new[268]	_	_
35-40	4546-4557	inspiration	person[263]|person[268]	giv[263]|new[268]	_	_
35-41	4558-4561	for	person[263]|person[268]	giv[263]|new[268]	_	_
35-42	4562-4565	the	person[263]|person[268]|organization[270]	giv[263]|new[268]|giv[270]	coref	36-5[274_270]
35-43	4566-4569	Ada	person[263]|person[268]|person|organization[270]	giv[263]|new[268]|giv|giv[270]	coref	36-5
35-44	4570-4580	Initiative	person[263]|person[268]|organization[270]	giv[263]|new[268]|giv[270]	_	_
35-45	4581-4582	.	_	_	_	_

#Text=Gardiner credits her fellow Ada Initiative co-founder Valerie Aurora , executive director , for naming the organization after Lovelace .
36-1	4583-4591	Gardiner	person	giv	_	_
36-2	4592-4599	credits	_	_	_	_
36-3	4600-4603	her	person|person[275]	giv|new[275]	_	_
36-4	4604-4610	fellow	person[275]	new[275]	_	_
36-5	4611-4614	Ada	person|organization[274]|person[275]	giv|giv[274]|new[275]	coref|coref	36-16[277_274]|36-19
36-6	4615-4625	Initiative	organization[274]|person[275]	giv[274]|new[275]	_	_
36-7	4626-4636	co-founder	person[275]	new[275]	_	_
36-8	4637-4644	Valerie	person[275]	new[275]	_	_
36-9	4645-4651	Aurora	person[275]	new[275]	_	_
36-10	4652-4653	,	_	_	_	_
36-11	4654-4663	executive	person[276]	giv[276]	_	_
36-12	4664-4672	director	person[276]	giv[276]	_	_
36-13	4673-4674	,	_	_	_	_
36-14	4675-4678	for	_	_	_	_
36-15	4679-4685	naming	_	_	_	_
36-16	4686-4689	the	organization[277]	giv[277]	_	_
36-17	4690-4702	organization	organization[277]	giv[277]	_	_
36-18	4703-4708	after	_	_	_	_
36-19	4709-4717	Lovelace	person	giv	_	_
36-20	4718-4719	.	_	_	_	_

#Text=Wales devoted a large portion of his speech to Wikipedia 's footprint in Africa .
37-1	4720-4725	Wales	person	giv	ana	37-7
37-2	4726-4733	devoted	_	_	_	_
37-3	4734-4735	a	abstract[280]	new[280]	_	_
37-4	4736-4741	large	abstract[280]	new[280]	_	_
37-5	4742-4749	portion	abstract[280]	new[280]	_	_
37-6	4750-4752	of	abstract[280]	new[280]	_	_
37-7	4753-4756	his	abstract[280]|person|event[282]	new[280]|giv|new[282]	coref	39-1
37-8	4757-4763	speech	abstract[280]|event[282]	new[280]|new[282]	_	_
37-9	4764-4766	to	_	_	_	_
37-10	4767-4776	Wikipedia	organization[283]|abstract[284]	giv[283]|new[284]	coref	38-1[0_283]
37-11	4777-4779	's	organization[283]|abstract[284]	giv[283]|new[284]	_	_
37-12	4780-4789	footprint	abstract[284]	new[284]	_	_
37-13	4790-4792	in	abstract[284]	new[284]	_	_
37-14	4793-4799	Africa	abstract[284]|place	new[284]|giv	_	_
37-15	4800-4801	.	_	_	_	_

#Text=Wikipedia is currently offered in 285 languages and of African languages , Yorùbá , Swahili , and Afrikaans are the largest .
38-1	4802-4811	Wikipedia	organization	giv	coref	40-2
38-2	4812-4814	is	_	_	_	_
38-3	4815-4824	currently	_	_	_	_
38-4	4825-4832	offered	_	_	_	_
38-5	4833-4835	in	_	_	_	_
38-6	4836-4839	285	abstract[287]	new[287]	coref	38-10[288_287]
38-7	4840-4849	languages	abstract[287]	new[287]	_	_
38-8	4850-4853	and	_	_	_	_
38-9	4854-4856	of	_	_	_	_
38-10	4857-4864	African	abstract[288]	giv[288]	_	_
38-11	4865-4874	languages	abstract[288]	giv[288]	_	_
38-12	4875-4876	,	_	_	_	_
38-13	4877-4883	Yorùbá	person	new	coref	39-11
38-14	4884-4885	,	_	_	_	_
38-15	4886-4893	Swahili	place	new	_	_
38-16	4894-4895	,	_	_	_	_
38-17	4896-4899	and	_	_	_	_
38-18	4900-4909	Afrikaans	organization	new	_	_
38-19	4910-4913	are	_	_	_	_
38-20	4914-4917	the	_	_	_	_
38-21	4918-4925	largest	_	_	_	_
38-22	4926-4927	.	_	_	_	_

#Text=Wales described how in a one month period in 2011 Yorùbá jumped to first in the number of articles .
39-1	4928-4933	Wales	person	giv	coref	41-1
39-2	4934-4943	described	_	_	_	_
39-3	4944-4947	how	_	_	_	_
39-4	4948-4950	in	_	_	_	_
39-5	4951-4952	a	time[294]	new[294]	_	_
39-6	4953-4956	one	time[293]|time[294]	new[293]|new[294]	coref	40-17[305_293]
39-7	4957-4962	month	time[293]|time[294]	new[293]|new[294]	_	_
39-8	4963-4969	period	time[294]	new[294]	_	_
39-9	4970-4972	in	time[294]	new[294]	_	_
39-10	4973-4977	2011	time[294]|time	new[294]|new	_	_
39-11	4978-4984	Yorùbá	person	giv	coref	41-19
39-12	4985-4991	jumped	_	_	_	_
39-13	4992-4994	to	_	_	_	_
39-14	4995-5000	first	_	_	_	_
39-15	5001-5003	in	_	_	_	_
39-16	5004-5007	the	abstract[297]	new[297]	_	_
39-17	5008-5014	number	abstract[297]	new[297]	_	_
39-18	5015-5017	of	abstract[297]	new[297]	_	_
39-19	5018-5026	articles	abstract[297]|abstract	new[297]|new	coref	40-11[303_0]
39-20	5027-5028	.	_	_	_	_

#Text=Yorùbá Wikipedia User : Demmy created a bot that added 15,000 articles to the language in one month and his activity doubled the number of active editors to about four .
40-1	5029-5035	Yorùbá	person[300]	giv[300]	coref	41-11[0_300]
40-2	5036-5045	Wikipedia	organization|person[300]	giv|giv[300]	coref	41-23
40-3	5046-5050	User	person[300]	giv[300]	_	_
40-4	5051-5052	:	_	_	_	_
40-5	5053-5058	Demmy	person	new	ana	40-20
40-6	5059-5066	created	_	_	_	_
40-7	5067-5068	a	abstract[302]	new[302]	_	_
40-8	5069-5072	bot	abstract[302]	new[302]	_	_
40-9	5073-5077	that	abstract[302]	new[302]	_	_
40-10	5078-5083	added	abstract[302]	new[302]	_	_
40-11	5084-5090	15,000	abstract[302]|abstract[303]	new[302]|giv[303]	_	_
40-12	5091-5099	articles	abstract[302]|abstract[303]	new[302]|giv[303]	_	_
40-13	5100-5102	to	abstract[302]	new[302]	_	_
40-14	5103-5106	the	abstract[302]|abstract[304]	new[302]|new[304]	coref	41-19[319_304]
40-15	5107-5115	language	abstract[302]|abstract[304]	new[302]|new[304]	_	_
40-16	5116-5118	in	abstract[302]	new[302]	_	_
40-17	5119-5122	one	abstract[302]|time[305]	new[302]|giv[305]	_	_
40-18	5123-5128	month	abstract[302]|time[305]	new[302]|giv[305]	_	_
40-19	5129-5132	and	_	_	_	_
40-20	5133-5136	his	person|abstract[307]	giv|new[307]	coref	41-13
40-21	5137-5145	activity	abstract[307]	new[307]	_	_
40-22	5146-5153	doubled	_	_	_	_
40-23	5154-5157	the	abstract[308]	new[308]	_	_
40-24	5158-5164	number	abstract[308]	new[308]	_	_
40-25	5165-5167	of	abstract[308]	new[308]	_	_
40-26	5168-5174	active	abstract[308]|person[309]	new[308]|giv[309]	coref	43-13[335_309]
40-27	5175-5182	editors	abstract[308]|person[309]	new[308]|giv[309]	_	_
40-28	5183-5185	to	_	_	_	_
40-29	5186-5191	about	abstract[310]	new[310]	_	_
40-30	5192-5196	four	abstract[310]	new[310]	_	_
40-31	5197-5198	.	_	_	_	_

#Text=Wales presented the second annual " Jimbo Award " to User : Demmy for his contribution to the Yorùbá language version of Wikipedia .
41-1	5199-5204	Wales	person	giv	coref	42-1
41-2	5205-5214	presented	_	_	_	_
41-3	5215-5218	the	abstract[313]	new[313]	_	_
41-4	5219-5225	second	abstract[313]	new[313]	_	_
41-5	5226-5232	annual	abstract[313]	new[313]	_	_
41-6	5233-5234	"	abstract[313]	new[313]	_	_
41-7	5235-5240	Jimbo	person|abstract[313]	new|new[313]	_	_
41-8	5241-5246	Award	abstract[313]	new[313]	_	_
41-9	5247-5248	"	abstract[313]	new[313]	_	_
41-10	5249-5251	to	_	_	_	_
41-11	5252-5256	User	person	giv	_	_
41-12	5257-5258	:	_	_	_	_
41-13	5259-5264	Demmy	person	giv	ana	41-15
41-14	5265-5268	for	_	_	_	_
41-15	5269-5272	his	person|abstract[317]	giv|new[317]	_	_
41-16	5273-5285	contribution	abstract[317]	new[317]	_	_
41-17	5286-5288	to	abstract[317]	new[317]	_	_
41-18	5289-5292	the	abstract[317]|abstract[320]	new[317]|new[320]	_	_
41-19	5293-5299	Yorùbá	abstract[317]|person|abstract[319]|abstract[320]	new[317]|giv|giv[319]|new[320]	_	_
41-20	5300-5308	language	abstract[317]|abstract[319]|abstract[320]	new[317]|giv[319]|new[320]	_	_
41-21	5309-5316	version	abstract[317]|abstract[320]	new[317]|new[320]	_	_
41-22	5317-5319	of	abstract[317]|abstract[320]	new[317]|new[320]	_	_
41-23	5320-5329	Wikipedia	abstract[317]|abstract[320]|organization	new[317]|new[320]|giv	coref	42-21
41-24	5330-5331	.	_	_	_	_

#Text=Wales said the Wikimedia Foundation 's mobile initiative would be an important part of bringing people from developing countries to Wikipedia and would even offer new editing tools for the community worldwide .
42-1	5332-5337	Wales	person	giv	_	_
42-2	5338-5342	said	_	_	_	_
42-3	5343-5346	the	abstract[325]	new[325]	_	_
42-4	5347-5356	Wikimedia	organization|organization[324]|abstract[325]	giv|new[324]|new[325]	coref	44-13
42-5	5357-5367	Foundation	organization[324]|abstract[325]	new[324]|new[325]	_	_
42-6	5368-5370	's	organization[324]|abstract[325]	new[324]|new[325]	_	_
42-7	5371-5377	mobile	abstract[325]	new[325]	_	_
42-8	5378-5388	initiative	abstract[325]	new[325]	_	_
42-9	5389-5394	would	_	_	_	_
42-10	5395-5397	be	_	_	_	_
42-11	5398-5400	an	_	_	_	_
42-12	5401-5410	important	_	_	_	_
42-13	5411-5415	part	_	_	_	_
42-14	5416-5418	of	_	_	_	_
42-15	5419-5427	bringing	_	_	_	_
42-16	5428-5434	people	person[326]	giv[326]	_	_
42-17	5435-5439	from	person[326]	giv[326]	_	_
42-18	5440-5450	developing	person[326]|place[327]	giv[326]|new[327]	_	_
42-19	5451-5460	countries	person[326]|place[327]	giv[326]|new[327]	_	_
42-20	5461-5463	to	_	_	_	_
42-21	5464-5473	Wikipedia	organization	giv	coref	43-15
42-22	5474-5477	and	_	_	_	_
42-23	5478-5483	would	_	_	_	_
42-24	5484-5488	even	_	_	_	_
42-25	5489-5494	offer	_	_	_	_
42-26	5495-5498	new	abstract[330]	new[330]	_	_
42-27	5499-5506	editing	abstract|abstract[330]	new|new[330]	coref	45-2
42-28	5507-5512	tools	abstract[330]	new[330]	_	_
42-29	5513-5516	for	abstract[330]	new[330]	_	_
42-30	5517-5520	the	abstract[330]|organization[331]	new[330]|giv[331]	_	_
42-31	5521-5530	community	abstract[330]|organization[331]	new[330]|giv[331]	_	_
42-32	5531-5540	worldwide	abstract[330]|organization[331]	new[330]|giv[331]	_	_
42-33	5541-5542	.	_	_	_	_

#Text=New software is in development that could also expand the number of editors of Wikipedia .
43-1	5543-5546	New	abstract[332]	giv[332]	coref	44-18[344_332]
43-2	5547-5555	software	abstract[332]	giv[332]	_	_
43-3	5556-5558	is	_	_	_	_
43-4	5559-5561	in	_	_	_	_
43-5	5562-5573	development	event[333]	giv[333]	_	_
43-6	5574-5578	that	event[333]	giv[333]	_	_
43-7	5579-5584	could	event[333]	giv[333]	_	_
43-8	5585-5589	also	event[333]	giv[333]	_	_
43-9	5590-5596	expand	event[333]	giv[333]	_	_
43-10	5597-5600	the	event[333]|abstract[334]	giv[333]|new[334]	_	_
43-11	5601-5607	number	event[333]|abstract[334]	giv[333]|new[334]	_	_
43-12	5608-5610	of	event[333]|abstract[334]	giv[333]|new[334]	_	_
43-13	5611-5618	editors	event[333]|abstract[334]|person[335]	giv[333]|new[334]|giv[335]	_	_
43-14	5619-5621	of	event[333]|abstract[334]|person[335]	giv[333]|new[334]|giv[335]	_	_
43-15	5622-5631	Wikipedia	event[333]|abstract[334]|person[335]|organization	giv[333]|new[334]|giv[335]|giv	coref	44-32
43-16	5632-5633	.	_	_	_	_

#Text=Sue Gardner , executive director of the Wikimedia Foundation , announced that Wikimedia Foundation is currently testing its Visual Editor Software that she says will make it as easy to edit Wikipedia as it is to update the status on a person 's Facebook account .
44-1	5634-5637	Sue	person[337]	new[337]	appos	44-4[338_337]
44-2	5638-5645	Gardner	person[337]	new[337]	_	_
44-3	5646-5647	,	_	_	_	_
44-4	5648-5657	executive	person[338]	giv[338]	ana	44-23[0_338]
44-5	5658-5666	director	person[338]	giv[338]	_	_
44-6	5667-5669	of	person[338]	giv[338]	_	_
44-7	5670-5673	the	person[338]|organization[339]	giv[338]|giv[339]	coref	44-13[341_339]
44-8	5674-5683	Wikimedia	person[338]|organization[339]	giv[338]|giv[339]	_	_
44-9	5684-5694	Foundation	person[338]|organization[339]	giv[338]|giv[339]	_	_
44-10	5695-5696	,	_	_	_	_
44-11	5697-5706	announced	_	_	_	_
44-12	5707-5711	that	_	_	_	_
44-13	5712-5721	Wikimedia	organization|organization[341]	giv|giv[341]	ana	44-18[0_341]
44-14	5722-5732	Foundation	organization[341]	giv[341]	_	_
44-15	5733-5735	is	_	_	_	_
44-16	5736-5745	currently	_	_	_	_
44-17	5746-5753	testing	_	_	_	_
44-18	5754-5757	its	organization|abstract[344]	giv|giv[344]	ana|coref	44-27|47-11[360_344]
44-19	5758-5764	Visual	abstract[343]|abstract[344]	new[343]|giv[344]	_	_
44-20	5765-5771	Editor	abstract[343]|abstract[344]	new[343]|giv[344]	_	_
44-21	5772-5780	Software	abstract[344]	giv[344]	_	_
44-22	5781-5785	that	abstract[344]	giv[344]	_	_
44-23	5786-5789	she	abstract[344]|person	giv[344]|giv	coref	44-42[350_0]
44-24	5790-5794	says	abstract[344]	giv[344]	_	_
44-25	5795-5799	will	abstract[344]	giv[344]	_	_
44-26	5800-5804	make	abstract[344]	giv[344]	_	_
44-27	5805-5807	it	abstract[344]|organization	giv[344]|giv	ana	44-34
44-28	5808-5810	as	abstract[344]	giv[344]	_	_
44-29	5811-5815	easy	abstract[344]	giv[344]	_	_
44-30	5816-5818	to	abstract[344]	giv[344]	_	_
44-31	5819-5823	edit	abstract[344]	giv[344]	_	_
44-32	5824-5833	Wikipedia	abstract[344]|organization	giv[344]|giv	_	_
44-33	5834-5836	as	_	_	_	_
44-34	5837-5839	it	organization	giv	_	_
44-35	5840-5842	is	_	_	_	_
44-36	5843-5845	to	_	_	_	_
44-37	5846-5852	update	_	_	_	_
44-38	5853-5856	the	abstract[349]	new[349]	_	_
44-39	5857-5863	status	abstract[349]	new[349]	_	_
44-40	5864-5866	on	abstract[349]	new[349]	_	_
44-41	5867-5868	a	abstract[349]|abstract[352]	new[349]|new[352]	_	_
44-42	5869-5875	person	abstract[349]|person[350]|abstract[352]	new[349]|giv[350]|new[352]	coref	45-8[0_350]
44-43	5876-5878	's	abstract[349]|person[350]|abstract[352]	new[349]|giv[350]|new[352]	_	_
44-44	5879-5887	Facebook	abstract[349]|place|abstract[352]	new[349]|new|new[352]	_	_
44-45	5888-5895	account	abstract[349]|abstract[352]	new[349]|new[352]	_	_
44-46	5896-5897	.	_	_	_	_

#Text=" Editing is unnecessarily difficult , " Gardner said .
45-1	5898-5899	"	_	_	_	_
45-2	5900-5907	Editing	abstract	giv	_	_
45-3	5908-5910	is	_	_	_	_
45-4	5911-5924	unnecessarily	_	_	_	_
45-5	5925-5934	difficult	_	_	_	_
45-6	5935-5936	,	_	_	_	_
45-7	5937-5938	"	_	_	_	_
45-8	5939-5946	Gardner	person	giv	_	_
45-9	5947-5951	said	_	_	_	_
45-10	5952-5953	.	_	_	_	_

#Text=" We 're using an older technology .
46-1	5954-5955	"	_	_	_	_
46-2	5956-5958	We	person	acc	_	_
46-3	5959-5962	're	_	_	_	_
46-4	5963-5968	using	_	_	_	_
46-5	5969-5971	an	abstract[356]	new[356]	ana	47-2[0_356]
46-6	5972-5977	older	abstract[356]	new[356]	_	_
46-7	5978-5988	technology	abstract[356]	new[356]	_	_
46-8	5989-5990	.	_	_	_	_

#Text=And it 's an open-source environment and developers of that kind of software are not typically dedicated to design and usability issues " but to solving technical problems .
47-1	5991-5994	And	_	_	_	_
47-2	5995-5997	it	abstract	giv	coref	47-4[358_0]
47-3	5998-6000	's	_	_	_	_
47-4	6001-6003	an	abstract[358]	giv[358]	_	_
47-5	6004-6015	open-source	abstract[358]	giv[358]	_	_
47-6	6016-6027	environment	abstract[358]	giv[358]	_	_
47-7	6028-6031	and	_	_	_	_
47-8	6032-6042	developers	person[359]	new[359]	_	_
47-9	6043-6045	of	person[359]	new[359]	_	_
47-10	6046-6050	that	person[359]	new[359]	_	_
47-11	6051-6055	kind	person[359]|abstract[360]	new[359]|giv[360]	_	_
47-12	6056-6058	of	person[359]|abstract[360]	new[359]|giv[360]	_	_
47-13	6059-6067	software	person[359]|abstract[360]	new[359]|giv[360]	_	_
47-14	6068-6071	are	_	_	_	_
47-15	6072-6075	not	_	_	_	_
47-16	6076-6085	typically	_	_	_	_
47-17	6086-6095	dedicated	_	_	_	_
47-18	6096-6098	to	_	_	_	_
47-19	6099-6105	design	abstract	new	_	_
47-20	6106-6109	and	_	_	_	_
47-21	6110-6119	usability	abstract|abstract[363]	new|new[363]	_	_
47-22	6120-6126	issues	abstract[363]	new[363]	_	_
47-23	6127-6128	"	_	_	_	_
47-24	6129-6132	but	_	_	_	_
47-25	6133-6135	to	_	_	_	_
47-26	6136-6143	solving	_	_	_	_
47-27	6144-6153	technical	abstract[364]	new[364]	_	_
47-28	6154-6162	problems	abstract[364]	new[364]	_	_
47-29	6163-6164	.	_	_	_	_

#Text=Wikimania is an international event and past conferences have been held in Frankfurt , Germany ; Boston , USA ; Taipei , Taiwan ; Alexandria , Egypt ; Buenos Aires , Argentina ; Gdańsk , Poland ; and Haifa , Israel .
48-1	6165-6174	Wikimania	organization	giv	coref	48-3[366_0]
48-2	6175-6177	is	_	_	_	_
48-3	6178-6180	an	organization[366]	giv[366]	coref	49-1[380_366]
48-4	6181-6194	international	organization[366]	giv[366]	_	_
48-5	6195-6200	event	organization[366]	giv[366]	_	_
48-6	6201-6204	and	_	_	_	_
48-7	6205-6209	past	event[367]	new[367]	_	_
48-8	6210-6221	conferences	event[367]	new[367]	_	_
48-9	6222-6226	have	_	_	_	_
48-10	6227-6231	been	_	_	_	_
48-11	6232-6236	held	_	_	_	_
48-12	6237-6239	in	_	_	_	_
48-13	6240-6249	Frankfurt	place[368]	new[368]	_	_
48-14	6250-6251	,	place[368]	new[368]	_	_
48-15	6252-6259	Germany	place[368]|place	new[368]|new	_	_
48-16	6260-6261	;	_	_	_	_
48-17	6262-6268	Boston	place[370]	new[370]	_	_
48-18	6269-6270	,	place[370]	new[370]	_	_
48-19	6271-6274	USA	place[370]|place	new[370]|new	_	_
48-20	6275-6276	;	_	_	_	_
48-21	6277-6283	Taipei	place[372]	new[372]	_	_
48-22	6284-6285	,	place[372]	new[372]	_	_
48-23	6286-6292	Taiwan	place[372]|place	new[372]|new	_	_
48-24	6293-6294	;	_	_	_	_
48-25	6295-6305	Alexandria	place[374]	new[374]	_	_
48-26	6306-6307	,	place[374]	new[374]	_	_
48-27	6308-6313	Egypt	place[374]	new[374]	_	_
48-28	6314-6315	;	_	_	_	_
48-29	6316-6322	Buenos	_	_	_	_
48-30	6323-6328	Aires	_	_	_	_
48-31	6329-6330	,	_	_	_	_
48-32	6331-6340	Argentina	place	new	_	_
48-33	6341-6342	;	_	_	_	_
48-34	6343-6349	Gdańsk	place[376]	new[376]	_	_
48-35	6350-6351	,	place[376]	new[376]	_	_
48-36	6352-6358	Poland	place[376]|place	new[376]|new	_	_
48-37	6359-6360	;	_	_	_	_
48-38	6361-6364	and	_	_	_	_
48-39	6365-6370	Haifa	place[378]	new[378]	_	_
48-40	6371-6372	,	place[378]	new[378]	_	_
48-41	6373-6379	Israel	place[378]	new[378]	_	_
48-42	6380-6381	.	_	_	_	_

#Text=Next year 's Wikimania is to be held in Hong Kong , China .
49-1	6382-6386	Next	time[379]|organization[380]	new[379]|giv[380]	_	_
49-2	6387-6391	year	time[379]|organization[380]	new[379]|giv[380]	_	_
49-3	6392-6394	's	time[379]|organization[380]	new[379]|giv[380]	_	_
49-4	6395-6404	Wikimania	organization[380]	giv[380]	_	_
49-5	6405-6407	is	_	_	_	_
49-6	6408-6410	to	_	_	_	_
49-7	6411-6413	be	_	_	_	_
49-8	6414-6418	held	_	_	_	_
49-9	6419-6421	in	_	_	_	_
49-10	6422-6426	Hong	place[381]	new[381]	_	_
49-11	6427-6431	Kong	place[381]	new[381]	_	_
49-12	6432-6433	,	place[381]	new[381]	_	_
49-13	6434-6439	China	place[381]	new[381]	_	_
49-14	6440-6441	.	_	_	_	_

#Text=The main conference has attracted over 1,000 participants and will be open through July 14 .
50-1	6442-6445	The	event[382]	new[382]	_	_
50-2	6446-6450	main	event[382]	new[382]	_	_
50-3	6451-6461	conference	event[382]	new[382]	_	_
50-4	6462-6465	has	_	_	_	_
50-5	6466-6475	attracted	_	_	_	_
50-6	6476-6480	over	person[383]	new[383]	_	_
50-7	6481-6486	1,000	person[383]	new[383]	_	_
50-8	6487-6499	participants	person[383]	new[383]	_	_
50-9	6500-6503	and	_	_	_	_
50-10	6504-6508	will	_	_	_	_
50-11	6509-6511	be	_	_	_	_
50-12	6512-6516	open	_	_	_	_
50-13	6517-6524	through	_	_	_	_
50-14	6525-6529	July	time[384]	new[384]	_	_
50-15	6530-6532	14	time[384]	new[384]	_	_
50-16	6533-6534	.	_	_	_	_
