#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=UN observers in Syria fired upon as report alleges US warplanes readying attack
1-1	0-2	UN	organization|person[2]	new|new[2]	coref	3-12
18-12	2390-2399	destroyed	_	_	_	_
18-13	2400-2402	by	_	_	_	_
18-14	2403-2407	that	event[136]	new[136]	_	_
18-15	2408-2417	artillery	place|event[136]	new|new[136]	_	_
18-16	2418-2429	bombardment	event[136]	new[136]	_	_
18-17	2430-2431	,	_	_	_	_
18-18	2432-2433	"	_	_	_	_
18-19	2434-2438	said	_	_	_	_
18-20	2439-2446	William	person[137]	new[137]	appos	18-22[138_137]
18-21	2447-2452	Hague	person[137]	new[137]	_	_
18-22	2453-2456	the	person[138]	giv[138]	_	_
18-23	2457-2464	Foreign	person[138]	giv[138]	_	_
18-24	2465-2474	Secretary	person[138]	giv[138]	_	_
18-25	2475-2477	of	person[138]	giv[138]	_	_
18-26	2478-2481	the	person[138]|place[139]	giv[138]|new[139]	_	_
18-27	2482-2488	United	person[138]|place[139]	giv[138]|new[139]	_	_
18-28	2489-2496	Kingdom	person[138]|place[139]	giv[138]|new[139]	_	_
18-29	2497-2499	on	_	_	_	_
18-30	2500-2506	Sunday	time	new	_	_
18-31	2507-2508	.	_	_	_	_

#Text=The United States ( U.S. ) says the attacks are " corrupting " any evidence the team might have come in contact with .
19-1	2509-2512	The	organization[141]	new[141]	_	_
19-2	2513-2519	United	organization[141]	new[141]	_	_
19-3	2520-2526	States	organization[141]	new[141]	_	_
19-4	2527-2528	(	_	_	_	_
19-5	2529-2533	U.S.	place	giv	coref	20-10[149_0]
19-6	2534-2535	)	_	_	_	_
19-7	2536-2540	says	_	_	_	_
19-8	2541-2544	the	event[143]	new[143]	_	_
19-9	2545-2552	attacks	event[143]	new[143]	_	_
19-10	2553-2556	are	_	_	_	_
19-11	2557-2558	"	_	_	_	_
19-12	2559-2569	corrupting	_	_	_	_
19-13	2570-2571	"	_	_	_	_
19-14	2572-2575	any	abstract[144]	giv[144]	_	_
19-15	2576-2584	evidence	abstract[144]	giv[144]	_	_
19-16	2585-2588	the	abstract[144]|organization[145]	giv[144]|giv[145]	coref	20-16[150_145]
19-17	2589-2593	team	abstract[144]|organization[145]	giv[144]|giv[145]	_	_
19-18	2594-2599	might	abstract[144]	giv[144]	_	_
19-19	2600-2604	have	abstract[144]	giv[144]	_	_
19-20	2605-2609	come	abstract[144]	giv[144]	_	_
19-21	2610-2612	in	abstract[144]	giv[144]	_	_
19-22	2613-2620	contact	abstract[144]	giv[144]	_	_
19-23	2621-2625	with	abstract[144]	giv[144]	_	_
19-24	2626-2627	.	_	_	_	_

#Text=Two reports by the British newspaper The Guardian suggest the U.S. might not wait for the team to finish their investigation .
20-1	2628-2631	Two	abstract[146]	new[146]	ana	20-20[0_146]
20-2	2632-2639	reports	abstract[146]	new[146]	_	_
20-3	2640-2642	by	abstract[146]	new[146]	_	_
20-4	2643-2646	the	abstract[146]|organization[147]	new[146]|new[147]	appos	20-7[148_147]
20-5	2647-2654	British	abstract[146]|organization[147]	new[146]|new[147]	_	_
20-6	2655-2664	newspaper	abstract[146]|organization[147]	new[146]|new[147]	_	_
20-7	2665-2668	The	organization[148]	giv[148]	coref	22-1[159_148]
20-8	2669-2677	Guardian	organization[148]	giv[148]	_	_
20-9	2678-2685	suggest	_	_	_	_
20-10	2686-2689	the	place[149]	giv[149]	coref	21-6[0_149]
20-11	2690-2694	U.S.	place[149]	giv[149]	_	_
20-12	2695-2700	might	_	_	_	_
20-13	2701-2704	not	_	_	_	_
20-14	2705-2709	wait	_	_	_	_
20-15	2710-2713	for	_	_	_	_
20-16	2714-2717	the	organization[150]	giv[150]	_	_
20-17	2718-2722	team	organization[150]	giv[150]	_	_
20-18	2723-2725	to	_	_	_	_
20-19	2726-2732	finish	_	_	_	_
20-20	2733-2738	their	abstract|abstract[152]	giv|giv[152]	coref	21-3[153_0]
20-21	2739-2752	investigation	abstract[152]	giv[152]	_	_
20-22	2753-2754	.	_	_	_	_

#Text=According to the reports , U.S. transport planes have been arriving within 100 miles of Syria in Cyprus .
21-1	2755-2764	According	_	_	_	_
21-2	2765-2767	to	_	_	_	_
21-3	2768-2771	the	abstract[153]	giv[153]	_	_
21-4	2772-2779	reports	abstract[153]	giv[153]	_	_
21-5	2780-2781	,	_	_	_	_
21-6	2782-2786	U.S.	place|object[155]	giv|new[155]	coref|coref	23-44|24-15[181_155]
21-7	2787-2796	transport	object[155]	new[155]	_	_
21-8	2797-2803	planes	object[155]	new[155]	_	_
21-9	2804-2808	have	_	_	_	_
21-10	2809-2813	been	_	_	_	_
21-11	2814-2822	arriving	_	_	_	_
21-12	2823-2829	within	_	_	_	_
21-13	2830-2833	100	abstract[156]	new[156]	_	_
21-14	2834-2839	miles	abstract[156]	new[156]	_	_
21-15	2840-2842	of	abstract[156]	new[156]	_	_
21-16	2843-2848	Syria	abstract[156]|place	new[156]|giv	coref	22-21
21-17	2849-2851	in	_	_	_	_
21-18	2852-2858	Cyprus	place	new	coref	26-17
21-19	2859-2860	.	_	_	_	_

#Text=The Guardian cites sources which say U.S. Forces are " ready to go " in the event a strike on Syria is ordered .
22-1	2861-2864	The	organization[159]	giv[159]	coref	24-4[176_159]
22-2	2865-2873	Guardian	organization[159]	giv[159]	_	_
22-3	2874-2879	cites	_	_	_	_
22-4	2880-2887	sources	organization[160]	new[160]	_	_
22-5	2888-2893	which	organization[160]	new[160]	_	_
22-6	2894-2897	say	organization[160]	new[160]	_	_
22-7	2898-2902	U.S.	organization[160]|organization[161]	new[160]|giv[161]	coref	34-6[228_161]
22-8	2903-2909	Forces	organization[160]|organization[161]	new[160]|giv[161]	_	_
22-9	2910-2913	are	organization[160]	new[160]	_	_
22-10	2914-2915	"	organization[160]	new[160]	_	_
22-11	2916-2921	ready	organization[160]	new[160]	_	_
22-12	2922-2924	to	organization[160]	new[160]	_	_
22-13	2925-2927	go	organization[160]	new[160]	_	_
22-14	2928-2929	"	organization[160]	new[160]	_	_
22-15	2930-2932	in	_	_	_	_
22-16	2933-2936	the	_	_	_	_
22-17	2937-2942	event	_	_	_	_
22-18	2943-2944	a	event[162]	new[162]	_	_
22-19	2945-2951	strike	event[162]	new[162]	_	_
22-20	2952-2954	on	event[162]	new[162]	_	_
22-21	2955-2960	Syria	event[162]|place	new[162]|giv	coref	26-29
22-22	2961-2963	is	_	_	_	_
22-23	2964-2971	ordered	_	_	_	_
22-24	2972-2973	.	_	_	_	_

#Text=" We are prepared , we have moved assets in place to be able to fulfil and comply with whatever option the president wishes to take , if he wishes to take any of the options he 's asked for , " said U.S. Secretary of Defense Chuck Hagel on Tuesday .
23-1	2974-2975	"	_	_	_	_
23-2	2976-2978	We	person	giv	ana	23-6
23-3	2979-2982	are	_	_	_	_
23-4	2983-2991	prepared	_	_	_	_
23-5	2992-2993	,	_	_	_	_
23-6	2994-2996	we	person	giv	_	_
23-7	2997-3001	have	_	_	_	_
23-8	3002-3007	moved	_	_	_	_
23-9	3008-3014	assets	abstract	new	_	_
23-10	3015-3017	in	_	_	_	_
23-11	3018-3023	place	_	_	_	_
23-12	3024-3026	to	_	_	_	_
23-13	3027-3029	be	_	_	_	_
23-14	3030-3034	able	_	_	_	_
23-15	3035-3037	to	_	_	_	_
23-16	3038-3044	fulfil	_	_	_	_
23-17	3045-3048	and	_	_	_	_
23-18	3049-3055	comply	_	_	_	_
23-19	3056-3060	with	_	_	_	_
23-20	3061-3069	whatever	abstract[167]	new[167]	_	_
23-21	3070-3076	option	abstract[167]	new[167]	_	_
23-22	3077-3080	the	abstract[167]|person[168]	new[167]|giv[168]	ana	23-29[0_168]
23-23	3081-3090	president	abstract[167]|person[168]	new[167]|giv[168]	_	_
23-24	3091-3097	wishes	abstract[167]	new[167]	_	_
23-25	3098-3100	to	abstract[167]	new[167]	_	_
23-26	3101-3105	take	abstract[167]	new[167]	_	_
23-27	3106-3107	,	_	_	_	_
23-28	3108-3110	if	_	_	_	_
23-29	3111-3113	he	person	giv	ana	23-37
23-30	3114-3120	wishes	_	_	_	_
23-31	3121-3123	to	_	_	_	_
23-32	3124-3128	take	_	_	_	_
23-33	3129-3132	any	_	_	_	_
23-34	3133-3135	of	_	_	_	_
23-35	3136-3139	the	abstract[170]	new[170]	_	_
23-36	3140-3147	options	abstract[170]	new[170]	_	_
23-37	3148-3150	he	abstract[170]|person	new[170]|giv	_	_
23-38	3151-3153	's	abstract[170]	new[170]	_	_
23-39	3154-3159	asked	abstract[170]	new[170]	_	_
23-40	3160-3163	for	abstract[170]	new[170]	_	_
23-41	3164-3165	,	_	_	_	_
23-42	3166-3167	"	_	_	_	_
23-43	3168-3172	said	_	_	_	_
23-44	3173-3177	U.S.	place|person[173]	giv|new[173]	coref	26-13[192_0]
23-45	3178-3187	Secretary	person[173]	new[173]	_	_
23-46	3188-3190	of	person[173]	new[173]	_	_
23-47	3191-3198	Defense	person[173]|organization	new[173]|new	_	_
23-48	3199-3204	Chuck	person[173]	new[173]	_	_
23-49	3205-3210	Hagel	person[173]	new[173]	_	_
23-50	3211-3213	on	_	_	_	_
23-51	3214-3221	Tuesday	time	new	_	_
23-52	3222-3223	.	_	_	_	_

#Text=According to the newspaper 's report , commercial airline pilots claim to have observed C-130 transport planes visually and fighter jet formations by radar .
24-1	3224-3233	According	_	_	_	_
24-2	3234-3236	to	_	_	_	_
24-3	3237-3240	the	abstract[177]	new[177]	_	_
24-4	3241-3250	newspaper	organization[176]|abstract[177]	giv[176]|new[177]	coref	25-1[185_176]
24-5	3251-3253	's	organization[176]|abstract[177]	giv[176]|new[177]	_	_
24-6	3254-3260	report	abstract[177]	new[177]	_	_
24-7	3261-3262	,	_	_	_	_
24-8	3263-3273	commercial	person[179]	new[179]	_	_
24-9	3274-3281	airline	organization|person[179]	new|new[179]	_	_
24-10	3282-3288	pilots	person[179]	new[179]	_	_
24-11	3289-3294	claim	_	_	_	_
24-12	3295-3297	to	_	_	_	_
24-13	3298-3302	have	_	_	_	_
24-14	3303-3311	observed	_	_	_	_
24-15	3312-3317	C-130	organization|object[181]	new|giv[181]	_	_
24-16	3318-3327	transport	object[181]	giv[181]	_	_
24-17	3328-3334	planes	object[181]	giv[181]	_	_
24-18	3335-3343	visually	_	_	_	_
24-19	3344-3347	and	_	_	_	_
24-20	3348-3355	fighter	event[183]	new[183]	_	_
24-21	3356-3359	jet	object|event[183]	new|new[183]	_	_
24-22	3360-3370	formations	event[183]	new[183]	_	_
24-23	3371-3373	by	event[183]	new[183]	_	_
24-24	3374-3379	radar	event[183]|abstract	new[183]|new	_	_
24-25	3380-3381	.	_	_	_	_

#Text=The newspaper also claims residents say military activity has been increased .
25-1	3382-3385	The	organization[185]	giv[185]	_	_
25-2	3386-3395	newspaper	organization[185]	giv[185]	_	_
25-3	3396-3400	also	_	_	_	_
25-4	3401-3407	claims	_	_	_	_
25-5	3408-3417	residents	person	new	ana	29-4
25-6	3418-3421	say	_	_	_	_
25-7	3422-3430	military	event[187]	new[187]	_	_
25-8	3431-3439	activity	event[187]	new[187]	_	_
25-9	3440-3443	has	_	_	_	_
25-10	3444-3448	been	_	_	_	_
25-11	3449-3458	increased	_	_	_	_
25-12	3459-3460	.	_	_	_	_

#Text=According to Wikileaks , the whistle blowing website , a document shows the U.S. would use Cyprus as the main base of operations to launch an airstrike against Syria .
26-1	3461-3470	According	_	_	_	_
26-2	3471-3473	to	_	_	_	_
26-3	3474-3483	Wikileaks	organization	new	_	_
26-4	3484-3485	,	_	_	_	_
26-5	3486-3489	the	abstract[190]	new[190]	_	_
26-6	3490-3497	whistle	abstract|abstract[190]	new|new[190]	_	_
26-7	3498-3505	blowing	abstract[190]	new[190]	_	_
26-8	3506-3513	website	abstract[190]	new[190]	_	_
26-9	3514-3515	,	_	_	_	_
26-10	3516-3517	a	object[191]	new[191]	coref	27-1[198_191]
26-11	3518-3526	document	object[191]	new[191]	_	_
26-12	3527-3532	shows	_	_	_	_
26-13	3533-3536	the	place[192]	giv[192]	coref	36-13[245_192]
26-14	3537-3541	U.S.	place[192]	giv[192]	_	_
26-15	3542-3547	would	_	_	_	_
26-16	3548-3551	use	_	_	_	_
26-17	3552-3558	Cyprus	place	giv	coref	31-9
26-18	3559-3561	as	_	_	_	_
26-19	3562-3565	the	place[194]	new[194]	coref	29-1[206_194]
26-20	3566-3570	main	place[194]	new[194]	_	_
26-21	3571-3575	base	place[194]	new[194]	_	_
26-22	3576-3578	of	place[194]	new[194]	_	_
26-23	3579-3589	operations	place[194]|event	new[194]|new	_	_
26-24	3590-3592	to	_	_	_	_
26-25	3593-3599	launch	_	_	_	_
26-26	3600-3602	an	event[196]	new[196]	_	_
26-27	3603-3612	airstrike	event[196]	new[196]	_	_
26-28	3613-3620	against	event[196]	new[196]	_	_
26-29	3621-3626	Syria	event[196]|place	new[196]|giv	_	_
26-30	3627-3628	.	_	_	_	_

#Text=The document is part of a 2012 leak labeled the " Global Intelligence Files " which consists of emails from within the global intelligence firm Stratfor .
27-1	3629-3632	The	object[198]	giv[198]	_	_
27-2	3633-3641	document	object[198]	giv[198]	_	_
27-3	3642-3644	is	_	_	_	_
27-4	3645-3649	part	_	_	_	_
27-5	3650-3652	of	_	_	_	_
27-6	3653-3654	a	abstract[199]	new[199]	_	_
27-7	3655-3659	2012	abstract[199]	new[199]	_	_
27-8	3660-3664	leak	abstract[199]	new[199]	_	_
27-9	3665-3672	labeled	abstract[199]	new[199]	_	_
27-10	3673-3676	the	abstract[199]|abstract[201]	new[199]|new[201]	_	_
27-11	3677-3678	"	abstract[199]|abstract[201]	new[199]|new[201]	_	_
27-12	3679-3685	Global	abstract[199]|person[200]|abstract[201]	new[199]|new[200]|new[201]	_	_
27-13	3686-3698	Intelligence	abstract[199]|person[200]|abstract[201]	new[199]|new[200]|new[201]	_	_
27-14	3699-3704	Files	abstract[199]|abstract[201]	new[199]|new[201]	_	_
27-15	3705-3706	"	abstract[199]|abstract[201]	new[199]|new[201]	_	_
27-16	3707-3712	which	abstract[199]|abstract[201]	new[199]|new[201]	_	_
27-17	3713-3721	consists	abstract[199]|abstract[201]	new[199]|new[201]	_	_
27-18	3722-3724	of	abstract[199]|abstract[201]	new[199]|new[201]	_	_
27-19	3725-3731	emails	abstract[199]|abstract[201]|abstract[202]	new[199]|new[201]|new[202]	_	_
27-20	3732-3736	from	abstract[199]|abstract[201]|abstract[202]	new[199]|new[201]|new[202]	_	_
27-21	3737-3743	within	abstract[199]|abstract[201]|abstract[202]	new[199]|new[201]|new[202]	_	_
27-22	3744-3747	the	abstract[199]|abstract[201]|abstract[202]|organization[204]	new[199]|new[201]|new[202]|new[204]	_	_
27-23	3748-3754	global	abstract[199]|abstract[201]|abstract[202]|organization[204]	new[199]|new[201]|new[202]|new[204]	_	_
27-24	3755-3767	intelligence	abstract[199]|abstract[201]|abstract[202]|abstract|organization[204]	new[199]|new[201]|new[202]|new|new[204]	_	_
27-25	3768-3772	firm	abstract[199]|abstract[201]|abstract[202]|organization[204]	new[199]|new[201]|new[202]|new[204]	_	_
27-26	3773-3781	Stratfor	abstract[199]|abstract[201]|abstract[202]|abstract	new[199]|new[201]|new[202]|new	_	_
27-27	3782-3783	.	_	_	_	_

#Text="
28-1	3784-3785	"	_	_	_	_

#Text=The main base they would use is Cyprus , hands down .
29-1	3786-3789	The	place[206]	giv[206]	coref	29-8[208_206]
29-2	3790-3794	main	place[206]	giv[206]	_	_
29-3	3795-3799	base	place[206]	giv[206]	_	_
29-4	3800-3804	they	place[206]|person	giv[206]|giv	_	_
29-5	3805-3810	would	place[206]	giv[206]	_	_
29-6	3811-3814	use	place[206]	giv[206]	_	_
29-7	3815-3817	is	_	_	_	_
29-8	3818-3824	Cyprus	place[208]	giv[208]	_	_
29-9	3825-3826	,	place[208]	giv[208]	_	_
29-10	3827-3832	hands	place[208]	giv[208]	_	_
29-11	3833-3837	down	place[208]	giv[208]	_	_
29-12	3838-3839	.	_	_	_	_

#Text=Brits and French would fly out of there .
30-1	3840-3845	Brits	person|person[210]	new|new[210]	ana	31-1[0_210]
30-2	3846-3849	and	person[210]	new[210]	_	_
30-3	3850-3856	French	person[210]|person	new[210]|new	_	_
30-4	3857-3862	would	_	_	_	_
30-5	3863-3866	fly	_	_	_	_
30-6	3867-3870	out	_	_	_	_
30-7	3871-3873	of	_	_	_	_
30-8	3874-3879	there	_	_	_	_
30-9	3880-3881	.	_	_	_	_

#Text=They kept stressing how much is stored at Cyprus and how much recce comes out of there , " says part of an email in a communication by Stratfor employees .
31-1	3882-3886	They	person	giv	_	_
31-2	3887-3891	kept	_	_	_	_
31-3	3892-3901	stressing	_	_	_	_
31-4	3902-3905	how	_	_	_	_
31-5	3906-3910	much	_	_	_	_
31-6	3911-3913	is	_	_	_	_
31-7	3914-3920	stored	_	_	_	_
31-8	3921-3923	at	_	_	_	_
31-9	3924-3930	Cyprus	place	giv	_	_
31-10	3931-3934	and	_	_	_	_
31-11	3935-3938	how	_	_	_	_
31-12	3939-3943	much	abstract[214]	new[214]	coref	32-1[0_214]
31-13	3944-3949	recce	abstract[214]	new[214]	_	_
31-14	3950-3955	comes	_	_	_	_
31-15	3956-3959	out	_	_	_	_
31-16	3960-3962	of	_	_	_	_
31-17	3963-3968	there	_	_	_	_
31-18	3969-3970	,	_	_	_	_
31-19	3971-3972	"	_	_	_	_
31-20	3973-3977	says	_	_	_	_
31-21	3978-3982	part	_	_	_	_
31-22	3983-3985	of	_	_	_	_
31-23	3986-3988	an	abstract[215]	new[215]	_	_
31-24	3989-3994	email	abstract[215]	new[215]	_	_
31-25	3995-3997	in	_	_	_	_
31-26	3998-3999	a	event[216]	new[216]	_	_
31-27	4000-4013	communication	event[216]	new[216]	_	_
31-28	4014-4016	by	event[216]	new[216]	_	_
31-29	4017-4025	Stratfor	event[216]|person[217]	new[216]|new[217]	_	_
31-30	4026-4035	employees	event[216]|person[217]	new[216]|new[217]	_	_
31-31	4036-4037	.	_	_	_	_

#Text=Recce is an abbreviation for reconnaissance .
32-1	4038-4043	Recce	abstract	giv	coref	32-3[219_0]
32-2	4044-4046	is	_	_	_	_
32-3	4047-4049	an	abstract[219]	giv[219]	_	_
32-4	4050-4062	abbreviation	abstract[219]	giv[219]	_	_
32-5	4063-4066	for	abstract[219]	giv[219]	_	_
32-6	4067-4081	reconnaissance	abstract[219]|abstract	giv[219]|new	_	_
32-7	4082-4083	.	_	_	_	_

#Text=Civilians began protesting against Assad in March of 2011 .
33-1	4084-4093	Civilians	person	giv	_	_
33-2	4094-4099	began	_	_	_	_
33-3	4100-4110	protesting	_	_	_	_
33-4	4111-4118	against	_	_	_	_
33-5	4119-4124	Assad	organization	new	_	_
33-6	4125-4127	in	_	_	_	_
33-7	4128-4133	March	time[223]	new[223]	_	_
33-8	4134-4136	of	time[223]	new[223]	_	_
33-9	4137-4141	2011	time[223]|time	new[223]|new	_	_
33-10	4142-4143	.	_	_	_	_

#Text=One of the first cities government forces began to attack in an effort to stop the protests was Homs .
34-1	4144-4147	One	organization[225]	new[225]	coref	34-19[0_225]
34-2	4148-4150	of	organization[225]	new[225]	_	_
34-3	4151-4154	the	organization[225]|place[226]	new[225]|new[226]	_	_
34-4	4155-4160	first	organization[225]|place[226]	new[225]|new[226]	_	_
34-5	4161-4167	cities	organization[225]|place[226]	new[225]|new[226]	_	_
34-6	4168-4178	government	organization[225]|place[226]|organization|organization[228]	new[225]|new[226]|giv|giv[228]	coref|coref	35-17|35-17[237_228]
34-7	4179-4185	forces	organization[225]|place[226]|organization[228]	new[225]|new[226]|giv[228]	_	_
34-8	4186-4191	began	organization[225]|place[226]	new[225]|new[226]	_	_
34-9	4192-4194	to	organization[225]|place[226]	new[225]|new[226]	_	_
34-10	4195-4201	attack	organization[225]|place[226]	new[225]|new[226]	_	_
34-11	4202-4204	in	_	_	_	_
34-12	4205-4207	an	abstract[229]	new[229]	_	_
34-13	4208-4214	effort	abstract[229]	new[229]	_	_
34-14	4215-4217	to	abstract[229]	new[229]	_	_
34-15	4218-4222	stop	abstract[229]	new[229]	_	_
34-16	4223-4226	the	abstract[229]|event[230]	new[229]|new[230]	_	_
34-17	4227-4235	protests	abstract[229]|event[230]	new[229]|new[230]	_	_
34-18	4236-4239	was	_	_	_	_
34-19	4240-4244	Homs	organization	giv	_	_
34-20	4245-4246	.	_	_	_	_

#Text=In July of that year , at least one person was killed and dozens injured when government forces opened fire on protesters .
35-1	4247-4249	In	_	_	_	_
35-2	4250-4254	July	time[232]	new[232]	_	_
35-3	4255-4257	of	time[232]	new[232]	_	_
35-4	4258-4262	that	time[232]|time[233]	new[232]|new[233]	_	_
35-5	4263-4267	year	time[232]|time[233]	new[232]|new[233]	_	_
35-6	4268-4269	,	_	_	_	_
35-7	4270-4272	at	person[234]	new[234]	_	_
35-8	4273-4278	least	person[234]	new[234]	_	_
35-9	4279-4282	one	person[234]	new[234]	_	_
35-10	4283-4289	person	person[234]	new[234]	_	_
35-11	4290-4293	was	_	_	_	_
35-12	4294-4300	killed	_	_	_	_
35-13	4301-4304	and	_	_	_	_
35-14	4305-4311	dozens	object	new	_	_
35-15	4312-4319	injured	_	_	_	_
35-16	4320-4324	when	_	_	_	_
35-17	4325-4335	government	organization|organization[237]	giv|giv[237]	coref|coref	36-5|36-5[242_237]
35-18	4336-4342	forces	organization[237]	giv[237]	_	_
35-19	4343-4349	opened	_	_	_	_
35-20	4350-4354	fire	event	new	_	_
35-21	4355-4357	on	_	_	_	_
35-22	4358-4368	protesters	person	new	coref	36-11[244_0]
35-23	4369-4370	.	_	_	_	_

#Text=Late that month , government forces launched an offensive against protesters across the nation , resulting in around 100 deaths in the city of Hama and several dozen more in other parts of the country .
36-1	4371-4375	Late	_	_	_	_
36-2	4376-4380	that	time[240]	new[240]	_	_
36-3	4381-4386	month	time[240]	new[240]	_	_
36-4	4387-4388	,	_	_	_	_
36-5	4389-4399	government	organization|organization[242]	giv|giv[242]	_	_
36-6	4400-4406	forces	organization[242]	giv[242]	_	_
36-7	4407-4415	launched	_	_	_	_
36-8	4416-4418	an	event[243]	new[243]	_	_
36-9	4419-4428	offensive	event[243]	new[243]	_	_
36-10	4429-4436	against	event[243]	new[243]	_	_
36-11	4437-4447	protesters	event[243]|person[244]	new[243]|giv[244]	_	_
36-12	4448-4454	across	event[243]|person[244]	new[243]|giv[244]	_	_
36-13	4455-4458	the	event[243]|person[244]|place[245]	new[243]|giv[244]|giv[245]	coref	36-34[251_245]
36-14	4459-4465	nation	event[243]|person[244]|place[245]	new[243]|giv[244]|giv[245]	_	_
36-15	4466-4467	,	_	_	_	_
36-16	4468-4477	resulting	_	_	_	_
36-17	4478-4480	in	_	_	_	_
36-18	4481-4487	around	event[246]	new[246]	_	_
36-19	4488-4491	100	event[246]	new[246]	_	_
36-20	4492-4498	deaths	event[246]	new[246]	_	_
36-21	4499-4501	in	event[246]	new[246]	_	_
36-22	4502-4505	the	event[246]|place[247]	new[246]|new[247]	_	_
36-23	4506-4510	city	event[246]|place[247]	new[246]|new[247]	_	_
36-24	4511-4513	of	event[246]|place[247]	new[246]|new[247]	_	_
36-25	4514-4518	Hama	event[246]|place[247]|place	new[246]|new[247]|new	_	_
36-26	4519-4522	and	_	_	_	_
36-27	4523-4530	several	object[249]	new[249]	_	_
36-28	4531-4536	dozen	object[249]	new[249]	_	_
36-29	4537-4541	more	object[249]	new[249]	_	_
36-30	4542-4544	in	_	_	_	_
36-31	4545-4550	other	place[250]	new[250]	_	_
36-32	4551-4556	parts	place[250]	new[250]	_	_
36-33	4557-4559	of	place[250]	new[250]	_	_
36-34	4560-4563	the	place[250]|place[251]	new[250]|giv[251]	_	_
36-35	4564-4571	country	place[250]|place[251]	new[250]|giv[251]	_	_
36-36	4572-4573	.	_	_	_	_
