#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Pakistan court sentences one man to death penalty , and life imprisonment to five others for Mashal Khan lynching incident
1-1	0-8	Pakistan	place|organization[2]	new|new[2]	coref|coref	3-4[16_2]|6-26
18-23	2041-2042	"	_	_	_	_

#Text=( ( hin))Hindustani language : ‍इस मुल्क में इज़हार-ए-राइ पर , जो सही बयां करते है , उस पर पाबंधी है। ये ज़बान काटते है लोगों की। तो हम ये कहते हैं कि मार भी दिया और फिर इलज़ाम भी ऐसा लगाया।
19-1	2043-2044	(	_	_	_	_
19-2	2045-2046	(	_	_	_	_
19-3	2047-2062	hin))Hindustani	person|abstract[116]	new|new[116]	_	_
19-4	2063-2071	language	abstract[116]	new[116]	_	_
19-5	2072-2073	:	abstract[116]	new[116]	_	_
19-6	2074-2077	‍इस	abstract[116]|person[117]	new[116]|new[117]	_	_
19-7	2078-2083	मुल्क	abstract[116]|person[117]	new[116]|new[117]	_	_
19-8	2084-2087	में	abstract[116]|person[117]	new[116]|new[117]	_	_
19-9	2088-2100	इज़हार-ए-राइ	abstract[118]	new[118]	coref	19-19[0_118]
19-10	2101-2103	पर	abstract[118]	new[118]	_	_
19-11	2104-2105	,	abstract[118]	new[118]	_	_
19-12	2106-2108	जो	abstract	new	_	_
19-13	2109-2112	सही	abstract	new	_	_
19-14	2113-2117	बयां	abstract	new	_	_
19-15	2118-2122	करते	abstract[122]	new[122]	_	_
19-16	2123-2125	है	abstract[122]	new[122]	_	_
19-17	2126-2127	,	abstract[122]	new[122]	_	_
19-18	2128-2130	उस	abstract[122]|abstract	new[122]|new	_	_
19-19	2131-2133	पर	abstract[122]|abstract	new[122]|giv	_	_
19-20	2134-2140	पाबंधी	abstract	new	_	_
19-21	2141-2144	है।	abstract	new	_	_
19-22	2145-2147	ये	abstract	new	coref	19-30
19-23	2148-2153	ज़बान	_	_	_	_
19-24	2154-2159	काटते	_	_	_	_
19-25	2160-2162	है	_	_	_	_
19-26	2163-2168	लोगों	abstract	new	_	_
19-27	2169-2172	की।	abstract|abstract[130]	new|new[130]	_	_
19-28	2173-2175	तो	abstract[130]	new[130]	_	_
19-29	2176-2178	हम	abstract|abstract[133]	new|new[133]	appos	19-36[137_133]
19-30	2179-2181	ये	abstract|abstract[133]	giv|new[133]	_	_
19-31	2182-2186	कहते	abstract[133]	new[133]	_	_
19-32	2187-2190	हैं	abstract[133]	new[133]	_	_
19-33	2191-2193	कि	abstract[133]|abstract	new[133]|new	_	_
19-34	2194-2197	मार	abstract[133]|abstract	new[133]|new	_	_
19-35	2198-2200	भी	abstract[133]|abstract	new[133]|new	_	_
19-36	2201-2205	दिया	abstract[137]	giv[137]	_	_
19-37	2206-2208	और	abstract[137]	giv[137]	_	_
19-38	2209-2212	फिर	abstract[137]	giv[137]	_	_
19-39	2213-2219	इलज़ाम	abstract[137]	giv[137]	_	_
19-40	2220-2222	भी	abstract[137]	giv[137]	_	_
19-41	2223-2226	ऐसा	abstract[137]	giv[137]	_	_
19-42	2227-2233	लगाया।	abstract[137]	giv[137]	_	_

#Text=According to police findings , the false accusation of blasphemy was started by a student group after Mashal Khan had criticised the university for hiking the fees , asserting corruption in the university .
20-1	2234-2243	According	_	_	_	_
20-2	2244-2246	to	_	_	_	_
20-3	2247-2253	police	organization|abstract[139]	giv|new[139]	_	_
20-4	2254-2262	findings	abstract[139]	new[139]	_	_
20-5	2263-2264	,	_	_	_	_
20-6	2265-2268	the	abstract[140]	giv[140]	_	_
20-7	2269-2274	false	abstract[140]	giv[140]	_	_
20-8	2275-2285	accusation	abstract[140]	giv[140]	_	_
20-9	2286-2288	of	abstract[140]	giv[140]	_	_
20-10	2289-2298	blasphemy	abstract[140]|event	giv[140]|giv	_	_
20-11	2299-2302	was	_	_	_	_
20-12	2303-2310	started	_	_	_	_
20-13	2311-2313	by	_	_	_	_
20-14	2314-2315	a	person[142]	new[142]	_	_
20-15	2316-2323	student	person[142]	new[142]	_	_
20-16	2324-2329	group	person[142]	new[142]	_	_
20-17	2330-2335	after	_	_	_	_
20-18	2336-2342	Mashal	person[143]	giv[143]	coref	21-6[149_143]
20-19	2343-2347	Khan	person[143]	giv[143]	_	_
20-20	2348-2351	had	_	_	_	_
20-21	2352-2362	criticised	_	_	_	_
20-22	2363-2366	the	organization[144]	giv[144]	coref	20-32[147_144]
20-23	2367-2377	university	organization[144]	giv[144]	_	_
20-24	2378-2381	for	_	_	_	_
20-25	2382-2388	hiking	_	_	_	_
20-26	2389-2392	the	abstract[145]	new[145]	_	_
20-27	2393-2397	fees	abstract[145]	new[145]	_	_
20-28	2398-2399	,	_	_	_	_
20-29	2400-2409	asserting	_	_	_	_
20-30	2410-2420	corruption	abstract[146]	new[146]	_	_
20-31	2421-2423	in	abstract[146]	new[146]	_	_
20-32	2424-2427	the	abstract[146]|organization[147]	new[146]|giv[147]	coref	21-13[0_147]
20-33	2428-2438	university	abstract[146]|organization[147]	new[146]|giv[147]	_	_
20-34	2439-2440	.	_	_	_	_

#Text=Some students had complained about Khan 's alleged secular views to the university authorities .
21-1	2441-2445	Some	person[148]	new[148]	_	_
21-2	2446-2454	students	person[148]	new[148]	_	_
21-3	2455-2458	had	_	_	_	_
21-4	2459-2469	complained	_	_	_	_
21-5	2470-2475	about	_	_	_	_
21-6	2476-2480	Khan	person[149]|abstract[150]	giv[149]|new[150]	_	_
21-7	2481-2483	's	person[149]|abstract[150]	giv[149]|new[150]	_	_
21-8	2484-2491	alleged	abstract[150]	new[150]	_	_
21-9	2492-2499	secular	abstract[150]	new[150]	_	_
21-10	2500-2505	views	abstract[150]	new[150]	_	_
21-11	2506-2508	to	_	_	_	_
21-12	2509-2512	the	organization[152]	new[152]	_	_
21-13	2513-2523	university	organization|organization[152]	giv|new[152]	_	_
21-14	2524-2535	authorities	organization[152]	new[152]	_	_
21-15	2536-2537	.	_	_	_	_

#Text=Reportedly around a hundred relatives of accused waited outside the premises , for the verdict .
22-1	2538-2548	Reportedly	_	_	_	_
22-2	2549-2555	around	person[153]	new[153]	_	_
22-3	2556-2557	a	person[153]	new[153]	_	_
22-4	2558-2565	hundred	person[153]	new[153]	_	_
22-5	2566-2575	relatives	person[153]	new[153]	_	_
22-6	2576-2578	of	person[153]	new[153]	_	_
22-7	2579-2586	accused	person[153]	new[153]	_	_
22-8	2587-2593	waited	_	_	_	_
22-9	2594-2601	outside	_	_	_	_
22-10	2602-2605	the	place[154]	new[154]	_	_
22-11	2606-2614	premises	place[154]	new[154]	_	_
22-12	2615-2616	,	_	_	_	_
22-13	2617-2620	for	_	_	_	_
22-14	2621-2624	the	event[155]	new[155]	coref	24-1[159_155]
22-15	2625-2632	verdict	event[155]	new[155]	_	_
22-16	2633-2634	.	_	_	_	_

#Text=" A day will come that the judge will answer the God .
23-1	2635-2636	"	_	_	_	_
23-2	2637-2638	A	time[156]	new[156]	_	_
23-3	2639-2642	day	time[156]	new[156]	_	_
23-4	2643-2647	will	_	_	_	_
23-5	2648-2652	come	_	_	_	_
23-6	2653-2657	that	_	_	_	_
23-7	2658-2661	the	person[157]	giv[157]	_	_
23-8	2662-2667	judge	person[157]	giv[157]	_	_
23-9	2668-2672	will	_	_	_	_
23-10	2673-2679	answer	_	_	_	_
23-11	2680-2683	the	person[158]	new[158]	ana	24-3[0_158]
23-12	2684-2687	God	person[158]	new[158]	_	_
23-13	2688-2689	.	_	_	_	_

#Text=The verdict he has announced is unjust " , said a guardian whose son was sentenced to three years ' jail .
24-1	2690-2693	The	event[159]	giv[159]	_	_
24-2	2694-2701	verdict	event[159]	giv[159]	_	_
24-3	2702-2704	he	event[159]|person	giv[159]|giv	_	_
24-4	2705-2708	has	event[159]	giv[159]	_	_
24-5	2709-2718	announced	event[159]	giv[159]	_	_
24-6	2719-2721	is	_	_	_	_
24-7	2722-2728	unjust	_	_	_	_
24-8	2729-2730	"	_	_	_	_
24-9	2731-2732	,	_	_	_	_
24-10	2733-2737	said	_	_	_	_
24-11	2738-2739	a	person[161]	new[161]	_	_
24-12	2740-2748	guardian	person[161]	new[161]	_	_
24-13	2749-2754	whose	person[161]|person[162]	new[161]|giv[162]	_	_
24-14	2755-2758	son	person[161]|person[162]	new[161]|giv[162]	_	_
24-15	2759-2762	was	person[161]	new[161]	_	_
24-16	2763-2772	sentenced	person[161]	new[161]	_	_
24-17	2773-2775	to	person[161]	new[161]	_	_
24-18	2776-2781	three	person[161]|time[163]|place[164]	new[161]|new[163]|giv[164]	ana	25-16[0_164]
24-19	2782-2787	years	person[161]|time[163]|place[164]	new[161]|new[163]|giv[164]	_	_
24-20	2788-2789	'	person[161]|time[163]|place[164]	new[161]|new[163]|giv[164]	_	_
24-21	2790-2794	jail	person[161]|place[164]	new[161]|giv[164]	_	_
24-22	2795-2796	.	_	_	_	_

#Text=Pakistani Prime Minister Nawaz Sharif condemned the lynching last year and said , " Let it be known to the perpetrators of this act that the state shall not tolerate citizens taking the law in their own hands .
25-1	2797-2806	Pakistani	person[165]	new[165]	_	_
25-2	2807-2812	Prime	person[165]	new[165]	_	_
25-3	2813-2821	Minister	person[165]	new[165]	_	_
25-4	2822-2827	Nawaz	person[165]	new[165]	_	_
25-5	2828-2834	Sharif	person[165]	new[165]	_	_
25-6	2835-2844	condemned	_	_	_	_
25-7	2845-2848	the	event[166]	new[166]	_	_
25-8	2849-2857	lynching	event[166]	new[166]	_	_
25-9	2858-2862	last	time[167]	giv[167]	_	_
25-10	2863-2867	year	time[167]	giv[167]	_	_
25-11	2868-2871	and	_	_	_	_
25-12	2872-2876	said	_	_	_	_
25-13	2877-2878	,	_	_	_	_
25-14	2879-2880	"	_	_	_	_
25-15	2881-2884	Let	_	_	_	_
25-16	2885-2887	it	place	giv	_	_
25-17	2888-2890	be	_	_	_	_
25-18	2891-2896	known	_	_	_	_
25-19	2897-2899	to	_	_	_	_
25-20	2900-2903	the	person[169]	new[169]	_	_
25-21	2904-2916	perpetrators	person[169]	new[169]	_	_
25-22	2917-2919	of	person[169]	new[169]	_	_
25-23	2920-2924	this	person[169]|event[170]	new[169]|new[170]	_	_
25-24	2925-2928	act	person[169]|event[170]	new[169]|new[170]	_	_
25-25	2929-2933	that	_	_	_	_
25-26	2934-2937	the	organization[171]	giv[171]	_	_
25-27	2938-2943	state	organization[171]	giv[171]	_	_
25-28	2944-2949	shall	_	_	_	_
25-29	2950-2953	not	_	_	_	_
25-30	2954-2962	tolerate	_	_	_	_
25-31	2963-2971	citizens	person[172]	new[172]	ana	25-36[0_172]
25-32	2972-2978	taking	person[172]	new[172]	_	_
25-33	2979-2982	the	person[172]|abstract[173]	new[172]|new[173]	_	_
25-34	2983-2986	law	person[172]|abstract[173]	new[172]|new[173]	_	_
25-35	2987-2989	in	person[172]	new[172]	_	_
25-36	2990-2995	their	person[172]|person|object[175]	new[172]|giv|new[175]	_	_
25-37	2996-2999	own	person[172]|object[175]	new[172]|new[175]	_	_
25-38	3000-3005	hands	person[172]|object[175]	new[172]|new[175]	_	_
25-39	3006-3007	.	_	_	_	_

#Text=No father should have to send his child off to be educated , with the fear of having him return in a coffin . "
26-1	3008-3010	No	person[176]	new[176]	ana	26-7[0_176]
26-2	3011-3017	father	person[176]	new[176]	_	_
26-3	3018-3024	should	_	_	_	_
26-4	3025-3029	have	_	_	_	_
26-5	3030-3032	to	_	_	_	_
26-6	3033-3037	send	_	_	_	_
26-7	3038-3041	his	person|person[178]	giv|new[178]	ana	26-19
26-8	3042-3047	child	person[178]	new[178]	_	_
26-9	3048-3051	off	_	_	_	_
26-10	3052-3054	to	_	_	_	_
26-11	3055-3057	be	_	_	_	_
26-12	3058-3066	educated	_	_	_	_
26-13	3067-3068	,	_	_	_	_
26-14	3069-3073	with	_	_	_	_
26-15	3074-3077	the	abstract[179]	new[179]	_	_
26-16	3078-3082	fear	abstract[179]	new[179]	_	_
26-17	3083-3085	of	abstract[179]	new[179]	_	_
26-18	3086-3092	having	abstract[179]	new[179]	_	_
26-19	3093-3096	him	abstract[179]|person	new[179]|giv	_	_
26-20	3097-3103	return	abstract[179]	new[179]	_	_
26-21	3104-3106	in	_	_	_	_
26-22	3107-3108	a	object[181]	new[181]	_	_
26-23	3109-3115	coffin	object[181]	new[181]	_	_
26-24	3116-3117	.	_	_	_	_
26-25	3118-3119	"	_	_	_	_
