#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Adele and David Bowie each win five Grammys
17-9	1738-1739	"	_	_	_	_
17-10	1740-1743	But	_	_	_	_
17-11	1744-1745	I	person	giv	ana	18-2
17-12	1746-1748	ca	_	_	_	_
17-13	1749-1752	n't	_	_	_	_
17-14	1753-1761	possibly	_	_	_	_
17-15	1762-1768	accept	_	_	_	_
17-16	1769-1773	this	abstract[130]	giv[130]	coref	30-5[184_130]
17-17	1774-1779	award	abstract[130]	giv[130]	_	_
17-18	1780-1781	.	_	_	_	_

#Text=And I 'm very humbled and I 'm very grateful and gracious .
18-1	1782-1785	And	_	_	_	_
18-2	1786-1787	I	person	giv	ana	18-7
18-3	1788-1790	'm	_	_	_	_
18-4	1791-1795	very	_	_	_	_
18-5	1796-1803	humbled	_	_	_	_
18-6	1804-1807	and	_	_	_	_
18-7	1808-1809	I	person	giv	ana	19-2
18-8	1810-1812	'm	_	_	_	_
18-9	1813-1817	very	_	_	_	_
18-10	1818-1826	grateful	_	_	_	_
18-11	1827-1830	and	_	_	_	_
18-12	1831-1839	gracious	_	_	_	_
18-13	1840-1841	.	_	_	_	_

#Text=But my artist of my life is Beyoncé .
19-1	1842-1845	But	_	_	_	_
19-2	1846-1848	my	person|person[134]	giv|new[134]	ana|coref	19-5|19-8[0_134]
19-3	1849-1855	artist	person[134]	new[134]	_	_
19-4	1856-1858	of	person[134]	new[134]	_	_
19-5	1859-1861	my	person[134]|person|abstract[136]	new[134]|giv|new[136]	ana	20-5
19-6	1862-1866	life	person[134]|abstract[136]	new[134]|new[136]	_	_
19-7	1867-1869	is	_	_	_	_
19-8	1870-1877	Beyoncé	person	giv	coref	21-1
19-9	1878-1879	.	_	_	_	_

#Text=And this album to me , the ' Lemonade ' album , is just so monumental .
20-1	1880-1883	And	_	_	_	_
20-2	1884-1888	this	abstract[138]	giv[138]	appos	20-7[141_138]
20-3	1889-1894	album	abstract[138]	giv[138]	_	_
20-4	1895-1897	to	abstract[138]	giv[138]	_	_
20-5	1898-1900	me	abstract[138]|person	giv[138]|giv	ana	26-7
20-6	1901-1902	,	_	_	_	_
20-7	1903-1906	the	abstract[141]	giv[141]	ana	21-3[0_141]
20-8	1907-1908	'	abstract[141]	giv[141]	_	_
20-9	1909-1917	Lemonade	abstract|abstract[141]	new|giv[141]	coref	29-10
20-10	1918-1919	'	abstract[141]	giv[141]	_	_
20-11	1920-1925	album	abstract[141]	giv[141]	_	_
20-12	1926-1927	,	_	_	_	_
20-13	1928-1930	is	_	_	_	_
20-14	1931-1935	just	_	_	_	_
20-15	1936-1938	so	_	_	_	_
20-16	1939-1949	monumental	_	_	_	_
20-17	1950-1951	.	_	_	_	_

#Text=Beyoncé , it 's so monumental .
21-1	1952-1959	Beyoncé	person	giv	ana	22-13[144_0]
21-2	1960-1961	,	_	_	_	_
21-3	1962-1964	it	abstract	giv	coref	33-1[221_0]
21-4	1965-1967	's	_	_	_	_
21-5	1968-1970	so	_	_	_	_
21-6	1971-1981	monumental	_	_	_	_
21-7	1982-1983	.	_	_	_	_

#Text=And so well thought out , and so beautiful and soul-baring and we all got to see another side to you that you do n't always let us see .
22-1	1984-1987	And	_	_	_	_
22-2	1988-1990	so	_	_	_	_
22-3	1991-1995	well	_	_	_	_
22-4	1996-2003	thought	_	_	_	_
22-5	2004-2007	out	_	_	_	_
22-6	2008-2009	,	_	_	_	_
22-7	2010-2013	and	_	_	_	_
22-8	2014-2016	so	_	_	_	_
22-9	2017-2026	beautiful	_	_	_	_
22-10	2027-2030	and	_	_	_	_
22-11	2031-2042	soul-baring	_	_	_	_
22-12	2043-2046	and	_	_	_	_
22-13	2047-2049	we	person[144]	giv[144]	coref	30-26[0_144]
22-14	2050-2053	all	person[144]	giv[144]	_	_
22-15	2054-2057	got	_	_	_	_
22-16	2058-2060	to	_	_	_	_
22-17	2061-2064	see	_	_	_	_
22-18	2065-2072	another	abstract[145]	new[145]	ana	23-4[0_145]
22-19	2073-2077	side	abstract[145]	new[145]	_	_
22-20	2078-2080	to	abstract[145]	new[145]	_	_
22-21	2081-2084	you	abstract[145]|person	new[145]|acc	ana	22-23
22-22	2085-2089	that	abstract[145]	new[145]	_	_
22-23	2090-2093	you	abstract[145]|person	new[145]|giv	ana	24-10
22-24	2094-2096	do	abstract[145]	new[145]	_	_
22-25	2097-2100	n't	abstract[145]	new[145]	_	_
22-26	2101-2107	always	abstract[145]	new[145]	_	_
22-27	2108-2111	let	abstract[145]	new[145]	_	_
22-28	2112-2114	us	abstract[145]|person	new[145]|acc	ana	23-2
22-29	2115-2118	see	abstract[145]	new[145]	_	_
22-30	2119-2120	.	_	_	_	_

#Text=And we appreciate that .
23-1	2121-2124	And	_	_	_	_
23-2	2125-2127	we	person	giv	ana	24-7
23-3	2128-2138	appreciate	_	_	_	_
23-4	2139-2143	that	abstract	giv	_	_
23-5	2144-2145	.	_	_	_	_

#Text=And all us artists here , we fucking adore you .
24-1	2146-2149	And	_	_	_	_
24-2	2150-2153	all	person[151]	new[151]	_	_
24-3	2154-2156	us	person[151]	new[151]	_	_
24-4	2157-2164	artists	person[151]	new[151]	_	_
24-5	2165-2169	here	person[151]	new[151]	_	_
24-6	2170-2171	,	_	_	_	_
24-7	2172-2174	we	person	giv	ana	25-3
24-8	2175-2182	fucking	_	_	_	_
24-9	2183-2188	adore	_	_	_	_
24-10	2189-2192	you	person	giv	ana	25-1
24-11	2193-2194	.	_	_	_	_

#Text=You are our light .
25-1	2195-2198	You	person	giv	coref	25-3[156_0]
25-2	2199-2202	are	_	_	_	_
25-3	2203-2206	our	person|person[156]	giv|giv[156]	ana	26-5[0_156]
25-4	2207-2212	light	person[156]	giv[156]	_	_
25-5	2213-2214	.	_	_	_	_

#Text=And the way that you make me and my friends feel , the way you make my black friends feel , is empowering .
26-1	2215-2218	And	_	_	_	_
26-2	2219-2222	the	abstract[157]	new[157]	_	_
26-3	2223-2226	way	abstract[157]	new[157]	_	_
26-4	2227-2231	that	abstract[157]	new[157]	_	_
26-5	2232-2235	you	abstract[157]|person	new[157]|giv	ana	26-15
26-6	2236-2240	make	abstract[157]	new[157]	_	_
26-7	2241-2243	me	abstract[157]|person	new[157]|giv	ana	26-9
26-8	2244-2247	and	abstract[157]	new[157]	_	_
26-9	2248-2250	my	abstract[157]|person|person[161]	new[157]|giv|new[161]	ana|coref	26-17|26-17[165_161]
26-10	2251-2258	friends	abstract[157]|person[161]	new[157]|new[161]	_	_
26-11	2259-2263	feel	abstract[157]	new[157]	_	_
26-12	2264-2265	,	_	_	_	_
26-13	2266-2269	the	abstract[162]	new[162]	_	_
26-14	2270-2273	way	abstract[162]	new[162]	_	_
26-15	2274-2277	you	abstract[162]|person	new[162]|giv	ana	27-2
26-16	2278-2282	make	abstract[162]	new[162]	_	_
26-17	2283-2285	my	abstract[162]|person|person[165]	new[162]|giv|giv[165]	ana|ana	27-4[0_165]|28-2
26-18	2286-2291	black	abstract[162]|person[165]	new[162]|giv[165]	_	_
26-19	2292-2299	friends	abstract[162]|person[165]	new[162]|giv[165]	_	_
26-20	2300-2304	feel	abstract[162]	new[162]	_	_
26-21	2305-2306	,	_	_	_	_
26-22	2307-2309	is	_	_	_	_
26-23	2310-2320	empowering	_	_	_	_
26-24	2321-2322	.	_	_	_	_

#Text=And you make them stand up for themselves .
27-1	2323-2326	And	_	_	_	_
27-2	2327-2330	you	person	giv	ana	28-4
27-3	2331-2335	make	_	_	_	_
27-4	2336-2340	them	person	giv	ana	27-8
27-5	2341-2346	stand	_	_	_	_
27-6	2347-2349	up	_	_	_	_
27-7	2350-2353	for	_	_	_	_
27-8	2354-2364	themselves	person	giv	ana	38-4
27-9	2365-2366	.	_	_	_	_

#Text=And I love you . "
28-1	2367-2370	And	_	_	_	_
28-2	2371-2372	I	person	giv	ana	30-17
28-3	2373-2377	love	_	_	_	_
28-4	2378-2381	you	person	giv	ana	30-32
28-5	2382-2383	.	_	_	_	_
28-6	2384-2385	"	_	_	_	_

#Text=Other albums in the pool , besides 25 and Lemonade , were Justin Bieber 's Purpose , Drake 's Views , and A Sailor 's Guide To Earth by Sturgill Simpson .
29-1	2386-2391	Other	abstract[171]	new[171]	coref	29-13[176_171]
29-2	2392-2398	albums	abstract[171]	new[171]	_	_
29-3	2399-2401	in	abstract[171]	new[171]	_	_
29-4	2402-2405	the	abstract[171]|place[172]	new[171]|new[172]	_	_
29-5	2406-2410	pool	abstract[171]|place[172]	new[171]|new[172]	_	_
29-6	2411-2412	,	abstract[171]	new[171]	_	_
29-7	2413-2420	besides	abstract[171]	new[171]	_	_
29-8	2421-2423	25	abstract[171]|abstract	new[171]|new	_	_
29-9	2424-2427	and	abstract[171]	new[171]	_	_
29-10	2428-2436	Lemonade	abstract[171]|abstract	new[171]|giv	_	_
29-11	2437-2438	,	_	_	_	_
29-12	2439-2443	were	_	_	_	_
29-13	2444-2450	Justin	person[175]|abstract[176]|abstract[177]	new[175]|giv[176]|giv[177]	coref	29-13[177_176]
29-14	2451-2457	Bieber	person[175]|abstract[176]|abstract[177]	new[175]|giv[176]|giv[177]	_	_
29-15	2458-2460	's	person[175]|abstract[176]|abstract[177]	new[175]|giv[176]|giv[177]	_	_
29-16	2461-2468	Purpose	abstract[176]|abstract[177]	giv[176]|giv[177]	_	_
29-17	2469-2470	,	abstract[177]	giv[177]	_	_
29-18	2471-2476	Drake	abstract[177]|person[178]|abstract[179]	giv[177]|new[178]|new[179]	_	_
29-19	2477-2479	's	abstract[177]|person[178]|abstract[179]	giv[177]|new[178]|new[179]	_	_
29-20	2480-2485	Views	abstract[177]|abstract[179]	giv[177]|new[179]	_	_
29-21	2486-2487	,	abstract[177]	giv[177]	_	_
29-22	2488-2491	and	abstract[177]	giv[177]	_	_
29-23	2492-2493	A	abstract[177]|object[181]	giv[177]|new[181]	_	_
29-24	2494-2500	Sailor	abstract[177]|person[180]|object[181]	giv[177]|new[180]|new[181]	_	_
29-25	2501-2503	's	abstract[177]|person[180]|object[181]	giv[177]|new[180]|new[181]	_	_
29-26	2504-2509	Guide	abstract[177]|object[181]	giv[177]|new[181]	_	_
29-27	2510-2512	To	abstract[177]|object[181]	giv[177]|new[181]	_	_
29-28	2513-2518	Earth	abstract[177]|object[181]|place	giv[177]|new[181]|new	_	_
29-29	2519-2521	by	abstract[177]|object[181]	giv[177]|new[181]	_	_
29-30	2522-2530	Sturgill	abstract[177]|object[181]|person[183]	giv[177]|new[181]|new[183]	_	_
29-31	2531-2538	Simpson	abstract[177]|object[181]|person[183]	giv[177]|new[181]|new[183]	_	_
29-32	2539-2540	.	_	_	_	_

#Text=Earlier , while receiving award for the Record of the Year , Adele said , " My dream and my idol is Queen Bee [ Beyoncé ] , and I adore you and you move my soul every single day and you have done for nearly seventeen years " .
30-1	2541-2548	Earlier	_	_	_	_
30-2	2549-2550	,	_	_	_	_
30-3	2551-2556	while	_	_	_	_
30-4	2557-2566	receiving	_	_	_	_
30-5	2567-2572	award	abstract[184]	giv[184]	coref	38-10[258_184]
30-6	2573-2576	for	abstract[184]	giv[184]	_	_
30-7	2577-2580	the	abstract[184]|abstract[185]	giv[184]|new[185]	_	_
30-8	2581-2587	Record	abstract[184]|abstract[185]	giv[184]|new[185]	_	_
30-9	2588-2590	of	abstract[184]|abstract[185]	giv[184]|new[185]	_	_
30-10	2591-2594	the	abstract[184]|abstract[185]|time[186]	giv[184]|new[185]|giv[186]	_	_
30-11	2595-2599	Year	abstract[184]|abstract[185]|time[186]	giv[184]|new[185]|giv[186]	_	_
30-12	2600-2601	,	_	_	_	_
30-13	2602-2607	Adele	person	giv	_	_
30-14	2608-2612	said	_	_	_	_
30-15	2613-2614	,	_	_	_	_
30-16	2615-2616	"	_	_	_	_
30-17	2617-2619	My	person|abstract[189]	giv|new[189]	ana	30-20
30-18	2620-2625	dream	abstract[189]	new[189]	_	_
30-19	2626-2629	and	_	_	_	_
30-20	2630-2632	my	person|person[191]	giv|new[191]	ana	30-30
30-21	2633-2637	idol	person[191]	new[191]	_	_
30-22	2638-2640	is	_	_	_	_
30-23	2641-2646	Queen	person[192]	new[192]	_	_
30-24	2647-2650	Bee	person[192]	new[192]	_	_
30-25	2651-2652	[	_	_	_	_
30-26	2653-2660	Beyoncé	person	giv	coref	31-8[204_0]
30-27	2661-2662	]	_	_	_	_
30-28	2663-2664	,	_	_	_	_
30-29	2665-2668	and	_	_	_	_
30-30	2669-2670	I	person	giv	ana	30-36
30-31	2671-2676	adore	_	_	_	_
30-32	2677-2680	you	person	giv	ana	30-34
30-33	2681-2684	and	_	_	_	_
30-34	2685-2688	you	person	giv	ana	30-42
30-35	2689-2693	move	_	_	_	_
30-36	2694-2696	my	person|abstract[198]	giv|new[198]	ana	40-10
30-37	2697-2701	soul	abstract[198]	new[198]	_	_
30-38	2702-2707	every	time[199]	new[199]	_	_
30-39	2708-2714	single	time[199]	new[199]	_	_
30-40	2715-2718	day	time[199]	new[199]	_	_
30-41	2719-2722	and	_	_	_	_
30-42	2723-2726	you	person	giv	ana	40-21
30-43	2727-2731	have	_	_	_	_
30-44	2732-2736	done	_	_	_	_
30-45	2737-2740	for	_	_	_	_
30-46	2741-2747	nearly	time[201]	new[201]	_	_
30-47	2748-2757	seventeen	time[201]	new[201]	_	_
30-48	2758-2763	years	time[201]	new[201]	_	_
30-49	2764-2765	"	_	_	_	_
30-50	2766-2767	.	_	_	_	_

#Text=Other songs nominated in the category were Beyoncé 's Formation , Work by Rihanna , 7 Years by Lukas Graham , and Stressed Out by TWENTY ØNE PILØTS .
31-1	2768-2773	Other	abstract[202]	new[202]	coref	31-8[205_202]
31-2	2774-2779	songs	abstract[202]	new[202]	_	_
31-3	2780-2789	nominated	abstract[202]	new[202]	_	_
31-4	2790-2792	in	abstract[202]	new[202]	_	_
31-5	2793-2796	the	abstract[202]|abstract[203]	new[202]|new[203]	_	_
31-6	2797-2805	category	abstract[202]|abstract[203]	new[202]|new[203]	_	_
31-7	2806-2810	were	_	_	_	_
31-8	2811-2818	Beyoncé	person[204]|abstract[205]|abstract[206]	giv[204]|giv[205]|giv[206]	coref|coref|coref	31-8[206_205]|32-1[0_204]|35-1[240_206]
31-9	2819-2821	's	person[204]|abstract[205]|abstract[206]	giv[204]|giv[205]|giv[206]	_	_
31-10	2822-2831	Formation	abstract[205]|abstract[206]	giv[205]|giv[206]	_	_
31-11	2832-2833	,	abstract[206]	giv[206]	_	_
31-12	2834-2838	Work	abstract[206]|abstract[207]	giv[206]|new[207]	_	_
31-13	2839-2841	by	abstract[206]|abstract[207]	giv[206]|new[207]	_	_
31-14	2842-2849	Rihanna	abstract[206]|abstract[207]|person	giv[206]|new[207]|new	_	_
31-15	2850-2851	,	abstract[206]	giv[206]	_	_
31-16	2852-2853	7	abstract[206]|time[209]	giv[206]|new[209]	_	_
31-17	2854-2859	Years	abstract[206]|time[209]	giv[206]|new[209]	_	_
31-18	2860-2862	by	abstract[206]|time[209]	giv[206]|new[209]	_	_
31-19	2863-2868	Lukas	abstract[206]|time[209]|person[210]	giv[206]|new[209]|new[210]	_	_
31-20	2869-2875	Graham	abstract[206]|time[209]|person[210]	giv[206]|new[209]|new[210]	_	_
31-21	2876-2877	,	abstract[206]	giv[206]	_	_
31-22	2878-2881	and	abstract[206]	giv[206]	_	_
31-23	2882-2890	Stressed	abstract[206]|abstract[211]	giv[206]|new[211]	coref	37-14[252_211]
31-24	2891-2894	Out	abstract[206]|abstract[211]	giv[206]|new[211]	_	_
31-25	2895-2897	by	_	_	_	_
31-26	2898-2904	TWENTY	organization[212]	new[212]	coref	37-1[246_212]
31-27	2905-2908	ØNE	organization[212]	new[212]	_	_
31-28	2909-2915	PILØTS	organization[212]	new[212]	_	_
31-29	2916-2917	.	_	_	_	_

#Text=Beyoncé received the largest number of nominations for the event — nine — but she won only two .
32-1	2918-2925	Beyoncé	person	giv	ana	32-15
32-2	2926-2934	received	_	_	_	_
32-3	2935-2938	the	abstract[214]	new[214]	_	_
32-4	2939-2946	largest	abstract[214]	new[214]	_	_
32-5	2947-2953	number	abstract[214]	new[214]	_	_
32-6	2954-2956	of	abstract[214]	new[214]	_	_
32-7	2957-2968	nominations	abstract[214]|abstract	new[214]|new	_	_
32-8	2969-2972	for	abstract[214]	new[214]	_	_
32-9	2973-2976	the	abstract[214]|event[216]	new[214]|giv[216]	_	_
32-10	2977-2982	event	abstract[214]|event[216]	new[214]|giv[216]	_	_
32-11	2983-2984	—	_	_	_	_
32-12	2985-2989	nine	abstract	new	_	_
32-13	2990-2991	—	_	_	_	_
32-14	2992-2995	but	_	_	_	_
32-15	2996-2999	she	person	giv	ana	33-1
32-16	3000-3003	won	_	_	_	_
32-17	3004-3008	only	abstract[219]	giv[219]	_	_
32-18	3009-3012	two	abstract[219]	giv[219]	_	_
32-19	3013-3014	.	_	_	_	_

#Text=Her album Lemonade won Best Urban Contemporary Album and her song Formation won Best Music Video .
33-1	3015-3018	Her	person|abstract[221]|person[222]	giv|giv[221]|new[222]	coref|ana	33-5[225_221]|33-10
33-2	3019-3024	album	abstract[221]|person[222]	giv[221]|new[222]	_	_
33-3	3025-3033	Lemonade	person[222]	new[222]	_	_
33-4	3034-3037	won	_	_	_	_
33-5	3038-3042	Best	abstract[225]	giv[225]	coref	34-18[237_225]
33-6	3043-3048	Urban	person|organization[224]|abstract[225]	new|new[224]|giv[225]	_	_
33-7	3049-3061	Contemporary	organization[224]|abstract[225]	new[224]|giv[225]	_	_
33-8	3062-3067	Album	abstract[225]	giv[225]	_	_
33-9	3068-3071	and	_	_	_	_
33-10	3072-3075	her	person|abstract[228]	giv|new[228]	_	_
33-11	3076-3080	song	abstract|abstract[228]	new|new[228]	coref	37-12[251_0]
33-12	3081-3090	Formation	abstract[228]	new[228]	_	_
33-13	3091-3094	won	_	_	_	_
33-14	3095-3099	Best	abstract[230]	new[230]	_	_
33-15	3100-3105	Music	abstract|abstract[230]	giv|new[230]	_	_
33-16	3106-3111	Video	abstract[230]	new[230]	_	_
33-17	3112-3113	.	_	_	_	_

#Text=Chance The Rapper won Best New Artist , and claimed Best Rap Performance for No Problem and Best Rap Album for Coloring Book .
34-1	3114-3120	Chance	person[231]	new[231]	coref	35-1[239_231]
34-2	3121-3124	The	person[231]	new[231]	_	_
34-3	3125-3131	Rapper	person[231]	new[231]	_	_
34-4	3132-3135	won	_	_	_	_
34-5	3136-3140	Best	person[232]	new[232]	_	_
34-6	3141-3144	New	person[232]	new[232]	_	_
34-7	3145-3151	Artist	person[232]	new[232]	_	_
34-8	3152-3153	,	_	_	_	_
34-9	3154-3157	and	_	_	_	_
34-10	3158-3165	claimed	_	_	_	_
34-11	3166-3170	Best	abstract[234]	giv[234]	_	_
34-12	3171-3174	Rap	person|abstract[234]	new|giv[234]	coref	34-19
34-13	3175-3186	Performance	abstract[234]	giv[234]	_	_
34-14	3187-3190	for	_	_	_	_
34-15	3191-3193	No	abstract[235]	new[235]	_	_
34-16	3194-3201	Problem	abstract[235]	new[235]	_	_
34-17	3202-3205	and	_	_	_	_
34-18	3206-3210	Best	abstract[237]	giv[237]	_	_
34-19	3211-3214	Rap	person|abstract[237]	giv|giv[237]	_	_
34-20	3215-3220	Album	abstract[237]	giv[237]	_	_
34-21	3221-3224	for	abstract[237]	giv[237]	_	_
34-22	3225-3233	Coloring	abstract[237]|abstract[238]	giv[237]|new[238]	_	_
34-23	3234-3238	Book	abstract[237]|abstract[238]	giv[237]|new[238]	_	_
34-24	3239-3240	.	_	_	_	_

#Text=Chance 's songs were never sold , and were available for free on streaming services .
35-1	3241-3247	Chance	person[239]|abstract[240]	giv[239]|giv[240]	_	_
35-2	3248-3250	's	person[239]|abstract[240]	giv[239]|giv[240]	_	_
35-3	3251-3256	songs	abstract[240]	giv[240]	_	_
35-4	3257-3261	were	_	_	_	_
35-5	3262-3267	never	_	_	_	_
35-6	3268-3272	sold	_	_	_	_
35-7	3273-3274	,	_	_	_	_
35-8	3275-3278	and	_	_	_	_
35-9	3279-3283	were	_	_	_	_
35-10	3284-3293	available	_	_	_	_
35-11	3294-3297	for	_	_	_	_
35-12	3298-3302	free	_	_	_	_
35-13	3303-3305	on	_	_	_	_
35-14	3306-3315	streaming	abstract[241]	new[241]	_	_
35-15	3316-3324	services	abstract[241]	new[241]	_	_
35-16	3325-3326	.	_	_	_	_

#Text=The new host James Corden took a pratfall on the stairs while entering .
36-1	3327-3330	The	person[242]	new[242]	_	_
36-2	3331-3334	new	person[242]	new[242]	_	_
36-3	3335-3339	host	person[242]	new[242]	_	_
36-4	3340-3345	James	person[242]	new[242]	_	_
36-5	3346-3352	Corden	person[242]	new[242]	_	_
36-6	3353-3357	took	_	_	_	_
36-7	3358-3359	a	event[243]	new[243]	_	_
36-8	3360-3368	pratfall	event[243]	new[243]	_	_
36-9	3369-3371	on	_	_	_	_
36-10	3372-3375	the	place[244]	new[244]	ana	37-12[0_244]
36-11	3376-3382	stairs	place[244]	new[244]	_	_
36-12	3383-3388	while	_	_	_	_
36-13	3389-3397	entering	_	_	_	_
36-14	3398-3399	.	_	_	_	_

#Text=The duo TWENTY ØNE PILØTS won Best Pop Duo/Group Performance for their song Stressed Out .
37-1	3400-3403	The	person[245]|organization[246]	new[245]|giv[246]	coref	39-8[261_245]
37-2	3404-3407	duo	person[245]|organization[246]	new[245]|giv[246]	_	_
37-3	3408-3414	TWENTY	organization[246]	giv[246]	_	_
37-4	3415-3418	ØNE	organization[246]	giv[246]	_	_
37-5	3419-3425	PILØTS	organization[246]	giv[246]	_	_
37-6	3426-3429	won	_	_	_	_
37-7	3430-3434	Best	event[249]	new[249]	_	_
37-8	3435-3438	Pop	person|event[249]	new|new[249]	_	_
37-9	3439-3448	Duo/Group	place|event[249]	new|new[249]	_	_
37-10	3449-3460	Performance	event[249]	new[249]	_	_
37-11	3461-3464	for	_	_	_	_
37-12	3465-3470	their	place|abstract[251]	giv|giv[251]	_	_
37-13	3471-3475	song	abstract[251]	giv[251]	_	_
37-14	3476-3484	Stressed	abstract[251]|abstract[252]	giv[251]|giv[252]	_	_
37-15	3485-3488	Out	abstract[251]|abstract[252]|abstract	giv[251]|giv[252]|new	_	_
37-16	3489-3490	.	_	_	_	_

#Text=Upon announcement , they removed their pants to accept the award .
38-1	3491-3495	Upon	_	_	_	_
38-2	3496-3508	announcement	event	new	_	_
38-3	3509-3510	,	_	_	_	_
38-4	3511-3515	they	person	giv	ana	38-6
38-5	3516-3523	removed	_	_	_	_
38-6	3524-3529	their	person|object[257]	giv|new[257]	ana	39-20
38-7	3530-3535	pants	object[257]	new[257]	_	_
38-8	3536-3538	to	_	_	_	_
38-9	3539-3545	accept	_	_	_	_
38-10	3546-3549	the	abstract[258]	giv[258]	coref	39-41[0_258]
38-11	3550-3555	award	abstract[258]	giv[258]	_	_
38-12	3556-3557	.	_	_	_	_

#Text=Sharing an incident of watching Grammys before the duo was famous , Tyler Joseph said Josh Dun proposed if they were to receive a Grammy , they would receive it in their underpants as they were in underpants watching the award ceremony at the time .
39-1	3558-3565	Sharing	_	_	_	_
39-2	3566-3568	an	event[259]	new[259]	ana	39-30[0_259]
39-3	3569-3577	incident	event[259]	new[259]	_	_
39-4	3578-3580	of	event[259]	new[259]	_	_
39-5	3581-3589	watching	event[259]	new[259]	_	_
39-6	3590-3597	Grammys	event[259]|abstract	new[259]|giv	_	_
39-7	3598-3604	before	_	_	_	_
39-8	3605-3608	the	person[261]	giv[261]	_	_
39-9	3609-3612	duo	person[261]	giv[261]	_	_
39-10	3613-3616	was	_	_	_	_
39-11	3617-3623	famous	_	_	_	_
39-12	3624-3625	,	_	_	_	_
39-13	3626-3631	Tyler	person[262]	new[262]	_	_
39-14	3632-3638	Joseph	person[262]	new[262]	_	_
39-15	3639-3643	said	_	_	_	_
39-16	3644-3648	Josh	person[263]	new[263]	ana	40-2[0_263]
39-17	3649-3652	Dun	person[263]	new[263]	_	_
39-18	3653-3661	proposed	_	_	_	_
39-19	3662-3664	if	_	_	_	_
39-20	3665-3669	they	person	giv	ana	39-27
39-21	3670-3674	were	_	_	_	_
39-22	3675-3677	to	_	_	_	_
39-23	3678-3685	receive	_	_	_	_
39-24	3686-3687	a	abstract[265]	giv[265]	_	_
39-25	3688-3694	Grammy	abstract[265]	giv[265]	_	_
39-26	3695-3696	,	_	_	_	_
39-27	3697-3701	they	person	giv	ana	39-32
39-28	3702-3707	would	_	_	_	_
39-29	3708-3715	receive	_	_	_	_
39-30	3716-3718	it	event	giv	_	_
39-31	3719-3721	in	_	_	_	_
39-32	3722-3727	their	person|object[269]	giv|new[269]	ana	39-35
39-33	3728-3738	underpants	object[269]	new[269]	_	_
39-34	3739-3741	as	_	_	_	_
39-35	3742-3746	they	person	giv	_	_
39-36	3747-3751	were	_	_	_	_
39-37	3752-3754	in	_	_	_	_
39-38	3755-3765	underpants	person[271]	new[271]	_	_
39-39	3766-3774	watching	person[271]	new[271]	_	_
39-40	3775-3778	the	person[271]|event[273]	new[271]|new[273]	_	_
39-41	3779-3784	award	person[271]|abstract|event[273]	new[271]|giv|new[273]	_	_
39-42	3785-3793	ceremony	person[271]|event[273]	new[271]|new[273]	_	_
39-43	3794-3796	at	person[271]	new[271]	_	_
39-44	3797-3800	the	person[271]	new[271]	_	_
39-45	3801-3805	time	person[271]	new[271]	_	_
39-46	3806-3807	.	_	_	_	_

#Text=In his acceptance speech , he said , " I want everyone who 's watching at home to know that you could be next .
40-1	3808-3810	In	_	_	_	_
40-2	3811-3814	his	person|event[276]	giv|new[276]	ana	40-6
40-3	3815-3825	acceptance	abstract|event[276]	new|new[276]	_	_
40-4	3826-3832	speech	event[276]	new[276]	_	_
40-5	3833-3834	,	_	_	_	_
40-6	3835-3837	he	person	giv	_	_
40-7	3838-3842	said	_	_	_	_
40-8	3843-3844	,	_	_	_	_
40-9	3845-3846	"	_	_	_	_
40-10	3847-3848	I	person	giv	_	_
40-11	3849-3853	want	_	_	_	_
40-12	3854-3862	everyone	person[279]	new[279]	_	_
40-13	3863-3866	who	person[279]	new[279]	_	_
40-14	3867-3869	's	person[279]	new[279]	_	_
40-15	3870-3878	watching	person[279]	new[279]	_	_
40-16	3879-3881	at	person[279]	new[279]	_	_
40-17	3882-3886	home	person[279]|place	new[279]|new	_	_
40-18	3887-3889	to	person[279]	new[279]	_	_
40-19	3890-3894	know	person[279]	new[279]	_	_
40-20	3895-3899	that	person[279]	new[279]	_	_
40-21	3900-3903	you	person[279]|person	new[279]|giv	_	_
40-22	3904-3909	could	person[279]	new[279]	_	_
40-23	3910-3912	be	person[279]	new[279]	_	_
40-24	3913-3917	next	person[279]	new[279]	_	_
40-25	3918-3919	.	_	_	_	_

#Text=So watch out , because anyone from anywhere can do anything . "
41-1	3920-3922	So	_	_	_	_
41-2	3923-3928	watch	_	_	_	_
41-3	3929-3932	out	_	_	_	_
41-4	3933-3934	,	_	_	_	_
41-5	3935-3942	because	_	_	_	_
41-6	3943-3949	anyone	person[282]	new[282]	_	_
41-7	3950-3954	from	person[282]	new[282]	_	_
41-8	3955-3963	anywhere	person[282]	new[282]	_	_
41-9	3964-3967	can	_	_	_	_
41-10	3968-3970	do	_	_	_	_
41-11	3971-3979	anything	abstract	new	_	_
41-12	3980-3981	.	_	_	_	_
41-13	3982-3983	"	_	_	_	_
