#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=GWAR frontman Dave Brockie aka Oderus Urungus dies at age 50
1-1	0-4	GWAR	organization|person[2]	new|new[2]	coref|coref	3-1[8_2]|5-7
22-12	2263-2264	"	_	_	_	_

#Text=He never put much stock in ' limits ' — Lamb of God singer Randy Blythe
23-1	2265-2267	He	person	giv	_	_
23-2	2268-2273	never	_	_	_	_
23-3	2274-2277	put	_	_	_	_
23-4	2278-2282	much	abstract[143]	new[143]	ana	25-18[0_143]
23-5	2283-2288	stock	abstract[143]	new[143]	_	_
23-6	2289-2291	in	_	_	_	_
23-7	2292-2293	'	_	_	_	_
23-8	2294-2300	limits	abstract	new	coref	27-8
23-9	2301-2302	'	_	_	_	_
23-10	2303-2304	—	_	_	_	_
23-11	2305-2309	Lamb	person[146]	giv[146]	coref	24-1[0_146]
23-12	2310-2312	of	person[146]	giv[146]	_	_
23-13	2313-2316	God	person|person[146]	giv|giv[146]	_	_
23-14	2317-2323	singer	person[146]	giv[146]	_	_
23-15	2324-2329	Randy	person[146]	giv[146]	_	_
23-16	2330-2336	Blythe	person[146]	giv[146]	_	_

#Text=Blythe also took to Facebook .
24-1	2337-2343	Blythe	person	giv	ana	25-22[155_0]
24-2	2344-2348	also	_	_	_	_
24-3	2349-2353	took	_	_	_	_
24-4	2354-2356	to	_	_	_	_
24-5	2357-2365	Facebook	organization	new	coref	28-7
24-6	2366-2367	.	_	_	_	_

#Text=" Right now , if I were to truly honor Dave in the way HE would do it if it were ME that had died , I would make a completely tasteless joke about his death .
25-1	2368-2369	"	_	_	_	_
25-2	2370-2375	Right	_	_	_	_
25-3	2376-2379	now	_	_	_	_
25-4	2380-2381	,	_	_	_	_
25-5	2382-2384	if	_	_	_	_
25-6	2385-2386	I	person	giv	coref	25-11
25-7	2387-2391	were	_	_	_	_
25-8	2392-2394	to	_	_	_	_
25-9	2395-2400	truly	_	_	_	_
25-10	2401-2406	honor	_	_	_	_
25-11	2407-2411	Dave	person	giv	ana	25-15
25-12	2412-2414	in	_	_	_	_
25-13	2415-2418	the	abstract[151]	new[151]	coref	35-16[194_151]
25-14	2419-2422	way	abstract[151]	new[151]	_	_
25-15	2423-2425	HE	abstract[151]|person	new[151]|giv	ana	25-27
25-16	2426-2431	would	abstract[151]	new[151]	_	_
25-17	2432-2434	do	abstract[151]	new[151]	_	_
25-18	2435-2437	it	abstract[151]|abstract	new[151]|giv	ana	25-20
25-19	2438-2440	if	_	_	_	_
25-20	2441-2443	it	abstract	giv	coref	27-4[165_0]
25-21	2444-2448	were	_	_	_	_
25-22	2449-2451	ME	person[155]	giv[155]	ana	25-35[0_155]
25-23	2452-2456	that	person[155]	giv[155]	_	_
25-24	2457-2460	had	person[155]	giv[155]	_	_
25-25	2461-2465	died	person[155]	giv[155]	_	_
25-26	2466-2467	,	_	_	_	_
25-27	2468-2469	I	person	giv	ana	26-2
25-28	2470-2475	would	_	_	_	_
25-29	2476-2480	make	_	_	_	_
25-30	2481-2482	a	abstract[157]	new[157]	_	_
25-31	2483-2493	completely	abstract[157]	new[157]	_	_
25-32	2494-2503	tasteless	abstract[157]	new[157]	_	_
25-33	2504-2508	joke	abstract[157]	new[157]	_	_
25-34	2509-2514	about	_	_	_	_
25-35	2515-2518	his	person|event[159]	giv|giv[159]	_	_
25-36	2519-2524	death	event[159]	giv[159]	_	_
25-37	2525-2526	.	_	_	_	_

#Text=But I do not have the stomach for that — Dave would , but not me .
26-1	2527-2530	But	_	_	_	_
26-2	2531-2532	I	person	giv	coref	26-11
26-3	2533-2535	do	_	_	_	_
26-4	2536-2539	not	_	_	_	_
26-5	2540-2544	have	_	_	_	_
26-6	2545-2548	the	object[161]	new[161]	_	_
26-7	2549-2556	stomach	object[161]	new[161]	_	_
26-8	2557-2560	for	object[161]	new[161]	_	_
26-9	2561-2565	that	object[161]	new[161]	_	_
26-10	2566-2567	—	_	_	_	_
26-11	2568-2572	Dave	person	giv	ana	27-1
26-12	2573-2578	would	_	_	_	_
26-13	2579-2580	,	_	_	_	_
26-14	2581-2584	but	_	_	_	_
26-15	2585-2588	not	_	_	_	_
26-16	2589-2591	me	person	giv	ana	29-2
26-17	2592-2593	.	_	_	_	_

#Text=He never put much stock in ' limits ' . "
27-1	2594-2596	He	person	giv	coref	34-2
27-2	2597-2602	never	_	_	_	_
27-3	2603-2606	put	_	_	_	_
27-4	2607-2611	much	abstract[165]	giv[165]	_	_
27-5	2612-2617	stock	abstract[165]	giv[165]	_	_
27-6	2618-2620	in	_	_	_	_
27-7	2621-2622	'	_	_	_	_
27-8	2623-2629	limits	abstract	giv	_	_
27-9	2630-2631	'	_	_	_	_
27-10	2632-2633	.	_	_	_	_
27-11	2634-2635	"	_	_	_	_

#Text=Ex-GWAR guitarist Steve Douglas said on Facebook
28-1	2636-2643	Ex-GWAR	person[167]	giv[167]	_	_
28-2	2644-2653	guitarist	person[167]	giv[167]	_	_
28-3	2654-2659	Steve	person[167]	giv[167]	_	_
28-4	2660-2667	Douglas	person[167]	giv[167]	_	_
28-5	2668-2672	said	_	_	_	_
28-6	2673-2675	on	_	_	_	_
28-7	2676-2684	Facebook	organization	giv	_	_

#Text=" I have had a few bad days in my life but this one truly ranks right up there . [ ... ]
29-1	2685-2686	"	_	_	_	_
29-2	2687-2688	I	person	giv	ana	29-10
29-3	2689-2693	have	_	_	_	_
29-4	2694-2697	had	_	_	_	_
29-5	2698-2699	a	time[170]	new[170]	_	_
29-6	2700-2703	few	time[170]	new[170]	_	_
29-7	2704-2707	bad	time[170]	new[170]	_	_
29-8	2708-2712	days	time[170]	new[170]	_	_
29-9	2713-2715	in	_	_	_	_
29-10	2716-2718	my	person|abstract[172]	giv|giv[172]	ana|coref	31-2|36-10[0_172]
29-11	2719-2723	life	abstract[172]	giv[172]	_	_
29-12	2724-2727	but	_	_	_	_
29-13	2728-2732	this	abstract[173]	giv[173]	ana	30-5[0_173]
29-14	2733-2736	one	abstract[173]	giv[173]	_	_
29-15	2737-2742	truly	_	_	_	_
29-16	2743-2748	ranks	_	_	_	_
29-17	2749-2754	right	_	_	_	_
29-18	2755-2757	up	_	_	_	_
29-19	2758-2763	there	_	_	_	_
29-20	2764-2765	.	_	_	_	_
29-21	2766-2767	[	_	_	_	_
29-22	2768-2771	...	_	_	_	_
29-23	2772-2773	]	_	_	_	_

#Text=you are gone and it is hurting very badly ! "
30-1	2774-2777	you	person	acc	_	_
30-2	2778-2781	are	_	_	_	_
30-3	2782-2786	gone	_	_	_	_
30-4	2787-2790	and	_	_	_	_
30-5	2791-2793	it	abstract	giv	ana	31-4
30-6	2794-2796	is	_	_	_	_
30-7	2797-2804	hurting	_	_	_	_
30-8	2805-2809	very	_	_	_	_
30-9	2810-2815	badly	_	_	_	_
30-10	2816-2817	!	_	_	_	_
30-11	2818-2819	"	_	_	_	_

#Text=" I wish it was a joke " said another ex-member , Chris Bopst .
31-1	2820-2821	"	_	_	_	_
31-2	2822-2823	I	person	giv	coref	31-10[179_0]
31-3	2824-2828	wish	_	_	_	_
31-4	2829-2831	it	abstract	giv	coref	31-6[178_0]
31-5	2832-2835	was	_	_	_	_
31-6	2836-2837	a	abstract[178]	giv[178]	_	_
31-7	2838-2842	joke	abstract[178]	giv[178]	_	_
31-8	2843-2844	"	_	_	_	_
31-9	2845-2849	said	_	_	_	_
31-10	2850-2857	another	person[179]	giv[179]	appos	31-13[180_179]
31-11	2858-2867	ex-member	person[179]	giv[179]	_	_
31-12	2868-2869	,	_	_	_	_
31-13	2870-2875	Chris	person[180]	giv[180]	ana	34-16[0_180]
31-14	2876-2881	Bopst	person[180]	giv[180]	_	_
31-15	2882-2883	.	_	_	_	_

#Text=" Everyone is in shock . "
32-1	2884-2885	"	_	_	_	_
32-2	2886-2894	Everyone	person	new	_	_
32-3	2895-2897	is	_	_	_	_
32-4	2898-2900	in	_	_	_	_
32-5	2901-2906	shock	abstract	new	_	_
32-6	2907-2908	.	_	_	_	_
32-7	2909-2910	"	_	_	_	_

#Text=Former bassist Mike Bishop paid tribute in an interview with Style Weekly .
33-1	2911-2917	Former	person[183]	new[183]	_	_
33-2	2918-2925	bassist	person[183]	new[183]	_	_
33-3	2926-2930	Mike	person[183]	new[183]	_	_
33-4	2931-2937	Bishop	person[183]	new[183]	_	_
33-5	2938-2942	paid	_	_	_	_
33-6	2943-2950	tribute	abstract	giv	_	_
33-7	2951-2953	in	_	_	_	_
33-8	2954-2956	an	event[185]	new[185]	_	_
33-9	2957-2966	interview	event[185]	new[185]	_	_
33-10	2967-2971	with	event[185]	new[185]	_	_
33-11	2972-2977	Style	event[185]|organization[186]	new[185]|new[186]	_	_
33-12	2978-2984	Weekly	event[185]|organization[186]	new[185]|new[186]	_	_
33-13	2985-2986	.	_	_	_	_

#Text=" Dave was one of the funniest , smartest , most creative and energetic persons I 've known , " he said .
34-1	2987-2988	"	_	_	_	_
34-2	2989-2993	Dave	person	giv	_	_
34-3	2994-2997	was	_	_	_	_
34-4	2998-3001	one	person[188]	new[188]	_	_
34-5	3002-3004	of	person[188]	new[188]	_	_
34-6	3005-3008	the	person[188]|person[189]	new[188]|giv[189]	_	_
34-7	3009-3017	funniest	person[188]|person[189]	new[188]|giv[189]	_	_
34-8	3018-3019	,	person[188]|person[189]	new[188]|giv[189]	_	_
34-9	3020-3028	smartest	person[188]|person[189]	new[188]|giv[189]	_	_
34-10	3029-3030	,	person[188]|person[189]	new[188]|giv[189]	_	_
34-11	3031-3035	most	person[188]|person[189]	new[188]|giv[189]	_	_
34-12	3036-3044	creative	person[188]|person[189]	new[188]|giv[189]	_	_
34-13	3045-3048	and	person[188]|person[189]	new[188]|giv[189]	_	_
34-14	3049-3058	energetic	person[188]|person[189]	new[188]|giv[189]	_	_
34-15	3059-3066	persons	person[188]|person[189]	new[188]|giv[189]	_	_
34-16	3067-3068	I	person[188]|person[189]|person	new[188]|giv[189]|giv	ana	34-21
34-17	3069-3072	've	person[188]|person[189]	new[188]|giv[189]	_	_
34-18	3073-3078	known	person[188]|person[189]	new[188]|giv[189]	_	_
34-19	3079-3080	,	_	_	_	_
34-20	3081-3082	"	_	_	_	_
34-21	3083-3085	he	person	giv	ana	35-2
34-22	3086-3090	said	_	_	_	_
34-23	3091-3092	.	_	_	_	_

#Text=" He was brash sometimes , always crass , irreverent , he was hilarious in every way .
35-1	3093-3094	"	_	_	_	_
35-2	3095-3097	He	person	giv	ana	35-12
35-3	3098-3101	was	_	_	_	_
35-4	3102-3107	brash	_	_	_	_
35-5	3108-3117	sometimes	_	_	_	_
35-6	3118-3119	,	_	_	_	_
35-7	3120-3126	always	_	_	_	_
35-8	3127-3132	crass	_	_	_	_
35-9	3133-3134	,	_	_	_	_
35-10	3135-3145	irreverent	_	_	_	_
35-11	3146-3147	,	_	_	_	_
35-12	3148-3150	he	person	giv	ana	36-2
35-13	3151-3154	was	_	_	_	_
35-14	3155-3164	hilarious	_	_	_	_
35-15	3165-3167	in	_	_	_	_
35-16	3168-3173	every	abstract[194]	giv[194]	_	_
35-17	3174-3177	way	abstract[194]	giv[194]	_	_
35-18	3178-3179	.	_	_	_	_

#Text=But he was also deeply intelligent and interested in life , history , politics and art .
36-1	3180-3183	But	_	_	_	_
36-2	3184-3186	he	person	giv	_	_
36-3	3187-3190	was	_	_	_	_
36-4	3191-3195	also	_	_	_	_
36-5	3196-3202	deeply	_	_	_	_
36-6	3203-3214	intelligent	_	_	_	_
36-7	3215-3218	and	_	_	_	_
36-8	3219-3229	interested	_	_	_	_
36-9	3230-3232	in	_	_	_	_
36-10	3233-3237	life	abstract	giv	_	_
36-11	3238-3239	,	_	_	_	_
36-12	3240-3247	history	abstract	new	_	_
36-13	3248-3249	,	_	_	_	_
36-14	3250-3258	politics	abstract	new	_	_
36-15	3259-3262	and	_	_	_	_
36-16	3263-3266	art	abstract	new	_	_
36-17	3267-3268	.	_	_	_	_

#Text="
37-1	3269-3270	"	_	_	_	_
