#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Scottish Labour elect Kezia Dugdale new leader
1-1	0-8	Scottish	organization[1]|person[2]	new[1]|giv[2]	coref|coref	3-1[6_2]|3-8[9_1]
18-39	2201-2207	Corbyn	person[135]	new[135]	_	_
18-40	2208-2213	would	_	_	_	_
18-41	2214-2217	not	_	_	_	_
18-42	2218-2220	be	_	_	_	_
18-43	2221-2230	electable	_	_	_	_
18-44	2231-2233	as	_	_	_	_
18-45	2234-2239	Prime	person[136]	new[136]	coref	20-3[147_136]
18-46	2240-2248	Minister	person[136]	new[136]	_	_
18-47	2249-2250	,	_	_	_	_
18-48	2251-2258	telling	_	_	_	_
18-49	2259-2262	The	organization[137]	new[137]	_	_
18-50	2263-2271	Guardian	organization[137]	new[137]	_	_
18-51	2272-2273	:	_	_	_	_
18-52	2274-2275	"	_	_	_	_
18-53	2276-2277	I	person	giv	ana	18-63
18-54	2278-2282	want	_	_	_	_
18-55	2283-2288	there	_	_	_	_
18-56	2289-2291	to	_	_	_	_
18-57	2292-2294	be	_	_	_	_
18-58	2295-2296	a	organization[139]	new[139]	_	_
18-59	2297-2303	Labour	organization[139]	new[139]	_	_
18-60	2304-2314	government	organization[139]	new[139]	_	_
18-61	2315-2316	;	_	_	_	_
18-62	2317-2326	otherwise	_	_	_	_
18-63	2327-2328	I	person	giv	ana	18-66
18-64	2329-2331	'm	_	_	_	_
18-65	2332-2339	wasting	_	_	_	_
18-66	2340-2342	my	person|time[142]	giv|new[142]	ana	19-1
18-67	2343-2347	time	time[142]	new[142]	_	_
18-68	2348-2349	.	_	_	_	_

#Text=I do n't want to spend my whole life just carping from the sidelines . [ ... ]
19-1	2350-2351	I	person	giv	ana	19-7
19-2	2352-2354	do	_	_	_	_
19-3	2355-2358	n't	_	_	_	_
19-4	2359-2363	want	_	_	_	_
19-5	2364-2366	to	_	_	_	_
19-6	2367-2372	spend	_	_	_	_
19-7	2373-2375	my	person|abstract[145]	giv|new[145]	coref	22-8[157_0]
19-8	2376-2381	whole	abstract[145]	new[145]	_	_
19-9	2382-2386	life	abstract[145]	new[145]	_	_
19-10	2387-2391	just	_	_	_	_
19-11	2392-2399	carping	_	_	_	_
19-12	2400-2404	from	_	_	_	_
19-13	2405-2408	the	place[146]	new[146]	coref	25-24[184_146]
19-14	2409-2418	sidelines	place[146]	new[146]	_	_
19-15	2419-2420	.	_	_	_	_
19-16	2421-2422	[	_	_	_	_
19-17	2423-2426	...	_	_	_	_
19-18	2427-2428	]	_	_	_	_

#Text=Here 's a guy that 's broken the whip 500 times .
20-1	2429-2433	Here	_	_	_	_
20-2	2434-2436	's	_	_	_	_
20-3	2437-2438	a	person[147]	giv[147]	_	_
20-4	2439-2442	guy	person[147]	giv[147]	_	_
20-5	2443-2447	that	person[147]	giv[147]	_	_
20-6	2448-2450	's	person[147]	giv[147]	_	_
20-7	2451-2457	broken	person[147]	giv[147]	_	_
20-8	2458-2461	the	person[147]|object[148]	giv[147]|new[148]	_	_
20-9	2462-2466	whip	person[147]|object[148]	giv[147]|new[148]	_	_
20-10	2467-2470	500	person[147]|time[149]	giv[147]|new[149]	_	_
20-11	2471-2476	times	person[147]|time[149]	giv[147]|new[149]	_	_
20-12	2477-2478	.	_	_	_	_

#Text=So how can the leader of the party enforce discipline with that record ? "
21-1	2479-2481	So	_	_	_	_
21-2	2482-2485	how	_	_	_	_
21-3	2486-2489	can	_	_	_	_
21-4	2490-2493	the	person[150]	new[150]	ana	22-4[0_150]
21-5	2494-2500	leader	person[150]	new[150]	_	_
21-6	2501-2503	of	person[150]	new[150]	_	_
21-7	2504-2507	the	person[150]|organization[151]	new[150]|giv[151]	coref	25-13[182_151]
21-8	2508-2513	party	person[150]|organization[151]	new[150]|giv[151]	_	_
21-9	2514-2521	enforce	_	_	_	_
21-10	2522-2532	discipline	abstract	new	_	_
21-11	2533-2537	with	_	_	_	_
21-12	2538-2542	that	abstract[153]	new[153]	ana	22-13[0_153]
21-13	2543-2549	record	abstract[153]	new[153]	_	_
21-14	2550-2551	?	_	_	_	_
21-15	2552-2553	"	_	_	_	_

#Text=This week , she said on BBC Good Morning Scotland : " That is hardly the most critical thing that anybody has said about his campaign .
22-1	2554-2558	This	time[154]	new[154]	coref	25-2[178_154]
22-2	2559-2563	week	time[154]	new[154]	_	_
22-3	2564-2565	,	_	_	_	_
22-4	2566-2569	she	person	giv	ana	24-10
22-5	2570-2574	said	_	_	_	_
22-6	2575-2577	on	_	_	_	_
22-7	2578-2581	BBC	organization	new	_	_
22-8	2582-2586	Good	person[157]	giv[157]	ana	23-1[0_157]
22-9	2587-2594	Morning	person[157]	giv[157]	_	_
22-10	2595-2603	Scotland	person[157]	giv[157]	_	_
22-11	2604-2605	:	_	_	_	_
22-12	2606-2607	"	_	_	_	_
22-13	2608-2612	That	abstract	giv	coref	22-15[159_0]
22-14	2613-2615	is	_	_	_	_
22-15	2616-2622	hardly	abstract[159]	giv[159]	_	_
22-16	2623-2626	the	abstract[159]	giv[159]	_	_
22-17	2627-2631	most	abstract[159]	giv[159]	_	_
22-18	2632-2640	critical	abstract[159]	giv[159]	_	_
22-19	2641-2646	thing	abstract[159]	giv[159]	_	_
22-20	2647-2651	that	abstract[159]	giv[159]	_	_
22-21	2652-2659	anybody	abstract[159]|person	giv[159]|new	ana	22-25
22-22	2660-2663	has	abstract[159]	giv[159]	_	_
22-23	2664-2668	said	abstract[159]	giv[159]	_	_
22-24	2669-2674	about	abstract[159]	giv[159]	_	_
22-25	2675-2678	his	abstract[159]|person|event[162]	giv[159]|giv|giv[162]	ana|coref	23-5|23-5[165_162]
22-26	2679-2687	campaign	abstract[159]|event[162]	giv[159]|giv[162]	_	_
22-27	2688-2689	.	_	_	_	_

#Text=I am excited about his campaign and many people across the country are . "
23-1	2690-2691	I	person	giv	coref	23-8[166_0]
23-2	2692-2694	am	_	_	_	_
23-3	2695-2702	excited	_	_	_	_
23-4	2703-2708	about	_	_	_	_
23-5	2709-2712	his	person|event[165]	giv|giv[165]	coref	27-34[197_165]
23-6	2713-2721	campaign	event[165]	giv[165]	_	_
23-7	2722-2725	and	_	_	_	_
23-8	2726-2730	many	person[166]	giv[166]	ana	26-5[0_166]
23-9	2731-2737	people	person[166]	giv[166]	_	_
23-10	2738-2744	across	person[166]	giv[166]	_	_
23-11	2745-2748	the	person[166]|place[167]	giv[166]|giv[167]	_	_
23-12	2749-2756	country	person[166]|place[167]	giv[166]|giv[167]	_	_
23-13	2757-2760	are	_	_	_	_
23-14	2761-2762	.	_	_	_	_
23-15	2763-2764	"	_	_	_	_

#Text=Deputy leader of the Scottish Conservatives Jackson Carlaw described her change of tune on Corbyn 's leadership bid as a " spectacular flip-flop " :
24-1	2765-2771	Deputy	person[168]	new[168]	appos	24-7[170_168]
24-2	2772-2778	leader	person[168]	new[168]	_	_
24-3	2779-2781	of	person[168]	new[168]	_	_
24-4	2782-2785	the	person[168]|organization[169]	new[168]|new[169]	_	_
24-5	2786-2794	Scottish	person[168]|organization[169]	new[168]|new[169]	_	_
24-6	2795-2808	Conservatives	person[168]|organization[169]	new[168]|new[169]	_	_
24-7	2809-2816	Jackson	person[170]	giv[170]	ana	25-18[0_170]
24-8	2817-2823	Carlaw	person[170]	giv[170]	_	_
24-9	2824-2833	described	_	_	_	_
24-10	2834-2837	her	person|event[172]	giv|new[172]	ana	25-5
24-11	2838-2844	change	event[172]	new[172]	_	_
24-12	2845-2847	of	event[172]	new[172]	_	_
24-13	2848-2852	tune	event[172]|abstract	new[172]|new	_	_
24-14	2853-2855	on	_	_	_	_
24-15	2856-2862	Corbyn	person[174]|event[176]	giv[174]|new[176]	_	_
24-16	2863-2865	's	person[174]|event[176]	giv[174]|new[176]	_	_
24-17	2866-2876	leadership	abstract|event[176]	giv|new[176]	_	_
24-18	2877-2880	bid	event[176]	new[176]	_	_
24-19	2881-2883	as	_	_	_	_
24-20	2884-2885	a	person[177]	new[177]	_	_
24-21	2886-2887	"	person[177]	new[177]	_	_
24-22	2888-2899	spectacular	person[177]	new[177]	_	_
24-23	2900-2909	flip-flop	person[177]	new[177]	_	_
24-24	2910-2911	"	person[177]	new[177]	_	_
24-25	2912-2913	:	_	_	_	_

#Text=" Only last week she was attacking Mr Corbyn by warning that a Labour party led by him would be ' carping from the sidelines ' .
25-1	2914-2915	"	_	_	_	_
25-2	2916-2920	Only	time[178]	giv[178]	_	_
25-3	2921-2925	last	time[178]	giv[178]	_	_
25-4	2926-2930	week	time[178]	giv[178]	_	_
25-5	2931-2934	she	person	giv	ana	26-2
25-6	2935-2938	was	_	_	_	_
25-7	2939-2948	attacking	_	_	_	_
25-8	2949-2951	Mr	person	new	coref	27-13[191_0]
25-9	2952-2958	Corbyn	_	_	_	_
25-10	2959-2961	by	_	_	_	_
25-11	2962-2969	warning	_	_	_	_
25-12	2970-2974	that	_	_	_	_
25-13	2975-2976	a	organization[182]	giv[182]	_	_
25-14	2977-2983	Labour	organization|organization[182]	giv|giv[182]	_	_
25-15	2984-2989	party	organization[182]	giv[182]	_	_
25-16	2990-2993	led	organization[182]	giv[182]	_	_
25-17	2994-2996	by	organization[182]	giv[182]	_	_
25-18	2997-3000	him	organization[182]|person	giv[182]|giv	_	_
25-19	3001-3006	would	_	_	_	_
25-20	3007-3009	be	_	_	_	_
25-21	3010-3011	'	_	_	_	_
25-22	3012-3019	carping	_	_	_	_
25-23	3020-3024	from	_	_	_	_
25-24	3025-3028	the	place[184]	giv[184]	_	_
25-25	3029-3038	sidelines	place[184]	giv[184]	_	_
25-26	3039-3040	'	_	_	_	_
25-27	3041-3042	.	_	_	_	_

#Text=Now she says that they ' share the same views ' .
26-1	3043-3046	Now	_	_	_	_
26-2	3047-3050	she	person	giv	ana	27-6
26-3	3051-3055	says	_	_	_	_
26-4	3056-3060	that	_	_	_	_
26-5	3061-3065	they	person	giv	_	_
26-6	3066-3067	'	_	_	_	_
26-7	3068-3073	share	_	_	_	_
26-8	3074-3077	the	abstract[187]	new[187]	_	_
26-9	3078-3082	same	abstract[187]	new[187]	_	_
26-10	3083-3088	views	abstract[187]	new[187]	_	_
26-11	3089-3090	'	_	_	_	_
26-12	3091-3092	.	_	_	_	_

#Text=What appears to have changed her mind is the dawning realisation that Mr Corbyn is heading for a landslide victory and she needs to get on board if she 's going to win her own election campaign . "
27-1	3093-3097	What	_	_	_	_
27-2	3098-3105	appears	_	_	_	_
27-3	3106-3108	to	_	_	_	_
27-4	3109-3113	have	_	_	_	_
27-5	3114-3121	changed	_	_	_	_
27-6	3122-3125	her	person|abstract[189]	giv|new[189]	ana	27-22
27-7	3126-3130	mind	abstract[189]	new[189]	_	_
27-8	3131-3133	is	_	_	_	_
27-9	3134-3137	the	abstract[190]	new[190]	_	_
27-10	3138-3145	dawning	abstract[190]	new[190]	_	_
27-11	3146-3157	realisation	abstract[190]	new[190]	_	_
27-12	3158-3162	that	abstract[190]	new[190]	_	_
27-13	3163-3165	Mr	abstract[190]|person[191]	new[190]|giv[191]	_	_
27-14	3166-3172	Corbyn	abstract[190]|person[191]	new[190]|giv[191]	_	_
27-15	3173-3175	is	abstract[190]	new[190]	_	_
27-16	3176-3183	heading	abstract[190]	new[190]	_	_
27-17	3184-3187	for	abstract[190]	new[190]	_	_
27-18	3188-3189	a	abstract[190]|event[192]	new[190]|new[192]	_	_
27-19	3190-3199	landslide	abstract[190]|event[192]	new[190]|new[192]	_	_
27-20	3200-3207	victory	abstract[190]|event[192]	new[190]|new[192]	_	_
27-21	3208-3211	and	_	_	_	_
27-22	3212-3215	she	person	giv	ana	27-29
27-23	3216-3221	needs	_	_	_	_
27-24	3222-3224	to	_	_	_	_
27-25	3225-3228	get	_	_	_	_
27-26	3229-3231	on	_	_	_	_
27-27	3232-3237	board	_	_	_	_
27-28	3238-3240	if	_	_	_	_
27-29	3241-3244	she	person	giv	ana	27-34
27-30	3245-3247	's	_	_	_	_
27-31	3248-3253	going	_	_	_	_
27-32	3254-3256	to	_	_	_	_
27-33	3257-3260	win	_	_	_	_
27-34	3261-3264	her	person|event[197]	giv|giv[197]	_	_
27-35	3265-3268	own	event[197]	giv[197]	_	_
27-36	3269-3277	election	event|event[197]	new|giv[197]	_	_
27-37	3278-3286	campaign	event[197]	giv[197]	_	_
27-38	3287-3288	.	_	_	_	_
27-39	3289-3290	"	_	_	_	_
