#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Parajet Skycar expedition takes off from London to Timbuktu
1-1	0-7	Parajet	organization|object[2]|event[3]	new|new[2]|new[3]	coref|coref|coref	5-14[0_3]|10-1[70_2]|28-2
4-9	251-257	London	place[16]|place	new[16]|giv	coref	16-4[108_0]
4-10	258-267	Wednesday	time[18]	new[18]	_	_
4-11	268-275	morning	time[18]	new[18]	_	_
4-12	276-277	(	_	_	_	_
4-13	278-282	0900	time[19]	new[19]	_	_
4-14	283-286	GMT	time[19]|time	new[19]|new	_	_
4-15	287-288	)	_	_	_	_
4-16	289-291	in	_	_	_	_
4-17	292-293	a	object[22]	new[22]	_	_
4-18	294-311	propeller-powered	object[22]	new[22]	_	_
4-19	312-316	dune	object|object[22]	new|new[22]	_	_
4-20	317-322	buggy	object[22]	new[22]	_	_
4-21	323-330	heading	object[22]	new[22]	_	_
4-22	331-334	for	object[22]	new[22]	_	_
4-23	335-338	the	object[22]|place[23]	new[22]|new[23]	coref	23-9[168_23]
4-24	339-345	Sahara	object[22]|place[23]	new[22]|new[23]	_	_
4-25	346-347	.	_	_	_	_

#Text=Giles Cardozo , age 29 , from Dorset , with chief pilot and expedition leader Neil Laughton , age 45 , an ex-SAS officer , will fly and drive the amazing two-seater vehicle more than 6,000-km ( 3,750-miles ) to fabled Timbuktu on February 20 .
5-1	348-353	Giles	person[24]	new[24]	coref	10-9[0_24]
5-2	354-361	Cardozo	person[24]	new[24]	_	_
5-3	362-363	,	_	_	_	_
5-4	364-367	age	abstract[25]	new[25]	appos	5-19[0_25]
5-5	368-370	29	abstract[25]	new[25]	_	_
5-6	371-372	,	_	_	_	_
5-7	373-377	from	_	_	_	_
5-8	378-384	Dorset	place	new	_	_
5-9	385-386	,	_	_	_	_
5-10	387-391	with	_	_	_	_
5-11	392-397	chief	person[27]|person[28]	new[27]|new[28]	ana	6-9[0_28]
5-12	398-403	pilot	person[27]|person[28]	new[27]|new[28]	_	_
5-13	404-407	and	person[28]	new[28]	_	_
5-14	408-418	expedition	person[28]|event|person[30]	new[28]|giv|new[30]	appos|coref	5-16[31_30]|24-1[175_0]
5-15	419-425	leader	person[28]|person[30]	new[28]|new[30]	_	_
5-16	426-430	Neil	person[31]	giv[31]	appos	5-22[33_31]
5-17	431-439	Laughton	person[31]	giv[31]	_	_
5-18	440-441	,	_	_	_	_
5-19	442-445	age	abstract	giv	_	_
5-20	446-448	45	_	_	_	_
5-21	449-450	,	_	_	_	_
5-22	451-453	an	person[33]	giv[33]	coref	43-1[265_33]
5-23	454-460	ex-SAS	person[33]	giv[33]	_	_
5-24	461-468	officer	person[33]	giv[33]	_	_
5-25	469-470	,	_	_	_	_
5-26	471-475	will	_	_	_	_
5-27	476-479	fly	_	_	_	_
5-28	480-483	and	_	_	_	_
5-29	484-489	drive	_	_	_	_
5-30	490-493	the	object[34]	giv[34]	coref	7-13[47_34]
5-31	494-501	amazing	object[34]	giv[34]	_	_
5-32	502-512	two-seater	object[34]	giv[34]	_	_
5-33	513-520	vehicle	object[34]	giv[34]	_	_
5-34	521-525	more	object[34]	giv[34]	_	_
5-35	526-530	than	object[34]	giv[34]	_	_
5-36	531-539	6,000-km	object[34]	giv[34]	_	_
5-37	540-541	(	_	_	_	_
5-38	542-553	3,750-miles	_	_	_	_
5-39	554-555	)	_	_	_	_
5-40	556-558	to	_	_	_	_
5-41	559-565	fabled	place[35]	giv[35]	coref	8-1[0_35]
5-42	566-574	Timbuktu	place[35]	giv[35]	_	_
5-43	575-577	on	_	_	_	_
5-44	578-586	February	time|time[37]	new|giv[37]	_	_
5-45	587-589	20	time[37]	giv[37]	_	_
5-46	590-591	.	_	_	_	_

#Text=" I just ca n't wait to see their faces when we fly in and start playing football with them .
6-1	592-593	"	_	_	_	_
6-2	594-595	I	person	acc	ana	7-1
6-3	596-600	just	_	_	_	_
6-4	601-603	ca	_	_	_	_
6-5	604-607	n't	_	_	_	_
6-6	608-612	wait	_	_	_	_
6-7	613-615	to	_	_	_	_
6-8	616-619	see	_	_	_	_
6-9	620-625	their	person|object[40]	giv|new[40]	ana	6-20
6-10	626-631	faces	object[40]	new[40]	_	_
6-11	632-636	when	_	_	_	_
6-12	637-639	we	person	acc	ana	26-2
6-13	640-643	fly	_	_	_	_
6-14	644-646	in	_	_	_	_
6-15	647-650	and	_	_	_	_
6-16	651-656	start	_	_	_	_
6-17	657-664	playing	_	_	_	_
6-18	665-673	football	abstract	new	_	_
6-19	674-678	with	_	_	_	_
6-20	679-683	them	person	giv	ana	7-5
6-21	684-685	.	_	_	_	_

#Text=I do n't think they will be able to believe somebody in a flying car has just visited them , " ' extreme golfer ' Mr Laughton said before the departure .
7-1	686-687	I	person	giv	coref	7-26[50_0]
7-2	688-690	do	_	_	_	_
7-3	691-694	n't	_	_	_	_
7-4	695-700	think	_	_	_	_
7-5	701-705	they	person	giv	ana	7-19
7-6	706-710	will	_	_	_	_
7-7	711-713	be	_	_	_	_
7-8	714-718	able	_	_	_	_
7-9	719-721	to	_	_	_	_
7-10	722-729	believe	_	_	_	_
7-11	730-738	somebody	person[46]	new[46]	_	_
7-12	739-741	in	person[46]	new[46]	_	_
7-13	742-743	a	person[46]|object[47]	new[46]|giv[47]	_	_
7-14	744-750	flying	person[46]|object[47]	new[46]|giv[47]	_	_
7-15	751-754	car	person[46]|object[47]	new[46]|giv[47]	_	_
7-16	755-758	has	_	_	_	_
7-17	759-763	just	_	_	_	_
7-18	764-771	visited	_	_	_	_
7-19	772-776	them	person	giv	ana	9-1
7-20	777-778	,	_	_	_	_
7-21	779-780	"	_	_	_	_
7-22	781-782	'	_	_	_	_
7-23	783-790	extreme	person[49]	new[49]	_	_
7-24	791-797	golfer	person[49]	new[49]	_	_
7-25	798-799	'	_	_	_	_
7-26	800-802	Mr	person[50]	giv[50]	coref	25-13[184_50]
7-27	803-811	Laughton	person[50]	giv[50]	_	_
7-28	812-816	said	_	_	_	_
7-29	817-823	before	_	_	_	_
7-30	824-827	the	event[51]	new[51]	_	_
7-31	828-837	departure	event[51]	new[51]	_	_
7-32	838-839	.	_	_	_	_

#Text=Timbuktu ( Timbuctoo ; Koyra Chiini : Tumbutu ; French : Tombouctou ) is an isolated city in Tombouctou Region , in the West African nation of Mali .
8-1	840-848	Timbuktu	place	giv	coref	17-4
8-2	849-850	(	_	_	_	_
8-3	851-860	Timbuctoo	place	new	_	_
8-4	861-862	;	_	_	_	_
8-5	863-868	Koyra	place[54]	new[54]	coref	8-15[57_54]
8-6	869-875	Chiini	place[54]	new[54]	_	_
8-7	876-877	:	_	_	_	_
8-8	878-885	Tumbutu	_	_	_	_
8-9	886-887	;	_	_	_	_
8-10	888-894	French	abstract	new	_	_
8-11	895-896	:	_	_	_	_
8-12	897-907	Tombouctou	place	new	coref	8-19
8-13	908-909	)	_	_	_	_
8-14	910-912	is	_	_	_	_
8-15	913-915	an	place[57]	giv[57]	coref	9-13[66_57]
8-16	916-924	isolated	place[57]	giv[57]	_	_
8-17	925-929	city	place[57]	giv[57]	_	_
8-18	930-932	in	place[57]	giv[57]	_	_
8-19	933-943	Tombouctou	place[57]|place|place[59]	giv[57]|giv|new[59]	coref|coref	17-7|17-7[121_59]
8-20	944-950	Region	place[57]|place[59]	giv[57]|new[59]	_	_
8-21	951-952	,	place[57]	giv[57]	_	_
8-22	953-955	in	place[57]	giv[57]	_	_
8-23	956-959	the	place[57]|place[60]	giv[57]|new[60]	coref	17-11[122_60]
8-24	960-964	West	place[57]|place[60]	giv[57]|new[60]	_	_
8-25	965-972	African	place[57]|place[60]	giv[57]|new[60]	_	_
8-26	973-979	nation	place[57]|place[60]	giv[57]|new[60]	_	_
8-27	980-982	of	place[57]|place[60]	giv[57]|new[60]	_	_
8-28	983-987	Mali	place[57]|place[60]|place	giv[57]|new[60]|new	coref	9-16
8-29	988-989	.	_	_	_	_

#Text=They will traverse Europe and Africa about 42 days to arrive at the city in Mali , West Africa before returning home via Senegal .
9-1	990-994	They	person	giv	_	_
9-2	995-999	will	_	_	_	_
9-3	1000-1008	traverse	_	_	_	_
9-4	1009-1015	Europe	place	new	_	_
9-5	1016-1019	and	_	_	_	_
9-6	1020-1026	Africa	place	new	appos	9-18[68_0]
9-7	1027-1032	about	time[65]	new[65]	_	_
9-8	1033-1035	42	time[65]	new[65]	_	_
9-9	1036-1040	days	time[65]	new[65]	_	_
9-10	1041-1043	to	_	_	_	_
9-11	1044-1050	arrive	_	_	_	_
9-12	1051-1053	at	_	_	_	_
9-13	1054-1057	the	place[66]	giv[66]	coref	16-13[112_66]
9-14	1058-1062	city	place[66]	giv[66]	_	_
9-15	1063-1065	in	place[66]	giv[66]	_	_
9-16	1066-1070	Mali	place[66]|place	giv[66]|giv	coref	17-16
9-17	1071-1072	,	_	_	_	_
9-18	1073-1077	West	place[68]	giv[68]	_	_
9-19	1078-1084	Africa	place[68]	giv[68]	_	_
9-20	1085-1091	before	_	_	_	_
9-21	1092-1101	returning	_	_	_	_
9-22	1102-1106	home	_	_	_	_
9-23	1107-1110	via	_	_	_	_
9-24	1111-1118	Senegal	place	new	_	_
9-25	1119-1120	.	_	_	_	_

#Text=The home-made 450-kilogram Skycar has been designed by Cardozo in just 18 months .
10-1	1121-1124	The	object[70]	giv[70]	ana	11-1[0_70]
10-2	1125-1134	home-made	object[70]	giv[70]	_	_
10-3	1135-1147	450-kilogram	object[70]	giv[70]	_	_
10-4	1148-1154	Skycar	object[70]	giv[70]	_	_
10-5	1155-1158	has	_	_	_	_
10-6	1159-1163	been	_	_	_	_
10-7	1164-1172	designed	_	_	_	_
10-8	1173-1175	by	_	_	_	_
10-9	1176-1183	Cardozo	person	giv	coref	35-3[225_0]
10-10	1184-1186	in	_	_	_	_
10-11	1187-1191	just	time[72]	new[72]	_	_
10-12	1192-1194	18	time[72]	new[72]	_	_
10-13	1195-1201	months	time[72]	new[72]	_	_
10-14	1202-1203	.	_	_	_	_

#Text=It is the world 's first road legal bio fuelled flying car .
11-1	1204-1206	It	object	giv	coref	11-3[77_0]
11-2	1207-1209	is	_	_	_	_
11-3	1210-1213	the	object[77]	giv[77]	ana	12-1[0_77]
11-4	1214-1219	world	place[74]|object[77]	new[74]|giv[77]	_	_
11-5	1220-1222	's	place[74]|object[77]	new[74]|giv[77]	_	_
11-6	1223-1228	first	object[77]	giv[77]	_	_
11-7	1229-1233	road	place|object[77]	new|giv[77]	_	_
11-8	1234-1239	legal	object[77]	giv[77]	_	_
11-9	1240-1243	bio	abstract|object[77]	new|giv[77]	_	_
11-10	1244-1251	fuelled	object[77]	giv[77]	_	_
11-11	1252-1258	flying	object[77]	giv[77]	_	_
11-12	1259-1262	car	object[77]	giv[77]	_	_
11-13	1263-1264	.	_	_	_	_

#Text=It is a four cylinders modified Rage Motorsport off-road racing buggy which was approved by the government last month .
12-1	1265-1267	It	object	giv	coref	12-3[83_0]
12-2	1268-1270	is	_	_	_	_
12-3	1271-1272	a	object[83]	giv[83]	ana	13-1[0_83]
12-4	1273-1277	four	object[79]|abstract[81]|object[83]	new[79]|new[81]|giv[83]	_	_
12-5	1278-1287	cylinders	object[79]|abstract[81]|object[83]	new[79]|new[81]|giv[83]	_	_
12-6	1288-1296	modified	abstract[81]|object[83]	new[81]|giv[83]	_	_
12-7	1297-1301	Rage	person|abstract[81]|object[83]	new|new[81]|giv[83]	_	_
12-8	1302-1312	Motorsport	abstract[81]|object[83]	new[81]|giv[83]	_	_
12-9	1313-1321	off-road	event[82]|object[83]	new[82]|giv[83]	_	_
12-10	1322-1328	racing	event[82]|object[83]	new[82]|giv[83]	_	_
12-11	1329-1334	buggy	object[83]	giv[83]	_	_
12-12	1335-1340	which	object[83]	giv[83]	_	_
12-13	1341-1344	was	object[83]	giv[83]	_	_
12-14	1345-1353	approved	object[83]	giv[83]	_	_
12-15	1354-1356	by	object[83]	giv[83]	_	_
12-16	1357-1360	the	object[83]|organization[84]	giv[83]|new[84]	_	_
12-17	1361-1371	government	object[83]|organization[84]	giv[83]|new[84]	_	_
12-18	1372-1376	last	object[83]|time[85]	giv[83]|new[85]	_	_
12-19	1377-1382	month	object[83]|time[85]	giv[83]|new[85]	_	_
12-20	1383-1384	.	_	_	_	_

#Text=It runs on bioethanol and is powered by a modified 140bhp Yamaha R1 superbike engine with a lightweight automatic continuously variable transmission from a snowmobile .
13-1	1385-1387	It	object	giv	coref	14-12[97_0]
13-2	1388-1392	runs	_	_	_	_
13-3	1393-1395	on	_	_	_	_
13-4	1396-1406	bioethanol	substance	new	_	_
13-5	1407-1410	and	_	_	_	_
13-6	1411-1413	is	_	_	_	_
13-7	1414-1421	powered	_	_	_	_
13-8	1422-1424	by	_	_	_	_
13-9	1425-1426	a	object[91]	new[91]	coref	14-13[96_91]
13-10	1427-1435	modified	object[91]	new[91]	_	_
13-11	1436-1442	140bhp	organization[89]|object[91]	new[89]|new[91]	_	_
13-12	1443-1449	Yamaha	organization|organization[89]|object[91]	new|new[89]|new[91]	_	_
13-13	1450-1452	R1	organization[89]|object[91]	new[89]|new[91]	_	_
13-14	1453-1462	superbike	abstract|object[91]	new|new[91]	_	_
13-15	1463-1469	engine	object[91]	new[91]	_	_
13-16	1470-1474	with	object[91]	new[91]	_	_
13-17	1475-1476	a	object[91]|object[92]	new[91]|new[92]	_	_
13-18	1477-1488	lightweight	object[91]|object[92]	new[91]|new[92]	_	_
13-19	1489-1498	automatic	object[91]|object[92]	new[91]|new[92]	_	_
13-20	1499-1511	continuously	object[91]|object[92]	new[91]|new[92]	_	_
13-21	1512-1520	variable	object[91]|object[92]	new[91]|new[92]	_	_
13-22	1521-1533	transmission	object[91]|object[92]	new[91]|new[92]	_	_
13-23	1534-1538	from	object[91]|object[92]	new[91]|new[92]	_	_
13-24	1539-1540	a	object[91]|object[92]|object[93]	new[91]|new[92]|new[93]	_	_
13-25	1541-1551	snowmobile	object[91]|object[92]|object[93]	new[91]|new[92]|new[93]	_	_
13-26	1552-1553	.	_	_	_	_

#Text=The team invested about £250,000 ( $ 380,000 ) to make the 1000cc engine Skycar desert-proof .
14-1	1554-1557	The	organization[94]	new[94]	coref	18-1[124_94]
14-2	1558-1562	team	organization[94]	new[94]	_	_
14-3	1563-1571	invested	_	_	_	_
14-4	1572-1577	about	abstract[95]	new[95]	_	_
14-5	1578-1586	£250,000	abstract[95]	new[95]	_	_
14-6	1587-1588	(	_	_	_	_
14-7	1589-1590	$	_	_	_	_
14-8	1591-1598	380,000	_	_	_	_
14-9	1599-1600	)	_	_	_	_
14-10	1601-1603	to	_	_	_	_
14-11	1604-1608	make	_	_	_	_
14-12	1609-1612	the	object[97]	giv[97]	ana	15-2[0_97]
14-13	1613-1619	1000cc	object[96]|object[97]	giv[96]|giv[97]	coref	31-2[211_96]
14-14	1620-1626	engine	object[96]|object[97]	giv[96]|giv[97]	_	_
14-15	1627-1633	Skycar	object[97]	giv[97]	_	_
14-16	1634-1646	desert-proof	_	_	_	_
14-17	1647-1648	.	_	_	_	_

#Text=In its maiden voyage , the flying car will be escorted by up to 13 people convoy including an eight-wheel truck , two Toyota Land Cruiser 4x4s and several motorbikes .
15-1	1649-1651	In	_	_	_	_
15-2	1652-1655	its	object|event[99]	giv|new[99]	coref	15-6[100_0]
15-3	1656-1662	maiden	event[99]	new[99]	_	_
15-4	1663-1669	voyage	event[99]	new[99]	_	_
15-5	1670-1671	,	_	_	_	_
15-6	1672-1675	the	object[100]	giv[100]	ana	16-1[0_100]
15-7	1676-1682	flying	object[100]	giv[100]	_	_
15-8	1683-1686	car	object[100]	giv[100]	_	_
15-9	1687-1691	will	_	_	_	_
15-10	1692-1694	be	_	_	_	_
15-11	1695-1703	escorted	_	_	_	_
15-12	1704-1706	by	_	_	_	_
15-13	1707-1709	up	person[101]|abstract[102]	new[101]|new[102]	_	_
15-14	1710-1712	to	person[101]|abstract[102]	new[101]|new[102]	_	_
15-15	1713-1715	13	person[101]|abstract[102]	new[101]|new[102]	_	_
15-16	1716-1722	people	person[101]|abstract[102]	new[101]|new[102]	_	_
15-17	1723-1729	convoy	abstract[102]	new[102]	_	_
15-18	1730-1739	including	abstract[102]	new[102]	_	_
15-19	1740-1742	an	abstract[102]|object[103]	new[102]|new[103]	_	_
15-20	1743-1754	eight-wheel	abstract[102]|object[103]	new[102]|new[103]	_	_
15-21	1755-1760	truck	abstract[102]|object[103]	new[102]|new[103]	_	_
15-22	1761-1762	,	abstract[102]	new[102]	_	_
15-23	1763-1766	two	abstract[102]|object[105]	new[102]|new[105]	_	_
15-24	1767-1773	Toyota	abstract[102]|person[104]|object[105]	new[102]|giv[104]|new[105]	_	_
15-25	1774-1778	Land	abstract[102]|person[104]|object[105]	new[102]|giv[104]|new[105]	_	_
15-26	1779-1786	Cruiser	abstract[102]|person[104]|object[105]	new[102]|giv[104]|new[105]	_	_
15-27	1787-1791	4x4s	abstract[102]|object[105]	new[102]|new[105]	_	_
15-28	1792-1795	and	abstract[102]	new[102]	_	_
15-29	1796-1803	several	abstract[102]|object[106]	new[102]|new[106]	_	_
15-30	1804-1814	motorbikes	abstract[102]|object[106]	new[102]|new[106]	_	_
15-31	1815-1816	.	_	_	_	_

#Text=It has left London 's Sheraton Park Tower hotel , heading through the capital to Dunsfold airfield in Surrey .
16-1	1817-1819	It	object	giv	coref	19-1
16-2	1820-1823	has	_	_	_	_
16-3	1824-1828	left	_	_	_	_
16-4	1829-1835	London	place[108]|place[111]	giv[108]|new[111]	_	_
16-5	1836-1838	's	place[108]|place[111]	giv[108]|new[111]	_	_
16-6	1839-1847	Sheraton	organization|person[110]|place[111]	new|new[110]|new[111]	_	_
16-7	1848-1852	Park	person[110]|place[111]	new[110]|new[111]	_	_
16-8	1853-1858	Tower	person[110]|place[111]	new[110]|new[111]	_	_
16-9	1859-1864	hotel	place[111]	new[111]	_	_
16-10	1865-1866	,	_	_	_	_
16-11	1867-1874	heading	_	_	_	_
16-12	1875-1882	through	_	_	_	_
16-13	1883-1886	the	place[112]	giv[112]	coref	17-4[119_112]
16-14	1887-1894	capital	place[112]	giv[112]	_	_
16-15	1895-1897	to	_	_	_	_
16-16	1898-1906	Dunsfold	place|place[114]	new|new[114]	_	_
16-17	1907-1915	airfield	place[114]	new[114]	_	_
16-18	1916-1918	in	place[114]	new[114]	_	_
16-19	1919-1925	Surrey	place[114]|place	new[114]|new	_	_
16-20	1926-1927	.	_	_	_	_

#Text=Locator Map of Timbuktu city in Tombouctou Region , in the West African nation of Mali .
17-1	1928-1935	Locator	organization|object[117]	new|new[117]	_	_
17-2	1936-1939	Map	object[117]	new[117]	_	_
17-3	1940-1942	of	object[117]	new[117]	_	_
17-4	1943-1951	Timbuktu	object[117]|place|place[119]	new[117]|giv|giv[119]	coref	41-1
17-5	1952-1956	city	object[117]|place[119]	new[117]|giv[119]	_	_
17-6	1957-1959	in	object[117]|place[119]	new[117]|giv[119]	_	_
17-7	1960-1970	Tombouctou	object[117]|place[119]|place|place[121]	new[117]|giv[119]|giv|giv[121]	_	_
17-8	1971-1977	Region	object[117]|place[119]|place[121]	new[117]|giv[119]|giv[121]	_	_
17-9	1978-1979	,	object[117]	new[117]	_	_
17-10	1980-1982	in	object[117]	new[117]	_	_
17-11	1983-1986	the	object[117]|place[122]	new[117]|giv[122]	_	_
17-12	1987-1991	West	object[117]|place[122]	new[117]|giv[122]	_	_
17-13	1992-1999	African	object[117]|place[122]	new[117]|giv[122]	_	_
17-14	2000-2006	nation	object[117]|place[122]	new[117]|giv[122]	_	_
17-15	2007-2009	of	object[117]|place[122]	new[117]|giv[122]	_	_
17-16	2010-2014	Mali	object[117]|place[122]|place	new[117]|giv[122]|giv	coref	22-17
17-17	2015-2016	.	_	_	_	_

#Text=The team had initially planned to take the air route across the English Channel , but the 35km flight was vetoed by aviation authorities .
18-1	2017-2020	The	organization[124]	giv[124]	coref	20-10[146_124]
18-2	2021-2025	team	organization[124]	giv[124]	_	_
18-3	2026-2029	had	_	_	_	_
18-4	2030-2039	initially	_	_	_	_
18-5	2040-2047	planned	_	_	_	_
18-6	2048-2050	to	_	_	_	_
18-7	2051-2055	take	_	_	_	_
18-8	2056-2059	the	place[126]	new[126]	coref	22-6[160_126]
18-9	2060-2063	air	abstract|place[126]	new|new[126]	_	_
18-10	2064-2069	route	place[126]	new[126]	_	_
18-11	2070-2076	across	_	_	_	_
18-12	2077-2080	the	place[127]	new[127]	_	_
18-13	2081-2088	English	place[127]	new[127]	_	_
18-14	2089-2096	Channel	place[127]	new[127]	_	_
18-15	2097-2098	,	_	_	_	_
18-16	2099-2102	but	_	_	_	_
18-17	2103-2106	the	event[128]	new[128]	coref	30-18[210_128]
18-18	2107-2111	35km	event[128]	new[128]	_	_
18-19	2112-2118	flight	event[128]	new[128]	_	_
18-20	2119-2122	was	_	_	_	_
18-21	2123-2129	vetoed	_	_	_	_
18-22	2130-2132	by	_	_	_	_
18-23	2133-2141	aviation	abstract|organization[130]	new|new[130]	coref|ana	19-13[135_0]|20-20[0_130]
18-24	2142-2153	authorities	organization[130]	new[130]	_	_
18-25	2154-2155	.	_	_	_	_

#Text=Skycar is required by law to obtain a license from Britain 's Civil Aviation Authority ( CAA ) , including a permit from the British Microlight Aircraft Association ( BMAA ) .
19-1	2156-2162	Skycar	object	giv	coref	20-1
19-2	2163-2165	is	_	_	_	_
19-3	2166-2174	required	_	_	_	_
19-4	2175-2177	by	_	_	_	_
19-5	2178-2181	law	abstract	new	_	_
19-6	2182-2184	to	_	_	_	_
19-7	2185-2191	obtain	_	_	_	_
19-8	2192-2193	a	abstract[133]	new[133]	_	_
19-9	2194-2201	license	abstract[133]	new[133]	_	_
19-10	2202-2206	from	abstract[133]	new[133]	_	_
19-11	2207-2214	Britain	abstract[133]|place[134]|organization[136]	new[133]|new[134]|new[136]	appos	19-17[0_136]
19-12	2215-2217	's	abstract[133]|place[134]|organization[136]	new[133]|new[134]|new[136]	_	_
19-13	2218-2223	Civil	abstract[133]|abstract[135]|organization[136]	new[133]|giv[135]|new[136]	_	_
19-14	2224-2232	Aviation	abstract[133]|abstract[135]|organization[136]	new[133]|giv[135]|new[136]	_	_
19-15	2233-2242	Authority	abstract[133]|organization[136]	new[133]|new[136]	_	_
19-16	2243-2244	(	abstract[133]	new[133]	_	_
19-17	2245-2248	CAA	abstract[133]|organization	new[133]|giv	coref	20-17[148_0]
19-18	2249-2250	)	abstract[133]	new[133]	_	_
19-19	2251-2252	,	abstract[133]	new[133]	_	_
19-20	2253-2262	including	abstract[133]	new[133]	_	_
19-21	2263-2264	a	abstract[133]|abstract[138]	new[133]|new[138]	coref	20-25[150_138]
19-22	2265-2271	permit	abstract[133]|abstract[138]	new[133]|new[138]	_	_
19-23	2272-2276	from	abstract[133]|abstract[138]	new[133]|new[138]	_	_
19-24	2277-2280	the	abstract[133]|abstract[138]|organization[141]	new[133]|new[138]|new[141]	appos	19-30[0_141]
19-25	2281-2288	British	abstract[133]|abstract[138]|organization[141]	new[133]|new[138]|new[141]	_	_
19-26	2289-2299	Microlight	abstract[133]|abstract[138]|abstract|object[140]|organization[141]	new[133]|new[138]|new|new[140]|new[141]	coref	33-12[221_140]
19-27	2300-2308	Aircraft	abstract[133]|abstract[138]|object[140]|organization[141]	new[133]|new[138]|new[140]|new[141]	_	_
19-28	2309-2320	Association	abstract[133]|abstract[138]|organization[141]	new[133]|new[138]|new[141]	_	_
19-29	2321-2322	(	_	_	_	_
19-30	2323-2327	BMAA	organization	giv	_	_
19-31	2328-2329	)	_	_	_	_
19-32	2330-2331	.	_	_	_	_

#Text=Skycar spokeswoman , Charlie Bell , however clarified that the team was " in liaison with the CAA and they are looking to finalize the permit , " adding that it is in order for the rest of the trip .
20-1	2332-2338	Skycar	object|person[144]	giv|new[144]	coref	21-1[154_0]
20-2	2339-2350	spokeswoman	person[144]	new[144]	_	_
20-3	2351-2352	,	_	_	_	_
20-4	2353-2360	Charlie	person[145]	new[145]	_	_
20-5	2361-2365	Bell	person[145]	new[145]	_	_
20-6	2366-2367	,	_	_	_	_
20-7	2368-2375	however	_	_	_	_
20-8	2376-2385	clarified	_	_	_	_
20-9	2386-2390	that	_	_	_	_
20-10	2391-2394	the	organization[146]	giv[146]	_	_
20-11	2395-2399	team	organization[146]	giv[146]	_	_
20-12	2400-2403	was	_	_	_	_
20-13	2404-2405	"	_	_	_	_
20-14	2406-2408	in	_	_	_	_
20-15	2409-2416	liaison	person[147]	new[147]	_	_
20-16	2417-2421	with	person[147]	new[147]	_	_
20-17	2422-2425	the	person[147]|organization[148]	new[147]|giv[148]	ana	20-31[0_148]
