#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=UN report says 80 per cent of world 's refugees live in poor countries
1-1	0-2	UN	place|abstract[2]	new|new[2]	coref|coref	7-33[25_2]|22-12
19-30	2096-2097	"	_	_	_	_

#Text=Refugees arriving at Travnik , central Bosnia , during the war in 1993 .
20-1	2098-2106	Refugees	place[110]	giv[110]	coref	24-6[0_110]
20-2	2107-2115	arriving	place[110]	giv[110]	_	_
20-3	2116-2118	at	place[110]	giv[110]	_	_
20-4	2119-2126	Travnik	place[110]|place	giv[110]|new	_	_
20-5	2127-2128	,	place[110]	giv[110]	_	_
20-6	2129-2136	central	place[110]|place[112]	giv[110]|new[112]	_	_
20-7	2137-2143	Bosnia	place[110]|place[112]	giv[110]|new[112]	_	_
20-8	2144-2145	,	place[110]	giv[110]	_	_
20-9	2146-2152	during	place[110]	giv[110]	_	_
20-10	2153-2156	the	place[110]|event[113]	giv[110]|new[113]	_	_
20-11	2157-2160	war	place[110]|event[113]	giv[110]|new[113]	_	_
20-12	2161-2163	in	place[110]|event[113]	giv[110]|new[113]	_	_
20-13	2164-2168	1993	place[110]|event[113]|time	giv[110]|new[113]|new	_	_
20-14	2169-2170	.	_	_	_	_

#Text=Image : Evstafiev .
21-1	2171-2176	Image	abstract	giv	_	_
21-2	2177-2178	:	_	_	_	_
21-3	2179-2188	Evstafiev	person	new	_	_
21-4	2189-2190	.	_	_	_	_

#Text=The new report depicts a very different situation than when the UN refugee agency was founded in 1950 to deal with the 2.1 million Europeans displaced by World War Two .
22-1	2191-2194	The	abstract[117]	giv[117]	coref	33-1[173_117]
22-2	2195-2198	new	abstract[117]	giv[117]	_	_
22-3	2199-2205	report	abstract[117]	giv[117]	_	_
22-4	2206-2213	depicts	_	_	_	_
22-5	2214-2215	a	abstract[118]	new[118]	_	_
22-6	2216-2220	very	abstract[118]	new[118]	_	_
22-7	2221-2230	different	abstract[118]	new[118]	_	_
22-8	2231-2240	situation	abstract[118]	new[118]	_	_
22-9	2241-2245	than	_	_	_	_
22-10	2246-2250	when	_	_	_	_
22-11	2251-2254	the	organization[121]	new[121]	_	_
22-12	2255-2257	UN	place|organization[121]	giv|new[121]	coref	27-4
22-13	2258-2265	refugee	person|organization[121]	giv|new[121]	_	_
22-14	2266-2272	agency	organization[121]	new[121]	_	_
22-15	2273-2276	was	_	_	_	_
22-16	2277-2284	founded	_	_	_	_
22-17	2285-2287	in	_	_	_	_
22-18	2288-2292	1950	time	new	ana	23-2
22-19	2293-2295	to	_	_	_	_
22-20	2296-2300	deal	_	_	_	_
22-21	2301-2305	with	_	_	_	_
22-22	2306-2309	the	person[123]	new[123]	_	_
22-23	2310-2313	2.1	person[123]	new[123]	_	_
22-24	2314-2321	million	person[123]	new[123]	_	_
22-25	2322-2331	Europeans	person[123]	new[123]	_	_
22-26	2332-2341	displaced	person[123]	new[123]	_	_
22-27	2342-2344	by	person[123]	new[123]	_	_
22-28	2345-2350	World	person[123]|event[124]	new[123]|new[124]	_	_
22-29	2351-2354	War	person[123]|event[124]	new[123]|new[124]	_	_
22-30	2355-2358	Two	person[123]|event[124]	new[123]|new[124]	_	_
22-31	2359-2360	.	_	_	_	_

#Text=And it comes at a time when anti-refugee feelings are increasing in many industrialized countries .
23-1	2361-2364	And	_	_	_	_
23-2	2365-2367	it	time	giv	_	_
23-3	2368-2373	comes	_	_	_	_
23-4	2374-2376	at	_	_	_	_
23-5	2377-2378	a	time[126]	new[126]	_	_
23-6	2379-2383	time	time[126]	new[126]	_	_
23-7	2384-2388	when	time[126]	new[126]	_	_
23-8	2389-2401	anti-refugee	time[126]|abstract[127]	new[126]|new[127]	_	_
23-9	2402-2410	feelings	time[126]|abstract[127]	new[126]|new[127]	_	_
23-10	2411-2414	are	time[126]	new[126]	_	_
23-11	2415-2425	increasing	time[126]	new[126]	_	_
23-12	2426-2428	in	time[126]	new[126]	_	_
23-13	2429-2433	many	time[126]|place[128]	new[126]|giv[128]	coref	24-8[132_128]
23-14	2434-2448	industrialized	time[126]|place[128]	new[126]|giv[128]	_	_
23-15	2449-2458	countries	time[126]|place[128]	new[126]|giv[128]	_	_
23-16	2459-2460	.	_	_	_	_

#Text=Fears about supposed floods of refugees in industrialized countries are being vastly overblown or mistakenly conflated with issues of migration .
24-1	2461-2466	Fears	abstract[129]	new[129]	coref	28-2[142_129]
24-2	2467-2472	about	abstract[129]	new[129]	_	_
24-3	2473-2481	supposed	abstract[129]|event[130]	new[129]|new[130]	coref	28-4[143_130]
24-4	2482-2488	floods	abstract[129]|event[130]	new[129]|new[130]	_	_
24-5	2489-2491	of	abstract[129]|event[130]	new[129]|new[130]	_	_
24-6	2492-2500	refugees	abstract[129]|event[130]|place	new[129]|new[130]|giv	coref	27-8
24-7	2501-2503	in	abstract[129]|event[130]	new[129]|new[130]	_	_
24-8	2504-2518	industrialized	abstract[129]|event[130]|place[132]	new[129]|new[130]|giv[132]	coref	25-5[136_132]
24-9	2519-2528	countries	abstract[129]|event[130]|place[132]	new[129]|new[130]|giv[132]	_	_
24-10	2529-2532	are	_	_	_	_
24-11	2533-2538	being	_	_	_	_
24-12	2539-2545	vastly	_	_	_	_
24-13	2546-2555	overblown	_	_	_	_
24-14	2556-2558	or	_	_	_	_
24-15	2559-2569	mistakenly	_	_	_	_
24-16	2570-2579	conflated	_	_	_	_
24-17	2580-2584	with	_	_	_	_
24-18	2585-2591	issues	abstract[133]	new[133]	coref	28-19[146_133]
24-19	2592-2594	of	abstract[133]	new[133]	_	_
24-20	2595-2604	migration	abstract[133]|abstract	new[133]|new	ana	25-3
24-21	2605-2606	.	_	_	_	_

#Text=Meanwhile , it 's poorer countries that are left having to pick up the burden .
25-1	2607-2616	Meanwhile	_	_	_	_
25-2	2617-2618	,	_	_	_	_
25-3	2619-2621	it	abstract	giv	coref	28-21
25-4	2622-2624	's	_	_	_	_
25-5	2625-2631	poorer	place[136]	giv[136]	coref	28-9[145_136]
25-6	2632-2641	countries	place[136]	giv[136]	_	_
25-7	2642-2646	that	place[136]	giv[136]	_	_
25-8	2647-2650	are	place[136]	giv[136]	_	_
25-9	2651-2655	left	place[136]	giv[136]	_	_
25-10	2656-2662	having	place[136]	giv[136]	_	_
25-11	2663-2665	to	place[136]	giv[136]	_	_
25-12	2666-2670	pick	place[136]	giv[136]	_	_
25-13	2671-2673	up	place[136]	giv[136]	_	_
25-14	2674-2677	the	place[136]|abstract[137]	giv[136]|new[137]	coref	29-14[150_137]
25-15	2678-2684	burden	place[136]|abstract[137]	giv[136]|new[137]	_	_
25-16	2685-2686	.	_	_	_	_

#Text=—
26-1	2687-2688	—	_	_	_	_

#Text=António Guterres , UN High Commissioner for Refugees
27-1	2689-2696	António	person[138]	new[138]	coref	29-19[151_138]
27-2	2697-2705	Guterres	person[138]	new[138]	_	_
27-3	2706-2707	,	_	_	_	_
27-4	2708-2710	UN	place|organization[140]	giv|giv[140]	coref|coref	29-22|29-22[153_140]
27-5	2711-2715	High	organization[140]	giv[140]	_	_
27-6	2716-2728	Commissioner	organization[140]	giv[140]	_	_
27-7	2729-2732	for	organization[140]	giv[140]	_	_
27-8	2733-2741	Refugees	organization[140]|place	giv[140]|giv	coref	28-7

#Text=" Fears about supposed floods of refugees in industrialized countries are being vastly overblown or mistakenly conflated with issues of migration .
28-1	2742-2743	"	_	_	_	_
28-2	2744-2749	Fears	abstract[142]	giv[142]	_	_
28-3	2750-2755	about	abstract[142]	giv[142]	_	_
28-4	2756-2764	supposed	abstract[142]|event[143]	giv[142]|giv[143]	_	_
28-5	2765-2771	floods	abstract[142]|event[143]	giv[142]|giv[143]	_	_
28-6	2772-2774	of	abstract[142]|event[143]	giv[142]|giv[143]	_	_
28-7	2775-2783	refugees	abstract[142]|event[143]|place	giv[142]|giv[143]|giv	coref	29-26
28-8	2784-2786	in	abstract[142]|event[143]	giv[142]|giv[143]	_	_
28-9	2787-2801	industrialized	abstract[142]|event[143]|place[145]	giv[142]|giv[143]|giv[145]	_	_
28-10	2802-2811	countries	abstract[142]|event[143]|place[145]	giv[142]|giv[143]|giv[145]	_	_
28-11	2812-2815	are	_	_	_	_
28-12	2816-2821	being	_	_	_	_
28-13	2822-2828	vastly	_	_	_	_
28-14	2829-2838	overblown	_	_	_	_
28-15	2839-2841	or	_	_	_	_
28-16	2842-2852	mistakenly	_	_	_	_
28-17	2853-2862	conflated	_	_	_	_
28-18	2863-2867	with	_	_	_	_
28-19	2868-2874	issues	abstract[146]	giv[146]	_	_
28-20	2875-2877	of	abstract[146]	giv[146]	_	_
28-21	2878-2887	migration	abstract[146]|abstract	giv[146]|giv	ana	29-3
28-22	2888-2889	.	_	_	_	_

#Text=Meanwhile , it 's poorer countries that are left having to pick up the burden " , said António Guterres , UN High Commissioner for Refugees .
29-1	2890-2899	Meanwhile	_	_	_	_
29-2	2900-2901	,	_	_	_	_
29-3	2902-2904	it	abstract	giv	coref	29-5[149_0]
29-4	2905-2907	's	_	_	_	_
29-5	2908-2914	poorer	abstract[149]	giv[149]	_	_
29-6	2915-2924	countries	abstract[149]	giv[149]	_	_
29-7	2925-2929	that	abstract[149]	giv[149]	_	_
29-8	2930-2933	are	abstract[149]	giv[149]	_	_
29-9	2934-2938	left	abstract[149]	giv[149]	_	_
29-10	2939-2945	having	abstract[149]	giv[149]	_	_
29-11	2946-2948	to	abstract[149]	giv[149]	_	_
29-12	2949-2953	pick	abstract[149]	giv[149]	_	_
29-13	2954-2956	up	abstract[149]	giv[149]	_	_
29-14	2957-2960	the	abstract[149]|abstract[150]	giv[149]|giv[150]	_	_
29-15	2961-2967	burden	abstract[149]|abstract[150]	giv[149]|giv[150]	_	_
29-16	2968-2969	"	_	_	_	_
29-17	2970-2971	,	_	_	_	_
29-18	2972-2976	said	_	_	_	_
29-19	2977-2984	António	person[151]	giv[151]	_	_
29-20	2985-2993	Guterres	person[151]	giv[151]	_	_
29-21	2994-2995	,	_	_	_	_
29-22	2996-2998	UN	place|organization[153]	giv|giv[153]	_	_
29-23	2999-3003	High	organization[153]	giv[153]	_	_
29-24	3004-3016	Commissioner	organization[153]	giv[153]	_	_
29-25	3017-3020	for	organization[153]	giv[153]	_	_
29-26	3021-3029	Refugees	organization[153]|place	giv[153]|giv	coref	33-21
29-27	3030-3031	.	_	_	_	_

#Text=UNHCR UK spokesman Mans Nyberg called for greater urgency in conflict resolution :
30-1	3032-3037	UNHCR	organization|person[157]	giv|new[157]	_	_
30-2	3038-3040	UK	place|person[157]	new|new[157]	_	_
30-3	3041-3050	spokesman	person[157]	new[157]	_	_
30-4	3051-3055	Mans	person[157]	new[157]	_	_
30-5	3056-3062	Nyberg	person[157]	new[157]	_	_
30-6	3063-3069	called	_	_	_	_
30-7	3070-3073	for	_	_	_	_
30-8	3074-3081	greater	abstract[158]	new[158]	_	_
30-9	3082-3089	urgency	abstract[158]	new[158]	_	_
30-10	3090-3092	in	abstract[158]	new[158]	_	_
30-11	3093-3101	conflict	abstract[158]|abstract|abstract[160]	new[158]|new|new[160]	coref|coref	32-14|32-14[171_160]
30-12	3102-3112	resolution	abstract[158]|abstract[160]	new[158]|new[160]	_	_
30-13	3113-3114	:	_	_	_	_

#Text=" We are also concerned with the 7m people in protracted situations who are living in camps for more than 10 years , sometimes even 30 years .
31-1	3115-3116	"	_	_	_	_
31-2	3117-3119	We	person	acc	ana	32-1
31-3	3120-3123	are	_	_	_	_
31-4	3124-3128	also	_	_	_	_
31-5	3129-3138	concerned	_	_	_	_
31-6	3139-3143	with	_	_	_	_
31-7	3144-3147	the	person[162]	giv[162]	coref	34-5[181_162]
31-8	3148-3150	7m	person[162]	giv[162]	_	_
31-9	3151-3157	people	person[162]	giv[162]	_	_
31-10	3158-3160	in	person[162]	giv[162]	_	_
31-11	3161-3171	protracted	person[162]|abstract[163]	giv[162]|new[163]	coref	32-18[172_163]
31-12	3172-3182	situations	person[162]|abstract[163]	giv[162]|new[163]	_	_
31-13	3183-3186	who	person[162]	giv[162]	_	_
31-14	3187-3190	are	person[162]	giv[162]	_	_
31-15	3191-3197	living	person[162]	giv[162]	_	_
31-16	3198-3200	in	person[162]	giv[162]	_	_
31-17	3201-3206	camps	person[162]|place	giv[162]|new	_	_
31-18	3207-3210	for	person[162]	giv[162]	_	_
31-19	3211-3215	more	person[162]|time[165]	giv[162]|new[165]	_	_
31-20	3216-3220	than	person[162]|time[165]	giv[162]|new[165]	_	_
31-21	3221-3223	10	person[162]|time[165]	giv[162]|new[165]	_	_
31-22	3224-3229	years	person[162]|time[165]	giv[162]|new[165]	_	_
31-23	3230-3231	,	person[162]	giv[162]	_	_
31-24	3232-3241	sometimes	person[162]|time[166]	giv[162]|new[166]	_	_
31-25	3242-3246	even	person[162]|time[166]	giv[162]|new[166]	_	_
31-26	3247-3249	30	person[162]|time[166]	giv[162]|new[166]	_	_
31-27	3250-3255	years	person[162]|time[166]	giv[162]|new[166]	_	_
31-28	3256-3257	.	_	_	_	_

#Text=We are really appealing to the international community to put more efforts into conflict resolution so that these situations can be resolved . "
32-1	3258-3260	We	person	giv	_	_
32-2	3261-3264	are	_	_	_	_
32-3	3265-3271	really	_	_	_	_
32-4	3272-3281	appealing	_	_	_	_
32-5	3282-3284	to	_	_	_	_
32-6	3285-3288	the	organization[168]	new[168]	_	_
32-7	3289-3302	international	organization[168]	new[168]	_	_
32-8	3303-3312	community	organization[168]	new[168]	_	_
32-9	3313-3315	to	_	_	_	_
32-10	3316-3319	put	_	_	_	_
32-11	3320-3324	more	abstract[169]	new[169]	_	_
32-12	3325-3332	efforts	abstract[169]	new[169]	_	_
32-13	3333-3337	into	_	_	_	_
32-14	3338-3346	conflict	abstract|abstract[171]	giv|giv[171]	_	_
32-15	3347-3357	resolution	abstract[171]	giv[171]	_	_
32-16	3358-3360	so	_	_	_	_
32-17	3361-3365	that	_	_	_	_
32-18	3366-3371	these	abstract[172]	giv[172]	_	_
32-19	3372-3382	situations	abstract[172]	giv[172]	_	_
32-20	3383-3386	can	_	_	_	_
32-21	3387-3389	be	_	_	_	_
32-22	3390-3398	resolved	_	_	_	_
32-23	3399-3400	.	_	_	_	_
32-24	3401-3402	"	_	_	_	_

#Text=The report notes that in 2010 Japan resettled 18 families from Myanmar , becoming the first Asian country to accept refugees .
33-1	3403-3406	The	abstract[173]	giv[173]	coref	34-21[186_173]
33-2	3407-3413	report	abstract[173]	giv[173]	_	_
33-3	3414-3419	notes	_	_	_	_
33-4	3420-3424	that	_	_	_	_
33-5	3425-3427	in	_	_	_	_
33-6	3428-3432	2010	time	giv	_	_
33-7	3433-3438	Japan	place	new	_	_
33-8	3439-3448	resettled	_	_	_	_
33-9	3449-3451	18	person[176]	new[176]	_	_
33-10	3452-3460	families	person[176]	new[176]	_	_
33-11	3461-3465	from	_	_	_	_
33-12	3466-3473	Myanmar	place	new	_	_
33-13	3474-3475	,	_	_	_	_
33-14	3476-3484	becoming	_	_	_	_
33-15	3485-3488	the	place[178]	giv[178]	_	_
33-16	3489-3494	first	place[178]	giv[178]	_	_
33-17	3495-3500	Asian	place[178]	giv[178]	_	_
33-18	3501-3508	country	place[178]	giv[178]	_	_
33-19	3509-3511	to	place[178]	giv[178]	_	_
33-20	3512-3518	accept	place[178]	giv[178]	_	_
33-21	3519-3527	refugees	place[178]|place	giv[178]|giv	_	_
33-22	3528-3529	.	_	_	_	_

#Text=The large number of people that fled Libya , Côte d'Ivoire and Syria in 2011 , were not tallied in the report .
34-1	3530-3533	The	person[180]	new[180]	_	_
34-2	3534-3539	large	person[180]	new[180]	_	_
34-3	3540-3546	number	person[180]	new[180]	_	_
34-4	3547-3549	of	person[180]	new[180]	_	_
34-5	3550-3556	people	person[180]|person[181]	new[180]|giv[181]	_	_
34-6	3557-3561	that	person[180]|person[181]	new[180]|giv[181]	_	_
34-7	3562-3566	fled	person[180]|person[181]	new[180]|giv[181]	_	_
34-8	3567-3572	Libya	person[180]|person[181]|place	new[180]|giv[181]|new	_	_
34-9	3573-3574	,	person[180]|person[181]	new[180]|giv[181]	_	_
34-10	3575-3579	Côte	person[180]|person[181]|place	new[180]|giv[181]|new	_	_
34-11	3580-3588	d'Ivoire	person[180]|person[181]	new[180]|giv[181]	_	_
34-12	3589-3592	and	person[180]|person[181]	new[180]|giv[181]	_	_
34-13	3593-3598	Syria	person[180]|person[181]|place	new[180]|giv[181]|giv	_	_
34-14	3599-3601	in	person[180]|person[181]	new[180]|giv[181]	_	_
34-15	3602-3606	2011	person[180]|person[181]|time	new[180]|giv[181]|giv	_	_
34-16	3607-3608	,	_	_	_	_
34-17	3609-3613	were	_	_	_	_
34-18	3614-3617	not	_	_	_	_
34-19	3618-3625	tallied	_	_	_	_
34-20	3626-3628	in	_	_	_	_
34-21	3629-3632	the	abstract[186]	giv[186]	_	_
34-22	3633-3639	report	abstract[186]	giv[186]	_	_
34-23	3640-3641	.	_	_	_	_
