#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=India :
1-1	0-5	India	place	new	coref	4-11
21-1	2418-2426	Coaching	abstract|place[144]|organization[145]|person[146]	giv|new[144]|new[145]|new[146]	coref	21-23
21-2	2427-2433	Centre	place[144]|organization[145]|person[146]	new[144]|new[145]|new[146]	_	_
21-3	2434-2445	Association	organization[145]|person[146]	new[145]|new[146]	_	_
21-4	2446-2455	president	person[146]	new[146]	_	_
21-5	2456-2462	Junaid	person[146]	new[146]	_	_
21-6	2463-2469	Yousuf	person[146]	new[146]	_	_
21-7	2470-2479	responded	_	_	_	_
21-8	2480-2482	to	_	_	_	_
21-9	2483-2487	this	event[147]	new[147]	_	_
21-10	2488-2491	ban	event[147]	new[147]	_	_
21-11	2492-2493	,	_	_	_	_
21-12	2494-2500	saying	_	_	_	_
21-13	2501-2502	:	_	_	_	_
21-14	2503-2504	"	_	_	_	_
21-15	2505-2509	What	_	_	_	_
21-16	2510-2512	is	_	_	_	_
21-17	2513-2516	the	abstract[148]	new[148]	ana	22-1[0_148]
21-18	2517-2522	point	abstract[148]	new[148]	_	_
21-19	2523-2525	of	abstract[148]	new[148]	_	_
21-20	2526-2534	ordering	abstract[148]	new[148]	_	_
21-21	2535-2542	closure	abstract[148]|event[149]	new[148]|new[149]	_	_
21-22	2543-2545	of	abstract[148]|event[149]	new[148]|new[149]	_	_
21-23	2546-2554	coaching	abstract[148]|event[149]|abstract|place[151]	new[148]|new[149]|giv|giv[151]	coref|coref	23-6[156_151]|25-5
21-24	2555-2562	centres	abstract[148]|event[149]|place[151]	new[148]|new[149]|giv[151]	_	_
21-25	2563-2566	and	abstract[148]	new[148]	_	_
21-26	2567-2574	keeping	abstract[148]	new[148]	_	_
21-27	2575-2582	schools	abstract[148]|organization	new[148]|giv	coref	24-10
21-28	2583-2587	open	abstract[148]	new[148]	_	_
21-29	2588-2589	?	_	_	_	_

#Text=This defies logic .
22-1	2590-2594	This	abstract	giv	_	_
22-2	2595-2601	defies	_	_	_	_
22-3	2602-2607	logic	abstract	new	_	_
22-4	2608-2609	.	_	_	_	_

#Text=You are not shutting down the places where protests occur and closed those centres where there are no protests " .
23-1	2610-2613	You	person	acc	_	_
23-2	2614-2617	are	_	_	_	_
23-3	2618-2621	not	_	_	_	_
23-4	2622-2630	shutting	_	_	_	_
23-5	2631-2635	down	_	_	_	_
23-6	2636-2639	the	place[156]	giv[156]	coref	23-13[158_156]
23-7	2640-2646	places	place[156]	giv[156]	_	_
23-8	2647-2652	where	place[156]	giv[156]	_	_
23-9	2653-2661	protests	place[156]|event	giv[156]|giv	coref	23-18[159_0]
23-10	2662-2667	occur	place[156]	giv[156]	_	_
23-11	2668-2671	and	_	_	_	_
23-12	2672-2678	closed	_	_	_	_
23-13	2679-2684	those	place[158]	giv[158]	coref	25-5[166_158]
23-14	2685-2692	centres	place[158]	giv[158]	_	_
23-15	2693-2698	where	place[158]	giv[158]	_	_
23-16	2699-2704	there	place[158]	giv[158]	_	_
23-17	2705-2708	are	place[158]	giv[158]	_	_
23-18	2709-2711	no	place[158]|event[159]	giv[158]|giv[159]	_	_
23-19	2712-2720	protests	place[158]|event[159]	giv[158]|giv[159]	_	_
23-20	2721-2722	"	_	_	_	_
23-21	2723-2724	.	_	_	_	_

#Text=" This distraction leads to fall in attendances in schools .
24-1	2725-2726	"	_	_	_	_
24-2	2727-2731	This	abstract[160]	new[160]	_	_
24-3	2732-2743	distraction	abstract[160]	new[160]	_	_
24-4	2744-2749	leads	_	_	_	_
24-5	2750-2752	to	_	_	_	_
24-6	2753-2757	fall	event[161]	new[161]	_	_
24-7	2758-2760	in	event[161]	new[161]	_	_
24-8	2761-2772	attendances	event[161]|abstract[162]	new[161]|new[162]	_	_
24-9	2773-2775	in	event[161]|abstract[162]	new[161]|new[162]	_	_
24-10	2776-2783	schools	event[161]|abstract[162]|organization	new[161]|new[162]|giv	coref	25-13
24-11	2784-2785	.	_	_	_	_

#Text=We are not against coaching centres ; we will first see how schools function .
25-1	2786-2788	We	person	giv	ana	25-8
25-2	2789-2792	are	_	_	_	_
25-3	2793-2796	not	_	_	_	_
25-4	2797-2804	against	_	_	_	_
25-5	2805-2813	coaching	abstract|place[166]	giv|giv[166]	coref|coref	26-9|26-8[171_166]
25-6	2814-2821	centres	place[166]	giv[166]	_	_
25-7	2822-2823	;	_	_	_	_
25-8	2824-2826	we	person	giv	ana	26-3
25-9	2827-2831	will	_	_	_	_
25-10	2832-2837	first	_	_	_	_
25-11	2838-2841	see	_	_	_	_
25-12	2842-2845	how	_	_	_	_
25-13	2846-2853	schools	organization	giv	_	_
25-14	2854-2862	function	_	_	_	_
25-15	2863-2864	.	_	_	_	_

#Text=Therefore immediately we will request and order the coaching centres to stop their shops for some time[ ... ]
26-1	2865-2874	Therefore	_	_	_	_
26-2	2875-2886	immediately	_	_	_	_
26-3	2887-2889	we	person	giv	ana	27-1
26-4	2890-2894	will	_	_	_	_
26-5	2895-2902	request	_	_	_	_
26-6	2903-2906	and	_	_	_	_
26-7	2907-2912	order	_	_	_	_
26-8	2913-2916	the	place[171]	giv[171]	ana	26-13[0_171]
26-9	2917-2925	coaching	abstract|place[171]	giv|giv[171]	_	_
26-10	2926-2933	centres	place[171]	giv[171]	_	_
26-11	2934-2936	to	_	_	_	_
26-12	2937-2941	stop	_	_	_	_
26-13	2942-2947	their	place|place[173]	giv|new[173]	_	_
26-14	2948-2953	shops	place[173]	new[173]	_	_
26-15	2954-2957	for	_	_	_	_
26-16	2958-2962	some	time[174]	new[174]	_	_
26-17	2963-2968	time[	time[174]	new[174]	_	_
26-18	2969-2972	...	_	_	_	_
26-19	2973-2974	]	_	_	_	_

#Text=We are the custodians of the students and want that they are not distracted " , the Education Minister said .
27-1	2975-2977	We	person	giv	coref	27-3[176_0]
27-2	2978-2981	are	_	_	_	_
27-3	2982-2985	the	person[176]	giv[176]	_	_
27-4	2986-2996	custodians	person[176]	giv[176]	_	_
27-5	2997-2999	of	person[176]	giv[176]	_	_
27-6	3000-3003	the	person[176]|person[177]	giv[176]|giv[177]	ana	10-6[0_177]
27-7	3004-3012	students	person[176]|person[177]	giv[176]|giv[177]	_	_
27-8	3013-3016	and	_	_	_	_
27-9	3017-3021	want	_	_	_	_
27-10	3022-3026	that	_	_	_	_
27-11	3027-3031	they	person	giv	_	_
27-12	3032-3035	are	_	_	_	_
27-13	3036-3039	not	_	_	_	_
27-14	3040-3050	distracted	_	_	_	_
27-15	3051-3052	"	_	_	_	_
27-16	3053-3054	,	_	_	_	_
27-17	3055-3058	the	person[180]	new[180]	_	_
27-18	3059-3068	Education	abstract|person[180]	giv|new[180]	_	_
27-19	3069-3077	Minister	person[180]	new[180]	_	_
27-20	3078-3082	said	_	_	_	_
27-21	3083-3084	.	_	_	_	_
