#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=FIFA World Cup 2018 Last 16 : France , Uruguay send Argentina , Portugal home
1-1	0-4	FIFA	organization|event[3]|time[5]	new|new[3]|new[5]	coref|coref|coref	3-19|3-18[21_3]|6-9[31_5]
21-21	1922-1923	"	_	_	_	_

#Text=After the match , Argentine defender Javier Mascherano announced retirement from international football .
22-1	1924-1929	After	_	_	_	_
22-2	1930-1933	the	event[119]	giv[119]	_	_
22-3	1934-1939	match	event[119]	giv[119]	_	_
22-4	1940-1941	,	_	_	_	_
22-5	1942-1951	Argentine	person[120]	new[120]	coref	23-1[0_120]
22-6	1952-1960	defender	person[120]	new[120]	_	_
22-7	1961-1967	Javier	person[120]	new[120]	_	_
22-8	1968-1978	Mascherano	person[120]	new[120]	_	_
22-9	1979-1988	announced	_	_	_	_
22-10	1989-1999	retirement	event[121]	new[121]	_	_
22-11	2000-2004	from	event[121]	new[121]	_	_
22-12	2005-2018	international	event[121]|abstract[122]	new[121]|giv[122]	coref	34-14[0_122]
22-13	2019-2027	football	event[121]|abstract[122]	new[121]|giv[122]	_	_
22-14	2028-2029	.	_	_	_	_

#Text=Mascherano has played 147 games for the country , which is a national record .
23-1	2030-2040	Mascherano	person	giv	_	_
23-2	2041-2044	has	_	_	_	_
23-3	2045-2051	played	_	_	_	_
23-4	2052-2055	147	event[124]	new[124]	_	_
23-5	2056-2061	games	event[124]	new[124]	_	_
23-6	2062-2065	for	event[124]	new[124]	_	_
23-7	2066-2069	the	event[124]|place[125]	new[124]|giv[125]	coref	40-1[210_125]
23-8	2070-2077	country	event[124]|place[125]	new[124]|giv[125]	_	_
23-9	2078-2079	,	event[124]	new[124]	_	_
23-10	2080-2085	which	event[124]|abstract[126]	new[124]|new[126]	_	_
23-11	2086-2088	is	event[124]|abstract[126]	new[124]|new[126]	_	_
23-12	2089-2090	a	event[124]|abstract[126]	new[124]|new[126]	_	_
23-13	2091-2099	national	event[124]|abstract[126]	new[124]|new[126]	_	_
23-14	2100-2106	record	event[124]|abstract[126]	new[124]|new[126]	_	_
23-15	2107-2108	.	_	_	_	_

#Text=Uruguay v Portugal
24-1	2109-2116	Uruguay	place[127]	giv[127]	coref	25-1[0_127]
24-2	2117-2118	v	place[127]	giv[127]	_	_
24-3	2119-2127	Portugal	place[127]|place	giv[127]|new	_	_

#Text=Uruguay faced Portugal in the second match of the Last 16 at Sochi .
25-1	2128-2135	Uruguay	place	giv	coref	29-6
25-2	2136-2141	faced	_	_	_	_
25-3	2142-2150	Portugal	place	giv	coref	30-11
25-4	2151-2153	in	_	_	_	_
25-5	2154-2157	the	event[131]	new[131]	coref	33-17[182_131]
25-6	2158-2164	second	event[131]	new[131]	_	_
25-7	2165-2170	match	event[131]	new[131]	_	_
25-8	2171-2173	of	event[131]	new[131]	_	_
25-9	2174-2177	the	event[131]|time[132]	new[131]|giv[132]	_	_
25-10	2178-2182	Last	event[131]|time[132]	new[131]|giv[132]	_	_
25-11	2183-2185	16	event[131]|time[132]	new[131]|giv[132]	_	_
25-12	2186-2188	at	_	_	_	_
25-13	2189-2194	Sochi	place	new	ana	26-22
25-14	2195-2196	.	_	_	_	_

#Text=Portuguese captain Cristiano Ronaldo had an attempt for a goal in the 6th minute from Bernardo Silva 's assist , but it was saved .
26-1	2197-2207	Portuguese	person[134]	new[134]	_	_
26-2	2208-2215	captain	person[134]	new[134]	_	_
26-3	2216-2225	Cristiano	person[134]	new[134]	_	_
26-4	2226-2233	Ronaldo	person[134]	new[134]	_	_
26-5	2234-2237	had	_	_	_	_
26-6	2238-2240	an	event[135]	new[135]	coref	33-1[177_135]
26-7	2241-2248	attempt	event[135]	new[135]	_	_
26-8	2249-2252	for	event[135]	new[135]	_	_
26-9	2253-2254	a	event[135]|event[136]	new[135]|giv[136]	coref	31-8[168_136]
26-10	2255-2259	goal	event[135]|event[136]	new[135]|giv[136]	_	_
26-11	2260-2262	in	_	_	_	_
26-12	2263-2266	the	time[137]	new[137]	coref	27-1[141_137]
26-13	2267-2270	6th	time[137]	new[137]	_	_
26-14	2271-2277	minute	time[137]	new[137]	_	_
26-15	2278-2282	from	_	_	_	_
26-16	2283-2291	Bernardo	person[138]|event[139]	new[138]|giv[139]	coref	27-13[145_139]
26-17	2292-2297	Silva	person[138]|event[139]	new[138]|giv[139]	_	_
26-18	2298-2300	's	person[138]|event[139]	new[138]|giv[139]	_	_
26-19	2301-2307	assist	event[139]	giv[139]	_	_
26-20	2308-2309	,	_	_	_	_
26-21	2310-2313	but	_	_	_	_
26-22	2314-2316	it	place	giv	coref	48-4[254_0]
26-23	2317-2320	was	_	_	_	_
26-24	2321-2326	saved	_	_	_	_
26-25	2327-2328	.	_	_	_	_

#Text=A minute later , Uruguayan striker Edinson Cavani scored a header from Luis Suárez 's assist , giving the South Americans an early lead .
27-1	2329-2330	A	time[141]	giv[141]	coref	31-2[166_141]
27-2	2331-2337	minute	time[141]	giv[141]	_	_
27-3	2338-2343	later	_	_	_	_
27-4	2344-2345	,	_	_	_	_
27-5	2346-2355	Uruguayan	person[142]	new[142]	coref	28-7[0_142]
27-6	2356-2363	striker	person[142]	new[142]	_	_
27-7	2364-2371	Edinson	person[142]	new[142]	_	_
27-8	2372-2378	Cavani	person[142]	new[142]	_	_
27-9	2379-2385	scored	_	_	_	_
27-10	2386-2387	a	event[143]	new[143]	coref	30-14[163_143]
27-11	2388-2394	header	event[143]	new[143]	_	_
27-12	2395-2399	from	_	_	_	_
27-13	2400-2404	Luis	person[144]|event[145]	new[144]|giv[145]	coref	28-16[153_145]
27-14	2405-2411	Suárez	person[144]|event[145]	new[144]|giv[145]	_	_
27-15	2412-2414	's	person[144]|event[145]	new[144]|giv[145]	_	_
27-16	2415-2421	assist	event[145]	giv[145]	_	_
27-17	2422-2423	,	_	_	_	_
27-18	2424-2430	giving	_	_	_	_
27-19	2431-2434	the	organization[146]	giv[146]	_	_
27-20	2435-2440	South	organization[146]	giv[146]	_	_
27-21	2441-2450	Americans	organization[146]	giv[146]	_	_
27-22	2451-2453	an	abstract[147]	giv[147]	coref	28-13[151_147]
27-23	2454-2459	early	abstract[147]	giv[147]	_	_
27-24	2460-2464	lead	abstract[147]	giv[147]	_	_
27-25	2465-2466	.	_	_	_	_

#Text=Just before the half-time whistle , Cavani had an opportunity to double the lead from Diego Godín 's assist but missed it .
28-1	2467-2471	Just	event[148]	new[148]	_	_
28-2	2472-2478	before	event[148]	new[148]	_	_
28-3	2479-2482	the	event[148]	new[148]	_	_
28-4	2483-2492	half-time	event[148]	new[148]	_	_
28-5	2493-2500	whistle	event[148]	new[148]	_	_
28-6	2501-2502	,	_	_	_	_
28-7	2503-2509	Cavani	person	giv	coref	31-6
28-8	2510-2513	had	_	_	_	_
28-9	2514-2516	an	event[150]	new[150]	_	_
28-10	2517-2528	opportunity	event[150]	new[150]	_	_
28-11	2529-2531	to	event[150]	new[150]	_	_
28-12	2532-2538	double	event[150]	new[150]	_	_
28-13	2539-2542	the	event[150]|abstract[151]	new[150]|giv[151]	ana	28-22[0_151]
28-14	2543-2547	lead	event[150]|abstract[151]	new[150]|giv[151]	_	_
28-15	2548-2552	from	event[150]	new[150]	_	_
28-16	2553-2558	Diego	event[150]|person[152]|event[153]	new[150]|new[152]|giv[153]	coref	30-17[165_153]
28-17	2559-2564	Godín	event[150]|person[152]|event[153]	new[150]|new[152]|giv[153]	_	_
28-18	2565-2567	's	event[150]|person[152]|event[153]	new[150]|new[152]|giv[153]	_	_
28-19	2568-2574	assist	event[150]|event[153]	new[150]|giv[153]	_	_
28-20	2575-2578	but	_	_	_	_
28-21	2579-2585	missed	_	_	_	_
28-22	2586-2588	it	abstract	giv	_	_
28-23	2589-2590	.	_	_	_	_

#Text=The first half ended with Uruguay leading 1 – 0 .
29-1	2591-2594	The	event[155]	giv[155]	_	_
29-2	2595-2600	first	event[155]	giv[155]	_	_
29-3	2601-2605	half	event[155]	giv[155]	_	_
29-4	2606-2611	ended	_	_	_	_
29-5	2612-2616	with	_	_	_	_
29-6	2617-2624	Uruguay	place	giv	coref	31-17[171_0]
29-7	2625-2632	leading	_	_	_	_
29-8	2633-2634	1	time[157]	giv[157]	coref	33-21[0_157]
29-9	2635-2636	–	time[157]	giv[157]	_	_
29-10	2637-2638	0	time[157]|abstract	giv[157]|new	coref	51-10
29-11	2639-2640	.	_	_	_	_

#Text=Ten minutes into the second half , Pepe equalised for Portugal , scoring a header from Raphaël Guerreiro 's assist .
30-1	2641-2644	Ten	time[159]	giv[159]	_	_
30-2	2645-2652	minutes	time[159]	giv[159]	_	_
30-3	2653-2657	into	time[159]	giv[159]	_	_
30-4	2658-2661	the	time[159]|event[160]	giv[159]|giv[160]	coref	35-6[192_160]
30-5	2662-2668	second	time[159]|event[160]	giv[159]|giv[160]	_	_
30-6	2669-2673	half	time[159]|event[160]	giv[159]|giv[160]	_	_
30-7	2674-2675	,	_	_	_	_
30-8	2676-2680	Pepe	person	new	coref	52-2[265_0]
30-9	2681-2690	equalised	_	_	_	_
30-10	2691-2694	for	_	_	_	_
30-11	2695-2703	Portugal	place	giv	coref	34-5[185_0]
30-12	2704-2705	,	_	_	_	_
30-13	2706-2713	scoring	_	_	_	_
30-14	2714-2715	a	event[163]	giv[163]	_	_
30-15	2716-2722	header	event[163]	giv[163]	_	_
30-16	2723-2727	from	event[163]	giv[163]	_	_
30-17	2728-2735	Raphaël	event[163]|person[164]|event[165]	giv[163]|new[164]|giv[165]	coref	31-11[170_165]
30-18	2736-2745	Guerreiro	event[163]|person[164]|event[165]	giv[163]|new[164]|giv[165]	_	_
30-19	2746-2748	's	event[163]|person[164]|event[165]	giv[163]|new[164]|giv[165]	_	_
30-20	2749-2755	assist	event[163]|event[165]	giv[163]|giv[165]	_	_
30-21	2756-2757	.	_	_	_	_

#Text=In the 62nd minute , Cavani scored a goal from Rodrigo Bentancur 's assist , restoring Uruguay 's one-goal advantage .
31-1	2758-2760	In	_	_	_	_
31-2	2761-2764	the	time[166]	giv[166]	coref	32-7[174_166]
31-3	2765-2769	62nd	time[166]	giv[166]	_	_
31-4	2770-2776	minute	time[166]	giv[166]	_	_
31-5	2777-2778	,	_	_	_	_
31-6	2779-2785	Cavani	person	giv	coref	32-1
31-7	2786-2792	scored	_	_	_	_
31-8	2793-2794	a	event[168]	giv[168]	_	_
31-9	2795-2799	goal	event[168]	giv[168]	_	_
31-10	2800-2804	from	_	_	_	_
31-11	2805-2812	Rodrigo	person[169]|event[170]	new[169]|giv[170]	_	_
31-12	2813-2822	Bentancur	person[169]|event[170]	new[169]|giv[170]	_	_
31-13	2823-2825	's	person[169]|event[170]	new[169]|giv[170]	_	_
31-14	2826-2832	assist	event[170]	giv[170]	_	_
31-15	2833-2834	,	_	_	_	_
31-16	2835-2844	restoring	_	_	_	_
31-17	2845-2852	Uruguay	place[171]|abstract[172]	giv[171]|new[172]	coref	33-15[0_171]
31-18	2853-2855	's	place[171]|abstract[172]	giv[171]|new[172]	_	_
31-19	2856-2864	one-goal	abstract[172]	new[172]	_	_
31-20	2865-2874	advantage	abstract[172]	new[172]	_	_
31-21	2875-2876	.	_	_	_	_

#Text=Cavani was later substituted off in the 74th minute due to injury .
32-1	2877-2883	Cavani	person	giv	coref	36-1
32-2	2884-2887	was	_	_	_	_
32-3	2888-2893	later	_	_	_	_
32-4	2894-2905	substituted	_	_	_	_
32-5	2906-2909	off	_	_	_	_
32-6	2910-2912	in	_	_	_	_
32-7	2913-2916	the	time[174]	giv[174]	_	_
32-8	2917-2921	74th	time[174]	giv[174]	_	_
32-9	2922-2928	minute	time[174]	giv[174]	_	_
32-10	2929-2932	due	_	_	_	_
32-11	2933-2935	to	_	_	_	_
32-12	2936-2942	injury	abstract	giv	coref	33-10
32-13	2943-2944	.	_	_	_	_

#Text=Ricardo Quaresma 's attempt for an equaliser in the injury time was saved and Uruguay won the match 2 – 1 .
33-1	2945-2952	Ricardo	person[176]|event[177]	new[176]|giv[177]	_	_
33-2	2953-2961	Quaresma	person[176]|event[177]	new[176]|giv[177]	_	_
33-3	2962-2964	's	person[176]|event[177]	new[176]|giv[177]	_	_
33-4	2965-2972	attempt	event[177]	giv[177]	_	_
33-5	2973-2976	for	event[177]	giv[177]	_	_
33-6	2977-2979	an	event[177]|person[178]	giv[177]|new[178]	_	_
33-7	2980-2989	equaliser	event[177]|person[178]	giv[177]|new[178]	_	_
33-8	2990-2992	in	event[177]	giv[177]	_	_
33-9	2993-2996	the	event[177]|time[180]	giv[177]|giv[180]	_	_
33-10	2997-3003	injury	event[177]|abstract|time[180]	giv[177]|giv|giv[180]	_	_
33-11	3004-3008	time	event[177]|time[180]	giv[177]|giv[180]	_	_
33-12	3009-3012	was	_	_	_	_
33-13	3013-3018	saved	_	_	_	_
33-14	3019-3022	and	_	_	_	_
33-15	3023-3030	Uruguay	place	giv	coref	37-5
33-16	3031-3034	won	_	_	_	_
33-17	3035-3038	the	event[182]	giv[182]	coref	34-2[184_182]
33-18	3039-3044	match	event[182]	giv[182]	_	_
33-19	3045-3046	2	_	_	_	_
33-20	3047-3048	–	_	_	_	_
33-21	3049-3050	1	time	giv	coref	44-27[229_0]
33-22	3051-3052	.	_	_	_	_

#Text=After the match , Portugal 's coach Fernando Santos said , " In football , there are no moral victories and I would have preferred to play worse and win the match .
34-1	3053-3058	After	_	_	_	_
34-2	3059-3062	the	event[184]	giv[184]	coref	34-31[190_184]
34-3	3063-3068	match	event[184]	giv[184]	_	_
34-4	3069-3070	,	_	_	_	_
34-5	3071-3079	Portugal	place[185]|person[186]	giv[185]|giv[186]	ana|coref	34-22[0_186]|47-1[251_185]
34-6	3080-3082	's	place[185]|person[186]	giv[185]|giv[186]	_	_
34-7	3083-3088	coach	person[186]	giv[186]	_	_
34-8	3089-3097	Fernando	person[186]	giv[186]	_	_
34-9	3098-3104	Santos	person[186]	giv[186]	_	_
34-10	3105-3109	said	_	_	_	_
34-11	3110-3111	,	_	_	_	_
34-12	3112-3113	"	_	_	_	_
34-13	3114-3116	In	_	_	_	_
34-14	3117-3125	football	abstract	giv	_	_
34-15	3126-3127	,	_	_	_	_
34-16	3128-3133	there	_	_	_	_
34-17	3134-3137	are	_	_	_	_
34-18	3138-3140	no	event[188]	new[188]	_	_
34-19	3141-3146	moral	event[188]	new[188]	_	_
34-20	3147-3156	victories	event[188]	new[188]	_	_
34-21	3157-3160	and	_	_	_	_
34-22	3161-3162	I	person	giv	ana	35-2
34-23	3163-3168	would	_	_	_	_
34-24	3169-3173	have	_	_	_	_
34-25	3174-3183	preferred	_	_	_	_
34-26	3184-3186	to	_	_	_	_
34-27	3187-3191	play	_	_	_	_
34-28	3192-3197	worse	_	_	_	_
34-29	3198-3201	and	_	_	_	_
34-30	3202-3205	win	_	_	_	_
34-31	3206-3209	the	event[190]	giv[190]	_	_
34-32	3210-3215	match	event[190]	giv[190]	_	_
34-33	3216-3217	.	_	_	_	_

#Text=But I do feel that the second half was very good from us in terms of desire and our determination to score . "
35-1	3218-3221	But	_	_	_	_
35-2	3222-3223	I	person	giv	_	_
35-3	3224-3226	do	_	_	_	_
35-4	3227-3231	feel	_	_	_	_
35-5	3232-3236	that	_	_	_	_
35-6	3237-3240	the	event[192]	giv[192]	_	_
35-7	3241-3247	second	event[192]	giv[192]	_	_
35-8	3248-3252	half	event[192]	giv[192]	_	_
35-9	3253-3256	was	_	_	_	_
35-10	3257-3261	very	_	_	_	_
35-11	3262-3266	good	_	_	_	_
35-12	3267-3271	from	_	_	_	_
35-13	3272-3274	us	person	giv	ana	35-19
35-14	3275-3277	in	_	_	_	_
35-15	3278-3283	terms	_	_	_	_
35-16	3284-3286	of	_	_	_	_
35-17	3287-3293	desire	abstract	new	_	_
35-18	3294-3297	and	_	_	_	_
35-19	3298-3301	our	person|abstract[196]	giv|new[196]	_	_
35-20	3302-3315	determination	abstract[196]	new[196]	_	_
35-21	3316-3318	to	abstract[196]	new[196]	_	_
35-22	3319-3324	score	abstract[196]	new[196]	_	_
35-23	3325-3326	.	_	_	_	_
35-24	3327-3328	"	_	_	_	_

#Text=Cavani was named Budweiser Man of the Match .
36-1	3329-3335	Cavani	person	giv	coref	51-1[258_0]
36-2	3336-3339	was	_	_	_	_
36-3	3340-3345	named	_	_	_	_
36-4	3346-3355	Budweiser	object|person[199]	giv|giv[199]	coref	36-7[200_199]
36-5	3356-3359	Man	person[199]	giv[199]	_	_
36-6	3360-3362	of	person[199]	giv[199]	_	_
36-7	3363-3366	the	person[199]|person[200]	giv[199]|giv[200]	_	_
36-8	3367-3372	Match	person[199]|person[200]	giv[199]|giv[200]	_	_
36-9	3373-3374	.	_	_	_	_

#Text=France is to play Uruguay in the quarter-final .
37-1	3375-3381	France	place	giv	coref	40-1
37-2	3382-3384	is	_	_	_	_
37-3	3385-3387	to	_	_	_	_
37-4	3388-3392	play	_	_	_	_
37-5	3393-3400	Uruguay	place	giv	coref	47-1[250_0]
37-6	3401-3403	in	_	_	_	_
37-7	3404-3407	the	event[203]	new[203]	_	_
37-8	3408-3421	quarter-final	event[203]	new[203]	_	_
37-9	3422-3423	.	_	_	_	_

#Text=June 30 , 2018
38-1	3424-3428	June	time[204]	new[204]	coref	46-1[246_204]
38-2	3429-3431	30	time[204]	new[204]	_	_
38-3	3432-3433	,	time[204]	new[204]	_	_
38-4	3434-3438	2018	time[204]|time	new[204]|giv	coref	46-4

#Text=1700 MSK ( UTC+0300 )
39-1	3439-3443	1700	person[206]	new[206]	_	_
39-2	3444-3447	MSK	person[206]	new[206]	_	_
39-3	3448-3449	(	person[206]	new[206]	_	_
39-4	3450-3458	UTC+0300	person[206]|time	new[206]|new	coref	46-8
39-5	3459-3460	)	person[206]	new[206]	_	_

#Text=France 4 – 3 Argentina
40-1	3461-3467	France	place|place[210]	giv|giv[210]	coref	41-6[0_210]
40-2	3468-3469	4	place[210]	giv[210]	_	_
40-3	3470-3471	–	place[210]	giv[210]	_	_
40-4	3472-3473	3	time|place[210]	giv|giv[210]	_	_
40-5	3474-3483	Argentina	place[210]	giv[210]	_	_

#Text=Kazan Arena , Kazan , Russia
41-1	3484-3489	Kazan	place|place[212]	new|giv[212]	coref	41-4[213_0]
41-2	3490-3495	Arena	place[212]	giv[212]	_	_
41-3	3496-3497	,	place[212]	giv[212]	_	_
41-4	3498-3503	Kazan	place[212]|place[213]	giv[212]|giv[213]	_	_
41-5	3504-3505	,	place[212]|place[213]	giv[212]|giv[213]	_	_
41-6	3506-3512	Russia	place[212]|place[213]|place	giv[212]|giv[213]|giv	coref	43-6

#Text=Attendance : 42,873
42-1	3513-3523	Attendance	abstract[215]	new[215]	_	_
42-2	3524-3525	:	abstract[215]	new[215]	_	_
42-3	3526-3532	42,873	abstract[215]	new[215]	_	_

#Text=Referee : Alireza Faghani ( Iran )
43-1	3533-3540	Referee	person	new	coref	50-1
43-2	3541-3542	:	_	_	_	_
43-3	3543-3550	Alireza	person[217]	new[217]	_	_
43-4	3551-3558	Faghani	person[217]	new[217]	_	_
43-5	3559-3560	(	person[217]	new[217]	_	_
43-6	3561-3565	Iran	person[217]|place	new[217]|giv	_	_
43-7	3566-3567	)	person[217]	new[217]	_	_

#Text=Antoine Griezmann 13'(pen . ) Benjamin Pavard 57 ' Kylian Mbappé 64'Kylian Mbappé 68 ' Blaise Matuidi 72'Benjamin Pavard 73 ' Olivier Giroud 90+3 ' ( 1 – 1 ) HT Ángel Di María 41 ' Gabriel Mercado 48 '
44-1	3568-3575	Antoine	person[219]	giv[219]	_	_
44-2	3576-3585	Griezmann	person[219]	giv[219]	_	_
44-3	3586-3593	13'(pen	person[219]|abstract	giv[219]|new	_	_
44-4	3594-3595	.	person[219]	giv[219]	_	_
44-5	3596-3597	)	person[219]	giv[219]	_	_
44-6	3598-3606	Benjamin	person[219]|person[221]	giv[219]|giv[221]	_	_
44-7	3607-3613	Pavard	person[219]|person[221]	giv[219]|giv[221]	_	_
44-8	3614-3616	57	person[219]|person[221]|abstract	giv[219]|giv[221]|new	_	_
44-9	3617-3618	'	person[219]	giv[219]	_	_
44-10	3619-3625	Kylian	person[219]|person[223]	giv[219]|giv[223]	_	_
44-11	3626-3632	Mbappé	person[219]|person[223]	giv[219]|giv[223]	_	_
44-12	3633-3642	64'Kylian	person[219]|person[223]	giv[219]|giv[223]	_	_
44-13	3643-3649	Mbappé	person[219]|person[223]	giv[219]|giv[223]	_	_
44-14	3650-3652	68	person[219]|person[223]|abstract	giv[219]|giv[223]|new	_	_
44-15	3653-3654	'	person[219]	giv[219]	_	_
44-16	3655-3661	Blaise	person[219]|person[225]	giv[219]|new[225]	_	_
44-17	3662-3669	Matuidi	person[219]|person[225]	giv[219]|new[225]	_	_
44-18	3670-3681	72'Benjamin	person[219]|person[225]	giv[219]|new[225]	_	_
44-19	3682-3688	Pavard	person[219]|person[225]	giv[219]|new[225]	_	_
44-20	3689-3691	73	person[219]|person[225]|abstract	giv[219]|new[225]|new	_	_
44-21	3692-3693	'	person[219]	giv[219]	_	_
44-22	3694-3701	Olivier	person[219]|person[227]	giv[219]|giv[227]	_	_
44-23	3702-3708	Giroud	person[219]|person[227]	giv[219]|giv[227]	_	_
44-24	3709-3713	90+3	person[219]|abstract	giv[219]|new	coref	45-3
44-25	3714-3715	'	person[219]	giv[219]	_	_
44-26	3716-3717	(	person[219]	giv[219]	_	_
44-27	3718-3719	1	person[219]|time[229]	giv[219]|giv[229]	coref	44-29[0_229]
44-28	3720-3721	–	person[219]|time[229]	giv[219]|giv[229]	_	_
44-29	3722-3723	1	person[219]|time[229]|time	giv[219]|giv[229]|giv	coref	51-8[262_0]
44-30	3724-3725	)	person[219]	giv[219]	_	_
44-31	3726-3728	HT	person[231]	new[231]	_	_
44-32	3729-3734	Ángel	person[231]	new[231]	_	_
44-33	3735-3737	Di	person[231]	new[231]	_	_
44-34	3738-3743	María	person[231]	new[231]	_	_
44-35	3744-3746	41	person[231]|time	new[231]|new	_	_
44-36	3747-3748	'	_	_	_	_
44-37	3749-3756	Gabriel	person[233]	giv[233]	_	_
44-38	3757-3764	Mercado	person[233]	giv[233]	_	_
44-39	3765-3767	48	person[233]	giv[233]	_	_
44-40	3768-3769	'	_	_	_	_

#Text=Sergio Agüero 90+3 ' Marcos Rojo 11 ' Nicolás Tagliafico 19 ' Javier Mascherano 43 ' Éver Banega 50 ' Nicolás Otamend 90+3 '
45-1	3770-3776	Sergio	person[234]	giv[234]	_	_
45-2	3777-3783	Agüero	person[234]	giv[234]	_	_
45-3	3784-3788	90+3	abstract	giv	coref	53-3
45-4	3789-3790	'	_	_	_	_
45-5	3791-3797	Marcos	person[236]	giv[236]	_	_
45-6	3798-3802	Rojo	person[236]	giv[236]	_	_
45-7	3803-3805	11	person[236]|abstract	giv[236]|new	_	_
45-8	3806-3807	'	_	_	_	_
45-9	3808-3815	Nicolás	person[238]	new[238]	coref	45-21[244_238]
45-10	3816-3826	Tagliafico	person[238]	new[238]	_	_
45-11	3827-3829	19	person[238]|abstract	new[238]|new	_	_
45-12	3830-3831	'	_	_	_	_
45-13	3832-3838	Javier	person[240]	new[240]	_	_
45-14	3839-3849	Mascherano	person[240]	new[240]	_	_
45-15	3850-3852	43	person[240]|abstract	new[240]|new	_	_
45-16	3853-3854	'	_	_	_	_
45-17	3855-3859	Éver	person[242]	giv[242]	_	_
45-18	3860-3866	Banega	person[242]	giv[242]	_	_
45-19	3867-3869	50	person[242]|abstract	giv[242]|new	_	_
45-20	3870-3871	'	_	_	_	_
45-21	3872-3879	Nicolás	person[244]	giv[244]	_	_
45-22	3880-3887	Otamend	person[244]	giv[244]	_	_
45-23	3888-3892	90+3	person[244]	giv[244]	_	_
45-24	3893-3894	'	_	_	_	_

#Text=June 30 , 2018 2100 MSK ( UTC+0300 )
46-1	3895-3899	June	time|time[246]	new|giv[246]	_	_
46-2	3900-3902	30	time[246]	giv[246]	_	_
46-3	3903-3904	,	time[246]	giv[246]	_	_
46-4	3905-3909	2018	time[246]|time	giv[246]|giv	_	_
46-5	3910-3914	2100	abstract[248]	new[248]	_	_
46-6	3915-3918	MSK	abstract[248]	new[248]	_	_
46-7	3919-3920	(	abstract[248]	new[248]	_	_
46-8	3921-3929	UTC+0300	abstract[248]|time	new[248]|giv	_	_
46-9	3930-3931	)	abstract[248]	new[248]	_	_

#Text=Uruguay 2 – 1 Portugal
47-1	3932-3939	Uruguay	place[250]|place[251]	giv[250]|giv[251]	_	_
47-2	3940-3941	2	place[250]|place[251]	giv[250]|giv[251]	_	_
47-3	3942-3943	–	place[250]|place[251]	giv[250]|giv[251]	_	_
47-4	3944-3945	1	place[250]|place[251]	giv[250]|giv[251]	_	_
47-5	3946-3954	Portugal	place[251]	giv[251]	_	_

#Text=Fisht Stadium , Sochi , Russia
48-1	3955-3960	Fisht	event|place[253]	new|new[253]	_	_
48-2	3961-3968	Stadium	place[253]	new[253]	_	_
48-3	3969-3970	,	place[253]	new[253]	_	_
48-4	3971-3976	Sochi	place[253]|place[254]	new[253]|giv[254]	_	_
48-5	3977-3978	,	place[253]|place[254]	new[253]|giv[254]	_	_
48-6	3979-3985	Russia	place[253]|place[254]	new[253]|giv[254]	_	_

#Text=Attendance : 44,287
49-1	3986-3996	Attendance	abstract[255]	new[255]	_	_
49-2	3997-3998	:	abstract[255]	new[255]	_	_
49-3	3999-4005	44,287	abstract[255]	new[255]	_	_

#Text=Referee : César Arturo Ramos ( Mexico )
50-1	4006-4013	Referee	person	giv	_	_
50-2	4014-4015	:	_	_	_	_
50-3	4016-4021	César	person[257]	new[257]	_	_
50-4	4022-4028	Arturo	person[257]	new[257]	_	_
50-5	4029-4034	Ramos	person[257]	new[257]	_	_
50-6	4035-4036	(	_	_	_	_
50-7	4037-4043	Mexico	_	_	_	_
50-8	4044-4045	)	_	_	_	_

#Text=Edinson Cavani 7'Edinson Cavani 62 ' ( 1 – 0 )
51-1	4046-4053	Edinson	person[258]	giv[258]	coref	51-4[0_258]
51-2	4054-4060	Cavani	person[258]	giv[258]	_	_
51-3	4061-4070	7'Edinson	person[258]|person	giv[258]|new	_	_
51-4	4071-4077	Cavani	person[258]|person	giv[258]|giv	_	_
51-5	4078-4080	62	person[258]|abstract	giv[258]|new	_	_
51-6	4081-4082	'	person[258]	giv[258]	_	_
51-7	4083-4084	(	person[258]	giv[258]	_	_
51-8	4085-4086	1	person[258]|time[262]	giv[258]|giv[262]	_	_
51-9	4087-4088	–	person[258]|time[262]	giv[258]|giv[262]	_	_
51-10	4089-4090	0	person[258]|time[262]|abstract	giv[258]|giv[262]|giv	_	_
51-11	4091-4092	)	person[258]	giv[258]	_	_

#Text=HT Pepe 55 '
52-1	4093-4095	HT	abstract	new	_	_
52-2	4096-4100	Pepe	person[265]	giv[265]	_	_
52-3	4101-4103	55	person[265]	giv[265]	_	_
52-4	4104-4105	'	_	_	_	_

#Text=Cristiano Ronaldo 90+3 '
53-1	4106-4115	Cristiano	person[266]	new[266]	_	_
53-2	4116-4123	Ronaldo	person[266]	new[266]	_	_
53-3	4124-4128	90+3	abstract	giv	_	_
53-4	4129-4130	'	_	_	_	_
