#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Wikinews Shorts : January 20 , 2008
1-1	0-8	Wikinews	organization|object[2]	new|new[2]	_	_
1-2	9-15	Shorts	object[2]	new[2]	_	_
1-3	16-17	:	_	_	_	_
1-4	18-25	January	time|time[4]	new|new[4]	coref	5-10
1-5	26-28	20	time[4]	new[4]	_	_
1-6	29-30	,	time[4]	new[4]	_	_
1-7	31-35	2008	time[4]|time	new[4]|new	coref	2-13

#Text=A compilation of brief news reports for Sunday , January 20 , 2008 .
2-1	36-37	A	abstract[6]	new[6]	_	_
2-2	38-49	compilation	abstract[6]	new[6]	_	_
2-3	50-52	of	abstract[6]	new[6]	_	_
2-4	53-58	brief	abstract[6]|abstract[8]	new[6]|new[8]	_	_
2-5	59-63	news	abstract[6]|abstract|abstract[8]	new[6]|new|new[8]	coref	13-1[63_0]
2-6	64-71	reports	abstract[6]|abstract[8]	new[6]|new[8]	_	_
2-7	72-75	for	abstract[6]|abstract[8]	new[6]|new[8]	_	_
2-8	76-82	Sunday	abstract[6]|abstract[8]|time	new[6]|new[8]|new	appos	2-10[10_0]
2-9	83-84	,	_	_	_	_
2-10	85-92	January	time[10]	giv[10]	coref	17-15[75_10]
2-11	93-95	20	time[10]	giv[10]	_	_
2-12	96-97	,	time[10]	giv[10]	_	_
2-13	98-102	2008	time[10]|time	giv[10]|giv	coref	14-17
2-14	103-104	.	_	_	_	_

#Text=Suharto shows ' amazing signs of recovery '
3-1	105-112	Suharto	person	new	coref	9-5
3-2	113-118	shows	_	_	_	_
3-3	119-120	'	_	_	_	_
3-4	121-128	amazing	abstract[13]	new[13]	_	_
3-5	129-134	signs	abstract[13]	new[13]	_	_
3-6	135-137	of	abstract[13]	new[13]	_	_
3-7	138-146	recovery	abstract[13]|event	new[13]|new	_	_
3-8	147-148	'	_	_	_	_

#Text=Former Indonesian president Suharto , 86 , is now moving and speaking softly , doctors say .
4-1	149-155	Former	person[15]	new[15]	ana	5-1[0_15]
4-2	156-166	Indonesian	person[15]	new[15]	_	_
4-3	167-176	president	person[15]	new[15]	_	_
4-4	177-184	Suharto	person[15]	new[15]	_	_
4-5	185-186	,	_	_	_	_
4-6	187-189	86	abstract	new	_	_
4-7	190-191	,	_	_	_	_
4-8	192-194	is	_	_	_	_
4-9	195-198	now	_	_	_	_
4-10	199-205	moving	_	_	_	_
4-11	206-209	and	_	_	_	_
4-12	210-218	speaking	_	_	_	_
4-13	219-225	softly	_	_	_	_
4-14	226-227	,	_	_	_	_
4-15	228-235	doctors	person	new	coref	10-3
4-16	236-239	say	_	_	_	_
4-17	240-241	.	_	_	_	_

#Text=He was admitted to Pertamina Hospital in Jakarta on January 4 after suffering multiple organ failure .
5-1	242-244	He	person	giv	ana	6-2
5-2	245-248	was	_	_	_	_
5-3	249-257	admitted	_	_	_	_
5-4	258-260	to	_	_	_	_
5-5	261-270	Pertamina	organization|organization[20]	new|new[20]	_	_
5-6	271-279	Hospital	organization[20]	new[20]	_	_
5-7	280-282	in	organization[20]	new[20]	_	_
5-8	283-290	Jakarta	organization[20]|place	new[20]|new	coref	17-2[72_0]
5-9	291-293	on	_	_	_	_
5-10	294-301	January	time|time[23]	giv|new[23]	_	_
5-11	302-303	4	time[23]	new[23]	_	_
5-12	304-309	after	_	_	_	_
5-13	310-319	suffering	_	_	_	_
5-14	320-328	multiple	event[25]	new[25]	_	_
5-15	329-334	organ	object|event[25]	new|new[25]	_	_
5-16	335-342	failure	event[25]	new[25]	_	_
5-17	343-344	.	_	_	_	_

#Text=" He is fully conscious , he can follow instructions and answer our questions in a weak voice , " Dr. Jusuf Misbach said .
6-1	345-346	"	_	_	_	_
6-2	347-349	He	person	giv	ana	6-7
6-3	350-352	is	_	_	_	_
6-4	353-358	fully	_	_	_	_
6-5	359-368	conscious	_	_	_	_
6-6	369-370	,	_	_	_	_
6-7	371-373	he	person	giv	ana	7-2
6-8	374-377	can	_	_	_	_
6-9	378-384	follow	_	_	_	_
6-10	385-397	instructions	abstract	new	_	_
6-11	398-401	and	_	_	_	_
6-12	402-408	answer	_	_	_	_
6-13	409-412	our	person|abstract[30]	acc|new[30]	_	_
6-14	413-422	questions	abstract[30]	new[30]	_	_
6-15	423-425	in	_	_	_	_
6-16	426-427	a	abstract[31]	new[31]	ana	8-1[0_31]
6-17	428-432	weak	abstract[31]	new[31]	_	_
6-18	433-438	voice	abstract[31]	new[31]	_	_
6-19	439-440	,	_	_	_	_
6-20	441-442	"	_	_	_	_
6-21	443-446	Dr.	person[32]	new[32]	_	_
6-22	447-452	Jusuf	person[32]	new[32]	_	_
6-23	453-460	Misbach	person[32]	new[32]	_	_
6-24	461-465	said	_	_	_	_
6-25	466-467	.	_	_	_	_

#Text=" He scratched himself and raised his hands .
7-1	468-469	"	_	_	_	_
7-2	470-472	He	person	giv	ana	7-4
7-3	473-482	scratched	_	_	_	_
7-4	483-490	himself	person	giv	ana	7-7
7-5	491-494	and	_	_	_	_
7-6	495-501	raised	_	_	_	_
7-7	502-505	his	person|object[36]	giv|new[36]	coref	14-2[64_0]
7-8	506-511	hands	object[36]	new[36]	_	_
7-9	512-513	.	_	_	_	_

#Text=It 's an amazing accomplishment . "
8-1	514-516	It	abstract	giv	coref	8-3[38_0]
8-2	517-519	's	_	_	_	_
8-3	520-522	an	abstract[38]	giv[38]	_	_
8-4	523-530	amazing	abstract[38]	giv[38]	_	_
8-5	531-545	accomplishment	abstract[38]	giv[38]	_	_
8-6	546-547	.	_	_	_	_
8-7	548-549	"	_	_	_	_

#Text=Mardjo Soebiandono said that Suharto would be given physiotherapy , but he also stated that his condition is still considered critical .
9-1	550-556	Mardjo	person[39]	new[39]	_	_
9-2	557-568	Soebiandono	person[39]	new[39]	_	_
9-3	569-573	said	_	_	_	_
9-4	574-578	that	_	_	_	_
9-5	579-586	Suharto	person	giv	ana	9-12
9-6	587-592	would	_	_	_	_
9-7	593-595	be	_	_	_	_
9-8	596-601	given	_	_	_	_
9-9	602-615	physiotherapy	abstract	new	_	_
9-10	616-617	,	_	_	_	_
9-11	618-621	but	_	_	_	_
9-12	622-624	he	person	giv	ana	9-16
9-13	625-629	also	_	_	_	_
9-14	630-636	stated	_	_	_	_
9-15	637-641	that	_	_	_	_
9-16	642-645	his	person|abstract[44]	giv|new[44]	coref|coref	10-5[46_0]|14-8[66_44]
9-17	646-655	condition	abstract[44]	new[44]	_	_
9-18	656-658	is	_	_	_	_
9-19	659-664	still	_	_	_	_
9-20	665-675	considered	_	_	_	_
9-21	676-684	critical	_	_	_	_
9-22	685-686	.	_	_	_	_

#Text=According to doctors , Suharto 's blood pressure is now stable , his heart and lungs are functioning better , and infections are being treated with antibiotics .
10-1	687-696	According	_	_	_	_
10-2	697-699	to	_	_	_	_
10-3	700-707	doctors	person	giv	_	_
10-4	708-709	,	_	_	_	_
10-5	710-717	Suharto	person[46]|abstract[48]	giv[46]|new[48]	ana	10-13[0_46]
10-6	718-720	's	person[46]|abstract[48]	giv[46]|new[48]	_	_
10-7	721-726	blood	substance|abstract[48]	new|new[48]	_	_
10-8	727-735	pressure	abstract[48]	new[48]	_	_
10-9	736-738	is	_	_	_	_
10-10	739-742	now	_	_	_	_
10-11	743-749	stable	_	_	_	_
10-12	750-751	,	_	_	_	_
10-13	752-755	his	person|object[50]	giv|new[50]	coref	11-11
10-14	756-761	heart	object[50]	new[50]	_	_
10-15	762-765	and	_	_	_	_
10-16	766-771	lungs	object	new	_	_
10-17	772-775	are	_	_	_	_
10-18	776-787	functioning	_	_	_	_
10-19	788-794	better	_	_	_	_
10-20	795-796	,	_	_	_	_
10-21	797-800	and	_	_	_	_
10-22	801-811	infections	abstract	new	_	_
10-23	812-815	are	_	_	_	_
10-24	816-821	being	_	_	_	_
10-25	822-829	treated	_	_	_	_
10-26	830-834	with	_	_	_	_
10-27	835-846	antibiotics	substance	new	_	_
10-28	847-848	.	_	_	_	_

#Text=Preparations for a state funeral had begun last week when Suharto developed pneumnonia and sepsis .
11-1	849-861	Preparations	abstract[54]	new[54]	_	_
11-2	862-865	for	abstract[54]	new[54]	_	_
11-3	866-867	a	abstract[54]|event[55]	new[54]|new[55]	_	_
11-4	868-873	state	abstract[54]|event[55]	new[54]|new[55]	_	_
11-5	874-881	funeral	abstract[54]|event[55]	new[54]|new[55]	_	_
11-6	882-885	had	_	_	_	_
11-7	886-891	begun	_	_	_	_
11-8	892-896	last	time[56]	new[56]	_	_
11-9	897-901	week	time[56]	new[56]	_	_
11-10	902-906	when	_	_	_	_
11-11	907-914	Suharto	person	giv	ana	12-1
11-12	915-924	developed	_	_	_	_
11-13	925-935	pneumnonia	abstract	new	_	_
11-14	936-939	and	_	_	_	_
11-15	940-946	sepsis	abstract	new	_	_
11-16	947-948	.	_	_	_	_

#Text=He was given only a 50:50 chance of survival .
12-1	949-951	He	person	giv	coref	14-6
12-2	952-955	was	_	_	_	_
12-3	956-961	given	_	_	_	_
12-4	962-966	only	abstract[61]	new[61]	_	_
12-5	967-968	a	abstract[61]	new[61]	_	_
12-6	969-974	50:50	abstract[61]	new[61]	_	_
12-7	975-981	chance	abstract[61]	new[61]	_	_
12-8	982-984	of	abstract[61]	new[61]	_	_
12-9	985-993	survival	abstract[61]|event	new[61]|new	_	_
12-10	994-995	.	_	_	_	_

#Text=Related news
13-1	996-1003	Related	abstract[63]	giv[63]	_	_
13-2	1004-1008	news	abstract[63]	giv[63]	_	_

#Text=" Former Indonesian president , Suharto in critical condition " — Wikinews , January 5 , 2008
14-1	1009-1010	"	_	_	_	_
14-2	1011-1017	Former	person[64]	giv[64]	_	_
14-3	1018-1028	Indonesian	person[64]	giv[64]	_	_
14-4	1029-1038	president	person[64]	giv[64]	_	_
14-5	1039-1040	,	_	_	_	_
14-6	1041-1048	Suharto	person	giv	coref	17-2[73_0]
14-7	1049-1051	in	_	_	_	_
14-8	1052-1060	critical	abstract[66]	giv[66]	_	_
14-9	1061-1070	condition	abstract[66]	giv[66]	_	_
14-10	1071-1072	"	_	_	_	_
14-11	1073-1074	—	_	_	_	_
14-12	1075-1083	Wikinews	_	_	_	_
14-13	1084-1085	,	_	_	_	_
14-14	1086-1093	January	time[67]	new[67]	_	_
14-15	1094-1095	5	time[67]	new[67]	_	_
14-16	1096-1097	,	time[67]	new[67]	_	_
14-17	1098-1102	2008	time[67]|time	new[67]|giv	coref	17-18

#Text=Sources
15-1	1103-1110	Sources	abstract	new	coref	27-1

#Text=Telly Nathalia .
16-1	1111-1116	Telly	person[70]	new[70]	_	_
16-2	1117-1125	Nathalia	person[70]|person	new[70]|new	_	_
16-3	1126-1127	.	_	_	_	_

#Text=" Indonesia 's Suharto tries to speak , lifts arm " — Reuters , January 20 , 2008
17-1	1128-1129	"	_	_	_	_
17-2	1130-1139	Indonesia	place[72]|person[73]	giv[72]|giv[73]	coref	19-2[78_72]
17-3	1140-1142	's	place[72]|person[73]	giv[72]|giv[73]	_	_
17-4	1143-1150	Suharto	person[73]	giv[73]	_	_
17-5	1151-1156	tries	_	_	_	_
17-6	1157-1159	to	_	_	_	_
17-7	1160-1165	speak	_	_	_	_
17-8	1166-1167	,	_	_	_	_
17-9	1168-1173	lifts	_	_	_	_
17-10	1174-1177	arm	object	new	_	_
17-11	1178-1179	"	_	_	_	_
17-12	1180-1181	—	_	_	_	_
17-13	1182-1189	Reuters	_	_	_	_
17-14	1190-1191	,	_	_	_	_
17-15	1192-1199	January	time[75]	giv[75]	coref	19-14[82_75]
17-16	1200-1202	20	time[75]	giv[75]	_	_
17-17	1203-1204	,	time[75]	giv[75]	_	_
17-18	1205-1209	2008	time[75]|time	giv[75]|giv	coref	19-17

#Text=Niniek Karmimi .
18-1	1210-1216	Niniek	person[77]	new[77]	_	_
18-2	1217-1224	Karmimi	person[77]	new[77]	_	_
18-3	1225-1226	.	_	_	_	_

#Text=" Indonesia 's Suharto Speaks , Moves Hands " — Associated Press , January 20 , 2008
19-1	1227-1228	"	_	_	_	_
19-2	1229-1238	Indonesia	place[78]	giv[78]	coref	24-34[124_78]
19-3	1239-1241	's	place[78]	giv[78]	_	_
19-4	1242-1249	Suharto	_	_	_	_
19-5	1250-1256	Speaks	person	new	_	_
19-6	1257-1258	,	_	_	_	_
19-7	1259-1264	Moves	_	_	_	_
