#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=FIFA World Cup 2018 semifinals : Croatia sends England home , 2-1
1-1	0-4	FIFA	organization|event[3]|event[4]	new|new[3]|new[4]	coref|coref|ana	3-16|3-14[18_3]|4-8[0_4]
26-12	2457-2458	"	_	_	_	_
26-13	2459-2461	At	_	_	_	_
26-14	2462-2465	the	time[144]	new[144]	coref	28-9[158_144]
26-15	2466-2472	moment	time[144]	new[144]	_	_
26-16	2473-2475	we	person[145]	giv[145]	ana	29-1[0_145]
26-17	2476-2479	all	person[145]	giv[145]	_	_
26-18	2480-2484	feel	_	_	_	_
26-19	2485-2488	the	abstract[146]	new[146]	_	_
26-20	2489-2493	pain	abstract[146]	new[146]	_	_
26-21	2494-2496	of	abstract[146]	new[146]	_	_
26-22	2497-2503	defeat	abstract[146]|event	new[146]|new	_	_
26-23	2504-2505	.	_	_	_	_

#Text=I do n't think realistically we expected to be here , but once you 're here and played as well as we did , you want to take those opportunities in life .
27-1	2506-2507	I	person	acc	ana	30-1
27-2	2508-2510	do	_	_	_	_
27-3	2511-2514	n't	_	_	_	_
27-4	2515-2520	think	_	_	_	_
27-5	2521-2534	realistically	_	_	_	_
27-6	2535-2537	we	person	acc	ana	27-22
27-7	2538-2546	expected	_	_	_	_
27-8	2547-2549	to	_	_	_	_
27-9	2550-2552	be	_	_	_	_
27-10	2553-2557	here	_	_	_	_
27-11	2558-2559	,	_	_	_	_
27-12	2560-2563	but	_	_	_	_
27-13	2564-2568	once	_	_	_	_
27-14	2569-2572	you	person	acc	ana	27-25
27-15	2573-2576	're	_	_	_	_
27-16	2577-2581	here	_	_	_	_
27-17	2582-2585	and	_	_	_	_
27-18	2586-2592	played	_	_	_	_
27-19	2593-2595	as	_	_	_	_
27-20	2596-2600	well	_	_	_	_
27-21	2601-2603	as	_	_	_	_
27-22	2604-2606	we	person	giv	ana	30-7
27-23	2607-2610	did	_	_	_	_
27-24	2611-2612	,	_	_	_	_
27-25	2613-2616	you	person	giv	ana	29-8
27-26	2617-2621	want	_	_	_	_
27-27	2622-2624	to	_	_	_	_
27-28	2625-2629	take	_	_	_	_
27-29	2630-2635	those	abstract[153]	new[153]	_	_
27-30	2636-2649	opportunities	abstract[153]	new[153]	_	_
27-31	2650-2652	in	abstract[153]	new[153]	_	_
27-32	2653-2657	life	abstract[153]|abstract	new[153]|new	_	_
27-33	2658-2659	.	_	_	_	_

#Text=The dressing room is a difficult place at the moment . "
28-1	2660-2663	The	place[156]	new[156]	coref	28-5[157_156]
28-2	2664-2672	dressing	abstract|place[156]	new|new[156]	_	_
28-3	2673-2677	room	place[156]	new[156]	_	_
28-4	2678-2680	is	_	_	_	_
28-5	2681-2682	a	place[157]	giv[157]	_	_
28-6	2683-2692	difficult	place[157]	giv[157]	_	_
28-7	2693-2698	place	place[157]	giv[157]	_	_
28-8	2699-2701	at	place[157]	giv[157]	_	_
28-9	2702-2705	the	place[157]|time[158]	giv[157]|giv[158]	_	_
28-10	2706-2712	moment	place[157]|time[158]	giv[157]|giv[158]	_	_
28-11	2713-2714	.	_	_	_	_
28-12	2715-2716	"	_	_	_	_

#Text=He also added , saying , " You have to suffer the result first sometimes .
29-1	2717-2719	He	person	giv	coref	32-1[168_0]
29-2	2720-2724	also	_	_	_	_
29-3	2725-2730	added	_	_	_	_
29-4	2731-2732	,	_	_	_	_
29-5	2733-2739	saying	_	_	_	_
29-6	2740-2741	,	_	_	_	_
29-7	2742-2743	"	_	_	_	_
29-8	2744-2747	You	person	giv	_	_
29-9	2748-2752	have	_	_	_	_
29-10	2753-2755	to	_	_	_	_
29-11	2756-2762	suffer	_	_	_	_
29-12	2763-2766	the	abstract[161]	new[161]	_	_
29-13	2767-2773	result	abstract[161]	new[161]	_	_
29-14	2774-2779	first	_	_	_	_
29-15	2780-2789	sometimes	_	_	_	_
29-16	2790-2791	.	_	_	_	_

#Text=I 'm hugely proud of what we 've done — I could n't have asked for any more .
30-1	2792-2793	I	person	giv	ana	30-11
30-2	2794-2796	'm	_	_	_	_
30-3	2797-2803	hugely	_	_	_	_
30-4	2804-2809	proud	_	_	_	_
30-5	2810-2812	of	_	_	_	_
30-6	2813-2817	what	_	_	_	_
30-7	2818-2820	we	person	giv	_	_
30-8	2821-2824	've	_	_	_	_
30-9	2825-2829	done	_	_	_	_
30-10	2830-2831	—	_	_	_	_
30-11	2832-2833	I	person	giv	_	_
30-12	2834-2839	could	_	_	_	_
30-13	2840-2843	n't	_	_	_	_
30-14	2844-2848	have	_	_	_	_
30-15	2849-2854	asked	_	_	_	_
30-16	2855-2858	for	_	_	_	_
30-17	2859-2862	any	_	_	_	_
30-18	2863-2867	more	_	_	_	_
30-19	2868-2869	.	_	_	_	_

#Text=They 've broken through a number of barriers in the past weeks . "
31-1	2870-2874	They	person	giv	_	_
31-2	2875-2878	've	_	_	_	_
31-3	2879-2885	broken	_	_	_	_
31-4	2886-2893	through	_	_	_	_
31-5	2894-2895	a	abstract[166]	new[166]	_	_
31-6	2896-2902	number	abstract[166]	new[166]	_	_
31-7	2903-2905	of	abstract[166]	new[166]	_	_
31-8	2906-2914	barriers	abstract[166]	new[166]	_	_
31-9	2915-2917	in	_	_	_	_
31-10	2918-2921	the	time[167]	new[167]	_	_
31-11	2922-2926	past	time[167]	new[167]	_	_
31-12	2927-2932	weeks	time[167]	new[167]	_	_
31-13	2933-2934	.	_	_	_	_
31-14	2935-2936	"	_	_	_	_

#Text=Croatian coach Zlatko Dalić said , " Nobody wanted to give in when I was preparing the first eleven , nobody wanted to say I was not ready in extra time , no one wanted to be subbed and this shows character and what makes me proud .
32-1	2937-2945	Croatian	person[168]	giv[168]	ana	32-14[0_168]
32-2	2946-2951	coach	person[168]	giv[168]	_	_
32-3	2952-2958	Zlatko	person[168]	giv[168]	_	_
32-4	2959-2964	Dalić	person[168]	giv[168]	_	_
32-5	2965-2969	said	_	_	_	_
32-6	2970-2971	,	_	_	_	_
32-7	2972-2973	"	_	_	_	_
32-8	2974-2980	Nobody	person	new	coref	32-21
32-9	2981-2987	wanted	_	_	_	_
32-10	2988-2990	to	_	_	_	_
32-11	2991-2995	give	_	_	_	_
32-12	2996-2998	in	_	_	_	_
32-13	2999-3003	when	_	_	_	_
32-14	3004-3005	I	person	giv	ana	32-25
32-15	3006-3009	was	_	_	_	_
32-16	3010-3019	preparing	_	_	_	_
32-17	3020-3023	the	time[171]	new[171]	_	_
32-18	3024-3029	first	time[171]	new[171]	_	_
32-19	3030-3036	eleven	time[171]	new[171]	_	_
32-20	3037-3038	,	_	_	_	_
32-21	3039-3045	nobody	person	giv	coref	33-1
32-22	3046-3052	wanted	_	_	_	_
32-23	3053-3055	to	_	_	_	_
32-24	3056-3059	say	_	_	_	_
32-25	3060-3061	I	person	giv	ana	32-46
32-26	3062-3065	was	_	_	_	_
32-27	3066-3069	not	_	_	_	_
32-28	3070-3075	ready	_	_	_	_
32-29	3076-3078	in	_	_	_	_
32-30	3079-3084	extra	time[174]	giv[174]	ana	32-40[0_174]
32-31	3085-3089	time	time[174]	giv[174]	_	_
32-32	3090-3091	,	_	_	_	_
32-33	3092-3094	no	_	_	_	_
32-34	3095-3098	one	_	_	_	_
32-35	3099-3105	wanted	_	_	_	_
32-36	3106-3108	to	_	_	_	_
32-37	3109-3111	be	_	_	_	_
32-38	3112-3118	subbed	_	_	_	_
32-39	3119-3122	and	_	_	_	_
32-40	3123-3127	this	time	giv	_	_
32-41	3128-3133	shows	_	_	_	_
32-42	3134-3143	character	abstract	new	_	_
32-43	3144-3147	and	_	_	_	_
32-44	3148-3152	what	_	_	_	_
32-45	3153-3158	makes	_	_	_	_
32-46	3159-3161	me	person	giv	_	_
32-47	3162-3167	proud	_	_	_	_
32-48	3168-3169	.	_	_	_	_

#Text=Nobody gave up . "
33-1	3170-3176	Nobody	person	giv	_	_
33-2	3177-3181	gave	_	_	_	_
33-3	3182-3184	up	_	_	_	_
33-4	3185-3186	.	_	_	_	_
33-5	3187-3188	"	_	_	_	_

#Text=Croatia is to play France on Sunday in Moscow for the World Cup title .
34-1	3189-3196	Croatia	place	giv	_	_
34-2	3197-3199	is	_	_	_	_
34-3	3200-3202	to	_	_	_	_
34-4	3203-3207	play	_	_	_	_
34-5	3208-3214	France	place	giv	_	_
34-6	3215-3217	on	_	_	_	_
34-7	3218-3224	Sunday	time	giv	_	_
34-8	3225-3227	in	_	_	_	_
34-9	3228-3234	Moscow	place	new	coref	37-4[193_0]
34-10	3235-3238	for	_	_	_	_
34-11	3239-3242	the	event[184]	new[184]	_	_
34-12	3243-3248	World	event[183]|event[184]	giv[183]|new[184]	_	_
34-13	3249-3252	Cup	event[183]|event[184]	giv[183]|new[184]	_	_
34-14	3253-3258	title	event[184]	new[184]	_	_
34-15	3259-3260	.	_	_	_	_

#Text=July 11 , 2018 2100 MSK ( UTC+300 )
35-1	3261-3265	July	time[185]	new[185]	_	_
35-2	3266-3268	11	time[185]	new[185]	_	_
35-3	3269-3270	,	time[185]	new[185]	_	_
35-4	3271-3275	2018	time[185]|time	new[185]|giv	_	_
35-5	3276-3280	2100	abstract[187]	new[187]	_	_
35-6	3281-3284	MSK	abstract[187]	new[187]	_	_
35-7	3285-3286	(	_	_	_	_
35-8	3287-3294	UTC+300	_	_	_	_
35-9	3295-3296	)	_	_	_	_

#Text=Croatia 2 – 1 ( a. e. t. ) England
36-1	3297-3304	Croatia	person[188]	giv[188]	_	_
36-2	3305-3306	2	person[188]	giv[188]	_	_
36-3	3307-3308	–	person[188]	giv[188]	_	_
36-4	3309-3310	1	person[188]	giv[188]	_	_
36-5	3311-3312	(	_	_	_	_
36-6	3313-3315	a.	abstract[189]	new[189]	_	_
36-7	3316-3318	e.	abstract[189]	new[189]	_	_
36-8	3319-3321	t.	abstract[189]	new[189]	_	_
36-9	3322-3323	)	_	_	_	_
36-10	3324-3331	England	place	giv	_	_

#Text=Luzhniki Stadium , Moscow , Russia
37-1	3332-3340	Luzhniki	place|place[192]	new|new[192]	_	_
37-2	3341-3348	Stadium	place[192]	new[192]	_	_
37-3	3349-3350	,	place[192]	new[192]	_	_
37-4	3351-3357	Moscow	place[192]|place[193]	new[192]|giv[193]	_	_
37-5	3358-3359	,	place[192]|place[193]	new[192]|giv[193]	_	_
37-6	3360-3366	Russia	place[192]|place[193]	new[192]|giv[193]	_	_

#Text=Attendance : 78,011
38-1	3367-3377	Attendance	abstract[194]	new[194]	_	_
38-2	3378-3379	:	abstract[194]	new[194]	_	_
38-3	3380-3386	78,011	abstract[194]	new[194]	_	_

#Text=Referee : Cüneyt Çakir ( Turkey )
39-1	3387-3394	Referee	person	giv	_	_
39-2	3395-3396	:	_	_	_	_
39-3	3397-3403	Cüneyt	person[196]	new[196]	_	_
39-4	3404-3409	Çakir	person[196]	new[196]	_	_
39-5	3410-3411	(	_	_	_	_
39-6	3412-3418	Turkey	_	_	_	_
39-7	3419-3420	)	_	_	_	_

#Text=Ivan Perišić 68 ' Mario Mandžukić 109'Mario Mandžukić 48 ' Ante Rebić 96 ' Ivan Strinić 95 ' Josip Pivarić 95'Ante Rebić 101 ' Andrej Kramarić 101'Mario Mandžukić 115 ' Vedran Ćorluka 115 ' Luka Modrić 119 '
40-1	3421-3425	Ivan	person[197]	giv[197]	coref	40-15[203_197]
40-2	3426-3433	Perišić	person[197]	giv[197]	_	_
40-3	3434-3436	68	abstract	new	_	_
40-4	3437-3438	'	_	_	_	_
40-5	3439-3444	Mario	person[199]	giv[199]	_	_
40-6	3445-3454	Mandžukić	person[199]	giv[199]	_	_
40-7	3455-3464	109'Mario	person[199]|person[200]	giv[199]|new[200]	_	_
40-8	3465-3474	Mandžukić	person[199]|person[200]	giv[199]|new[200]	_	_
40-9	3475-3477	48	person[200]	new[200]	_	_
40-10	3478-3479	'	_	_	_	_
40-11	3480-3484	Ante	abstract[201]	new[201]	_	_
40-12	3485-3490	Rebić	abstract[201]	new[201]	_	_
40-13	3491-3493	96	abstract[201]|time	new[201]|new	_	_
40-14	3494-3495	'	_	_	_	_
40-15	3496-3500	Ivan	person[203]	giv[203]	_	_
40-16	3501-3508	Strinić	person[203]	giv[203]	_	_
40-17	3509-3511	95	person[203]|time	giv[203]|new	_	_
40-18	3512-3513	'	_	_	_	_
40-19	3514-3519	Josip	person[205]	giv[205]	_	_
40-20	3520-3527	Pivarić	person[205]	giv[205]	_	_
40-21	3528-3535	95'Ante	person[205]|time	giv[205]|new	_	_
40-22	3536-3541	Rebić	person[205]	giv[205]	_	_
40-23	3542-3545	101	person[205]	giv[205]	_	_
40-24	3546-3547	'	_	_	_	_
40-25	3548-3554	Andrej	person[207]	giv[207]	_	_
40-26	3555-3563	Kramarić	person[207]	giv[207]	_	_
40-27	3564-3573	101'Mario	person[207]	giv[207]	_	_
40-28	3574-3583	Mandžukić	person[207]	giv[207]	_	_
40-29	3584-3587	115	person[207]	giv[207]	_	_
40-30	3588-3589	'	_	_	_	_
40-31	3590-3596	Vedran	person[208]	giv[208]	_	_
40-32	3597-3604	Ćorluka	person[208]	giv[208]	_	_
40-33	3605-3608	115	person[208]|abstract	giv[208]|giv	_	_
40-34	3609-3610	'	_	_	_	_
40-35	3611-3615	Luka	_	_	_	_
40-36	3616-3622	Modrić	_	_	_	_
40-37	3623-3626	119	abstract	new	_	_
40-38	3627-3628	'	_	_	_	_

#Text=Milan Badelj 119 '
41-1	3629-3634	Milan	person[211]	new[211]	_	_
41-2	3635-3641	Badelj	person[211]	new[211]	_	_
41-3	3642-3645	119	_	_	_	_
41-4	3646-3647	'	_	_	_	_

#Text=1 – 1 ( FT )
42-1	3648-3649	1	time[212]	giv[212]	coref	42-3[0_212]
42-2	3650-3651	–	time[212]	giv[212]	_	_
42-3	3652-3653	1	time[212]|time	giv[212]|giv	_	_
42-4	3654-3655	(	_	_	_	_
42-5	3656-3658	FT	abstract	new	_	_
42-6	3659-3660	)	_	_	_	_

#Text=Kieran Trippier 5 '
43-1	3661-3667	Kieran	person[215]	giv[215]	_	_
43-2	3668-3676	Trippier	person[215]	giv[215]	_	_
43-3	3677-3678	5	abstract	new	_	_
43-4	3679-3680	'	_	_	_	_

#Text=Kyle Walker 54 '
44-1	3681-3685	Kyle	person[217]	new[217]	_	_
44-2	3686-3692	Walker	person[217]	new[217]	_	_
44-3	3693-3695	54	abstract	new	_	_
44-4	3696-3697	'	_	_	_	_

#Text=Raheem Sterling 74 ' Marcus Rashford 74 ' Ashley Young 90 – 91 ' Danny Rose 90 – 91 ' Jordan Henderson 97 ' Eric Dier 97'Kyle Walker 112 ' Jamie Vardy 112 '
45-1	3698-3704	Raheem	person[219]	giv[219]	_	_
45-2	3705-3713	Sterling	person[219]	giv[219]	_	_
45-3	3714-3716	74	person[219]|abstract	giv[219]|new	coref	45-7
45-4	3717-3718	'	_	_	_	_
45-5	3719-3725	Marcus	person[221]	giv[221]	_	_
45-6	3726-3734	Rashford	person[221]	giv[221]	_	_
45-7	3735-3737	74	person[221]|abstract	giv[221]|giv	_	_
45-8	3738-3739	'	_	_	_	_
45-9	3740-3746	Ashley	person[223]	giv[223]	_	_
45-10	3747-3752	Young	person[223]	giv[223]	_	_
45-11	3753-3755	90	person[223]|abstract[224]	giv[223]|new[224]	coref	45-17[227_224]
45-12	3756-3757	–	person[223]|abstract[224]	giv[223]|new[224]	_	_
45-13	3758-3760	91	person[223]|abstract[224]|time	giv[223]|new[224]|new	coref	45-19
45-14	3761-3762	'	_	_	_	_
45-15	3763-3768	Danny	person[226]	giv[226]	_	_
45-16	3769-3773	Rose	person[226]	giv[226]	_	_
45-17	3774-3776	90	person[226]|abstract[227]	giv[226]|giv[227]	_	_
45-18	3777-3778	–	person[226]|abstract[227]	giv[226]|giv[227]	_	_
45-19	3779-3781	91	person[226]|abstract[227]|time	giv[226]|giv[227]|giv	_	_
45-20	3782-3783	'	_	_	_	_
45-21	3784-3790	Jordan	person[229]	giv[229]	_	_
45-22	3791-3800	Henderson	person[229]	giv[229]	_	_
45-23	3801-3803	97	person[229]|time	giv[229]|new	_	_
45-24	3804-3805	'	_	_	_	_
45-25	3806-3810	Eric	person[231]	new[231]	_	_
45-26	3811-3815	Dier	person[231]	new[231]	_	_
45-27	3816-3823	97'Kyle	person[231]	new[231]	_	_
45-28	3824-3830	Walker	person[231]	new[231]	_	_
45-29	3831-3834	112	person[231]|abstract	new[231]|new	_	_
45-30	3835-3836	'	_	_	_	_
45-31	3837-3842	Jamie	person[233]	giv[233]	_	_
45-32	3843-3848	Vardy	person[233]	giv[233]	_	_
45-33	3849-3852	112	person[233]	giv[233]	_	_
45-34	3853-3854	'	_	_	_	_
