#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=US researchers find a large asteroid held together by forces other than gravity
1-1	0-2	US	place|person[2]	new|new[2]	coref	4-1[16_2]
24-29	2944-2945	"	_	_	_	_

#Text=The balance between cohesion and negative gravity requires small grain sizes consistent with the grain size distribution on 1950DA , and similar to that of another rubble-pile asteroid , ( 25143 ) Itokawa .
25-1	2946-2949	The	abstract[159]	new[159]	_	_
25-2	2950-2957	balance	abstract[159]	new[159]	_	_
25-3	2958-2965	between	abstract[159]	new[159]	_	_
25-4	2966-2974	cohesion	abstract[159]|abstract	new[159]|new	_	_
25-5	2975-2978	and	abstract[159]	new[159]	_	_
25-6	2979-2987	negative	abstract[159]|abstract[161]	new[159]|giv[161]	coref	34-8[0_161]
25-7	2988-2995	gravity	abstract[159]|abstract[161]	new[159]|giv[161]	_	_
25-8	2996-3004	requires	_	_	_	_
25-9	3005-3010	small	abstract[163]	new[163]	_	_
25-10	3011-3016	grain	substance|abstract[163]	giv|new[163]	coref	25-15
25-11	3017-3022	sizes	abstract[163]	new[163]	_	_
25-12	3023-3033	consistent	abstract[163]	new[163]	_	_
25-13	3034-3038	with	abstract[163]	new[163]	_	_
25-14	3039-3042	the	abstract[163]|abstract[166]	new[163]|new[166]	ana	25-24[168_166]
25-15	3043-3048	grain	abstract[163]|substance|abstract[165]|abstract[166]	new[163]|giv|new[165]|new[166]	coref	37-23[0_165]
25-16	3049-3053	size	abstract[163]|abstract[165]|abstract[166]	new[163]|new[165]|new[166]	_	_
25-17	3054-3066	distribution	abstract[163]|abstract[166]	new[163]|new[166]	_	_
25-18	3067-3069	on	abstract[163]|abstract[166]	new[163]|new[166]	_	_
25-19	3070-3076	1950DA	abstract[163]|abstract[166]|object	new[163]|new[166]|giv	coref	25-26[169_0]
25-20	3077-3078	,	abstract[163]	new[163]	_	_
25-21	3079-3082	and	abstract[163]	new[163]	_	_
25-22	3083-3090	similar	abstract[163]	new[163]	_	_
25-23	3091-3093	to	_	_	_	_
25-24	3094-3098	that	abstract[168]	giv[168]	_	_
25-25	3099-3101	of	abstract[168]	giv[168]	_	_
25-26	3102-3109	another	abstract[168]|object[169]	giv[168]|giv[169]	coref	26-4[0_169]
25-27	3110-3121	rubble-pile	abstract[168]|object[169]	giv[168]|giv[169]	_	_
25-28	3122-3130	asteroid	abstract[168]|object[169]	giv[168]|giv[169]	_	_
25-29	3131-3132	,	abstract[168]|object[169]	giv[168]|giv[169]	_	_
25-30	3133-3134	(	abstract[168]|object[169]	giv[168]|giv[169]	_	_
25-31	3135-3140	25143	abstract[168]|object[169]	giv[168]|giv[169]	_	_
25-32	3141-3142	)	abstract[168]|object[169]	giv[168]|giv[169]	_	_
25-33	3143-3150	Itokawa	abstract[168]|object[169]	giv[168]|giv[169]	_	_
25-34	3151-3152	.	_	_	_	_

#Text=Unlike Itokawa , 1950DA does not have large boulder s on the surface ; they may have been lost as 1950DA 's rotation accelerated due to YORP effect .
26-1	3153-3159	Unlike	_	_	_	_
26-2	3160-3167	Itokawa	place	new	_	_
26-3	3168-3169	,	_	_	_	_
26-4	3170-3176	1950DA	object	giv	coref	26-21[176_0]
26-5	3177-3181	does	_	_	_	_
26-6	3182-3185	not	_	_	_	_
26-7	3186-3190	have	_	_	_	_
26-8	3191-3196	large	abstract[173]	new[173]	ana	26-15[0_173]
26-9	3197-3204	boulder	object|abstract[173]	new|new[173]	coref	36-15
26-10	3205-3206	s	abstract[173]	new[173]	_	_
26-11	3207-3209	on	_	_	_	_
26-12	3210-3213	the	place[174]	giv[174]	coref	27-36[0_174]
26-13	3214-3221	surface	place[174]	giv[174]	_	_
26-14	3222-3223	;	_	_	_	_
26-15	3224-3228	they	abstract	giv	_	_
26-16	3229-3232	may	_	_	_	_
26-17	3233-3237	have	_	_	_	_
26-18	3238-3242	been	_	_	_	_
26-19	3243-3247	lost	_	_	_	_
26-20	3248-3250	as	_	_	_	_
26-21	3251-3257	1950DA	object[176]|event[177]	giv[176]|giv[177]	coref|coref	27-9[0_177]|27-12[184_176]
26-22	3258-3260	's	object[176]|event[177]	giv[176]|giv[177]	_	_
26-23	3261-3269	rotation	event[177]	giv[177]	_	_
26-24	3270-3281	accelerated	_	_	_	_
26-25	3282-3285	due	_	_	_	_
26-26	3286-3288	to	_	_	_	_
26-27	3289-3293	YORP	abstract|abstract[179]	new|giv[179]	coref|coref	27-1[180_179]|30-9
26-28	3294-3300	effect	abstract[179]	giv[179]	_	_
26-29	3301-3302	.	_	_	_	_

#Text=This effect results in a change of the rotation rate of an asteroid ( either faster or slower ) , and is caused when the Sun heats up an object unevenly , due to asymmetric surface topography .
27-1	3303-3307	This	abstract[180]	giv[180]	coref	30-9[204_180]
27-2	3308-3314	effect	abstract[180]	giv[180]	_	_
27-3	3315-3322	results	_	_	_	_
27-4	3323-3325	in	_	_	_	_
27-5	3326-3327	a	event[181]	new[181]	ana	29-16[0_181]
27-6	3328-3334	change	event[181]	new[181]	_	_
27-7	3335-3337	of	event[181]	new[181]	_	_
27-8	3338-3341	the	event[181]|abstract[183]	new[181]|new[183]	coref	28-6[191_183]
27-9	3342-3350	rotation	event[181]|event|abstract[183]	new[181]|giv|new[183]	coref	28-7
27-10	3351-3355	rate	event[181]|abstract[183]	new[181]|new[183]	_	_
27-11	3356-3358	of	event[181]|abstract[183]	new[181]|new[183]	_	_
27-12	3359-3361	an	event[181]|abstract[183]|object[184]	new[181]|new[183]|giv[184]	coref	29-5[195_184]
27-13	3362-3370	asteroid	event[181]|abstract[183]|object[184]	new[181]|new[183]|giv[184]	_	_
27-14	3371-3372	(	_	_	_	_
27-15	3373-3379	either	_	_	_	_
27-16	3380-3386	faster	_	_	_	_
27-17	3387-3389	or	_	_	_	_
27-18	3390-3396	slower	_	_	_	_
27-19	3397-3398	)	_	_	_	_
27-20	3399-3400	,	_	_	_	_
27-21	3401-3404	and	_	_	_	_
27-22	3405-3407	is	_	_	_	_
27-23	3408-3414	caused	_	_	_	_
27-24	3415-3419	when	_	_	_	_
27-25	3420-3423	the	object[185]	new[185]	_	_
27-26	3424-3427	Sun	object[185]	new[185]	_	_
27-27	3428-3433	heats	abstract	new	coref|none	28-2[189_0]|27-27[0_189]
27-28	3434-3436	up	_	_	_	_
27-29	3437-3439	an	object[186]	new[186]	coref	32-7[216_186]
27-30	3440-3446	object	object[186]	new[186]	_	_
27-31	3447-3455	unevenly	_	_	_	_
27-32	3456-3457	,	_	_	_	_
27-33	3458-3461	due	_	_	_	_
27-34	3462-3464	to	_	_	_	_
27-35	3465-3475	asymmetric	abstract[188]	new[188]	_	_
27-36	3476-3483	surface	place|abstract[188]	giv|new[188]	_	_
27-37	3484-3494	topography	abstract[188]	new[188]	_	_
27-38	3495-3496	.	_	_	_	_

#Text=As the heat escapes , the rotation rate is slowly changed due to an uneven rate of cooling .
28-1	3497-3499	As	_	_	_	_
28-2	3500-3503	the	abstract[189]	new[189]	_	_
28-3	3504-3508	heat	abstract[189]	new[189]	_	_
28-4	3509-3516	escapes	_	_	_	_
28-5	3517-3518	,	_	_	_	_
28-6	3519-3522	the	abstract[191]	giv[191]	_	_
28-7	3523-3531	rotation	event|abstract[191]	giv|giv[191]	coref	29-12
28-8	3532-3536	rate	abstract[191]	giv[191]	_	_
28-9	3537-3539	is	_	_	_	_
28-10	3540-3546	slowly	_	_	_	_
28-11	3547-3554	changed	_	_	_	_
28-12	3555-3558	due	_	_	_	_
28-13	3559-3561	to	_	_	_	_
28-14	3562-3564	an	abstract[192]	new[192]	coref	29-10[197_192]
28-15	3565-3571	uneven	abstract[192]	new[192]	_	_
28-16	3572-3576	rate	abstract[192]	new[192]	_	_
28-17	3577-3579	of	abstract[192]	new[192]	_	_
28-18	3580-3587	cooling	abstract[192]|abstract	new[192]|new	_	_
28-19	3588-3589	.	_	_	_	_

#Text=The researchers find that a rubble-pile asteroid may have a high rotation rate , if it is held together by cohesive forces between the grains .
29-1	3590-3593	The	person[194]	giv[194]	_	_
29-2	3594-3605	researchers	person[194]	giv[194]	_	_
29-3	3606-3610	find	_	_	_	_
29-4	3611-3615	that	_	_	_	_
29-5	3616-3617	a	object[195]	giv[195]	coref	31-7[0_195]
29-6	3618-3629	rubble-pile	object[195]	giv[195]	_	_
29-7	3630-3638	asteroid	object[195]	giv[195]	_	_
29-8	3639-3642	may	_	_	_	_
29-9	3643-3647	have	_	_	_	_
29-10	3648-3649	a	abstract[197]	giv[197]	coref	30-3[202_197]
29-11	3650-3654	high	abstract[197]	giv[197]	_	_
29-12	3655-3663	rotation	event|abstract[197]	giv|giv[197]	_	_
29-13	3664-3668	rate	abstract[197]	giv[197]	_	_
29-14	3669-3670	,	_	_	_	_
29-15	3671-3673	if	_	_	_	_
29-16	3674-3676	it	event	giv	_	_
29-17	3677-3679	is	_	_	_	_
29-18	3680-3684	held	_	_	_	_
29-19	3685-3693	together	_	_	_	_
29-20	3694-3696	by	_	_	_	_
29-21	3697-3705	cohesive	abstract[199]	giv[199]	coref	36-18[249_199]
29-22	3706-3712	forces	abstract[199]	giv[199]	_	_
29-23	3713-3720	between	abstract[199]	giv[199]	_	_
29-24	3721-3724	the	abstract[199]|substance[200]	giv[199]|giv[200]	_	_
29-25	3725-3731	grains	abstract[199]|substance[200]	giv[199]|giv[200]	_	_
29-26	3732-3733	.	_	_	_	_

#Text=But as the spin rate increases due to YORP effect , the centrifugal force may cause the rubble pile to eventually separate as it happened with P/2013 R3 .
30-1	3734-3737	But	_	_	_	_
30-2	3738-3740	as	_	_	_	_
30-3	3741-3744	the	abstract[202]	giv[202]	_	_
30-4	3745-3749	spin	abstract|abstract[202]	new|giv[202]	_	_
30-5	3750-3754	rate	abstract[202]	giv[202]	_	_
30-6	3755-3764	increases	_	_	_	_
30-7	3765-3768	due	_	_	_	_
30-8	3769-3771	to	_	_	_	_
30-9	3772-3776	YORP	abstract|abstract[204]	giv|giv[204]	_	_
30-10	3777-3783	effect	abstract[204]	giv[204]	_	_
30-11	3784-3785	,	_	_	_	_
30-12	3786-3789	the	abstract[205]	new[205]	coref	34-23[226_205]
30-13	3790-3801	centrifugal	abstract[205]	new[205]	_	_
30-14	3802-3807	force	abstract[205]	new[205]	_	_
30-15	3808-3811	may	_	_	_	_
30-16	3812-3817	cause	_	_	_	_
30-17	3818-3821	the	object[207]	giv[207]	ana	30-24[0_207]
30-18	3822-3828	rubble	object|object[207]	giv|giv[207]	coref	38-11
30-19	3829-3833	pile	object[207]	giv[207]	_	_
30-20	3834-3836	to	_	_	_	_
30-21	3837-3847	eventually	_	_	_	_
30-22	3848-3856	separate	_	_	_	_
30-23	3857-3859	as	_	_	_	_
30-24	3860-3862	it	object	giv	_	_
30-25	3863-3871	happened	_	_	_	_
30-26	3872-3876	with	_	_	_	_
30-27	3877-3883	P/2013	place[209]	new[209]	_	_
30-28	3884-3886	R3	place[209]	new[209]	_	_
30-29	3887-3888	.	_	_	_	_

#Text=The findings may have implications for asteroid impact avoidance .
31-1	3889-3892	The	abstract[210]	new[210]	_	_
31-2	3893-3901	findings	abstract[210]	new[210]	_	_
31-3	3902-3905	may	_	_	_	_
31-4	3906-3910	have	_	_	_	_
31-5	3911-3923	implications	abstract[211]	new[211]	_	_
31-6	3924-3927	for	abstract[211]	new[211]	_	_
31-7	3928-3936	asteroid	abstract[211]|object|event[213]|event[214]	new[211]|giv|new[213]|new[214]	coref	33-14[220_0]
31-8	3937-3943	impact	abstract[211]|event[213]|event[214]	new[211]|new[213]|new[214]	_	_
31-9	3944-3953	avoidance	abstract[211]|event[214]	new[211]|new[214]	_	_
31-10	3954-3955	.	_	_	_	_

#Text=A very small impulse may break one potentially hazardous object into several pieces .
32-1	3956-3957	A	abstract[215]	new[215]	_	_
32-2	3958-3962	very	abstract[215]	new[215]	_	_
32-3	3963-3968	small	abstract[215]	new[215]	_	_
32-4	3969-3976	impulse	abstract[215]	new[215]	_	_
32-5	3977-3980	may	_	_	_	_
32-6	3981-3986	break	_	_	_	_
32-7	3987-3990	one	object[216]	giv[216]	_	_
32-8	3991-4002	potentially	object[216]	giv[216]	_	_
32-9	4003-4012	hazardous	object[216]	giv[216]	_	_
32-10	4013-4019	object	object[216]	giv[216]	_	_
32-11	4020-4024	into	_	_	_	_
32-12	4025-4032	several	object[217]	new[217]	_	_
32-13	4033-4039	pieces	object[217]	new[217]	_	_
32-14	4040-4041	.	_	_	_	_

#Text=As Ben Rozitis said : " You 'd want to avoid interacting with the asteroid directly .
33-1	4042-4044	As	_	_	_	_
33-2	4045-4048	Ben	person[218]	giv[218]	coref	37-1[252_218]
33-3	4049-4056	Rozitis	person[218]	giv[218]	_	_
33-4	4057-4061	said	_	_	_	_
33-5	4062-4063	:	_	_	_	_
33-6	4064-4065	"	_	_	_	_
33-7	4066-4069	You	person	acc	_	_
33-8	4070-4072	'd	_	_	_	_
33-9	4073-4077	want	_	_	_	_
33-10	4078-4080	to	_	_	_	_
33-11	4081-4086	avoid	_	_	_	_
33-12	4087-4098	interacting	_	_	_	_
33-13	4099-4103	with	_	_	_	_
33-14	4104-4107	the	object[220]	giv[220]	coref	34-18[225_220]
33-15	4108-4116	asteroid	object[220]	giv[220]	_	_
33-16	4117-4125	directly	_	_	_	_
33-17	4126-4127	.	_	_	_	_

#Text=An alternative is to use a ' gravity tractor , ' or a heavy spacecraft placed near the asteroid , which uses the force of gravity to pull the asteroid off course " .
34-1	4128-4130	An	abstract[221]	new[221]	_	_
34-2	4131-4142	alternative	abstract[221]	new[221]	_	_
34-3	4143-4145	is	_	_	_	_
34-4	4146-4148	to	_	_	_	_
34-5	4149-4152	use	_	_	_	_
34-6	4153-4154	a	object[223]	new[223]	_	_
34-7	4155-4156	'	object[223]	new[223]	_	_
34-8	4157-4164	gravity	abstract|object[223]	giv|new[223]	coref	34-26
34-9	4165-4172	tractor	object[223]	new[223]	_	_
34-10	4173-4174	,	_	_	_	_
34-11	4175-4176	'	_	_	_	_
34-12	4177-4179	or	_	_	_	_
34-13	4180-4181	a	object[224]	new[224]	_	_
34-14	4182-4187	heavy	object[224]	new[224]	_	_
34-15	4188-4198	spacecraft	object[224]	new[224]	_	_
34-16	4199-4205	placed	object[224]	new[224]	_	_
34-17	4206-4210	near	object[224]	new[224]	_	_
34-18	4211-4214	the	object[224]|object[225]	new[224]|giv[225]	coref	34-29[228_225]
34-19	4215-4223	asteroid	object[224]|object[225]	new[224]|giv[225]	_	_
34-20	4224-4225	,	object[224]	new[224]	_	_
34-21	4226-4231	which	object[224]	new[224]	_	_
34-22	4232-4236	uses	object[224]	new[224]	_	_
34-23	4237-4240	the	object[224]|abstract[226]	new[224]|giv[226]	_	_
34-24	4241-4246	force	object[224]|abstract[226]	new[224]|giv[226]	_	_
34-25	4247-4249	of	object[224]|abstract[226]	new[224]|giv[226]	_	_
34-26	4250-4257	gravity	object[224]|abstract[226]|abstract	new[224]|giv[226]|giv	_	_
34-27	4258-4260	to	_	_	_	_
34-28	4261-4265	pull	_	_	_	_
34-29	4266-4269	the	object[228]	giv[228]	coref	35-21[237_228]
34-30	4270-4278	asteroid	object[228]	giv[228]	_	_
34-31	4279-4282	off	_	_	_	_
34-32	4283-4289	course	event	new	coref	35-24[239_0]
34-33	4290-4291	"	_	_	_	_
34-34	4292-4293	.	_	_	_	_

#Text=Bong Wie , an aerospace engineer at Iowa State University in Ames , noted : " I just hope that an asteroid on a collision course with Earth will not be spinning rapidly and it will not be a rubble-pile asteroid " .
35-1	4294-4298	Bong	person[230]	new[230]	appos	35-4[232_230]
35-2	4299-4302	Wie	person[230]	new[230]	_	_
35-3	4303-4304	,	_	_	_	_
35-4	4305-4307	an	person[232]	giv[232]	ana	35-17[0_232]
35-5	4308-4317	aerospace	abstract|person[232]	new|giv[232]	coref	36-7
35-6	4318-4326	engineer	person[232]	giv[232]	_	_
35-7	4327-4329	at	person[232]	giv[232]	_	_
35-8	4330-4334	Iowa	person[232]|organization[233]|organization[234]	giv[232]|new[233]|giv[234]	_	_
35-9	4335-4340	State	person[232]|organization[233]|organization[234]	giv[232]|new[233]|giv[234]	_	_
35-10	4341-4351	University	person[232]|organization[234]	giv[232]|giv[234]	_	_
35-11	4352-4354	in	person[232]|organization[234]	giv[232]|giv[234]	_	_
35-12	4355-4359	Ames	person[232]|organization[234]|place	giv[232]|giv[234]|new	_	_
35-13	4360-4361	,	_	_	_	_
35-14	4362-4367	noted	_	_	_	_
35-15	4368-4369	:	_	_	_	_
35-16	4370-4371	"	_	_	_	_
35-17	4372-4373	I	person	giv	_	_
35-18	4374-4378	just	_	_	_	_
35-19	4379-4383	hope	_	_	_	_
35-20	4384-4388	that	_	_	_	_
35-21	4389-4391	an	object[237]	giv[237]	ana	35-35[0_237]
35-22	4392-4400	asteroid	object[237]	giv[237]	_	_
35-23	4401-4403	on	object[237]	giv[237]	_	_
35-24	4404-4405	a	object[237]|event[239]	giv[237]|giv[239]	_	_
35-25	4406-4415	collision	object[237]|event|event[239]	giv[237]|new|giv[239]	_	_
35-26	4416-4422	course	object[237]|event[239]	giv[237]|giv[239]	_	_
35-27	4423-4427	with	object[237]|event[239]	giv[237]|giv[239]	_	_
35-28	4428-4433	Earth	object[237]|event[239]|place	giv[237]|giv[239]|new	_	_
35-29	4434-4438	will	_	_	_	_
35-30	4439-4442	not	_	_	_	_
35-31	4443-4445	be	_	_	_	_
35-32	4446-4454	spinning	_	_	_	_
35-33	4455-4462	rapidly	_	_	_	_
35-34	4463-4466	and	_	_	_	_
35-35	4467-4469	it	object	giv	coref	35-39[242_0]
35-36	4470-4474	will	_	_	_	_
35-37	4475-4478	not	_	_	_	_
35-38	4479-4481	be	_	_	_	_
35-39	4482-4483	a	object[242]	giv[242]	coref	36-27[0_242]
35-40	4484-4495	rubble-pile	object[242]	giv[242]	_	_
35-41	4496-4504	asteroid	object[242]	giv[242]	_	_
35-42	4505-4506	"	_	_	_	_
35-43	4507-4508	.	_	_	_	_

#Text=According to Daniel Scheeres , an aerospace engineer at the University of Colorado , Boulder , understanding such cohesive forces may also be important for future asteroid mining .
36-1	4509-4518	According	_	_	_	_
36-2	4519-4521	to	_	_	_	_
36-3	4522-4528	Daniel	person[243]	new[243]	appos	36-6[245_243]
36-4	4529-4537	Scheeres	person[243]	new[243]	_	_
36-5	4538-4539	,	_	_	_	_
36-6	4540-4542	an	person[245]	giv[245]	_	_
36-7	4543-4552	aerospace	abstract|person[245]	giv|giv[245]	_	_
36-8	4553-4561	engineer	person[245]	giv[245]	_	_
36-9	4562-4564	at	person[245]	giv[245]	_	_
36-10	4565-4568	the	person[245]|organization[246]	giv[245]|new[246]	_	_
36-11	4569-4579	University	person[245]|organization[246]	giv[245]|new[246]	_	_
36-12	4580-4582	of	person[245]|organization[246]	giv[245]|new[246]	_	_
36-13	4583-4591	Colorado	person[245]|organization[246]|place[247]	giv[245]|new[246]|new[247]	_	_
36-14	4592-4593	,	person[245]|organization[246]|place[247]	giv[245]|new[246]|new[247]	_	_
36-15	4594-4601	Boulder	person[245]|organization[246]|place[247]|object	giv[245]|new[246]|new[247]|giv	_	_
36-16	4602-4603	,	_	_	_	_
36-17	4604-4617	understanding	_	_	_	_
36-18	4618-4622	such	abstract[249]	giv[249]	coref	38-3[262_249]
36-19	4623-4631	cohesive	abstract[249]	giv[249]	_	_
36-20	4632-4638	forces	abstract[249]	giv[249]	_	_
36-21	4639-4642	may	_	_	_	_
36-22	4643-4647	also	_	_	_	_
36-23	4648-4650	be	_	_	_	_
36-24	4651-4660	important	_	_	_	_
36-25	4661-4664	for	_	_	_	_
36-26	4665-4671	future	place[251]	new[251]	_	_
36-27	4672-4680	asteroid	object|place[251]	giv|new[251]	coref	39-1[267_0]
36-28	4681-4687	mining	place[251]	new[251]	_	_
36-29	4688-4689	.	_	_	_	_

#Text=Ben Rozitis clarified : " Mining missions intend to visit small asteroids about 10 meters ( 33 feet ) or less in size , as it is thought that they are predominantly solid bodies .
37-1	4690-4693	Ben	person[252]	giv[252]	_	_
37-2	4694-4701	Rozitis	person[252]	giv[252]	_	_
37-3	4702-4711	clarified	_	_	_	_
37-4	4712-4713	:	_	_	_	_
37-5	4714-4715	"	_	_	_	_
37-6	4716-4722	Mining	organization|event[254]	new|new[254]	_	_
37-7	4723-4731	missions	event[254]	new[254]	_	_
37-8	4732-4738	intend	_	_	_	_
37-9	4739-4741	to	_	_	_	_
37-10	4742-4747	visit	_	_	_	_
37-11	4748-4753	small	object[255]	giv[255]	appos	37-13[256_255]
37-12	4754-4763	asteroids	object[255]	giv[255]	_	_
37-13	4764-4769	about	object[256]	giv[256]	coref	38-6[263_256]
37-14	4770-4772	10	object[256]	giv[256]	_	_
37-15	4773-4779	meters	object[256]	giv[256]	_	_
37-16	4780-4781	(	_	_	_	_
37-17	4782-4784	33	object[257]	new[257]	ana	37-30[0_257]
37-18	4785-4789	feet	object[257]	new[257]	_	_
37-19	4790-4791	)	_	_	_	_
37-20	4792-4794	or	_	_	_	_
37-21	4795-4799	less	_	_	_	_
37-22	4800-4802	in	_	_	_	_
37-23	4803-4807	size	abstract	giv	ana	37-26
37-24	4808-4809	,	_	_	_	_
37-25	4810-4812	as	_	_	_	_
37-26	4813-4815	it	abstract	giv	_	_
37-27	4816-4818	is	_	_	_	_
37-28	4819-4826	thought	_	_	_	_
37-29	4827-4831	that	_	_	_	_
37-30	4832-4836	they	object	giv	coref	37-32[261_0]
37-31	4837-4840	are	_	_	_	_
37-32	4841-4854	predominantly	object[261]	giv[261]	_	_
37-33	4855-4860	solid	object[261]	giv[261]	_	_
37-34	4861-4867	bodies	object[261]	giv[261]	_	_
37-35	4868-4869	.	_	_	_	_

#Text=However , cohesive forces enable such small asteroids to be rubble piles instead .
38-1	4870-4877	However	_	_	_	_
38-2	4878-4879	,	_	_	_	_
38-3	4880-4888	cohesive	abstract[262]	giv[262]	coref	39-25[269_262]
38-4	4889-4895	forces	abstract[262]	giv[262]	_	_
38-5	4896-4902	enable	_	_	_	_
38-6	4903-4907	such	object[263]	giv[263]	_	_
38-7	4908-4913	small	object[263]	giv[263]	_	_
38-8	4914-4923	asteroids	object[263]	giv[263]	_	_
38-9	4924-4926	to	_	_	_	_
38-10	4927-4929	be	_	_	_	_
38-11	4930-4936	rubble	object|object[265]	giv|new[265]	_	_
38-12	4937-4942	piles	object[265]	new[265]	_	_
38-13	4943-4950	instead	object[265]	new[265]	_	_
38-14	4951-4952	.	_	_	_	_

#Text=A small rubble-pile asteroid would be harder to interact with and collect , as it can easily deform or break up when subject to external forces . "
39-1	4953-4954	A	object[267]	giv[267]	ana	39-15[0_267]
39-2	4955-4960	small	object[267]	giv[267]	_	_
39-3	4961-4972	rubble-pile	object|object[267]	new|giv[267]	_	_
39-4	4973-4981	asteroid	object[267]	giv[267]	_	_
39-5	4982-4987	would	_	_	_	_
39-6	4988-4990	be	_	_	_	_
39-7	4991-4997	harder	_	_	_	_
39-8	4998-5000	to	_	_	_	_
39-9	5001-5009	interact	_	_	_	_
39-10	5010-5014	with	_	_	_	_
39-11	5015-5018	and	_	_	_	_
39-12	5019-5026	collect	_	_	_	_
39-13	5027-5028	,	_	_	_	_
39-14	5029-5031	as	_	_	_	_
39-15	5032-5034	it	object	giv	_	_
39-16	5035-5038	can	_	_	_	_
39-17	5039-5045	easily	_	_	_	_
39-18	5046-5052	deform	_	_	_	_
39-19	5053-5055	or	_	_	_	_
39-20	5056-5061	break	_	_	_	_
39-21	5062-5064	up	_	_	_	_
39-22	5065-5069	when	_	_	_	_
39-23	5070-5077	subject	_	_	_	_
39-24	5078-5080	to	_	_	_	_
39-25	5081-5089	external	abstract[269]	giv[269]	_	_
39-26	5090-5096	forces	abstract[269]	giv[269]	_	_
39-27	5097-5098	.	_	_	_	_
39-28	5099-5100	"	_	_	_	_

#Text=The study was supported by Jet Propulsion Laboratory , California Institute of Technology and the NASA .
40-1	5101-5104	The	abstract[270]	new[270]	_	_
40-2	5105-5110	study	abstract[270]	new[270]	_	_
40-3	5111-5114	was	_	_	_	_
40-4	5115-5124	supported	_	_	_	_
40-5	5125-5127	by	_	_	_	_
40-6	5128-5131	Jet	person|organization[273]	new|new[273]	_	_
40-7	5132-5142	Propulsion	abstract|organization[273]	new|new[273]	_	_
40-8	5143-5153	Laboratory	organization[273]	new[273]	_	_
40-9	5154-5155	,	_	_	_	_
40-10	5156-5166	California	place|organization[275]	new|new[275]	_	_
40-11	5167-5176	Institute	organization[275]	new[275]	_	_
40-12	5177-5179	of	organization[275]	new[275]	_	_
40-13	5180-5190	Technology	organization[275]|abstract	new[275]|new	_	_
40-14	5191-5194	and	_	_	_	_
40-15	5195-5198	the	organization[277]	new[277]	_	_
40-16	5199-5203	NASA	organization[277]	new[277]	_	_
40-17	5204-5205	.	_	_	_	_
