#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Scottish university football club under investigation over ' blackface ' event
1-1	0-8	Scottish	organization[1]|organization[2]	new[1]|new[2]	coref|ana	3-1[9_1]|3-11[0_2]
13-8	2176-2177	"	_	_	_	_
13-9	2178-2180	it	abstract	giv	coref	13-11[118_0]
13-10	2181-2183	is	_	_	_	_
13-11	2184-2187	the	abstract[118]|abstract[119]	giv[118]|giv[119]	coref	13-11[119_118]
13-12	2188-2200	consequences	abstract[118]|abstract[119]	giv[118]|giv[119]	_	_
13-13	2201-2203	of	abstract[118]|abstract[119]	giv[118]|giv[119]	_	_
13-14	2204-2207	the	abstract[118]|abstract[119]|event[120]	giv[118]|giv[119]|giv[120]	_	_
13-15	2208-2216	practice	abstract[118]|abstract[119]|event[120]	giv[118]|giv[119]|giv[120]	_	_
13-16	2217-2223	rather	abstract[119]	giv[119]	_	_
13-17	2224-2228	than	abstract[119]	giv[119]	_	_
13-18	2229-2232	the	abstract[119]|abstract[121]	giv[119]|giv[121]	_	_
13-19	2233-2242	intention	abstract[119]|abstract[121]	giv[119]|giv[121]	_	_
13-20	2243-2247	that	abstract[119]|abstract[121]	giv[119]|giv[121]	_	_
13-21	2248-2250	is	abstract[119]|abstract[121]	giv[119]|giv[121]	_	_
13-22	2251-2259	relevant	abstract[119]|abstract[121]	giv[119]|giv[121]	_	_
13-23	2260-2261	;	_	_	_	_
13-24	2262-2266	what	_	_	_	_
13-25	2267-2271	does	_	_	_	_
13-26	2272-2282	black-face	abstract	new	_	_
13-27	2283-2286	say	_	_	_	_
13-28	2287-2289	to	_	_	_	_
13-29	2290-2296	people	person|person[124]	giv|giv[124]	coref|coref	13-29[124_0]|6-5[0_124]
13-30	2297-2298	,	person[124]	giv[124]	_	_
13-31	2299-2302	and	person[124]	giv[124]	_	_
13-32	2303-2308	young	person[124]|person[125]	giv[124]|giv[125]	_	_
13-33	2309-2315	people	person[124]|person[125]	giv[124]|giv[125]	_	_
13-34	2316-2328	particularly	person[124]|person[125]	giv[124]|giv[125]	_	_
13-35	2329-2334	about	_	_	_	_
13-36	2335-2338	the	abstract[126]	new[126]	_	_
13-37	2339-2349	acceptance	abstract[126]	new[126]	_	_
13-38	2350-2353	and	_	_	_	_
13-39	2354-2363	normality	organization[127]	new[127]	_	_
13-40	2364-2366	of	organization[127]	new[127]	_	_
13-41	2367-2376	different	organization[127]|abstract[129]	new[127]|new[129]	_	_
13-42	2377-2381	skin	organization[127]|object|abstract[129]	new[127]|giv|new[129]	_	_
13-43	2382-2389	colours	organization[127]|abstract[129]	new[127]|new[129]	_	_
13-44	2390-2392	in	organization[127]|abstract[129]	new[127]|new[129]	_	_
13-45	2393-2400	society	organization[127]|abstract[129]|abstract	new[127]|new[129]|new	coref	20-19
13-46	2401-2402	?	_	_	_	_

#Text=Show Racism
14-1	2403-2407	Show	_	_	_	_
14-2	2408-2414	Racism	abstract	giv	coref	19-14

#Text=the Red Card would argue that these practices caricature and exoticise differences which could lead to discrimination .
15-1	2415-2418	the	person[132]	giv[132]	_	_
15-2	2419-2422	Red	person[132]	giv[132]	_	_
15-3	2423-2427	Card	person[132]	giv[132]	_	_
15-4	2428-2433	would	_	_	_	_
15-5	2434-2439	argue	_	_	_	_
15-6	2440-2444	that	_	_	_	_
15-7	2445-2450	these	abstract[133]	new[133]	_	_
15-8	2451-2460	practices	abstract[133]	new[133]	_	_
15-9	2461-2471	caricature	_	_	_	_
15-10	2472-2475	and	_	_	_	_
15-11	2476-2485	exoticise	_	_	_	_
15-12	2486-2497	differences	abstract[134]	new[134]	_	_
15-13	2498-2503	which	abstract[134]	new[134]	_	_
15-14	2504-2509	could	abstract[134]	new[134]	_	_
15-15	2510-2514	lead	abstract[134]	new[134]	_	_
15-16	2515-2517	to	abstract[134]	new[134]	_	_
15-17	2518-2532	discrimination	abstract[134]|abstract	new[134]|new	_	_
15-18	2533-2534	.	_	_	_	_

#Text="
16-1	2535-2536	"	_	_	_	_

#Text=The university has suspended four of its football teams from any football-related activities as the investigation continues .
17-1	2537-2540	The	organization[136]	giv[136]	ana	17-7[0_136]
17-2	2541-2551	university	organization[136]	giv[136]	_	_
17-3	2552-2555	has	_	_	_	_
17-4	2556-2565	suspended	_	_	_	_
17-5	2566-2570	four	abstract[137]	new[137]	_	_
17-6	2571-2573	of	abstract[137]	new[137]	_	_
17-7	2574-2577	its	abstract[137]|organization|organization[140]	new[137]|giv|new[140]	coref	18-25[150_0]
17-8	2578-2586	football	abstract[137]|abstract|organization[140]	new[137]|giv|new[140]	_	_
17-9	2587-2592	teams	abstract[137]|organization[140]	new[137]|new[140]	_	_
17-10	2593-2597	from	_	_	_	_
17-11	2598-2601	any	event[141]	new[141]	_	_
17-12	2602-2618	football-related	event[141]	new[141]	_	_
17-13	2619-2629	activities	event[141]	new[141]	_	_
17-14	2630-2632	as	_	_	_	_
17-15	2633-2636	the	abstract[142]	giv[142]	coref	22-27[193_142]
17-16	2637-2650	investigation	abstract[142]	giv[142]	_	_
17-17	2651-2660	continues	_	_	_	_
17-18	2661-2662	.	_	_	_	_

#Text=In a joint statement , Professor John Gardner , Deputy Principal for Education and Students , and student union president Amy McDermott , said the university is investigating the incident .
18-1	2663-2665	In	_	_	_	_
18-2	2666-2667	a	abstract[143]	new[143]	coref	19-33[163_143]
18-3	2668-2673	joint	abstract[143]	new[143]	_	_
18-4	2674-2683	statement	abstract[143]	new[143]	_	_
18-5	2684-2685	,	_	_	_	_
18-6	2686-2695	Professor	person[144]	giv[144]	appos	18-10[145_144]
18-7	2696-2700	John	person[144]	giv[144]	_	_
18-8	2701-2708	Gardner	person[144]	giv[144]	_	_
18-9	2709-2710	,	_	_	_	_
18-10	2711-2717	Deputy	person[145]	giv[145]	coref	23-3[0_145]
18-11	2718-2727	Principal	person[145]	giv[145]	_	_
18-12	2728-2731	for	person[145]	giv[145]	_	_
18-13	2732-2741	Education	person[145]|abstract	giv[145]|giv	_	_
18-14	2742-2745	and	person[145]	giv[145]	_	_
18-15	2746-2754	Students	person[145]|person	giv[145]|new	coref	19-6[154_0]
18-16	2755-2756	,	_	_	_	_
18-17	2757-2760	and	_	_	_	_
18-18	2761-2768	student	person[149]	new[149]	coref	23-5[0_149]
18-19	2769-2774	union	organization|person[149]	giv|new[149]	coref	19-5[155_0]
18-20	2775-2784	president	person[149]	new[149]	_	_
18-21	2785-2788	Amy	person[149]	new[149]	_	_
18-22	2789-2798	McDermott	person[149]	new[149]	_	_
18-23	2799-2800	,	_	_	_	_
18-24	2801-2805	said	_	_	_	_
18-25	2806-2809	the	organization[150]	giv[150]	coref	19-2[152_150]
18-26	2810-2820	university	organization[150]	giv[150]	_	_
18-27	2821-2823	is	_	_	_	_
18-28	2824-2837	investigating	_	_	_	_
18-29	2838-2841	the	event[151]	giv[151]	coref	23-19[202_151]
18-30	2842-2850	incident	event[151]	giv[151]	_	_
18-31	2851-2852	.	_	_	_	_

#Text=" The university and the Students ’ Union have a zero-tolerance approach to racism and will respond robustly to any behaviour that does not meet with our values and expectations " , their statement said .
19-1	2853-2854	"	_	_	_	_
19-2	2855-2858	The	organization[152]|organization[153]	giv[152]|giv[153]	_	_
19-3	2859-2869	university	organization[152]|organization[153]	giv[152]|giv[153]	_	_
19-4	2870-2873	and	organization[153]	giv[153]	_	_
19-5	2874-2877	the	organization[153]|organization[155]	giv[153]|giv[155]	_	_
19-6	2878-2886	Students	organization[153]|person[154]|organization[155]	giv[153]|giv[154]|giv[155]	ana	19-33[0_154]
19-7	2887-2888	’	organization[153]|person[154]|organization[155]	giv[153]|giv[154]|giv[155]	_	_
19-8	2889-2894	Union	organization[153]|organization[155]	giv[153]|giv[155]	_	_
19-9	2895-2899	have	_	_	_	_
19-10	2900-2901	a	abstract[156]	giv[156]	_	_
19-11	2902-2916	zero-tolerance	abstract[156]	giv[156]	_	_
19-12	2917-2925	approach	abstract[156]	giv[156]	_	_
19-13	2926-2928	to	abstract[156]	giv[156]	_	_
19-14	2929-2935	racism	abstract[156]|abstract	giv[156]|giv	_	_
19-15	2936-2939	and	_	_	_	_
19-16	2940-2944	will	_	_	_	_
19-17	2945-2952	respond	_	_	_	_
19-18	2953-2961	robustly	_	_	_	_
19-19	2962-2964	to	_	_	_	_
19-20	2965-2968	any	abstract[158]	giv[158]	coref	22-46[196_158]
19-21	2969-2978	behaviour	abstract[158]	giv[158]	_	_
19-22	2979-2983	that	abstract[158]	giv[158]	_	_
19-23	2984-2988	does	abstract[158]	giv[158]	_	_
19-24	2989-2992	not	abstract[158]	giv[158]	_	_
19-25	2993-2997	meet	abstract[158]	giv[158]	_	_
19-26	2998-3002	with	abstract[158]	giv[158]	_	_
19-27	3003-3006	our	abstract[158]|person|abstract[160]	giv[158]|giv|giv[160]	ana|coref	20-2|21-27[185_160]
19-28	3007-3013	values	abstract[158]|abstract[160]	giv[158]|giv[160]	_	_
19-29	3014-3017	and	abstract[158]	giv[158]	_	_
19-30	3018-3030	expectations	abstract[158]|abstract	giv[158]|giv	_	_
19-31	3031-3032	"	_	_	_	_
19-32	3033-3034	,	_	_	_	_
19-33	3035-3040	their	person|abstract[163]	giv|giv[163]	coref|coref	20-12[167_0]|23-31[206_163]
19-34	3041-3050	statement	abstract[163]	giv[163]	_	_
19-35	3051-3055	said	_	_	_	_
19-36	3056-3057	.	_	_	_	_

#Text=" We are committed to promoting equality and diversity so that all students , staff and members of society can be confident that they will be treated with dignity and respect .
20-1	3058-3059	"	_	_	_	_
20-2	3060-3062	We	person	giv	ana	21-1
20-3	3063-3066	are	_	_	_	_
20-4	3067-3076	committed	_	_	_	_
20-5	3077-3079	to	_	_	_	_
20-6	3080-3089	promoting	_	_	_	_
20-7	3090-3098	equality	abstract	new	coref	21-3
20-8	3099-3102	and	_	_	_	_
20-9	3103-3112	diversity	abstract	new	coref	21-5
20-10	3113-3115	so	_	_	_	_
20-11	3116-3120	that	_	_	_	_
20-12	3121-3124	all	person[167]|person[168]	giv[167]|giv[168]	coref|coref	20-12[168_167]|22-25[0_168]
20-13	3125-3133	students	person[167]|person[168]	giv[167]|giv[168]	_	_
20-14	3134-3135	,	person[168]	giv[168]	_	_
20-15	3136-3141	staff	person[168]|person	giv[168]|new	_	_
20-16	3142-3145	and	person[168]	giv[168]	_	_
20-17	3146-3153	members	person[168]|person[170]	giv[168]|new[170]	ana	20-24[0_170]
20-18	3154-3156	of	person[168]|person[170]	giv[168]|new[170]	_	_
20-19	3157-3164	society	person[168]|person[170]|abstract	giv[168]|new[170]|giv	_	_
20-20	3165-3168	can	_	_	_	_
20-21	3169-3171	be	_	_	_	_
20-22	3172-3181	confident	_	_	_	_
20-23	3182-3186	that	_	_	_	_
20-24	3187-3191	they	person	giv	_	_
20-25	3192-3196	will	_	_	_	_
20-26	3197-3199	be	_	_	_	_
20-27	3200-3207	treated	_	_	_	_
20-28	3208-3212	with	_	_	_	_
20-29	3213-3220	dignity	abstract	new	_	_
20-30	3221-3224	and	_	_	_	_
20-31	3225-3232	respect	abstract	new	_	_
20-32	3233-3234	.	_	_	_	_

#Text=We promote equality and diversity through a variety of policies and initiatives , including the ‘ One Stirling ’ campaign , which outlines our commitment to these values .
21-1	3235-3237	We	person	giv	ana	21-24
21-2	3238-3245	promote	_	_	_	_
21-3	3246-3254	equality	abstract	giv	_	_
21-4	3255-3258	and	_	_	_	_
21-5	3259-3268	diversity	abstract	giv	_	_
21-6	3269-3276	through	_	_	_	_
21-7	3277-3278	a	abstract[178]	new[178]	_	_
21-8	3279-3286	variety	abstract[178]	new[178]	_	_
21-9	3287-3289	of	abstract[178]	new[178]	_	_
21-10	3290-3298	policies	abstract[178]|abstract	new[178]|new	_	_
21-11	3299-3302	and	abstract[178]	new[178]	_	_
21-12	3303-3314	initiatives	abstract[178]|abstract	new[178]|new	_	_
21-13	3315-3316	,	_	_	_	_
21-14	3317-3326	including	_	_	_	_
21-15	3327-3330	the	abstract[182]	new[182]	_	_
21-16	3331-3332	‘	abstract[182]	new[182]	_	_
21-17	3333-3336	One	person[181]|abstract[182]	new[181]|new[182]	_	_
21-18	3337-3345	Stirling	person[181]|abstract[182]	new[181]|new[182]	_	_
21-19	3346-3347	’	abstract[182]	new[182]	_	_
21-20	3348-3356	campaign	abstract[182]	new[182]	_	_
21-21	3357-3358	,	abstract[182]	new[182]	_	_
21-22	3359-3364	which	abstract[182]	new[182]	_	_
21-23	3365-3373	outlines	abstract[182]	new[182]	_	_
21-24	3374-3377	our	abstract[182]|person|abstract[184]	new[182]|giv|new[184]	ana	22-1
21-25	3378-3388	commitment	abstract[182]|abstract[184]	new[182]|new[184]	_	_
21-26	3389-3391	to	abstract[182]|abstract[184]	new[182]|new[184]	_	_
21-27	3392-3397	these	abstract[182]|abstract[184]|abstract[185]	new[182]|new[184]|giv[185]	_	_
21-28	3398-3404	values	abstract[182]|abstract[184]|abstract[185]	new[182]|new[184]|giv[185]	_	_
21-29	3405-3406	.	_	_	_	_

#Text=We are disappointed that the actions of a few are tarnishing the reputation of the University of Stirling , and we wish to reassure students that a full investigation is underway and disciplinary action will be taken against any student found to have engaged in racist behaviour . "
22-1	3407-3409	We	person	giv	ana	22-21
22-2	3410-3413	are	_	_	_	_
22-3	3414-3426	disappointed	_	_	_	_
22-4	3427-3431	that	_	_	_	_
22-5	3432-3435	the	event[187]	new[187]	_	_
22-6	3436-3443	actions	event[187]	new[187]	_	_
22-7	3444-3446	of	event[187]	new[187]	_	_
22-8	3447-3448	a	event[187]	new[187]	_	_
22-9	3449-3452	few	event[187]	new[187]	_	_
22-10	3453-3456	are	_	_	_	_
22-11	3457-3467	tarnishing	_	_	_	_
22-12	3468-3471	the	abstract[188]	giv[188]	_	_
22-13	3472-3482	reputation	abstract[188]	giv[188]	_	_
22-14	3483-3485	of	abstract[188]	giv[188]	_	_
22-15	3486-3489	the	abstract[188]|organization[189]	giv[188]|giv[189]	coref	23-22[203_189]
22-16	3490-3500	University	abstract[188]|organization[189]	giv[188]|giv[189]	_	_
22-17	3501-3503	of	abstract[188]|organization[189]	giv[188]|giv[189]	_	_
22-18	3504-3512	Stirling	abstract[188]|organization[189]|place	giv[188]|giv[189]|giv	_	_
22-19	3513-3514	,	_	_	_	_
22-20	3515-3518	and	_	_	_	_
22-21	3519-3521	we	person	giv	_	_
22-22	3522-3526	wish	_	_	_	_
22-23	3527-3529	to	_	_	_	_
22-24	3530-3538	reassure	_	_	_	_
22-25	3539-3547	students	person	giv	_	_
22-26	3548-3552	that	_	_	_	_
22-27	3553-3554	a	abstract[193]	giv[193]	_	_
22-28	3555-3559	full	abstract[193]	giv[193]	_	_
22-29	3560-3573	investigation	abstract[193]	giv[193]	_	_
22-30	3574-3576	is	_	_	_	_
22-31	3577-3585	underway	_	_	_	_
22-32	3586-3589	and	_	_	_	_
22-33	3590-3602	disciplinary	event[194]	new[194]	_	_
22-34	3603-3609	action	event[194]	new[194]	_	_
22-35	3610-3614	will	_	_	_	_
22-36	3615-3617	be	_	_	_	_
22-37	3618-3623	taken	_	_	_	_
22-38	3624-3631	against	_	_	_	_
22-39	3632-3635	any	person[195]	giv[195]	_	_
22-40	3636-3643	student	person[195]	giv[195]	_	_
22-41	3644-3649	found	person[195]	giv[195]	_	_
22-42	3650-3652	to	person[195]	giv[195]	_	_
22-43	3653-3657	have	person[195]	giv[195]	_	_
22-44	3658-3665	engaged	person[195]	giv[195]	_	_
22-45	3666-3668	in	_	_	_	_
22-46	3669-3675	racist	abstract[196]	giv[196]	_	_
22-47	3676-3685	behaviour	abstract[196]	giv[196]	_	_
22-48	3686-3687	.	_	_	_	_
22-49	3688-3689	"	_	_	_	_

#Text=Upon contacting Gardner and McDermott , as well as Sports President Chris Priddle , to enquire further about the incident , the university reiterated to Wikinews the comments made in the above statement .
23-1	3690-3694	Upon	_	_	_	_
23-2	3695-3705	contacting	_	_	_	_
23-3	3706-3713	Gardner	person|person[198]	giv|giv[198]	_	_
23-4	3714-3717	and	person[198]	giv[198]	_	_
23-5	3718-3727	McDermott	person[198]|person	giv[198]|giv	_	_
23-6	3728-3729	,	person[198]	giv[198]	_	_
23-7	3730-3732	as	person[198]	giv[198]	_	_
23-8	3733-3737	well	person[198]	giv[198]	_	_
23-9	3738-3740	as	person[198]	giv[198]	_	_
23-10	3741-3747	Sports	person[198]|abstract|person[201]	giv[198]|new|new[201]	_	_
23-11	3748-3757	President	person[198]|person[201]	giv[198]|new[201]	_	_
23-12	3758-3763	Chris	person[198]|person[201]	giv[198]|new[201]	_	_
23-13	3764-3771	Priddle	_	_	_	_
23-14	3772-3773	,	_	_	_	_
23-15	3774-3776	to	_	_	_	_
23-16	3777-3784	enquire	_	_	_	_
23-17	3785-3792	further	_	_	_	_
23-18	3793-3798	about	_	_	_	_
23-19	3799-3802	the	event[202]	giv[202]	_	_
23-20	3803-3811	incident	event[202]	giv[202]	_	_
23-21	3812-3813	,	_	_	_	_
23-22	3814-3817	the	organization[203]	giv[203]	_	_
23-23	3818-3828	university	organization[203]	giv[203]	_	_
23-24	3829-3839	reiterated	_	_	_	_
23-25	3840-3842	to	_	_	_	_
23-26	3843-3851	Wikinews	organization	new	_	_
23-27	3852-3855	the	abstract[205]	new[205]	_	_
23-28	3856-3864	comments	abstract[205]	new[205]	_	_
23-29	3865-3869	made	abstract[205]	new[205]	_	_
23-30	3870-3872	in	abstract[205]	new[205]	_	_
23-31	3873-3876	the	abstract[205]|abstract[206]	new[205]|giv[206]	_	_
23-32	3877-3882	above	abstract[205]|abstract[206]	new[205]|giv[206]	_	_
23-33	3883-3892	statement	abstract[205]|abstract[206]	new[205]|giv[206]	_	_
23-34	3893-3894	.	_	_	_	_
