#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Paris court jails two police in high-profile rape case
1-1	0-5	Paris	place|organization[2]	new|new[2]	coref|coref	3-6|11-3[67_2]
25-12	2642-2643	"	_	_	_	_
25-13	2644-2649	Women	person[164]	new[164]	ana	25-25[0_164]
25-14	2650-2652	in	person[164]	new[164]	_	_
25-15	2653-2659	France	person[164]|place	new[164]|new	_	_
25-16	2660-2663	who	person[164]	new[164]	_	_
25-17	2664-2668	have	person[164]	new[164]	_	_
25-18	2669-2673	been	person[164]	new[164]	_	_
25-19	2674-2679	raped	person[164]	new[164]	_	_
25-20	2680-2682	do	_	_	_	_
25-21	2683-2686	n't	_	_	_	_
25-22	2687-2691	have	_	_	_	_
25-23	2692-2694	to	_	_	_	_
25-24	2695-2702	justify	_	_	_	_
25-25	2703-2708	their	person|abstract[167]	giv|new[167]	_	_
25-26	2709-2716	private	abstract[167]	new[167]	_	_
25-27	2717-2721	life	abstract[167]	new[167]	_	_
25-28	2722-2723	.	_	_	_	_

#Text=The court has found that Mme Spanton did not lie , she is not a liar .
26-1	2724-2727	The	organization[168]	giv[168]	coref	31-10[201_168]
26-2	2728-2733	court	organization[168]	giv[168]	_	_
26-3	2734-2737	has	_	_	_	_
26-4	2738-2743	found	_	_	_	_
26-5	2744-2748	that	_	_	_	_
26-6	2749-2752	Mme	person[169]	new[169]	ana	26-12[0_169]
26-7	2753-2760	Spanton	person[169]	new[169]	_	_
26-8	2761-2764	did	_	_	_	_
26-9	2765-2768	not	_	_	_	_
26-10	2769-2772	lie	_	_	_	_
26-11	2773-2774	,	_	_	_	_
26-12	2775-2778	she	person	giv	ana	27-1
26-13	2779-2781	is	_	_	_	_
26-14	2782-2785	not	_	_	_	_
26-15	2786-2787	a	person[171]	new[171]	coref	27-5[173_171]
26-16	2788-2792	liar	person[171]	new[171]	_	_
26-17	2793-2794	.	_	_	_	_

#Text=She was portrayed as a liar , she did not lie . "
27-1	2795-2798	She	person	giv	ana	27-8
27-2	2799-2802	was	_	_	_	_
27-3	2803-2812	portrayed	_	_	_	_
27-4	2813-2815	as	_	_	_	_
27-5	2816-2817	a	person[173]	giv[173]	_	_
27-6	2818-2822	liar	person[173]	giv[173]	_	_
27-7	2823-2824	,	_	_	_	_
27-8	2825-2828	she	person	giv	ana	28-1
27-9	2829-2832	did	_	_	_	_
27-10	2833-2836	not	_	_	_	_
27-11	2837-2840	lie	_	_	_	_
27-12	2841-2842	.	_	_	_	_
27-13	2843-2844	"	_	_	_	_

#Text=She is glad that she did her part in allowing justice to unfold — One of the victim 's lawyers
28-1	2845-2848	She	person	giv	ana	28-5
28-2	2849-2851	is	_	_	_	_
28-3	2852-2856	glad	_	_	_	_
28-4	2857-2861	that	_	_	_	_
28-5	2862-2865	she	person	giv	ana	28-7
28-6	2866-2869	did	_	_	_	_
28-7	2870-2873	her	person|abstract[178]	giv|giv[178]	_	_
28-8	2874-2878	part	abstract[178]	giv[178]	_	_
28-9	2879-2881	in	_	_	_	_
28-10	2882-2890	allowing	_	_	_	_
28-11	2891-2898	justice	abstract	giv	_	_
28-12	2899-2901	to	_	_	_	_
28-13	2902-2908	unfold	_	_	_	_
28-14	2909-2910	—	_	_	_	_
28-15	2911-2914	One	person[180]	new[180]	_	_
28-16	2915-2917	of	person[180]	new[180]	_	_
28-17	2918-2921	the	person[180]|person[182]	new[180]|new[182]	_	_
28-18	2922-2928	victim	person[180]|person[181]|person[182]	new[180]|giv[181]|new[182]	_	_
28-19	2929-2931	's	person[180]|person[181]|person[182]	new[180]|giv[181]|new[182]	_	_
28-20	2932-2939	lawyers	person[180]|person[182]	new[180]|new[182]	_	_

#Text=Both officers indicated they would appeal ; Quirin wept in his lawyer 's arms when convicted .
29-1	2940-2944	Both	person[183]	giv[183]	ana	29-4[0_183]
29-2	2945-2953	officers	person[183]	giv[183]	_	_
29-3	2954-2963	indicated	_	_	_	_
29-4	2964-2968	they	person	giv	coref	29-8
29-5	2969-2974	would	_	_	_	_
29-6	2975-2981	appeal	_	_	_	_
29-7	2982-2983	;	_	_	_	_
29-8	2984-2990	Quirin	person	giv	ana	29-11
29-9	2991-2995	wept	_	_	_	_
29-10	2996-2998	in	_	_	_	_
29-11	2999-3002	his	person|person[187]|object[188]	giv|giv[187]|new[188]	coref	30-7[190_0]
29-12	3003-3009	lawyer	person[187]|object[188]	giv[187]|new[188]	_	_
29-13	3010-3012	's	person[187]|object[188]	giv[187]|new[188]	_	_
29-14	3013-3017	arms	object[188]	new[188]	_	_
29-15	3018-3022	when	_	_	_	_
29-16	3023-3032	convicted	_	_	_	_
29-17	3033-3034	.	_	_	_	_

#Text=In addition to prison , the men 's identities , protected during the three-week trial owing to their police jobs , are now public and they are to pay € 20,000 ( £ 17,500 ; US$ 22,900 ) in compensation .
30-1	3035-3037	In	_	_	_	_
30-2	3038-3046	addition	_	_	_	_
30-3	3047-3049	to	_	_	_	_
30-4	3050-3056	prison	place	new	_	_
30-5	3057-3058	,	_	_	_	_
30-6	3059-3062	the	abstract[191]	new[191]	_	_
30-7	3063-3066	men	person[190]|abstract[191]	giv[190]|new[191]	ana	30-18[0_190]
30-8	3067-3069	's	person[190]|abstract[191]	giv[190]|new[191]	_	_
30-9	3070-3080	identities	abstract[191]	new[191]	_	_
30-10	3081-3082	,	abstract[191]	new[191]	_	_
30-11	3083-3092	protected	abstract[191]	new[191]	_	_
30-12	3093-3099	during	abstract[191]	new[191]	_	_
30-13	3100-3103	the	abstract[191]|event[192]	new[191]|giv[192]	coref	35-2[212_192]
30-14	3104-3114	three-week	abstract[191]|event[192]	new[191]|giv[192]	_	_
30-15	3115-3120	trial	abstract[191]|event[192]	new[191]|giv[192]	_	_
30-16	3121-3126	owing	_	_	_	_
30-17	3127-3129	to	_	_	_	_
30-18	3130-3135	their	person|abstract[195]	giv|new[195]	ana	30-26
30-19	3136-3142	police	organization|abstract[195]	giv|new[195]	coref	31-5[199_0]
30-20	3143-3147	jobs	abstract[195]	new[195]	_	_
30-21	3148-3149	,	_	_	_	_
30-22	3150-3153	are	_	_	_	_
30-23	3154-3157	now	_	_	_	_
30-24	3158-3164	public	_	_	_	_
30-25	3165-3168	and	_	_	_	_
30-26	3169-3173	they	person	giv	coref	34-6[211_0]
30-27	3174-3177	are	_	_	_	_
30-28	3178-3180	to	_	_	_	_
30-29	3181-3184	pay	_	_	_	_
30-30	3185-3186	€	_	_	_	_
30-31	3187-3193	20,000	_	_	_	_
30-32	3194-3195	(	_	_	_	_
30-33	3196-3197	£	_	_	_	_
30-34	3198-3204	17,500	_	_	_	_
30-35	3205-3206	;	_	_	_	_
30-36	3207-3210	US$	_	_	_	_
30-37	3211-3217	22,900	_	_	_	_
30-38	3218-3219	)	_	_	_	_
30-39	3220-3222	in	_	_	_	_
30-40	3223-3235	compensation	abstract	new	_	_
30-41	3236-3237	.	_	_	_	_

#Text=The head of the police 's internal investigators told the court " Basic investigations were n't done . "
31-1	3238-3241	The	person[198]	new[198]	ana	32-1[0_198]
31-2	3242-3246	head	person[198]	new[198]	_	_
31-3	3247-3249	of	person[198]	new[198]	_	_
31-4	3250-3253	the	person[198]|person[200]	new[198]|new[200]	_	_
31-5	3254-3260	police	person[198]|organization[199]|person[200]	new[198]|giv[199]|new[200]	_	_
31-6	3261-3263	's	person[198]|organization[199]|person[200]	new[198]|giv[199]|new[200]	_	_
31-7	3264-3272	internal	person[198]|person[200]	new[198]|new[200]	_	_
31-8	3273-3286	investigators	person[198]|person[200]	new[198]|new[200]	_	_
31-9	3287-3291	told	_	_	_	_
31-10	3292-3295	the	organization[201]	giv[201]	_	_
31-11	3296-3301	court	organization[201]	giv[201]	_	_
31-12	3302-3303	"	_	_	_	_
31-13	3304-3309	Basic	abstract[202]	new[202]	_	_
31-14	3310-3324	investigations	abstract[202]	new[202]	_	_
31-15	3325-3329	were	_	_	_	_
31-16	3330-3333	n't	_	_	_	_
31-17	3334-3338	done	_	_	_	_
31-18	3339-3340	.	_	_	_	_
31-19	3341-3342	"	_	_	_	_

#Text=She also said " I regret we were n’t called immediately .
32-1	3343-3346	She	person	giv	ana	32-5
32-2	3347-3351	also	_	_	_	_
32-3	3352-3356	said	_	_	_	_
32-4	3357-3358	"	_	_	_	_
32-5	3359-3360	I	person	giv	ana	33-6
32-6	3361-3367	regret	_	_	_	_
32-7	3368-3370	we	person	acc	ana	33-2
32-8	3371-3375	were	_	_	_	_
32-9	3376-3379	n’t	_	_	_	_
32-10	3380-3386	called	_	_	_	_
32-11	3387-3398	immediately	_	_	_	_
32-12	3399-3400	.	_	_	_	_

#Text=If we had been , I could have made efforts to secure the scene .
33-1	3401-3403	If	_	_	_	_
33-2	3404-3406	we	person	giv	ana	34-1
33-3	3407-3410	had	_	_	_	_
33-4	3411-3415	been	_	_	_	_
33-5	3416-3417	,	_	_	_	_
33-6	3418-3419	I	person	giv	_	_
33-7	3420-3425	could	_	_	_	_
33-8	3426-3430	have	_	_	_	_
33-9	3431-3435	made	_	_	_	_
33-10	3436-3443	efforts	event[208]	new[208]	_	_
33-11	3444-3446	to	event[208]	new[208]	_	_
33-12	3447-3453	secure	event[208]	new[208]	_	_
33-13	3454-3457	the	event[208]|place[209]	new[208]|new[209]	coref	35-5[213_209]
33-14	3458-3463	scene	event[208]|place[209]	new[208]|new[209]	_	_
33-15	3464-3465	.	_	_	_	_

#Text=We could also have heard the officers more rapidly . "
34-1	3466-3468	We	person	giv	_	_
34-2	3469-3474	could	_	_	_	_
34-3	3475-3479	also	_	_	_	_
34-4	3480-3484	have	_	_	_	_
34-5	3485-3490	heard	_	_	_	_
34-6	3491-3494	the	person[211]	giv[211]	coref	36-1[214_211]
34-7	3495-3503	officers	person[211]	giv[211]	_	_
34-8	3504-3508	more	_	_	_	_
34-9	3509-3516	rapidly	_	_	_	_
34-10	3517-3518	.	_	_	_	_
34-11	3519-3520	"	_	_	_	_

#Text=In the event , the scene was not secured .
35-1	3521-3523	In	_	_	_	_
35-2	3524-3527	the	event[212]	giv[212]	_	_
35-3	3528-3533	event	event[212]	giv[212]	_	_
35-4	3534-3535	,	_	_	_	_
35-5	3536-3539	the	place[213]	giv[213]	_	_
35-6	3540-3545	scene	place[213]	giv[213]	_	_
35-7	3546-3549	was	_	_	_	_
35-8	3550-3553	not	_	_	_	_
35-9	3554-3561	secured	_	_	_	_
35-10	3562-3563	.	_	_	_	_

#Text=The officers , although initially suspended from duty , are back to work .
36-1	3564-3567	The	person[214]	giv[214]	ana	37-1[0_214]
36-2	3568-3576	officers	person[214]	giv[214]	_	_
36-3	3577-3578	,	_	_	_	_
36-4	3579-3587	although	_	_	_	_
36-5	3588-3597	initially	_	_	_	_
36-6	3598-3607	suspended	_	_	_	_
36-7	3608-3612	from	_	_	_	_
36-8	3613-3617	duty	abstract	new	_	_
36-9	3618-3619	,	_	_	_	_
36-10	3620-3623	are	_	_	_	_
36-11	3624-3628	back	_	_	_	_
36-12	3629-3631	to	_	_	_	_
36-13	3632-3636	work	abstract	new	_	_
36-14	3637-3638	.	_	_	_	_

#Text=They indicated they would seek suspension of their imprisonment pending their appeals .
37-1	3639-3643	They	person	giv	ana	37-3
37-2	3644-3653	indicated	_	_	_	_
37-3	3654-3658	they	person	giv	ana	37-8
37-4	3659-3664	would	_	_	_	_
37-5	3665-3669	seek	_	_	_	_
37-6	3670-3680	suspension	event[219]	new[219]	_	_
37-7	3681-3683	of	event[219]	new[219]	_	_
37-8	3684-3689	their	event[219]|person|event[221]	new[219]|giv|new[221]	ana	37-11
37-9	3690-3702	imprisonment	event[219]|event[221]	new[219]|new[221]	_	_
37-10	3703-3710	pending	_	_	_	_
37-11	3711-3716	their	person|abstract[223]	giv|new[223]	_	_
37-12	3717-3724	appeals	abstract[223]	new[223]	_	_
37-13	3725-3726	.	_	_	_	_
