#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=UK Independence Party reject leader 's resignation
1-1	0-2	UK	place|place[2]|organization[3]	new|new[2]|new[3]	coref|coref|coref	3-14|3-14[15_2]|3-13[16_3]
6-15	665-670	great	abstract[47]	giv[47]	_	_
6-16	671-678	success	abstract[47]	giv[47]	_	_
6-17	679-680	.	_	_	_	_

#Text=We have fought a positive campaign with a very good manifesto and despite relentless , negative attacks and an astonishing last minute swing to the Conservatives over fear of the SNP [ Scottish National Party ] , that in these circumstances , 4 million votes was an extraordinary achievement .
7-1	681-683	We	person	acc	ana	9-25
7-2	684-688	have	_	_	_	_
7-3	689-695	fought	_	_	_	_
7-4	696-697	a	abstract[49]	giv[49]	coref	9-18[0_49]
7-5	698-706	positive	abstract[49]	giv[49]	_	_
7-6	707-715	campaign	abstract[49]	giv[49]	_	_
7-7	716-720	with	_	_	_	_
7-8	721-722	a	abstract[50]	new[50]	_	_
7-9	723-727	very	abstract[50]	new[50]	_	_
7-10	728-732	good	abstract[50]	new[50]	_	_
7-11	733-742	manifesto	abstract[50]	new[50]	_	_
7-12	743-746	and	_	_	_	_
7-13	747-754	despite	_	_	_	_
7-14	755-765	relentless	event[51]	new[51]	_	_
7-15	766-767	,	event[51]	new[51]	_	_
7-16	768-776	negative	event[51]	new[51]	_	_
7-17	777-784	attacks	event[51]	new[51]	_	_
7-18	785-788	and	_	_	_	_
7-19	789-791	an	event[53]	new[53]	_	_
7-20	792-803	astonishing	event[53]	new[53]	_	_
7-21	804-808	last	time[52]|event[53]	new[52]|new[53]	_	_
7-22	809-815	minute	time[52]|event[53]	new[52]|new[53]	_	_
7-23	816-821	swing	event[53]	new[53]	_	_
7-24	822-824	to	event[53]	new[53]	_	_
7-25	825-828	the	event[53]|organization[54]	new[53]|new[54]	coref	9-31[0_54]
7-26	829-842	Conservatives	event[53]|organization[54]	new[53]|new[54]	_	_
7-27	843-847	over	event[53]	new[53]	_	_
7-28	848-852	fear	event[53]|abstract[55]	new[53]|new[55]	_	_
7-29	853-855	of	event[53]|abstract[55]	new[53]|new[55]	_	_
7-30	856-859	the	event[53]|abstract[55]|organization[56]	new[53]|new[55]|new[56]	appos	7-33[57_56]
7-31	860-863	SNP	event[53]|abstract[55]|organization[56]	new[53]|new[55]|new[56]	_	_
7-32	864-865	[	_	_	_	_
7-33	866-874	Scottish	organization[57]	giv[57]	coref	11-5[79_57]
7-34	875-883	National	organization[57]	giv[57]	_	_
7-35	884-889	Party	organization[57]	giv[57]	_	_
7-36	890-891	]	_	_	_	_
7-37	892-893	,	_	_	_	_
7-38	894-898	that	_	_	_	_
7-39	899-901	in	_	_	_	_
7-40	902-907	these	abstract[58]	new[58]	_	_
7-41	908-921	circumstances	abstract[58]	new[58]	_	_
7-42	922-923	,	_	_	_	_
7-43	924-925	4	abstract[59]	new[59]	coref	7-47[60_59]
7-44	926-933	million	abstract[59]	new[59]	_	_
7-45	934-939	votes	abstract[59]	new[59]	_	_
7-46	940-943	was	_	_	_	_
7-47	944-946	an	abstract[60]	giv[60]	_	_
7-48	947-960	extraordinary	abstract[60]	giv[60]	_	_
7-49	961-972	achievement	abstract[60]	giv[60]	_	_
7-50	973-974	.	_	_	_	_

#Text=On that basis Mr Farage withdrew his resignation and will remain leader of UKIP .
8-1	975-977	On	_	_	_	_
8-2	978-982	that	abstract[61]	new[61]	_	_
8-3	983-988	basis	abstract[61]	new[61]	_	_
8-4	989-991	Mr	_	_	_	_
8-5	992-998	Farage	_	_	_	_
8-6	999-1007	withdrew	_	_	_	_
8-7	1008-1011	his	person|event[63]	giv|giv[63]	coref	25-12[171_63]
8-8	1012-1023	resignation	event[63]	giv[63]	_	_
8-9	1024-1027	and	_	_	_	_
8-10	1028-1032	will	_	_	_	_
8-11	1033-1039	remain	_	_	_	_
8-12	1040-1046	leader	person[64]	new[64]	_	_
8-13	1047-1049	of	person[64]	new[64]	_	_
8-14	1050-1054	UKIP	person[64]|organization	new[64]|giv	coref	11-24
8-15	1055-1056	.	_	_	_	_

#Text=In addition the NEC recognised that the Proposed referendum on United Kingdom membership of the European Union campaign has already begun this week and we need our best team to fight that campaign led by Nigel .
9-1	1057-1059	In	_	_	_	_
9-2	1060-1068	addition	_	_	_	_
9-3	1069-1072	the	organization[66]	giv[66]	coref	12-31[94_66]
9-4	1073-1076	NEC	organization[66]	giv[66]	_	_
9-5	1077-1087	recognised	_	_	_	_
9-6	1088-1092	that	_	_	_	_
9-7	1093-1096	the	event[67]	new[67]	_	_
9-8	1097-1105	Proposed	event[67]	new[67]	_	_
9-9	1106-1116	referendum	event[67]	new[67]	_	_
9-10	1117-1119	on	event[67]	new[67]	_	_
9-11	1120-1126	United	event[67]|place[68]|abstract[69]	new[67]|new[68]|giv[69]	coref	11-15[81_68]
9-12	1127-1134	Kingdom	event[67]|place[68]|abstract[69]	new[67]|new[68]|giv[69]	_	_
9-13	1135-1145	membership	event[67]|abstract[69]	new[67]|giv[69]	_	_
9-14	1146-1148	of	event[67]|abstract[69]	new[67]|giv[69]	_	_
9-15	1149-1152	the	event[67]|abstract[69]|organization[70]	new[67]|giv[69]|new[70]	coref	16-11[126_70]
9-16	1153-1161	European	event[67]|abstract[69]|organization[70]	new[67]|giv[69]|new[70]	_	_
9-17	1162-1167	Union	event[67]|abstract[69]|organization[70]	new[67]|giv[69]|new[70]	_	_
9-18	1168-1176	campaign	abstract	giv	coref	9-32[76_0]
9-19	1177-1180	has	_	_	_	_
9-20	1181-1188	already	_	_	_	_
9-21	1189-1194	begun	_	_	_	_
9-22	1195-1199	this	time[72]	giv[72]	coref	12-60[99_72]
9-23	1200-1204	week	time[72]	giv[72]	_	_
9-24	1205-1208	and	_	_	_	_
9-25	1209-1211	we	person	giv	ana	9-27
9-26	1212-1216	need	_	_	_	_
9-27	1217-1220	our	person|organization[75]	giv|new[75]	_	_
9-28	1221-1225	best	organization[75]	new[75]	_	_
9-29	1226-1230	team	organization[75]	new[75]	_	_
9-30	1231-1233	to	_	_	_	_
9-31	1234-1239	fight	event	new	coref|none	21-1[161_0]|9-31[0_161]
9-32	1240-1244	that	abstract[76]	giv[76]	_	_
9-33	1245-1253	campaign	abstract[76]	giv[76]	_	_
9-34	1254-1257	led	abstract[76]	giv[76]	_	_
9-35	1258-1260	by	abstract[76]	giv[76]	_	_
9-36	1261-1266	Nigel	abstract[76]|person	giv[76]|giv	coref	11-21[82_0]
9-37	1267-1268	.	_	_	_	_

#Text="
10-1	1269-1270	"	_	_	_	_

#Text=I realise now that the party comes before me , and indeed , that this country comes before both — Nigel Farage , UKIP leader
11-1	1271-1272	I	person	acc	ana	11-9
11-2	1273-1280	realise	_	_	_	_
11-3	1281-1284	now	_	_	_	_
11-4	1285-1289	that	_	_	_	_
11-5	1290-1293	the	organization[79]	giv[79]	coref	12-18[0_79]
11-6	1294-1299	party	organization[79]	giv[79]	_	_
11-7	1300-1305	comes	_	_	_	_
11-8	1306-1312	before	_	_	_	_
11-9	1313-1315	me	person	giv	_	_
11-10	1316-1317	,	_	_	_	_
11-11	1318-1321	and	_	_	_	_
11-12	1322-1328	indeed	_	_	_	_
11-13	1329-1330	,	_	_	_	_
11-14	1331-1335	that	_	_	_	_
11-15	1336-1340	this	place[81]	giv[81]	coref	15-45[121_81]
11-16	1341-1348	country	place[81]	giv[81]	_	_
11-17	1349-1354	comes	_	_	_	_
11-18	1355-1361	before	_	_	_	_
11-19	1362-1366	both	_	_	_	_
11-20	1367-1368	—	_	_	_	_
11-21	1369-1374	Nigel	person[82]	giv[82]	appos	11-24[84_82]
11-22	1375-1381	Farage	person[82]	giv[82]	_	_
11-23	1382-1383	,	_	_	_	_
11-24	1384-1388	UKIP	organization|person[84]	giv|giv[84]	coref|coref	12-9[0_84]|16-4
11-25	1389-1395	leader	person[84]	giv[84]	_	_

#Text=In an article for The Daily Telegraph , Farage said he had been reluctant to continue being party leader but , in the face of evidence presented to him by the NEC , " I breathed deep , and thought for as long as I possibly had , given the meeting was ongoing , and still is , at my time of writing this .
12-1	1396-1398	In	_	_	_	_
12-2	1399-1401	an	abstract[85]	new[85]	_	_
12-3	1402-1409	article	abstract[85]	new[85]	_	_
12-4	1410-1413	for	abstract[85]	new[85]	_	_
12-5	1414-1417	The	abstract[85]|organization[86]	new[85]|new[86]	_	_
12-6	1418-1423	Daily	abstract[85]|organization[86]	new[85]|new[86]	_	_
12-7	1424-1433	Telegraph	abstract[85]|organization[86]	new[85]|new[86]	_	_
12-8	1434-1435	,	_	_	_	_
12-9	1436-1442	Farage	person	giv	ana	12-11
12-10	1443-1447	said	_	_	_	_
12-11	1448-1450	he	person	giv	coref	12-18[90_0]
12-12	1451-1454	had	_	_	_	_
12-13	1455-1459	been	_	_	_	_
12-14	1460-1469	reluctant	_	_	_	_
12-15	1470-1472	to	_	_	_	_
12-16	1473-1481	continue	_	_	_	_
12-17	1482-1487	being	_	_	_	_
12-18	1488-1493	party	organization|person[90]	giv|giv[90]	ana|coref	12-29[0_90]|14-35[111_0]
12-19	1494-1500	leader	person[90]	giv[90]	_	_
12-20	1501-1504	but	_	_	_	_
12-21	1505-1506	,	_	_	_	_
12-22	1507-1509	in	_	_	_	_
12-23	1510-1513	the	object[91]	new[91]	ana	14-33[0_91]
12-24	1514-1518	face	object[91]	new[91]	_	_
12-25	1519-1521	of	object[91]	new[91]	_	_
12-26	1522-1530	evidence	object[91]|abstract[92]	new[91]|giv[92]	_	_
12-27	1531-1540	presented	object[91]|abstract[92]	new[91]|giv[92]	_	_
12-28	1541-1543	to	object[91]|abstract[92]	new[91]|giv[92]	_	_
12-29	1544-1547	him	object[91]|abstract[92]|person	new[91]|giv[92]|giv	ana	12-35
12-30	1548-1550	by	object[91]|abstract[92]	new[91]|giv[92]	_	_
12-31	1551-1554	the	object[91]|abstract[92]|organization[94]	new[91]|giv[92]|giv[94]	_	_
12-32	1555-1558	NEC	object[91]|abstract[92]|organization[94]	new[91]|giv[92]|giv[94]	_	_
12-33	1559-1560	,	_	_	_	_
12-34	1561-1562	"	_	_	_	_
12-35	1563-1564	I	person	giv	ana	12-45
12-36	1565-1573	breathed	_	_	_	_
12-37	1574-1578	deep	_	_	_	_
12-38	1579-1580	,	_	_	_	_
12-39	1581-1584	and	_	_	_	_
12-40	1585-1592	thought	_	_	_	_
12-41	1593-1596	for	_	_	_	_
12-42	1597-1599	as	_	_	_	_
12-43	1600-1604	long	_	_	_	_
12-44	1605-1607	as	_	_	_	_
12-45	1608-1609	I	person	giv	ana	12-60
12-46	1610-1618	possibly	_	_	_	_
12-47	1619-1622	had	_	_	_	_
12-48	1623-1624	,	_	_	_	_
12-49	1625-1630	given	_	_	_	_
12-50	1631-1634	the	event[97]	new[97]	ana	12-64[0_97]
12-51	1635-1642	meeting	event[97]	new[97]	_	_
12-52	1643-1646	was	_	_	_	_
12-53	1647-1654	ongoing	_	_	_	_
12-54	1655-1656	,	_	_	_	_
12-55	1657-1660	and	_	_	_	_
12-56	1661-1666	still	_	_	_	_
12-57	1667-1669	is	_	_	_	_
12-58	1670-1671	,	_	_	_	_
12-59	1672-1674	at	_	_	_	_
12-60	1675-1677	my	person|time[99]	giv|giv[99]	ana	13-1
12-61	1678-1682	time	time[99]	giv[99]	_	_
12-62	1683-1685	of	time[99]	giv[99]	_	_
12-63	1686-1693	writing	time[99]	giv[99]	_	_
12-64	1694-1698	this	time[99]|event	giv[99]|giv	_	_
12-65	1699-1700	.	_	_	_	_

#Text=I decided that as much as I had earned my holidays .
13-1	1701-1702	I	person	giv	ana	13-7
13-2	1703-1710	decided	_	_	_	_
13-3	1711-1715	that	_	_	_	_
13-4	1716-1718	as	_	_	_	_
13-5	1719-1723	much	_	_	_	_
13-6	1724-1726	as	_	_	_	_
13-7	1727-1728	I	person	giv	ana	13-10
13-8	1729-1732	had	_	_	_	_
13-9	1733-1739	earned	_	_	_	_
13-10	1740-1742	my	person|time[104]	giv|new[104]	ana	14-4
13-11	1743-1751	holidays	time[104]	new[104]	_	_
13-12	1752-1753	.	_	_	_	_

#Text=As much as I wanted to spend the summer fishing , walking , and of course , in the European Parliament where all hell is currently breaking loose — that I owed it to the party that got me here .
14-1	1754-1756	As	_	_	_	_
14-2	1757-1761	much	_	_	_	_
14-3	1762-1764	as	_	_	_	_
14-4	1765-1766	I	person	giv	ana	14-31
14-5	1767-1773	wanted	_	_	_	_
14-6	1774-1776	to	_	_	_	_
14-7	1777-1782	spend	_	_	_	_
14-8	1783-1786	the	time[106]	new[106]	coref	15-22[115_106]
14-9	1787-1793	summer	time[106]	new[106]	_	_
14-10	1794-1801	fishing	_	_	_	_
14-11	1802-1803	,	_	_	_	_
14-12	1804-1811	walking	_	_	_	_
14-13	1812-1813	,	_	_	_	_
14-14	1814-1817	and	_	_	_	_
14-15	1818-1820	of	place[107]	new[107]	_	_
14-16	1821-1827	course	place[107]	new[107]	_	_
14-17	1828-1829	,	place[107]	new[107]	_	_
14-18	1830-1832	in	place[107]	new[107]	_	_
14-19	1833-1836	the	place[107]	new[107]	_	_
14-20	1837-1845	European	place[107]	new[107]	_	_
14-21	1846-1856	Parliament	place[107]	new[107]	_	_
14-22	1857-1862	where	place[107]	new[107]	_	_
14-23	1863-1866	all	place[107]|place[108]	new[107]|new[108]	_	_
14-24	1867-1871	hell	place[107]|place[108]	new[107]|new[108]	_	_
14-25	1872-1874	is	place[107]	new[107]	_	_
14-26	1875-1884	currently	place[107]	new[107]	_	_
14-27	1885-1893	breaking	place[107]	new[107]	_	_
14-28	1894-1899	loose	place[107]	new[107]	_	_
14-29	1900-1901	—	_	_	_	_
14-30	1902-1906	that	_	_	_	_
14-31	1907-1908	I	person	giv	ana	14-39
14-32	1909-1913	owed	_	_	_	_
14-33	1914-1916	it	object	giv	_	_
14-34	1917-1919	to	_	_	_	_
14-35	1920-1923	the	organization[111]	giv[111]	coref	15-35[119_111]
14-36	1924-1929	party	organization[111]	giv[111]	_	_
14-37	1930-1934	that	organization[111]	giv[111]	_	_
14-38	1935-1938	got	organization[111]	giv[111]	_	_
14-39	1939-1941	me	organization[111]|person	giv[111]|giv	ana	15-15
14-40	1942-1946	here	organization[111]	giv[111]	_	_
14-41	1947-1948	.	_	_	_	_

#Text=There are some huge battles about to take place , and as much as I had thought that taking at least the summer off was in my best interests , I realise now that the party comes before me , and indeed , that this country comes before both . "
15-1	1949-1954	There	_	_	_	_
15-2	1955-1958	are	_	_	_	_
15-3	1959-1963	some	event[113]	new[113]	_	_
15-4	1964-1968	huge	event[113]	new[113]	_	_
15-5	1969-1976	battles	event[113]	new[113]	_	_
15-6	1977-1982	about	event[113]	new[113]	_	_
15-7	1983-1985	to	event[113]	new[113]	_	_
15-8	1986-1990	take	event[113]	new[113]	_	_
15-9	1991-1996	place	event[113]	new[113]	_	_
15-10	1997-1998	,	_	_	_	_
15-11	1999-2002	and	_	_	_	_
15-12	2003-2005	as	_	_	_	_
15-13	2006-2010	much	_	_	_	_
15-14	2011-2013	as	_	_	_	_
15-15	2014-2015	I	person	giv	ana	15-27
15-16	2016-2019	had	_	_	_	_
15-17	2020-2027	thought	_	_	_	_
15-18	2028-2032	that	_	_	_	_
15-19	2033-2039	taking	_	_	_	_
15-20	2040-2042	at	_	_	_	_
15-21	2043-2048	least	_	_	_	_
15-22	2049-2052	the	time[115]	giv[115]	coref	27-6[181_115]
15-23	2053-2059	summer	time[115]	giv[115]	_	_
15-24	2060-2063	off	_	_	_	_
15-25	2064-2067	was	_	_	_	_
15-26	2068-2070	in	_	_	_	_
15-27	2071-2073	my	person|abstract[117]	giv|new[117]	ana	15-31
15-28	2074-2078	best	abstract[117]	new[117]	_	_
15-29	2079-2088	interests	abstract[117]	new[117]	_	_
15-30	2089-2090	,	_	_	_	_
15-31	2091-2092	I	person	giv	ana	15-39
15-32	2093-2100	realise	_	_	_	_
15-33	2101-2104	now	_	_	_	_
15-34	2105-2109	that	_	_	_	_
15-35	2110-2113	the	organization[119]	giv[119]	coref	17-16[147_119]
15-36	2114-2119	party	organization[119]	giv[119]	_	_
15-37	2120-2125	comes	_	_	_	_
15-38	2126-2132	before	_	_	_	_
15-39	2133-2135	me	person	giv	coref	16-18
15-40	2136-2137	,	_	_	_	_
15-41	2138-2141	and	_	_	_	_
15-42	2142-2148	indeed	_	_	_	_
15-43	2149-2150	,	_	_	_	_
15-44	2151-2155	that	_	_	_	_
15-45	2156-2160	this	place[121]	giv[121]	coref	16-47[136_121]
15-46	2161-2168	country	place[121]	giv[121]	_	_
15-47	2169-2174	comes	_	_	_	_
15-48	2175-2181	before	_	_	_	_
15-49	2182-2186	both	_	_	_	_
15-50	2187-2188	.	_	_	_	_
15-51	2189-2190	"	_	_	_	_

#Text=Highlighting some issues UKIP supports , including UK withdrawal from the European Union and electoral reform , Farage said : " I feel the need to stay involved for just a little bit longer , to add my voice to those who want Britain to be a country that trades and deals with the world , rather than ties itself to a post- WWII mind set about Europe and the political union . "
16-1	2191-2203	Highlighting	_	_	_	_
16-2	2204-2208	some	abstract[122]	new[122]	_	_
16-3	2209-2215	issues	abstract[122]	new[122]	_	_
16-4	2216-2220	UKIP	abstract[122]|organization	new[122]|giv	coref	27-29
16-5	2221-2229	supports	abstract[122]	new[122]	_	_
16-6	2230-2231	,	abstract[122]	new[122]	_	_
16-7	2232-2241	including	abstract[122]	new[122]	_	_
16-8	2242-2244	UK	abstract[122]|place|event[125]	new[122]|giv|new[125]	coref	31-15
16-9	2245-2255	withdrawal	abstract[122]|event[125]	new[122]|new[125]	_	_
16-10	2256-2260	from	abstract[122]|event[125]	new[122]|new[125]	_	_
16-11	2261-2264	the	abstract[122]|event[125]|organization[126]	new[122]|new[125]|giv[126]	coref	16-70[141_126]
16-12	2265-2273	European	abstract[122]|event[125]|organization[126]	new[122]|new[125]|giv[126]	_	_
16-13	2274-2279	Union	abstract[122]|event[125]|organization[126]	new[122]|new[125]|giv[126]	_	_
16-14	2280-2283	and	abstract[122]|event[125]	new[122]|new[125]	_	_
16-15	2284-2293	electoral	abstract[122]|event[125]|abstract[127]	new[122]|new[125]|new[127]	_	_
16-16	2294-2300	reform	abstract[122]|event[125]|abstract[127]	new[122]|new[125]|new[127]	_	_
16-17	2301-2302	,	_	_	_	_
16-18	2303-2309	Farage	person	giv	ana	16-22
16-19	2310-2314	said	_	_	_	_
16-20	2315-2316	:	_	_	_	_
16-21	2317-2318	"	_	_	_	_
16-22	2319-2320	I	person	giv	ana	16-38
16-23	2321-2325	feel	_	_	_	_
16-24	2326-2329	the	abstract[130]	new[130]	_	_
16-25	2330-2334	need	abstract[130]	new[130]	_	_
16-26	2335-2337	to	abstract[130]	new[130]	_	_
16-27	2338-2342	stay	abstract[130]	new[130]	_	_
16-28	2343-2351	involved	abstract[130]	new[130]	_	_
16-29	2352-2355	for	abstract[130]	new[130]	_	_
16-30	2356-2360	just	abstract[130]|abstract[131]	new[130]|new[131]	coref	17-12[145_131]
16-31	2361-2362	a	abstract[130]|abstract[131]	new[130]|new[131]	_	_
16-32	2363-2369	little	abstract[130]|abstract[131]	new[130]|new[131]	_	_
16-33	2370-2373	bit	abstract[130]|abstract[131]	new[130]|new[131]	_	_
16-34	2374-2380	longer	abstract[130]	new[130]	_	_
16-35	2381-2382	,	_	_	_	_
16-36	2383-2385	to	_	_	_	_
16-37	2386-2389	add	_	_	_	_
16-38	2390-2392	my	person|abstract[133]	giv|new[133]	ana|ana	16-41[134_0]|16-60[0_133]
16-39	2393-2398	voice	abstract[133]	new[133]	_	_
16-40	2399-2401	to	_	_	_	_
16-41	2402-2407	those	person[134]	giv[134]	ana	17-5[0_134]
16-42	2408-2411	who	person[134]	giv[134]	_	_
16-43	2412-2416	want	person[134]	giv[134]	_	_
16-44	2417-2424	Britain	person[134]|place	giv[134]|new	_	_
16-45	2425-2427	to	person[134]	giv[134]	_	_
16-46	2428-2430	be	person[134]	giv[134]	_	_
16-47	2431-2432	a	person[134]|place[136]	giv[134]|giv[136]	coref	17-19[150_136]
16-48	2433-2440	country	person[134]|place[136]	giv[134]|giv[136]	_	_
