#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=FIFA World Cup 2018 semifinals :
1-1	0-4	FIFA	organization|event[3]|event[4]	new|new[3]|new[4]	coref|coref|coref	4-12|4-12[19_3]|4-11[20_4]
29-7	2328-2329	"	_	_	_	_
29-8	2330-2333	The	event[135]	giv[135]	_	_
29-9	2334-2338	most	event[135]	giv[135]	_	_
29-10	2339-2348	important	event[135]	giv[135]	_	_
29-11	2349-2354	match	event[135]	giv[135]	_	_
29-12	2355-2357	is	_	_	_	_
29-13	2358-2360	on	_	_	_	_
29-14	2361-2367	Sunday	time	new	coref	31-38
29-15	2368-2369	,	_	_	_	_
29-16	2370-2372	we	person	giv	ana	29-19
29-17	2373-2377	have	_	_	_	_
29-18	2378-2383	given	_	_	_	_
29-19	2384-2393	ourselves	person	giv	ana	30-18
29-20	2394-2395	a	abstract[139]	new[139]	coref	31-19[155_139]
29-21	2396-2400	huge	abstract[139]	new[139]	_	_
29-22	2401-2410	privilege	abstract[139]	new[139]	_	_
29-23	2411-2413	to	abstract[139]	new[139]	_	_
29-24	2414-2419	reach	abstract[139]	new[139]	_	_
29-25	2420-2423	the	abstract[139]|event[140]	new[139]|new[140]	coref	30-8[145_140]
29-26	2424-2429	final	abstract[139]|event[140]	new[139]|new[140]	_	_
29-27	2430-2432	of	abstract[139]|event[140]	new[139]|new[140]	_	_
29-28	2433-2436	the	abstract[139]|event[140]|event[141]	new[139]|new[140]|giv[141]	coref	35-7[177_141]
29-29	2437-2442	World	abstract[139]|event[140]|event[141]	new[139]|new[140]|giv[141]	_	_
29-30	2443-2446	Cup	abstract[139]|event[140]|event[141]	new[139]|new[140]|giv[141]	_	_
29-31	2447-2448	.	_	_	_	_

#Text=I was there two years ago [ Euro 2016 final ] and it was so painful that we want to taste the victory now .
30-1	2449-2450	I	person	acc	_	_
30-2	2451-2454	was	_	_	_	_
30-3	2455-2460	there	_	_	_	_
30-4	2461-2464	two	time[143]	new[143]	coref	31-13[153_143]
30-5	2465-2470	years	time[143]	new[143]	_	_
30-6	2471-2474	ago	time[143]	new[143]	_	_
30-7	2475-2476	[	_	_	_	_
30-8	2477-2481	Euro	person|event[145]	new|giv[145]	ana|coref	30-13[0_145]|33-10[169_0]
30-9	2482-2486	2016	event[145]	giv[145]	_	_
30-10	2487-2492	final	event[145]	giv[145]	_	_
30-11	2493-2494	]	_	_	_	_
30-12	2495-2498	and	_	_	_	_
30-13	2499-2501	it	event	giv	ana	31-1
30-14	2502-2505	was	_	_	_	_
30-15	2506-2508	so	_	_	_	_
30-16	2509-2516	painful	_	_	_	_
30-17	2517-2521	that	_	_	_	_
30-18	2522-2524	we	person	giv	ana	31-17
30-19	2525-2529	want	_	_	_	_
30-20	2530-2532	to	_	_	_	_
30-21	2533-2538	taste	_	_	_	_
30-22	2539-2542	the	event[148]	new[148]	_	_
30-23	2543-2550	victory	event[148]	new[148]	_	_
30-24	2551-2554	now	_	_	_	_
30-25	2555-2556	.	_	_	_	_

#Text=It is nothing to win the semi-final after losing in the final two years ago , we have this privilege to give happiness to these people , but we will try to give even more happiness on Sunday . "
31-1	2557-2559	It	event	giv	coref	31-11[152_0]
31-2	2560-2562	is	_	_	_	_
31-3	2563-2570	nothing	object	new	_	_
31-4	2571-2573	to	_	_	_	_
31-5	2574-2577	win	_	_	_	_
31-6	2578-2581	the	event[151]	new[151]	_	_
31-7	2582-2592	semi-final	event[151]	new[151]	_	_
31-8	2593-2598	after	_	_	_	_
31-9	2599-2605	losing	_	_	_	_
31-10	2606-2608	in	_	_	_	_
31-11	2609-2612	the	event[152]	giv[152]	_	_
31-12	2613-2618	final	event[152]	giv[152]	_	_
31-13	2619-2622	two	time[153]	giv[153]	coref	33-1[165_153]
31-14	2623-2628	years	time[153]	giv[153]	_	_
31-15	2629-2632	ago	time[153]	giv[153]	_	_
31-16	2633-2634	,	_	_	_	_
31-17	2635-2637	we	person	giv	ana	31-29
31-18	2638-2642	have	_	_	_	_
31-19	2643-2647	this	abstract[155]	giv[155]	_	_
31-20	2648-2657	privilege	abstract[155]	giv[155]	_	_
31-21	2658-2660	to	abstract[155]	giv[155]	_	_
31-22	2661-2665	give	abstract[155]	giv[155]	_	_
31-23	2666-2675	happiness	abstract[155]|abstract	giv[155]|new	coref	31-34[159_0]
31-24	2676-2678	to	abstract[155]	giv[155]	_	_
31-25	2679-2684	these	abstract[155]|person[157]	giv[155]|giv[157]	_	_
31-26	2685-2691	people	abstract[155]|person[157]	giv[155]|giv[157]	_	_
31-27	2692-2693	,	_	_	_	_
31-28	2694-2697	but	_	_	_	_
31-29	2698-2700	we	person	giv	_	_
31-30	2701-2705	will	_	_	_	_
31-31	2706-2709	try	_	_	_	_
31-32	2710-2712	to	_	_	_	_
31-33	2713-2717	give	_	_	_	_
31-34	2718-2722	even	abstract[159]	giv[159]	ana	32-1[0_159]
31-35	2723-2727	more	abstract[159]	giv[159]	_	_
31-36	2728-2737	happiness	abstract[159]	giv[159]	_	_
31-37	2738-2740	on	_	_	_	_
31-38	2741-2747	Sunday	time	giv	_	_
31-39	2748-2749	.	_	_	_	_
31-40	2750-2751	"	_	_	_	_

#Text=This is the second consecutive final for France in a major tournament .
32-1	2752-2756	This	abstract	giv	coref	32-3[162_0]
32-2	2757-2759	is	_	_	_	_
32-3	2760-2763	the	abstract[162]	giv[162]	_	_
32-4	2764-2770	second	abstract[162]	giv[162]	_	_
32-5	2771-2782	consecutive	abstract[162]	giv[162]	_	_
32-6	2783-2788	final	abstract[162]	giv[162]	_	_
32-7	2789-2792	for	abstract[162]	giv[162]	_	_
32-8	2793-2799	France	abstract[162]|place[163]	giv[162]|giv[163]	coref	33-5[0_163]
32-9	2800-2802	in	abstract[162]|place[163]	giv[162]|giv[163]	_	_
32-10	2803-2804	a	abstract[162]|place[163]|event[164]	giv[162]|giv[163]|new[164]	coref	35-14[180_164]
32-11	2805-2810	major	abstract[162]|place[163]|event[164]	giv[162]|giv[163]|new[164]	_	_
32-12	2811-2821	tournament	abstract[162]|place[163]|event[164]	giv[162]|giv[163]|new[164]	_	_
32-13	2822-2823	.	_	_	_	_

#Text=Two years ago , France reached the finals of UEFA Euro 2016 , but lost to Portugal in the extra time .
33-1	2824-2827	Two	time[165]	giv[165]	_	_
33-2	2828-2833	years	time[165]	giv[165]	_	_
33-3	2834-2837	ago	time[165]	giv[165]	_	_
33-4	2838-2839	,	_	_	_	_
33-5	2840-2846	France	place	giv	coref	34-1
33-6	2847-2854	reached	_	_	_	_
33-7	2855-2858	the	event[167]	new[167]	coref	35-5[178_167]
33-8	2859-2865	finals	event[167]	new[167]	_	_
33-9	2866-2868	of	event[167]	new[167]	_	_
33-10	2869-2873	UEFA	event[167]|organization|person[169]	new[167]|new|giv[169]	_	_
33-11	2874-2878	Euro	event[167]|person[169]	new[167]|giv[169]	_	_
33-12	2879-2883	2016	event[167]|person[169]|time	new[167]|giv[169]|new	coref	33-19[172_0]
33-13	2884-2885	,	_	_	_	_
33-14	2886-2889	but	_	_	_	_
33-15	2890-2894	lost	_	_	_	_
33-16	2895-2897	to	_	_	_	_
33-17	2898-2906	Portugal	place	new	_	_
33-18	2907-2909	in	_	_	_	_
33-19	2910-2913	the	time[172]	giv[172]	_	_
33-20	2914-2919	extra	time[172]	giv[172]	_	_
33-21	2920-2924	time	time[172]	giv[172]	_	_
33-22	2925-2926	.	_	_	_	_

#Text=France is now to face Croatia .
34-1	2927-2933	France	place	giv	coref	35-1
34-2	2934-2936	is	_	_	_	_
34-3	2937-2940	now	_	_	_	_
34-4	2941-2943	to	_	_	_	_
34-5	2944-2948	face	_	_	_	_
34-6	2949-2956	Croatia	place	giv	_	_
34-7	2957-2958	.	_	_	_	_

#Text=France has featured in two FIFA World Cup finals to date , winning the 1998 tournament , while losing the 2006 World Cup to Italy .
35-1	2959-2965	France	place	giv	coref	37-1
35-2	2966-2969	has	_	_	_	_
35-3	2970-2978	featured	_	_	_	_
35-4	2979-2981	in	_	_	_	_
35-5	2982-2985	two	event[178]	giv[178]	_	_
35-6	2986-2990	FIFA	organization|event[178]	giv|giv[178]	_	_
35-7	2991-2996	World	event[177]|event[178]	giv[177]|giv[178]	_	_
35-8	2997-3000	Cup	event[177]|event[178]	giv[177]|giv[178]	_	_
35-9	3001-3007	finals	event[178]	giv[178]	_	_
35-10	3008-3010	to	_	_	_	_
35-11	3011-3015	date	time	new	_	_
35-12	3016-3017	,	_	_	_	_
35-13	3018-3025	winning	_	_	_	_
35-14	3026-3029	the	event[180]	giv[180]	_	_
35-15	3030-3034	1998	event[180]	giv[180]	_	_
35-16	3035-3045	tournament	event[180]	giv[180]	_	_
35-17	3046-3047	,	_	_	_	_
35-18	3048-3053	while	_	_	_	_
35-19	3054-3060	losing	_	_	_	_
35-20	3061-3064	the	event[182]	new[182]	_	_
35-21	3065-3069	2006	event[182]	new[182]	_	_
35-22	3070-3075	World	organization|event[182]	giv|new[182]	_	_
35-23	3076-3079	Cup	event[182]	new[182]	_	_
35-24	3080-3082	to	_	_	_	_
35-25	3083-3088	Italy	place	new	_	_
35-26	3089-3090	.	_	_	_	_

#Text=July 10 , 2018 2100 MSK ( UTC+0300 )
36-1	3091-3095	July	time|time[185]	new|new[185]	_	_
36-2	3096-3098	10	time[185]	new[185]	_	_
36-3	3099-3100	,	time[185]	new[185]	_	_
36-4	3101-3105	2018	time[185]|time	new[185]|giv	_	_
36-5	3106-3110	2100	abstract[187]	new[187]	_	_
36-6	3111-3114	MSK	abstract[187]	new[187]	_	_
36-7	3115-3116	(	abstract[187]	new[187]	_	_
36-8	3117-3125	UTC+0300	abstract[187]|time	new[187]|new	_	_
36-9	3126-3127	)	abstract[187]	new[187]	_	_

#Text=France 1 – 0 Belgium
37-1	3128-3134	France	place|place[191]	giv|giv[191]	_	_
37-2	3135-3136	1	place[191]	giv[191]	_	_
37-3	3137-3138	–	place[191]	giv[191]	_	_
37-4	3139-3140	0	abstract|place[191]	giv|giv[191]	coref	43-1[213_0]
37-5	3141-3148	Belgium	place[191]	giv[191]	_	_

#Text=Saint Petersburg Stadium , Saint Petersburg , Russia
38-1	3149-3154	Saint	place[192]|place[193]	new[192]|new[193]	_	_
38-2	3155-3165	Petersburg	place[192]|place[193]	new[192]|new[193]	_	_
38-3	3166-3173	Stadium	place[193]	new[193]	_	_
38-4	3174-3175	,	_	_	_	_
38-5	3176-3181	Saint	person[194]	new[194]	_	_
38-6	3182-3192	Petersburg	person[194]	new[194]	_	_
38-7	3193-3194	,	person[194]	new[194]	_	_
38-8	3195-3201	Russia	person[194]|place	new[194]|new	_	_

#Text=Attendance : 64,286
39-1	3202-3212	Attendance	abstract[196]	new[196]	_	_
39-2	3213-3214	:	abstract[196]	new[196]	_	_
39-3	3215-3221	64,286	abstract[196]	new[196]	_	_

#Text=Referee : Andrés Cunha ( Uruguay )
40-1	3222-3229	Referee	person	new	_	_
40-2	3230-3231	:	_	_	_	_
40-3	3232-3238	Andrés	person[198]	new[198]	_	_
40-4	3239-3244	Cunha	person[198]	new[198]	_	_
40-5	3245-3246	(	_	_	_	_
40-6	3247-3254	Uruguay	_	_	_	_
40-7	3255-3256	)	_	_	_	_

#Text=Samuel Umtiti 51 ' N'Golo Kanté 87 ' Kylian Mbappé 90+2 – 3 ' Olivier Giroud 85 ' Steven N'Zonzi 85 ' Blaise Matuidi 86 '
41-1	3257-3263	Samuel	person[199]	giv[199]	_	_
41-2	3264-3270	Umtiti	person[199]	giv[199]	_	_
41-3	3271-3273	51	abstract	new	_	_
41-4	3274-3275	'	_	_	_	_
41-5	3276-3282	N'Golo	abstract[201]	new[201]	_	_
41-6	3283-3288	Kanté	abstract[201]	new[201]	_	_
41-7	3289-3291	87	abstract[201]|time	new[201]|new	_	_
41-8	3292-3293	'	_	_	_	_
41-9	3294-3300	Kylian	person[203]	giv[203]	_	_
41-10	3301-3307	Mbappé	person[203]	giv[203]	_	_
41-11	3308-3312	90+2	time[204]	new[204]	_	_
41-12	3313-3314	–	time[204]	new[204]	_	_
41-13	3315-3316	3	time[204]|abstract	new[204]|new	_	_
41-14	3317-3318	'	_	_	_	_
41-15	3319-3326	Olivier	person[206]	giv[206]	_	_
41-16	3327-3333	Giroud	person[206]	giv[206]	_	_
41-17	3334-3336	85	person[206]|time	giv[206]|new	coref	41-21
41-18	3337-3338	'	_	_	_	_
41-19	3339-3345	Steven	person[208]	new[208]	_	_
41-20	3346-3353	N'Zonzi	person[208]	new[208]	_	_
41-21	3354-3356	85	person[208]|time	new[208]|giv	_	_
41-22	3357-3358	'	_	_	_	_
41-23	3359-3365	Blaise	person[210]	giv[210]	_	_
41-24	3366-3373	Matuidi	person[210]	giv[210]	_	_
41-25	3374-3376	86	person[210]	giv[210]	_	_
41-26	3377-3378	'	_	_	_	_

#Text=Corentin Tolisso 86 '
42-1	3379-3387	Corentin	person[211]	giv[211]	_	_
42-2	3388-3395	Tolisso	person[211]	giv[211]	_	_
42-3	3396-3398	86	time	giv	_	_
42-4	3399-3400	'	_	_	_	_

#Text=0 – 0 ( HT )
43-1	3401-3402	0	abstract[213]	giv[213]	coref	43-3[0_213]
43-2	3403-3404	–	abstract[213]	giv[213]	_	_
43-3	3405-3406	0	abstract[213]|abstract	giv[213]|giv	_	_
43-4	3407-3408	(	_	_	_	_
43-5	3409-3411	HT	_	_	_	_
43-6	3412-3413	)	_	_	_	_

#Text=Eden Hazard 63 ' Toby Alderweireld 71 ' Jan Vertonghen 90+4 ' Mousa Dembélé 60 ' Dries Mertens 60 '
44-1	3414-3418	Eden	person[215]	giv[215]	_	_
44-2	3419-3425	Hazard	person[215]	giv[215]	_	_
44-3	3426-3428	63	abstract	new	_	_
44-4	3429-3430	'	_	_	_	_
44-5	3431-3435	Toby	person[217]	giv[217]	_	_
44-6	3436-3448	Alderweireld	person[217]	giv[217]	_	_
44-7	3449-3451	71	person[217]	giv[217]	_	_
44-8	3452-3453	'	_	_	_	_
44-9	3454-3457	Jan	person[218]	giv[218]	_	_
44-10	3458-3468	Vertonghen	person[218]	giv[218]	_	_
44-11	3469-3473	90+4	abstract	new	_	_
44-12	3474-3475	'	person[220]	giv[220]	_	_
44-13	3476-3481	Mousa	person[220]	giv[220]	_	_
44-14	3482-3489	Dembélé	person[220]	giv[220]	_	_
44-15	3490-3492	60	person[220]	giv[220]	_	_
44-16	3493-3494	'	person[220]	giv[220]	_	_
44-17	3495-3500	Dries	person[220]	giv[220]	_	_
44-18	3501-3508	Mertens	person[220]	giv[220]	_	_
44-19	3509-3511	60	person[220]	giv[220]	_	_
44-20	3512-3513	'	person[220]	giv[220]	_	_

#Text=Marouane Fellaini 80 ' Yannick Carrasco 80 ' Nacer Chadli 90+1 ' Michy Batshuayi 90+1 '
45-1	3514-3522	Marouane	person[221]	giv[221]	_	_
45-2	3523-3531	Fellaini	person[221]	giv[221]	_	_
45-3	3532-3534	80	abstract	new	coref	45-7
45-4	3535-3536	'	_	_	_	_
45-5	3537-3544	Yannick	person[223]	giv[223]	_	_
45-6	3545-3553	Carrasco	person[223]	giv[223]	_	_
45-7	3554-3556	80	person[223]|abstract	giv[223]|giv	_	_
45-8	3557-3558	'	_	_	_	_
45-9	3559-3564	Nacer	person[225]	new[225]	_	_
45-10	3565-3571	Chadli	person[225]	new[225]	_	_
45-11	3572-3576	90+1	person[225]|abstract	new[225]|new	_	_
45-12	3577-3578	'	_	_	_	_
45-13	3579-3584	Michy	abstract[227]	new[227]	_	_
45-14	3585-3594	Batshuayi	abstract[227]	new[227]	_	_
45-15	3595-3599	90+1	abstract[227]	new[227]	_	_
45-16	3600-3601	'	_	_	_	_
