#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=USA Gymnastics board resigning after sex abuse
1-1	0-3	USA	place|organization[2]|organization[3]	new|new[2]|new[3]	coref|coref|coref	3-3[9_0]|5-4[13_2]|5-32[23_3]
21-1	2278-2279	"	_	_	_	_
21-2	2280-2283	USA	organization[142]	giv[142]	coref	22-32[163_142]
21-3	2284-2294	Gymnastics	organization[142]	giv[142]	_	_
21-4	2295-2303	supports	_	_	_	_
21-5	2304-2307	the	object[145]	giv[145]	_	_
21-6	2308-2314	United	organization[144]|object[145]	new[144]|giv[145]	_	_
21-7	2315-2321	States	organization[144]|object[145]	new[144]|giv[145]	_	_
21-8	2322-2329	Olympic	event|organization[144]|object[145]	giv|new[144]|giv[145]	_	_
21-9	2330-2339	Committee	organization[144]|object[145]	new[144]|giv[145]	_	_
21-10	2340-2342	's	organization[144]|object[145]	new[144]|giv[145]	_	_
21-11	2343-2349	letter	object[145]	giv[145]	_	_
21-12	2350-2353	and	_	_	_	_
21-13	2354-2361	accepts	_	_	_	_
21-14	2362-2365	the	abstract[146]	new[146]	_	_
21-15	2366-2374	absolute	abstract[146]	new[146]	_	_
21-16	2375-2379	need	abstract[146]	new[146]	_	_
21-17	2380-2382	of	abstract[146]	new[146]	_	_
21-18	2383-2386	the	abstract[146]|person[147]	new[146]|new[147]	_	_
21-19	2387-2394	Olympic	abstract[146]|person[147]	new[146]|new[147]	_	_
21-20	2395-2401	family	abstract[146]|person[147]	new[146]|new[147]	_	_
21-21	2402-2404	to	_	_	_	_
21-22	2405-2412	promote	_	_	_	_
21-23	2413-2414	a	abstract[148]	new[148]	coref	24-31[185_148]
21-24	2415-2419	safe	abstract[148]	new[148]	_	_
21-25	2420-2431	environment	abstract[148]	new[148]	_	_
21-26	2432-2435	for	abstract[148]	new[148]	_	_
21-27	2436-2439	all	abstract[148]|person[150]	new[148]|new[150]	coref	22-12[156_150]
21-28	2440-2442	of	abstract[148]|person[150]	new[148]|new[150]	_	_
21-29	2443-2446	our	abstract[148]|person|person[150]	new[148]|giv|new[150]	ana	22-1
21-30	2447-2455	athletes	abstract[148]|person[150]	new[148]|new[150]	_	_
21-31	2456-2457	.	_	_	_	_

#Text=We agree with the USOC 's statement that the interests of our athletes and clubs , and their sport , may be better served by moving forward with meaningful change within our organization , rather than decertification .
22-1	2458-2460	We	person	giv	ana	22-12
22-2	2461-2466	agree	_	_	_	_
22-3	2467-2471	with	_	_	_	_
22-4	2472-2475	the	abstract[153]	giv[153]	_	_
22-5	2476-2480	USOC	organization[152]|abstract[153]	new[152]|giv[153]	_	_
22-6	2481-2483	's	organization[152]|abstract[153]	new[152]|giv[153]	_	_
22-7	2484-2493	statement	abstract[153]	giv[153]	_	_
22-8	2494-2498	that	abstract[153]	giv[153]	_	_
22-9	2499-2502	the	abstract[153]|abstract[154]	giv[153]|new[154]	_	_
22-10	2503-2512	interests	abstract[153]|abstract[154]	giv[153]|new[154]	_	_
22-11	2513-2515	of	abstract[153]|abstract[154]	giv[153]|new[154]	_	_
22-12	2516-2519	our	abstract[153]|abstract[154]|person|person[156]|person[157]	giv[153]|new[154]|giv|giv[156]|giv[157]	coref|ana|ana	22-12[157_156]|22-18[0_157]|22-32
22-13	2520-2528	athletes	abstract[153]|abstract[154]|person[156]|person[157]	giv[153]|new[154]|giv[156]|giv[157]	_	_
22-14	2529-2532	and	abstract[153]|abstract[154]|person[157]	giv[153]|new[154]|giv[157]	_	_
22-15	2533-2538	clubs	abstract[153]|abstract[154]|person[157]|organization	giv[153]|new[154]|giv[157]|new	_	_
22-16	2539-2540	,	abstract[153]|abstract[154]|person[157]	giv[153]|new[154]|giv[157]	_	_
22-17	2541-2544	and	abstract[153]|abstract[154]|person[157]	giv[153]|new[154]|giv[157]	_	_
22-18	2545-2550	their	abstract[153]|abstract[154]|person[157]|person|abstract[160]	giv[153]|new[154]|giv[157]|giv|giv[160]	coref	24-25
22-19	2551-2556	sport	abstract[153]|abstract[154]|person[157]|abstract[160]	giv[153]|new[154]|giv[157]|giv[160]	_	_
22-20	2557-2558	,	abstract[153]	giv[153]	_	_
22-21	2559-2562	may	abstract[153]	giv[153]	_	_
22-22	2563-2565	be	abstract[153]	giv[153]	_	_
22-23	2566-2572	better	abstract[153]	giv[153]	_	_
22-24	2573-2579	served	abstract[153]	giv[153]	_	_
22-25	2580-2582	by	_	_	_	_
22-26	2583-2589	moving	_	_	_	_
22-27	2590-2597	forward	_	_	_	_
22-28	2598-2602	with	_	_	_	_
22-29	2603-2613	meaningful	abstract[161]	new[161]	_	_
22-30	2614-2620	change	abstract[161]	new[161]	_	_
22-31	2621-2627	within	abstract[161]	new[161]	_	_
22-32	2628-2631	our	abstract[161]|person|organization[163]	new[161]|giv|giv[163]	coref	23-1[166_163]
22-33	2632-2644	organization	abstract[161]|organization[163]	new[161]|giv[163]	_	_
22-34	2645-2646	,	_	_	_	_
22-35	2647-2653	rather	_	_	_	_
22-36	2654-2658	than	_	_	_	_
22-37	2659-2674	decertification	abstract	giv	_	_
22-38	2675-2676	.	_	_	_	_

#Text=USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes .
23-1	2677-2680	USA	place|organization[166]	giv|giv[166]	coref|coref	24-1|24-1[175_166]
23-2	2681-2691	Gymnastics	organization[166]	giv[166]	_	_
23-3	2692-2700	supports	_	_	_	_
23-4	2701-2703	an	abstract[167]	new[167]	_	_
23-5	2704-2715	independent	abstract[167]	new[167]	_	_
23-6	2716-2729	investigation	abstract[167]	new[167]	_	_
23-7	2730-2734	that	abstract[167]	new[167]	_	_
23-8	2735-2738	may	abstract[167]	new[167]	_	_
23-9	2739-2744	shine	abstract[167]	new[167]	_	_
23-10	2745-2750	light	abstract[167]|abstract	new[167]|new	_	_
23-11	2751-2753	on	_	_	_	_
23-12	2754-2757	how	_	_	_	_
23-13	2758-2763	abuse	event[169]	new[169]	_	_
23-14	2764-2766	of	event[169]	new[169]	_	_
23-15	2767-2770	the	event[169]|abstract[170]	new[169]|new[170]	_	_
23-16	2771-2781	proportion	event[169]|abstract[170]	new[169]|new[170]	_	_
23-17	2782-2791	described	event[169]|abstract[170]	new[169]|new[170]	_	_
23-18	2792-2794	so	event[169]|abstract[170]	new[169]|new[170]	_	_
23-19	2795-2807	courageously	event[169]|abstract[170]	new[169]|new[170]	_	_
23-20	2808-2810	by	event[169]|abstract[170]	new[169]|new[170]	_	_
23-21	2811-2814	the	event[169]|abstract[170]|person[171]	new[169]|new[170]|giv[171]	coref	23-24[172_171]
23-22	2815-2824	survivors	event[169]|abstract[170]|person[171]	new[169]|new[170]|giv[171]	_	_
23-23	2825-2827	of	event[169]|abstract[170]|person[171]	new[169]|new[170]|giv[171]	_	_
23-24	2828-2833	Larry	event[169]|abstract[170]|person[171]|person[172]	new[169]|new[170]|giv[171]|giv[172]	_	_
23-25	2834-2840	Nassar	event[169]|abstract[170]|person[171]|person[172]	new[169]|new[170]|giv[171]|giv[172]	_	_
23-26	2841-2846	could	_	_	_	_
23-27	2847-2851	have	_	_	_	_
23-28	2852-2856	gone	_	_	_	_
23-29	2857-2867	undetected	_	_	_	_
23-30	2868-2871	for	_	_	_	_
23-31	2872-2874	so	_	_	_	_
23-32	2875-2879	long	_	_	_	_
23-33	2880-2883	and	_	_	_	_
23-34	2884-2892	embraces	_	_	_	_
23-35	2893-2896	any	abstract[173]	new[173]	_	_
23-36	2897-2906	necessary	abstract[173]	new[173]	_	_
23-37	2907-2910	and	abstract[173]	new[173]	_	_
23-38	2911-2922	appropriate	abstract[173]	new[173]	_	_
23-39	2923-2930	changes	abstract[173]	new[173]	_	_
23-40	2931-2932	.	_	_	_	_

#Text=USA Gymnastics and the USOC have the same goal — making the sport of gymnastics , and others , as safe as possible for athletes to follow their dreams in a safe , positive and empowered environment . "
24-1	2933-2936	USA	place|organization[175]|organization[176]	giv|giv[175]|giv[176]	coref|coref	24-1[176_175]|24-15[0_176]
24-2	2937-2947	Gymnastics	organization[175]|organization[176]	giv[175]|giv[176]	_	_
24-3	2948-2951	and	organization[176]	giv[176]	_	_
24-4	2952-2955	the	organization[176]|organization[177]	giv[176]|giv[177]	_	_
24-5	2956-2960	USOC	organization[176]|organization[177]	giv[176]|giv[177]	_	_
24-6	2961-2965	have	_	_	_	_
24-7	2966-2969	the	abstract[178]	new[178]	_	_
24-8	2970-2974	same	abstract[178]	new[178]	_	_
24-9	2975-2979	goal	abstract[178]	new[178]	_	_
24-10	2980-2981	—	abstract[178]	new[178]	_	_
24-11	2982-2988	making	abstract[178]	new[178]	_	_
24-12	2989-2992	the	abstract[178]|abstract[179]	new[178]|new[179]	_	_
24-13	2993-2998	sport	abstract[178]|abstract[179]	new[178]|new[179]	_	_
24-14	2999-3001	of	abstract[178]|abstract[179]	new[178]|new[179]	_	_
24-15	3002-3012	gymnastics	abstract[178]|abstract[179]|organization	new[178]|new[179]|giv	_	_
24-16	3013-3014	,	abstract[178]	new[178]	_	_
24-17	3015-3018	and	abstract[178]	new[178]	_	_
24-18	3019-3025	others	abstract[178]|person	new[178]|new	_	_
24-19	3026-3027	,	abstract[178]	new[178]	_	_
24-20	3028-3030	as	abstract[178]	new[178]	_	_
24-21	3031-3035	safe	abstract[178]	new[178]	_	_
24-22	3036-3038	as	_	_	_	_
24-23	3039-3047	possible	_	_	_	_
24-24	3048-3051	for	_	_	_	_
24-25	3052-3060	athletes	person	giv	ana	24-28
24-26	3061-3063	to	_	_	_	_
24-27	3064-3070	follow	_	_	_	_
24-28	3071-3076	their	person|abstract[184]	giv|new[184]	_	_
24-29	3077-3083	dreams	abstract[184]	new[184]	_	_
24-30	3084-3086	in	_	_	_	_
24-31	3087-3088	a	abstract[185]	giv[185]	_	_
24-32	3089-3093	safe	abstract[185]	giv[185]	_	_
24-33	3094-3095	,	abstract[185]	giv[185]	_	_
24-34	3096-3104	positive	abstract[185]	giv[185]	_	_
24-35	3105-3108	and	abstract[185]	giv[185]	_	_
24-36	3109-3118	empowered	abstract[185]	giv[185]	_	_
24-37	3119-3130	environment	abstract[185]	giv[185]	_	_
24-38	3131-3132	.	_	_	_	_
24-39	3133-3134	"	_	_	_	_
