#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=U.S. President Trump defends decision to share classified information with Russians
1-1	0-4	U.S.	place|person[2]	new|new[2]	coref|coref	3-60|4-30[39_2]
#Text=Because many of the countries in the Middle East have tribal-level connections to areas controlled by the Islamic State , allowing a source to be identified could place them in political as well as personal danger .
17-1	2365-2372	Because	_	_	_	_
17-2	2373-2377	many	_	_	_	_
17-3	2378-2380	of	_	_	_	_
17-4	2381-2384	the	place[135]	new[135]	_	_
17-5	2385-2394	countries	place[135]	new[135]	_	_
17-6	2395-2397	in	place[135]	new[135]	_	_
17-7	2398-2401	the	place[135]|place[136]	new[135]|new[136]	_	_
17-8	2402-2408	Middle	place[135]|place[136]	new[135]|new[136]	_	_
17-9	2409-2413	East	place[135]|place[136]	new[135]|new[136]	_	_
17-10	2414-2418	have	_	_	_	_
17-11	2419-2431	tribal-level	abstract[137]	new[137]	_	_
17-12	2432-2443	connections	abstract[137]	new[137]	_	_
17-13	2444-2446	to	abstract[137]	new[137]	_	_
17-14	2447-2452	areas	abstract[137]|place[138]	new[137]|new[138]	_	_
17-15	2453-2463	controlled	abstract[137]|place[138]	new[137]|new[138]	_	_
17-16	2464-2466	by	abstract[137]|place[138]	new[137]|new[138]	_	_
17-17	2467-2470	the	abstract[137]|place[138]|organization[139]	new[137]|new[138]|giv[139]	_	_
17-18	2471-2478	Islamic	abstract[137]|place[138]|organization[139]	new[137]|new[138]|giv[139]	_	_
17-19	2479-2484	State	abstract[137]|place[138]|organization[139]	new[137]|new[138]|giv[139]	_	_
17-20	2485-2486	,	_	_	_	_
17-21	2487-2495	allowing	_	_	_	_
17-22	2496-2497	a	abstract[140]	giv[140]	coref	26-26[207_140]
17-23	2498-2504	source	abstract[140]	giv[140]	_	_
17-24	2505-2507	to	_	_	_	_
17-25	2508-2510	be	_	_	_	_
17-26	2511-2521	identified	_	_	_	_
17-27	2522-2527	could	_	_	_	_
17-28	2528-2533	place	_	_	_	_
17-29	2534-2538	them	person	giv	coref	21-29[174_0]
17-30	2539-2541	in	_	_	_	_
17-31	2542-2551	political	abstract[142]	giv[142]	_	_
17-32	2552-2554	as	abstract[142]	giv[142]	_	_
17-33	2555-2559	well	abstract[142]	giv[142]	_	_
17-34	2560-2562	as	abstract[142]	giv[142]	_	_
17-35	2563-2571	personal	abstract[142]	giv[142]	_	_
17-36	2572-2578	danger	abstract[142]	giv[142]	_	_
17-37	2579-2580	.	_	_	_	_

#Text=An official from one country in Europe told the Associated Press his government might cease to share intelligence with the United States .
18-1	2581-2583	An	person[143]	new[143]	ana	18-12[0_143]
18-2	2584-2592	official	person[143]	new[143]	_	_
18-3	2593-2597	from	person[143]	new[143]	_	_
18-4	2598-2601	one	person[143]|place[144]	new[143]|new[144]	_	_
18-5	2602-2609	country	person[143]|place[144]	new[143]|new[144]	_	_
18-6	2610-2612	in	person[143]|place[144]	new[143]|new[144]	_	_
18-7	2613-2619	Europe	person[143]|place[144]|place	new[143]|new[144]|new	_	_
18-8	2620-2624	told	_	_	_	_
18-9	2625-2628	the	organization[146]	new[146]	_	_
18-10	2629-2639	Associated	organization[146]	new[146]	_	_
18-11	2640-2645	Press	organization[146]	new[146]	_	_
18-12	2646-2649	his	person|organization[148]	giv|giv[148]	_	_
18-13	2650-2660	government	organization[148]	giv[148]	_	_
18-14	2661-2666	might	_	_	_	_
18-15	2667-2672	cease	_	_	_	_
18-16	2673-2675	to	_	_	_	_
18-17	2676-2681	share	_	_	_	_
18-18	2682-2694	intelligence	abstract	giv	coref	20-38
18-19	2695-2699	with	_	_	_	_
18-20	2700-2703	the	place[150]	giv[150]	coref	28-14[232_150]
18-21	2704-2710	United	place[150]	giv[150]	_	_
18-22	2711-2717	States	place[150]	giv[150]	_	_
18-23	2718-2719	.	_	_	_	_

#Text=According to U.S. officials who spoke on condition of anonymity , the information came from Israel .
19-1	2720-2729	According	_	_	_	_
19-2	2730-2732	to	_	_	_	_
19-3	2733-2737	U.S.	place|person[152]	giv|giv[152]	ana|coref	20-3[0_152]|20-20[162_0]
19-4	2738-2747	officials	person[152]	giv[152]	_	_
19-5	2748-2751	who	person[152]	giv[152]	_	_
19-6	2752-2757	spoke	person[152]	giv[152]	_	_
19-7	2758-2760	on	person[152]	giv[152]	_	_
19-8	2761-2770	condition	person[152]|abstract[153]	giv[152]|new[153]	_	_
19-9	2771-2773	of	person[152]|abstract[153]	giv[152]|new[153]	_	_
19-10	2774-2783	anonymity	person[152]|abstract[153]|abstract	giv[152]|new[153]|new	_	_
19-11	2784-2785	,	_	_	_	_
19-12	2786-2789	the	abstract[155]	giv[155]	ana	20-14[0_155]
19-13	2790-2801	information	abstract[155]	giv[155]	_	_
19-14	2802-2806	came	_	_	_	_
19-15	2807-2811	from	_	_	_	_
19-16	2812-2818	Israel	place	new	_	_
19-17	2819-2820	.	_	_	_	_

#Text=None of their Israeli counterparts have seen fit to either confirm or deny this , and Israeli ambassador to the U.S. Ron Dermer wrote to The New York Times expressing " full confidence " in the U.S. intelligence process .
20-1	2821-2825	None	person[157]	new[157]	_	_
20-2	2826-2828	of	person[157]	new[157]	_	_
20-3	2829-2834	their	person[157]|person|person[159]	new[157]|giv|new[159]	_	_
20-4	2835-2842	Israeli	person[157]|person[159]	new[157]|new[159]	_	_
20-5	2843-2855	counterparts	person[157]|person[159]	new[157]|new[159]	_	_
20-6	2856-2860	have	_	_	_	_
20-7	2861-2865	seen	_	_	_	_
20-8	2866-2869	fit	_	_	_	_
20-9	2870-2872	to	_	_	_	_
20-10	2873-2879	either	_	_	_	_
20-11	2880-2887	confirm	_	_	_	_
20-12	2888-2890	or	_	_	_	_
20-13	2891-2895	deny	_	_	_	_
20-14	2896-2900	this	abstract	giv	coref	21-38[176_0]
20-15	2901-2902	,	_	_	_	_
20-16	2903-2906	and	_	_	_	_
20-17	2907-2914	Israeli	person[161]	giv[161]	appos	20-22[163_161]
20-18	2915-2925	ambassador	person[161]	giv[161]	_	_
20-19	2926-2928	to	person[161]	giv[161]	_	_
20-20	2929-2932	the	person[161]|place[162]	giv[161]|giv[162]	coref	21-33[175_162]
20-21	2933-2937	U.S.	person[161]|place[162]	giv[161]|giv[162]	_	_
20-22	2938-2941	Ron	person[163]	giv[163]	_	_
20-23	2942-2948	Dermer	person[163]	giv[163]	_	_
20-24	2949-2954	wrote	_	_	_	_
20-25	2955-2957	to	_	_	_	_
20-26	2958-2961	The	organization[164]	new[164]	_	_
20-27	2962-2965	New	organization[164]	new[164]	_	_
20-28	2966-2970	York	organization[164]	new[164]	_	_
20-29	2971-2976	Times	organization[164]	new[164]	_	_
20-30	2977-2987	expressing	_	_	_	_
20-31	2988-2989	"	abstract[165]	new[165]	_	_
20-32	2990-2994	full	abstract[165]	new[165]	_	_
20-33	2995-3005	confidence	abstract[165]	new[165]	_	_
20-34	3006-3007	"	abstract[165]	new[165]	_	_
20-35	3008-3010	in	abstract[165]	new[165]	_	_
20-36	3011-3014	the	abstract[165]|abstract[167]	new[165]|giv[167]	_	_
20-37	3015-3019	U.S.	abstract[165]|abstract[167]	new[165]|giv[167]	_	_
20-38	3020-3032	intelligence	abstract[165]|abstract|abstract[167]	new[165]|giv|giv[167]	coref	22-10
20-39	3033-3040	process	abstract[165]|abstract[167]	new[165]|giv[167]	_	_
20-40	3041-3042	.	_	_	_	_

#Text=Trump 's advisors who were present at the meeting were quick to say on Monday , once the disclosure was reported publicly , that Trump did not tell the Russians exactly how the U.S. had come by any information . "
21-1	3043-3048	Trump	person[168]|person[169]	giv[168]|new[169]	coref	21-25[0_168]
21-2	3049-3051	's	person[168]|person[169]	giv[168]|new[169]	_	_
21-3	3052-3060	advisors	person[169]	new[169]	_	_
21-4	3061-3064	who	person[169]	new[169]	_	_
21-5	3065-3069	were	person[169]	new[169]	_	_
21-6	3070-3077	present	person[169]	new[169]	_	_
21-7	3078-3080	at	person[169]	new[169]	_	_
21-8	3081-3084	the	person[169]|event[170]	new[169]|giv[170]	ana	23-1[0_170]
21-9	3085-3092	meeting	person[169]|event[170]	new[169]|giv[170]	_	_
21-10	3093-3097	were	_	_	_	_
21-11	3098-3103	quick	_	_	_	_
21-12	3104-3106	to	_	_	_	_
21-13	3107-3110	say	_	_	_	_
21-14	3111-3113	on	_	_	_	_
21-15	3114-3120	Monday	time	new	_	_
21-16	3121-3122	,	_	_	_	_
21-17	3123-3127	once	_	_	_	_
21-18	3128-3131	the	abstract[172]	giv[172]	_	_
21-19	3132-3142	disclosure	abstract[172]	giv[172]	_	_
21-20	3143-3146	was	_	_	_	_
21-21	3147-3155	reported	_	_	_	_
21-22	3156-3164	publicly	_	_	_	_
21-23	3165-3166	,	_	_	_	_
21-24	3167-3171	that	_	_	_	_
21-25	3172-3177	Trump	person	giv	coref	22-17[182_0]
21-26	3178-3181	did	_	_	_	_
21-27	3182-3185	not	_	_	_	_
21-28	3186-3190	tell	_	_	_	_
21-29	3191-3194	the	person[174]	giv[174]	coref	29-15[242_174]
21-30	3195-3203	Russians	person[174]	giv[174]	_	_
21-31	3204-3211	exactly	_	_	_	_
21-32	3212-3215	how	_	_	_	_
21-33	3216-3219	the	place[175]	giv[175]	coref	24-2[0_175]
21-34	3220-3224	U.S.	place[175]	giv[175]	_	_
21-35	3225-3228	had	_	_	_	_
21-36	3229-3233	come	_	_	_	_
21-37	3234-3236	by	_	_	_	_
21-38	3237-3240	any	abstract[176]	giv[176]	coref	26-51[213_176]
21-39	3241-3252	information	abstract[176]	giv[176]	_	_
21-40	3253-3254	.	_	_	_	_
21-41	3255-3256	"	_	_	_	_

#Text=At no time — at no time — were intelligence sources or methods discussed , and the president did not disclose any military operations that were not already publicly known , " said Trump 's National Security Advisor , Lieutenant General H.R. McMaster , who also told reporters , " I was in the room .
22-1	3257-3259	At	_	_	_	_
22-2	3260-3262	no	time[177]	new[177]	coref	22-6[178_177]
22-3	3263-3267	time	time[177]	new[177]	_	_
22-4	3268-3269	—	_	_	_	_
22-5	3270-3272	at	_	_	_	_
22-6	3273-3275	no	time[178]	giv[178]	_	_
22-7	3276-3280	time	time[178]	giv[178]	_	_
22-8	3281-3282	—	_	_	_	_
22-9	3283-3287	were	_	_	_	_
22-10	3288-3300	intelligence	abstract|abstract[180]	giv|new[180]	coref|coref	26-57|26-57[216_180]
22-11	3301-3308	sources	abstract[180]	new[180]	_	_
22-12	3309-3311	or	_	_	_	_
22-13	3312-3319	methods	abstract	new	_	_
22-14	3320-3329	discussed	_	_	_	_
22-15	3330-3331	,	_	_	_	_
22-16	3332-3335	and	_	_	_	_
22-17	3336-3339	the	person[182]	giv[182]	coref	22-34[184_182]
22-18	3340-3349	president	person[182]	giv[182]	_	_
22-19	3350-3353	did	_	_	_	_
22-20	3354-3357	not	_	_	_	_
22-21	3358-3366	disclose	_	_	_	_
22-22	3367-3370	any	event[183]	new[183]	_	_
22-23	3371-3379	military	event[183]	new[183]	_	_
22-24	3380-3390	operations	event[183]	new[183]	_	_
22-25	3391-3395	that	event[183]	new[183]	_	_
22-26	3396-3400	were	event[183]	new[183]	_	_
22-27	3401-3404	not	event[183]	new[183]	_	_
22-28	3405-3412	already	event[183]	new[183]	_	_
22-29	3413-3421	publicly	event[183]	new[183]	_	_
22-30	3422-3427	known	event[183]	new[183]	_	_
22-31	3428-3429	,	_	_	_	_
22-32	3430-3431	"	_	_	_	_
22-33	3432-3436	said	_	_	_	_
22-34	3437-3442	Trump	person[184]|person[186]	giv[184]|new[186]	appos|coref	22-40[187_186]|25-16[0_184]
22-35	3443-3445	's	person[184]|person[186]	giv[184]|new[186]	_	_
22-36	3446-3454	National	person[186]	new[186]	_	_
22-37	3455-3463	Security	organization|person[186]	new|new[186]	_	_
22-38	3464-3471	Advisor	person[186]	new[186]	_	_
22-39	3472-3473	,	_	_	_	_
22-40	3474-3484	Lieutenant	person[187]	giv[187]	ana	22-51[0_187]
22-41	3485-3492	General	person[187]	giv[187]	_	_
22-42	3493-3497	H.R.	person[187]	giv[187]	_	_
22-43	3498-3506	McMaster	person[187]	giv[187]	_	_
22-44	3507-3508	,	_	_	_	_
22-45	3509-3512	who	_	_	_	_
22-46	3513-3517	also	_	_	_	_
22-47	3518-3522	told	_	_	_	_
22-48	3523-3532	reporters	person	new	_	_
22-49	3533-3534	,	_	_	_	_
22-50	3535-3536	"	_	_	_	_
22-51	3537-3538	I	person	giv	ana	29-1
22-52	3539-3542	was	_	_	_	_
22-53	3543-3545	in	_	_	_	_
22-54	3546-3549	the	place[190]	new[190]	_	_
22-55	3550-3554	room	place[190]	new[190]	_	_
22-56	3555-3556	.	_	_	_	_

#Text=It did n't happen . "
23-1	3557-3559	It	event	giv	coref	24-7[194_0]
23-2	3560-3563	did	_	_	_	_
23-3	3564-3567	n't	_	_	_	_
23-4	3568-3574	happen	_	_	_	_
23-5	3575-3576	.	_	_	_	_
23-6	3577-3578	"	_	_	_	_

#Text=No U.S. newspapers were invited to the meeting .
24-1	3579-3581	No	organization[193]	new[193]	_	_
24-2	3582-3586	U.S.	place|organization[193]	giv|new[193]	coref	30-13[247_0]
24-3	3587-3597	newspapers	organization[193]	new[193]	_	_
24-4	3598-3602	were	_	_	_	_
24-5	3603-3610	invited	_	_	_	_
24-6	3611-3613	to	_	_	_	_
24-7	3614-3617	the	event[194]	giv[194]	coref	26-14[205_194]
24-8	3618-3625	meeting	event[194]	giv[194]	_	_
24-9	3626-3627	.	_	_	_	_

#Text=Maria Zakharova , a spokesperson for the Russian foreign ministry , said the report of Trump disclosing classified material was " another fake . "
25-1	3628-3633	Maria	person[195]	new[195]	appos	25-4[196_195]
25-2	3634-3643	Zakharova	person[195]	new[195]	_	_
25-3	3644-3645	,	_	_	_	_
25-4	3646-3647	a	person[196]	giv[196]	_	_
25-5	3648-3660	spokesperson	person[196]	giv[196]	_	_
25-6	3661-3664	for	person[196]	giv[196]	_	_
25-7	3665-3668	the	person[196]|organization[197]	giv[196]|new[197]	_	_
25-8	3669-3676	Russian	person[196]|organization[197]	giv[196]|new[197]	_	_
25-9	3677-3684	foreign	person[196]|organization[197]	giv[196]|new[197]	_	_
25-10	3685-3693	ministry	person[196]|organization[197]	giv[196]|new[197]	_	_
25-11	3694-3695	,	_	_	_	_
25-12	3696-3700	said	_	_	_	_
25-13	3701-3704	the	abstract[198]	new[198]	coref	25-22[201_198]
25-14	3705-3711	report	abstract[198]	new[198]	_	_
25-15	3712-3714	of	abstract[198]	new[198]	_	_
25-16	3715-3720	Trump	abstract[198]|person	new[198]|giv	coref	26-22[206_0]
25-17	3721-3731	disclosing	abstract[198]	new[198]	_	_
25-18	3732-3742	classified	abstract[198]|abstract[200]	new[198]|new[200]	_	_
25-19	3743-3751	material	abstract[198]|abstract[200]	new[198]|new[200]	_	_
25-20	3752-3755	was	_	_	_	_
25-21	3756-3757	"	_	_	_	_
25-22	3758-3765	another	abstract[201]	giv[201]	_	_
25-23	3766-3770	fake	abstract[201]	giv[201]	_	_
25-24	3771-3772	.	_	_	_	_
25-25	3773-3774	"	_	_	_	_

#Text=Republican Senator Bob Corker of Tennessee , noting he was not present at the meeting and did not personally know if President Trump actually compromised the source , said , " To compromise a source is something that you just do n't do , and that 's why we keep the information that we get from intelligence sources so close as to prevent that from happening . "
26-1	3775-3785	Republican	person[202]	new[202]	ana	26-9[0_202]
26-2	3786-3793	Senator	person[202]	new[202]	_	_
26-3	3794-3797	Bob	person[202]	new[202]	_	_
26-4	3798-3804	Corker	person[202]	new[202]	_	_
26-5	3805-3807	of	person[202]	new[202]	_	_
26-6	3808-3817	Tennessee	person[202]|place	new[202]|new	_	_
26-7	3818-3819	,	person[202]	new[202]	_	_
26-8	3820-3826	noting	person[202]	new[202]	_	_
26-9	3827-3829	he	person[202]|person	new[202]|giv	ana	26-39
26-10	3830-3833	was	person[202]	new[202]	_	_
26-11	3834-3837	not	person[202]	new[202]	_	_
26-12	3838-3845	present	person[202]	new[202]	_	_
26-13	3846-3848	at	person[202]	new[202]	_	_
26-14	3849-3852	the	person[202]|event[205]	new[202]|giv[205]	coref	31-1[258_205]
26-15	3853-3860	meeting	person[202]|event[205]	new[202]|giv[205]	_	_
26-16	3861-3864	and	person[202]	new[202]	_	_
26-17	3865-3868	did	person[202]	new[202]	_	_
26-18	3869-3872	not	person[202]	new[202]	_	_
26-19	3873-3883	personally	person[202]	new[202]	_	_
26-20	3884-3888	know	person[202]	new[202]	_	_
26-21	3889-3891	if	person[202]	new[202]	_	_
26-22	3892-3901	President	person[202]|person[206]	new[202]|giv[206]	coref	27-31[227_206]
26-23	3902-3907	Trump	person[202]|person[206]	new[202]|giv[206]	_	_
26-24	3908-3916	actually	person[202]	new[202]	_	_
26-25	3917-3928	compromised	person[202]	new[202]	_	_
26-26	3929-3932	the	person[202]|abstract[207]	new[202]|giv[207]	coref	26-34[208_207]
26-27	3933-3939	source	person[202]|abstract[207]	new[202]|giv[207]	_	_
26-28	3940-3941	,	_	_	_	_
26-29	3942-3946	said	_	_	_	_
26-30	3947-3948	,	_	_	_	_
26-31	3949-3950	"	_	_	_	_
26-32	3951-3953	To	_	_	_	_
26-33	3954-3964	compromise	_	_	_	_
26-34	3965-3966	a	abstract[208]	giv[208]	_	_
26-35	3967-3973	source	abstract[208]	giv[208]	_	_
26-36	3974-3976	is	_	_	_	_
26-37	3977-3986	something	abstract[209]	new[209]	ana	26-46[0_209]
26-38	3987-3991	that	abstract[209]	new[209]	_	_
26-39	3992-3995	you	abstract[209]|person	new[209]|giv	_	_
26-40	3996-4000	just	abstract[209]	new[209]	_	_
26-41	4001-4003	do	abstract[209]	new[209]	_	_
26-42	4004-4007	n't	abstract[209]	new[209]	_	_
26-43	4008-4010	do	abstract[209]	new[209]	_	_
26-44	4011-4012	,	_	_	_	_
26-45	4013-4016	and	_	_	_	_
26-46	4017-4021	that	abstract	giv	ana	26-64
26-47	4022-4024	's	_	_	_	_
26-48	4025-4028	why	_	_	_	_
26-49	4029-4031	we	person	giv	ana	26-54
26-50	4032-4036	keep	_	_	_	_
26-51	4037-4040	the	abstract[213]	giv[213]	coref	28-22[234_213]
26-52	4041-4052	information	abstract[213]	giv[213]	_	_
26-53	4053-4057	that	abstract[213]	giv[213]	_	_
26-54	4058-4060	we	abstract[213]|person	giv[213]|giv	ana	30-30
26-55	4061-4064	get	abstract[213]	giv[213]	_	_
26-56	4065-4069	from	abstract[213]	giv[213]	_	_
26-57	4070-4082	intelligence	abstract[213]|abstract|abstract[216]	giv[213]|giv|giv[216]	coref	27-25
26-58	4083-4090	sources	abstract[213]|abstract[216]	giv[213]|giv[216]	_	_
26-59	4091-4093	so	_	_	_	_
26-60	4094-4099	close	_	_	_	_
26-61	4100-4102	as	_	_	_	_
26-62	4103-4105	to	_	_	_	_
26-63	4106-4113	prevent	_	_	_	_
26-64	4114-4118	that	abstract	giv	_	_
26-65	4119-4123	from	_	_	_	_
26-66	4124-4133	happening	_	_	_	_
26-67	4134-4135	.	_	_	_	_
26-68	4136-4137	"	_	_	_	_

#Text=Senator Jack Reed of Rhode Island , who serves on the U.S. Armed Services Committee , and fellow Democrat Adam Schiff of the House Intelligence Committee both raised concerns about Trump 's mindfulness .
27-1	4138-4145	Senator	person[218]|person[219]	new[218]|new[219]	coref	28-1[0_219]
27-2	4146-4150	Jack	person[218]|person[219]	new[218]|new[219]	_	_
27-3	4151-4155	Reed	person[218]|person[219]	new[218]|new[219]	_	_
27-4	4156-4158	of	person[218]|person[219]	new[218]|new[219]	_	_
27-5	4159-4164	Rhode	person[218]|person[219]|place[220]	new[218]|new[219]|new[220]	_	_
27-6	4165-4171	Island	person[218]|person[219]|place[220]	new[218]|new[219]|new[220]	_	_
27-7	4172-4173	,	person[218]|person[219]	new[218]|new[219]	_	_
27-8	4174-4177	who	person[218]|person[219]	new[218]|new[219]	_	_
27-9	4178-4184	serves	person[218]|person[219]	new[218]|new[219]	_	_
27-10	4185-4187	on	person[218]|person[219]	new[218]|new[219]	_	_
27-11	4188-4191	the	person[218]|person[219]|organization[221]	new[218]|new[219]|new[221]	coref	27-23[225_221]
27-12	4192-4196	U.S.	person[218]|person[219]|organization[221]	new[218]|new[219]|new[221]	_	_
27-13	4197-4202	Armed	person[218]|person[219]|organization[221]	new[218]|new[219]|new[221]	_	_
27-14	4203-4211	Services	person[218]|person[219]|organization[221]	new[218]|new[219]|new[221]	_	_
27-15	4212-4221	Committee	person[218]|person[219]|organization[221]	new[218]|new[219]|new[221]	_	_
27-16	4222-4223	,	person[219]	new[219]	_	_
27-17	4224-4227	and	person[219]	new[219]	_	_
27-18	4228-4234	fellow	person[219]|person[222]	new[219]|new[222]	_	_
27-19	4235-4243	Democrat	person[219]|person[222]	new[219]|new[222]	_	_
27-20	4244-4248	Adam	person[219]|person[222]	new[219]|new[222]	_	_
27-21	4249-4255	Schiff	person[219]|person[222]	new[219]|new[222]	_	_
27-22	4256-4258	of	person[219]|person[222]	new[219]|new[222]	_	_
27-23	4259-4262	the	person[219]|person[222]|organization[225]	new[219]|new[222]|giv[225]	_	_
27-24	4263-4268	House	person[219]|person[222]|organization|organization[225]	new[219]|new[222]|giv|giv[225]	_	_
27-25	4269-4281	Intelligence	person[219]|person[222]|abstract|organization[225]	new[219]|new[222]|giv|giv[225]	coref	30-28
27-26	4282-4291	Committee	person[219]|person[222]|organization[225]	new[219]|new[222]|giv[225]	_	_
27-27	4292-4296	both	_	_	_	_
27-28	4297-4303	raised	_	_	_	_
27-29	4304-4312	concerns	abstract[226]	giv[226]	coref	31-42[267_226]
27-30	4313-4318	about	abstract[226]	giv[226]	_	_
27-31	4319-4324	Trump	abstract[226]|person[227]|abstract[228]	giv[226]|giv[227]|new[228]	ana|coref	28-3[0_228]|31-1[257_227]
27-32	4325-4327	's	abstract[226]|person[227]|abstract[228]	giv[226]|giv[227]|new[228]	_	_
27-33	4328-4339	mindfulness	abstract[226]|abstract[228]	giv[226]|new[228]	_	_
27-34	4340-4341	.	_	_	_	_

#Text=Reed called it " reckless " and said : " The president of the United States has the power to share classified information with whomever they wish , but the American people expect the president to use that power wisely .
28-1	4342-4346	Reed	person	giv	ana	28-26
28-2	4347-4353	called	_	_	_	_
28-3	4354-4356	it	abstract	giv	_	_
28-4	4357-4358	"	_	_	_	_
28-5	4359-4367	reckless	_	_	_	_
28-6	4368-4369	"	_	_	_	_
28-7	4370-4373	and	_	_	_	_
28-8	4374-4378	said	_	_	_	_
28-9	4379-4380	:	_	_	_	_
28-10	4381-4382	"	_	_	_	_
28-11	4383-4386	The	person[231]	new[231]	coref	28-34[237_231]
28-12	4387-4396	president	person[231]	new[231]	_	_
28-13	4397-4399	of	person[231]	new[231]	_	_
28-14	4400-4403	the	person[231]|place[232]	new[231]|giv[232]	_	_
28-15	4404-4410	United	person[231]|place[232]	new[231]|giv[232]	_	_
28-16	4411-4417	States	person[231]|place[232]	new[231]|giv[232]	_	_
28-17	4418-4421	has	_	_	_	_
28-18	4422-4425	the	abstract[233]	new[233]	coref	28-38[238_233]
28-19	4426-4431	power	abstract[233]	new[233]	_	_
28-20	4432-4434	to	abstract[233]	new[233]	_	_
28-21	4435-4440	share	abstract[233]	new[233]	_	_
28-22	4441-4451	classified	abstract[233]|abstract[234]	new[233]|giv[234]	coref	29-11[241_234]
28-23	4452-4463	information	abstract[233]|abstract[234]	new[233]|giv[234]	_	_
28-24	4464-4468	with	abstract[233]	new[233]	_	_
28-25	4469-4477	whomever	abstract[233]	new[233]	_	_
28-26	4478-4482	they	abstract[233]|person	new[233]|giv	coref	28-30[236_0]
28-27	4483-4487	wish	abstract[233]	new[233]	_	_
28-28	4488-4489	,	_	_	_	_
28-29	4490-4493	but	_	_	_	_
28-30	4494-4497	the	person[236]	giv[236]	_	_
28-31	4498-4506	American	person[236]	giv[236]	_	_
28-32	4507-4513	people	person[236]	giv[236]	_	_
28-33	4514-4520	expect	_	_	_	_
28-34	4521-4524	the	person[237]	giv[237]	coref	29-5[240_237]
28-35	4525-4534	president	person[237]	giv[237]	_	_
28-36	4535-4537	to	_	_	_	_
28-37	4538-4541	use	_	_	_	_
28-38	4542-4546	that	abstract[238]	giv[238]	_	_
28-39	4547-4552	power	abstract[238]	giv[238]	_	_
28-40	4553-4559	wisely	_	_	_	_
28-41	4560-4561	.	_	_	_	_

#Text=I do n't believe the president intentionally meant to reveal highly secretive information to the Russians . "
29-1	4562-4563	I	person	giv	_	_
29-2	4564-4566	do	_	_	_	_
29-3	4567-4570	n't	_	_	_	_
29-4	4571-4578	believe	_	_	_	_
29-5	4579-4582	the	person[240]	giv[240]	_	_
29-6	4583-4592	president	person[240]	giv[240]	_	_
29-7	4593-4606	intentionally	_	_	_	_
29-8	4607-4612	meant	_	_	_	_
29-9	4613-4615	to	_	_	_	_
29-10	4616-4622	reveal	_	_	_	_
29-11	4623-4629	highly	abstract[241]	giv[241]	ana	30-7[0_241]
29-12	4630-4639	secretive	abstract[241]	giv[241]	_	_
29-13	4640-4651	information	abstract[241]	giv[241]	_	_
29-14	4652-4654	to	_	_	_	_
29-15	4655-4658	the	person[242]	giv[242]	_	_
29-16	4659-4667	Russians	person[242]	giv[242]	_	_
29-17	4668-4669	.	_	_	_	_
29-18	4670-4671	"	_	_	_	_

#Text=Republican John McCain of Arizona called this " A troubling signal to America 's allies and partners around the world and may impair their willingness to share intelligence with us in the future . "
30-1	4672-4682	Republican	person[243]	giv[243]	_	_
30-2	4683-4687	John	person[243]	giv[243]	_	_
30-3	4688-4694	McCain	person[243]	giv[243]	_	_
30-4	4695-4697	of	person[243]	giv[243]	_	_
30-5	4698-4705	Arizona	person[243]|place	giv[243]|new	_	_
30-6	4706-4712	called	_	_	_	_
30-7	4713-4717	this	abstract	giv	_	_
30-8	4718-4719	"	_	_	_	_
30-9	4720-4721	A	abstract[246]	new[246]	_	_
30-10	4722-4731	troubling	abstract[246]	new[246]	_	_
30-11	4732-4738	signal	abstract[246]	new[246]	_	_
30-12	4739-4741	to	abstract[246]	new[246]	_	_
30-13	4742-4749	America	abstract[246]|place[247]|person[248]|person[249]	new[246]|giv[247]|giv[248]|giv[249]	coref|coref	30-13[249_248]|31-36[0_247]
30-14	4750-4752	's	abstract[246]|place[247]|person[248]|person[249]	new[246]|giv[247]|giv[248]|giv[249]	_	_
30-15	4753-4759	allies	abstract[246]|person[248]|person[249]	new[246]|giv[248]|giv[249]	_	_
30-16	4760-4763	and	abstract[246]|person[249]	new[246]|giv[249]	_	_
30-17	4764-4772	partners	abstract[246]|person[249]|person[250]	new[246]|giv[249]|new[250]	ana	30-24[0_250]
30-18	4773-4779	around	abstract[246]|person[249]|person[250]	new[246]|giv[249]|new[250]	_	_
30-19	4780-4783	the	abstract[246]|person[249]|person[250]|place[251]	new[246]|giv[249]|new[250]|giv[251]	_	_
30-20	4784-4789	world	abstract[246]|person[249]|person[250]|place[251]	new[246]|giv[249]|new[250]|giv[251]	_	_
30-21	4790-4793	and	_	_	_	_
30-22	4794-4797	may	_	_	_	_
30-23	4798-4804	impair	_	_	_	_
30-24	4805-4810	their	person|abstract[253]	giv|new[253]	_	_
30-25	4811-4822	willingness	abstract[253]	new[253]	_	_
30-26	4823-4825	to	abstract[253]	new[253]	_	_
30-27	4826-4831	share	abstract[253]	new[253]	_	_
30-28	4832-4844	intelligence	abstract[253]|abstract	new[253]|giv	_	_
30-29	4845-4849	with	abstract[253]	new[253]	_	_
30-30	4850-4852	us	abstract[253]|person	new[253]|giv	_	_
30-31	4853-4855	in	abstract[253]	new[253]	_	_
30-32	4856-4859	the	abstract[253]|time[256]	new[253]|new[256]	_	_
30-33	4860-4866	future	abstract[253]|time[256]	new[253]|new[256]	_	_
