#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Cleo and Dolly merger leaves senior Australian Cleo editor Sharri Markson out of work
1-1	0-4	Cleo	abstract|abstract[3]	new|new[3]	coref|coref	5-6|5-25[22_3]
21-18	2423-2430	enhance	_	_	_	_
21-19	2431-2434	the	abstract[133]	new[133]	_	_
21-20	2435-2440	reach	abstract[133]	new[133]	_	_
21-21	2441-2444	and	_	_	_	_
21-22	2445-2454	relevance	abstract[134]	new[134]	_	_
21-23	2455-2457	of	abstract[134]	new[134]	_	_
21-24	2458-2463	these	abstract[134]|abstract[136]	new[134]|new[136]	_	_
21-25	2464-2467	two	abstract[134]|abstract[136]	new[134]|new[136]	_	_
21-26	2468-2478	much-loved	abstract[134]|abstract[136]	new[134]|new[136]	_	_
21-27	2479-2489	Australian	abstract[134]|abstract[136]	new[134]|new[136]	_	_
21-28	2490-2498	magazine	abstract[134]|organization|abstract[136]	new[134]|giv|new[136]	coref	29-10
21-29	2499-2505	brands	abstract[134]|abstract[136]	new[134]|new[136]	_	_
21-30	2506-2507	.	_	_	_	_
21-31	2508-2509	"	_	_	_	_

#Text=The production staff along with popular media personalities are publicly questioning the efficiency of the merge , as both titles have distinctly different audiences ; with Dolly aiming at teenager readers and Cleo at women in their 20s and 30s .
22-1	2510-2513	The	person[138]	giv[138]	_	_
22-2	2514-2524	production	abstract|person[138]	giv|giv[138]	coref	23-18
22-3	2525-2530	staff	person[138]	giv[138]	_	_
22-4	2531-2536	along	_	_	_	_
22-5	2537-2541	with	_	_	_	_
22-6	2542-2549	popular	person[140]	new[140]	_	_
22-7	2550-2555	media	organization|person[140]	giv|new[140]	_	_
22-8	2556-2569	personalities	person[140]	new[140]	_	_
22-9	2570-2573	are	_	_	_	_
22-10	2574-2582	publicly	_	_	_	_
22-11	2583-2594	questioning	_	_	_	_
22-12	2595-2598	the	abstract[141]	new[141]	_	_
22-13	2599-2609	efficiency	abstract[141]	new[141]	_	_
22-14	2610-2612	of	abstract[141]	new[141]	_	_
22-15	2613-2616	the	abstract[141]|event[142]	new[141]|giv[142]	ana	23-1[152_142]
22-16	2617-2622	merge	abstract[141]|event[142]	new[141]|giv[142]	_	_
22-17	2623-2624	,	_	_	_	_
22-18	2625-2627	as	_	_	_	_
22-19	2628-2632	both	abstract[143]	giv[143]	coref	25-16[167_143]
22-20	2633-2639	titles	abstract[143]	giv[143]	_	_
22-21	2640-2644	have	_	_	_	_
22-22	2645-2655	distinctly	person[144]	new[144]	_	_
22-23	2656-2665	different	person[144]	new[144]	_	_
22-24	2666-2675	audiences	person[144]	new[144]	_	_
22-25	2676-2677	;	_	_	_	_
22-26	2678-2682	with	_	_	_	_
22-27	2683-2688	Dolly	person	giv	_	_
22-28	2689-2695	aiming	_	_	_	_
22-29	2696-2698	at	_	_	_	_
22-30	2699-2707	teenager	person[146]	new[146]	_	_
22-31	2708-2715	readers	person[146]	new[146]	_	_
22-32	2716-2719	and	_	_	_	_
22-33	2720-2724	Cleo	abstract[147]	giv[147]	_	_
22-34	2725-2727	at	abstract[147]	giv[147]	_	_
22-35	2728-2733	women	abstract[147]|person[148]	giv[147]|giv[148]	ana	22-37[0_148]
22-36	2734-2736	in	abstract[147]|person[148]	giv[147]|giv[148]	_	_
22-37	2737-2742	their	abstract[147]|person[148]|person|time[150]	giv[147]|giv[148]|giv|new[150]	coref	26-4[169_0]
22-38	2743-2746	20s	abstract[147]|person[148]|time[150]	giv[147]|giv[148]|new[150]	_	_
22-39	2747-2750	and	abstract[147]|person[148]	giv[147]|giv[148]	_	_
22-40	2751-2754	30s	abstract[147]|person[148]|time	giv[147]|giv[148]|new	_	_
22-41	2755-2756	.	_	_	_	_

#Text=This combined with the ever increasing stress of publishing will only maximise the pressure on the new production team .
23-1	2757-2761	This	event[152]	giv[152]	ana	24-21[0_152]
23-2	2762-2770	combined	event[152]	giv[152]	_	_
23-3	2771-2775	with	_	_	_	_
23-4	2776-2779	the	abstract[153]	new[153]	_	_
23-5	2780-2784	ever	abstract[153]	new[153]	_	_
23-6	2785-2795	increasing	abstract[153]	new[153]	_	_
23-7	2796-2802	stress	abstract[153]	new[153]	_	_
23-8	2803-2805	of	abstract[153]	new[153]	_	_
23-9	2806-2816	publishing	abstract[153]|abstract	new[153]|new	_	_
23-10	2817-2821	will	_	_	_	_
23-11	2822-2826	only	_	_	_	_
23-12	2827-2835	maximise	_	_	_	_
23-13	2836-2839	the	abstract[155]	new[155]	_	_
23-14	2840-2848	pressure	abstract[155]	new[155]	_	_
23-15	2849-2851	on	abstract[155]	new[155]	_	_
23-16	2852-2855	the	abstract[155]|organization[157]	new[155]|giv[157]	_	_
23-17	2856-2859	new	abstract[155]|organization[157]	new[155]|giv[157]	_	_
23-18	2860-2870	production	abstract[155]|abstract|organization[157]	new[155]|giv|giv[157]	_	_
23-19	2871-2875	team	abstract[155]|organization[157]	new[155]|giv[157]	_	_
23-20	2876-2877	.	_	_	_	_

#Text=Ita Buttrose highlighted the concern , telling Crikey , " I know everybody is cost-cutting at the moment , but this seems a bit extreme .
24-1	2878-2881	Ita	person[158]	new[158]	_	_
24-2	2882-2890	Buttrose	person[158]	new[158]	_	_
24-3	2891-2902	highlighted	_	_	_	_
24-4	2903-2906	the	abstract[159]	new[159]	_	_
24-5	2907-2914	concern	abstract[159]	new[159]	_	_
24-6	2915-2916	,	_	_	_	_
24-7	2917-2924	telling	_	_	_	_
24-8	2925-2931	Crikey	person	new	_	_
24-9	2932-2933	,	_	_	_	_
24-10	2934-2935	"	_	_	_	_
24-11	2936-2937	I	person	giv	ana	26-1
24-12	2938-2942	know	_	_	_	_
24-13	2943-2952	everybody	person	new	_	_
24-14	2953-2955	is	_	_	_	_
24-15	2956-2968	cost-cutting	_	_	_	_
24-16	2969-2971	at	_	_	_	_
24-17	2972-2975	the	time[163]	new[163]	_	_
24-18	2976-2982	moment	time[163]	new[163]	_	_
24-19	2983-2984	,	_	_	_	_
24-20	2985-2988	but	_	_	_	_
24-21	2989-2993	this	event	giv	_	_
24-22	2994-2999	seems	_	_	_	_
24-23	3000-3001	a	_	_	_	_
24-24	3002-3005	bit	_	_	_	_
24-25	3006-3013	extreme	_	_	_	_
24-26	3014-3015	.	_	_	_	_

#Text=You 'd have to be a very experienced , very talented editor to put out both titles .
25-1	3016-3019	You	person	acc	_	_
25-2	3020-3022	'd	_	_	_	_
25-3	3023-3027	have	_	_	_	_
25-4	3028-3030	to	_	_	_	_
25-5	3031-3033	be	_	_	_	_
25-6	3034-3035	a	person[166]	giv[166]	_	_
25-7	3036-3040	very	person[166]	giv[166]	_	_
25-8	3041-3052	experienced	person[166]	giv[166]	_	_
25-9	3053-3054	,	person[166]	giv[166]	_	_
25-10	3055-3059	very	person[166]	giv[166]	_	_
25-11	3060-3068	talented	person[166]	giv[166]	_	_
25-12	3069-3075	editor	person[166]	giv[166]	_	_
25-13	3076-3078	to	person[166]	giv[166]	_	_
25-14	3079-3082	put	person[166]	giv[166]	_	_
25-15	3083-3086	out	person[166]	giv[166]	_	_
25-16	3087-3091	both	person[166]|abstract[167]	giv[166]|giv[167]	coref	26-12[173_167]
25-17	3092-3098	titles	person[166]|abstract[167]	giv[166]|giv[167]	_	_
25-18	3099-3100	.	_	_	_	_

#Text=I ran the women 's division at ACP Magazines , but all the titles had their own clearly defined editors .
26-1	3101-3102	I	person	giv	ana	27-23
26-2	3103-3106	ran	_	_	_	_
26-3	3107-3110	the	abstract[170]	new[170]	ana	27-9[0_170]
26-4	3111-3116	women	person[169]|abstract[170]	giv[169]|new[170]	coref	26-16[175_169]
26-5	3117-3119	's	person[169]|abstract[170]	giv[169]|new[170]	_	_
26-6	3120-3128	division	abstract[170]	new[170]	_	_
26-7	3129-3131	at	_	_	_	_
26-8	3132-3135	ACP	person|organization[172]	new|giv[172]	ana	26-16[0_172]
26-9	3136-3145	Magazines	organization[172]	giv[172]	_	_
26-10	3146-3147	,	_	_	_	_
26-11	3148-3151	but	_	_	_	_
26-12	3152-3155	all	abstract[173]	giv[173]	coref	29-8[192_173]
26-13	3156-3159	the	abstract[173]	giv[173]	_	_
26-14	3160-3166	titles	abstract[173]	giv[173]	_	_
26-15	3167-3170	had	_	_	_	_
26-16	3171-3176	their	organization|person[175]	giv|giv[175]	coref|ana	27-6[177_0]|27-13[0_175]
26-17	3177-3180	own	person[175]	giv[175]	_	_
26-18	3181-3188	clearly	person[175]	giv[175]	_	_
26-19	3189-3196	defined	person[175]	giv[175]	_	_
26-20	3197-3204	editors	person[175]	giv[175]	_	_
26-21	3205-3206	.	_	_	_	_

#Text=For one person to edit two magazines — that may be something they do in Germany , but it 's new for me ...
27-1	3207-3210	For	_	_	_	_
27-2	3211-3214	one	person[176]	new[176]	_	_
27-3	3215-3221	person	person[176]	new[176]	_	_
27-4	3222-3224	to	_	_	_	_
27-5	3225-3229	edit	person[179]	new[179]	_	_
27-6	3230-3233	two	organization[177]|person[179]	giv[177]|new[179]	_	_
27-7	3234-3243	magazines	organization[177]|person[179]	giv[177]|new[179]	_	_
27-8	3244-3245	—	person[179]	new[179]	_	_
27-9	3246-3250	that	abstract|person[179]	giv|new[179]	ana	27-19
27-10	3251-3254	may	person[179]	new[179]	_	_
27-11	3255-3257	be	person[179]	new[179]	_	_
27-12	3258-3267	something	person[179]	new[179]	_	_
27-13	3268-3272	they	person[179]|person	new[179]|giv	ana	28-6
27-14	3273-3275	do	person[179]	new[179]	_	_
27-15	3276-3278	in	person[179]	new[179]	_	_
27-16	3279-3286	Germany	person[179]|place	new[179]|new	_	_
27-17	3287-3288	,	_	_	_	_
27-18	3289-3292	but	_	_	_	_
27-19	3293-3295	it	abstract	giv	_	_
27-20	3296-3298	's	_	_	_	_
27-21	3299-3302	new	_	_	_	_
27-22	3303-3306	for	_	_	_	_
27-23	3307-3309	me	person	giv	ana	28-1
27-24	3310-3313	...	_	_	_	_

#Text=I 'd like to see their business plan . "
28-1	3314-3315	I	person	giv	_	_
28-2	3316-3318	'd	_	_	_	_
28-3	3319-3323	like	_	_	_	_
28-4	3324-3326	to	_	_	_	_
28-5	3327-3330	see	_	_	_	_
28-6	3331-3336	their	person|abstract[187]	giv|new[187]	coref	29-8[190_0]
28-7	3337-3345	business	abstract|abstract[187]	giv|new[187]	_	_
28-8	3346-3350	plan	abstract[187]	new[187]	_	_
28-9	3351-3352	.	_	_	_	_
28-10	3353-3354	"	_	_	_	_

#Text=The move comes closely after Bauer discontinued women 's magazine titles Madison and Grazia in Australia earlier this year due to continuing financial pressures .
29-1	3355-3358	The	event[188]	new[188]	_	_
29-2	3359-3363	move	event[188]	new[188]	_	_
29-3	3364-3369	comes	_	_	_	_
29-4	3370-3377	closely	_	_	_	_
29-5	3378-3383	after	_	_	_	_
29-6	3384-3389	Bauer	place	giv	_	_
29-7	3390-3402	discontinued	_	_	_	_
29-8	3403-3408	women	person[190]|abstract[192]|place[193]	giv[190]|giv[192]|new[193]	_	_
29-9	3409-3411	's	person[190]|abstract[192]|place[193]	giv[190]|giv[192]|new[193]	_	_
29-10	3412-3420	magazine	organization|abstract[192]|place[193]	giv|giv[192]|new[193]	_	_
29-11	3421-3427	titles	abstract[192]|place[193]	giv[192]|new[193]	_	_
29-12	3428-3435	Madison	place[193]	new[193]	_	_
29-13	3436-3439	and	_	_	_	_
29-14	3440-3446	Grazia	person[194]	new[194]	_	_
29-15	3447-3449	in	person[194]	new[194]	_	_
29-16	3450-3459	Australia	person[194]|place[195]	new[194]|giv[195]	_	_
29-17	3460-3467	earlier	person[194]|place[195]|time[196]	new[194]|giv[195]|new[196]	_	_
29-18	3468-3472	this	person[194]|place[195]|time[196]	new[194]|giv[195]|new[196]	_	_
29-19	3473-3477	year	person[194]|place[195]|time[196]	new[194]|giv[195]|new[196]	_	_
29-20	3478-3481	due	_	_	_	_
29-21	3482-3484	to	_	_	_	_
29-22	3485-3495	continuing	abstract[197]	new[197]	_	_
29-23	3496-3505	financial	abstract[197]	new[197]	_	_
29-24	3506-3515	pressures	abstract[197]	new[197]	_	_
29-25	3516-3517	.	_	_	_	_
