#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=US director James Gunn fired from Marvel Studios for decade-old offensive tweets
1-1	0-2	US	organization|person[2]	new|new[2]	coref|coref	3-4|3-4[10_2]
17-22	2240-2241	"	_	_	_	_
17-23	2242-2247	James	person[135]	giv[135]	ana	18-1[0_135]
17-24	2248-2252	Gunn	person[135]	giv[135]	_	_
17-25	2253-2255	is	_	_	_	_
17-26	2256-2259	one	person[136]	new[136]	_	_
17-27	2260-2262	of	person[136]	new[136]	_	_
17-28	2263-2266	the	person[136]|person[137]	new[136]|giv[137]	coref	18-10[0_137]
17-29	2267-2271	most	person[136]|person[137]	new[136]|giv[137]	_	_
17-30	2272-2278	loving	person[136]|person[137]	new[136]|giv[137]	_	_
17-31	2279-2280	,	person[136]|person[137]	new[136]|giv[137]	_	_
17-32	2281-2287	caring	person[136]|person[137]	new[136]|giv[137]	_	_
17-33	2288-2289	,	person[136]|person[137]	new[136]|giv[137]	_	_
17-34	2290-2294	good	person[136]|person[137]	new[136]|giv[137]	_	_
17-35	2295-2302	natured	person[136]|person[137]	new[136]|giv[137]	_	_
17-36	2303-2309	people	person[136]|person[137]	new[136]|giv[137]	_	_
17-37	2310-2311	I	person[136]|person[137]|person	new[136]|giv[137]|giv	ana	21-1
17-38	2312-2316	have	person[136]|person[137]	new[136]|giv[137]	_	_
17-39	2317-2321	ever	person[136]|person[137]	new[136]|giv[137]	_	_
17-40	2322-2325	met	person[136]|person[137]	new[136]|giv[137]	_	_
17-41	2326-2327	.	_	_	_	_

#Text=He 's gentle and kind and cares deeply for people and animals .
18-1	2328-2330	He	person	giv	ana	19-1
18-2	2331-2333	's	_	_	_	_
18-3	2334-2340	gentle	_	_	_	_
18-4	2341-2344	and	_	_	_	_
18-5	2345-2349	kind	_	_	_	_
18-6	2350-2353	and	_	_	_	_
18-7	2354-2359	cares	_	_	_	_
18-8	2360-2366	deeply	_	_	_	_
18-9	2367-2370	for	_	_	_	_
18-10	2371-2377	people	person|person[141]	giv|giv[141]	coref|coref	18-10[141_0]|23-5[160_141]
18-11	2378-2381	and	person[141]	giv[141]	_	_
18-12	2382-2389	animals	person[141]|animal	giv[141]|new	_	_
18-13	2390-2391	.	_	_	_	_

#Text=He 's made mistakes .
19-1	2392-2394	He	person	giv	ana	20-1[145_0]
19-2	2395-2397	's	_	_	_	_
19-3	2398-2402	made	_	_	_	_
19-4	2403-2411	mistakes	abstract	new	_	_
19-5	2412-2413	.	_	_	_	_

#Text=We all have .
20-1	2414-2416	We	person[145]	giv[145]	ana	21-10[0_145]
20-2	2417-2420	all	person[145]	giv[145]	_	_
20-3	2421-2425	have	_	_	_	_
20-4	2426-2427	.	_	_	_	_

#Text=I 'm NOT ok with what 's happening to him " .
21-1	2428-2429	I	person	giv	ana	23-9
21-2	2430-2432	'm	_	_	_	_
21-3	2433-2436	NOT	_	_	_	_
21-4	2437-2439	ok	_	_	_	_
21-5	2440-2444	with	_	_	_	_
21-6	2445-2449	what	_	_	_	_
21-7	2450-2452	's	_	_	_	_
21-8	2453-2462	happening	_	_	_	_
21-9	2463-2465	to	_	_	_	_
21-10	2466-2469	him	person	giv	coref	22-2
21-11	2470-2471	"	_	_	_	_
21-12	2472-2473	.	_	_	_	_

#Text=After Gunn was fired , David Dastmalchian , an actor in the latest Marvel Studios movie Ant-Man and the Wasp wrote on Instagram , " i 've been saying this FOR YEARS !
22-1	2474-2479	After	_	_	_	_
22-2	2480-2484	Gunn	person	giv	coref	24-23[169_0]
22-3	2485-2488	was	_	_	_	_
22-4	2489-2494	fired	_	_	_	_
22-5	2495-2496	,	_	_	_	_
22-6	2497-2502	David	person[149]	new[149]	appos	22-9[150_149]
22-7	2503-2515	Dastmalchian	person[149]	new[149]	_	_
22-8	2516-2517	,	_	_	_	_
22-9	2518-2520	an	person[150]	giv[150]	_	_
22-10	2521-2526	actor	person[150]	giv[150]	_	_
22-11	2527-2529	in	person[150]	giv[150]	_	_
22-12	2530-2533	the	person[150]|abstract[152]|person[153]	giv[150]|giv[152]|new[153]	_	_
22-13	2534-2540	latest	person[150]|abstract[152]|person[153]	giv[150]|giv[152]|new[153]	_	_
22-14	2541-2547	Marvel	person[150]|organization[151]|abstract[152]|person[153]	giv[150]|giv[151]|giv[152]|new[153]	_	_
22-15	2548-2555	Studios	person[150]|organization[151]|abstract[152]|person[153]	giv[150]|giv[151]|giv[152]|new[153]	_	_
22-16	2556-2561	movie	person[150]|abstract[152]|person[153]	giv[150]|giv[152]|new[153]	_	_
22-17	2562-2569	Ant-Man	person[150]|person[153]	giv[150]|new[153]	_	_
22-18	2570-2573	and	person[150]	giv[150]	_	_
22-19	2574-2577	the	person[150]|person[154]	giv[150]|new[154]	_	_
22-20	2578-2582	Wasp	person[150]|person[154]	giv[150]|new[154]	_	_
22-21	2583-2588	wrote	_	_	_	_
22-22	2589-2591	on	_	_	_	_
22-23	2592-2601	Instagram	abstract	new	ana	22-30
22-24	2602-2603	,	_	_	_	_
22-25	2604-2605	"	_	_	_	_
22-26	2606-2607	i	abstract	giv	_	_
22-27	2608-2611	've	_	_	_	_
22-28	2612-2616	been	_	_	_	_
22-29	2617-2623	saying	_	_	_	_
22-30	2624-2628	this	abstract	giv	_	_
22-31	2629-2632	FOR	_	_	_	_
22-32	2633-2638	YEARS	_	_	_	_
22-33	2639-2640	!	_	_	_	_

#Text=@jamesgunn is one of the most amazing people I 've ever known - both professionally & personally .
23-1	2641-2651	@jamesgunn	person	new	_	_
23-2	2652-2654	is	_	_	_	_
23-3	2655-2658	one	person[159]	new[159]	_	_
23-4	2659-2661	of	person[159]	new[159]	_	_
23-5	2662-2665	the	person[159]|person[160]	new[159]|giv[160]	coref	24-3[162_160]
23-6	2666-2670	most	person[159]|person[160]	new[159]|giv[160]	_	_
23-7	2671-2678	amazing	person[159]|person[160]	new[159]|giv[160]	_	_
23-8	2679-2685	people	person[159]|person[160]	new[159]|giv[160]	_	_
23-9	2686-2687	I	person[159]|person[160]|person	new[159]|giv[160]|giv	_	_
23-10	2688-2691	've	person[159]|person[160]	new[159]|giv[160]	_	_
23-11	2692-2696	ever	person[159]|person[160]	new[159]|giv[160]	_	_
23-12	2697-2702	known	person[159]|person[160]	new[159]|giv[160]	_	_
23-13	2703-2704	-	person[159]|person[160]	new[159]|giv[160]	_	_
23-14	2705-2709	both	person[159]|person[160]	new[159]|giv[160]	_	_
23-15	2710-2724	professionally	person[159]|person[160]	new[159]|giv[160]	_	_
23-16	2725-2726	&	person[159]|person[160]	new[159]|giv[160]	_	_
23-17	2727-2737	personally	person[159]|person[160]	new[159]|giv[160]	_	_
23-18	2738-2739	.	_	_	_	_

#Text=there are so many people in our lives that we would never have known without the incredible magnet of talent & goodness that is James [ ... ]
24-1	2740-2745	there	_	_	_	_
24-2	2746-2749	are	_	_	_	_
24-3	2750-2752	so	person[162]	giv[162]	_	_
24-4	2753-2757	many	person[162]	giv[162]	_	_
24-5	2758-2764	people	person[162]	giv[162]	_	_
24-6	2765-2767	in	person[162]	giv[162]	_	_
24-7	2768-2771	our	person[162]|person|abstract[164]	giv[162]|giv|new[164]	ana	24-10
24-8	2772-2777	lives	person[162]|abstract[164]	giv[162]|new[164]	_	_
24-9	2778-2782	that	person[162]	giv[162]	_	_
24-10	2783-2785	we	person[162]|person	giv[162]|giv	ana	25-4
24-11	2786-2791	would	person[162]	giv[162]	_	_
24-12	2792-2797	never	person[162]	giv[162]	_	_
24-13	2798-2802	have	person[162]	giv[162]	_	_
24-14	2803-2808	known	person[162]	giv[162]	_	_
24-15	2809-2816	without	person[162]	giv[162]	_	_
24-16	2817-2820	the	person[162]|abstract[166]	giv[162]|new[166]	_	_
24-17	2821-2831	incredible	person[162]|abstract[166]	giv[162]|new[166]	_	_
24-18	2832-2838	magnet	person[162]|abstract[166]	giv[162]|new[166]	_	_
24-19	2839-2841	of	person[162]|abstract[166]	giv[162]|new[166]	_	_
24-20	2842-2848	talent	person[162]|abstract[166]|abstract	giv[162]|new[166]|new	_	_
24-21	2849-2850	&	person[162]|abstract[166]|abstract[168]	giv[162]|new[166]|new[168]	_	_
24-22	2851-2859	goodness	person[162]|abstract[166]|abstract[168]	giv[162]|new[166]|new[168]	_	_
24-23	2860-2864	that	person[162]|abstract[166]|person[169]	giv[162]|new[166]|giv[169]	_	_
24-24	2865-2867	is	person[162]|abstract[166]|person[169]	giv[162]|new[166]|giv[169]	_	_
24-25	2868-2873	James	person[162]|abstract[166]|person[169]	giv[162]|new[166]|giv[169]	_	_
24-26	2874-2875	[	_	_	_	_
24-27	2876-2879	...	_	_	_	_
24-28	2880-2881	]	_	_	_	_

#Text=thanks for making us a part of your family , buddy . "
25-1	2882-2888	thanks	_	_	_	_
25-2	2889-2892	for	_	_	_	_
25-3	2893-2899	making	_	_	_	_
25-4	2900-2902	us	person	giv	_	_
25-5	2903-2904	a	person[172]	new[172]	_	_
25-6	2905-2909	part	person[172]	new[172]	_	_
25-7	2910-2912	of	person[172]	new[172]	_	_
25-8	2913-2917	your	person|person[172]	giv|new[172]	_	_
25-9	2918-2924	family	person[172]	new[172]	_	_
25-10	2925-2926	,	_	_	_	_
25-11	2927-2932	buddy	person	new	_	_
25-12	2933-2934	.	_	_	_	_
25-13	2935-2936	"	_	_	_	_
