#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=TOM MAKES UP HIS MIND
1-1	0-3	TOM	organization	new	_	_
7-8	312-316	deep	place[19]	new[19]	_	_
7-9	317-321	bank	place[19]	new[19]	_	_
7-10	322-324	of	place[19]	new[19]	_	_
7-11	325-329	snow	place[19]|substance	new[19]|new	_	_
7-12	330-334	that	place[19]|object[21]	new[19]|new[21]	coref	8-15[25_21]
7-13	335-338	was	place[19]|object[21]	new[19]|new[21]	_	_
7-14	339-343	just	place[19]|object[21]	new[19]|new[21]	_	_
7-15	344-351	outside	place[19]|object[21]	new[19]|new[21]	_	_
7-16	352-355	the	place[19]|object[21]	new[19]|new[21]	_	_
7-17	356-362	window	place[19]|object[21]	new[19]|new[21]	_	_
7-18	363-364	.	_	_	_	_

#Text=Fortunately the sash had been up , and Koku had tossed Mr. Period through the open window .
8-1	365-376	Fortunately	_	_	_	_
8-2	377-380	the	object[22]	new[22]	_	_
8-3	381-385	sash	object[22]	new[22]	_	_
8-4	386-389	had	_	_	_	_
8-5	390-394	been	_	_	_	_
8-6	395-397	up	_	_	_	_
8-7	398-399	,	_	_	_	_
8-8	400-403	and	_	_	_	_
8-9	404-408	Koku	person	new	coref	11-4
8-10	409-412	had	_	_	_	_
8-11	413-419	tossed	_	_	_	_
8-12	420-423	Mr.	person	new	coref	27-13
8-13	424-430	Period	_	_	_	_
8-14	431-438	through	_	_	_	_
8-15	439-442	the	object[25]	giv[25]	coref	10-3[32_25]
8-16	443-447	open	object[25]	giv[25]	_	_
8-17	448-454	window	object[25]	giv[25]	_	_
8-18	455-456	.	_	_	_	_

#Text=Otherwise , had there been glass , the well-meaning , but unreasoning giant would probably have thrown his victim through that , and he might have been badly cut .
9-1	457-466	Otherwise	_	_	_	_
9-2	467-468	,	_	_	_	_
9-3	469-472	had	_	_	_	_
9-4	473-478	there	_	_	_	_
9-5	479-483	been	_	_	_	_
9-6	484-489	glass	object	new	_	_
9-7	490-491	,	_	_	_	_
9-8	492-495	the	person[27]	new[27]	ana	9-18[0_27]
9-9	496-508	well-meaning	person[27]	new[27]	_	_
9-10	509-510	,	person[27]	new[27]	_	_
9-11	511-514	but	person[27]	new[27]	_	_
9-12	515-526	unreasoning	person[27]	new[27]	_	_
9-13	527-532	giant	person[27]	new[27]	_	_
9-14	533-538	would	_	_	_	_
9-15	539-547	probably	_	_	_	_
9-16	548-552	have	_	_	_	_
9-17	553-559	thrown	_	_	_	_
9-18	560-563	his	person|person[29]	giv|new[29]	ana	9-24
9-19	564-570	victim	person[29]	new[29]	_	_
9-20	571-578	through	_	_	_	_
9-21	579-583	that	_	_	_	_
9-22	584-585	,	_	_	_	_
9-23	586-589	and	_	_	_	_
9-24	590-592	he	person	giv	_	_
9-25	593-598	might	_	_	_	_
9-26	599-603	have	_	_	_	_
9-27	604-608	been	_	_	_	_
9-28	609-614	badly	_	_	_	_
9-29	615-618	cut	_	_	_	_
9-30	619-620	.	_	_	_	_

#Text=Tom had the window open for fresh air , as it was rather close in the shop .
10-1	621-624	Tom	person	new	coref	24-15
10-2	625-628	had	_	_	_	_
10-3	629-632	the	object[32]	giv[32]	ana	10-11[0_32]
10-4	633-639	window	object[32]	giv[32]	_	_
10-5	640-644	open	_	_	_	_
10-6	645-648	for	_	_	_	_
10-7	649-654	fresh	substance[33]	new[33]	_	_
10-8	655-658	air	substance[33]	new[33]	_	_
10-9	659-660	,	_	_	_	_
10-10	661-663	as	_	_	_	_
10-11	664-666	it	object	giv	coref	11-17[39_0]
10-12	667-670	was	_	_	_	_
10-13	671-677	rather	_	_	_	_
10-14	678-683	close	_	_	_	_
10-15	684-686	in	_	_	_	_
10-16	687-690	the	substance[35]	new[35]	coref	20-29[83_35]
10-17	691-695	shop	substance[35]	new[35]	_	_
10-18	696-697	.	_	_	_	_

#Text=" Why , Koku ! " exclaimed the young inventor , as he leaned out of the window , and extended his hand to the moving picture man to help him out of the drift .
11-1	698-699	"	_	_	_	_
11-2	700-703	Why	_	_	_	_
11-3	704-705	,	_	_	_	_
11-4	706-710	Koku	person	giv	coref	17-12
11-5	711-712	!	_	_	_	_
11-6	713-714	"	_	_	_	_
11-7	715-724	exclaimed	_	_	_	_
11-8	725-728	the	person[37]	new[37]	ana	11-13[0_37]
11-9	729-734	young	person[37]	new[37]	_	_
11-10	735-743	inventor	person[37]	new[37]	_	_
11-11	744-745	,	_	_	_	_
11-12	746-748	as	_	_	_	_
11-13	749-751	he	person	giv	ana	11-22
11-14	752-758	leaned	_	_	_	_
11-15	759-762	out	_	_	_	_
11-16	763-765	of	_	_	_	_
11-17	766-769	the	object[39]	giv[39]	coref	20-26[82_39]
11-18	770-776	window	object[39]	giv[39]	_	_
11-19	777-778	,	_	_	_	_
11-20	779-782	and	_	_	_	_
11-21	783-791	extended	_	_	_	_
11-22	792-795	his	person|object[41]	giv|new[41]	ana|coref	11-31|16-6[60_41]
11-23	796-800	hand	object[41]	new[41]	_	_
11-24	801-803	to	_	_	_	_
11-25	804-807	the	person[43]	giv[43]	coref	16-3[58_43]
11-26	808-814	moving	abstract[42]|person[43]	giv[42]|giv[43]	coref	24-23[0_42]
11-27	815-822	picture	abstract[42]|person[43]	giv[42]|giv[43]	_	_
11-28	823-826	man	person[43]	giv[43]	_	_
11-29	827-829	to	_	_	_	_
11-30	830-834	help	_	_	_	_
11-31	835-838	him	person	giv	_	_
11-32	839-842	out	_	_	_	_
11-33	843-845	of	_	_	_	_
11-34	846-849	the	object[45]	new[45]	_	_
11-35	850-855	drift	object[45]	new[45]	_	_
11-36	856-857	.	_	_	_	_

#Text=" What do you mean by that ?
12-1	858-859	"	_	_	_	_
12-2	860-864	What	_	_	_	_
12-3	865-867	do	_	_	_	_
12-4	868-871	you	person	acc	ana	13-2
12-5	872-876	mean	_	_	_	_
12-6	877-879	by	_	_	_	_
12-7	880-884	that	_	_	_	_
12-8	885-886	?	_	_	_	_

#Text=Have you gone crazy ? "
13-1	887-891	Have	_	_	_	_
13-2	892-895	you	person	giv	ana	15-8
13-3	896-900	gone	_	_	_	_
13-4	901-906	crazy	_	_	_	_
13-5	907-908	?	_	_	_	_
13-6	909-910	"	_	_	_	_

#Text=" No , but no one shall lay hands on my master ! " declared the giant half savagely .
14-1	911-912	"	_	_	_	_
14-2	913-915	No	_	_	_	_
14-3	916-917	,	_	_	_	_
14-4	918-921	but	_	_	_	_
14-5	922-924	no	_	_	_	_
14-6	925-928	one	_	_	_	_
14-7	929-934	shall	_	_	_	_
14-8	935-938	lay	_	_	_	_
14-9	939-944	hands	object	new	_	_
14-10	945-947	on	_	_	_	_
14-11	948-950	my	person|person[50]	giv|new[50]	coref	14-16[51_0]
14-12	951-957	master	person[50]	new[50]	_	_
14-13	958-959	!	_	_	_	_
14-14	960-961	"	_	_	_	_
14-15	962-970	declared	_	_	_	_
14-16	971-974	the	person[51]	giv[51]	ana	15-2[0_51]
14-17	975-980	giant	person[51]	giv[51]	_	_
14-18	981-985	half	_	_	_	_
14-19	986-994	savagely	_	_	_	_
14-20	995-996	.	_	_	_	_

#Text=" I have vowed to always protect you from danger , in return for what you did for me .
15-1	997-998	"	_	_	_	_
15-2	999-1000	I	person	giv	ana	15-19
15-3	1001-1005	have	_	_	_	_
15-4	1006-1011	vowed	_	_	_	_
15-5	1012-1014	to	_	_	_	_
15-6	1015-1021	always	_	_	_	_
15-7	1022-1029	protect	_	_	_	_
15-8	1030-1033	you	person	giv	ana	15-16
15-9	1034-1038	from	_	_	_	_
15-10	1039-1045	danger	abstract	new	coref	18-3[66_0]
15-11	1046-1047	,	_	_	_	_
15-12	1048-1050	in	_	_	_	_
15-13	1051-1057	return	_	_	_	_
15-14	1058-1061	for	_	_	_	_
15-15	1062-1066	what	_	_	_	_
15-16	1067-1070	you	person	giv	ana	16-9
15-17	1071-1074	did	_	_	_	_
15-18	1075-1078	for	_	_	_	_
15-19	1079-1081	me	person	giv	ana	16-1
15-20	1082-1083	.	_	_	_	_

#Text=I saw this man lay his hand on you .
16-1	1084-1085	I	person	giv	ana	18-6
16-2	1086-1089	saw	_	_	_	_
16-3	1090-1094	this	person[58]	giv[58]	ana	16-6[0_58]
16-4	1095-1098	man	person[58]	giv[58]	_	_
16-5	1099-1102	lay	_	_	_	_
16-6	1103-1106	his	person|object[60]	giv|giv[60]	ana	17-4
16-7	1107-1111	hand	object[60]	giv[60]	_	_
16-8	1112-1114	on	_	_	_	_
16-9	1115-1118	you	person	giv	ana	17-8
16-10	1119-1120	.	_	_	_	_

#Text=In another moment he might have killed you , had not Koku been here .
17-1	1121-1123	In	_	_	_	_
17-2	1124-1131	another	time[62]	new[62]	_	_
17-3	1132-1138	moment	time[62]	new[62]	_	_
17-4	1139-1141	he	person	giv	coref	19-6[72_0]
17-5	1142-1147	might	_	_	_	_
17-6	1148-1152	have	_	_	_	_
17-7	1153-1159	killed	_	_	_	_
17-8	1160-1163	you	person	giv	ana	19-9
17-9	1164-1165	,	_	_	_	_
17-10	1166-1169	had	_	_	_	_
17-11	1170-1173	not	_	_	_	_
17-12	1174-1178	Koku	person	giv	coref	25-2
17-13	1179-1183	been	_	_	_	_
17-14	1184-1188	here	_	_	_	_
17-15	1189-1190	.	_	_	_	_

#Text=There is no danger when I am by , " and he stretched out his huge arms , and looked ferocious .
18-1	1191-1196	There	_	_	_	_
18-2	1197-1199	is	_	_	_	_
18-3	1200-1202	no	abstract[66]	giv[66]	_	_
18-4	1203-1209	danger	abstract[66]	giv[66]	_	_
18-5	1210-1214	when	abstract[66]	giv[66]	_	_
18-6	1215-1216	I	abstract[66]|person	giv[66]|giv	ana	18-12
18-7	1217-1219	am	abstract[66]	giv[66]	_	_
18-8	1220-1222	by	abstract[66]	giv[66]	_	_
18-9	1223-1224	,	_	_	_	_
18-10	1225-1226	"	_	_	_	_
18-11	1227-1230	and	_	_	_	_
18-12	1231-1233	he	person	giv	ana	18-15
18-13	1234-1243	stretched	_	_	_	_
18-14	1244-1247	out	_	_	_	_
18-15	1248-1251	his	person|object[70]	giv|new[70]	ana	19-2
18-16	1252-1256	huge	object[70]	new[70]	_	_
18-17	1257-1261	arms	object[70]	new[70]	_	_
18-18	1262-1263	,	_	_	_	_
18-19	1264-1267	and	_	_	_	_
18-20	1268-1274	looked	_	_	_	_
18-21	1275-1284	ferocious	_	_	_	_
18-22	1285-1286	.	_	_	_	_

#Text=" I have turned over that man , your enemy ! " he added .
19-1	1287-1288	"	_	_	_	_
19-2	1289-1290	I	person	giv	ana	19-13
19-3	1291-1295	have	_	_	_	_
19-4	1296-1302	turned	_	_	_	_
19-5	1303-1307	over	_	_	_	_
19-6	1308-1312	that	person[72]	giv[72]	appos	19-9[74_72]
19-7	1313-1316	man	person[72]	giv[72]	_	_
19-8	1317-1318	,	_	_	_	_
19-9	1319-1323	your	person|person[74]	giv|giv[74]	ana|ana	20-4|20-19[0_74]
19-10	1324-1329	enemy	person[74]	giv[74]	_	_
19-11	1330-1331	!	_	_	_	_
19-12	1332-1333	"	_	_	_	_
19-13	1334-1336	he	person	giv	ana	20-6
19-14	1337-1342	added	_	_	_	_
19-15	1343-1344	.	_	_	_	_

#Text=" Yes , you overturned me all right , " admitted Mr. Period , as he got to his feet , and crawled in through the window to the shop again .
20-1	1345-1346	"	_	_	_	_
20-2	1347-1350	Yes	_	_	_	_
20-3	1351-1352	,	_	_	_	_
20-4	1353-1356	you	person	giv	ana	24-6
20-5	1357-1367	overturned	_	_	_	_
20-6	1368-1370	me	person	giv	coref	20-12[78_0]
20-7	1371-1374	all	_	_	_	_
20-8	1375-1380	right	_	_	_	_
20-9	1381-1382	,	_	_	_	_
20-10	1383-1384	"	_	_	_	_
20-11	1385-1393	admitted	_	_	_	_
20-12	1394-1397	Mr.	person[78]	giv[78]	ana	20-16[0_78]
20-13	1398-1404	Period	person[78]	giv[78]	_	_
20-14	1405-1406	,	_	_	_	_
20-15	1407-1409	as	_	_	_	_
20-16	1410-1412	he	person	giv	ana	21-2
20-17	1413-1416	got	_	_	_	_
20-18	1417-1419	to	_	_	_	_
20-19	1420-1423	his	person|object[81]	giv|new[81]	ana	23-9
20-20	1424-1428	feet	object[81]	new[81]	_	_
20-21	1429-1430	,	_	_	_	_
20-22	1431-1434	and	_	_	_	_
20-23	1435-1442	crawled	_	_	_	_
20-24	1443-1445	in	_	_	_	_
20-25	1446-1453	through	_	_	_	_
20-26	1454-1457	the	object[82]	giv[82]	_	_
20-27	1458-1464	window	object[82]	giv[82]	_	_
20-28	1465-1467	to	_	_	_	_
20-29	1468-1471	the	substance[83]	giv[83]	ana	22-4[0_83]
20-30	1472-1476	shop	substance[83]	giv[83]	_	_
20-31	1477-1482	again	_	_	_	_
20-32	1483-1484	.	_	_	_	_

#Text=" I went head over heels .
21-1	1485-1486	"	_	_	_	_
21-2	1487-1488	I	person	giv	ana	22-1
21-3	1489-1493	went	_	_	_	_
21-4	1494-1498	head	_	_	_	_
21-5	1499-1503	over	_	_	_	_
21-6	1504-1509	heels	object	new	_	_
21-7	1510-1511	.	_	_	_	_

#Text=I 'm glad it was clean snow , and not a mud bank , Tom .
22-1	1512-1513	I	person	giv	ana	24-2
22-2	1514-1516	'm	_	_	_	_
22-3	1517-1521	glad	_	_	_	_
22-4	1522-1524	it	substance	giv	coref	22-6[88_0]
22-5	1525-1528	was	_	_	_	_
22-6	1529-1534	clean	substance[88]|substance[89]	giv[88]|giv[89]	coref|coref	22-6[89_88]|24-27[103_89]
22-7	1535-1539	snow	substance[88]|substance[89]	giv[88]|giv[89]	_	_
22-8	1540-1541	,	substance[89]	giv[89]	_	_
22-9	1542-1545	and	substance[89]	giv[89]	_	_
22-10	1546-1549	not	substance[89]	giv[89]	_	_
22-11	1550-1551	a	substance[89]|place[91]	giv[89]|giv[91]	_	_
22-12	1552-1555	mud	substance[89]|substance|place[91]	giv[89]|new|giv[91]	_	_
22-13	1556-1560	bank	substance[89]|place[91]	giv[89]|giv[91]	_	_
22-14	1561-1562	,	_	_	_	_
22-15	1563-1566	Tom	_	_	_	_
22-16	1567-1568	.	_	_	_	_

#Text=What in the world is the matter with him ? "
23-1	1569-1573	What	_	_	_	_
23-2	1574-1576	in	_	_	_	_
23-3	1577-1580	the	place[92]	giv[92]	_	_
23-4	1581-1586	world	place[92]	giv[92]	_	_
23-5	1587-1589	is	_	_	_	_
23-6	1590-1593	the	abstract[93]	new[93]	_	_
23-7	1594-1600	matter	abstract[93]	new[93]	_	_
23-8	1601-1605	with	abstract[93]	new[93]	_	_
23-9	1606-1609	him	abstract[93]|person	new[93]|giv	ana	24-4
23-10	1610-1611	?	_	_	_	_
23-11	1612-1613	"	_	_	_	_

#Text=" I guess he thought you were going to harm me , " said Tom in a low voice , as the picture man came in the shop .
24-1	1614-1615	"	_	_	_	_
24-2	1616-1617	I	person	giv	ana	24-11
24-3	1618-1623	guess	_	_	_	_
24-4	1624-1626	he	person	giv	_	_
24-5	1627-1634	thought	_	_	_	_
24-6	1635-1638	you	person	giv	ana	28-4
24-7	1639-1643	were	_	_	_	_
24-8	1644-1649	going	_	_	_	_
24-9	1650-1652	to	_	_	_	_
24-10	1653-1657	harm	_	_	_	_
24-11	1658-1660	me	person	giv	coref	24-22[102_0]
24-12	1661-1662	,	_	_	_	_
24-13	1663-1664	"	_	_	_	_
24-14	1665-1669	said	_	_	_	_
24-15	1670-1673	Tom	person	giv	coref	27-11
24-16	1674-1676	in	_	_	_	_
24-17	1677-1678	a	abstract[100]	new[100]	_	_
24-18	1679-1682	low	abstract[100]	new[100]	_	_
24-19	1683-1688	voice	abstract[100]	new[100]	_	_
24-20	1689-1690	,	_	_	_	_
24-21	1691-1693	as	_	_	_	_
24-22	1694-1697	the	person[102]	giv[102]	ana	25-7[0_102]
24-23	1698-1705	picture	abstract|person[102]	giv|giv[102]	coref	40-14
24-24	1706-1709	man	person[102]	giv[102]	_	_
24-25	1710-1714	came	_	_	_	_
24-26	1715-1717	in	_	_	_	_
24-27	1718-1721	the	substance[103]	giv[103]	coref	27-17[115_103]
24-28	1722-1726	shop	substance[103]	giv[103]	_	_
24-29	1727-1728	.	_	_	_	_

#Text=" Koku is very devoted to me , and sometimes he makes trouble , " the youth went on . "
25-1	1729-1730	"	_	_	_	_
25-2	1731-1735	Koku	person	giv	ana	25-11
25-3	1736-1738	is	_	_	_	_
25-4	1739-1743	very	_	_	_	_
25-5	1744-1751	devoted	_	_	_	_
25-6	1752-1754	to	_	_	_	_
25-7	1755-1757	me	person	giv	coref	25-16[108_0]
25-8	1758-1759	,	_	_	_	_
25-9	1760-1763	and	_	_	_	_
25-10	1764-1773	sometimes	_	_	_	_
25-11	1774-1776	he	person	giv	ana	26-2
25-12	1777-1782	makes	_	_	_	_
25-13	1783-1790	trouble	abstract	new	ana	26-4
25-14	1791-1792	,	_	_	_	_
25-15	1793-1794	"	_	_	_	_
25-16	1795-1798	the	person[108]	giv[108]	ana	27-1[0_108]
25-17	1799-1804	youth	person[108]	giv[108]	_	_
25-18	1805-1809	went	_	_	_	_
25-19	1810-1812	on	_	_	_	_
25-20	1813-1814	.	_	_	_	_
25-21	1815-1816	"	_	_	_	_

#Text=But he means it all for the best .
26-1	1817-1820	But	_	_	_	_
26-2	1821-1823	he	person	giv	coref	28-2
26-3	1824-1829	means	_	_	_	_
26-4	1830-1832	it	abstract	giv	ana	31-1
26-5	1833-1836	all	abstract[111]	new[111]	_	_
26-6	1837-1840	for	abstract[111]	new[111]	_	_
26-7	1841-1844	the	abstract[111]	new[111]	_	_
26-8	1845-1849	best	abstract[111]	new[111]	_	_
26-9	1850-1851	.	_	_	_	_

#Text=I am very sorry for what happened , " and Tom aided Mr. Period in brushing the snow off his garments .
27-1	1852-1853	I	person	giv	coref	29-6[123_0]
27-2	1854-1856	am	_	_	_	_
27-3	1857-1861	very	_	_	_	_
27-4	1862-1867	sorry	_	_	_	_
27-5	1868-1871	for	_	_	_	_
27-6	1872-1876	what	_	_	_	_
27-7	1877-1885	happened	_	_	_	_
27-8	1886-1887	,	_	_	_	_
27-9	1888-1889	"	_	_	_	_
27-10	1890-1893	and	_	_	_	_
27-11	1894-1897	Tom	person	giv	coref	28-14
27-12	1898-1903	aided	_	_	_	_
27-13	1904-1907	Mr.	person	giv	ana	27-20
27-14	1908-1914	Period	_	_	_	_
27-15	1915-1917	in	_	_	_	_
27-16	1918-1926	brushing	_	_	_	_
27-17	1927-1930	the	substance[115]	giv[115]	coref	30-6[125_115]
27-18	1931-1935	snow	substance[115]	giv[115]	_	_
27-19	1936-1939	off	_	_	_	_
27-20	1940-1943	his	person|object[117]	giv|new[117]	coref	46-8
27-21	1944-1952	garments	object[117]	new[117]	_	_
27-22	1953-1954	.	_	_	_	_

#Text=" Koku , you must beg the pardon of this gentleman , " Tom directed .
28-1	1955-1956	"	_	_	_	_
28-2	1957-1961	Koku	person	giv	coref	42-8
28-3	1962-1963	,	_	_	_	_
28-4	1964-1967	you	person	giv	ana	34-8
28-5	1968-1972	must	_	_	_	_
28-6	1973-1976	beg	_	_	_	_
28-7	1977-1980	the	abstract[120]	new[120]	coref	32-2[132_120]
28-8	1981-1987	pardon	abstract[120]	new[120]	_	_
28-9	1988-1990	of	abstract[120]	new[120]	_	_
28-10	1991-1995	this	abstract[120]|person[121]	new[120]|new[121]	_	_
28-11	1996-2005	gentleman	abstract[120]|person[121]	new[120]|new[121]	_	_
28-12	2006-2007	,	_	_	_	_
28-13	2008-2009	"	_	_	_	_
28-14	2010-2013	Tom	person	giv	coref	33-13
28-15	2014-2022	directed	_	_	_	_
28-16	2023-2024	.	_	_	_	_

#Text=" What for ? " the giant wanted to know .
29-1	2025-2026	"	_	_	_	_
29-2	2027-2031	What	_	_	_	_
29-3	2032-2035	for	_	_	_	_
29-4	2036-2037	?	_	_	_	_
29-5	2038-2039	"	_	_	_	_
29-6	2040-2043	the	person[123]	giv[123]	ana	30-4[0_123]
29-7	2044-2049	giant	person[123]	giv[123]	_	_
29-8	2050-2056	wanted	_	_	_	_
29-9	2057-2059	to	_	_	_	_
29-10	2060-2064	know	_	_	_	_
29-11	2065-2066	.	_	_	_	_

#Text=" For throwing him into the snow .
30-1	2067-2068	"	_	_	_	_
30-2	2069-2072	For	_	_	_	_
30-3	2073-2081	throwing	_	_	_	_
30-4	2082-2085	him	person	giv	ana	33-2
30-5	2086-2090	into	_	_	_	_
30-6	2091-2094	the	substance[125]	giv[125]	coref	34-28[148_125]
30-7	2095-2099	snow	substance[125]	giv[125]	_	_
30-8	2100-2101	.	_	_	_	_

#Text=It is not allowed to do such things in this country , even though it is in Giant Land .
31-1	2102-2104	It	abstract	giv	ana	31-15
31-2	2105-2107	is	_	_	_	_
31-3	2108-2111	not	_	_	_	_
31-4	2112-2119	allowed	_	_	_	_
31-5	2120-2122	to	_	_	_	_
31-6	2123-2125	do	_	_	_	_
31-7	2126-2130	such	abstract[127]	new[127]	_	_
31-8	2131-2137	things	abstract[127]	new[127]	_	_
31-9	2138-2140	in	_	_	_	_
31-10	2141-2145	this	place[128]	new[128]	_	_
31-11	2146-2153	country	place[128]	new[128]	_	_
31-12	2154-2155	,	_	_	_	_
31-13	2156-2160	even	_	_	_	_
31-14	2161-2167	though	_	_	_	_
31-15	2168-2170	it	abstract	giv	_	_
31-16	2171-2173	is	_	_	_	_
31-17	2174-2176	in	_	_	_	_
31-18	2177-2182	Giant	person[130]	new[130]	ana	32-2[0_130]
31-19	2183-2187	Land	person[130]	new[130]	_	_
31-20	2188-2189	.	_	_	_	_

#Text=Beg his pardon .
32-1	2190-2193	Beg	_	_	_	_
32-2	2194-2197	his	person|abstract[132]	giv|giv[132]	coref	43-8[174_132]
32-3	2198-2204	pardon	abstract[132]	giv[132]	_	_
32-4	2205-2206	.	_	_	_	_

#Text=" I shall not , " said the giant calmly , for Tom had taught him to speak fairly good English , though sometimes he got his words backwards .
33-1	2207-2208	"	_	_	_	_
33-2	2209-2210	I	person	giv	coref	33-8[134_0]
33-3	2211-2216	shall	_	_	_	_
33-4	2217-2220	not	_	_	_	_
33-5	2221-2222	,	_	_	_	_
33-6	2223-2224	"	_	_	_	_
33-7	2225-2229	said	_	_	_	_
33-8	2230-2233	the	person[134]	giv[134]	ana	33-16[0_134]
33-9	2234-2239	giant	person[134]	giv[134]	_	_
33-10	2240-2246	calmly	_	_	_	_
33-11	2247-2248	,	_	_	_	_
33-12	2249-2252	for	_	_	_	_
33-13	2253-2256	Tom	person	giv	ana	34-13
33-14	2257-2260	had	_	_	_	_
33-15	2261-2267	taught	_	_	_	_
33-16	2268-2271	him	person	giv	ana	33-25
33-17	2272-2274	to	_	_	_	_
33-18	2275-2280	speak	_	_	_	_
33-19	2281-2287	fairly	abstract[137]	new[137]	_	_
33-20	2288-2292	good	abstract[137]	new[137]	_	_
33-21	2293-2300	English	abstract[137]	new[137]	_	_
33-22	2301-2302	,	_	_	_	_
33-23	2303-2309	though	_	_	_	_
33-24	2310-2319	sometimes	_	_	_	_
33-25	2320-2322	he	person	giv	ana	33-27
33-26	2323-2326	got	_	_	_	_
33-27	2327-2330	his	person|abstract[140]	giv|new[140]	coref	34-2[141_0]
33-28	2331-2336	words	abstract[140]	new[140]	_	_
33-29	2337-2346	backwards	_	_	_	_
33-30	2347-2348	.	_	_	_	_

#Text=" The man was about to kill you , and I stopped him -- I will stop him once more , though if he does not like the snow , I can throw him somewhere else . "
34-1	2349-2350	"	_	_	_	_
34-2	2351-2354	The	person[141]	giv[141]	ana	34-11[0_141]
34-3	2355-2358	man	person[141]	giv[141]	_	_
34-4	2359-2362	was	_	_	_	_
34-5	2363-2368	about	_	_	_	_
34-6	2369-2371	to	_	_	_	_
34-7	2372-2376	kill	_	_	_	_
34-8	2377-2380	you	person	giv	ana	37-1
34-9	2381-2382	,	_	_	_	_
