#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Cleo and Dolly merger leaves senior Australian Cleo editor Sharri Markson out of work
1-1	0-4	Cleo	person|person[2]|event[4]	new|new[2]|new[4]	coref|coref|coref|coref|coref|coref|coref|coref|coref	1-6[5_0]|4-26[23_4]|10-4[77_2]|1-6[5_0]|4-26[23_4]|10-4[77_2]|1-6[5_0]|4-26[23_4]|10-4[77_2]
21-13	2224-2225	"	_	_	_	_
21-14	2226-2228	it	place	giv	coref	32-16
21-15	2229-2234	makes	_	_	_	_
21-16	2235-2240	sense	abstract	new	_	_
21-17	2241-2243	to	_	_	_	_
21-18	2244-2249	bring	_	_	_	_
21-19	2250-2253	the	person[129]	giv[129]	coref	24-1[144_129]
21-20	2254-2259	staff	person[129]	giv[129]	_	_
21-21	2260-2268	creating	_	_	_	_
21-22	2269-2274	these	abstract[132]	giv[132]	coref	24-19[149_132]
21-23	2275-2280	young	person[130]|abstract[132]	giv[130]|giv[132]	coref	24-35[154_130]
21-24	2281-2286	women	person[130]|abstract[132]	giv[130]|giv[132]	_	_
21-25	2287-2289	’s	person[130]|abstract[132]	giv[130]|giv[132]	_	_
21-26	2290-2299	lifestyle	abstract|abstract[132]	new|giv[132]	_	_
21-27	2300-2306	titles	abstract[132]	giv[132]	_	_
21-28	2307-2315	together	_	_	_	_
21-29	2316-2317	.	_	_	_	_

#Text=The single publishing unit enables us to tap the synergies and expertise between the mastheads to further enhance the reach and relevance of these two much-loved Australian magazine brands .
22-1	2318-2321	The	abstract[134]	new[134]	_	_
22-2	2322-2328	single	abstract[134]	new[134]	_	_
22-3	2329-2339	publishing	person|abstract[134]	new|new[134]	_	_
22-4	2340-2344	unit	abstract[134]	new[134]	_	_
22-5	2345-2352	enables	_	_	_	_
22-6	2353-2355	us	person	acc	_	_
22-7	2356-2358	to	_	_	_	_
22-8	2359-2362	tap	_	_	_	_
22-9	2363-2366	the	abstract[136]	new[136]	_	_
22-10	2367-2376	synergies	abstract[136]	new[136]	_	_
22-11	2377-2380	and	_	_	_	_
22-12	2381-2390	expertise	abstract[137]	new[137]	_	_
22-13	2391-2398	between	abstract[137]	new[137]	_	_
22-14	2399-2402	the	abstract[137]|object[138]	new[137]|giv[138]	_	_
22-15	2403-2412	mastheads	abstract[137]|object[138]	new[137]|giv[138]	_	_
22-16	2413-2415	to	_	_	_	_
22-17	2416-2423	further	_	_	_	_
22-18	2424-2431	enhance	_	_	_	_
22-19	2432-2435	the	place[139]	new[139]	_	_
22-20	2436-2441	reach	place[139]	new[139]	_	_
22-21	2442-2445	and	_	_	_	_
22-22	2446-2455	relevance	abstract[140]	new[140]	_	_
22-23	2456-2458	of	abstract[140]	new[140]	_	_
22-24	2459-2464	these	abstract[140]|object[142]	new[140]|new[142]	_	_
22-25	2465-2468	two	abstract[140]|object[142]	new[140]|new[142]	_	_
22-26	2469-2479	much-loved	abstract[140]|object[142]	new[140]|new[142]	_	_
22-27	2480-2490	Australian	abstract[140]|object[142]	new[140]|new[142]	_	_
22-28	2491-2499	magazine	abstract[140]|object|object[142]	new[140]|giv|new[142]	coref	32-10
22-29	2500-2506	brands	abstract[140]|object[142]	new[140]|new[142]	_	_
22-30	2507-2508	.	_	_	_	_

#Text="
23-1	2509-2510	"	_	_	_	_

#Text=The production staff along with popular media personalities are publicly questioning the efficiency of the merge , as both titles have distinctly different audiences ; with Dolly aiming at teenager readers and Cleo at women in their 20s and 30s .
24-1	2511-2514	The	person[144]	giv[144]	_	_
24-2	2515-2525	production	abstract|person[144]	giv|giv[144]	coref	25-18
24-3	2526-2531	staff	person[144]	giv[144]	_	_
24-4	2532-2537	along	person[144]	giv[144]	_	_
24-5	2538-2542	with	person[144]	giv[144]	_	_
24-6	2543-2550	popular	person[144]|person[146]	giv[144]|new[146]	_	_
24-7	2551-2556	media	person[144]|abstract|person[146]	giv[144]|giv|new[146]	_	_
24-8	2557-2570	personalities	person[144]|person[146]	giv[144]|new[146]	_	_
24-9	2571-2574	are	_	_	_	_
24-10	2575-2583	publicly	_	_	_	_
24-11	2584-2595	questioning	_	_	_	_
24-12	2596-2599	the	abstract[147]	new[147]	_	_
24-13	2600-2610	efficiency	abstract[147]	new[147]	_	_
24-14	2611-2613	of	abstract[147]	new[147]	_	_
24-15	2614-2617	the	abstract[147]|event[148]	new[147]|giv[148]	ana	25-1[0_148]
24-16	2618-2623	merge	abstract[147]|event[148]	new[147]|giv[148]	_	_
24-17	2624-2625	,	_	_	_	_
24-18	2626-2628	as	_	_	_	_
24-19	2629-2633	both	abstract[149]	giv[149]	coref	28-16[172_149]
24-20	2634-2640	titles	abstract[149]	giv[149]	_	_
24-21	2641-2645	have	_	_	_	_
24-22	2646-2656	distinctly	person[150]	new[150]	_	_
24-23	2657-2666	different	person[150]	new[150]	_	_
24-24	2667-2676	audiences	person[150]	new[150]	_	_
24-25	2677-2678	;	_	_	_	_
24-26	2679-2683	with	_	_	_	_
24-27	2684-2689	Dolly	person	giv	_	_
24-28	2690-2696	aiming	_	_	_	_
24-29	2697-2699	at	_	_	_	_
24-30	2700-2708	teenager	person[152]	new[152]	_	_
24-31	2709-2716	readers	person[152]	new[152]	_	_
24-32	2717-2720	and	_	_	_	_
24-33	2721-2725	Cleo	abstract	giv	_	_
24-34	2726-2728	at	_	_	_	_
24-35	2729-2734	women	person[154]	giv[154]	coref	29-4[174_154]
24-36	2735-2737	in	person[154]	giv[154]	_	_
24-37	2738-2743	their	person[154]|time[155]	giv[154]|new[155]	_	_
24-38	2744-2747	20s	person[154]|time[155]	giv[154]|new[155]	_	_
24-39	2748-2751	and	person[154]	giv[154]	_	_
24-40	2752-2755	30s	person[154]|place	giv[154]|new	_	_
24-41	2756-2757	.	_	_	_	_

#Text=This combined with the ever increasing stress of publishing will only maximise the pressure on the new production team .
25-1	2758-2762	This	event	giv	ana	27-19
25-2	2763-2771	combined	_	_	_	_
25-3	2772-2776	with	_	_	_	_
25-4	2777-2780	the	abstract[158]	new[158]	_	_
25-5	2781-2785	ever	abstract[158]	new[158]	_	_
25-6	2786-2796	increasing	abstract[158]	new[158]	_	_
25-7	2797-2803	stress	abstract[158]	new[158]	_	_
25-8	2804-2806	of	_	_	_	_
25-9	2807-2817	publishing	abstract	new	_	_
25-10	2818-2822	will	_	_	_	_
25-11	2823-2827	only	_	_	_	_
25-12	2828-2836	maximise	_	_	_	_
25-13	2837-2840	the	abstract[160]	new[160]	_	_
25-14	2841-2849	pressure	abstract[160]	new[160]	_	_
25-15	2850-2852	on	abstract[160]	new[160]	_	_
25-16	2853-2856	the	abstract[160]|organization[162]	new[160]|giv[162]	_	_
25-17	2857-2860	new	abstract[160]|organization[162]	new[160]|giv[162]	_	_
25-18	2861-2871	production	abstract[160]|abstract|organization[162]	new[160]|giv|giv[162]	_	_
25-19	2872-2876	team	abstract[160]|organization[162]	new[160]|giv[162]	_	_
25-20	2877-2878	.	_	_	_	_

#Text=Ita Buttrose
26-1	2879-2882	Ita	person[163]	new[163]	_	_
26-2	2883-2891	Buttrose	person[163]	new[163]	_	_

#Text=highlighted the concern , telling Crikey , " I know everybody is cost-cutting at the moment , but this seems a bit extreme .
27-1	2892-2903	highlighted	_	_	_	_
27-2	2904-2907	the	abstract[164]	new[164]	_	_
27-3	2908-2915	concern	abstract[164]	new[164]	_	_
27-4	2916-2917	,	_	_	_	_
27-5	2918-2925	telling	_	_	_	_
27-6	2926-2932	Crikey	person	new	_	_
27-7	2933-2934	,	_	_	_	_
27-8	2935-2936	"	_	_	_	_
27-9	2937-2938	I	person	giv	ana	29-1
27-10	2939-2943	know	_	_	_	_
27-11	2944-2953	everybody	person	new	_	_
27-12	2954-2956	is	_	_	_	_
27-13	2957-2969	cost-cutting	_	_	_	_
27-14	2970-2972	at	_	_	_	_
27-15	2973-2976	the	time[168]	new[168]	_	_
27-16	2977-2983	moment	time[168]	new[168]	_	_
27-17	2984-2985	,	_	_	_	_
27-18	2986-2989	but	_	_	_	_
27-19	2990-2994	this	event	giv	_	_
27-20	2995-3000	seems	_	_	_	_
27-21	3001-3002	a	_	_	_	_
27-22	3003-3006	bit	_	_	_	_
27-23	3007-3014	extreme	_	_	_	_
27-24	3015-3016	.	_	_	_	_

#Text=You 'd have to be a very experienced , very talented editor to put out both titles .
28-1	3017-3020	You	person	acc	_	_
28-2	3021-3023	'd	_	_	_	_
28-3	3024-3028	have	_	_	_	_
28-4	3029-3031	to	_	_	_	_
28-5	3032-3034	be	_	_	_	_
28-6	3035-3036	a	person[171]	new[171]	_	_
28-7	3037-3041	very	person[171]	new[171]	_	_
28-8	3042-3053	experienced	person[171]	new[171]	_	_
28-9	3054-3055	,	person[171]	new[171]	_	_
28-10	3056-3060	very	person[171]	new[171]	_	_
28-11	3061-3069	talented	person[171]	new[171]	_	_
28-12	3070-3076	editor	person[171]	new[171]	_	_
28-13	3077-3079	to	_	_	_	_
28-14	3080-3083	put	_	_	_	_
28-15	3084-3087	out	_	_	_	_
28-16	3088-3092	both	abstract[172]	giv[172]	coref	29-12[178_172]
28-17	3093-3099	titles	abstract[172]	giv[172]	_	_
28-18	3100-3101	.	_	_	_	_

#Text=I ran the women 's division at ACP Magazines , but all the titles had their own clearly defined editors .
29-1	3102-3103	I	person	giv	ana	30-23
29-2	3104-3107	ran	_	_	_	_
29-3	3108-3111	the	abstract[175]	new[175]	_	_
29-4	3112-3117	women	person[174]|abstract[175]	giv[174]|new[175]	ana	29-16[0_174]
29-5	3118-3120	's	person[174]|abstract[175]	giv[174]|new[175]	_	_
29-6	3121-3129	division	abstract[175]	new[175]	_	_
29-7	3130-3132	at	abstract[175]	new[175]	_	_
29-8	3133-3136	ACP	abstract[175]|person|organization[177]	new[175]|new|new[177]	_	_
29-9	3137-3146	Magazines	abstract[175]|organization[177]	new[175]|new[177]	_	_
29-10	3147-3148	,	_	_	_	_
29-11	3149-3152	but	_	_	_	_
29-12	3153-3156	all	abstract[178]	giv[178]	coref	32-8[196_178]
29-13	3157-3160	the	abstract[178]	giv[178]	_	_
29-14	3161-3167	titles	abstract[178]	giv[178]	_	_
29-15	3168-3171	had	_	_	_	_
29-16	3172-3177	their	person|person[180]	giv|giv[180]	ana|coref|ana|coref	30-13[0_180]|32-8[194_0]|30-13[0_180]|32-8[194_0]
29-17	3178-3181	own	person[180]	giv[180]	_	_
29-18	3182-3189	clearly	person[180]	giv[180]	_	_
29-19	3190-3197	defined	person[180]	giv[180]	_	_
29-20	3198-3205	editors	person[180]	giv[180]	_	_
29-21	3206-3207	.	_	_	_	_

#Text=For one person to edit two magazines — that may be something they do in Germany , but it 's new for me ... I 'd like to see their business plan .
30-1	3208-3211	For	_	_	_	_
30-2	3212-3215	one	person[181]	new[181]	_	_
30-3	3216-3222	person	person[181]	new[181]	_	_
30-4	3223-3225	to	_	_	_	_
30-5	3226-3230	edit	_	_	_	_
30-6	3231-3234	two	object[182]	giv[182]	_	_
30-7	3235-3244	magazines	object[182]	giv[182]	_	_
30-8	3245-3246	—	_	_	_	_
30-9	3247-3251	that	_	_	_	_
30-10	3252-3255	may	_	_	_	_
30-11	3256-3258	be	_	_	_	_
30-12	3259-3268	something	object	giv	ana	30-19
30-13	3269-3273	they	person	giv	ana	30-30
30-14	3274-3276	do	_	_	_	_
30-15	3277-3279	in	_	_	_	_
30-16	3280-3287	Germany	place	new	_	_
30-17	3288-3289	,	_	_	_	_
30-18	3290-3293	but	_	_	_	_
30-19	3294-3296	it	object	giv	_	_
30-20	3297-3299	's	_	_	_	_
30-21	3300-3303	new	_	_	_	_
30-22	3304-3307	for	_	_	_	_
30-23	3308-3310	me	person	giv	ana	30-25
30-24	3311-3314	...	_	_	_	_
30-25	3315-3316	I	person	giv	_	_
30-26	3317-3319	'd	_	_	_	_
30-27	3320-3324	like	_	_	_	_
30-28	3325-3327	to	_	_	_	_
30-29	3328-3331	see	_	_	_	_
30-30	3332-3337	their	person|abstract[191]	giv|new[191]	_	_
30-31	3338-3346	business	place|abstract[191]	giv|new[191]	_	_
30-32	3347-3351	plan	abstract[191]	new[191]	_	_
30-33	3352-3353	.	_	_	_	_

#Text="
31-1	3354-3355	"	_	_	_	_

#Text=The move comes closely after Bauer discontinued women 's magazine titles Madison and Grazia in Australia earlier this year due to continuing financial pressures .
32-1	3356-3359	The	event[192]	new[192]	_	_
32-2	3360-3364	move	event[192]	new[192]	_	_
32-3	3365-3370	comes	_	_	_	_
32-4	3371-3378	closely	_	_	_	_
32-5	3379-3384	after	_	_	_	_
32-6	3385-3390	Bauer	organization	giv	_	_
32-7	3391-3403	discontinued	_	_	_	_
32-8	3404-3409	women	person[194]|abstract[196]	giv[194]|giv[196]	_	_
32-9	3410-3412	's	person[194]|abstract[196]	giv[194]|giv[196]	_	_
32-10	3413-3421	magazine	organization|abstract[196]	giv|giv[196]	_	_
32-11	3422-3428	titles	abstract[196]	giv[196]	_	_
32-12	3429-3436	Madison	abstract[196]|place	giv[196]|new	_	_
32-13	3437-3440	and	abstract[196]	giv[196]	_	_
32-14	3441-3447	Grazia	abstract[196]|person[198]	giv[196]|new[198]	_	_
32-15	3448-3450	in	abstract[196]|person[198]	giv[196]|new[198]	_	_
32-16	3451-3460	Australia	abstract[196]|person[198]|place	giv[196]|new[198]|giv	_	_
32-17	3461-3468	earlier	time[200]	new[200]	_	_
32-18	3469-3473	this	time[200]	new[200]	_	_
32-19	3474-3478	year	time[200]	new[200]	_	_
32-20	3479-3482	due	_	_	_	_
32-21	3483-3485	to	_	_	_	_
32-22	3486-3496	continuing	_	_	_	_
32-23	3497-3506	financial	abstract[201]	new[201]	_	_
32-24	3507-3516	pressures	abstract[201]	new[201]	_	_
32-25	3517-3518	.	_	_	_	_
