#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=U.S. presidential candidate Mark Everson challenges debate exclusion
1-1	0-4	U.S.	place|person[2]	new|new[2]	coref|coref|coref|coref	3-1|6-1[12_2]|3-1|6-1[12_2]
7-32	572-579	another	_	_	_	_
7-33	580-581	"	_	_	_	_
7-34	582-583	,	_	_	_	_
7-35	584-587	and	_	_	_	_
7-36	588-592	must	_	_	_	_
7-37	593-594	"	_	_	_	_
7-38	595-598	use	_	_	_	_
7-39	599-614	pre-established	abstract[39]	new[39]	coref	13-8[84_39]
7-40	615-624	objective	abstract|abstract[39]	new|new[39]	coref	21-12
7-41	625-633	criteria	abstract[39]	new[39]	_	_
7-42	634-636	to	_	_	_	_
7-43	637-646	determine	_	_	_	_
7-44	647-652	which	_	_	_	_
7-45	653-663	candidates	person	new	coref	14-1[88_0]
7-46	664-667	may	_	_	_	_
7-47	668-679	participate	_	_	_	_
7-48	680-682	in	_	_	_	_
7-49	683-684	a	event[41]	giv[41]	coref	16-6[98_41]
7-50	685-691	debate	event[41]	giv[41]	_	_
7-51	692-693	.	_	_	_	_

#Text="
8-1	694-695	"	_	_	_	_

#Text=File photo of Mark Everson Image : U.S. Government .
9-1	696-700	File	person|object[43]	new|new[43]	_	_
9-2	701-706	photo	object[43]	new[43]	_	_
9-3	707-709	of	object[43]	new[43]	_	_
9-4	710-714	Mark	object[43]|object[44]	new[43]|new[44]	_	_
9-5	715-722	Everson	object[43]|object[44]	new[43]|new[44]	_	_
9-6	723-728	Image	object[43]|object[44]	new[43]|new[44]	_	_
9-7	729-730	:	_	_	_	_
9-8	731-735	U.S.	organization[45]	new[45]	_	_
9-9	736-746	Government	organization[45]	new[45]	_	_
9-10	747-748	.	_	_	_	_

#Text=Everson served as Commissioner of the IRS from 2003 to 2007 , during the George W. Bush administration .
10-1	749-756	Everson	person	giv	ana	11-2
10-2	757-763	served	_	_	_	_
10-3	764-766	as	_	_	_	_
10-4	767-779	Commissioner	_	_	_	_
10-5	780-782	of	_	_	_	_
10-6	783-786	the	organization[47]	giv[47]	_	_
10-7	787-790	IRS	organization[47]	giv[47]	_	_
10-8	791-795	from	_	_	_	_
10-9	796-800	2003	time	new	_	_
10-10	801-803	to	_	_	_	_
10-11	804-808	2007	time	new	_	_
10-12	809-810	,	_	_	_	_
10-13	811-817	during	_	_	_	_
10-14	818-821	the	organization[51]	new[51]	_	_
10-15	822-828	George	person[50]|organization[51]	new[50]|new[51]	_	_
10-16	829-831	W.	person[50]|organization[51]	new[50]|new[51]	_	_
10-17	832-836	Bush	person[50]|organization[51]	new[50]|new[51]	_	_
10-18	837-851	administration	organization[51]	new[51]	_	_
10-19	852-853	.	_	_	_	_

#Text=After his departure , he briefly served as CEO of the American Red Cross , worked in the cabinet of Indiana governor Mitch Daniels , and worked for the tax consulting firm alliantgroup .
11-1	854-859	After	_	_	_	_
11-2	860-863	his	person|event[53]	giv|new[53]	ana|ana	11-5|11-5
11-3	864-873	departure	event[53]	new[53]	_	_
11-4	874-875	,	_	_	_	_
11-5	876-878	he	person	giv	ana	12-1
11-6	879-886	briefly	_	_	_	_
11-7	887-893	served	_	_	_	_
11-8	894-896	as	_	_	_	_
11-9	897-900	CEO	_	_	_	_
11-10	901-903	of	_	_	_	_
11-11	904-907	the	organization[55]	new[55]	_	_
11-12	908-916	American	organization[55]	new[55]	_	_
11-13	917-920	Red	organization[55]	new[55]	_	_
11-14	921-926	Cross	organization[55]	new[55]	_	_
11-15	927-928	,	_	_	_	_
11-16	929-935	worked	_	_	_	_
11-17	936-938	in	_	_	_	_
11-18	939-942	the	object[56]	new[56]	_	_
11-19	943-950	cabinet	object[56]	new[56]	_	_
11-20	951-953	of	object[56]	new[56]	_	_
11-21	954-961	Indiana	object[56]|place|person[58]	new[56]|new|new[58]	_	_
11-22	962-970	governor	object[56]|person[58]	new[56]|new[58]	_	_
11-23	971-976	Mitch	object[56]|person[58]	new[56]|new[58]	_	_
11-24	977-984	Daniels	object[56]|person[58]	new[56]|new[58]	_	_
11-25	985-986	,	_	_	_	_
11-26	987-990	and	_	_	_	_
11-27	991-997	worked	_	_	_	_
11-28	998-1001	for	_	_	_	_
11-29	1002-1005	the	organization[62]	new[62]	_	_
11-30	1006-1009	tax	abstract|organization[62]	new|new[62]	_	_
11-31	1010-1020	consulting	abstract|organization[62]	new|new[62]	_	_
11-32	1021-1025	firm	organization|organization[62]	new|new[62]	_	_
11-33	1026-1038	alliantgroup	organization[62]	new[62]	_	_
11-34	1039-1040	.	_	_	_	_

#Text=He announced his candidacy this past March with a sixteen-page open letter in which he outlined the six pillars of his campaign : amnesty for illegal immigrants , reinstatement of the military draft , a promise to serve only a single presidential term , and calls for tax reform , deficit reduction , and corporate responsibility .
12-1	1041-1043	He	person	giv	ana	12-3
12-2	1044-1053	announced	_	_	_	_
12-3	1054-1057	his	person|abstract[65]	giv|new[65]	ana|ana	12-15|12-15
12-4	1058-1067	candidacy	abstract[65]	new[65]	_	_
12-5	1068-1072	this	time[66]	new[66]	_	_
12-6	1073-1077	past	time[66]	new[66]	_	_
12-7	1078-1083	March	time[66]	new[66]	_	_
12-8	1084-1088	with	_	_	_	_
12-9	1089-1090	a	abstract[67]	new[67]	_	_
12-10	1091-1103	sixteen-page	abstract[67]	new[67]	_	_
12-11	1104-1108	open	abstract[67]	new[67]	_	_
12-12	1109-1115	letter	abstract[67]	new[67]	_	_
12-13	1116-1118	in	_	_	_	_
12-14	1119-1124	which	_	_	_	_
12-15	1125-1127	he	person	giv	ana	12-21
12-16	1128-1136	outlined	_	_	_	_
12-17	1137-1140	the	abstract[69]	new[69]	appos	12-24[72_69]
12-18	1141-1144	six	abstract[69]	new[69]	_	_
12-19	1145-1152	pillars	abstract[69]	new[69]	_	_
12-20	1153-1155	of	abstract[69]	new[69]	_	_
12-21	1156-1159	his	abstract[69]|person|abstract[71]	new[69]|giv|new[71]	coref|coref	13-4|13-4
12-22	1160-1168	campaign	abstract[69]|abstract[71]	new[69]|new[71]	_	_
12-23	1169-1170	:	_	_	_	_
12-24	1171-1178	amnesty	abstract[72]	giv[72]	appos	12-35[76_72]
12-25	1179-1182	for	abstract[72]	giv[72]	_	_
12-26	1183-1190	illegal	abstract[72]|person[73]	giv[72]|new[73]	_	_
12-27	1191-1201	immigrants	abstract[72]|person[73]	giv[72]|new[73]	_	_
12-28	1202-1203	,	abstract[72]	giv[72]	_	_
12-29	1204-1217	reinstatement	abstract[72]|event[74]	giv[72]|new[74]	coref	15-1[93_74]
12-30	1218-1220	of	abstract[72]|event[74]	giv[72]|new[74]	_	_
12-31	1221-1224	the	abstract[72]|event[74]|event[75]	giv[72]|new[74]|new[75]	_	_
12-32	1225-1233	military	abstract[72]|event[74]|event[75]	giv[72]|new[74]|new[75]	_	_
12-33	1234-1239	draft	abstract[72]|event[74]|event[75]	giv[72]|new[74]|new[75]	_	_
12-34	1240-1241	,	_	_	_	_
12-35	1242-1243	a	abstract[76]	giv[76]	_	_
12-36	1244-1251	promise	abstract[76]	giv[76]	_	_
12-37	1252-1254	to	_	_	_	_
12-38	1255-1260	serve	_	_	_	_
12-39	1261-1265	only	abstract[77]	new[77]	_	_
12-40	1266-1267	a	abstract[77]	new[77]	_	_
12-41	1268-1274	single	abstract[77]	new[77]	_	_
12-42	1275-1287	presidential	abstract[77]	new[77]	_	_
12-43	1288-1292	term	abstract[77]	new[77]	_	_
12-44	1293-1294	,	_	_	_	_
12-45	1295-1298	and	_	_	_	_
12-46	1299-1304	calls	abstract[78]	new[78]	_	_
12-47	1305-1308	for	abstract[78]	new[78]	_	_
12-48	1309-1312	tax	abstract[78]|abstract[79]	new[78]|new[79]	_	_
12-49	1313-1319	reform	abstract[78]|abstract[79]	new[78]|new[79]	_	_
12-50	1320-1321	,	abstract[78]	new[78]	_	_
12-51	1322-1329	deficit	abstract[78]|abstract[80]	new[78]|new[80]	_	_
12-52	1330-1339	reduction	abstract[78]|abstract[80]	new[78]|new[80]	_	_
12-53	1340-1341	,	abstract[78]	new[78]	_	_
12-54	1342-1345	and	abstract[78]	new[78]	_	_
12-55	1346-1355	corporate	abstract[78]|abstract[81]	new[78]|new[81]	ana	13-10[0_81]
12-56	1356-1370	responsibility	abstract[78]|abstract[81]	new[78]|new[81]	_	_
12-57	1371-1372	.	_	_	_	_

#Text=Fox News claims Everson fails to meet the criteria it established for Thursday 's two debates .
13-1	1373-1376	Fox	organization[82]	giv[82]	coref	17-11[105_82]
13-2	1377-1381	News	organization[82]	giv[82]	_	_
13-3	1382-1388	claims	_	_	_	_
13-4	1389-1396	Everson	person	giv	coref	14-10[90_0]
13-5	1397-1402	fails	_	_	_	_
13-6	1403-1405	to	_	_	_	_
13-7	1406-1410	meet	_	_	_	_
13-8	1411-1414	the	abstract[84]	giv[84]	coref	14-5[89_84]
13-9	1415-1423	criteria	abstract[84]	giv[84]	_	_
13-10	1424-1426	it	abstract	giv	_	_
13-11	1427-1438	established	_	_	_	_
13-12	1439-1442	for	_	_	_	_
13-13	1443-1451	Thursday	time[86]|abstract[87]	giv[86]|giv[87]	coref|coref|coref|coref	18-13[113_87]|22-31[149_86]|18-13[113_87]|22-31[149_86]
13-14	1452-1454	's	time[86]|abstract[87]	giv[86]|giv[87]	_	_
13-15	1455-1458	two	abstract[87]	giv[87]	_	_
13-16	1459-1466	debates	abstract[87]	giv[87]	_	_
13-17	1467-1468	.	_	_	_	_

#Text=Only seventeen candidates meet the criteria , which require a candidate " consistently " be included in " recognized " opinion polls .
14-1	1469-1473	Only	person[88]	giv[88]	coref	15-5[94_88]
14-2	1474-1483	seventeen	person[88]	giv[88]	_	_
14-3	1484-1494	candidates	person[88]	giv[88]	_	_
14-4	1495-1499	meet	_	_	_	_
14-5	1500-1503	the	abstract[89]	giv[89]	coref	18-32[118_89]
14-6	1504-1512	criteria	abstract[89]	giv[89]	_	_
14-7	1513-1514	,	_	_	_	_
14-8	1515-1520	which	_	_	_	_
14-9	1521-1528	require	_	_	_	_
14-10	1529-1530	a	person[90]	giv[90]	coref	17-5[0_90]
14-11	1531-1540	candidate	person[90]	giv[90]	_	_
14-12	1541-1542	"	_	_	_	_
14-13	1543-1555	consistently	_	_	_	_
14-14	1556-1557	"	_	_	_	_
14-15	1558-1560	be	_	_	_	_
14-16	1561-1569	included	_	_	_	_
14-17	1570-1572	in	_	_	_	_
14-18	1573-1574	"	event[92]	new[92]	coref	18-46[122_92]
14-19	1575-1585	recognized	event[92]	new[92]	_	_
14-20	1586-1587	"	event[92]	new[92]	_	_
14-21	1588-1595	opinion	abstract|event[92]	new|new[92]	_	_
14-22	1596-1601	polls	event[92]	new[92]	_	_
14-23	1602-1603	.	_	_	_	_

#Text=The prime-time event features the top ten candidates by average polling percentage .
15-1	1604-1607	The	event[93]	giv[93]	coref	16-9[100_93]
15-2	1608-1618	prime-time	event[93]	giv[93]	_	_
15-3	1619-1624	event	event[93]	giv[93]	_	_
15-4	1625-1633	features	_	_	_	_
15-5	1634-1637	the	person[94]	giv[94]	coref	19-8[125_94]
15-6	1638-1641	top	person[94]	giv[94]	_	_
15-7	1642-1645	ten	person[94]	giv[94]	_	_
15-8	1646-1656	candidates	person[94]	giv[94]	_	_
15-9	1657-1659	by	_	_	_	_
15-10	1660-1667	average	abstract[96]	new[96]	_	_
15-11	1668-1675	polling	event|abstract[96]	new|new[96]	_	_
15-12	1676-1686	percentage	abstract[96]	new[96]	_	_
15-13	1687-1688	.	_	_	_	_

#Text=The other seven participate in a separate debate just before the prime time event .
16-1	1689-1692	The	person[97]	new[97]	ana	17-2[0_97]
16-2	1693-1698	other	person[97]	new[97]	_	_
16-3	1699-1704	seven	person[97]	new[97]	_	_
16-4	1705-1716	participate	_	_	_	_
16-5	1717-1719	in	_	_	_	_
16-6	1720-1721	a	event[98]	giv[98]	_	_
16-7	1722-1730	separate	event[98]	giv[98]	_	_
16-8	1731-1737	debate	event[98]	giv[98]	_	_
16-9	1738-1742	just	event[100]	giv[100]	_	_
16-10	1743-1749	before	event[100]	giv[100]	_	_
16-11	1750-1753	the	event[100]	giv[100]	_	_
16-12	1754-1759	prime	event[100]	giv[100]	_	_
16-13	1760-1764	time	event|event[100]	new|giv[100]	_	_
16-14	1765-1770	event	event[100]	giv[100]	_	_
16-15	1771-1772	.	_	_	_	_

#Text=In his complaint , Everson urges the FEC to compel Fox News to include him in the second tier debate as the eighth participant .
17-1	1773-1775	In	_	_	_	_
17-2	1776-1779	his	person|abstract[102]	giv|giv[102]	ana|ana	17-15|17-15
17-3	1780-1789	complaint	abstract[102]	giv[102]	_	_
17-4	1790-1791	,	_	_	_	_
17-5	1792-1799	Everson	person	giv	coref	18-1
17-6	1800-1805	urges	_	_	_	_
17-7	1806-1809	the	organization[104]	giv[104]	coref	25-23[165_104]
17-8	1810-1813	FEC	organization[104]	giv[104]	_	_
17-9	1814-1816	to	_	_	_	_
17-10	1817-1823	compel	_	_	_	_
17-11	1824-1827	Fox	organization[105]	giv[105]	coref	18-3[110_105]
17-12	1828-1832	News	organization[105]	giv[105]	_	_
17-13	1833-1835	to	_	_	_	_
17-14	1836-1843	include	_	_	_	_
17-15	1844-1847	him	person	giv	_	_
17-16	1848-1850	in	_	_	_	_
17-17	1851-1854	the	event[108]	new[108]	coref	22-31[150_108]
17-18	1855-1861	second	event[108]	new[108]	_	_
17-19	1862-1866	tier	person|event[108]	new|new[108]	_	_
17-20	1867-1873	debate	event[108]	new[108]	_	_
17-21	1874-1876	as	event[108]	new[108]	_	_
17-22	1877-1880	the	event[108]	new[108]	_	_
17-23	1881-1887	eighth	event[108]	new[108]	_	_
17-24	1888-1899	participant	event[108]	new[108]	_	_
17-25	1900-1901	.	_	_	_	_

#Text=Everson argues Fox News , in violation of Title 11 , " structure[d ] the debates to promote or advance one candidate over another " through a July 27 change to its criteria that replaced a pre-existing one percent polling threshold with a threshold admitting those " consistently " included in " recognized " polls .
18-1	1902-1909	Everson	person	giv	coref	18-21[114_0]
18-2	1910-1916	argues	_	_	_	_
18-3	1917-1920	Fox	organization[110]	giv[110]	ana	18-32[0_110]
18-4	1921-1925	News	organization[110]	giv[110]	_	_
18-5	1926-1927	,	_	_	_	_
18-6	1928-1930	in	_	_	_	_
18-7	1931-1940	violation	event[111]	new[111]	ana	19-3[0_111]
18-8	1941-1943	of	event[111]	new[111]	_	_
18-9	1944-1949	Title	event[111]|time[112]	new[111]|giv[112]	coref	21-16[137_112]
18-10	1950-1952	11	event[111]|time[112]	new[111]|giv[112]	_	_
18-11	1953-1954	,	_	_	_	_
18-12	1955-1956	"	_	_	_	_
18-13	1957-1968	structure[d	abstract[113]	giv[113]	_	_
18-14	1969-1970	]	abstract[113]	giv[113]	_	_
18-15	1971-1974	the	abstract[113]	giv[113]	_	_
18-16	1975-1982	debates	abstract[113]	giv[113]	_	_
18-17	1983-1985	to	_	_	_	_
18-18	1986-1993	promote	_	_	_	_
18-19	1994-1996	or	_	_	_	_
18-20	1997-2004	advance	_	_	_	_
18-21	2005-2008	one	person[114]	giv[114]	ana	19-1[0_114]
18-22	2009-2018	candidate	person[114]	giv[114]	_	_
18-23	2019-2023	over	person[114]	giv[114]	_	_
18-24	2024-2031	another	person[114]|abstract[116]	giv[114]|new[116]	_	_
18-25	2032-2033	"	person[114]|abstract[116]	giv[114]|new[116]	_	_
18-26	2034-2041	through	person[114]|abstract[116]	giv[114]|new[116]	_	_
18-27	2042-2043	a	person[114]|abstract[116]	giv[114]|new[116]	_	_
18-28	2044-2048	July	person[114]|time|abstract[116]	giv[114]|new|new[116]	_	_
18-29	2049-2051	27	person[114]|abstract[116]	giv[114]|new[116]	_	_
18-30	2052-2058	change	person[114]|abstract[116]	giv[114]|new[116]	_	_
18-31	2059-2061	to	person[114]|abstract[116]	giv[114]|new[116]	_	_
18-32	2062-2065	its	person[114]|abstract[116]|organization|abstract[118]	giv[114]|new[116]|giv|giv[118]	coref|coref|coref|coref	19-39[131_0]|21-5[135_118]|19-39[131_0]|21-5[135_118]
18-33	2066-2074	criteria	person[114]|abstract[116]|abstract[118]	giv[114]|new[116]|giv[118]	_	_
18-34	2075-2079	that	_	_	_	_
18-35	2080-2088	replaced	_	_	_	_
18-36	2089-2090	a	quantity[119]	new[119]	_	_
18-37	2091-2103	pre-existing	quantity[119]	new[119]	_	_
18-38	2104-2107	one	quantity[119]	new[119]	_	_
18-39	2108-2115	percent	quantity[119]	new[119]	_	_
18-40	2116-2123	polling	_	_	_	_
18-41	2124-2133	threshold	abstract[120]	new[120]	_	_
18-42	2134-2138	with	abstract[120]	new[120]	_	_
18-43	2139-2140	a	abstract[120]|abstract[121]	new[120]|new[121]	_	_
18-44	2141-2150	threshold	abstract[120]|abstract[121]	new[120]|new[121]	_	_
18-45	2151-2160	admitting	_	_	_	_
18-46	2161-2166	those	event[122]	giv[122]	coref	21-37[0_122]
18-47	2167-2168	"	event[122]	giv[122]	_	_
18-48	2169-2181	consistently	event[122]	giv[122]	_	_
18-49	2182-2183	"	event[122]	giv[122]	_	_
18-50	2184-2192	included	event[122]	giv[122]	_	_
18-51	2193-2195	in	event[122]	giv[122]	_	_
18-52	2196-2197	"	event[122]	giv[122]	_	_
18-53	2198-2208	recognized	event[122]	giv[122]	_	_
18-54	2209-2210	"	event[122]	giv[122]	_	_
18-55	2211-2216	polls	event[122]	giv[122]	_	_
18-56	2217-2218	.	_	_	_	_

#Text=He alleges this was done to ensure the inclusion of the low-polling candidates former Hewlett-Packard CEO Carly Fiorina , former New York governor George Pataki , Senator Lindsey Graham , and former Virginia governor Jim Gilmore , because Fox News recognizes these candidates as " major players .
19-1	2219-2221	He	person	giv	coref	21-3
19-2	2222-2229	alleges	_	_	_	_
19-3	2230-2234	this	event	giv	_	_
19-4	2235-2238	was	_	_	_	_
19-5	2239-2243	done	_	_	_	_
19-6	2244-2246	to	_	_	_	_
19-7	2247-2253	ensure	_	_	_	_
19-8	2254-2257	the	person[125]	giv[125]	appos	19-15[127_125]
19-9	2258-2267	inclusion	person[125]	giv[125]	_	_
19-10	2268-2270	of	person[125]	giv[125]	_	_
19-11	2271-2274	the	person[125]	giv[125]	_	_
19-12	2275-2286	low-polling	person[125]	giv[125]	_	_
19-13	2287-2297	candidates	person[125]	giv[125]	_	_
19-14	2298-2304	former	person[125]	giv[125]	_	_
19-15	2305-2320	Hewlett-Packard	organization|person[127]	new|giv[127]	coref|coref	19-42[132_127]|19-42[132_127]
19-16	2321-2324	CEO	person[127]	giv[127]	_	_
19-17	2325-2330	Carly	person[127]	giv[127]	_	_
19-18	2331-2338	Fiorina	person[127]	giv[127]	_	_
19-19	2339-2340	,	person[127]	giv[127]	_	_
19-20	2341-2347	former	person[127]	giv[127]	_	_
19-21	2348-2351	New	person[127]|place[128]	giv[127]|new[128]	_	_
19-22	2352-2356	York	person[127]|place[128]	giv[127]|new[128]	_	_
19-23	2357-2365	governor	person[127]	giv[127]	_	_
19-24	2366-2372	George	person[127]	giv[127]	_	_
19-25	2373-2379	Pataki	person[127]	giv[127]	_	_
19-26	2380-2381	,	person[127]	giv[127]	_	_
19-27	2382-2389	Senator	person[127]	giv[127]	_	_
19-28	2390-2397	Lindsey	person[127]	giv[127]	_	_
19-29	2398-2404	Graham	person[127]	giv[127]	_	_
19-30	2405-2406	,	_	_	_	_
19-31	2407-2410	and	_	_	_	_
19-32	2411-2417	former	person[130]	new[130]	_	_
19-33	2418-2426	Virginia	place|person[130]	new|new[130]	_	_
19-34	2427-2435	governor	person[130]	new[130]	_	_
19-35	2436-2439	Jim	person[130]	new[130]	_	_
19-36	2440-2447	Gilmore	person[130]	new[130]	_	_
19-37	2448-2449	,	_	_	_	_
19-38	2450-2457	because	_	_	_	_
19-39	2458-2461	Fox	organization[131]	giv[131]	coref	21-6[134_131]
19-40	2462-2466	News	organization[131]	giv[131]	_	_
19-41	2467-2477	recognizes	_	_	_	_
19-42	2478-2483	these	person[132]	giv[132]	_	_
19-43	2484-2494	candidates	person[132]	giv[132]	_	_
19-44	2495-2497	as	_	_	_	_
19-45	2498-2499	"	_	_	_	_
19-46	2500-2505	major	_	_	_	_
19-47	2506-2513	players	_	_	_	_
19-48	2514-2515	.	_	_	_	_

#Text="
20-1	2516-2517	"	_	_	_	_

#Text=Furthermore , Everson argues the Fox News criteria are not " objective , " as Title 11 requires , because they fail to define the terms " consistently " and " recognized " when referring to polls .
21-1	2518-2529	Furthermore	_	_	_	_
21-2	2530-2531	,	_	_	_	_
21-3	2532-2539	Everson	person	giv	ana	22-1
21-4	2540-2546	argues	_	_	_	_
21-5	2547-2550	the	abstract[135]	giv[135]	ana	21-21[0_135]
21-6	2551-2554	Fox	organization[134]|abstract[135]	giv[134]|giv[135]	_	_
21-7	2555-2559	News	organization[134]|abstract[135]	giv[134]|giv[135]	_	_
21-8	2560-2568	criteria	abstract[135]	giv[135]	_	_
21-9	2569-2572	are	_	_	_	_
21-10	2573-2576	not	_	_	_	_
21-11	2577-2578	"	_	_	_	_
