#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=AirAsia jet vanishes over Indonesia , 162 missing
1-1	0-7	AirAsia	organization|object[2]	new|new[2]	coref|coref|coref|coref	3-3|3-1[10_2]|3-3|3-1[10_2]
65-25	5218-5219	"	_	_	_	_
65-26	5220-5221	.	_	_	_	_

#Text=Pope Francis
66-1	5222-5226	Pope	abstract[318]	new[318]	_	_
66-2	5227-5234	Francis	abstract[318]	new[318]	_	_

#Text=used today 's address in St. Peter 's Square , the Vatican to say he was praying for the missing .
67-1	5235-5239	used	_	_	_	_
67-2	5240-5245	today	time[319]|time[320]	new[319]|new[320]	_	_
67-3	5246-5248	's	time[319]|time[320]	new[319]|new[320]	_	_
67-4	5249-5256	address	time[320]	new[320]	_	_
67-5	5257-5259	in	time[320]	new[320]	_	_
67-6	5260-5263	St.	time[320]|person[321]|place[322]	new[320]|new[321]|new[322]	ana|ana	67-15[0_321]|67-15[0_321]
67-7	5264-5269	Peter	time[320]|person[321]|place[322]	new[320]|new[321]|new[322]	_	_
67-8	5270-5272	's	time[320]|person[321]|place[322]	new[320]|new[321]|new[322]	_	_
67-9	5273-5279	Square	time[320]|place[322]	new[320]|new[322]	_	_
67-10	5280-5281	,	_	_	_	_
67-11	5282-5285	the	place[323]	new[323]	_	_
67-12	5286-5293	Vatican	place[323]	new[323]	_	_
67-13	5294-5296	to	_	_	_	_
67-14	5297-5300	say	_	_	_	_
67-15	5301-5303	he	person	giv	_	_
67-16	5304-5307	was	_	_	_	_
67-17	5308-5315	praying	_	_	_	_
67-18	5316-5319	for	_	_	_	_
67-19	5320-5323	the	_	_	_	_
67-20	5324-5331	missing	_	_	_	_
67-21	5332-5333	.	_	_	_	_

#Text=Malaysian Prime Minister Najib Razak called the news " Very sad to hear[ ... ]
68-1	5334-5343	Malaysian	place|person[326]	new|new[326]	_	_
68-2	5344-5349	Prime	person[326]	new[326]	_	_
68-3	5350-5358	Minister	person[326]	new[326]	_	_
68-4	5359-5364	Najib	person[326]	new[326]	_	_
68-5	5365-5370	Razak	person[326]	new[326]	_	_
68-6	5371-5377	called	_	_	_	_
68-7	5378-5381	the	abstract[327]	new[327]	_	_
68-8	5382-5386	news	abstract[327]	new[327]	_	_
68-9	5387-5388	"	_	_	_	_
68-10	5389-5393	Very	_	_	_	_
68-11	5394-5397	sad	_	_	_	_
68-12	5398-5400	to	_	_	_	_
68-13	5401-5406	hear[	abstract	new	_	_
68-14	5407-5410	...	_	_	_	_
68-15	5411-5412	]	_	_	_	_

#Text=My thoughts are with the families .
69-1	5413-5415	My	person|abstract[330]	giv|giv[330]	_	_
69-2	5416-5424	thoughts	abstract[330]	giv[330]	_	_
69-3	5425-5428	are	_	_	_	_
69-4	5429-5433	with	_	_	_	_
69-5	5434-5437	the	person[331]	giv[331]	_	_
69-6	5438-5446	families	person[331]	giv[331]	_	_
69-7	5447-5448	.	_	_	_	_

#Text=Malaysia stands ready to help .
70-1	5449-5457	Malaysia	place	new	coref	80-4
70-2	5458-5464	stands	_	_	_	_
70-3	5465-5470	ready	_	_	_	_
70-4	5471-5473	to	_	_	_	_
70-5	5474-5478	help	_	_	_	_
70-6	5479-5480	.	_	_	_	_

#Text="
71-1	5481-5482	"	_	_	_	_

#Text=The British Embassy in Jakarta has acknowledged reports a UK citizen may be missing .
72-1	5483-5486	The	organization[333]	new[333]	_	_
72-2	5487-5494	British	organization[333]	new[333]	_	_
72-3	5495-5502	Embassy	organization[333]	new[333]	_	_
72-4	5503-5505	in	organization[333]	new[333]	_	_
72-5	5506-5513	Jakarta	organization[333]|place	new[333]|giv	_	_
72-6	5514-5517	has	_	_	_	_
72-7	5518-5530	acknowledged	_	_	_	_
72-8	5531-5538	reports	abstract	new	coref	75-1[340_0]
72-9	5539-5540	a	person[337]	new[337]	_	_
72-10	5541-5543	UK	place|person[337]	new|new[337]	coref	75-17
72-11	5544-5551	citizen	person[337]	new[337]	_	_
72-12	5552-5555	may	_	_	_	_
72-13	5556-5558	be	_	_	_	_
72-14	5559-5566	missing	_	_	_	_
72-15	5567-5568	.	_	_	_	_

#Text=US
73-1	5569-5571	US	place	new	_	_

#Text=President Barack Obama has also been briefed .
74-1	5572-5581	President	person[339]	new[339]	_	_
74-2	5582-5588	Barack	person[339]	new[339]	_	_
74-3	5589-5594	Obama	person[339]	new[339]	_	_
74-4	5595-5598	has	_	_	_	_
74-5	5599-5603	also	_	_	_	_
74-6	5604-5608	been	_	_	_	_
74-7	5609-5616	briefed	_	_	_	_
74-8	5617-5618	.	_	_	_	_

#Text=Initial reports claim AirAsia did not include British when listing the nationalities missing , but the UK Foreign and Commonwealth Office say a UK victim 's next of kin have been informed .
75-1	5619-5626	Initial	abstract[340]	giv[340]	_	_
75-2	5627-5634	reports	abstract[340]	giv[340]	_	_
75-3	5635-5640	claim	_	_	_	_
75-4	5641-5648	AirAsia	organization	giv	coref	76-5[352_0]
75-5	5649-5652	did	_	_	_	_
75-6	5653-5656	not	_	_	_	_
75-7	5657-5664	include	_	_	_	_
75-8	5665-5672	British	place	new	_	_
75-9	5673-5677	when	_	_	_	_
75-10	5678-5685	listing	_	_	_	_
75-11	5686-5689	the	object[343]	new[343]	_	_
75-12	5690-5703	nationalities	object[343]	new[343]	_	_
75-13	5704-5711	missing	_	_	_	_
75-14	5712-5713	,	_	_	_	_
75-15	5714-5717	but	_	_	_	_
75-16	5718-5721	the	organization[347]	new[347]	_	_
75-17	5722-5724	UK	place|organization[347]	giv|new[347]	coref	75-24
75-18	5725-5732	Foreign	organization|organization[347]	giv|new[347]	_	_
75-19	5733-5736	and	organization[347]	new[347]	_	_
75-20	5737-5749	Commonwealth	organization|organization[347]	new|new[347]	_	_
75-21	5750-5756	Office	organization[347]	new[347]	_	_
75-22	5757-5760	say	_	_	_	_
75-23	5761-5762	a	_	_	_	_
75-24	5763-5765	UK	place|person[349]	giv|new[349]	coref|coref	76-10|76-10
75-25	5766-5772	victim	person[349]	new[349]	_	_
75-26	5773-5775	's	person[349]	new[349]	_	_
75-27	5776-5780	next	_	_	_	_
75-28	5781-5783	of	_	_	_	_
75-29	5784-5787	kin	person	new	_	_
75-30	5788-5792	have	_	_	_	_
75-31	5793-5797	been	_	_	_	_
75-32	5798-5806	informed	_	_	_	_
75-33	5807-5808	.	_	_	_	_

#Text=The present version of AirAsia 's statement lists a UK passenger and a French crewmember .
76-1	5809-5812	The	abstract[351]	new[351]	_	_
76-2	5813-5820	present	abstract[351]	new[351]	_	_
76-3	5821-5828	version	abstract[351]	new[351]	_	_
76-4	5829-5831	of	abstract[351]	new[351]	_	_
76-5	5832-5839	AirAsia	abstract[351]|organization[352]|abstract[353]	new[351]|giv[352]|new[353]	coref|coref	79-1[0_352]|79-1[0_352]
76-6	5840-5842	's	abstract[351]|organization[352]|abstract[353]	new[351]|giv[352]|new[353]	_	_
76-7	5843-5852	statement	abstract[351]|abstract[353]	new[351]|new[353]	_	_
76-8	5853-5858	lists	_	_	_	_
76-9	5859-5860	a	person[355]	new[355]	_	_
76-10	5861-5863	UK	place|person[355]	giv|new[355]	_	_
76-11	5864-5873	passenger	person[355]	new[355]	_	_
76-12	5874-5877	and	_	_	_	_
76-13	5878-5879	a	person[356]	new[356]	_	_
76-14	5880-5886	French	person[356]	new[356]	_	_
76-15	5887-5897	crewmember	person[356]	new[356]	_	_
76-16	5898-5899	.	_	_	_	_

#Text=France24
77-1	5900-5908	France24	place	new	_	_

#Text=identifies co-pilot Plesel as French .
78-1	5909-5919	identifies	_	_	_	_
78-2	5920-5928	co-pilot	person[358]	new[358]	_	_
78-3	5929-5935	Plesel	person[358]	new[358]	_	_
78-4	5936-5938	as	_	_	_	_
78-5	5939-5945	French	_	_	_	_
78-6	5946-5947	.	_	_	_	_

#Text=AirAsia
79-1	5948-5955	AirAsia	organization	giv	coref	83-1

#Text=is based in Malaysia .
80-1	5956-5958	is	_	_	_	_
80-2	5959-5964	based	_	_	_	_
80-3	5965-5967	in	_	_	_	_
80-4	5968-5976	Malaysia	place	giv	coref	81-10[365_0]
80-5	5977-5978	.	_	_	_	_

#Text=2014 has been a year of air disasters for the country ; Malaysia Airlines flight 370 has been missing since March with 239 on board and in July Malaysia Airlines Flight 17 was shot down in Ukraine with 298 casualties .
81-1	5979-5983	2014	time	giv	coref	81-4[362_0]
81-2	5984-5987	has	_	_	_	_
81-3	5988-5992	been	_	_	_	_
81-4	5993-5994	a	time[362]	giv[362]	coref	85-17[0_362]
81-5	5995-5999	year	time[362]	giv[362]	_	_
81-6	6000-6002	of	time[362]	giv[362]	_	_
81-7	6003-6006	air	time[362]|place|event[364]	giv[362]|new|new[364]	_	_
81-8	6007-6016	disasters	time[362]|event[364]	giv[362]|new[364]	_	_
81-9	6017-6020	for	time[362]|event[364]	giv[362]|new[364]	_	_
81-10	6021-6024	the	time[362]|event[364]|place[365]	giv[362]|new[364]|giv[365]	_	_
81-11	6025-6032	country	time[362]|event[364]|place[365]	giv[362]|new[364]|giv[365]	_	_
81-12	6033-6034	;	_	_	_	_
81-13	6035-6043	Malaysia	organization[366]|event[367]	new[366]|new[367]	coref|coref	81-28[373_366]|81-28[373_366]
81-14	6044-6052	Airlines	organization[366]|event[367]	new[366]|new[367]	_	_
81-15	6053-6059	flight	event[367]	new[367]	_	_
81-16	6060-6063	370	quantity	new	_	_
81-17	6064-6067	has	_	_	_	_
81-18	6068-6072	been	_	_	_	_
81-19	6073-6080	missing	_	_	_	_
81-20	6081-6086	since	_	_	_	_
81-21	6087-6092	March	time	new	_	_
81-22	6093-6097	with	_	_	_	_
81-23	6098-6101	239	quantity	new	_	_
81-24	6102-6104	on	_	_	_	_
81-25	6105-6110	board	_	_	_	_
81-26	6111-6114	and	_	_	_	_
81-27	6115-6117	in	_	_	_	_
81-28	6118-6122	July	time|organization[373]	new|giv[373]	_	_
81-29	6123-6131	Malaysia	person|organization[373]	new|giv[373]	_	_
81-30	6132-6140	Airlines	organization[373]	giv[373]	_	_
81-31	6141-6147	Flight	person|quantity[375]	new|new[375]	_	_
81-32	6148-6150	17	quantity[375]	new[375]	_	_
81-33	6151-6154	was	_	_	_	_
81-34	6155-6159	shot	_	_	_	_
81-35	6160-6164	down	_	_	_	_
81-36	6165-6167	in	_	_	_	_
81-37	6168-6175	Ukraine	place	new	_	_
81-38	6176-6180	with	_	_	_	_
81-39	6181-6184	298	person[377]	new[377]	_	_
81-40	6185-6195	casualties	person[377]	new[377]	_	_
81-41	6196-6197	.	_	_	_	_

#Text=Both involved Boeing 777 aircraft .
82-1	6198-6202	Both	_	_	_	_
82-2	6203-6211	involved	_	_	_	_
82-3	6212-6218	Boeing	organization|object[379]	giv|new[379]	_	_
82-4	6219-6222	777	object[379]	new[379]	_	_
82-5	6223-6231	aircraft	object[379]	new[379]	_	_
82-6	6232-6233	.	_	_	_	_

#Text=AirAsia has a good record with no previous major crashes .
83-1	6234-6241	AirAsia	organization	giv	coref	84-1
83-2	6242-6245	has	_	_	_	_
83-3	6246-6247	a	abstract[381]	new[381]	_	_
83-4	6248-6252	good	abstract[381]	new[381]	_	_
83-5	6253-6259	record	abstract[381]	new[381]	_	_
83-6	6260-6264	with	abstract[381]	new[381]	_	_
83-7	6265-6267	no	abstract[381]|event[382]	new[381]|new[382]	_	_
83-8	6268-6276	previous	abstract[381]|event[382]	new[381]|new[382]	_	_
83-9	6277-6282	major	abstract[381]|event[382]	new[381]|new[382]	_	_
83-10	6283-6290	crashes	abstract[381]|event[382]	new[381]|new[382]	_	_
83-11	6291-6292	.	_	_	_	_

#Text=AirAsia Emergency Contact Number : +622129850801Juanda Airport : [ 031 ] 8690945
84-1	6293-6300	AirAsia	organization|place[386]	giv|new[386]	coref|coref	85-6|85-6
84-2	6301-6310	Emergency	abstract|abstract[385]|place[386]	new|giv[385]|new[386]	_	_
84-3	6311-6318	Contact	abstract[385]|place[386]	giv[385]|new[386]	_	_
84-4	6319-6325	Number	place[386]	new[386]	_	_
84-5	6326-6327	:	_	_	_	_
84-6	6328-6347	+622129850801Juanda	place[387]	giv[387]	_	_
84-7	6348-6355	Airport	place[387]	giv[387]	_	_
84-8	6356-6357	:	_	_	_	_
84-9	6358-6359	[	_	_	_	_
84-10	6360-6363	031	_	_	_	_
84-11	6364-6365	]	_	_	_	_
84-12	6366-6373	8690945	_	_	_	_

#Text=This story has updates See AirAsia disaster : Bodies , wreckage found , December 30 , 2014
85-1	6374-6378	This	abstract[388]	new[388]	_	_
85-2	6379-6384	story	abstract[388]	new[388]	_	_
85-3	6385-6388	has	_	_	_	_
85-4	6389-6396	updates	event	new	_	_
85-5	6397-6400	See	_	_	_	_
85-6	6401-6408	AirAsia	organization|event[391]	giv|new[391]	appos|appos	85-11[0_391]|85-11[0_391]
85-7	6409-6417	disaster	event[391]	new[391]	_	_
85-8	6418-6419	:	_	_	_	_
85-9	6420-6426	Bodies	object	new	_	_
85-10	6427-6428	,	_	_	_	_
85-11	6429-6437	wreckage	event	giv	_	_
85-12	6438-6443	found	_	_	_	_
85-13	6444-6445	,	_	_	_	_
85-14	6446-6454	December	time|time[395]	giv|new[395]	_	_
85-15	6455-6457	30	time[395]	new[395]	_	_
85-16	6458-6459	,	time[395]	new[395]	_	_
85-17	6460-6464	2014	time[395]|time	new[395]|giv	_	_
