#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Obituaries : January 28-February
1-1	0-10	Obituaries	object	new	coref	20-2[66_0]
44-1	2417-2418	,	_	_	_	_
44-2	2419-2425	second	person[182]	giv[182]	ana	46-1[0_182]
44-3	2426-2435	president	person[182]	giv[182]	_	_
44-4	2436-2438	of	person[182]	giv[182]	_	_
44-5	2439-2448	Indonesia	person[182]|place	giv[182]|new	coref	48-15[206_0]
44-6	2449-2450	,	_	_	_	_
44-7	2451-2454	has	_	_	_	_
44-8	2455-2459	died	_	_	_	_
44-9	2460-2465	today	time	new	_	_
44-10	2466-2468	in	_	_	_	_
44-11	2469-2470	a	place[186]	new[186]	coref	46-5[192_186]
44-12	2471-2478	Jakarta	place|place[186]	new|new[186]	_	_
44-13	2479-2487	hospital	place[186]	new[186]	_	_
44-14	2488-2490	at	_	_	_	_
44-15	2491-2494	the	abstract[187]	new[187]	_	_
44-16	2495-2498	age	abstract[187]	new[187]	_	_
44-17	2499-2501	of	abstract[187]	new[187]	_	_
44-18	2502-2504	86	abstract[187]|quantity	new[187]|giv	coref	59-8
44-19	2505-2506	.	_	_	_	_

#Text=The cause of death was announced as multiple-organ failure .
45-1	2507-2510	The	abstract[189]	new[189]	_	_
45-2	2511-2516	cause	abstract[189]	new[189]	_	_
45-3	2517-2519	of	abstract[189]	new[189]	_	_
45-4	2520-2525	death	abstract[189]|event	new[189]|giv	_	_
45-5	2526-2529	was	_	_	_	_
45-6	2530-2539	announced	_	_	_	_
45-7	2540-2542	as	_	_	_	_
45-8	2543-2557	multiple-organ	_	_	_	_
45-9	2558-2565	failure	_	_	_	_
45-10	2566-2567	.	_	_	_	_

#Text=He had been in the hospital since January 4 , when he was admitted with failing kidneys , heart and lungs .
46-1	2568-2570	He	person	giv	ana	46-12
46-2	2571-2574	had	_	_	_	_
46-3	2575-2579	been	_	_	_	_
46-4	2580-2582	in	_	_	_	_
46-5	2583-2586	the	place[192]	giv[192]	_	_
46-6	2587-2595	hospital	place[192]	giv[192]	_	_
46-7	2596-2601	since	place[192]	giv[192]	_	_
46-8	2602-2609	January	place[192]|time|time[194]	giv[192]|giv|new[194]	coref|coref	58-11|58-11
46-9	2610-2611	4	place[192]|time[194]	giv[192]|new[194]	_	_
46-10	2612-2613	,	_	_	_	_
46-11	2614-2618	when	_	_	_	_
46-12	2619-2621	he	person	giv	coref	47-9[201_0]
46-13	2622-2625	was	_	_	_	_
46-14	2626-2634	admitted	_	_	_	_
46-15	2635-2639	with	_	_	_	_
46-16	2640-2647	failing	object[196]	new[196]	_	_
46-17	2648-2655	kidneys	object[196]	new[196]	_	_
46-18	2656-2657	,	_	_	_	_
46-19	2658-2663	heart	object	new	_	_
46-20	2664-2667	and	_	_	_	_
46-21	2668-2673	lungs	object	new	_	_
46-22	2674-2675	.	_	_	_	_

#Text=A week of national mourning was declared by President Susilo Bambang Yudhoyono .
47-1	2676-2677	A	event[199]	new[199]	_	_
47-2	2678-2682	week	event[199]	new[199]	_	_
47-3	2683-2685	of	event[199]	new[199]	_	_
47-4	2686-2694	national	event[199]|abstract[200]	new[199]|new[200]	_	_
47-5	2695-2703	mourning	event[199]|abstract[200]	new[199]|new[200]	_	_
47-6	2704-2707	was	_	_	_	_
47-7	2708-2716	declared	_	_	_	_
47-8	2717-2719	by	_	_	_	_
47-9	2720-2729	President	person[201]	giv[201]	coref	48-6[203_201]
47-10	2730-2736	Susilo	person[201]	giv[201]	_	_
47-11	2737-2744	Bambang	person[201]	giv[201]	_	_
47-12	2745-2754	Yudhoyono	person[201]	giv[201]	_	_
47-13	2755-2756	.	_	_	_	_

#Text=In a televised address , the current president described Suharto as " one of Indonesia 's best sons and national leaders who has done very great service to his beloved nation " and called for all Indonesians to pay their respects .
48-1	2757-2759	In	_	_	_	_
48-2	2760-2761	a	event[202]	new[202]	_	_
48-3	2762-2771	televised	event[202]	new[202]	_	_
48-4	2772-2779	address	event[202]	new[202]	_	_
48-5	2780-2781	,	_	_	_	_
48-6	2782-2785	the	person[203]	giv[203]	coref	48-10[0_203]
48-7	2786-2793	current	person[203]	giv[203]	_	_
48-8	2794-2803	president	person[203]	giv[203]	_	_
48-9	2804-2813	described	_	_	_	_
48-10	2814-2821	Suharto	person	giv	ana	48-29
48-11	2822-2824	as	_	_	_	_
48-12	2825-2826	"	_	_	_	_
48-13	2827-2830	one	person[205]	new[205]	_	_
48-14	2831-2833	of	person[205]	new[205]	_	_
48-15	2834-2843	Indonesia	person[205]|place[206]|person[207]|person[208]	new[205]|giv[206]|new[207]|new[208]	coref|coref|coref|coref|coref|coref	48-29[212_206]|52-5[244_208]|48-29[212_206]|52-5[244_208]|48-29[212_206]|52-5[244_208]
48-16	2844-2846	's	person[205]|place[206]|person[207]|person[208]	new[205]|giv[206]|new[207]|new[208]	_	_
48-17	2847-2851	best	person[205]|person[207]|person[208]	new[205]|new[207]|new[208]	_	_
48-18	2852-2856	sons	person[205]|person[207]|person[208]	new[205]|new[207]|new[208]	_	_
48-19	2857-2860	and	person[205]|person[208]	new[205]|new[208]	_	_
48-20	2861-2869	national	person[205]|person[208]|person[209]	new[205]|new[208]|new[209]	_	_
48-21	2870-2877	leaders	person[205]|person[208]|person[209]	new[205]|new[208]|new[209]	_	_
48-22	2878-2881	who	_	_	_	_
48-23	2882-2885	has	_	_	_	_
48-24	2886-2890	done	_	_	_	_
48-25	2891-2895	very	abstract[210]	new[210]	_	_
48-26	2896-2901	great	abstract[210]	new[210]	_	_
48-27	2902-2909	service	abstract[210]	new[210]	_	_
48-28	2910-2912	to	abstract[210]	new[210]	_	_
48-29	2913-2916	his	abstract[210]|person|place[212]	new[210]|giv|giv[212]	coref|coref|coref|coref	49-1[216_0]|50-17[0_212]|49-1[216_0]|50-17[0_212]
48-30	2917-2924	beloved	abstract[210]|place[212]	new[210]|giv[212]	_	_
48-31	2925-2931	nation	abstract[210]|place[212]	new[210]|giv[212]	_	_
48-32	2932-2933	"	_	_	_	_
48-33	2934-2937	and	_	_	_	_
48-34	2938-2944	called	_	_	_	_
48-35	2945-2948	for	_	_	_	_
48-36	2949-2952	all	person[213]	new[213]	ana	48-40[0_213]
48-37	2953-2964	Indonesians	person[213]	new[213]	_	_
48-38	2965-2967	to	_	_	_	_
48-39	2968-2971	pay	_	_	_	_
48-40	2972-2977	their	person|abstract[215]	giv|new[215]	_	_
48-41	2978-2986	respects	abstract[215]	new[215]	_	_
48-42	2987-2988	.	_	_	_	_

#Text=The president is to oversee a state funeral after Suharto 's body is taken to his family mausoleum in Surakarta , Central Java by a fleet of seven Air Force planes .
49-1	2989-2992	The	person[216]	giv[216]	coref	49-10[219_216]
49-2	2993-3002	president	person[216]	giv[216]	_	_
49-3	3003-3005	is	_	_	_	_
49-4	3006-3008	to	_	_	_	_
49-5	3009-3016	oversee	_	_	_	_
49-6	3017-3018	a	event[218]	new[218]	_	_
49-7	3019-3024	state	place|event[218]	new|new[218]	_	_
49-8	3025-3032	funeral	event[218]	new[218]	_	_
49-9	3033-3038	after	event[218]	new[218]	_	_
49-10	3039-3046	Suharto	event[218]|person[219]|object[220]	new[218]|giv[219]|new[220]	ana|ana	49-16[0_219]|49-16[0_219]
49-11	3047-3049	's	event[218]|person[219]|object[220]	new[218]|giv[219]|new[220]	_	_
49-12	3050-3054	body	event[218]|object[220]	new[218]|new[220]	_	_
49-13	3055-3057	is	_	_	_	_
49-14	3058-3063	taken	_	_	_	_
49-15	3064-3066	to	_	_	_	_
49-16	3067-3070	his	person|place[223]	giv|new[223]	coref|coref	50-1|50-1
49-17	3071-3077	family	person|place[223]	new|new[223]	_	_
49-18	3078-3087	mausoleum	place[223]	new[223]	_	_
49-19	3088-3090	in	place[223]	new[223]	_	_
49-20	3091-3100	Surakarta	place[223]|place	new[223]|new	_	_
49-21	3101-3102	,	_	_	_	_
49-22	3103-3110	Central	place[225]	new[225]	coref	50-15[236_225]
49-23	3111-3115	Java	place[225]	new[225]	_	_
49-24	3116-3118	by	_	_	_	_
49-25	3119-3120	a	object[226]	new[226]	_	_
49-26	3121-3126	fleet	object[226]	new[226]	_	_
49-27	3127-3129	of	object[226]	new[226]	_	_
49-28	3130-3135	seven	object[226]|person[227]|object[228]	new[226]|new[227]|new[228]	_	_
49-29	3136-3139	Air	object[226]|person[227]|object[228]	new[226]|new[227]|new[228]	_	_
49-30	3140-3145	Force	object[226]|person[227]|object[228]	new[226]|new[227]|new[228]	_	_
49-31	3146-3152	planes	object[226]|object[228]	new[226]|new[228]	_	_
49-32	3153-3154	.	_	_	_	_

#Text=Suharto was born Raden Suharto on June 8 , 1921 in Kemusu Argamulja , Java , Indonesia .
50-1	3155-3162	Suharto	person	giv	coref	50-4[230_0]
50-2	3163-3166	was	_	_	_	_
50-3	3167-3171	born	_	_	_	_
50-4	3172-3177	Raden	person[230]	giv[230]	ana	51-1[0_230]
50-5	3178-3185	Suharto	person[230]	giv[230]	_	_
50-6	3186-3188	on	_	_	_	_
50-7	3189-3193	June	time|time[232]	giv|new[232]	_	_
50-8	3194-3195	8	time[232]	new[232]	_	_
50-9	3196-3197	,	time[232]	new[232]	_	_
50-10	3198-3202	1921	time[232]|time	new[232]|new	_	_
50-11	3203-3205	in	_	_	_	_
50-12	3206-3212	Kemusu	person|place[235]	new|new[235]	_	_
50-13	3213-3222	Argamulja	place[235]	new[235]	_	_
50-14	3223-3224	,	_	_	_	_
50-15	3225-3229	Java	place[236]	giv[236]	_	_
50-16	3230-3231	,	place[236]	giv[236]	_	_
50-17	3232-3241	Indonesia	place[236]|place	giv[236]|giv	coref	51-5
50-18	3242-3243	.	_	_	_	_

#Text=He was president of Indonesia from 1967 - 1998 .
51-1	3244-3246	He	person	giv	coref	51-3[239_0]
51-2	3247-3250	was	_	_	_	_
51-3	3251-3260	president	person[239]	giv[239]	coref	52-1[0_239]
51-4	3261-3263	of	person[239]	giv[239]	_	_
51-5	3264-3273	Indonesia	person[239]|place	giv[239]|giv	_	_
51-6	3274-3278	from	person[239]	giv[239]	_	_
51-7	3279-3283	1967	person[239]|time[241]	giv[239]|new[241]	_	_
51-8	3284-3285	-	person[239]|time[241]	giv[239]|new[241]	_	_
51-9	3286-3290	1998	person[239]|time[241]|time	giv[239]|new[241]|new	_	_
51-10	3291-3292	.	_	_	_	_

#Text=Suharto is survived by two sons and one daughter .
52-1	3293-3300	Suharto	person	giv	ana	53-1
52-2	3301-3303	is	_	_	_	_
52-3	3304-3312	survived	_	_	_	_
52-4	3313-3315	by	_	_	_	_
52-5	3316-3319	two	person[244]	giv[244]	_	_
52-6	3320-3324	sons	person[244]	giv[244]	_	_
52-7	3325-3328	and	person[244]	giv[244]	_	_
52-8	3329-3332	one	person[244]|person[245]	giv[244]|new[245]	coref	53-1[247_245]
52-9	3333-3341	daughter	person[244]|person[245]	giv[244]|new[245]	_	_
52-10	3342-3343	.	_	_	_	_

#Text=His eldest daughter , Tutut , said , " My father passed away peacefully .
53-1	3344-3347	His	person|person[247]	giv|giv[247]	appos|ana|appos|ana	53-5[0_247]|54-4|53-5[0_247]|54-4
53-2	3348-3354	eldest	person[247]	giv[247]	_	_
53-3	3355-3363	daughter	person[247]	giv[247]	_	_
53-4	3364-3365	,	_	_	_	_
53-5	3366-3371	Tutut	person	giv	ana	53-10
53-6	3372-3373	,	_	_	_	_
53-7	3374-3378	said	_	_	_	_
53-8	3379-3380	,	_	_	_	_
53-9	3381-3382	"	_	_	_	_
53-10	3383-3385	My	person|person[250]	giv|new[250]	_	_
53-11	3386-3392	father	person[250]	new[250]	_	_
53-12	3393-3399	passed	_	_	_	_
53-13	3400-3404	away	_	_	_	_
53-14	3405-3415	peacefully	_	_	_	_
53-15	3416-3417	.	_	_	_	_

#Text=May God bless him and forgive all of his mistakes .
54-1	3418-3421	May	_	_	_	_
54-2	3422-3425	God	person	new	_	_
54-3	3426-3431	bless	_	_	_	_
54-4	3432-3435	him	person	giv	ana	54-9
54-5	3436-3439	and	_	_	_	_
54-6	3440-3447	forgive	_	_	_	_
54-7	3448-3451	all	abstract[254]	new[254]	_	_
54-8	3452-3454	of	abstract[254]	new[254]	_	_
54-9	3455-3458	his	person|abstract[254]	giv|new[254]	coref	58-2[257_0]
54-10	3459-3467	mistakes	abstract[254]	new[254]	_	_
54-11	3468-3469	.	_	_	_	_

#Text="
55-1	3470-3471	"	_	_	_	_

#Text=Sources
56-1	3472-3479	Sources	abstract	giv	coref	66-1

#Text=Anthony Deutsch .
57-1	3480-3487	Anthony	person[256]	new[256]	_	_
57-2	3488-3495	Deutsch	person[256]	new[256]	_	_
57-3	3496-3497	.	_	_	_	_

#Text=" Ex-Indonesian Dictator Suharto Dies " — Associated Press , January 27 , 2008
58-1	3498-3499	"	_	_	_	_
58-2	3500-3513	Ex-Indonesian	person[257]	giv[257]	coref	59-2[262_257]
58-3	3514-3522	Dictator	person[257]	giv[257]	_	_
58-4	3523-3530	Suharto	person[257]	giv[257]	_	_
58-5	3531-3535	Dies	person[257]	giv[257]	_	_
58-6	3536-3537	"	_	_	_	_
58-7	3538-3539	—	_	_	_	_
58-8	3540-3550	Associated	organization[258]	giv[258]	_	_
58-9	3551-3556	Press	organization[258]	giv[258]	_	_
58-10	3557-3558	,	_	_	_	_
58-11	3559-3566	January	time|time[260]	giv|new[260]	coref|coref|coref|coref	59-13|59-13[266_260]|59-13|59-13[266_260]
58-12	3567-3569	27	time[260]	new[260]	_	_
58-13	3570-3571	,	time[260]	new[260]	_	_
58-14	3572-3576	2008	time[260]|time	new[260]|giv	coref	59-16

#Text=" Former Indonesian President Suharto dies at 86 " — CNN , January 27 , 2008
59-1	3577-3578	"	_	_	_	_
59-2	3579-3585	Former	person[262]	giv[262]	coref	63-15[0_262]
59-3	3586-3596	Indonesian	person[262]	giv[262]	_	_
59-4	3597-3606	President	person[262]	giv[262]	_	_
59-5	3607-3614	Suharto	person[262]	giv[262]	_	_
59-6	3615-3619	dies	_	_	_	_
59-7	3620-3622	at	_	_	_	_
59-8	3623-3625	86	quantity	giv	_	_
59-9	3626-3627	"	_	_	_	_
59-10	3628-3629	—	_	_	_	_
59-11	3630-3633	CNN	organization	new	_	_
59-12	3634-3635	,	_	_	_	_
59-13	3636-3643	January	time|time[266]	giv|giv[266]	coref|coref|coref|coref	65-17|65-17[294_266]|65-17|65-17[294_266]
59-14	3644-3646	27	time[266]	giv[266]	_	_
59-15	3647-3648	,	time[266]	giv[266]	_	_
59-16	3649-3653	2008	time[266]|time	giv[266]|giv	coref	65-20

#Text=David Kimutai Too , politician , 39 or 40
60-1	3654-3659	David	person[268]	new[268]	appos	60-5[0_268]
60-2	3660-3667	Kimutai	person[268]	new[268]	_	_
60-3	3668-3671	Too	person[268]	new[268]	_	_
60-4	3672-3673	,	_	_	_	_
60-5	3674-3684	politician	person	giv	coref	61-7[276_0]
60-6	3685-3686	,	_	_	_	_
60-7	3687-3689	39	quantity	new	_	_
60-8	3690-3692	or	_	_	_	_
60-9	3693-3695	40	quantity	new	_	_

#Text=Amid Kenya 's post-election violence , Orange Democratic Movement politician David Kimutai Too was killed by police at Eldoret on Thursday .
61-1	3696-3700	Amid	_	_	_	_
61-2	3701-3706	Kenya	place[272]|abstract[273]	new[272]|new[273]	coref|coref|coref|coref	65-10[290_273]|65-12[0_272]|65-10[290_273]|65-12[0_272]
61-3	3707-3709	's	place[272]|abstract[273]	new[272]|new[273]	_	_
61-4	3710-3723	post-election	abstract[273]	new[273]	_	_
61-5	3724-3732	violence	abstract[273]	new[273]	_	_
61-6	3733-3734	,	_	_	_	_
61-7	3735-3741	Orange	place|person[276]	new|giv[276]	ana|ana	62-1[0_276]|62-1[0_276]
61-8	3742-3752	Democratic	organization[275]|person[276]	new[275]|giv[276]	_	_
61-9	3753-3761	Movement	organization[275]|person[276]	new[275]|giv[276]	_	_
61-10	3762-3772	politician	person[276]	giv[276]	_	_
61-11	3773-3778	David	person[276]	giv[276]	_	_
61-12	3779-3786	Kimutai	person[276]	giv[276]	_	_
61-13	3787-3790	Too	_	_	_	_
61-14	3791-3794	was	_	_	_	_
61-15	3795-3801	killed	_	_	_	_
61-16	3802-3804	by	_	_	_	_
61-17	3805-3811	police	organization[277]	new[277]	_	_
61-18	3812-3814	at	organization[277]	new[277]	_	_
61-19	3815-3822	Eldoret	organization[277]|place	new[277]|new	_	_
61-20	3823-3825	on	_	_	_	_
61-21	3826-3834	Thursday	time	new	_	_
61-22	3835-3836	.	_	_	_	_

#Text=His party condemned this situation as a politically-motivated assassination .
62-1	3837-3840	His	person|organization[281]	giv|new[281]	ana|ana	63-1|63-1
62-2	3841-3846	party	organization[281]	new[281]	_	_
62-3	3847-3856	condemned	_	_	_	_
62-4	3857-3861	this	abstract[282]	new[282]	_	_
62-5	3862-3871	situation	abstract[282]	new[282]	_	_
62-6	3872-3874	as	_	_	_	_
62-7	3875-3876	a	_	_	_	_
62-8	3877-3898	politically-motivated	_	_	_	_
62-9	3899-3912	assassination	_	_	_	_
62-10	3913-3914	.	_	_	_	_

#Text=He was the second major Kenyan politician to be killed this week ( see Mugabe Were below ) .
63-1	3915-3917	He	person	giv	coref	63-3[284_0]
63-2	3918-3921	was	_	_	_	_
63-3	3922-3925	the	person[284]	giv[284]	_	_
63-4	3926-3932	second	person[284]	giv[284]	_	_
63-5	3933-3938	major	person[284]	giv[284]	_	_
63-6	3939-3945	Kenyan	person[284]	giv[284]	_	_
63-7	3946-3956	politician	person[284]	giv[284]	_	_
63-8	3957-3959	to	_	_	_	_
63-9	3960-3962	be	_	_	_	_
63-10	3963-3969	killed	_	_	_	_
63-11	3970-3974	this	time[285]	new[285]	_	_
63-12	3975-3979	week	time[285]	new[285]	_	_
63-13	3980-3981	(	_	_	_	_
63-14	3982-3985	see	_	_	_	_
63-15	3986-3992	Mugabe	person	giv	coref	71-1
63-16	3993-3997	Were	_	_	_	_
63-17	3998-4003	below	_	_	_	_
63-18	4004-4005	)	_	_	_	_
63-19	4006-4007	.	_	_	_	_

#Text=Related news
64-1	4008-4015	Related	abstract[287]	new[287]	coref	75-1[329_287]
64-2	4016-4020	news	abstract[287]	new[287]	_	_

#Text=" At least 45 killed in new wave of violence in Kenya " — Wikinews , January 27 , 2008
65-1	4021-4022	"	_	_	_	_
65-2	4023-4025	At	time[288]	new[288]	coref	76-2[330_288]
65-3	4026-4031	least	time[288]	new[288]	_	_
65-4	4032-4034	45	time[288]	new[288]	_	_
65-5	4035-4041	killed	_	_	_	_
65-6	4042-4044	in	_	_	_	_
65-7	4045-4048	new	object[289]	new[289]	coref	76-7[331_289]
65-8	4049-4053	wave	object[289]	new[289]	_	_
65-9	4054-4056	of	object[289]	new[289]	_	_
65-10	4057-4065	violence	object[289]|abstract[290]	new[289]|giv[290]	coref	74-12[328_290]
65-11	4066-4068	in	object[289]|abstract[290]	new[289]|giv[290]	_	_
65-12	4069-4074	Kenya	object[289]|abstract[290]|place	new[289]|giv[290]|giv	coref	68-7[299_0]
65-13	4075-4076	"	_	_	_	_
65-14	4077-4078	—	_	_	_	_
65-15	4079-4087	Wikinews	organization	new	coref	76-15
65-16	4088-4089	,	_	_	_	_
65-17	4090-4097	January	time|time[294]	giv|giv[294]	coref|coref|coref|coref	76-17|76-17[336_294]|76-17|76-17[336_294]
65-18	4098-4100	27	time[294]	giv[294]	_	_
65-19	4101-4102	,	time[294]	giv[294]	_	_
65-20	4103-4107	2008	time[294]|time	giv[294]|giv	coref	68-20

#Text=Sources
66-1	4108-4115	Sources	abstract	giv	coref	77-1

#Text=Jeffrey Gettleman .
67-1	4116-4123	Jeffrey	person[297]	new[297]	_	_
67-2	4124-4133	Gettleman	person[297]	new[297]	_	_
67-3	4134-4135	.	_	_	_	_

#Text=" Second Lawmaker Is Killed as Kenya 's Riots Intensify " — New York Times , February 1 , 2008
68-1	4136-4137	"	_	_	_	_
68-2	4138-4144	Second	person[298]	new[298]	_	_
68-3	4145-4153	Lawmaker	person[298]	new[298]	_	_
68-4	4154-4156	Is	_	_	_	_
68-5	4157-4163	Killed	_	_	_	_
68-6	4164-4166	as	_	_	_	_
68-7	4167-4172	Kenya	place[299]	giv[299]	coref	74-13[327_299]
68-8	4173-4175	's	place[299]	giv[299]	_	_
68-9	4176-4181	Riots	event	new	_	_
68-10	4182-4191	Intensify	_	_	_	_
68-11	4192-4193	"	_	_	_	_
68-12	4194-4195	—	_	_	_	_
68-13	4196-4199	New	organization[301]	new[301]	coref	78-9[341_301]
68-14	4200-4204	York	organization[301]	new[301]	_	_
68-15	4205-4210	Times	organization[301]	new[301]	_	_
68-16	4211-4212	,	_	_	_	_
68-17	4213-4221	February	time|time[303]	giv|new[303]	coref|coref|coref|coref	70-18|70-18[314_303]|70-18|70-18[314_303]
68-18	4222-4223	1	time[303]	new[303]	_	_
68-19	4224-4225	,	time[303]	new[303]	_	_
68-20	4226-4230	2008	time[303]|time	new[303]|giv	coref	70-21

#Text=Xan Rice , Chris McGreal .
69-1	4231-4234	Xan	person[305]	new[305]	_	_
69-2	4235-4239	Rice	person[305]	new[305]	_	_
69-3	4240-4241	,	_	_	_	_
69-4	4242-4247	Chris	person[306]	new[306]	_	_
69-5	4248-4255	McGreal	person[306]	new[306]	_	_
69-6	4256-4257	.	_	_	_	_

#Text=" Kenya peace talks in disarray after killing of second opposition MP " — The Guardian , February 1 , 2008
70-1	4258-4259	"	_	_	_	_
70-2	4260-4265	Kenya	place|abstract[308]	new|new[308]	coref|coref	76-12|76-12
70-3	4266-4271	peace	abstract[308]	new[308]	_	_
70-4	4272-4277	talks	_	_	_	_
70-5	4278-4280	in	_	_	_	_
70-6	4281-4289	disarray	abstract	new	_	_
70-7	4290-4295	after	_	_	_	_
70-8	4296-4303	killing	_	_	_	_
70-9	4304-4306	of	_	_	_	_
70-10	4307-4313	second	person[311]	new[311]	coref	80-4[348_311]
70-11	4314-4324	opposition	abstract|person[311]	new|new[311]	coref	73-5
70-12	4325-4327	MP	person[311]	new[311]	_	_
70-13	4328-4329	"	_	_	_	_
70-14	4330-4331	—	_	_	_	_
70-15	4332-4335	The	organization[312]	new[312]	_	_
70-16	4336-4344	Guardian	organization[312]	new[312]	_	_
70-17	4345-4346	,	_	_	_	_
70-18	4347-4355	February	time|time[314]	giv|giv[314]	_	_
70-19	4356-4357	1	time[314]	giv[314]	_	_
70-20	4358-4359	,	time[314]	giv[314]	_	_
70-21	4360-4364	2008	time[314]|time	giv[314]|giv	coref	76-20

#Text=Mugabe Were , politician , 39
71-1	4365-4371	Mugabe	person	giv	appos	71-4[317_0]
71-2	4372-4376	Were	_	_	_	_
71-3	4377-4378	,	_	_	_	_
71-4	4379-4389	politician	person[317]	giv[317]	_	_
71-5	4390-4391	,	person[317]	giv[317]	_	_
71-6	4392-4394	39	person[317]	giv[317]	_	_

#Text=Melitus Mugabe Were
72-1	4395-4402	Melitus	person[318]	new[318]	_	_
72-2	4403-4409	Mugabe	person[318]	new[318]	_	_
72-3	4410-4414	Were	_	_	_	_

#Text=, a moderate Kenyan opposition Member of Parliament , was assassinated on Tuesday .
73-1	4415-4416	,	_	_	_	_
73-2	4417-4418	a	person[320]	new[320]	ana	74-1[0_320]
73-3	4419-4427	moderate	person[320]	new[320]	_	_
73-4	4428-4434	Kenyan	person[320]	new[320]	_	_
73-5	4435-4445	opposition	abstract|person[320]	giv|new[320]	_	_
73-6	4446-4452	Member	person[320]	new[320]	_	_
73-7	4453-4455	of	person[320]	new[320]	_	_
73-8	4456-4466	Parliament	person[320]|organization	new[320]|new	_	_
73-9	4467-4468	,	_	_	_	_
73-10	4469-4472	was	_	_	_	_
73-11	4473-4485	assassinated	_	_	_	_
73-12	4486-4488	on	_	_	_	_
73-13	4489-4496	Tuesday	time	new	_	_
73-14	4497-4498	.	_	_	_	_

#Text=He was shot outside his home is among hundreds killed in that nation 's post-election violence .
74-1	4499-4501	He	person	giv	ana	74-5
74-2	4502-4505	was	_	_	_	_
74-3	4506-4510	shot	_	_	_	_
74-4	4511-4518	outside	_	_	_	_
74-5	4519-4522	his	person|place[325]	giv|new[325]	_	_
74-6	4523-4527	home	place[325]	new[325]	_	_
74-7	4528-4530	is	_	_	_	_
74-8	4531-4536	among	_	_	_	_
74-9	4537-4545	hundreds	person	new	_	_
74-10	4546-4552	killed	_	_	_	_
74-11	4553-4555	in	_	_	_	_
74-12	4556-4560	that	abstract[328]	giv[328]	coref	76-10[332_328]
74-13	4561-4567	nation	place[327]|abstract[328]	giv[327]|giv[328]	_	_
74-14	4568-4570	's	place[327]|abstract[328]	giv[327]|giv[328]	_	_
74-15	4571-4584	post-election	abstract[328]	giv[328]	_	_
74-16	4585-4593	violence	abstract[328]	giv[328]	_	_
74-17	4594-4595	.	_	_	_	_

#Text=Related news
75-1	4596-4603	Related	abstract[329]	giv[329]	_	_
75-2	4604-4608	news	abstract[329]	giv[329]	_	_

#Text=" At least 45 killed in new wave of violence in Kenya " — Wikinews , January 27 , 2008
76-1	4609-4610	"	_	_	_	_
76-2	4611-4613	At	time[330]	giv[330]	_	_
76-3	4614-4619	least	time[330]	giv[330]	_	_
76-4	4620-4622	45	time[330]	giv[330]	_	_
76-5	4623-4629	killed	_	_	_	_
76-6	4630-4632	in	_	_	_	_
76-7	4633-4636	new	object[331]	giv[331]	_	_
76-8	4637-4641	wave	object[331]	giv[331]	_	_
76-9	4642-4644	of	object[331]	giv[331]	_	_
76-10	4645-4653	violence	object[331]|abstract[332]	giv[331]|giv[332]	_	_
76-11	4654-4656	in	object[331]|abstract[332]	giv[331]|giv[332]	_	_
76-12	4657-4662	Kenya	object[331]|abstract[332]|place	giv[331]|giv[332]|giv	coref	78-6
76-13	4663-4664	"	_	_	_	_
76-14	4665-4666	—	_	_	_	_
76-15	4667-4675	Wikinews	organization	giv	_	_
76-16	4676-4677	,	_	_	_	_
76-17	4678-4685	January	time|time[336]	giv|giv[336]	coref|coref	78-13|78-13
76-18	4686-4688	27	time[336]	giv[336]	_	_
76-19	4689-4690	,	time[336]	giv[336]	_	_
76-20	4691-4695	2008	time[336]|time	giv[336]|giv	coref	78-16

#Text=Sources
77-1	4696-4703	Sources	abstract	giv	_	_

#Text=" Would-Be Peacemaker Killed in Kenya " — New York Times , January 30 , 2008
78-1	4704-4705	"	_	_	_	_
78-2	4706-4714	Would-Be	abstract[339]	new[339]	_	_
78-3	4715-4725	Peacemaker	abstract[339]	new[339]	_	_
78-4	4726-4732	Killed	_	_	_	_
78-5	4733-4735	in	_	_	_	_
78-6	4736-4741	Kenya	place	giv	_	_
78-7	4742-4743	"	_	_	_	_
78-8	4744-4745	—	_	_	_	_
78-9	4746-4749	New	organization[341]	giv[341]	_	_
78-10	4750-4754	York	organization[341]	giv[341]	_	_
78-11	4755-4760	Times	organization[341]	giv[341]	_	_
78-12	4761-4762	,	_	_	_	_
78-13	4763-4770	January	time|time[343]	giv|new[343]	coref|coref	80-16|80-16
78-14	4771-4773	30	time[343]	new[343]	_	_
78-15	4774-4775	,	time[343]	new[343]	_	_
78-16	4776-4780	2008	time[343]|time	new[343]|giv	coref	80-19

#Text=James Ratemo .
79-1	4781-4786	James	person[345]	new[345]	_	_
79-2	4787-4793	Ratemo	person[345]	new[345]	_	_
79-3	4794-4795	.	_	_	_	_

#Text=" Kenya : ODM MP Killed as Violence Escalates " — East African Standard , January 29 , 2008
80-1	4796-4797	"	_	_	_	_
80-2	4798-4803	Kenya	place	new	_	_
80-3	4804-4805	:	_	_	_	_
80-4	4806-4809	ODM	organization|person[348]	new|giv[348]	_	_
80-5	4810-4812	MP	person[348]	giv[348]	_	_
80-6	4813-4819	Killed	_	_	_	_
