#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=UEFA Euro 2016 , quarter-finals : Germany defeats Italy 6-5 on penalties
1-1	0-4	UEFA	organization|event[2]	new|new[2]	appos|appos	1-5[0_2]|1-5[0_2]
38-2	2548-2555	Joachim	person[164]	new[164]	_	_
38-3	2556-2559	Löw	person[164]	new[164]	_	_
38-4	2560-2569	responded	_	_	_	_
38-5	2570-2572	to	_	_	_	_
38-6	2573-2578	these	event[165]	new[165]	_	_
38-7	2579-2587	injuries	event[165]	new[165]	_	_
38-8	2588-2594	saying	_	_	_	_
38-9	2595-2596	,	_	_	_	_
38-10	2597-2598	"	_	_	_	_

#Text=It is very bitter to lose important players in the decisive stage of the tournament .
39-1	2599-2601	It	animal	new	cata	39-1[0_167]
39-2	2602-2604	is	_	_	_	_
39-3	2605-2609	very	_	_	_	_
39-4	2610-2616	bitter	_	_	_	_
39-5	2617-2619	to	animal[167]	new[167]	_	_
39-6	2620-2624	lose	animal[167]	new[167]	_	_
39-7	2625-2634	important	animal[167]|person[168]	new[167]|giv[168]	coref	43-14[182_168]
39-8	2635-2642	players	animal[167]|person[168]	new[167]|giv[168]	_	_
39-9	2643-2645	in	_	_	_	_
39-10	2646-2649	the	event[169]	new[169]	_	_
39-11	2650-2658	decisive	event[169]	new[169]	_	_
39-12	2659-2664	stage	event[169]	new[169]	_	_
39-13	2665-2667	of	event[169]	new[169]	_	_
39-14	2668-2671	the	event[169]|event[170]	new[169]|new[170]	ana	41-3[0_170]
39-15	2672-2682	tournament	event[169]|event[170]	new[169]|new[170]	_	_
39-16	2683-2684	.	_	_	_	_

#Text=I am especially sorry for Mario . [ ... ]
40-1	2685-2686	I	person	acc	ana	43-9
40-2	2687-2689	am	_	_	_	_
40-3	2690-2700	especially	_	_	_	_
40-4	2701-2706	sorry	_	_	_	_
40-5	2707-2710	for	_	_	_	_
40-6	2711-2716	Mario	person	giv	_	_
40-7	2717-2718	.	_	_	_	_
40-8	2719-2720	[	_	_	_	_
40-9	2721-2724	...	_	_	_	_
40-10	2725-2726	]	_	_	_	_

#Text=For us this means accepting the new situation and having to find solutions .
41-1	2727-2730	For	_	_	_	_
41-2	2731-2733	us	person	acc	ana	42-1
41-3	2734-2738	this	event	giv	_	_
41-4	2739-2744	means	_	_	_	_
41-5	2745-2754	accepting	_	_	_	_
41-6	2755-2758	the	abstract[175]	new[175]	_	_
41-7	2759-2762	new	abstract[175]	new[175]	_	_
41-8	2763-2772	situation	abstract[175]	new[175]	_	_
41-9	2773-2776	and	_	_	_	_
41-10	2777-2783	having	_	_	_	_
41-11	2784-2786	to	_	_	_	_
41-12	2787-2791	find	_	_	_	_
41-13	2792-2801	solutions	abstract	new	_	_
41-14	2802-2803	.	_	_	_	_

#Text=We will do so .
42-1	2804-2806	We	person	giv	_	_
42-2	2807-2811	will	_	_	_	_
42-3	2812-2814	do	_	_	_	_
42-4	2815-2817	so	_	_	_	_
42-5	2818-2819	.	_	_	_	_

#Text=The quality in the squad is high and I have full confidence in all players .
43-1	2820-2823	The	abstract[178]	new[178]	_	_
43-2	2824-2831	quality	abstract[178]	new[178]	_	_
43-3	2832-2834	in	abstract[178]	new[178]	_	_
43-4	2835-2838	the	abstract[178]|organization[179]	new[178]|new[179]	_	_
43-5	2839-2844	squad	abstract[178]|organization[179]	new[178]|new[179]	_	_
43-6	2845-2847	is	_	_	_	_
43-7	2848-2852	high	_	_	_	_
43-8	2853-2856	and	_	_	_	_
43-9	2857-2858	I	person	giv	_	_
43-10	2859-2863	have	_	_	_	_
43-11	2864-2868	full	abstract[181]	new[181]	_	_
43-12	2869-2879	confidence	abstract[181]	new[181]	_	_
43-13	2880-2882	in	abstract[181]	new[181]	_	_
43-14	2883-2886	all	abstract[181]|person[182]	new[181]|giv[182]	_	_
43-15	2887-2894	players	abstract[181]|person[182]	new[181]|giv[182]	_	_
43-16	2895-2896	.	_	_	_	_

#Text="
44-1	2897-2898	"	_	_	_	_

#Text=21:00 July 2 , 2016 ( UTC+2 ) Germany 1 – 1 ( a. e. t. ) Italy Nouveau Stade de Bordeaux , Bordeaux Referee : Viktor Kassai , Hungary Mesut Özil 65 ' Toni Kroos Thomas Müller Mesut Özil Julian Draxler Bastian Schweinsteiger Mats Hummels Joshua Kimmich Jérôme Boateng Jonas Hector 6 – 5 ( penalties ) Leonardo Bonucci 78'(pen . ) Lorenzo Insigne Simone Zaza Andrea Barzagli Graziano Pellè Leonardo Bonucci Emanuele Giaccherini Marco Parolo Mattia De Sciglio Matteo Darmian
45-1	2899-2904	21:00	place[194]|place[196]	new[194]|new[196]	coref|coref	45-24[0_196]|45-24[0_196]
45-2	2905-2909	July	time|quantity[184]|place[194]|place[196]	giv|giv[184]|new[194]|new[196]	_	_
45-3	2910-2911	2	quantity[184]|place[194]|place[196]	giv[184]|new[194]|new[196]	_	_
45-4	2912-2913	,	quantity[184]|place[194]|place[196]	giv[184]|new[194]|new[196]	_	_
45-5	2914-2918	2016	quantity[184]|time|place[194]|place[196]	giv[184]|giv|new[194]|new[196]	_	_
45-6	2919-2920	(	quantity[184]|place[194]|place[196]	giv[184]|new[194]|new[196]	_	_
45-7	2921-2926	UTC+2	quantity[184]|time|place[194]|place[196]	giv[184]|new|new[194]|new[196]	_	_
45-8	2927-2928	)	quantity[184]|place[194]|place[196]	giv[184]|new[194]|new[196]	_	_
45-9	2929-2936	Germany	place[187]|place[194]|place[196]	giv[187]|new[194]|new[196]	_	_
45-10	2937-2938	1	place[187]|place[194]|place[196]	giv[187]|new[194]|new[196]	_	_
45-11	2939-2940	–	place[187]|place[194]|place[196]	giv[187]|new[194]|new[196]	_	_
45-12	2941-2942	1	place[187]|abstract|place[194]|place[196]	giv[187]|giv|new[194]|new[196]	appos	45-14[191_0]
45-13	2943-2944	(	place[194]|place[196]	new[194]|new[196]	_	_
45-14	2945-2947	a.	abstract|abstract[191]|place[194]|place[196]	new|giv[191]|new[194]|new[196]	_	_
45-15	2948-2950	e.	abstract|abstract[191]|place[194]|place[196]	new|giv[191]|new[194]|new[196]	_	_
45-16	2951-2953	t.	abstract[191]|place[194]|place[196]	giv[191]|new[194]|new[196]	_	_
45-17	2954-2955	)	place[194]|place[196]	new[194]|new[196]	_	_
45-18	2956-2961	Italy	place|place[194]|place[196]	giv|new[194]|new[196]	_	_
45-19	2962-2969	Nouveau	place|place[194]|place[196]	new|new[194]|new[196]	_	_
45-20	2970-2975	Stade	place[194]|place[196]	new[194]|new[196]	_	_
45-21	2976-2978	de	plant|place[196]	new|new[196]	_	_
45-22	2979-2987	Bordeaux	place[196]	new[196]	_	_
45-23	2988-2989	,	_	_	_	_
45-24	2990-2998	Bordeaux	place|person[198]	giv|new[198]	appos|appos	45-27[199_198]|45-27[199_198]
45-25	2999-3006	Referee	person[198]	new[198]	_	_
45-26	3007-3008	:	_	_	_	_
45-27	3009-3015	Viktor	person[199]	giv[199]	_	_
45-28	3016-3022	Kassai	person[199]	giv[199]	_	_
45-29	3023-3024	,	person[199]	giv[199]	_	_
45-30	3025-3032	Hungary	person[199]|place	giv[199]|new	_	_
45-31	3033-3038	Mesut	person[199]|person	giv[199]|giv	_	_
45-32	3039-3043	Özil	person[199]|abstract[202]	giv[199]|new[202]	_	_
45-33	3044-3046	65	person[199]|abstract[202]	giv[199]|new[202]	_	_
45-34	3047-3048	'	person[199]	giv[199]	_	_
45-35	3049-3053	Toni	person[199]	giv[199]	_	_
45-36	3054-3059	Kroos	person[199]	giv[199]	_	_
45-37	3060-3066	Thomas	person[199]	giv[199]	_	_
45-38	3067-3073	Müller	person[199]	giv[199]	_	_
45-39	3074-3079	Mesut	person[199]	giv[199]	_	_
45-40	3080-3084	Özil	person[199]	giv[199]	_	_
45-41	3085-3091	Julian	person[199]|person	giv[199]|giv	_	_
45-42	3092-3099	Draxler	person[199]|person	giv[199]|new	_	_
45-43	3100-3107	Bastian	person[199]|person	giv[199]|giv	coref	45-44[206_0]
45-44	3108-3122	Schweinsteiger	person[199]|person[206]	giv[199]|giv[206]	_	_
45-45	3123-3127	Mats	person[199]|person[206]	giv[199]|giv[206]	_	_
45-46	3128-3135	Hummels	person[199]|person[206]	giv[199]|giv[206]	_	_
45-47	3136-3142	Joshua	person[199]|person[206]	giv[199]|giv[206]	_	_
45-48	3143-3150	Kimmich	person[199]|person[206]	giv[199]|giv[206]	_	_
45-49	3151-3157	Jérôme	person[199]|person[206]	giv[199]|giv[206]	_	_
45-50	3158-3165	Boateng	person[199]|person[206]	giv[199]|giv[206]	_	_
45-51	3166-3171	Jonas	person[199]|person[206]	giv[199]|giv[206]	_	_
45-52	3172-3178	Hector	person[199]|person[206]	giv[199]|giv[206]	_	_
45-53	3179-3180	6	person[199]|person[206]	giv[199]|giv[206]	_	_
45-54	3181-3182	–	person[199]|person[206]	giv[199]|giv[206]	_	_
45-55	3183-3184	5	person[199]|person[206]|quantity	giv[199]|giv[206]|new	_	_
45-56	3185-3186	(	person[199]|person[206]	giv[199]|giv[206]	_	_
45-57	3187-3196	penalties	person[199]|person[206]|abstract	giv[199]|giv[206]|new	_	_
45-58	3197-3198	)	person[199]|person[206]	giv[199]|giv[206]	_	_
45-59	3199-3207	Leonardo	person[199]|person[206]	giv[199]|giv[206]	_	_
45-60	3208-3215	Bonucci	person[199]|person[206]	giv[199]|giv[206]	_	_
45-61	3216-3223	78'(pen	person[199]|person[206]|abstract	giv[199]|giv[206]|new	_	_
45-62	3224-3225	.	person[199]|person[206]	giv[199]|giv[206]	_	_
45-63	3226-3227	)	person[199]|person[206]	giv[199]|giv[206]	_	_
45-64	3228-3235	Lorenzo	person[199]|person[206]	giv[199]|giv[206]	_	_
45-65	3236-3243	Insigne	person[199]|person[206]	giv[199]|giv[206]	_	_
45-66	3244-3250	Simone	person[199]|person[206]	giv[199]|giv[206]	_	_
45-67	3251-3255	Zaza	person[199]|person[206]	giv[199]|giv[206]	_	_
45-68	3256-3262	Andrea	person[199]|person[206]	giv[199]|giv[206]	_	_
45-69	3263-3271	Barzagli	person[199]|person[206]	giv[199]|giv[206]	_	_
45-70	3272-3280	Graziano	person[199]|person[206]|person	giv[199]|giv[206]|giv	_	_
45-71	3281-3286	Pellè	person[199]|person[206]	giv[199]|giv[206]	_	_
45-72	3287-3295	Leonardo	person[199]|person[206]	giv[199]|giv[206]	_	_
45-73	3296-3303	Bonucci	person[199]|person[206]	giv[199]|giv[206]	_	_
45-74	3304-3312	Emanuele	person[199]|person[206]	giv[199]|giv[206]	_	_
45-75	3313-3324	Giaccherini	person[199]|person[206]	giv[199]|giv[206]	_	_
45-76	3325-3330	Marco	person[199]|person[206]	giv[199]|giv[206]	_	_
45-77	3331-3337	Parolo	person[199]|person[206]	giv[199]|giv[206]	_	_
45-78	3338-3344	Mattia	person[199]|person[206]	giv[199]|giv[206]	_	_
45-79	3345-3347	De	person[199]|person[206]	giv[199]|giv[206]	_	_
45-80	3348-3355	Sciglio	person[199]|person[206]|person[211]	giv[199]|giv[206]|giv[211]	_	_
45-81	3356-3362	Matteo	person[199]|person[206]|person[211]	giv[199]|giv[206]|giv[211]	_	_
45-82	3363-3370	Darmian	person[199]|person[206]|person[211]	giv[199]|giv[206]|giv[211]	_	_
