#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Pakistan court sentences one man to death penalty , and life imprisonment to five others for Mashal Khan lynching incident
1-1	0-8	Pakistan	place|organization[2]	new|new[2]	coref|coref|coref|coref	3-4[17_2]|6-27|3-4[17_2]|6-27
21-1	2042-2043	"	_	_	_	_
21-2	2044-2045	(	_	_	_	_
21-3	2046-2047	(	_	_	_	_
21-4	2048-2063	hin))Hindustani	person|abstract[115]	new|new[115]	_	_
21-5	2064-2072	language	abstract[115]	new[115]	_	_
21-6	2073-2074	:	_	_	_	_
21-7	2075-2078	‍इस	_	_	_	_
21-8	2079-2084	मुल्क	_	_	_	_
21-9	2085-2088	में	_	_	_	_
21-10	2089-2101	इज़हार-ए-राइ	_	_	_	_
21-11	2102-2104	पर	_	_	_	_
21-12	2105-2106	,	_	_	_	_
21-13	2107-2109	जो	_	_	_	_
21-14	2110-2113	सही	_	_	_	_
21-15	2114-2118	बयां	_	_	_	_
21-16	2119-2123	करते	_	_	_	_
21-17	2124-2126	है	_	_	_	_
21-18	2127-2128	,	_	_	_	_
21-19	2129-2131	उस	_	_	_	_
21-20	2132-2134	पर	_	_	_	_
21-21	2135-2141	पाबंधी	_	_	_	_
21-22	2142-2145	है।	_	_	_	_

#Text=ये ज़बान काटते है लोगों की। तो हम ये कहते हैं कि मार भी दिया और फिर इलज़ाम भी ऐसा लगाया।
22-1	2146-2148	ये	_	_	_	_
22-2	2149-2154	ज़बान	_	_	_	_
22-3	2155-2160	काटते	_	_	_	_
22-4	2161-2163	है	_	_	_	_
22-5	2164-2169	लोगों	_	_	_	_
22-6	2170-2173	की।	_	_	_	_
22-7	2174-2176	तो	_	_	_	_
22-8	2177-2179	हम	_	_	_	_
22-9	2180-2182	ये	_	_	_	_
22-10	2183-2187	कहते	_	_	_	_
22-11	2188-2191	हैं	_	_	_	_
22-12	2192-2194	कि	_	_	_	_
22-13	2195-2198	मार	_	_	_	_
22-14	2199-2201	भी	_	_	_	_
22-15	2202-2206	दिया	_	_	_	_
22-16	2207-2209	और	_	_	_	_
22-17	2210-2213	फिर	_	_	_	_
22-18	2214-2220	इलज़ाम	_	_	_	_
22-19	2221-2223	भी	_	_	_	_
22-20	2224-2227	ऐसा	_	_	_	_
22-21	2228-2234	लगाया।	_	_	_	_

#Text=According to police findings , the false accusation of blasphemy was started by a student group after Mashal Khan had criticised the university for hiking the fees , asserting corruption in the university .
23-1	2235-2244	According	_	_	_	_
23-2	2245-2247	to	_	_	_	_
23-3	2248-2254	police	organization|abstract[117]	giv|new[117]	_	_
23-4	2255-2263	findings	abstract[117]	new[117]	_	_
23-5	2264-2265	,	_	_	_	_
23-6	2266-2269	the	abstract[118]	giv[118]	_	_
23-7	2270-2275	false	abstract[118]	giv[118]	_	_
23-8	2276-2286	accusation	abstract[118]	giv[118]	_	_
23-9	2287-2289	of	abstract[118]	giv[118]	_	_
23-10	2290-2299	blasphemy	abstract[118]|abstract	giv[118]|giv	_	_
23-11	2300-2303	was	_	_	_	_
23-12	2304-2311	started	_	_	_	_
23-13	2312-2314	by	_	_	_	_
23-14	2315-2316	a	person[120]	new[120]	_	_
23-15	2317-2324	student	person[120]	new[120]	_	_
23-16	2325-2330	group	person[120]	new[120]	_	_
23-17	2331-2336	after	_	_	_	_
23-18	2337-2343	Mashal	person[121]	giv[121]	coref	24-6[127_121]
23-19	2344-2348	Khan	person[121]	giv[121]	_	_
23-20	2349-2352	had	_	_	_	_
23-21	2353-2363	criticised	_	_	_	_
23-22	2364-2367	the	organization[122]	giv[122]	coref	23-32[125_122]
23-23	2368-2378	university	organization[122]	giv[122]	_	_
23-24	2379-2382	for	_	_	_	_
23-25	2383-2389	hiking	_	_	_	_
23-26	2390-2393	the	abstract[123]	new[123]	_	_
23-27	2394-2398	fees	abstract[123]	new[123]	_	_
23-28	2399-2400	,	_	_	_	_
23-29	2401-2410	asserting	_	_	_	_
23-30	2411-2421	corruption	abstract	new	_	_
23-31	2422-2424	in	_	_	_	_
23-32	2425-2428	the	organization[125]	giv[125]	coref	24-13[0_125]
23-33	2429-2439	university	organization[125]	giv[125]	_	_
23-34	2440-2441	.	_	_	_	_

#Text=Some students had complained about Khan 's alleged secular views to the university authorities .
24-1	2442-2446	Some	person[126]	new[126]	_	_
24-2	2447-2455	students	person[126]	new[126]	_	_
24-3	2456-2459	had	_	_	_	_
24-4	2460-2470	complained	_	_	_	_
24-5	2471-2476	about	_	_	_	_
24-6	2477-2481	Khan	person[127]|abstract[128]	giv[127]|new[128]	_	_
24-7	2482-2484	's	person[127]|abstract[128]	giv[127]|new[128]	_	_
24-8	2485-2492	alleged	abstract[128]	new[128]	_	_
24-9	2493-2500	secular	abstract[128]	new[128]	_	_
24-10	2501-2506	views	abstract[128]	new[128]	_	_
24-11	2507-2509	to	abstract[128]	new[128]	_	_
24-12	2510-2513	the	abstract[128]|organization[130]	new[128]|new[130]	_	_
24-13	2514-2524	university	abstract[128]|organization|organization[130]	new[128]|giv|new[130]	_	_
24-14	2525-2536	authorities	abstract[128]|organization[130]	new[128]|new[130]	_	_
24-15	2537-2538	.	_	_	_	_

#Text=Reportedly around a hundred relatives of accused waited outside the premises , for the verdict .
25-1	2539-2549	Reportedly	_	_	_	_
25-2	2550-2556	around	_	_	_	_
25-3	2557-2558	a	animal[131]	new[131]	_	_
25-4	2559-2566	hundred	animal[131]	new[131]	_	_
25-5	2567-2576	relatives	animal[131]	new[131]	_	_
25-6	2577-2579	of	_	_	_	_
25-7	2580-2587	accused	_	_	_	_
25-8	2588-2594	waited	_	_	_	_
25-9	2595-2602	outside	_	_	_	_
25-10	2603-2606	the	place[132]	new[132]	_	_
25-11	2607-2615	premises	place[132]	new[132]	_	_
25-12	2616-2617	,	_	_	_	_
25-13	2618-2621	for	_	_	_	_
25-14	2622-2625	the	abstract[133]	new[133]	coref	27-1[137_133]
25-15	2626-2633	verdict	abstract[133]	new[133]	_	_
25-16	2634-2635	.	_	_	_	_

#Text=" A day will come that the judge will answer the God .
26-1	2636-2637	"	_	_	_	_
26-2	2638-2639	A	time[134]	new[134]	_	_
26-3	2640-2643	day	time[134]	new[134]	_	_
26-4	2644-2648	will	_	_	_	_
26-5	2649-2653	come	_	_	_	_
26-6	2654-2658	that	_	_	_	_
26-7	2659-2662	the	person[135]	new[135]	_	_
26-8	2663-2668	judge	person[135]	new[135]	_	_
26-9	2669-2673	will	_	_	_	_
26-10	2674-2680	answer	_	_	_	_
26-11	2681-2684	the	person[136]	new[136]	ana	27-3[0_136]
26-12	2685-2688	God	person[136]	new[136]	_	_
26-13	2689-2690	.	_	_	_	_

#Text=The verdict he has announced is unjust " , said a guardian whose son was sentenced to three years ' jail .
27-1	2691-2694	The	abstract[137]	giv[137]	_	_
27-2	2695-2702	verdict	abstract[137]	giv[137]	_	_
27-3	2703-2705	he	person	giv	_	_
27-4	2706-2709	has	_	_	_	_
27-5	2710-2719	announced	_	_	_	_
27-6	2720-2722	is	_	_	_	_
27-7	2723-2729	unjust	_	_	_	_
27-8	2730-2731	"	_	_	_	_
27-9	2732-2733	,	_	_	_	_
27-10	2734-2738	said	_	_	_	_
27-11	2739-2740	a	person[139]	new[139]	_	_
27-12	2741-2749	guardian	person[139]	new[139]	_	_
27-13	2750-2755	whose	person[140]	giv[140]	_	_
27-14	2756-2759	son	person[140]	giv[140]	_	_
27-15	2760-2763	was	_	_	_	_
27-16	2764-2773	sentenced	_	_	_	_
27-17	2774-2776	to	_	_	_	_
27-18	2777-2782	three	time[141]|place[142]	new[141]|giv[142]	ana|ana	28-16[0_142]|28-16[0_142]
27-19	2783-2788	years	time[141]|place[142]	new[141]|giv[142]	_	_
27-20	2789-2790	'	time[141]|place[142]	new[141]|giv[142]	_	_
27-21	2791-2795	jail	place[142]	giv[142]	_	_
27-22	2796-2797	.	_	_	_	_

#Text=Pakistani Prime Minister Nawaz Sharif condemned the lynching last year and said , " Let it be known to the perpetrators of this act that the state shall not tolerate citizens taking the law in their own hands .
28-1	2798-2807	Pakistani	place|person[144]	new|new[144]	_	_
28-2	2808-2813	Prime	person[144]	new[144]	_	_
28-3	2814-2822	Minister	person[144]	new[144]	_	_
28-4	2823-2828	Nawaz	person[144]	new[144]	_	_
28-5	2829-2835	Sharif	person[144]	new[144]	_	_
28-6	2836-2845	condemned	_	_	_	_
28-7	2846-2849	the	event[145]	new[145]	_	_
28-8	2850-2858	lynching	event[145]	new[145]	_	_
28-9	2859-2863	last	time[146]	new[146]	_	_
28-10	2864-2868	year	time[146]	new[146]	_	_
28-11	2869-2872	and	_	_	_	_
28-12	2873-2877	said	_	_	_	_
28-13	2878-2879	,	_	_	_	_
28-14	2880-2881	"	_	_	_	_
28-15	2882-2885	Let	_	_	_	_
28-16	2886-2888	it	place	giv	_	_
28-17	2889-2891	be	_	_	_	_
28-18	2892-2897	known	_	_	_	_
28-19	2898-2900	to	_	_	_	_
28-20	2901-2904	the	person[148]	new[148]	_	_
28-21	2905-2917	perpetrators	person[148]	new[148]	_	_
28-22	2918-2920	of	person[148]	new[148]	_	_
28-23	2921-2925	this	person[148]|abstract[149]	new[148]|new[149]	coref	28-33[152_149]
28-24	2926-2929	act	person[148]|abstract[149]	new[148]|new[149]	_	_
28-25	2930-2934	that	_	_	_	_
28-26	2935-2938	the	organization[150]	giv[150]	_	_
28-27	2939-2944	state	organization[150]	giv[150]	_	_
28-28	2945-2950	shall	_	_	_	_
28-29	2951-2954	not	_	_	_	_
28-30	2955-2963	tolerate	_	_	_	_
28-31	2964-2972	citizens	person	new	ana	28-36
28-32	2973-2979	taking	_	_	_	_
28-33	2980-2983	the	abstract[152]	giv[152]	_	_
28-34	2984-2987	law	abstract[152]	giv[152]	_	_
28-35	2988-2990	in	_	_	_	_
28-36	2991-2996	their	person|object[154]	giv|new[154]	_	_
28-37	2997-3000	own	object[154]	new[154]	_	_
28-38	3001-3006	hands	object[154]	new[154]	_	_
28-39	3007-3008	.	_	_	_	_

#Text=No father should have to send his child off to be educated , with the fear of having him return in a coffin .
29-1	3009-3011	No	person[155]	giv[155]	ana	29-7[0_155]
29-2	3012-3018	father	person[155]	giv[155]	_	_
29-3	3019-3025	should	_	_	_	_
29-4	3026-3030	have	_	_	_	_
29-5	3031-3033	to	_	_	_	_
29-6	3034-3038	send	_	_	_	_
29-7	3039-3042	his	person|person[157]	giv|new[157]	ana|ana	29-19|29-19
29-8	3043-3048	child	person[157]	new[157]	_	_
29-9	3049-3052	off	_	_	_	_
29-10	3053-3055	to	_	_	_	_
29-11	3056-3058	be	_	_	_	_
29-12	3059-3067	educated	_	_	_	_
29-13	3068-3069	,	_	_	_	_
29-14	3070-3074	with	_	_	_	_
29-15	3075-3078	the	abstract[158]	new[158]	_	_
29-16	3079-3083	fear	abstract[158]	new[158]	_	_
29-17	3084-3086	of	_	_	_	_
29-18	3087-3093	having	_	_	_	_
29-19	3094-3097	him	person	giv	_	_
29-20	3098-3104	return	_	_	_	_
29-21	3105-3107	in	_	_	_	_
29-22	3108-3109	a	object[160]	new[160]	_	_
29-23	3110-3116	coffin	object[160]	new[160]	_	_
29-24	3117-3118	.	_	_	_	_

#Text="
30-1	3119-3120	"	_	_	_	_
