#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=GWAR frontman Dave Brockie aka Oderus Urungus dies at age 50
1-1	0-4	GWAR	organization|person[2]	new|new[2]	coref|coref|coref|coref	3-1[9_2]|7-5|3-1[9_2]|7-5
32-1	2368-2369	"	_	_	_	_
32-2	2370-2375	Right	_	_	_	_
32-3	2376-2379	now	_	_	_	_
32-4	2380-2381	,	_	_	_	_
32-5	2382-2384	if	_	_	_	_
32-6	2385-2386	I	person	giv	coref	32-11
32-7	2387-2391	were	_	_	_	_
32-8	2392-2394	to	_	_	_	_
32-9	2395-2400	truly	_	_	_	_
32-10	2401-2406	honor	_	_	_	_
32-11	2407-2411	Dave	person	giv	ana	32-15
32-12	2412-2414	in	_	_	_	_
32-13	2415-2418	the	abstract[152]	new[152]	ana	32-18[0_152]
32-14	2419-2422	way	abstract[152]	new[152]	_	_
32-15	2423-2425	HE	person	giv	ana	32-27
32-16	2426-2431	would	_	_	_	_
32-17	2432-2434	do	_	_	_	_
32-18	2435-2437	it	abstract	giv	ana	32-20
32-19	2438-2440	if	_	_	_	_
32-20	2441-2443	it	abstract	giv	coref	41-16[196_0]
32-21	2444-2448	were	_	_	_	_
32-22	2449-2451	ME	person[156]	giv[156]	ana	32-35[0_156]
32-23	2452-2456	that	person[156]	giv[156]	_	_
32-24	2457-2460	had	person[156]	giv[156]	_	_
32-25	2461-2465	died	person[156]	giv[156]	_	_
32-26	2466-2467	,	_	_	_	_
32-27	2468-2469	I	person	giv	ana	33-2
32-28	2470-2475	would	_	_	_	_
32-29	2476-2480	make	_	_	_	_
32-30	2481-2482	a	event[158]	new[158]	_	_
32-31	2483-2493	completely	event[158]	new[158]	_	_
32-32	2494-2503	tasteless	event[158]	new[158]	_	_
32-33	2504-2508	joke	event[158]	new[158]	_	_
32-34	2509-2514	about	event[158]	new[158]	_	_
32-35	2515-2518	his	event[158]|person|event[160]	new[158]|giv|giv[160]	_	_
32-36	2519-2524	death	event[158]|event[160]	new[158]|giv[160]	_	_
32-37	2525-2526	.	_	_	_	_

#Text=But I do not have the stomach for that — Dave would , but not me .
33-1	2527-2530	But	_	_	_	_
33-2	2531-2532	I	person	giv	coref	33-11
33-3	2533-2535	do	_	_	_	_
33-4	2536-2539	not	_	_	_	_
33-5	2540-2544	have	_	_	_	_
33-6	2545-2548	the	abstract[162]	new[162]	_	_
33-7	2549-2556	stomach	abstract[162]	new[162]	_	_
33-8	2557-2560	for	abstract[162]	new[162]	_	_
33-9	2561-2565	that	abstract[162]	new[162]	_	_
33-10	2566-2567	—	_	_	_	_
33-11	2568-2572	Dave	person	giv	ana	34-1
33-12	2573-2578	would	_	_	_	_
33-13	2579-2580	,	_	_	_	_
33-14	2581-2584	but	_	_	_	_
33-15	2585-2588	not	_	_	_	_
33-16	2589-2591	me	person	giv	_	_
33-17	2592-2593	.	_	_	_	_

#Text=He never put much stock in ' limits ' . "
34-1	2594-2596	He	person	giv	coref	40-2
34-2	2597-2602	never	_	_	_	_
34-3	2603-2606	put	_	_	_	_
34-4	2607-2611	much	abstract[166]	giv[166]	_	_
34-5	2612-2617	stock	abstract[166]	giv[166]	_	_
34-6	2618-2620	in	_	_	_	_
34-7	2621-2622	'	_	_	_	_
34-8	2623-2629	limits	abstract	giv	_	_
34-9	2630-2631	'	_	_	_	_
34-10	2632-2633	.	_	_	_	_
34-11	2634-2635	"	_	_	_	_

#Text=Ex-GWAR guitarist Steve Douglas said on Facebook " I have had a few bad days in my life but this one truly ranks right up there . [ ... ] you are gone and it is hurting very badly !
35-1	2636-2643	Ex-GWAR	organization|person[169]	new|new[169]	ana|ana	35-9[0_169]|35-9[0_169]
35-2	2644-2653	guitarist	person[169]	new[169]	_	_
35-3	2654-2659	Steve	person[169]	new[169]	_	_
35-4	2660-2667	Douglas	person[169]	new[169]	_	_
35-5	2668-2672	said	_	_	_	_
35-6	2673-2675	on	_	_	_	_
35-7	2676-2684	Facebook	place	giv	ana	35-35
35-8	2685-2686	"	_	_	_	_
35-9	2687-2688	I	person	giv	ana	35-17
35-10	2689-2693	have	_	_	_	_
35-11	2694-2697	had	_	_	_	_
35-12	2698-2699	a	time[172]	new[172]	_	_
35-13	2700-2703	few	time[172]	new[172]	_	_
35-14	2704-2707	bad	time[172]	new[172]	_	_
35-15	2708-2712	days	time[172]	new[172]	_	_
35-16	2713-2715	in	_	_	_	_
35-17	2716-2718	my	person|abstract[174]	giv|giv[174]	ana|ana|ana|ana	36-3|36-5[0_174]|36-3|36-5[0_174]
35-18	2719-2723	life	abstract[174]	giv[174]	_	_
35-19	2724-2727	but	_	_	_	_
35-20	2728-2732	this	event[175]	new[175]	_	_
35-21	2733-2736	one	event[175]	new[175]	_	_
35-22	2737-2742	truly	_	_	_	_
35-23	2743-2748	ranks	_	_	_	_
35-24	2749-2754	right	_	_	_	_
35-25	2755-2757	up	_	_	_	_
35-26	2758-2763	there	_	_	_	_
35-27	2764-2765	.	_	_	_	_
35-28	2766-2767	[	_	_	_	_
35-29	2768-2771	...	_	_	_	_
35-30	2772-2773	]	_	_	_	_
35-31	2774-2777	you	person	acc	_	_
35-32	2778-2781	are	_	_	_	_
35-33	2782-2786	gone	_	_	_	_
35-34	2787-2790	and	_	_	_	_
35-35	2791-2793	it	place	giv	_	_
35-36	2794-2796	is	_	_	_	_
35-37	2797-2804	hurting	_	_	_	_
35-38	2805-2809	very	_	_	_	_
35-39	2810-2815	badly	_	_	_	_
35-40	2816-2817	!	_	_	_	_

#Text=" " I wish it was a joke " said another ex-member , Chris Bopst .
36-1	2818-2819	"	_	_	_	_
36-2	2820-2821	"	_	_	_	_
36-3	2822-2823	I	person	giv	ana	40-16
36-4	2824-2828	wish	_	_	_	_
36-5	2829-2831	it	abstract	giv	coref	36-7[180_0]
36-6	2832-2835	was	_	_	_	_
36-7	2836-2837	a	abstract[180]	giv[180]	coref	42-10[0_180]
36-8	2838-2842	joke	abstract[180]	giv[180]	_	_
36-9	2843-2844	"	_	_	_	_
36-10	2845-2849	said	_	_	_	_
36-11	2850-2857	another	person[181]	new[181]	appos	36-14[182_181]
36-12	2858-2867	ex-member	person[181]	new[181]	_	_
36-13	2868-2869	,	_	_	_	_
36-14	2870-2875	Chris	person[182]	giv[182]	_	_
36-15	2876-2881	Bopst	person[182]	giv[182]	_	_
36-16	2882-2883	.	_	_	_	_

#Text=" Everyone is in shock .
37-1	2884-2885	"	_	_	_	_
37-2	2886-2894	Everyone	person	new	_	_
37-3	2895-2897	is	_	_	_	_
37-4	2898-2900	in	_	_	_	_
37-5	2901-2906	shock	abstract	new	_	_
37-6	2907-2908	.	_	_	_	_

#Text="
38-1	2909-2910	"	_	_	_	_

#Text=Former bassist Mike Bishop paid tribute in an interview with Style Weekly .
39-1	2911-2917	Former	person[185]	new[185]	_	_
39-2	2918-2925	bassist	person[185]	new[185]	_	_
39-3	2926-2930	Mike	person[185]	new[185]	_	_
39-4	2931-2937	Bishop	person[185]	new[185]	_	_
39-5	2938-2942	paid	_	_	_	_
39-6	2943-2950	tribute	abstract	giv	_	_
39-7	2951-2953	in	_	_	_	_
39-8	2954-2956	an	event[187]	new[187]	_	_
39-9	2957-2966	interview	event[187]	new[187]	_	_
39-10	2967-2971	with	event[187]	new[187]	_	_
39-11	2972-2977	Style	event[187]|organization[188]	new[187]|new[188]	_	_
39-12	2978-2984	Weekly	event[187]|organization[188]	new[187]|new[188]	_	_
39-13	2985-2986	.	_	_	_	_

#Text=" Dave was one of the funniest , smartest , most creative and energetic persons I 've known , " he said .
40-1	2987-2988	"	_	_	_	_
40-2	2989-2993	Dave	person	giv	_	_
40-3	2994-2997	was	_	_	_	_
40-4	2998-3001	one	person[190]	new[190]	_	_
40-5	3002-3004	of	person[190]	new[190]	_	_
40-6	3005-3008	the	person[190]|person[191]	new[190]|giv[191]	_	_
40-7	3009-3017	funniest	person[190]|person[191]	new[190]|giv[191]	_	_
40-8	3018-3019	,	person[190]|person[191]	new[190]|giv[191]	_	_
40-9	3020-3028	smartest	person[190]|person[191]	new[190]|giv[191]	_	_
40-10	3029-3030	,	person[190]|person[191]	new[190]|giv[191]	_	_
40-11	3031-3035	most	person[190]|person[191]	new[190]|giv[191]	_	_
40-12	3036-3044	creative	person[190]|person[191]	new[190]|giv[191]	_	_
40-13	3045-3048	and	person[190]|person[191]	new[190]|giv[191]	_	_
40-14	3049-3058	energetic	person[190]|person[191]	new[190]|giv[191]	_	_
40-15	3059-3066	persons	person[190]|person[191]	new[190]|giv[191]	_	_
40-16	3067-3068	I	person	giv	ana	40-21
40-17	3069-3072	've	_	_	_	_
40-18	3073-3078	known	_	_	_	_
40-19	3079-3080	,	_	_	_	_
40-20	3081-3082	"	_	_	_	_
40-21	3083-3085	he	person	giv	ana	41-2
40-22	3086-3090	said	_	_	_	_
40-23	3091-3092	.	_	_	_	_

#Text=" He was brash sometimes , always crass , irreverent , he was hilarious in every way .
41-1	3093-3094	"	_	_	_	_
41-2	3095-3097	He	person	giv	ana	41-12
41-3	3098-3101	was	_	_	_	_
41-4	3102-3107	brash	_	_	_	_
41-5	3108-3117	sometimes	_	_	_	_
41-6	3118-3119	,	_	_	_	_
41-7	3120-3126	always	_	_	_	_
41-8	3127-3132	crass	_	_	_	_
41-9	3133-3134	,	_	_	_	_
41-10	3135-3145	irreverent	_	_	_	_
41-11	3146-3147	,	_	_	_	_
41-12	3148-3150	he	person	giv	ana	42-2
41-13	3151-3154	was	_	_	_	_
41-14	3155-3164	hilarious	_	_	_	_
41-15	3165-3167	in	_	_	_	_
41-16	3168-3173	every	abstract[196]	giv[196]	_	_
41-17	3174-3177	way	abstract[196]	giv[196]	_	_
41-18	3178-3179	.	_	_	_	_

#Text=But he was also deeply intelligent and interested in life , history , politics and art .
42-1	3180-3183	But	_	_	_	_
42-2	3184-3186	he	person	giv	_	_
42-3	3187-3190	was	_	_	_	_
42-4	3191-3195	also	_	_	_	_
42-5	3196-3202	deeply	_	_	_	_
42-6	3203-3214	intelligent	_	_	_	_
42-7	3215-3218	and	_	_	_	_
42-8	3219-3229	interested	_	_	_	_
42-9	3230-3232	in	_	_	_	_
42-10	3233-3237	life	abstract	giv	_	_
42-11	3238-3239	,	_	_	_	_
42-12	3240-3247	history	abstract	new	_	_
42-13	3248-3249	,	_	_	_	_
42-14	3250-3258	politics	abstract	new	_	_
42-15	3259-3262	and	_	_	_	_
42-16	3263-3266	art	abstract	new	_	_
42-17	3267-3268	.	_	_	_	_

#Text="
43-1	3269-3270	"	_	_	_	_
