#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Iran court sentences opposition activist to death
1-1	0-4	Iran	place|organization[2]	new|new[2]	coref|coref	3-1|3-1
19-26	2537-2538	"	_	_	_	_
19-27	2539-2540	[	_	_	_	_
19-28	2541-2545	they	abstract	giv	ana	19-51
19-29	2546-2547	]	_	_	_	_
19-30	2548-2551	are	_	_	_	_
19-31	2552-2558	people	person	giv	_	_
19-32	2559-2562	who	_	_	_	_
19-33	2563-2566	are	_	_	_	_
19-34	2567-2574	outside	_	_	_	_
19-35	2575-2578	the	organization[131]	new[131]	_	_
19-36	2579-2585	ruling	organization[131]	new[131]	_	_
19-37	2586-2598	constituency	organization[131]	new[131]	_	_
19-38	2599-2600	,	_	_	_	_
19-39	2601-2604	and	_	_	_	_
19-40	2605-2608	are	_	_	_	_
19-41	2609-2614	faced	_	_	_	_
19-42	2615-2619	with	_	_	_	_
19-43	2620-2621	a	abstract[132]	new[132]	_	_
19-44	2622-2631	different	abstract[132]	new[132]	_	_
19-45	2632-2635	set	abstract[132]	new[132]	_	_
19-46	2636-2638	of	_	_	_	_
19-47	2639-2640	[	_	_	_	_
19-48	2641-2646	rules	_	_	_	_
19-49	2647-2648	]	_	_	_	_
19-50	2649-2651	if	_	_	_	_
19-51	2652-2656	they	abstract	giv	_	_
19-52	2657-2660	run	_	_	_	_
19-53	2661-2666	afoul	_	_	_	_
19-54	2667-2669	of	_	_	_	_
19-55	2670-2673	the	organization[134]	giv[134]	_	_
19-56	2674-2680	regime	organization[134]	giv[134]	_	_
19-57	2681-2682	.	_	_	_	_

#Text="
20-1	2683-2684	"	_	_	_	_

#Text=A number of prominent Iranian clerics have ruled that the Revolutionary Court 's trials of opposition activists " have no legal value , " since " involuntary confessions made by defendants are void according to Shi'ite jurisprudence .
21-1	2685-2686	A	person[135]	new[135]	_	_
21-2	2687-2693	number	person[135]	new[135]	_	_
21-3	2694-2696	of	person[135]	new[135]	_	_
21-4	2697-2706	prominent	person[135]	new[135]	_	_
21-5	2707-2714	Iranian	person[135]	new[135]	_	_
21-6	2715-2722	clerics	person[135]	new[135]	_	_
21-7	2723-2727	have	_	_	_	_
21-8	2728-2733	ruled	_	_	_	_
21-9	2734-2738	that	_	_	_	_
21-10	2739-2742	the	abstract[137]	new[137]	_	_
21-11	2743-2756	Revolutionary	person[136]|abstract[137]	giv[136]|new[137]	_	_
21-12	2757-2762	Court	person[136]|abstract[137]	giv[136]|new[137]	_	_
21-13	2763-2765	's	person[136]|abstract[137]	giv[136]|new[137]	_	_
21-14	2766-2772	trials	abstract[137]	new[137]	_	_
21-15	2773-2775	of	abstract[137]	new[137]	_	_
21-16	2776-2786	opposition	abstract[137]|person[138]	new[137]|new[138]	_	_
21-17	2787-2796	activists	abstract[137]|person[138]	new[137]|new[138]	_	_
21-18	2797-2798	"	_	_	_	_
21-19	2799-2803	have	_	_	_	_
21-20	2804-2806	no	abstract[139]	new[139]	_	_
21-21	2807-2812	legal	abstract[139]	new[139]	_	_
21-22	2813-2818	value	abstract[139]	new[139]	_	_
21-23	2819-2820	,	_	_	_	_
21-24	2821-2822	"	_	_	_	_
21-25	2823-2828	since	_	_	_	_
21-26	2829-2830	"	_	_	_	_
21-27	2831-2842	involuntary	abstract[140]	giv[140]	_	_
21-28	2843-2854	confessions	abstract[140]	giv[140]	_	_
21-29	2855-2859	made	_	_	_	_
21-30	2860-2862	by	_	_	_	_
21-31	2863-2873	defendants	person	new	_	_
21-32	2874-2877	are	_	_	_	_
21-33	2878-2882	void	_	_	_	_
21-34	2883-2892	according	_	_	_	_
21-35	2893-2895	to	_	_	_	_
21-36	2896-2903	Shi'ite	abstract[142]	new[142]	_	_
21-37	2904-2917	jurisprudence	abstract[142]	new[142]	_	_
21-38	2918-2919	.	_	_	_	_

#Text="
22-1	2920-2921	"	_	_	_	_

#Text=Iranian law states that convicts may appeal their sentences which have to be upheld by both the appeals court and the supreme court before they are carried out .
23-1	2922-2929	Iranian	abstract[143]	new[143]	_	_
23-2	2930-2933	law	abstract[143]	new[143]	_	_
23-3	2934-2940	states	_	_	_	_
23-4	2941-2945	that	_	_	_	_
23-5	2946-2954	convicts	person	new	ana	23-8
23-6	2955-2958	may	_	_	_	_
23-7	2959-2965	appeal	_	_	_	_
23-8	2966-2971	their	person|abstract[146]	giv|new[146]	ana|ana	23-25|23-25
23-9	2972-2981	sentences	abstract[146]	new[146]	_	_
23-10	2982-2987	which	_	_	_	_
23-11	2988-2992	have	_	_	_	_
23-12	2993-2995	to	_	_	_	_
23-13	2996-2998	be	_	_	_	_
23-14	2999-3005	upheld	_	_	_	_
23-15	3006-3008	by	_	_	_	_
23-16	3009-3013	both	organization[148]	new[148]	_	_
23-17	3014-3017	the	organization[148]	new[148]	_	_
23-18	3018-3025	appeals	event|organization[148]	new|new[148]	_	_
23-19	3026-3031	court	organization[148]	new[148]	_	_
23-20	3032-3035	and	_	_	_	_
23-21	3036-3039	the	organization[149]	new[149]	_	_
23-22	3040-3047	supreme	organization[149]	new[149]	_	_
23-23	3048-3053	court	organization[149]	new[149]	_	_
23-24	3054-3060	before	_	_	_	_
23-25	3061-3065	they	person	giv	_	_
23-26	3066-3069	are	_	_	_	_
23-27	3070-3077	carried	_	_	_	_
23-28	3078-3081	out	_	_	_	_
23-29	3082-3083	.	_	_	_	_
