#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Stephen Lawrence police corruption allegations lead to calls for investigation
1-1	0-7	Stephen	person[1]|abstract[4]	new[1]|new[4]	coref|coref|coref|coref	5-7[26_4]|7-29[0_1]|5-7[26_4]|7-29[0_1]
20-3	2662-2663	:	_	_	_	_
20-4	2664-2665	"	_	_	_	_
20-5	2666-2667	I	person	giv	ana	20-19
20-6	2668-2670	am	_	_	_	_
20-7	2671-2680	convinced	_	_	_	_
20-8	2681-2685	that	_	_	_	_
20-9	2686-2693	nothing	abstract[141]	new[141]	_	_
20-10	2694-2699	short	abstract[141]	new[141]	_	_
20-11	2700-2702	of	_	_	_	_
20-12	2703-2704	a	abstract[142]	giv[142]	_	_
20-13	2705-2714	judge-led	abstract[142]	giv[142]	_	_
20-14	2715-2721	public	abstract[142]	giv[142]	_	_
20-15	2722-2729	inquiry	abstract[142]	giv[142]	_	_
20-16	2730-2734	will	_	_	_	_
20-17	2735-2742	suffice	_	_	_	_
20-18	2743-2746	and	_	_	_	_
20-19	2747-2748	I	person	giv	ana	30-2
20-20	2749-2753	have	_	_	_	_
20-21	2754-2756	no	abstract[144]	new[144]	_	_
20-22	2757-2767	confidence	abstract[144]	new[144]	_	_
20-23	2768-2772	that	abstract[144]	new[144]	_	_
20-24	2773-2776	the	abstract[144]|abstract[145]	new[144]|new[145]	ana	23-2[0_145]
20-25	2777-2785	measures	abstract[144]|abstract[145]	new[144]|new[145]	_	_
20-26	2786-2795	announced	abstract[144]	new[144]	_	_
20-27	2796-2801	today	time	new	_	_
20-28	2802-2803	[	_	_	_	_
20-29	2804-2810	Monday	_	_	_	_
20-30	2811-2812	]	_	_	_	_
20-31	2813-2817	will	_	_	_	_
20-32	2818-2821	get	_	_	_	_
20-33	2822-2824	to	_	_	_	_
20-34	2825-2828	the	abstract[147]	new[147]	_	_
20-35	2829-2835	bottom	abstract[147]	new[147]	_	_
20-36	2836-2838	of	abstract[147]	new[147]	_	_
20-37	2839-2843	this	abstract[147]|abstract[148]	new[147]|new[148]	_	_
20-38	2844-2850	matter	abstract[147]|abstract[148]	new[147]|new[148]	_	_
20-39	2851-2852	.	_	_	_	_

#Text="
21-1	2853-2854	"	_	_	_	_

#Text=Stephen Lawrence 's mother Doreen said she was " surprised and shocked " by the idea that the police were collecting intelligence on the Lawrence family :
22-1	2855-2862	Stephen	person[149]|person[150]	giv[149]|giv[150]	ana|coref|ana|coref	22-7[0_150]|23-21[160_149]|22-7[0_150]|23-21[160_149]
22-2	2863-2871	Lawrence	person[149]|person[150]	giv[149]|giv[150]	_	_
22-3	2872-2874	's	person[149]|person[150]	giv[149]|giv[150]	_	_
22-4	2875-2881	mother	person[150]	giv[150]	_	_
22-5	2882-2888	Doreen	person[150]	giv[150]	_	_
22-6	2889-2893	said	_	_	_	_
22-7	2894-2897	she	person	giv	_	_
22-8	2898-2901	was	_	_	_	_
22-9	2902-2903	"	_	_	_	_
22-10	2904-2913	surprised	_	_	_	_
22-11	2914-2917	and	_	_	_	_
22-12	2918-2925	shocked	_	_	_	_
22-13	2926-2927	"	_	_	_	_
22-14	2928-2930	by	_	_	_	_
22-15	2931-2934	the	abstract[152]	new[152]	_	_
22-16	2935-2939	idea	abstract[152]	new[152]	_	_
22-17	2940-2944	that	abstract[152]	new[152]	_	_
22-18	2945-2948	the	abstract[152]|organization[153]	new[152]|giv[153]	coref	27-7[173_153]
22-19	2949-2955	police	abstract[152]|organization[153]	new[152]|giv[153]	_	_
22-20	2956-2960	were	abstract[152]	new[152]	_	_
22-21	2961-2971	collecting	abstract[152]	new[152]	_	_
22-22	2972-2984	intelligence	abstract[152]|abstract	new[152]|new	_	_
22-23	2985-2987	on	_	_	_	_
22-24	2988-2991	the	person[155]	new[155]	coref	23-10[158_155]
22-25	2992-3000	Lawrence	person[155]	new[155]	_	_
22-26	3001-3007	family	person[155]	new[155]	_	_
22-27	3008-3009	:	_	_	_	_

#Text=" They put all the resources into monitoring what the family and what the campaign was doing rather than investigating Stephen 's murder " .
23-1	3010-3011	"	_	_	_	_
23-2	3012-3016	They	abstract	giv	_	_
23-3	3017-3020	put	_	_	_	_
23-4	3021-3024	all	abstract[157]	new[157]	ana	26-7[0_157]
23-5	3025-3028	the	abstract[157]	new[157]	_	_
23-6	3029-3038	resources	abstract[157]	new[157]	_	_
23-7	3039-3043	into	_	_	_	_
23-8	3044-3054	monitoring	_	_	_	_
23-9	3055-3059	what	_	_	_	_
23-10	3060-3063	the	person[158]	giv[158]	coref	26-18[168_158]
23-11	3064-3070	family	person[158]	giv[158]	_	_
23-12	3071-3074	and	_	_	_	_
23-13	3075-3079	what	_	_	_	_
23-14	3080-3083	the	abstract[159]	new[159]	coref	31-4[191_159]
23-15	3084-3092	campaign	abstract[159]	new[159]	_	_
23-16	3093-3096	was	_	_	_	_
23-17	3097-3102	doing	_	_	_	_
23-18	3103-3109	rather	_	_	_	_
23-19	3110-3114	than	_	_	_	_
23-20	3115-3128	investigating	_	_	_	_
23-21	3129-3136	Stephen	person[160]|event[161]	giv[160]|giv[161]	coref|coref	30-15[189_160]|30-15[189_160]
23-22	3137-3139	's	person[160]|event[161]	giv[160]|giv[161]	_	_
23-23	3140-3146	murder	event[161]	giv[161]	_	_
23-24	3147-3148	"	_	_	_	_
23-25	3149-3150	.	_	_	_	_

#Text=David Cameron
24-1	3151-3156	David	person[162]	new[162]	coref	28-1[0_162]
24-2	3157-3164	Cameron	person[162]	new[162]	_	_

#Text=has expressed support for the Lawrence family :
25-1	3165-3168	has	_	_	_	_
25-2	3169-3178	expressed	_	_	_	_
25-3	3179-3186	support	abstract	new	_	_
25-4	3187-3190	for	_	_	_	_
25-5	3191-3194	the	person[164]	new[164]	_	_
25-6	3195-3203	Lawrence	person[164]	new[164]	_	_
25-7	3204-3210	family	person[164]	new[164]	_	_
25-8	3211-3212	:	_	_	_	_

#Text=" Let 's be clear , these are absolutely dreadful allegations and we can only think of the Lawrence family , who have suffered so much already from the loss of their son .
26-1	3213-3214	"	_	_	_	_
26-2	3215-3218	Let	_	_	_	_
26-3	3219-3221	's	_	_	_	_
26-4	3222-3224	be	_	_	_	_
26-5	3225-3230	clear	_	_	_	_
26-6	3231-3232	,	_	_	_	_
26-7	3233-3238	these	abstract	giv	coref	26-9[166_0]
26-8	3239-3242	are	_	_	_	_
26-9	3243-3253	absolutely	abstract[166]	giv[166]	ana	26-32[0_166]
26-10	3254-3262	dreadful	abstract[166]	giv[166]	_	_
26-11	3263-3274	allegations	abstract[166]	giv[166]	_	_
26-12	3275-3278	and	_	_	_	_
26-13	3279-3281	we	person	giv	ana	31-12
26-14	3282-3285	can	_	_	_	_
26-15	3286-3290	only	_	_	_	_
26-16	3291-3296	think	_	_	_	_
26-17	3297-3299	of	_	_	_	_
26-18	3300-3303	the	person[168]	giv[168]	coref	30-15[190_168]
26-19	3304-3312	Lawrence	person[168]	giv[168]	_	_
26-20	3313-3319	family	person[168]	giv[168]	_	_
26-21	3320-3321	,	_	_	_	_
26-22	3322-3325	who	_	_	_	_
26-23	3326-3330	have	_	_	_	_
26-24	3331-3339	suffered	_	_	_	_
26-25	3340-3342	so	_	_	_	_
26-26	3343-3347	much	_	_	_	_
26-27	3348-3355	already	_	_	_	_
26-28	3356-3360	from	_	_	_	_
26-29	3361-3364	the	abstract[169]	new[169]	ana	27-3[0_169]
26-30	3365-3369	loss	abstract[169]	new[169]	_	_
26-31	3370-3372	of	abstract[169]	new[169]	_	_
26-32	3373-3378	their	abstract[169]|abstract|person[171]	new[169]|giv|giv[171]	ana|ana	27-15|27-15
26-33	3379-3382	son	abstract[169]|person[171]	new[169]|giv[171]	_	_
26-34	3383-3384	.	_	_	_	_

#Text=To hear that , potentially , the police that were meant to be helping them were actually undermining them — that 's horrific " .
27-1	3385-3387	To	_	_	_	_
27-2	3388-3392	hear	_	_	_	_
27-3	3393-3397	that	abstract	giv	ana	27-21
27-4	3398-3399	,	_	_	_	_
27-5	3400-3411	potentially	_	_	_	_
27-6	3412-3413	,	_	_	_	_
27-7	3414-3417	the	organization[173]	giv[173]	coref	29-13[185_173]
27-8	3418-3424	police	organization[173]	giv[173]	_	_
27-9	3425-3429	that	_	_	_	_
27-10	3430-3434	were	_	_	_	_
27-11	3435-3440	meant	_	_	_	_
27-12	3441-3443	to	_	_	_	_
27-13	3444-3446	be	_	_	_	_
27-14	3447-3454	helping	_	_	_	_
27-15	3455-3459	them	abstract	giv	ana	27-19
27-16	3460-3464	were	_	_	_	_
27-17	3465-3473	actually	_	_	_	_
27-18	3474-3485	undermining	_	_	_	_
27-19	3486-3490	them	abstract	giv	coref	28-8[180_0]
27-20	3491-3492	—	_	_	_	_
27-21	3493-3497	that	abstract	giv	_	_
27-22	3498-3500	's	_	_	_	_
27-23	3501-3509	horrific	_	_	_	_
27-24	3510-3511	"	_	_	_	_
27-25	3512-3513	.	_	_	_	_

#Text=Cameron said he hopes investigations in to the allegations will happen " rapidly " .
28-1	3514-3521	Cameron	person	giv	ana	28-3
28-2	3522-3526	said	_	_	_	_
28-3	3527-3529	he	person	giv	_	_
28-4	3530-3535	hopes	_	_	_	_
28-5	3536-3550	investigations	abstract[179]	new[179]	_	_
28-6	3551-3553	in	abstract[179]	new[179]	_	_
28-7	3554-3556	to	abstract[179]	new[179]	_	_
28-8	3557-3560	the	abstract[179]|abstract[180]	new[179]|giv[180]	coref	35-8[205_180]
28-9	3561-3572	allegations	abstract[179]|abstract[180]	new[179]|giv[180]	_	_
28-10	3573-3577	will	_	_	_	_
28-11	3578-3584	happen	_	_	_	_
28-12	3585-3586	"	_	_	_	_
28-13	3587-3594	rapidly	_	_	_	_
28-14	3595-3596	"	_	_	_	_
28-15	3597-3598	.	_	_	_	_

#Text=London mayor Boris Johnson also expressed disapproval with the alleged actions of the police :
29-1	3599-3605	London	place|person[182]	giv|new[182]	_	_
29-2	3606-3611	mayor	person[182]	new[182]	_	_
29-3	3612-3617	Boris	person[182]	new[182]	_	_
29-4	3618-3625	Johnson	person[182]	new[182]	_	_
29-5	3626-3630	also	_	_	_	_
29-6	3631-3640	expressed	_	_	_	_
29-7	3641-3652	disapproval	abstract	new	_	_
29-8	3653-3657	with	_	_	_	_
29-9	3658-3661	the	abstract[184]	new[184]	ana	31-23[0_184]
29-10	3662-3669	alleged	abstract[184]	new[184]	_	_
29-11	3670-3677	actions	abstract[184]	new[184]	_	_
29-12	3678-3680	of	abstract[184]	new[184]	_	_
29-13	3681-3684	the	abstract[184]|organization[185]	new[184]|giv[185]	coref	30-10[188_185]
29-14	3685-3691	police	abstract[184]|organization[185]	new[184]|giv[185]	_	_
29-15	3692-3693	:	_	_	_	_

#Text=" I cannot think of anything more despicable than the police attempting to smear Stephen Lawrence 's family .
30-1	3694-3695	"	_	_	_	_
30-2	3696-3697	I	person	giv	_	_
30-3	3698-3704	cannot	_	_	_	_
30-4	3705-3710	think	_	_	_	_
30-5	3711-3713	of	_	_	_	_
30-6	3714-3722	anything	abstract[187]	giv[187]	_	_
30-7	3723-3727	more	abstract[187]	giv[187]	_	_
30-8	3728-3738	despicable	abstract[187]	giv[187]	_	_
30-9	3739-3743	than	_	_	_	_
30-10	3744-3747	the	organization[188]	giv[188]	coref	35-10[207_188]
30-11	3748-3754	police	organization[188]	giv[188]	_	_
30-12	3755-3765	attempting	_	_	_	_
30-13	3766-3768	to	_	_	_	_
30-14	3769-3774	smear	_	_	_	_
30-15	3775-3782	Stephen	person[189]|person[190]	giv[189]|giv[190]	_	_
30-16	3783-3791	Lawrence	person[189]|person[190]	giv[189]|giv[190]	_	_
30-17	3792-3794	's	person[189]|person[190]	giv[189]|giv[190]	_	_
30-18	3795-3801	family	person[190]	giv[190]	_	_
30-19	3802-3803	.	_	_	_	_

#Text=If there was a campaign to discredit those seeking justice , we need to know what the orders were and who gave them .
31-1	3804-3806	If	_	_	_	_
31-2	3807-3812	there	_	_	_	_
31-3	3813-3816	was	_	_	_	_
31-4	3817-3818	a	abstract[191]	giv[191]	_	_
31-5	3819-3827	campaign	abstract[191]	giv[191]	_	_
31-6	3828-3830	to	_	_	_	_
31-7	3831-3840	discredit	_	_	_	_
31-8	3841-3846	those	person[192]	new[192]	_	_
31-9	3847-3854	seeking	person[192]	new[192]	_	_
31-10	3855-3862	justice	person[192]	new[192]	_	_
31-11	3863-3864	,	_	_	_	_
31-12	3865-3867	we	person	giv	ana	32-1
31-13	3868-3872	need	_	_	_	_
31-14	3873-3875	to	_	_	_	_
31-15	3876-3880	know	_	_	_	_
31-16	3881-3885	what	_	_	_	_
31-17	3886-3889	the	abstract[194]	new[194]	_	_
31-18	3890-3896	orders	abstract[194]	new[194]	_	_
31-19	3897-3901	were	_	_	_	_
31-20	3902-3905	and	_	_	_	_
31-21	3906-3909	who	_	_	_	_
31-22	3910-3914	gave	_	_	_	_
31-23	3915-3919	them	abstract	giv	_	_
31-24	3920-3921	.	_	_	_	_

#Text=We need to know whether there was any criminal activity , and we should n't rule out the possibility of criminal proceedings .
32-1	3922-3924	We	person	giv	ana	32-13
32-2	3925-3929	need	_	_	_	_
32-3	3930-3932	to	_	_	_	_
32-4	3933-3937	know	_	_	_	_
32-5	3938-3945	whether	_	_	_	_
32-6	3946-3951	there	_	_	_	_
32-7	3952-3955	was	_	_	_	_
32-8	3956-3959	any	event[197]	new[197]	_	_
32-9	3960-3968	criminal	event[197]	new[197]	_	_
32-10	3969-3977	activity	event[197]	new[197]	_	_
32-11	3978-3979	,	_	_	_	_
32-12	3980-3983	and	_	_	_	_
32-13	3984-3986	we	person	giv	_	_
32-14	3987-3993	should	_	_	_	_
32-15	3994-3997	n't	_	_	_	_
32-16	3998-4002	rule	_	_	_	_
32-17	4003-4006	out	_	_	_	_
32-18	4007-4010	the	event[199]	new[199]	_	_
32-19	4011-4022	possibility	event[199]	new[199]	_	_
32-20	4023-4025	of	event[199]	new[199]	_	_
32-21	4026-4034	criminal	event[199]|abstract[200]	new[199]|new[200]	ana	35-3[0_200]
32-22	4035-4046	proceedings	event[199]|abstract[200]	new[199]|new[200]	_	_
32-23	4047-4048	.	_	_	_	_

#Text="
33-1	4049-4050	"	_	_	_	_

#Text=Greater Manchester Police
34-1	4051-4058	Greater	organization[202]	new[202]	_	_
34-2	4059-4069	Manchester	place|organization[202]	new|new[202]	coref	35-14
34-3	4070-4076	Police	organization[202]	new[202]	_	_

#Text=have announced they are conducting inquiries into allegations that Special Branch police in Manchester sent a request for information on those participating in the Macpherson Inquiry .
35-1	4077-4081	have	_	_	_	_
35-2	4082-4091	announced	_	_	_	_
35-3	4092-4096	they	abstract	giv	_	_
35-4	4097-4100	are	_	_	_	_
35-5	4101-4111	conducting	_	_	_	_
35-6	4112-4121	inquiries	abstract	giv	_	_
35-7	4122-4126	into	_	_	_	_
35-8	4127-4138	allegations	abstract[205]	giv[205]	_	_
35-9	4139-4143	that	abstract[205]	giv[205]	_	_
35-10	4144-4151	Special	abstract[205]|organization[207]	giv[205]|giv[207]	_	_
35-11	4152-4158	Branch	abstract[205]|person|organization[207]	giv[205]|new|giv[207]	_	_
35-12	4159-4165	police	abstract[205]|organization[207]	giv[205]|giv[207]	_	_
35-13	4166-4168	in	abstract[205]|organization[207]	giv[205]|giv[207]	_	_
35-14	4169-4179	Manchester	abstract[205]|organization[207]|place	giv[205]|giv[207]|giv	_	_
35-15	4180-4184	sent	abstract[205]	giv[205]	_	_
35-16	4185-4186	a	abstract[205]|abstract[209]	giv[205]|new[209]	_	_
35-17	4187-4194	request	abstract[205]|abstract[209]	giv[205]|new[209]	_	_
35-18	4195-4198	for	abstract[205]|abstract[209]	giv[205]|new[209]	_	_
35-19	4199-4210	information	abstract[205]|abstract[209]|abstract[210]	giv[205]|new[209]|new[210]	_	_
35-20	4211-4213	on	abstract[205]|abstract[209]|abstract[210]	giv[205]|new[209]|new[210]	_	_
35-21	4214-4219	those	abstract[205]|abstract[209]|abstract[210]	giv[205]|new[209]|new[210]	_	_
35-22	4220-4233	participating	_	_	_	_
35-23	4234-4236	in	_	_	_	_
35-24	4237-4240	the	event[212]	new[212]	_	_
35-25	4241-4251	Macpherson	person|event[212]	new|new[212]	_	_
35-26	4252-4259	Inquiry	event[212]	new[212]	_	_
35-27	4260-4261	.	_	_	_	_
