#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Wikimania 2012 tackles diversity issues
1-1	0-9	Wikimania	organization|abstract[4]	new|new[4]	coref|coref	6-8[22_0]|6-8[22_0]
36-1	4188-4189	"	_	_	_	_
36-2	4190-4199	Wikipedia	organization	giv	coref	39-10[286_0]
36-3	4200-4203	has	_	_	_	_
36-4	4204-4214	encouraged	_	_	_	_
36-5	4215-4218	the	abstract[251]	new[251]	coref	46-5[0_251]
36-6	4219-4230	development	abstract[251]	new[251]	_	_
36-7	4231-4233	of	abstract[251]	new[251]	_	_
36-8	4234-4245	subcultures	abstract[251]|abstract	new[251]|new	_	_
36-9	4246-4253	through	_	_	_	_
36-10	4254-4257	the	abstract[253]	new[253]	_	_
36-11	4258-4266	creation	abstract[253]	new[253]	_	_
36-12	4267-4269	of	abstract[253]	new[253]	_	_
36-13	4270-4278	chapters	abstract[253]|organization|abstract[255]	new[253]|new|new[255]	ana|ana	37-17[0_255]|37-17[0_255]
36-14	4279-4280	,	abstract[253]|abstract[255]	new[253]|new[255]	_	_
36-15	4281-4288	portals	abstract[253]|abstract[255]|place	new[253]|new[255]|new	_	_
36-16	4289-4290	,	abstract[253]|abstract[255]	new[253]|new[255]	_	_
36-17	4291-4294	and	abstract[253]|abstract[255]	new[253]|new[255]	_	_
36-18	4295-4299	even	abstract[253]|abstract[255]|object[258]	new[253]|new[255]|new[258]	_	_
36-19	4300-4314	individualized	abstract[253]|abstract[255]|object[258]	new[253]|new[255]|new[258]	_	_
36-20	4315-4319	user	abstract[253]|abstract[255]|person|object[258]	new[253]|new[255]|new|new[258]	coref	43-1[303_0]
36-21	4320-4325	boxes	abstract[253]|abstract[255]|object[258]	new[253]|new[255]|new[258]	_	_
36-22	4326-4327	.	_	_	_	_

#Text=Jimmy Wales , on a personal note , announced that he and his partner had named their daughter Ada after Ada Lovelace , who Gardiner had explained to the audience is considered the first software programmer and was an inspiration for the Ada Initiative .
37-1	4328-4333	Jimmy	person[259]	giv[259]	ana	37-11[0_259]
37-2	4334-4339	Wales	person[259]	giv[259]	_	_
37-3	4340-4341	,	person[259]	giv[259]	_	_
37-4	4342-4344	on	person[259]	giv[259]	_	_
37-5	4345-4346	a	person[259]|abstract[260]	giv[259]|new[260]	_	_
37-6	4347-4355	personal	person[259]|abstract[260]	giv[259]|new[260]	_	_
37-7	4356-4360	note	person[259]|abstract[260]	giv[259]|new[260]	_	_
37-8	4361-4362	,	_	_	_	_
37-9	4363-4372	announced	_	_	_	_
37-10	4373-4377	that	_	_	_	_
37-11	4378-4380	he	person	giv	ana	37-13
37-12	4381-4384	and	_	_	_	_
37-13	4385-4388	his	person|person[263]	giv|new[263]	coref|coref	39-1|39-1
37-14	4389-4396	partner	person[263]	new[263]	_	_
37-15	4397-4400	had	_	_	_	_
37-16	4401-4406	named	_	_	_	_
37-17	4407-4412	their	abstract|person[265]|place[266]	giv|new[265]|new[266]	_	_
37-18	4413-4421	daughter	person[265]|place[266]	new[265]|new[266]	_	_
37-19	4422-4425	Ada	place[266]	new[266]	_	_
37-20	4426-4431	after	_	_	_	_
37-21	4432-4435	Ada	person[267]	new[267]	ana	38-3[0_267]
37-22	4436-4444	Lovelace	person[267]	new[267]	_	_
37-23	4445-4446	,	_	_	_	_
37-24	4447-4450	who	_	_	_	_
37-25	4451-4459	Gardiner	person	giv	coref	38-1
37-26	4460-4463	had	_	_	_	_
37-27	4464-4473	explained	_	_	_	_
37-28	4474-4476	to	_	_	_	_
37-29	4477-4480	the	person[269]	giv[269]	_	_
37-30	4481-4489	audience	person[269]	giv[269]	_	_
37-31	4490-4492	is	_	_	_	_
37-32	4493-4503	considered	_	_	_	_
37-33	4504-4507	the	person[271]	new[271]	_	_
37-34	4508-4513	first	person[271]	new[271]	_	_
37-35	4514-4522	software	abstract|person[271]	giv|new[271]	coref	46-1[336_0]
37-36	4523-4533	programmer	person[271]	new[271]	_	_
37-37	4534-4537	and	_	_	_	_
37-38	4538-4541	was	_	_	_	_
37-39	4542-4544	an	abstract[272]	new[272]	_	_
37-40	4545-4556	inspiration	abstract[272]	new[272]	_	_
37-41	4557-4560	for	abstract[272]	new[272]	_	_
37-42	4561-4564	the	abstract[272]|organization[274]	new[272]|giv[274]	coref	38-6[0_274]
37-43	4565-4568	Ada	abstract[272]|person|organization[274]	new[272]|giv|giv[274]	_	_
37-44	4569-4579	Initiative	abstract[272]|organization[274]	new[272]|giv[274]	_	_
37-45	4580-4581	.	_	_	_	_

#Text=Gardiner credits her fellow Ada Initiative co-founder Valerie Aurora , executive director , for naming the organization after Lovelace .
38-1	4582-4590	Gardiner	person	giv	_	_
38-2	4591-4598	credits	_	_	_	_
38-3	4599-4602	her	person|person[278]	giv|giv[278]	appos|coref|appos|coref	38-11[279_278]|38-19|38-11[279_278]|38-19
38-4	4603-4609	fellow	person[278]	giv[278]	_	_
38-5	4610-4613	Ada	person[278]	giv[278]	_	_
38-6	4614-4624	Initiative	organization|person[278]	giv|giv[278]	coref	38-16[280_0]
38-7	4625-4635	co-founder	person[278]	giv[278]	_	_
38-8	4636-4643	Valerie	person[278]	giv[278]	_	_
38-9	4644-4650	Aurora	person[278]	giv[278]	_	_
38-10	4651-4652	,	_	_	_	_
38-11	4653-4662	executive	person[279]	giv[279]	_	_
38-12	4663-4671	director	person[279]	giv[279]	_	_
38-13	4672-4673	,	_	_	_	_
38-14	4674-4677	for	_	_	_	_
38-15	4678-4684	naming	_	_	_	_
38-16	4685-4688	the	organization[280]	giv[280]	_	_
38-17	4689-4701	organization	organization[280]	giv[280]	_	_
38-18	4702-4707	after	_	_	_	_
38-19	4708-4716	Lovelace	person	giv	_	_
38-20	4717-4718	.	_	_	_	_

#Text=Wales devoted a large portion of his speech to Wikipedia 's footprint in Africa .
39-1	4719-4724	Wales	person	giv	ana	39-7
39-2	4725-4732	devoted	_	_	_	_
39-3	4733-4734	a	abstract[283]	new[283]	_	_
39-4	4735-4740	large	abstract[283]	new[283]	_	_
39-5	4741-4748	portion	abstract[283]	new[283]	_	_
39-6	4749-4751	of	abstract[283]	new[283]	_	_
39-7	4752-4755	his	abstract[283]|person|abstract[285]	new[283]|giv|new[285]	coref|coref	41-1|41-1
39-8	4756-4762	speech	abstract[283]|abstract[285]	new[283]|new[285]	_	_
39-9	4763-4765	to	abstract[283]|abstract[285]	new[283]|new[285]	_	_
39-10	4766-4775	Wikipedia	abstract[283]|abstract[285]|organization[286]|abstract[287]	new[283]|new[285]|giv[286]|new[287]	coref|coref	40-1[0_286]|40-1[0_286]
39-11	4776-4778	's	abstract[283]|abstract[285]|organization[286]|abstract[287]	new[283]|new[285]|giv[286]|new[287]	_	_
39-12	4779-4788	footprint	abstract[283]|abstract[285]|abstract[287]	new[283]|new[285]|new[287]	_	_
39-13	4789-4791	in	abstract[283]|abstract[285]|abstract[287]	new[283]|new[285]|new[287]	_	_
39-14	4792-4798	Africa	abstract[283]|abstract[285]|abstract[287]|place	new[283]|new[285]|new[287]|giv	_	_
39-15	4799-4800	.	_	_	_	_

#Text=Wikipedia is currently offered in 285 languages and of African languages , Yorùbá , Swahili , and Afrikaans are the largest .
40-1	4801-4810	Wikipedia	organization	giv	coref	44-23
40-2	4811-4813	is	_	_	_	_
40-3	4814-4823	currently	_	_	_	_
40-4	4824-4831	offered	_	_	_	_
40-5	4832-4834	in	_	_	_	_
40-6	4835-4838	285	abstract[290]	new[290]	coref	40-10[291_290]
40-7	4839-4848	languages	abstract[290]	new[290]	_	_
40-8	4849-4852	and	_	_	_	_
40-9	4853-4855	of	_	_	_	_
40-10	4856-4863	African	abstract[291]	giv[291]	_	_
40-11	4864-4873	languages	abstract[291]	giv[291]	_	_
40-12	4874-4875	,	_	_	_	_
40-13	4876-4882	Yorùbá	place	new	coref	42-1
40-14	4883-4884	,	_	_	_	_
40-15	4885-4892	Swahili	place	new	_	_
40-16	4893-4894	,	_	_	_	_
40-17	4895-4898	and	_	_	_	_
40-18	4899-4908	Afrikaans	abstract	new	_	_
40-19	4909-4912	are	_	_	_	_
40-20	4913-4916	the	_	_	_	_
40-21	4917-4924	largest	_	_	_	_
40-22	4925-4926	.	_	_	_	_

#Text=Wales described how in a one month period in 2011
41-1	4927-4932	Wales	person	giv	coref	44-1
41-2	4933-4942	described	_	_	_	_
41-3	4943-4946	how	_	_	_	_
41-4	4947-4949	in	_	_	_	_
41-5	4950-4951	a	time[297]	new[297]	_	_
41-6	4952-4955	one	time[297]	new[297]	_	_
41-7	4956-4961	month	time|time[297]	new|new[297]	_	_
41-8	4962-4968	period	time[297]	new[297]	_	_
41-9	4969-4971	in	time[297]	new[297]	_	_
41-10	4972-4976	2011	time[297]|time	new[297]|new	_	_

#Text=Yorùbá jumped to first in the number of articles .
42-1	4977-4983	Yorùbá	person	giv	coref	43-1[302_0]
42-2	4984-4990	jumped	_	_	_	_
42-3	4991-4993	to	_	_	_	_
42-4	4994-4999	first	_	_	_	_
42-5	5000-5002	in	_	_	_	_
42-6	5003-5006	the	abstract[300]	new[300]	_	_
42-7	5007-5013	number	abstract[300]	new[300]	_	_
42-8	5014-5016	of	abstract[300]	new[300]	_	_
42-9	5017-5025	articles	abstract[300]|abstract	new[300]|new	coref	43-11[306_0]
42-10	5026-5027	.	_	_	_	_

#Text=Yorùbá Wikipedia User : Demmy created a bot that added 15,000 articles to the language in one month and his activity doubled the number of active editors to about four .
43-1	5028-5034	Yorùbá	place[302]|person[303]	giv[302]|giv[303]	coref|coref|coref|coref	44-11[0_303]|44-19[0_302]|44-11[0_303]|44-19[0_302]
43-2	5035-5044	Wikipedia	place[302]|person[303]	giv[302]|giv[303]	_	_
43-3	5045-5049	User	person[303]	giv[303]	_	_
43-4	5050-5051	:	_	_	_	_
43-5	5052-5057	Demmy	person	new	ana	43-20
43-6	5058-5065	created	_	_	_	_
43-7	5066-5067	a	object[305]	new[305]	_	_
43-8	5068-5071	bot	object[305]	new[305]	_	_
43-9	5072-5076	that	_	_	_	_
43-10	5077-5082	added	_	_	_	_
43-11	5083-5089	15,000	abstract[306]	giv[306]	_	_
43-12	5090-5098	articles	abstract[306]	giv[306]	_	_
43-13	5099-5101	to	_	_	_	_
43-14	5102-5105	the	abstract[307]	new[307]	coref	44-20[0_307]
43-15	5106-5114	language	abstract[307]	new[307]	_	_
43-16	5115-5117	in	_	_	_	_
43-17	5118-5121	one	time[308]	new[308]	_	_
43-18	5122-5127	month	time[308]	new[308]	_	_
43-19	5128-5131	and	_	_	_	_
43-20	5132-5135	his	person|abstract[310]	giv|new[310]	coref|coref	44-13|44-13
43-21	5136-5144	activity	abstract[310]	new[310]	_	_
43-22	5145-5152	doubled	_	_	_	_
43-23	5153-5156	the	person[311]	new[311]	_	_
43-24	5157-5163	number	person[311]	new[311]	_	_
43-25	5164-5166	of	person[311]	new[311]	_	_
43-26	5167-5173	active	person[311]|person[312]	new[311]|new[312]	coref	46-13[339_312]
43-27	5174-5181	editors	person[311]|person[312]	new[311]|new[312]	_	_
43-28	5182-5184	to	_	_	_	_
43-29	5185-5190	about	quantity[313]	new[313]	_	_
43-30	5191-5195	four	quantity[313]	new[313]	_	_
43-31	5196-5197	.	_	_	_	_

#Text=Wales presented the second annual " Jimbo Award " to User : Demmy for his contribution to the Yorùbá language version of Wikipedia .
44-1	5198-5203	Wales	person	giv	coref	45-1
44-2	5204-5213	presented	_	_	_	_
44-3	5214-5217	the	abstract[316]	new[316]	_	_
44-4	5218-5224	second	abstract[316]	new[316]	_	_
44-5	5225-5231	annual	abstract[316]	new[316]	_	_
44-6	5232-5233	"	abstract[316]	new[316]	_	_
44-7	5234-5239	Jimbo	person|abstract[316]	new|new[316]	_	_
44-8	5240-5245	Award	abstract[316]	new[316]	_	_
44-9	5246-5247	"	abstract[316]	new[316]	_	_
44-10	5248-5250	to	_	_	_	_
44-11	5251-5255	User	person	giv	_	_
44-12	5256-5257	:	_	_	_	_
44-13	5258-5263	Demmy	person	giv	ana	44-15
44-14	5264-5267	for	_	_	_	_
44-15	5268-5271	his	person|abstract[320]	giv|new[320]	_	_
44-16	5272-5284	contribution	abstract[320]	new[320]	_	_
44-17	5285-5287	to	abstract[320]	new[320]	_	_
44-18	5288-5291	the	abstract[320]|abstract[323]	new[320]|new[323]	_	_
44-19	5292-5298	Yorùbá	abstract[320]|abstract|abstract[323]	new[320]|giv|new[323]	_	_
44-20	5299-5307	language	abstract[320]|abstract|abstract[323]	new[320]|giv|new[323]	_	_
44-21	5308-5315	version	abstract[320]|abstract[323]	new[320]|new[323]	_	_
44-22	5316-5318	of	abstract[320]|abstract[323]	new[320]|new[323]	_	_
44-23	5319-5328	Wikipedia	abstract[320]|abstract[323]|organization	new[320]|new[323]|giv	coref	45-21
44-24	5329-5330	.	_	_	_	_

#Text=Wales said the Wikimedia Foundation 's mobile initiative would be an important part of bringing people from developing countries to Wikipedia and would even offer new editing tools for the community worldwide .
45-1	5331-5336	Wales	person	giv	_	_
45-2	5337-5341	said	_	_	_	_
45-3	5342-5345	the	abstract[329]	new[329]	_	_
45-4	5346-5355	Wikimedia	organization|organization[327]|abstract[329]	giv|new[327]|new[329]	coref|coref	48-11|48-11
45-5	5356-5366	Foundation	organization[327]|abstract[329]	new[327]|new[329]	_	_
45-6	5367-5369	's	organization[327]|abstract[329]	new[327]|new[329]	_	_
45-7	5370-5376	mobile	object|abstract[329]	new|new[329]	_	_
45-8	5377-5387	initiative	abstract[329]	new[329]	_	_
45-9	5388-5393	would	_	_	_	_
45-10	5394-5396	be	_	_	_	_
45-11	5397-5399	an	_	_	_	_
45-12	5400-5409	important	_	_	_	_
45-13	5410-5414	part	_	_	_	_
45-14	5415-5417	of	_	_	_	_
45-15	5418-5426	bringing	_	_	_	_
45-16	5427-5433	people	person	giv	_	_
45-17	5434-5438	from	_	_	_	_
45-18	5439-5449	developing	_	_	_	_
45-19	5450-5459	countries	place[331]	new[331]	_	_
45-20	5460-5462	to	place[331]	new[331]	_	_
45-21	5463-5472	Wikipedia	place[331]|organization	new[331]|giv	coref	46-15
45-22	5473-5476	and	_	_	_	_
45-23	5477-5482	would	_	_	_	_
45-24	5483-5487	even	_	_	_	_
45-25	5488-5493	offer	_	_	_	_
45-26	5494-5497	new	abstract[333]	new[333]	_	_
45-27	5498-5505	editing	abstract[333]	new[333]	_	_
45-28	5506-5511	tools	abstract[333]	new[333]	_	_
45-29	5512-5515	for	abstract[333]	new[333]	_	_
45-30	5516-5519	the	abstract[333]|object[335]	new[333]|new[335]	_	_
45-31	5520-5529	community	abstract[333]|organization|object[335]	new[333]|giv|new[335]	_	_
45-32	5530-5539	worldwide	abstract[333]|object[335]	new[333]|new[335]	_	_
45-33	5540-5541	.	_	_	_	_

#Text=New software is in development that could also expand the number of editors of Wikipedia .
46-1	5542-5545	New	abstract[336]	giv[336]	coref	48-16[347_336]
46-2	5546-5554	software	abstract[336]	giv[336]	_	_
46-3	5555-5557	is	_	_	_	_
46-4	5558-5560	in	_	_	_	_
46-5	5561-5572	development	abstract	giv	_	_
46-6	5573-5577	that	_	_	_	_
46-7	5578-5583	could	_	_	_	_
46-8	5584-5588	also	_	_	_	_
46-9	5589-5595	expand	_	_	_	_
46-10	5596-5599	the	abstract[338]	new[338]	_	_
46-11	5600-5606	number	abstract[338]	new[338]	_	_
46-12	5607-5609	of	abstract[338]	new[338]	_	_
46-13	5610-5617	editors	abstract[338]|person[339]	new[338]|giv[339]	_	_
46-14	5618-5620	of	abstract[338]|person[339]	new[338]|giv[339]	_	_
46-15	5621-5630	Wikipedia	abstract[338]|person[339]|organization	new[338]|giv[339]|giv	coref	48-30
46-16	5631-5632	.	_	_	_	_

#Text=Sue Gardner
47-1	5633-5636	Sue	_	_	_	_
47-2	5637-5644	Gardner	_	_	_	_

#Text=, executive director of the Wikimedia Foundation , announced that Wikimedia Foundation is currently testing its Visual Editor Software that she says will make it as easy to edit Wikipedia as it is to update the status on a person 's Facebook account .
48-1	5645-5646	,	_	_	_	_
48-2	5647-5656	executive	person[341]	new[341]	ana	48-21[0_341]
48-3	5657-5665	director	person[341]	new[341]	_	_
48-4	5666-5668	of	person[341]	new[341]	_	_
48-5	5669-5672	the	person[341]|organization[342]	new[341]|giv[342]	coref	48-11[344_342]
48-6	5673-5682	Wikimedia	person[341]|organization[342]	new[341]|giv[342]	_	_
48-7	5683-5693	Foundation	person[341]|organization[342]	new[341]|giv[342]	_	_
48-8	5694-5695	,	_	_	_	_
48-9	5696-5705	announced	_	_	_	_
48-10	5706-5710	that	_	_	_	_
48-11	5711-5720	Wikimedia	organization|organization[344]	giv|giv[344]	ana|ana	48-16[0_344]|48-16[0_344]
48-12	5721-5731	Foundation	organization[344]	giv[344]	_	_
48-13	5732-5734	is	_	_	_	_
48-14	5735-5744	currently	_	_	_	_
48-15	5745-5752	testing	_	_	_	_
48-16	5753-5756	its	organization|abstract[347]	giv|giv[347]	ana|coref|ana|coref	48-25|51-11[364_347]|48-25|51-11[364_347]
48-17	5757-5763	Visual	abstract[347]	giv[347]	_	_
48-18	5764-5770	Editor	person|abstract[347]	new|giv[347]	_	_
48-19	5771-5779	Software	abstract[347]	giv[347]	_	_
48-20	5780-5784	that	_	_	_	_
48-21	5785-5788	she	person	giv	coref	48-40[353_0]
48-22	5789-5793	says	_	_	_	_
48-23	5794-5798	will	_	_	_	_
48-24	5799-5803	make	_	_	_	_
48-25	5804-5806	it	organization	giv	ana	48-32
48-26	5807-5809	as	_	_	_	_
48-27	5810-5814	easy	_	_	_	_
48-28	5815-5817	to	_	_	_	_
48-29	5818-5822	edit	_	_	_	_
48-30	5823-5832	Wikipedia	organization	giv	_	_
48-31	5833-5835	as	_	_	_	_
48-32	5836-5838	it	organization	giv	_	_
48-33	5839-5841	is	_	_	_	_
48-34	5842-5844	to	_	_	_	_
48-35	5845-5851	update	_	_	_	_
48-36	5852-5855	the	abstract[352]	new[352]	_	_
48-37	5856-5862	status	abstract[352]	new[352]	_	_
48-38	5863-5865	on	abstract[352]	new[352]	_	_
48-39	5866-5867	a	abstract[352]|abstract[355]	new[352]|new[355]	_	_
48-40	5868-5874	person	abstract[352]|person[353]|abstract[355]	new[352]|giv[353]|new[355]	_	_
48-41	5875-5877	's	abstract[352]|person[353]|abstract[355]	new[352]|giv[353]|new[355]	_	_
48-42	5878-5886	Facebook	abstract[352]|place|abstract[355]	new[352]|new|new[355]	_	_
48-43	5887-5894	account	abstract[352]|abstract[355]	new[352]|new[355]	_	_
48-44	5895-5896	.	_	_	_	_

#Text=" Editing is unnecessarily difficult , " Gardner said .
49-1	5897-5898	"	_	_	_	_
49-2	5899-5906	Editing	abstract	new	_	_
49-3	5907-5909	is	_	_	_	_
49-4	5910-5923	unnecessarily	_	_	_	_
49-5	5924-5933	difficult	_	_	_	_
49-6	5934-5935	,	_	_	_	_
49-7	5936-5937	"	_	_	_	_
49-8	5938-5945	Gardner	person	new	_	_
49-9	5946-5950	said	_	_	_	_
49-10	5951-5952	.	_	_	_	_

#Text=" We 're using an older technology .
50-1	5953-5954	"	_	_	_	_
50-2	5955-5957	We	person	acc	_	_
50-3	5958-5961	're	_	_	_	_
50-4	5962-5967	using	_	_	_	_
50-5	5968-5970	an	object[359]	new[359]	ana	51-2[0_359]
50-6	5971-5976	older	object[359]	new[359]	_	_
50-7	5977-5987	technology	object[359]	new[359]	_	_
50-8	5988-5989	.	_	_	_	_

#Text=And it 's an open-source environment and developers of that kind of software are not typically dedicated to design and usability issues " but to solving technical problems .
51-1	5990-5993	And	_	_	_	_
51-2	5994-5996	it	abstract	giv	coref	51-4[362_0]
51-3	5997-5999	's	_	_	_	_
51-4	6000-6002	an	abstract[362]	giv[362]	_	_
51-5	6003-6014	open-source	substance|abstract[362]	new|giv[362]	_	_
51-6	6015-6026	environment	abstract[362]	giv[362]	_	_
51-7	6027-6030	and	abstract[362]	giv[362]	_	_
51-8	6031-6041	developers	abstract[362]|person[363]	giv[362]|new[363]	_	_
51-9	6042-6044	of	abstract[362]|person[363]	giv[362]|new[363]	_	_
51-10	6045-6049	that	abstract[362]|person[363]	giv[362]|new[363]	_	_
51-11	6050-6054	kind	abstract[362]|person[363]|abstract[364]	giv[362]|new[363]|giv[364]	_	_
51-12	6055-6057	of	abstract[362]|person[363]|abstract[364]	giv[362]|new[363]|giv[364]	_	_
51-13	6058-6066	software	abstract[362]|person[363]|abstract[364]	giv[362]|new[363]|giv[364]	_	_
51-14	6067-6070	are	_	_	_	_
51-15	6071-6074	not	_	_	_	_
51-16	6075-6084	typically	_	_	_	_
51-17	6085-6094	dedicated	_	_	_	_
51-18	6095-6097	to	_	_	_	_
51-19	6098-6104	design	abstract	new	_	_
51-20	6105-6108	and	_	_	_	_
51-21	6109-6118	usability	abstract|abstract[367]	new|new[367]	_	_
51-22	6119-6125	issues	abstract[367]	new[367]	_	_
51-23	6126-6127	"	_	_	_	_
51-24	6128-6131	but	_	_	_	_
51-25	6132-6134	to	_	_	_	_
51-26	6135-6142	solving	_	_	_	_
51-27	6143-6152	technical	abstract[368]	new[368]	_	_
51-28	6153-6161	problems	abstract[368]	new[368]	_	_
51-29	6162-6163	.	_	_	_	_

#Text=Wikimania is an international event and past conferences have been held in Frankfurt , Germany ; Boston , USA ; Taipei , Taiwan ; Alexandria , Egypt ; Buenos Aires , Argentina ; Gdańsk , Poland ; and Haifa , Israel .
52-1	6164-6173	Wikimania	organization	giv	coref	52-3[370_0]
52-2	6174-6176	is	_	_	_	_
52-3	6177-6179	an	event[370]	giv[370]	coref	53-1[386_370]
52-4	6180-6193	international	event[370]	giv[370]	_	_
52-5	6194-6199	event	event[370]	giv[370]	_	_
52-6	6200-6203	and	_	_	_	_
52-7	6204-6208	past	event[371]	new[371]	_	_
52-8	6209-6220	conferences	event[371]	new[371]	_	_
52-9	6221-6225	have	_	_	_	_
52-10	6226-6230	been	_	_	_	_
52-11	6231-6235	held	_	_	_	_
52-12	6236-6238	in	_	_	_	_
52-13	6239-6248	Frankfurt	place[372]	new[372]	_	_
52-14	6249-6250	,	place[372]	new[372]	_	_
52-15	6251-6258	Germany	place[372]|place	new[372]|new	_	_
52-16	6259-6260	;	_	_	_	_
52-17	6261-6267	Boston	place	new	_	_
52-18	6268-6269	,	_	_	_	_
52-19	6270-6273	USA	place	new	_	_
52-20	6274-6275	;	_	_	_	_
52-21	6276-6282	Taipei	place[376]	new[376]	_	_
52-22	6283-6284	,	place[376]	new[376]	_	_
52-23	6285-6291	Taiwan	place[376]|place	new[376]|new	_	_
52-24	6292-6293	;	_	_	_	_
52-25	6294-6304	Alexandria	place	new	_	_
52-26	6305-6306	,	_	_	_	_
52-27	6307-6312	Egypt	_	_	_	_
52-28	6313-6314	;	_	_	_	_
52-29	6315-6321	Buenos	abstract|place[380]	new|new[380]	_	_
52-30	6322-6327	Aires	place[380]	new[380]	_	_
52-31	6328-6329	,	place[380]	new[380]	_	_
52-32	6330-6339	Argentina	place[380]|place	new[380]|new	_	_
52-33	6340-6341	;	_	_	_	_
52-34	6342-6348	Gdańsk	place[382]	new[382]	_	_
52-35	6349-6350	,	place[382]	new[382]	_	_
52-36	6351-6357	Poland	place[382]|place	new[382]|new	_	_
52-37	6358-6359	;	_	_	_	_
52-38	6360-6363	and	_	_	_	_
52-39	6364-6369	Haifa	place[384]	new[384]	_	_
52-40	6370-6371	,	place[384]	new[384]	_	_
52-41	6372-6378	Israel	place[384]	new[384]	_	_
52-42	6379-6380	.	_	_	_	_

#Text=Next year 's Wikimania is to be held in Hong Kong , China .
53-1	6381-6385	Next	time[385]|organization[386]	new[385]|giv[386]	_	_
53-2	6386-6390	year	time[385]|organization[386]	new[385]|giv[386]	_	_
53-3	6391-6393	's	time[385]|organization[386]	new[385]|giv[386]	_	_
53-4	6394-6403	Wikimania	organization[386]	giv[386]	_	_
53-5	6404-6406	is	_	_	_	_
53-6	6407-6409	to	_	_	_	_
53-7	6410-6412	be	_	_	_	_
53-8	6413-6417	held	_	_	_	_
53-9	6418-6420	in	_	_	_	_
53-10	6421-6425	Hong	place[387]	new[387]	_	_
53-11	6426-6430	Kong	place[387]	new[387]	_	_
53-12	6431-6432	,	place[387]	new[387]	_	_
53-13	6433-6438	China	place[387]	new[387]	_	_
53-14	6439-6440	.	_	_	_	_

#Text=The main conference has attracted over 1,000 participants and will be open through July 14 .
54-1	6441-6444	The	event[388]	new[388]	_	_
54-2	6445-6449	main	event[388]	new[388]	_	_
54-3	6450-6460	conference	event[388]	new[388]	_	_
54-4	6461-6464	has	_	_	_	_
54-5	6465-6474	attracted	_	_	_	_
54-6	6475-6479	over	person[389]	new[389]	_	_
54-7	6480-6485	1,000	person[389]	new[389]	_	_
54-8	6486-6498	participants	person[389]	new[389]	_	_
54-9	6499-6502	and	_	_	_	_
54-10	6503-6507	will	_	_	_	_
54-11	6508-6510	be	_	_	_	_
54-12	6511-6515	open	_	_	_	_
54-13	6516-6523	through	_	_	_	_
54-14	6524-6528	July	time[390]	new[390]	_	_
54-15	6529-6531	14	time[390]	new[390]	_	_
54-16	6532-6533	.	_	_	_	_
