#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Author of My Billion Year Contract reflects on life in elite Scientology group
1-1	0-6	Author	person[1]	new[1]	coref	4-2[14_1]
26-18	2615-2616	"	_	_	_	_
26-19	2617-2621	even	_	_	_	_
26-20	2622-2624	if	_	_	_	_
26-21	2625-2629	just	object[155]	giv[155]	_	_
26-22	2630-2634	some	object[155]	giv[155]	_	_
26-23	2635-2637	of	object[155]	giv[155]	_	_
26-24	2638-2641	her	object[155]|person|event[157]	giv[155]|giv|new[157]	ana|ana	26-31|26-31
26-25	2642-2648	trials	object[155]|event[157]	giv[155]|new[157]	_	_
26-26	2649-2655	really	_	_	_	_
26-27	2656-2664	happened	_	_	_	_
26-28	2665-2666	[	_	_	_	_
26-29	2667-2670	...	_	_	_	_
26-30	2671-2672	]	_	_	_	_
26-31	2673-2676	her	person|object[159]	giv|new[159]	coref|coref	26-37[161_159]|26-37[161_159]
26-32	2677-2680	new	object[159]	new[159]	_	_
26-33	2681-2687	memoir	object[159]	new[159]	_	_
26-34	2688-2693	might	_	_	_	_
26-35	2694-2699	still	_	_	_	_
26-36	2700-2702	be	_	_	_	_
26-37	2703-2706	the	object[161]	giv[161]	_	_
26-38	2707-2711	most	object[161]	giv[161]	_	_
26-39	2712-2720	shocking	object[161]	giv[161]	_	_
26-40	2721-2731	nonfiction	abstract|object[161]	new|giv[161]	_	_
26-41	2732-2736	work	object[161]	giv[161]	_	_
26-42	2737-2745	featured	_	_	_	_
26-43	2746-2748	at	_	_	_	_
26-44	2749-2753	this	organization[164]	new[164]	_	_
26-45	2754-2758	week	time[162]|organization[164]	new[162]|new[164]	_	_
26-46	2759-2761	's	time[162]|organization[164]	new[162]|new[164]	_	_
26-47	2762-2770	American	organization[164]	new[164]	_	_
26-48	2771-2778	Library	place|organization[164]	new|new[164]	_	_
26-49	2779-2790	Association	organization[164]	new[164]	_	_
26-50	2791-2792	(	event[167]	new[167]	_	_
26-51	2793-2796	ALA	place|event[167]	new|new[167]	_	_
26-52	2797-2798	)	event[167]	new[167]	_	_
26-53	2799-2808	Midwinter	person|event[167]	new|new[167]	_	_
26-54	2809-2816	Meeting	event[167]	new[167]	_	_
26-55	2817-2819	in	event[167]	new[167]	_	_
26-56	2820-2826	Boston	event[167]|place	new[167]|giv	_	_
26-57	2827-2828	.	_	_	_	_

#Text=" Faraone commented , " My Billion Year Contract is a horror story .
27-1	2829-2830	"	_	_	_	_
27-2	2831-2838	Faraone	person	giv	ana	27-6
27-3	2839-2848	commented	_	_	_	_
27-4	2849-2850	,	_	_	_	_
27-5	2851-2852	"	_	_	_	_
27-6	2853-2855	My	person|abstract[173]	giv|giv[173]	coref|coref	27-11[175_173]|27-11[175_173]
27-7	2856-2863	Billion	abstract|time[172]|abstract[173]	giv|giv[172]|giv[173]	_	_
27-8	2864-2868	Year	time[172]|abstract[173]	giv[172]|giv[173]	_	_
27-9	2869-2877	Contract	abstract[173]	giv[173]	_	_
27-10	2878-2880	is	_	_	_	_
27-11	2881-2882	a	abstract[175]	giv[175]	_	_
27-12	2883-2889	horror	abstract|abstract[175]	new|giv[175]	_	_
27-13	2890-2895	story	abstract[175]	giv[175]	_	_
27-14	2896-2897	.	_	_	_	_

#Text="
28-1	2898-2899	"	_	_	_	_
