#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=FIFA World Cup 2018 Last 16 : Brazil , Belgium advance at expense of Mexico , Japan
1-1	0-4	FIFA	organization|organization[2]|event[3]|time[4]	new|new[2]|new[3]|new[4]	coref|coref|coref|coref|coref|coref|coref|coref|coref|coref|coref|coref	2-6[0_4]|3-19|3-18[26_3]|2-6[0_4]|3-19|3-18[26_3]|2-6[0_4]|3-19|3-18[26_3]|2-6[0_4]|3-19|3-18[26_3]
22-1	1756-1757	"	_	_	_	_

#Text=Belgium v Japan
23-1	1758-1765	Belgium	place|place[120]	giv|giv[120]	coref|coref|coref|coref	24-1|24-3[0_120]|24-1|24-3[0_120]
23-2	1766-1767	v	place[120]	giv[120]	_	_
23-3	1768-1773	Japan	place[120]	giv[120]	_	_

#Text=Belgium faced Japan at the Rostov Arena .
24-1	1774-1781	Belgium	place	giv	coref	27-1[139_0]
24-2	1782-1787	faced	_	_	_	_
24-3	1788-1793	Japan	place	giv	coref	26-7[132_0]
24-4	1794-1796	at	_	_	_	_
24-5	1797-1800	the	place[124]	new[124]	_	_
24-6	1801-1807	Rostov	person|place[124]	new|new[124]	_	_
24-7	1808-1813	Arena	place[124]	new[124]	_	_
24-8	1814-1815	.	_	_	_	_

#Text=Belgium had greater ball possession versus Japan , who were the only Asian team left in the tournament .
25-1	1816-1823	Belgium	person	new	coref	37-20
25-2	1824-1827	had	_	_	_	_
25-3	1828-1835	greater	object[127]	giv[127]	_	_
25-4	1836-1840	ball	object|object[127]	giv|giv[127]	_	_
25-5	1841-1851	possession	object[127]	giv[127]	_	_
25-6	1852-1858	versus	object[127]	giv[127]	_	_
25-7	1859-1864	Japan	object[127]|place	giv[127]|new	_	_
25-8	1865-1866	,	_	_	_	_
25-9	1867-1870	who	_	_	_	_
25-10	1871-1875	were	_	_	_	_
25-11	1876-1879	the	organization[129]	giv[129]	coref	41-14[0_129]
25-12	1880-1884	only	organization[129]	giv[129]	_	_
25-13	1885-1890	Asian	organization[129]	giv[129]	_	_
25-14	1891-1895	team	organization[129]	giv[129]	_	_
25-15	1896-1900	left	_	_	_	_
25-16	1901-1903	in	_	_	_	_
25-17	1904-1907	the	event[130]	new[130]	_	_
25-18	1908-1918	tournament	event[130]	new[130]	_	_
25-19	1919-1920	.	_	_	_	_

#Text=In the first ten minutes , Japan 's Shinji Kagawa and Gen Shoji missed their attempts for goals .
26-1	1921-1923	In	_	_	_	_
26-2	1924-1927	the	time[131]	giv[131]	_	_
26-3	1928-1933	first	time[131]	giv[131]	_	_
26-4	1934-1937	ten	time[131]	giv[131]	_	_
26-5	1938-1945	minutes	time[131]	giv[131]	_	_
26-6	1946-1947	,	_	_	_	_
26-7	1948-1953	Japan	place[132]|person[133]|person[134]	giv[132]|new[133]|new[134]	ana|coref|ana|coref|ana|coref	26-15[0_134]|34-5[182_132]|26-15[0_134]|34-5[182_132]|26-15[0_134]|34-5[182_132]
26-8	1954-1956	's	place[132]|person[133]|person[134]	giv[132]|new[133]|new[134]	_	_
26-9	1957-1963	Shinji	person[133]|person[134]	new[133]|new[134]	_	_
26-10	1964-1970	Kagawa	person[133]|person[134]	new[133]|new[134]	_	_
26-11	1971-1974	and	person[134]	new[134]	_	_
26-12	1975-1978	Gen	person[134]|person[135]	new[134]|new[135]	_	_
26-13	1979-1984	Shoji	person[134]|person[135]	new[134]|new[135]	_	_
26-14	1985-1991	missed	_	_	_	_
26-15	1992-1997	their	person|event[137]	giv|giv[137]	coref|coref|coref|coref	27-19[0_137]|29-9[157_0]|27-19[0_137]|29-9[157_0]
26-16	1998-2006	attempts	event[137]	giv[137]	_	_
26-17	2007-2010	for	_	_	_	_
26-18	2011-2016	goals	event	new	_	_
26-19	2017-2018	.	_	_	_	_

#Text=Belgium 's Axel Witsel , Romelu Lukaku , Kevin De Bruyne , Eden Hazard and Vincent Kompany had attempts to put Belgium in lead but both the sides remained goalless in the first half .
27-1	2019-2026	Belgium	place[139]|person[140]	giv[139]|new[140]	appos|coref|appos|coref	27-6[141_140]|27-22[0_139]|27-6[141_140]|27-22[0_139]
27-2	2027-2029	's	place[139]|person[140]	giv[139]|new[140]	_	_
27-3	2030-2034	Axel	person[140]	new[140]	_	_
27-4	2035-2041	Witsel	person[140]	new[140]	_	_
27-5	2042-2043	,	_	_	_	_
27-6	2044-2050	Romelu	person[141]	giv[141]	appos	27-9[142_141]
27-7	2051-2057	Lukaku	person[141]	giv[141]	_	_
27-8	2058-2059	,	_	_	_	_
27-9	2060-2065	Kevin	person[142]	giv[142]	coref	32-10[172_142]
27-10	2066-2068	De	person[142]	giv[142]	_	_
27-11	2069-2075	Bruyne	person[142]	giv[142]	_	_
27-12	2076-2077	,	person[142]	giv[142]	_	_
27-13	2078-2082	Eden	person[142]	giv[142]	_	_
27-14	2083-2089	Hazard	person[142]	giv[142]	_	_
27-15	2090-2093	and	person[142]	giv[142]	_	_
27-16	2094-2101	Vincent	person[142]	giv[142]	_	_
27-17	2102-2109	Kompany	person[142]	giv[142]	_	_
27-18	2110-2113	had	_	_	_	_
27-19	2114-2122	attempts	event	giv	_	_
27-20	2123-2125	to	_	_	_	_
27-21	2126-2129	put	_	_	_	_
27-22	2130-2137	Belgium	place	giv	coref	31-12
27-23	2138-2140	in	_	_	_	_
27-24	2141-2145	lead	abstract	giv	coref	29-13[159_0]
27-25	2146-2149	but	_	_	_	_
27-26	2150-2154	both	organization[146]	giv[146]	_	_
27-27	2155-2158	the	organization[146]	giv[146]	_	_
27-28	2159-2164	sides	organization[146]	giv[146]	_	_
27-29	2165-2173	remained	_	_	_	_
27-30	2174-2182	goalless	time	giv	_	_
27-31	2183-2185	in	_	_	_	_
27-32	2186-2189	the	time[148]	new[148]	_	_
27-33	2190-2195	first	time[148]	new[148]	_	_
27-34	2196-2200	half	time[148]	new[148]	_	_
27-35	2201-2202	.	_	_	_	_

#Text=Three minutes in the second half , Genki Haraguchi opened the scoring for Japan , from Gaku Shibasaki ' s assist .
28-1	2203-2208	Three	time[149]	new[149]	_	_
28-2	2209-2216	minutes	time[149]	new[149]	_	_
28-3	2217-2219	in	time[149]	new[149]	_	_
28-4	2220-2223	the	time[149]|time[150]	new[149]|giv[150]	_	_
28-5	2224-2230	second	time[149]|time[150]	new[149]|giv[150]	_	_
28-6	2231-2235	half	time[149]|time[150]	new[149]|giv[150]	_	_
28-7	2236-2237	,	_	_	_	_
28-8	2238-2243	Genki	person[151]	new[151]	_	_
28-9	2244-2253	Haraguchi	person[151]	new[151]	_	_
28-10	2254-2260	opened	_	_	_	_
28-11	2261-2264	the	_	_	_	_
28-12	2265-2272	scoring	_	_	_	_
28-13	2273-2276	for	_	_	_	_
28-14	2277-2282	Japan	organization	new	coref	29-16
28-15	2283-2284	,	_	_	_	_
28-16	2285-2289	from	_	_	_	_
28-17	2290-2294	Gaku	person[153]|object[154]	new[153]|giv[154]	coref|coref	29-9[158_154]|29-9[158_154]
28-18	2295-2304	Shibasaki	person[153]|object[154]	new[153]|giv[154]	_	_
28-19	2305-2306	'	person[153]|object[154]	new[153]|giv[154]	_	_
28-20	2307-2308	s	person[153]|object[154]	new[153]|giv[154]	_	_
28-21	2309-2315	assist	object[154]	giv[154]	_	_
28-22	2316-2317	.	_	_	_	_

#Text=Four minutes later , Takashi Inui scored from Kagawa 's assist doubling the lead for Japan .
29-1	2318-2322	Four	time[155]	new[155]	coref	31-1[164_155]
29-2	2323-2330	minutes	time[155]	new[155]	_	_
29-3	2331-2336	later	_	_	_	_
29-4	2337-2338	,	_	_	_	_
29-5	2339-2346	Takashi	person[156]	new[156]	_	_
29-6	2347-2351	Inui	person[156]	new[156]	_	_
29-7	2352-2358	scored	_	_	_	_
29-8	2359-2363	from	_	_	_	_
29-9	2364-2370	Kagawa	person[157]|object[158]	giv[157]|giv[158]	coref|coref	32-10[173_158]|32-10[173_158]
29-10	2371-2373	's	person[157]|object[158]	giv[157]|giv[158]	_	_
29-11	2374-2380	assist	object[158]	giv[158]	_	_
29-12	2381-2389	doubling	_	_	_	_
29-13	2390-2393	the	abstract[159]	giv[159]	coref	35-4[186_159]
29-14	2394-2398	lead	abstract[159]	giv[159]	_	_
29-15	2399-2402	for	_	_	_	_
29-16	2403-2408	Japan	organization	giv	coref	41-80
29-17	2409-2410	.	_	_	_	_

#Text=In the 65th minute , Yannick Carrasco was replaced by Nacer Chadli .
30-1	2411-2413	In	_	_	_	_
30-2	2414-2417	the	time[161]	giv[161]	coref	32-6[171_161]
30-3	2418-2422	65th	time[161]	giv[161]	_	_
30-4	2423-2429	minute	time[161]	giv[161]	_	_
30-5	2430-2431	,	_	_	_	_
30-6	2432-2439	Yannick	person[162]	new[162]	_	_
30-7	2440-2448	Carrasco	person[162]	new[162]	_	_
30-8	2449-2452	was	_	_	_	_
30-9	2453-2461	replaced	_	_	_	_
30-10	2462-2464	by	_	_	_	_
30-11	2465-2470	Nacer	person[163]	new[163]	coref	33-6[0_163]
30-12	2471-2477	Chadli	person[163]	new[163]	_	_
30-13	2478-2479	.	_	_	_	_

#Text=Four minutes later , Jan Vertonghen scored the first goal for Belgium .
31-1	2480-2484	Four	time[164]	giv[164]	_	_
31-2	2485-2492	minutes	time[164]	giv[164]	_	_
31-3	2493-2498	later	_	_	_	_
31-4	2499-2500	,	_	_	_	_
31-5	2501-2504	Jan	person[165]	new[165]	_	_
31-6	2505-2515	Vertonghen	person[165]	new[165]	_	_
31-7	2516-2522	scored	_	_	_	_
31-8	2523-2526	the	event[166]	giv[166]	coref	33-8[177_166]
31-9	2527-2532	first	event[166]	giv[166]	_	_
31-10	2533-2537	goal	event[166]	giv[166]	_	_
31-11	2538-2541	for	_	_	_	_
31-12	2542-2549	Belgium	place	giv	coref	41-76[226_0]
31-13	2550-2551	.	_	_	_	_

#Text=Fellaini scored an equaliser in the 74th minute from Hazard 's assist .
32-1	2552-2560	Fellaini	person	new	_	_
32-2	2561-2567	scored	_	_	_	_
32-3	2568-2570	an	object[169]	new[169]	_	_
32-4	2571-2580	equaliser	object[169]	new[169]	_	_
32-5	2581-2583	in	_	_	_	_
32-6	2584-2587	the	time[171]	giv[171]	_	_
32-7	2588-2592	74th	abstract|time[171]	new|giv[171]	_	_
32-8	2593-2599	minute	time[171]	giv[171]	_	_
32-9	2600-2604	from	_	_	_	_
32-10	2605-2611	Hazard	person[172]|object[173]	giv[172]|giv[173]	coref|coref	33-12[179_173]|33-12[179_173]
32-11	2612-2614	's	person[172]|object[173]	giv[172]|giv[173]	_	_
32-12	2615-2621	assist	object[173]	giv[173]	_	_
32-13	2622-2623	.	_	_	_	_

#Text=In the injury time , Chadli added the third goal from Thomas Meunier ' s assist which proved to be the match-winning goal .
33-1	2624-2626	In	_	_	_	_
33-2	2627-2630	the	time[175]	new[175]	_	_
33-3	2631-2637	injury	abstract|time[175]	new|new[175]	_	_
33-4	2638-2642	time	time[175]	new[175]	_	_
33-5	2643-2644	,	_	_	_	_
33-6	2645-2651	Chadli	person	giv	_	_
33-7	2652-2657	added	_	_	_	_
33-8	2658-2661	the	event[177]	giv[177]	coref	33-21[180_177]
33-9	2662-2667	third	event[177]	giv[177]	_	_
33-10	2668-2672	goal	event[177]	giv[177]	_	_
33-11	2673-2677	from	event[177]	giv[177]	_	_
33-12	2678-2684	Thomas	event[177]|person[178]|object[179]	giv[177]|new[178]|giv[179]	_	_
33-13	2685-2692	Meunier	event[177]|person[178]|object[179]	giv[177]|new[178]|giv[179]	_	_
33-14	2693-2694	'	event[177]|person[178]|object[179]	giv[177]|new[178]|giv[179]	_	_
33-15	2695-2696	s	event[177]|person[178]|object[179]	giv[177]|new[178]|giv[179]	_	_
33-16	2697-2703	assist	event[177]|object[179]	giv[177]|giv[179]	_	_
33-17	2704-2709	which	_	_	_	_
33-18	2710-2716	proved	_	_	_	_
33-19	2717-2719	to	_	_	_	_
33-20	2720-2722	be	_	_	_	_
33-21	2723-2726	the	event[180]	giv[180]	_	_
33-22	2727-2740	match-winning	event[180]	giv[180]	_	_
33-23	2741-2745	goal	event[180]	giv[180]	_	_
33-24	2746-2747	.	_	_	_	_

#Text=After the match , Japan 's coach Akira Nishino said , " I am devastated .
34-1	2748-2753	After	_	_	_	_
34-2	2754-2757	the	event[181]	giv[181]	_	_
34-3	2758-2763	match	event[181]	giv[181]	_	_
34-4	2764-2765	,	_	_	_	_
34-5	2766-2771	Japan	organization[182]|person[183]	giv[182]|giv[183]	ana|ana	38-2[0_183]|38-2[0_183]
34-6	2772-2774	's	organization[182]|person[183]	giv[182]|giv[183]	_	_
34-7	2775-2780	coach	person[183]	giv[183]	_	_
34-8	2781-2786	Akira	person[183]	giv[183]	_	_
34-9	2787-2794	Nishino	person[183]	giv[183]	_	_
34-10	2795-2799	said	_	_	_	_
34-11	2800-2801	,	_	_	_	_
34-12	2802-2803	"	_	_	_	_
34-13	2804-2805	I	person	acc	ana	36-10
34-14	2806-2808	am	_	_	_	_
34-15	2809-2819	devastated	_	_	_	_
34-16	2820-2821	.	_	_	_	_

#Text=Yes we took the lead but we could n't win .
35-1	2822-2825	Yes	_	_	_	_
35-2	2826-2828	we	person	giv	ana	35-7
35-3	2829-2833	took	_	_	_	_
35-4	2834-2837	the	abstract[186]	giv[186]	ana	36-1[0_186]
35-5	2838-2842	lead	abstract[186]	giv[186]	_	_
35-6	2843-2846	but	_	_	_	_
35-7	2847-2849	we	person	giv	ana	37-14
35-8	2850-2855	could	_	_	_	_
35-9	2856-2859	n't	_	_	_	_
35-10	2860-2863	win	_	_	_	_
35-11	2864-2865	.	_	_	_	_

#Text=It might have been a very small difference but I felt there was nothing in it .
36-1	2866-2868	It	abstract	giv	coref	36-5[189_0]
36-2	2869-2874	might	_	_	_	_
36-3	2875-2879	have	_	_	_	_
36-4	2880-2884	been	_	_	_	_
36-5	2885-2886	a	abstract[189]	giv[189]	ana	36-16[0_189]
36-6	2887-2891	very	abstract[189]	giv[189]	_	_
36-7	2892-2897	small	abstract[189]	giv[189]	_	_
36-8	2898-2908	difference	abstract[189]	giv[189]	_	_
36-9	2909-2912	but	_	_	_	_
36-10	2913-2914	I	person	giv	ana	37-4
36-11	2915-2919	felt	_	_	_	_
36-12	2920-2925	there	_	_	_	_
36-13	2926-2929	was	_	_	_	_
36-14	2930-2937	nothing	abstract[191]	new[191]	_	_
36-15	2938-2940	in	abstract[191]	new[191]	_	_
36-16	2941-2943	it	abstract[191]|abstract	new[191]|giv	ana	37-2
36-17	2944-2945	.	_	_	_	_

#Text=Maybe it was my decisions as a coach or my tactics , and we could n't keep up with Belgium , who upped their game .
37-1	2946-2951	Maybe	_	_	_	_
37-2	2952-2954	it	abstract	giv	coref	37-4[195_0]
37-3	2955-2958	was	_	_	_	_
37-4	2959-2961	my	person|abstract[195]	giv|giv[195]	ana|ana|ana|ana	37-10|37-24[0_195]|37-10|37-24[0_195]
37-5	2962-2971	decisions	abstract[195]	giv[195]	_	_
37-6	2972-2974	as	abstract[195]	giv[195]	_	_
37-7	2975-2976	a	abstract[195]	giv[195]	_	_
37-8	2977-2982	coach	abstract[195]	giv[195]	_	_
37-9	2983-2985	or	abstract[195]	giv[195]	_	_
37-10	2986-2988	my	abstract[195]|person	giv[195]|giv	ana	38-6
37-11	2989-2996	tactics	abstract[195]	giv[195]	_	_
37-12	2997-2998	,	_	_	_	_
37-13	2999-3002	and	_	_	_	_
37-14	3003-3005	we	person	giv	_	_
37-15	3006-3011	could	_	_	_	_
37-16	3012-3015	n't	_	_	_	_
37-17	3016-3020	keep	_	_	_	_
37-18	3021-3023	up	_	_	_	_
37-19	3024-3028	with	_	_	_	_
37-20	3029-3036	Belgium	organization	giv	_	_
37-21	3037-3038	,	_	_	_	_
37-22	3039-3042	who	_	_	_	_
37-23	3043-3048	upped	_	_	_	_
37-24	3049-3054	their	abstract|abstract[200]	giv|giv[200]	ana|ana	38-12[0_200]|38-12[0_200]
37-25	3055-3059	game	abstract[200]	giv[200]	_	_
37-26	3060-3061	.	_	_	_	_

#Text=" He added , " I do n't want to admit it .
38-1	3062-3063	"	_	_	_	_
38-2	3064-3066	He	person	giv	_	_
38-3	3067-3072	added	_	_	_	_
38-4	3073-3074	,	_	_	_	_
38-5	3075-3076	"	_	_	_	_
38-6	3077-3078	I	person	giv	ana	39-1
38-7	3079-3081	do	_	_	_	_
38-8	3082-3085	n't	_	_	_	_
38-9	3086-3090	want	_	_	_	_
38-10	3091-3093	to	_	_	_	_
38-11	3094-3099	admit	_	_	_	_
38-12	3100-3102	it	abstract	giv	ana	39-5
38-13	3103-3104	.	_	_	_	_

#Text=I do feel that it was a tragedy but I have to accept the defeat as a fact .
39-1	3105-3106	I	person	giv	ana	39-10
39-2	3107-3109	do	_	_	_	_
39-3	3110-3114	feel	_	_	_	_
39-4	3115-3119	that	_	_	_	_
39-5	3120-3122	it	event	giv	coref	39-7[206_0]
39-6	3123-3126	was	_	_	_	_
39-7	3127-3128	a	event[206]	giv[206]	_	_
39-8	3129-3136	tragedy	event[206]	giv[206]	_	_
39-9	3137-3140	but	_	_	_	_
39-10	3141-3142	I	person	giv	_	_
39-11	3143-3147	have	_	_	_	_
39-12	3148-3150	to	_	_	_	_
39-13	3151-3157	accept	_	_	_	_
39-14	3158-3161	the	event[208]	new[208]	_	_
39-15	3162-3168	defeat	event[208]	new[208]	_	_
39-16	3169-3171	as	_	_	_	_
39-17	3172-3173	a	_	_	_	_
39-18	3174-3178	fact	_	_	_	_
39-19	3179-3180	.	_	_	_	_

#Text="
40-1	3181-3182	"	_	_	_	_

#Text=July 2 , 2018 1800 SATM ( UTC+0400 ) Brazil 2 – 0 Mexico Samara Arena , Samara Russia Attendance : 41,970 Referee : Gianluca Rocchi ( Italy ) Neymar Jr 51 ' Roberto Firmino 88 ' Filipe Luís 43 ' Casemiro 59 ' 0 – 0 ( HT ) Edson Álvarez 38 ' Héctor Herrera 55 ' Carlos Salcedo 77 ' Andrés Guardado 90+2 ' July 2 , 2018 2100 MSK ( UTC+0300 ) Belgium 3 – 2 Japan Rostov Arena , Rostov-on-Don , Russia Attendance : 41,466 Referee : Malang Diedhiou ( Senegal ) Jan Vertonghen 69 ' Marouane Fellaini 74 ' Nacer Chadli 90+4 ' 0 – 0 ( HT ) Genki Haraguchi 48 ' Takashi Inui 52 ' Gaku Shibasaki 40 '
41-1	3183-3187	July	time|time[211]	giv|new[211]	appos|coref|appos|coref	41-8[0_211]|41-67|41-8[0_211]|41-67
41-2	3188-3189	2	time[211]	new[211]	_	_
41-3	3190-3191	,	time[211]	new[211]	_	_
41-4	3192-3196	2018	time|time[211]	giv|new[211]	coref	41-70
41-5	3197-3201	1800	time[211]	new[211]	_	_
41-6	3202-3206	SATM	time[211]	new[211]	_	_
41-7	3207-3208	(	_	_	_	_
41-8	3209-3217	UTC+0400	time	giv	_	_
41-9	3218-3219	)	_	_	_	_
41-10	3220-3226	Brazil	place[213]|abstract[214]	giv[213]|giv[214]	_	_
41-11	3227-3228	2	place[213]|abstract[214]	giv[213]|giv[214]	_	_
41-12	3229-3230	–	place[213]|abstract[214]	giv[213]|giv[214]	_	_
41-13	3231-3232	0	place[213]|abstract[214]|quantity	giv[213]|giv[214]|giv	coref	41-47
41-14	3233-3239	Mexico	abstract[214]|place|person[217]	giv[214]|giv|new[217]	_	_
41-15	3240-3246	Samara	abstract[214]|person[217]	giv[214]|new[217]	_	_
41-16	3247-3252	Arena	abstract[214]|person[217]	giv[214]|new[217]	_	_
41-17	3253-3254	,	abstract[214]|person[217]	giv[214]|new[217]	_	_
41-18	3255-3261	Samara	abstract[214]|person[217]|place	giv[214]|new[217]|new	_	_
41-19	3262-3268	Russia	abstract[214]|person[217]|place	giv[214]|new[217]|new	coref	41-86
41-20	3269-3279	Attendance	_	_	_	_
41-21	3280-3281	:	_	_	_	_
41-22	3282-3288	41,970	_	_	_	_
41-23	3289-3296	Referee	_	_	_	_
41-24	3297-3298	:	_	_	_	_
41-25	3299-3307	Gianluca	person[220]	new[220]	_	_
41-26	3308-3314	Rocchi	person[220]	new[220]	_	_
41-27	3315-3316	(	_	_	_	_
41-28	3317-3322	Italy	_	_	_	_
41-29	3323-3324	)	_	_	_	_
41-30	3325-3331	Neymar	_	_	_	_
41-31	3332-3334	Jr	_	_	_	_
41-32	3335-3337	51	_	_	_	_
41-33	3338-3339	'	_	_	_	_
41-34	3340-3347	Roberto	_	_	_	_
41-35	3348-3355	Firmino	_	_	_	_
41-36	3356-3358	88	_	_	_	_
41-37	3359-3360	'	_	_	_	_
41-38	3361-3367	Filipe	_	_	_	_
41-39	3368-3372	Luís	_	_	_	_
41-40	3373-3375	43	_	_	_	_
41-41	3376-3377	'	_	_	_	_
41-42	3378-3386	Casemiro	_	_	_	_
41-43	3387-3389	59	_	_	_	_
41-44	3390-3391	'	_	_	_	_
41-45	3392-3393	0	_	_	_	_
41-46	3394-3395	–	_	_	_	_
41-47	3396-3397	0	quantity	giv	coref	41-111
41-48	3398-3399	(	_	_	_	_
41-49	3400-3402	HT	abstract	new	appos	41-113
41-50	3403-3404	)	_	_	_	_
41-51	3405-3410	Edson	_	_	_	_
41-52	3411-3418	Álvarez	_	_	_	_
41-53	3419-3421	38	_	_	_	_
41-54	3422-3423	'	_	_	_	_
41-55	3424-3430	Héctor	_	_	_	_
41-56	3431-3438	Herrera	_	_	_	_
41-57	3439-3441	55	_	_	_	_
41-58	3442-3443	'	_	_	_	_
41-59	3444-3450	Carlos	_	_	_	_
41-60	3451-3458	Salcedo	_	_	_	_
41-61	3459-3461	77	_	_	_	_
41-62	3462-3463	'	_	_	_	_
41-63	3464-3470	Andrés	_	_	_	_
41-64	3471-3479	Guardado	_	_	_	_
41-65	3480-3484	90+2	_	_	_	_
41-66	3485-3486	'	_	_	_	_
41-67	3487-3491	July	time	giv	_	_
41-68	3492-3493	2	_	_	_	_
41-69	3494-3495	,	_	_	_	_
41-70	3496-3500	2018	time	giv	_	_
41-71	3501-3505	2100	time[225]	new[225]	_	_
41-72	3506-3509	MSK	time[225]	new[225]	_	_
41-73	3510-3511	(	time[225]	new[225]	_	_
41-74	3512-3520	UTC+0300	time[225]	new[225]	_	_
41-75	3521-3522	)	time[225]	new[225]	_	_
41-76	3523-3530	Belgium	time[225]|place[226]	new[225]|giv[226]	_	_
41-77	3531-3532	3	time[225]|place[226]	new[225]|giv[226]	_	_
41-78	3533-3534	–	time[225]|place[226]	new[225]|giv[226]	_	_
41-79	3535-3536	2	time[225]|place[226]|quantity	new[225]|giv[226]|giv	_	_
41-80	3537-3542	Japan	place	giv	_	_
41-81	3543-3549	Rostov	_	_	_	_
41-82	3550-3555	Arena	_	_	_	_
41-83	3556-3557	,	_	_	_	_
41-84	3558-3571	Rostov-on-Don	_	_	_	_
41-85	3572-3573	,	_	_	_	_
41-86	3574-3580	Russia	place	giv	_	_
41-87	3581-3591	Attendance	_	_	_	_
41-88	3592-3593	:	_	_	_	_
41-89	3594-3600	41,466	_	_	_	_
41-90	3601-3608	Referee	_	_	_	_
41-91	3609-3610	:	_	_	_	_
41-92	3611-3617	Malang	person	new	_	_
41-93	3618-3626	Diedhiou	_	_	_	_
41-94	3627-3628	(	_	_	_	_
41-95	3629-3636	Senegal	place	new	_	_
41-96	3637-3638	)	_	_	_	_
41-97	3639-3642	Jan	_	_	_	_
41-98	3643-3653	Vertonghen	_	_	_	_
41-99	3654-3656	69	_	_	_	_
41-100	3657-3658	'	_	_	_	_
41-101	3659-3667	Marouane	_	_	_	_
41-102	3668-3676	Fellaini	_	_	_	_
41-103	3677-3679	74	_	_	_	_
41-104	3680-3681	'	_	_	_	_
41-105	3682-3687	Nacer	_	_	_	_
41-106	3688-3694	Chadli	_	_	_	_
41-107	3695-3699	90+4	_	_	_	_
41-108	3700-3701	'	_	_	_	_
41-109	3702-3703	0	_	_	_	_
41-110	3704-3705	–	_	_	_	_
41-111	3706-3707	0	quantity	giv	_	_
41-112	3708-3709	(	_	_	_	_
41-113	3710-3712	HT	abstract	giv	_	_
41-114	3713-3714	)	_	_	_	_
41-115	3715-3720	Genki	_	_	_	_
41-116	3721-3730	Haraguchi	_	_	_	_
41-117	3731-3733	48	_	_	_	_
41-118	3734-3735	'	_	_	_	_
41-119	3736-3743	Takashi	_	_	_	_
41-120	3744-3748	Inui	_	_	_	_
41-121	3749-3751	52	_	_	_	_
41-122	3752-3753	'	_	_	_	_
41-123	3754-3758	Gaku	_	_	_	_
41-124	3759-3768	Shibasaki	_	_	_	_
41-125	3769-3771	40	_	_	_	_
41-126	3772-3773	'	_	_	_	_
