#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=South African serial killer guilty of nineteen rapes , sixteen murders
1-1	0-5	South	place|substance[2]|abstract[4]	new|new[2]|new[4]	coref|coref|coref	3-9[0_2]|3-9[0_2]|3-9[0_2]
56-1	4982-4983	"	_	_	_	_
56-2	4984-4986	As	abstract[296]	new[296]	_	_
56-3	4987-4991	well	abstract[296]	new[296]	_	_
56-4	4992-4994	as	abstract[296]	new[296]	_	_
56-5	4995-5002	sixteen	abstract[296]	new[296]	_	_
56-6	5003-5007	life	abstract|abstract[296]	giv|new[296]	coref	56-14
56-7	5008-5013	terms	abstract[296]	new[296]	_	_
56-8	5014-5017	for	abstract[296]	new[296]	_	_
56-9	5018-5021	the	abstract[296]|event[297]	new[296]|new[297]	_	_
56-10	5022-5029	murders	abstract[296]|event[297]	new[296]|new[297]	_	_
56-11	5030-5031	,	_	_	_	_
56-12	5032-5036	four	abstract[299]	new[299]	_	_
56-13	5037-5042	extra	abstract[299]	new[299]	_	_
56-14	5043-5047	life	abstract|abstract[299]	giv|new[299]	_	_
56-15	5048-5053	terms	abstract[299]	new[299]	_	_
56-16	5054-5058	were	_	_	_	_
56-17	5059-5065	handed	_	_	_	_
56-18	5066-5070	down	_	_	_	_
56-19	5071-5074	for	_	_	_	_
56-20	5075-5081	raping	_	_	_	_
56-21	5082-5086	some	person[300]	giv[300]	coref	59-22[0_300]
56-22	5087-5092	women	person[300]	giv[300]	_	_
56-23	5093-5098	twice	_	_	_	_
56-24	5099-5100	.	_	_	_	_

#Text=Each of the three aggravated robberies attracted a fifteen-year sentence , each kidnap produced five years , three years for the theft and fraud charge , three for sexual assault , three for escaping custody and five for attempted murder .
57-1	5101-5105	Each	abstract[301]	giv[301]	coref	60-8[0_301]
57-2	5106-5108	of	abstract[301]	giv[301]	_	_
57-3	5109-5112	the	abstract[301]|person[302]	giv[301]|new[302]	_	_
57-4	5113-5118	three	abstract[301]|person[302]	giv[301]|new[302]	_	_
57-5	5119-5129	aggravated	abstract[301]|person[302]	giv[301]|new[302]	_	_
57-6	5130-5139	robberies	abstract[301]|person[302]	giv[301]|new[302]	_	_
57-7	5140-5149	attracted	_	_	_	_
57-8	5150-5151	a	abstract[303]	new[303]	_	_
57-9	5152-5164	fifteen-year	abstract[303]	new[303]	_	_
57-10	5165-5173	sentence	abstract[303]	new[303]	_	_
57-11	5174-5175	,	_	_	_	_
57-12	5176-5180	each	event[304]	new[304]	_	_
57-13	5181-5187	kidnap	event[304]	new[304]	_	_
57-14	5188-5196	produced	_	_	_	_
57-15	5197-5201	five	time[305]	new[305]	_	_
57-16	5202-5207	years	time[305]	new[305]	_	_
57-17	5208-5209	,	_	_	_	_
57-18	5210-5215	three	time[306]	new[306]	_	_
57-19	5216-5221	years	time[306]	new[306]	_	_
57-20	5222-5225	for	time[306]	new[306]	_	_
57-21	5226-5229	the	time[306]|abstract[307]	new[306]|new[307]	_	_
57-22	5230-5235	theft	time[306]|abstract[307]	new[306]|new[307]	_	_
57-23	5236-5239	and	time[306]	new[306]	_	_
57-24	5240-5245	fraud	time[306]|abstract|abstract[309]	new[306]|new|new[309]	_	_
57-25	5246-5252	charge	time[306]|abstract[309]	new[306]|new[309]	_	_
57-26	5253-5254	,	_	_	_	_
57-27	5255-5260	three	event[310]	new[310]	_	_
57-28	5261-5264	for	event[310]	new[310]	_	_
57-29	5265-5271	sexual	event[310]	new[310]	_	_
57-30	5272-5279	assault	event[310]	new[310]	_	_
57-31	5280-5281	,	_	_	_	_
57-32	5282-5287	three	quantity	new	_	_
57-33	5288-5291	for	_	_	_	_
57-34	5292-5300	escaping	_	_	_	_
57-35	5301-5308	custody	abstract	new	_	_
57-36	5309-5312	and	_	_	_	_
57-37	5313-5317	five	time	new	_	_
57-38	5318-5321	for	_	_	_	_
57-39	5322-5331	attempted	event[314]	new[314]	_	_
57-40	5332-5338	murder	event[314]	new[314]	_	_
57-41	5339-5340	.	_	_	_	_

#Text=All the sentences will run concurrently .
58-1	5341-5344	All	abstract[315]	new[315]	_	_
58-2	5345-5348	the	abstract[315]	new[315]	_	_
58-3	5349-5358	sentences	abstract[315]	new[315]	_	_
58-4	5359-5363	will	_	_	_	_
58-5	5364-5367	run	_	_	_	_
58-6	5368-5380	concurrently	_	_	_	_
58-7	5381-5382	.	_	_	_	_

#Text=" Sir , there is no way you can be allowed to be out of prison to come into contact with women , " Kgomo told Mogale .
59-1	5383-5384	"	_	_	_	_
59-2	5385-5388	Sir	_	_	_	_
59-3	5389-5390	,	_	_	_	_
59-4	5391-5396	there	_	_	_	_
59-5	5397-5399	is	_	_	_	_
59-6	5400-5402	no	_	_	_	_
59-7	5403-5406	way	_	_	_	_
59-8	5407-5410	you	person	giv	ana	60-5
59-9	5411-5414	can	_	_	_	_
59-10	5415-5417	be	_	_	_	_
59-11	5418-5425	allowed	_	_	_	_
59-12	5426-5428	to	_	_	_	_
59-13	5429-5431	be	_	_	_	_
59-14	5432-5435	out	_	_	_	_
59-15	5436-5438	of	_	_	_	_
59-16	5439-5445	prison	place	new	_	_
59-17	5446-5448	to	_	_	_	_
59-18	5449-5453	come	_	_	_	_
59-19	5454-5458	into	_	_	_	_
59-20	5459-5466	contact	abstract[318]	new[318]	_	_
59-21	5467-5471	with	abstract[318]	new[318]	_	_
59-22	5472-5477	women	abstract[318]|person	new[318]|giv	_	_
59-23	5478-5479	,	_	_	_	_
59-24	5480-5481	"	_	_	_	_
59-25	5482-5487	Kgomo	person	giv	_	_
59-26	5488-5492	told	_	_	_	_
59-27	5493-5499	Mogale	person	giv	coref	61-3
59-28	5500-5501	.	_	_	_	_

#Text=" I am removing you permanently from society .
60-1	5502-5503	"	_	_	_	_
60-2	5504-5505	I	person	giv	ana	61-21
60-3	5506-5508	am	_	_	_	_
60-4	5509-5517	removing	_	_	_	_
60-5	5518-5521	you	person	giv	_	_
60-6	5522-5533	permanently	_	_	_	_
60-7	5534-5538	from	_	_	_	_
60-8	5539-5546	society	abstract	giv	ana	61-16
60-9	5547-5548	.	_	_	_	_

#Text=" As Mogale was led away he shouted at the victims ' families " [ y]ou are also coming , I pray .
61-1	5549-5550	"	_	_	_	_
61-2	5551-5553	As	_	_	_	_
61-3	5554-5560	Mogale	person	giv	ana	61-7
61-4	5561-5564	was	_	_	_	_
61-5	5565-5568	led	_	_	_	_
61-6	5569-5573	away	_	_	_	_
61-7	5574-5576	he	person	giv	_	_
61-8	5577-5584	shouted	_	_	_	_
61-9	5585-5587	at	_	_	_	_
61-10	5588-5591	the	person[328]	new[328]	_	_
61-11	5592-5599	victims	person[327]|person[328]	new[327]|new[328]	_	_
61-12	5600-5601	'	person[327]|person[328]	new[327]|new[328]	_	_
61-13	5602-5610	families	person[328]	new[328]	_	_
61-14	5611-5612	"	_	_	_	_
61-15	5613-5614	[	_	_	_	_
61-16	5615-5619	y]ou	abstract	giv	_	_
61-17	5620-5623	are	_	_	_	_
61-18	5624-5628	also	_	_	_	_
61-19	5629-5635	coming	_	_	_	_
61-20	5636-5637	,	_	_	_	_
61-21	5638-5639	I	person	giv	ana	62-1
61-22	5640-5644	pray	_	_	_	_
61-23	5645-5646	.	_	_	_	_

#Text=I will be out soon .
62-1	5647-5648	I	person	giv	_	_
62-2	5649-5653	will	_	_	_	_
62-3	5654-5656	be	_	_	_	_
62-4	5657-5660	out	_	_	_	_
62-5	5661-5665	soon	_	_	_	_
62-6	5666-5667	.	_	_	_	_

#Text="
63-1	5668-5669	"	_	_	_	_
