#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=POWER inquiry calls for radical power shift in British democracy
1-1	0-5	POWER	abstract|abstract[2]	new|new[2]	coref|coref|coref|coref	1-6|4-14[16_0]|1-6|4-14[16_0]
1-2	6-13	inquiry	abstract[2]	new[2]	_	_
1-3	14-19	calls	abstract	new	coref|none	22-12[141_0]|1-3[0_141]
1-4	20-23	for	_	_	_	_
1-5	24-31	radical	abstract[4]	new[4]	_	_
1-6	32-37	power	abstract|abstract[4]	giv|new[4]	coref	4-15
1-7	38-43	shift	abstract[4]	new[4]	_	_
1-8	44-46	in	abstract[4]	new[4]	_	_
1-9	47-54	British	abstract[4]|abstract[5]	new[4]|new[5]	coref	5-39[29_5]
1-10	55-64	democracy	abstract[4]|abstract[5]	new[4]|new[5]	_	_

#Text=Monday , February 27 , 2006
2-1	65-71	Monday	time	new	appos	2-3[8_0]
2-2	72-73	,	_	_	_	_
2-3	74-82	February	time|time[8]	new|giv[8]	ana|ana	5-27[0_8]|5-27[0_8]
2-4	83-85	27	time[8]	giv[8]	_	_
2-5	86-87	,	time[8]	giv[8]	_	_
2-6	88-92	2006	time[8]|time	giv[8]|new	coref	18-33

#Text=The Right Honourable
3-1	93-96	The	abstract[10]	new[10]	coref	6-35[40_10]
3-2	97-102	Right	abstract[10]	new[10]	_	_
3-3	103-113	Honourable	abstract[10]	new[10]	_	_

#Text=Helena Ann Kennedy , Baroness Kennedy of The Shaws QC , chair of The POWER inquiry
4-1	114-120	Helena	person[11]	new[11]	appos	4-5[12_11]
4-2	121-124	Ann	person[11]	new[11]	_	_
4-3	125-132	Kennedy	person[11]	new[11]	_	_
4-4	133-134	,	_	_	_	_
4-5	135-143	Baroness	person[12]	giv[12]	coref	19-6[119_12]
4-6	144-151	Kennedy	person[12]	giv[12]	_	_
4-7	152-154	of	person[12]	giv[12]	_	_
4-8	155-158	The	person[12]|person[13]	giv[12]|new[13]	_	_
4-9	159-164	Shaws	person[12]|person[13]	giv[12]|new[13]	_	_
4-10	165-167	QC	person[12]|person[13]	giv[12]|new[13]	_	_
4-11	168-169	,	_	_	_	_
4-12	170-175	chair	person[14]	new[14]	_	_
4-13	176-178	of	person[14]	new[14]	_	_
4-14	179-182	The	person[14]|abstract[16]	new[14]|giv[16]	coref	5-1[18_16]
4-15	183-188	POWER	person[14]|abstract|abstract[16]	new[14]|giv|giv[16]	coref	5-2
4-16	189-196	inquiry	person[14]|abstract[16]	new[14]|giv[16]	_	_

#Text=The POWER Inquiry , set up in 2004 to examine participation and involvement in British politics , today published " Power to the People " , its final report , making 30 key recommendations designed to " save British democracy from meltdown " .
5-1	197-200	The	abstract[18]	giv[18]	coref	15-20[94_18]
5-2	201-206	POWER	abstract|abstract[18]	giv|giv[18]	coref	5-21[24_0]
5-3	207-214	Inquiry	abstract[18]	giv[18]	_	_
5-4	215-216	,	_	_	_	_
5-5	217-220	set	_	_	_	_
5-6	221-223	up	_	_	_	_
5-7	224-226	in	_	_	_	_
5-8	227-231	2004	time	new	_	_
5-9	232-234	to	_	_	_	_
5-10	235-242	examine	_	_	_	_
5-11	243-256	participation	abstract	new	_	_
5-12	257-260	and	_	_	_	_
5-13	261-272	involvement	abstract[21]	new[21]	_	_
5-14	273-275	in	abstract[21]	new[21]	_	_
5-15	276-283	British	abstract[21]|abstract[22]	new[21]|new[22]	_	_
5-16	284-292	politics	abstract[21]|abstract[22]	new[21]|new[22]	_	_
5-17	293-294	,	_	_	_	_
5-18	295-300	today	time	new	_	_
5-19	301-310	published	_	_	_	_
5-20	311-312	"	_	_	_	_
5-21	313-318	Power	abstract[24]	giv[24]	coref	6-4[32_24]
5-22	319-321	to	abstract[24]	giv[24]	_	_
5-23	322-325	the	abstract[24]|person[25]	giv[24]|new[25]	coref	7-19[49_25]
5-24	326-332	People	abstract[24]|person[25]	giv[24]|new[25]	_	_
5-25	333-334	"	_	_	_	_
5-26	335-336	,	_	_	_	_
5-27	337-340	its	time|abstract[27]	giv|new[27]	coref|coref	11-1[64_27]|11-1[64_27]
5-28	341-346	final	abstract[27]	new[27]	_	_
5-29	347-353	report	abstract[27]	new[27]	_	_
5-30	354-355	,	_	_	_	_
5-31	356-362	making	_	_	_	_
5-32	363-365	30	abstract[28]	new[28]	coref	6-1[31_28]
5-33	366-369	key	abstract[28]	new[28]	_	_
5-34	370-385	recommendations	abstract[28]	new[28]	_	_
5-35	386-394	designed	_	_	_	_
5-36	395-397	to	_	_	_	_
5-37	398-399	"	_	_	_	_
5-38	400-404	save	_	_	_	_
5-39	405-412	British	abstract[29]	giv[29]	coref	8-8[0_29]
5-40	413-422	democracy	abstract[29]	giv[29]	_	_
5-41	423-427	from	_	_	_	_
5-42	428-436	meltdown	event	new	_	_
5-43	437-438	"	_	_	_	_
5-44	439-440	.	_	_	_	_

#Text=The recommendations include decentralising power , from central government to local government , replacing the first-past-the-post electoral system with a more responsive one , reducing the voting age to 16 , and giving citizens the right to initiate legislative processes .
6-1	441-444	The	abstract[31]	giv[31]	_	_
6-2	445-460	recommendations	abstract[31]	giv[31]	_	_
6-3	461-468	include	_	_	_	_
6-4	469-483	decentralising	abstract[32]	giv[32]	coref	7-17[0_32]
6-5	484-489	power	abstract[32]	giv[32]	_	_
6-6	490-491	,	abstract[32]	giv[32]	_	_
6-7	492-496	from	abstract[32]	giv[32]	_	_
6-8	497-504	central	abstract[32]|organization[33]	giv[32]|new[33]	_	_
6-9	505-515	government	abstract[32]|organization[33]	giv[32]|new[33]	_	_
6-10	516-518	to	abstract[32]|organization[33]	giv[32]|new[33]	_	_
6-11	519-524	local	abstract[32]|organization[33]|organization[34]	giv[32]|new[33]|new[34]	coref	23-20[154_34]
6-12	525-535	government	abstract[32]|organization[33]|organization[34]	giv[32]|new[33]|new[34]	_	_
6-13	536-537	,	_	_	_	_
6-14	538-547	replacing	_	_	_	_
6-15	548-551	the	abstract[35]	new[35]	coref	10-15[63_35]
6-16	552-571	first-past-the-post	abstract[35]	new[35]	_	_
6-17	572-581	electoral	abstract[35]	new[35]	_	_
6-18	582-588	system	abstract[35]	new[35]	_	_
6-19	589-593	with	abstract[35]	new[35]	_	_
6-20	594-595	a	abstract[35]|abstract[36]	new[35]|new[36]	_	_
6-21	596-600	more	abstract[35]|abstract[36]	new[35]|new[36]	_	_
6-22	601-611	responsive	abstract[35]|abstract[36]	new[35]|new[36]	_	_
6-23	612-615	one	abstract[35]|abstract[36]	new[35]|new[36]	_	_
6-24	616-617	,	_	_	_	_
6-25	618-626	reducing	_	_	_	_
6-26	627-630	the	abstract[37]	new[37]	coref	22-27[145_37]
6-27	631-637	voting	abstract[37]	new[37]	_	_
6-28	638-641	age	abstract[37]	new[37]	_	_
6-29	642-644	to	_	_	_	_
6-30	645-647	16	quantity	new	coref	22-31
6-31	648-649	,	_	_	_	_
6-32	650-653	and	_	_	_	_
6-33	654-660	giving	_	_	_	_
6-34	661-669	citizens	person	new	_	_
6-35	670-673	the	abstract[40]	giv[40]	_	_
6-36	674-679	right	abstract[40]	giv[40]	_	_
6-37	680-682	to	_	_	_	_
6-38	683-691	initiate	_	_	_	_
6-39	692-703	legislative	abstract[41]	new[41]	_	_
6-40	704-713	processes	abstract[41]	new[41]	_	_
6-41	714-715	.	_	_	_	_

#Text=The Independent newspaper covered the story with a front page splash titled " Blueprint to give power to the people " .
7-1	716-719	The	organization[43]	new[43]	coref	10-1[58_43]
7-2	720-731	Independent	person|organization[43]	new|new[43]	_	_
7-3	732-741	newspaper	organization[43]	new[43]	_	_
7-4	742-749	covered	_	_	_	_
7-5	750-753	the	abstract[44]	new[44]	_	_
7-6	754-759	story	abstract[44]	new[44]	_	_
7-7	760-764	with	_	_	_	_
7-8	765-766	a	abstract[46]	new[46]	_	_
7-9	767-772	front	abstract[46]	new[46]	_	_
7-10	773-777	page	object|abstract[46]	new|new[46]	_	_
7-11	778-784	splash	abstract[46]	new[46]	_	_
7-12	785-791	titled	_	_	_	_
7-13	792-793	"	_	_	_	_
7-14	794-803	Blueprint	person	new	_	_
