#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Indiana legislators vote for state constitutional ban on same-sex marriage
1-1	0-7	Indiana	place|person[2]	new|new[2]	coref|coref	14-1|14-1
28-1	2600-2601	"	_	_	_	_
28-2	2602-2603	I	person	acc	coref	28-30[137_0]
28-3	2604-2609	think	_	_	_	_
28-4	2610-2612	it	abstract	giv	ana	28-9
28-5	2613-2615	's	_	_	_	_
28-6	2616-2621	still	_	_	_	_
28-7	2622-2625	bad	_	_	_	_
28-8	2626-2633	because	_	_	_	_
28-9	2634-2636	it	abstract	giv	ana	28-19
28-10	2637-2642	fails	_	_	_	_
28-11	2643-2645	to	_	_	_	_
28-12	2646-2656	legitimize	_	_	_	_
28-13	2657-2659	us	person	acc	ana	28-24
28-14	2660-2662	as	_	_	_	_
28-15	2663-2668	human	_	_	_	_
28-16	2669-2675	beings	_	_	_	_
28-17	2676-2677	,	_	_	_	_
28-18	2678-2683	since	_	_	_	_
28-19	2684-2686	it	abstract	giv	_	_
28-20	2687-2689	's	_	_	_	_
28-21	2690-2696	trying	_	_	_	_
28-22	2697-2699	to	_	_	_	_
28-23	2700-2704	deny	_	_	_	_
28-24	2705-2707	us	person	giv	_	_
28-25	2708-2713	basic	abstract[136]	new[136]	coref	38-12[0_136]
28-26	2714-2720	rights	abstract[136]	new[136]	_	_
28-27	2721-2722	,	_	_	_	_
28-28	2723-2724	”	_	_	_	_
28-29	2725-2729	said	_	_	_	_
28-30	2730-2737	Myranda	person[137]	giv[137]	appos	28-33[139_137]
28-31	2738-2744	Wanden	person[137]	giv[137]	_	_
28-32	2745-2746	,	_	_	_	_
28-33	2747-2754	program	abstract|person[139]	new|giv[139]	ana|ana	30-18[0_139]|30-18[0_139]
28-34	2755-2763	director	person[139]	giv[139]	_	_
28-35	2764-2766	at	person[139]	giv[139]	_	_
28-36	2767-2774	Indiana	person[139]|abstract[140]	giv[139]|new[140]	_	_
28-37	2775-2780	Youth	person[139]|abstract[140]	giv[139]|new[140]	_	_
28-38	2781-2786	Group	person[139]|abstract[140]	giv[139]|new[140]	_	_
28-39	2787-2788	,	_	_	_	_
28-40	2789-2791	an	organization[141]	new[141]	_	_
28-41	2792-2804	organization	organization[141]	new[141]	_	_
28-42	2805-2809	that	_	_	_	_
28-43	2810-2818	provides	_	_	_	_
28-44	2819-2826	support	abstract	giv	_	_
28-45	2827-2830	and	_	_	_	_
28-46	2831-2839	advocacy	abstract[143]	new[143]	_	_
28-47	2840-2843	for	abstract[143]	new[143]	_	_
28-48	2844-2848	LBGT	abstract[143]|place|person[145]	new[143]|new|new[145]	_	_
28-49	2849-2854	teens	abstract[143]|person[145]	new[143]|new[145]	_	_
28-50	2855-2858	and	abstract[143]	new[143]	_	_
28-51	2859-2864	young	abstract[143]|person[146]	new[143]|new[146]	_	_
28-52	2865-2871	adults	abstract[143]|person[146]	new[143]|new[146]	_	_
28-53	2872-2873	.	_	_	_	_

#Text=Indiana Governor Mike Pence supported the proposed amendment .
29-1	2874-2881	Indiana	person[147]	new[147]	coref	30-1[149_147]
29-2	2882-2890	Governor	person[147]	new[147]	_	_
29-3	2891-2895	Mike	person[147]	new[147]	_	_
29-4	2896-2901	Pence	person[147]	new[147]	_	_
29-5	2902-2911	supported	_	_	_	_
29-6	2912-2915	the	abstract[148]	giv[148]	_	_
29-7	2916-2924	proposed	abstract[148]	giv[148]	_	_
29-8	2925-2934	amendment	abstract[148]	giv[148]	_	_
29-9	2935-2936	.	_	_	_	_

#Text=Pence , in his " State of the State " speech for 2014 , said , “ I believe in traditional marriage , and I have long held the view that the people , rather than unelected judges , should decide matters of such great consequence " .
30-1	2937-2942	Pence	person[149]	giv[149]	coref	31-1[0_149]
30-2	2943-2944	,	person[149]	giv[149]	_	_
30-3	2945-2947	in	person[149]	giv[149]	_	_
30-4	2948-2951	his	person[149]|person[150]	giv[149]|new[150]	_	_
30-5	2952-2953	"	person[149]|person[150]	giv[149]|new[150]	_	_
30-6	2954-2959	State	person[149]|person[150]	giv[149]|new[150]	_	_
30-7	2960-2962	of	person[149]|person[150]	giv[149]|new[150]	_	_
30-8	2963-2966	the	person[149]|person[150]|place[151]	giv[149]|new[150]|giv[151]	coref	32-7[169_151]
30-9	2967-2972	State	person[149]|person[150]|place[151]	giv[149]|new[150]|giv[151]	_	_
30-10	2973-2974	"	person[149]|person[150]	giv[149]|new[150]	_	_
30-11	2975-2981	speech	person[149]|person[150]|event[152]	giv[149]|new[150]|new[152]	_	_
30-12	2982-2985	for	person[149]|person[150]|event[152]	giv[149]|new[150]|new[152]	_	_
30-13	2986-2990	2014	person[149]|person[150]|event[152]|time	giv[149]|new[150]|new[152]|giv	_	_
30-14	2991-2992	,	_	_	_	_
30-15	2993-2997	said	_	_	_	_
30-16	2998-2999	,	_	_	_	_
30-17	3000-3001	“	_	_	_	_
30-18	3002-3003	I	person	giv	ana	30-25
30-19	3004-3011	believe	_	_	_	_
30-20	3012-3014	in	_	_	_	_
30-21	3015-3026	traditional	abstract[155]	giv[155]	coref	32-18[170_155]
30-22	3027-3035	marriage	abstract[155]	giv[155]	_	_
30-23	3036-3037	,	_	_	_	_
30-24	3038-3041	and	_	_	_	_
30-25	3042-3043	I	person	giv	ana	32-2
30-26	3044-3048	have	_	_	_	_
30-27	3049-3053	long	_	_	_	_
30-28	3054-3058	held	_	_	_	_
30-29	3059-3062	the	abstract[157]	new[157]	_	_
30-30	3063-3067	view	abstract[157]	new[157]	_	_
30-31	3068-3072	that	abstract[157]	new[157]	_	_
30-32	3073-3076	the	abstract[157]|person[158]	new[157]|new[158]	coref	31-14[0_158]
30-33	3077-3083	people	abstract[157]|person[158]	new[157]|new[158]	_	_
30-34	3084-3085	,	abstract[157]	new[157]	_	_
30-35	3086-3092	rather	abstract[157]	new[157]	_	_
30-36	3093-3097	than	abstract[157]	new[157]	_	_
30-37	3098-3107	unelected	abstract[157]|person[159]	new[157]|new[159]	_	_
30-38	3108-3114	judges	abstract[157]|person[159]	new[157]|new[159]	_	_
30-39	3115-3116	,	abstract[157]	new[157]	_	_
30-40	3117-3123	should	abstract[157]	new[157]	_	_
30-41	3124-3130	decide	abstract[157]	new[157]	_	_
30-42	3131-3138	matters	abstract[157]|abstract[160]	new[157]|new[160]	_	_
30-43	3139-3141	of	abstract[157]|abstract[160]	new[157]|new[160]	_	_
30-44	3142-3146	such	abstract[157]|abstract[160]|abstract[161]	new[157]|new[160]|new[161]	_	_
30-45	3147-3152	great	abstract[157]|abstract[160]|abstract[161]	new[157]|new[160]|new[161]	_	_
30-46	3153-3164	consequence	abstract[157]|abstract[160]|abstract[161]	new[157]|new[160]|new[161]	_	_
30-47	3165-3166	"	_	_	_	_
30-48	3167-3168	.	_	_	_	_

#Text=Pence also called for a civil debate for the matter and to treat everyone with respect .
31-1	3169-3174	Pence	person	giv	_	_
31-2	3175-3179	also	_	_	_	_
31-3	3180-3186	called	_	_	_	_
31-4	3187-3190	for	_	_	_	_
31-5	3191-3192	a	event[163]	new[163]	_	_
31-6	3193-3198	civil	event[163]	new[163]	_	_
31-7	3199-3205	debate	event[163]	new[163]	_	_
31-8	3206-3209	for	event[163]	new[163]	_	_
31-9	3210-3213	the	event[163]|abstract[164]	new[163]|new[164]	_	_
31-10	3214-3220	matter	event[163]|abstract[164]	new[163]|new[164]	_	_
31-11	3221-3224	and	_	_	_	_
31-12	3225-3227	to	_	_	_	_
31-13	3228-3233	treat	_	_	_	_
31-14	3234-3242	everyone	person	giv	_	_
31-15	3243-3247	with	_	_	_	_
31-16	3248-3255	respect	abstract	new	_	_
31-17	3256-3257	.	_	_	_	_

#Text=“ I think the rest of the country is moving towards being more open and accepting about gay marriage , " Wanden said .
32-1	3258-3259	“	_	_	_	_
32-2	3260-3261	I	person	giv	coref	32-22
32-3	3262-3267	think	_	_	_	_
32-4	3268-3271	the	person[168]	new[168]	_	_
32-5	3272-3276	rest	person[168]	new[168]	_	_
32-6	3277-3279	of	person[168]	new[168]	_	_
32-7	3280-3283	the	person[168]|place[169]	new[168]|giv[169]	coref	33-4[0_169]
32-8	3284-3291	country	person[168]|place[169]	new[168]|giv[169]	_	_
32-9	3292-3294	is	_	_	_	_
32-10	3295-3301	moving	_	_	_	_
32-11	3302-3309	towards	_	_	_	_
32-12	3310-3315	being	_	_	_	_
32-13	3316-3320	more	_	_	_	_
32-14	3321-3325	open	_	_	_	_
32-15	3326-3329	and	_	_	_	_
32-16	3330-3339	accepting	_	_	_	_
32-17	3340-3345	about	_	_	_	_
32-18	3346-3349	gay	abstract[170]	giv[170]	coref	35-9[188_170]
32-19	3350-3358	marriage	abstract[170]	giv[170]	_	_
32-20	3359-3360	,	_	_	_	_
32-21	3361-3362	"	_	_	_	_
32-22	3363-3369	Wanden	person	giv	ana	33-2
32-23	3370-3374	said	_	_	_	_
32-24	3375-3376	.	_	_	_	_

#Text=" I think Indiana , which is a conservative red state , saw this and wanted to resist the changing tide .
33-1	3377-3378	"	_	_	_	_
33-2	3379-3380	I	person	giv	ana	34-1
33-3	3381-3386	think	_	_	_	_
33-4	3387-3394	Indiana	place	giv	coref	33-8[174_0]
33-5	3395-3396	,	_	_	_	_
33-6	3397-3402	which	_	_	_	_
33-7	3403-3405	is	_	_	_	_
33-8	3406-3407	a	place[174]	giv[174]	ana	33-14[0_174]
33-9	3408-3420	conservative	place[174]	giv[174]	_	_
33-10	3421-3424	red	place[174]	giv[174]	_	_
33-11	3425-3430	state	place[174]	giv[174]	_	_
33-12	3431-3432	,	_	_	_	_
33-13	3433-3436	saw	_	_	_	_
33-14	3437-3441	this	place	giv	coref	34-24
33-15	3442-3445	and	_	_	_	_
33-16	3446-3452	wanted	_	_	_	_
33-17	3453-3455	to	_	_	_	_
33-18	3456-3462	resist	_	_	_	_
33-19	3463-3466	the	abstract[176]	new[176]	ana	34-3[0_176]
33-20	3467-3475	changing	abstract[176]	new[176]	_	_
33-21	3476-3480	tide	abstract[176]	new[176]	_	_
33-22	3481-3482	.	_	_	_	_

#Text=I think it caused fear in many legislators , but I definitely do n't think it 's reflective of a majority of the Indiana population . ”
34-1	3483-3484	I	person	giv	ana	34-11
34-2	3485-3490	think	_	_	_	_
34-3	3491-3493	it	abstract	giv	ana	34-16
34-4	3494-3500	caused	_	_	_	_
34-5	3501-3505	fear	abstract	new	_	_
34-6	3506-3508	in	_	_	_	_
34-7	3509-3513	many	person[180]	new[180]	_	_
34-8	3514-3525	legislators	person[180]	new[180]	_	_
34-9	3526-3527	,	_	_	_	_
34-10	3528-3531	but	_	_	_	_
34-11	3532-3533	I	person	giv	_	_
34-12	3534-3544	definitely	_	_	_	_
34-13	3545-3547	do	_	_	_	_
34-14	3548-3551	n't	_	_	_	_
34-15	3552-3557	think	_	_	_	_
34-16	3558-3560	it	abstract	giv	_	_
34-17	3561-3563	's	_	_	_	_
34-18	3564-3574	reflective	_	_	_	_
34-19	3575-3577	of	_	_	_	_
34-20	3578-3579	a	person[183]	new[183]	_	_
34-21	3580-3588	majority	person[183]	new[183]	_	_
34-22	3589-3591	of	person[183]	new[183]	_	_
34-23	3592-3595	the	person[183]|person[185]	new[183]|new[185]	_	_
34-24	3596-3603	Indiana	person[183]|place|person[185]	new[183]|giv|new[185]	coref	35-1
34-25	3604-3614	population	person[183]|person[185]	new[183]|new[185]	_	_
34-26	3615-3616	.	_	_	_	_
34-27	3617-3618	”	_	_	_	_

#Text=Indiana is not the only state that prohibits same-sex marriage by law or as proposed by constitution .
35-1	3619-3626	Indiana	place	giv	coref	35-4[187_0]
35-2	3627-3629	is	_	_	_	_
35-3	3630-3633	not	_	_	_	_
35-4	3634-3637	the	place[187]	giv[187]	coref	36-16[0_187]
35-5	3638-3642	only	place[187]	giv[187]	_	_
35-6	3643-3648	state	place[187]	giv[187]	_	_
35-7	3649-3653	that	_	_	_	_
35-8	3654-3663	prohibits	_	_	_	_
35-9	3664-3672	same-sex	abstract[188]	giv[188]	coref	37-10[0_188]
35-10	3673-3681	marriage	abstract[188]	giv[188]	_	_
35-11	3682-3684	by	_	_	_	_
35-12	3685-3688	law	abstract	giv	ana	36-22
35-13	3689-3691	or	_	_	_	_
35-14	3692-3694	as	_	_	_	_
35-15	3695-3703	proposed	_	_	_	_
35-16	3704-3706	by	_	_	_	_
35-17	3707-3719	constitution	object	giv	_	_
35-18	3720-3721	.	_	_	_	_

#Text=There are 29 other states that prohibit same-sex civil marriages under their constitutions , while Indiana and three other states prohibit it by statute .
36-1	3722-3727	There	_	_	_	_
36-2	3728-3731	are	_	_	_	_
36-3	3732-3734	29	place[191]	new[191]	_	_
36-4	3735-3740	other	place[191]	new[191]	_	_
36-5	3741-3747	states	place[191]	new[191]	_	_
36-6	3748-3752	that	_	_	_	_
36-7	3753-3761	prohibit	_	_	_	_
36-8	3762-3770	same-sex	abstract[192]	new[192]	ana	36-12[0_192]
36-9	3771-3776	civil	abstract[192]	new[192]	_	_
36-10	3777-3786	marriages	abstract[192]	new[192]	_	_
36-11	3787-3792	under	_	_	_	_
36-12	3793-3798	their	abstract|abstract[194]	giv|new[194]	_	_
36-13	3799-3812	constitutions	abstract[194]	new[194]	_	_
36-14	3813-3814	,	_	_	_	_
36-15	3815-3820	while	_	_	_	_
36-16	3821-3828	Indiana	place	giv	_	_
36-17	3829-3832	and	_	_	_	_
36-18	3833-3838	three	place[196]	new[196]	coref	37-1[199_196]
36-19	3839-3844	other	place[196]	new[196]	_	_
36-20	3845-3851	states	place[196]	new[196]	_	_
36-21	3852-3860	prohibit	_	_	_	_
36-22	3861-3863	it	abstract	giv	_	_
36-23	3864-3866	by	_	_	_	_
36-24	3867-3874	statute	abstract	new	_	_
36-25	3875-3876	.	_	_	_	_

#Text=The states that allow for some form of same-sex marriage number 17 plus Washington , DC .
37-1	3877-3880	The	place[199]	giv[199]	_	_
37-2	3881-3887	states	place[199]	giv[199]	_	_
37-3	3888-3892	that	_	_	_	_
37-4	3893-3898	allow	_	_	_	_
37-5	3899-3902	for	_	_	_	_
37-6	3903-3907	some	abstract[200]	giv[200]	_	_
37-7	3908-3912	form	abstract[200]	giv[200]	_	_
37-8	3913-3915	of	abstract[200]	giv[200]	_	_
37-9	3916-3924	same-sex	abstract[200]|abstract[202]	giv[200]|new[202]	_	_
37-10	3925-3933	marriage	abstract[200]|abstract|abstract[202]	giv[200]|giv|new[202]	coref	38-9[207_0]
37-11	3934-3940	number	abstract[200]|abstract[202]	giv[200]|new[202]	_	_
37-12	3941-3943	17	abstract[200]|abstract[202]	giv[200]|new[202]	_	_
37-13	3944-3948	plus	abstract[200]|abstract[202]	giv[200]|new[202]	_	_
37-14	3949-3959	Washington	abstract[200]|abstract[202]|person	giv[200]|new[202]|new	_	_
37-15	3960-3961	,	abstract[200]|abstract[202]	giv[200]|new[202]	_	_
37-16	3962-3964	DC	abstract[200]|abstract[202]|place	giv[200]|new[202]|new	_	_
37-17	3965-3966	.	_	_	_	_

#Text=Worldwide , there is a wide diversity in same-sex marriage and rights laws .
38-1	3967-3976	Worldwide	place	new	_	_
38-2	3977-3978	,	_	_	_	_
38-3	3979-3984	there	_	_	_	_
38-4	3985-3987	is	_	_	_	_
38-5	3988-3989	a	abstract[206]	new[206]	_	_
38-6	3990-3994	wide	abstract[206]	new[206]	_	_
38-7	3995-4004	diversity	abstract[206]	new[206]	_	_
38-8	4005-4007	in	abstract[206]	new[206]	_	_
38-9	4008-4016	same-sex	abstract[206]|abstract[207]	new[206]|giv[207]	coref	39-8[211_207]
38-10	4017-4025	marriage	abstract[206]|abstract[207]	new[206]|giv[207]	_	_
38-11	4026-4029	and	abstract[206]	new[206]	_	_
38-12	4030-4036	rights	abstract[206]|abstract|abstract[209]	new[206]|giv|new[209]	_	_
38-13	4037-4041	laws	abstract[206]|abstract[209]	new[206]|new[209]	_	_
38-14	4042-4043	.	_	_	_	_

#Text=At this time , 17 countries allow same-sex marriage , the most recent being Scotland .
39-1	4044-4046	At	_	_	_	_
39-2	4047-4051	this	_	_	_	_
39-3	4052-4056	time	_	_	_	_
39-4	4057-4058	,	_	_	_	_
39-5	4059-4061	17	place[210]	new[210]	coref	40-1[213_210]
39-6	4062-4071	countries	place[210]	new[210]	_	_
39-7	4072-4077	allow	_	_	_	_
39-8	4078-4086	same-sex	abstract[211]	giv[211]	coref	40-7[214_211]
39-9	4087-4095	marriage	abstract[211]	giv[211]	_	_
39-10	4096-4097	,	_	_	_	_
39-11	4098-4101	the	_	_	_	_
39-12	4102-4106	most	_	_	_	_
39-13	4107-4113	recent	_	_	_	_
39-14	4114-4119	being	_	_	_	_
39-15	4120-4128	Scotland	place	new	_	_
39-16	4129-4130	.	_	_	_	_

#Text=Most of the countries that allow same-sex marriage are concentrated in Europe , but there are also countries in South America and Africa , as well as New Zealand , Canada , and parts of Mexico that have legalized same-sex marriage .
40-1	4131-4135	Most	place[213]	giv[213]	coref	40-18[216_213]
40-2	4136-4138	of	place[213]	giv[213]	_	_
40-3	4139-4142	the	place[213]	giv[213]	_	_
40-4	4143-4152	countries	place[213]	giv[213]	_	_
40-5	4153-4157	that	_	_	_	_
40-6	4158-4163	allow	_	_	_	_
40-7	4164-4172	same-sex	abstract[214]	giv[214]	coref	40-40[223_214]
40-8	4173-4181	marriage	abstract[214]	giv[214]	_	_
40-9	4182-4185	are	_	_	_	_
40-10	4186-4198	concentrated	_	_	_	_
40-11	4199-4201	in	_	_	_	_
40-12	4202-4208	Europe	place	new	_	_
40-13	4209-4210	,	_	_	_	_
40-14	4211-4214	but	_	_	_	_
40-15	4215-4220	there	_	_	_	_
40-16	4221-4224	are	_	_	_	_
40-17	4225-4229	also	_	_	_	_
40-18	4230-4239	countries	place[216]	giv[216]	_	_
40-19	4240-4242	in	place[216]	giv[216]	_	_
40-20	4243-4248	South	place[216]|place[217]	giv[216]|new[217]	_	_
40-21	4249-4256	America	place[216]|place[217]	giv[216]|new[217]	_	_
40-22	4257-4260	and	place[216]	giv[216]	_	_
40-23	4261-4267	Africa	place[216]|place	giv[216]|new	_	_
40-24	4268-4269	,	place[216]	giv[216]	_	_
40-25	4270-4272	as	place[216]	giv[216]	_	_
40-26	4273-4277	well	place[216]	giv[216]	_	_
40-27	4278-4280	as	place[216]	giv[216]	_	_
40-28	4281-4284	New	place[216]|place[219]	giv[216]|new[219]	_	_
40-29	4285-4292	Zealand	place[216]|place[219]	giv[216]|new[219]	_	_
40-30	4293-4294	,	place[216]	giv[216]	_	_
40-31	4295-4301	Canada	place[216]|place	giv[216]|new	_	_
40-32	4302-4303	,	_	_	_	_
40-33	4304-4307	and	_	_	_	_
40-34	4308-4313	parts	abstract[221]	new[221]	_	_
40-35	4314-4316	of	abstract[221]	new[221]	_	_
40-36	4317-4323	Mexico	abstract[221]|place	new[221]|new	_	_
40-37	4324-4328	that	_	_	_	_
40-38	4329-4333	have	_	_	_	_
40-39	4334-4343	legalized	_	_	_	_
40-40	4344-4352	same-sex	abstract[223]	giv[223]	_	_
40-41	4353-4361	marriage	abstract[223]	giv[223]	_	_
40-42	4362-4363	.	_	_	_	_

#Text=Homosexual sex is legally criminal in at least 78 countries , and punishable by death in five .
41-1	4364-4374	Homosexual	abstract[224]	new[224]	_	_
41-2	4375-4378	sex	abstract[224]	new[224]	_	_
41-3	4379-4381	is	_	_	_	_
41-4	4382-4389	legally	_	_	_	_
41-5	4390-4398	criminal	_	_	_	_
41-6	4399-4401	in	_	_	_	_
41-7	4402-4404	at	place[225]	new[225]	_	_
41-8	4405-4410	least	place[225]	new[225]	_	_
41-9	4411-4413	78	place[225]	new[225]	_	_
41-10	4414-4423	countries	place[225]	new[225]	_	_
41-11	4424-4425	,	_	_	_	_
41-12	4426-4429	and	_	_	_	_
41-13	4430-4440	punishable	_	_	_	_
41-14	4441-4443	by	_	_	_	_
41-15	4444-4449	death	event[226]	new[226]	_	_
41-16	4450-4452	in	event[226]	new[226]	_	_
41-17	4453-4457	five	event[226]|time	new[226]|new	_	_
41-18	4458-4459	.	_	_	_	_
