#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=South Ossetia says it will join North Ossetia-Alania as a federal subject of Russia
1-1	0-5	South	place|organization[2]	new|new[2]	ana|coref|ana|coref	1-4[0_2]|5-32|1-4[0_2]|5-32
19-1	2577-2578	"	_	_	_	_
19-2	2579-2585	Russia	organization	giv	coref	20-3
19-3	2586-2589	has	_	_	_	_
19-4	2590-2600	recognized	_	_	_	_
19-5	2601-2604	the	abstract[138]	giv[138]	_	_
19-6	2605-2617	independence	abstract[138]	giv[138]	_	_
19-7	2618-2620	of	abstract[138]	giv[138]	_	_
19-8	2621-2629	Abkhazia	abstract[138]|person|abstract[140]	giv[138]|giv|giv[140]	_	_
19-9	2630-2633	and	abstract[138]|abstract[140]	giv[138]|giv[140]	_	_
19-10	2634-2639	South	abstract[138]|abstract[140]|place|place[142]	giv[138]|giv[140]|giv|giv[142]	coref|coref|coref|coref	22-3|22-3[151_142]|22-3|22-3[151_142]
19-11	2640-2647	Ossetia	abstract[138]|abstract[140]|place[142]	giv[138]|giv[140]|giv[142]	_	_
19-12	2648-2649	.	_	_	_	_

#Text=We support Russia .
20-1	2650-2652	We	person	giv	_	_
20-2	2653-2660	support	_	_	_	_
20-3	2661-2667	Russia	organization	giv	coref	21-1
20-4	2668-2669	.	_	_	_	_

#Text=Russia is right and is defending its interests , " Chavez said .
21-1	2670-2676	Russia	organization	giv	ana	21-7
21-2	2677-2679	is	_	_	_	_
21-3	2680-2685	right	_	_	_	_
21-4	2686-2689	and	_	_	_	_
21-5	2690-2692	is	_	_	_	_
21-6	2693-2702	defending	_	_	_	_
21-7	2703-2706	its	organization|abstract[147]	giv|new[147]	coref|coref	22-1|22-1
21-8	2707-2716	interests	abstract[147]	new[147]	_	_
21-9	2717-2718	,	_	_	_	_
21-10	2719-2720	"	_	_	_	_
21-11	2721-2727	Chavez	person	giv	_	_
21-12	2728-2732	said	_	_	_	_
21-13	2733-2734	.	_	_	_	_

#Text=Russia and South Ossetia continue to work on an agreement to install permanent Russian military bases in the breakaway territory .
22-1	2735-2741	Russia	organization	giv	_	_
22-2	2742-2745	and	_	_	_	_
22-3	2746-2751	South	place|organization[151]	giv|giv[151]	_	_
22-4	2752-2759	Ossetia	organization[151]	giv[151]	_	_
22-5	2760-2768	continue	_	_	_	_
22-6	2769-2771	to	_	_	_	_
22-7	2772-2776	work	_	_	_	_
22-8	2777-2779	on	_	_	_	_
22-9	2780-2782	an	abstract[152]	new[152]	coref	23-1[156_152]
22-10	2783-2792	agreement	abstract[152]	new[152]	_	_
22-11	2793-2795	to	_	_	_	_
22-12	2796-2803	install	_	_	_	_
22-13	2804-2813	permanent	organization[153]	new[153]	_	_
22-14	2814-2821	Russian	organization[153]	new[153]	_	_
22-15	2822-2830	military	organization[153]	new[153]	_	_
22-16	2831-2836	bases	organization[153]	new[153]	_	_
22-17	2837-2839	in	_	_	_	_
22-18	2840-2843	the	place[155]	giv[155]	coref	24-7[159_155]
22-19	2844-2853	breakaway	abstract|place[155]	new|giv[155]	_	_
22-20	2854-2863	territory	place[155]	giv[155]	_	_
22-21	2864-2865	.	_	_	_	_

#Text=The agreement is scheduled to be signed on September 2 .
23-1	2866-2869	The	abstract[156]	giv[156]	coref	24-13[163_156]
23-2	2870-2879	agreement	abstract[156]	giv[156]	_	_
23-3	2880-2882	is	_	_	_	_
23-4	2883-2892	scheduled	_	_	_	_
23-5	2893-2895	to	_	_	_	_
23-6	2896-2898	be	_	_	_	_
23-7	2899-2905	signed	_	_	_	_
23-8	2906-2908	on	_	_	_	_
23-9	2909-2918	September	time[157]	new[157]	_	_
23-10	2919-2920	2	time[157]	new[157]	_	_
23-11	2921-2922	.	_	_	_	_

#Text=Russian military forces continue to occupy nominal Georgian territory in defiance of the European Union -brokered ceasefire agreement .
24-1	2923-2930	Russian	organization[158]	new[158]	_	_
24-2	2931-2939	military	organization[158]	new[158]	_	_
24-3	2940-2946	forces	organization[158]	new[158]	_	_
24-4	2947-2955	continue	_	_	_	_
24-5	2956-2958	to	_	_	_	_
24-6	2959-2965	occupy	_	_	_	_
24-7	2966-2973	nominal	place[159]	giv[159]	_	_
24-8	2974-2982	Georgian	place[159]	giv[159]	_	_
24-9	2983-2992	territory	place[159]	giv[159]	_	_
24-10	2993-2995	in	_	_	_	_
24-11	2996-3004	defiance	abstract[160]	new[160]	_	_
24-12	3005-3007	of	abstract[160]	new[160]	_	_
24-13	3008-3011	the	abstract[160]|abstract[163]	new[160]|giv[163]	_	_
24-14	3012-3020	European	abstract[160]|place[161]|abstract[163]	new[160]|new[161]|giv[163]	_	_
24-15	3021-3026	Union	abstract[160]|place[161]|abstract[163]	new[160]|new[161]|giv[163]	_	_
24-16	3027-3036	-brokered	abstract[160]|abstract[163]	new[160]|giv[163]	_	_
24-17	3037-3046	ceasefire	abstract[160]|abstract|abstract[163]	new[160]|new|giv[163]	_	_
24-18	3047-3056	agreement	abstract[160]|abstract[163]	new[160]|giv[163]	_	_
24-19	3057-3058	.	_	_	_	_
