#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=U.S. Congress confirms electoral college vote for Trump presidency
1-1	0-4	U.S.	place|organization[2]	new|new[2]	coref|coref|coref|coref	3-4[12_2]|3-23|3-4[12_2]|3-23
11-1	1549-1550	"	_	_	_	_
11-2	1551-1558	However	_	_	_	_
11-3	1559-1560	,	_	_	_	_
11-4	1561-1568	because	_	_	_	_
11-5	1569-1574	these	person[86]	new[86]	ana	11-17[0_86]
11-6	1575-1590	representatives	person[86]	new[86]	_	_
11-7	1591-1595	were	_	_	_	_
11-8	1596-1599	not	_	_	_	_
11-9	1600-1604	able	_	_	_	_
11-10	1605-1607	to	_	_	_	_
11-11	1608-1615	recruit	_	_	_	_
11-12	1616-1620	even	person[87]	giv[87]	_	_
11-13	1621-1624	one	person[87]	giv[87]	_	_
11-14	1625-1632	senator	person[87]	giv[87]	_	_
11-15	1633-1635	to	_	_	_	_
11-16	1636-1640	join	_	_	_	_
11-17	1641-1645	them	person	giv	coref	17-17
11-18	1646-1647	,	_	_	_	_
11-19	1648-1651	the	abstract[89]	giv[89]	coref	25-5[173_89]
11-20	1652-1662	objections	abstract[89]	giv[89]	_	_
11-21	1663-1667	were	_	_	_	_
11-22	1668-1673	ruled	_	_	_	_
11-23	1674-1677	out	_	_	_	_
11-24	1678-1680	of	_	_	_	_
11-25	1681-1686	order	abstract	new	coref	24-10[168_0]
11-26	1687-1688	.	_	_	_	_

#Text=The organization Americans Take Action also claimed that roughly fifty presidential electors who supported Trump were ineligible to serve because they lived outside the districts they represented or held other government jobs .
12-1	1689-1692	The	organization[91]	giv[91]	_	_
12-2	1693-1705	organization	organization[91]	giv[91]	_	_
12-3	1706-1715	Americans	person	new	_	_
12-4	1716-1720	Take	_	_	_	_
12-5	1721-1727	Action	person	new	_	_
12-6	1728-1732	also	_	_	_	_
12-7	1733-1740	claimed	_	_	_	_
12-8	1741-1745	that	_	_	_	_
12-9	1746-1753	roughly	person[94]	giv[94]	ana	13-2[0_94]
12-10	1754-1759	fifty	person[94]	giv[94]	_	_
12-11	1760-1772	presidential	person[94]	giv[94]	_	_
12-12	1773-1781	electors	person[94]	giv[94]	_	_
12-13	1782-1785	who	_	_	_	_
12-14	1786-1795	supported	_	_	_	_
12-15	1796-1801	Trump	person	giv	coref	13-17
12-16	1802-1806	were	_	_	_	_
12-17	1807-1817	ineligible	_	_	_	_
12-18	1818-1820	to	_	_	_	_
12-19	1821-1826	serve	_	_	_	_
12-20	1827-1834	because	_	_	_	_
12-21	1835-1839	they	abstract	giv	ana	12-26
12-22	1840-1845	lived	_	_	_	_
12-23	1846-1853	outside	_	_	_	_
12-24	1854-1857	the	place[97]	new[97]	coref	13-10[103_97]
12-25	1858-1867	districts	place[97]	new[97]	_	_
12-26	1868-1872	they	abstract	giv	_	_
12-27	1873-1884	represented	_	_	_	_
12-28	1885-1887	or	_	_	_	_
12-29	1888-1892	held	_	_	_	_
12-30	1893-1898	other	abstract[100]	new[100]	_	_
12-31	1899-1909	government	organization|abstract[100]	new|new[100]	_	_
12-32	1910-1914	jobs	abstract[100]	new[100]	_	_
12-33	1915-1916	.	_	_	_	_

#Text=Although they did not claim that the voters in those districts did not actually cast for Trump or that the outcome would have been different with legitimate electors , eliminating those fifty votes would have put Trump below the 270 threshold that he would need to win .
13-1	1917-1925	Although	_	_	_	_
13-2	1926-1930	they	person	giv	coref	13-27[106_0]
13-3	1931-1934	did	_	_	_	_
13-4	1935-1938	not	_	_	_	_
13-5	1939-1944	claim	_	_	_	_
13-6	1945-1949	that	_	_	_	_
13-7	1950-1953	the	person[102]	giv[102]	_	_
13-8	1954-1960	voters	person[102]	giv[102]	_	_
13-9	1961-1963	in	person[102]	giv[102]	_	_
13-10	1964-1969	those	person[102]|place[103]	giv[102]|giv[103]	_	_
13-11	1970-1979	districts	person[102]|place[103]	giv[102]|giv[103]	_	_
13-12	1980-1983	did	_	_	_	_
13-13	1984-1987	not	_	_	_	_
13-14	1988-1996	actually	_	_	_	_
13-15	1997-2001	cast	_	_	_	_
13-16	2002-2005	for	_	_	_	_
13-17	2006-2011	Trump	person	giv	coref	13-37
13-18	2012-2014	or	_	_	_	_
13-19	2015-2019	that	_	_	_	_
13-20	2020-2023	the	abstract[105]	new[105]	_	_
13-21	2024-2031	outcome	abstract[105]	new[105]	_	_
13-22	2032-2037	would	_	_	_	_
13-23	2038-2042	have	_	_	_	_
13-24	2043-2047	been	_	_	_	_
13-25	2048-2057	different	_	_	_	_
13-26	2058-2062	with	_	_	_	_
13-27	2063-2073	legitimate	person[106]	giv[106]	coref	19-12[0_106]
13-28	2074-2082	electors	person[106]	giv[106]	_	_
13-29	2083-2084	,	_	_	_	_
13-30	2085-2096	eliminating	_	_	_	_
13-31	2097-2102	those	abstract[107]	giv[107]	coref	14-23[116_107]
13-32	2103-2108	fifty	abstract[107]	giv[107]	_	_
13-33	2109-2114	votes	abstract[107]	giv[107]	_	_
13-34	2115-2120	would	_	_	_	_
13-35	2121-2125	have	_	_	_	_
13-36	2126-2129	put	_	_	_	_
13-37	2130-2135	Trump	person	giv	ana	13-43
13-38	2136-2141	below	_	_	_	_
13-39	2142-2145	the	quantity[109]	new[109]	_	_
13-40	2146-2149	270	quantity[109]	new[109]	_	_
13-41	2150-2159	threshold	quantity[109]	new[109]	_	_
13-42	2160-2164	that	_	_	_	_
13-43	2165-2167	he	person	giv	coref	14-28[117_0]
13-44	2168-2173	would	_	_	_	_
13-45	2174-2178	need	_	_	_	_
13-46	2179-2181	to	_	_	_	_
13-47	2182-2185	win	_	_	_	_
13-48	2186-2187	.	_	_	_	_

#Text=At that point , the Senate and House of Representatives would have chosen a president from among the three candidates who received the most electoral votes : Trump , Clinton and Powell .
14-1	2188-2190	At	_	_	_	_
14-2	2191-2195	that	event[111]	new[111]	_	_
14-3	2196-2201	point	event[111]	new[111]	_	_
14-4	2202-2203	,	_	_	_	_
14-5	2204-2207	the	organization[112]	new[112]	_	_
14-6	2208-2214	Senate	organization[112]	new[112]	_	_
14-7	2215-2218	and	_	_	_	_
14-8	2219-2224	House	organization[113]	new[113]	_	_
14-9	2225-2227	of	organization[113]	new[113]	_	_
14-10	2228-2243	Representatives	organization[113]	new[113]	_	_
14-11	2244-2249	would	_	_	_	_
14-12	2250-2254	have	_	_	_	_
14-13	2255-2261	chosen	_	_	_	_
14-14	2262-2263	a	person[114]	new[114]	appos	14-30[0_114]
14-15	2264-2273	president	person[114]	new[114]	_	_
14-16	2274-2278	from	_	_	_	_
14-17	2279-2284	among	_	_	_	_
14-18	2285-2288	the	person[115]	new[115]	_	_
14-19	2289-2294	three	person[115]	new[115]	_	_
14-20	2295-2305	candidates	person[115]	new[115]	_	_
14-21	2306-2309	who	_	_	_	_
14-22	2310-2318	received	_	_	_	_
14-23	2319-2322	the	abstract[116]	giv[116]	coref	18-17[137_116]
14-24	2323-2327	most	abstract[116]	giv[116]	_	_
14-25	2328-2337	electoral	abstract[116]	giv[116]	_	_
14-26	2338-2343	votes	abstract[116]	giv[116]	_	_
14-27	2344-2345	:	_	_	_	_
14-28	2346-2351	Trump	person[117]	giv[117]	coref	20-13[153_117]
14-29	2352-2353	,	person[117]	giv[117]	_	_
14-30	2354-2361	Clinton	person[117]|person	giv[117]|giv	coref	16-6[125_0]
14-31	2362-2365	and	person[117]	giv[117]	_	_
14-32	2366-2372	Powell	person[117]|person	giv[117]|giv	_	_
14-33	2373-2374	.	_	_	_	_

#Text=Both houses of congress currently have Republican party majorities .
15-1	2375-2379	Both	organization[120]	new[120]	_	_
15-2	2380-2386	houses	organization[120]	new[120]	_	_
15-3	2387-2389	of	organization[120]	new[120]	_	_
15-4	2390-2398	congress	organization[120]|organization	new[120]|giv	coref	25-20
15-5	2399-2408	currently	_	_	_	_
15-6	2409-2413	have	_	_	_	_
15-7	2414-2424	Republican	abstract[123]	new[123]	_	_
15-8	2425-2430	party	organization|abstract[123]	new|new[123]	_	_
15-9	2431-2441	majorities	abstract[123]	new[123]	_	_
15-10	2442-2443	.	_	_	_	_

#Text=In the United States , the president is not elected through a direct popular vote .
16-1	2444-2446	In	_	_	_	_
16-2	2447-2450	the	place[124]	new[124]	coref	18-2[133_124]
16-3	2451-2457	United	place[124]	new[124]	_	_
16-4	2458-2464	States	place[124]	new[124]	_	_
16-5	2465-2466	,	_	_	_	_
16-6	2467-2470	the	person[125]	giv[125]	_	_
16-7	2471-2480	president	person[125]	giv[125]	_	_
16-8	2481-2483	is	_	_	_	_
16-9	2484-2487	not	_	_	_	_
16-10	2488-2495	elected	_	_	_	_
16-11	2496-2503	through	_	_	_	_
16-12	2504-2505	a	abstract[126]	giv[126]	coref	18-7[134_126]
16-13	2506-2512	direct	abstract[126]	giv[126]	_	_
16-14	2513-2520	popular	abstract[126]	giv[126]	_	_
16-15	2521-2525	vote	abstract[126]	giv[126]	_	_
16-16	2526-2527	.	_	_	_	_

#Text=Rather , each U.S. state is given one presidential elector for each of its senators and representatives .
17-1	2528-2534	Rather	_	_	_	_
17-2	2535-2536	,	_	_	_	_
17-3	2537-2541	each	abstract[128]	new[128]	ana	17-14[0_128]
17-4	2542-2546	U.S.	place|abstract[128]	giv|new[128]	coref	19-20
17-5	2547-2552	state	abstract[128]	new[128]	_	_
17-6	2553-2555	is	_	_	_	_
17-7	2556-2561	given	_	_	_	_
17-8	2562-2565	one	person[129]	new[129]	_	_
17-9	2566-2578	presidential	person[129]	new[129]	_	_
17-10	2579-2586	elector	person[129]	new[129]	_	_
17-11	2587-2590	for	person[129]	new[129]	_	_
17-12	2591-2595	each	person[129]	new[129]	_	_
17-13	2596-2598	of	person[129]	new[129]	_	_
17-14	2599-2602	its	person[129]|abstract|person[131]	new[129]|giv|new[131]	coref|coref	18-11[135_0]|18-11[135_0]
17-15	2603-2611	senators	person[129]|person[131]	new[129]|new[131]	_	_
17-16	2612-2615	and	person[129]	new[129]	_	_
17-17	2616-2631	representatives	person[129]|person	new[129]|giv	_	_
17-18	2632-2633	.	_	_	_	_

#Text=In most states , whoever wins the popular vote within that state is slated to receive all of that state 's electoral votes .
18-1	2634-2636	In	_	_	_	_
18-2	2637-2641	most	place[133]	giv[133]	coref	19-18[145_133]
18-3	2642-2648	states	place[133]	giv[133]	_	_
18-4	2649-2650	,	_	_	_	_
18-5	2651-2658	whoever	_	_	_	_
18-6	2659-2663	wins	_	_	_	_
18-7	2664-2667	the	abstract[134]	giv[134]	coref	22-17[166_134]
18-8	2668-2675	popular	abstract[134]	giv[134]	_	_
18-9	2676-2680	vote	abstract[134]	giv[134]	_	_
18-10	2681-2687	within	abstract[134]	giv[134]	_	_
18-11	2688-2692	that	abstract[134]|abstract[135]	giv[134]|giv[135]	coref	18-20[136_135]
18-12	2693-2698	state	abstract[134]|abstract[135]	giv[134]|giv[135]	_	_
18-13	2699-2701	is	_	_	_	_
18-14	2702-2708	slated	_	_	_	_
18-15	2709-2711	to	_	_	_	_
18-16	2712-2719	receive	_	_	_	_
18-17	2720-2723	all	abstract[137]	giv[137]	coref	21-9[160_137]
18-18	2724-2726	of	abstract[137]	giv[137]	_	_
18-19	2727-2731	that	abstract[137]	giv[137]	_	_
18-20	2732-2737	state	abstract[136]|abstract[137]	giv[136]|giv[137]	coref	21-6[159_136]
18-21	2738-2740	's	abstract[136]|abstract[137]	giv[136]|giv[137]	_	_
18-22	2741-2750	electoral	abstract[137]	giv[137]	_	_
18-23	2751-2756	votes	abstract[137]	giv[137]	_	_
18-24	2757-2758	.	_	_	_	_

#Text=Complicating this process is the fact that while tradition dictates that electors must vote their constituencies , only 28 U.S. states have laws requiring them to do so , and no elector who has broken those laws has ever been prosecuted .
19-1	2759-2771	Complicating	_	_	_	_
19-2	2772-2776	this	abstract[138]	giv[138]	_	_
19-3	2777-2784	process	abstract[138]	giv[138]	_	_
19-4	2785-2787	is	_	_	_	_
19-5	2788-2791	the	abstract[139]	new[139]	_	_
19-6	2792-2796	fact	abstract[139]	new[139]	_	_
19-7	2797-2801	that	abstract[139]	new[139]	_	_
19-8	2802-2807	while	abstract[139]	new[139]	_	_
19-9	2808-2817	tradition	abstract[139]|abstract	new[139]|new	_	_
19-10	2818-2826	dictates	abstract[139]	new[139]	_	_
19-11	2827-2831	that	abstract[139]	new[139]	_	_
19-12	2832-2840	electors	abstract[139]|person	new[139]|giv	ana	19-15
19-13	2841-2845	must	abstract[139]	new[139]	_	_
19-14	2846-2850	vote	abstract[139]	new[139]	_	_
19-15	2851-2856	their	abstract[139]|person|place[143]	new[139]|giv|new[143]	ana|ana	19-25|19-25
19-16	2857-2871	constituencies	abstract[139]|place[143]	new[139]|new[143]	_	_
19-17	2872-2873	,	_	_	_	_
19-18	2874-2878	only	place[145]	giv[145]	_	_
19-19	2879-2881	28	place[145]	giv[145]	_	_
19-20	2882-2886	U.S.	place|place[145]	giv|giv[145]	coref	25-2
19-21	2887-2893	states	place[145]	giv[145]	_	_
19-22	2894-2898	have	_	_	_	_
19-23	2899-2903	laws	abstract	new	coref	19-36[149_0]
19-24	2904-2913	requiring	_	_	_	_
19-25	2914-2918	them	person	giv	coref	20-6[151_0]
19-26	2919-2921	to	_	_	_	_
19-27	2922-2924	do	_	_	_	_
19-28	2925-2927	so	_	_	_	_
19-29	2928-2929	,	_	_	_	_
19-30	2930-2933	and	_	_	_	_
19-31	2934-2936	no	person[148]	new[148]	_	_
19-32	2937-2944	elector	person[148]	new[148]	_	_
19-33	2945-2948	who	_	_	_	_
19-34	2949-2952	has	_	_	_	_
19-35	2953-2959	broken	_	_	_	_
19-36	2960-2965	those	abstract[149]	giv[149]	_	_
19-37	2966-2970	laws	abstract[149]	giv[149]	_	_
19-38	2971-2974	has	_	_	_	_
19-39	2975-2979	ever	_	_	_	_
19-40	2980-2984	been	_	_	_	_
19-41	2985-2995	prosecuted	_	_	_	_
19-42	2996-2997	.	_	_	_	_

#Text=This year , there were seven faithless electors , with two of Trump 's electors and five of Hilary Clinton 's voting their own consciences .
20-1	2998-3002	This	time[150]	new[150]	_	_
20-2	3003-3007	year	time[150]	new[150]	_	_
20-3	3008-3009	,	_	_	_	_
20-4	3010-3015	there	_	_	_	_
20-5	3016-3020	were	_	_	_	_
20-6	3021-3026	seven	person[151]	giv[151]	ana	20-23[0_151]
20-7	3027-3036	faithless	person[151]	giv[151]	_	_
20-8	3037-3045	electors	person[151]	giv[151]	_	_
20-9	3046-3047	,	person[151]	giv[151]	_	_
20-10	3048-3052	with	person[151]	giv[151]	_	_
20-11	3053-3056	two	person[151]|abstract[152]	giv[151]|new[152]	_	_
20-12	3057-3059	of	person[151]|abstract[152]	giv[151]|new[152]	_	_
20-13	3060-3065	Trump	person[151]|abstract[152]|person[153]	giv[151]|new[152]|giv[153]	coref	26-23[184_153]
20-14	3066-3068	's	person[151]|abstract[152]|person[153]	giv[151]|new[152]|giv[153]	_	_
20-15	3069-3077	electors	person[151]|abstract[152]	giv[151]|new[152]	_	_
20-16	3078-3081	and	person[151]|abstract[152]	giv[151]|new[152]	_	_
20-17	3082-3086	five	person[151]|abstract[152]|time[154]	giv[151]|new[152]|new[154]	_	_
20-18	3087-3089	of	person[151]|abstract[152]|time[154]	giv[151]|new[152]|new[154]	_	_
20-19	3090-3096	Hilary	person[151]|abstract[152]|time[154]|person[155]	giv[151]|new[152]|new[154]|giv[155]	_	_
20-20	3097-3104	Clinton	person[151]|abstract[152]|time[154]|person[155]	giv[151]|new[152]|new[154]|giv[155]	_	_
20-21	3105-3107	's	person[151]|abstract[152]|time[154]|person[155]	giv[151]|new[152]|new[154]|giv[155]	_	_
20-22	3108-3114	voting	_	_	_	_
20-23	3115-3120	their	person|abstract[157]	giv|new[157]	_	_
20-24	3121-3124	own	abstract[157]	new[157]	_	_
20-25	3125-3136	consciences	abstract[157]	new[157]	_	_
20-26	3137-3138	.	_	_	_	_

#Text=There were protesters present in the gallery as the votes were counted .
21-1	3139-3144	There	_	_	_	_
21-2	3145-3149	were	_	_	_	_
21-3	3150-3160	protesters	person	new	_	_
21-4	3161-3168	present	_	_	_	_
21-5	3169-3171	in	_	_	_	_
21-6	3172-3175	the	abstract[159]	giv[159]	coref	24-13[0_159]
21-7	3176-3183	gallery	abstract[159]	giv[159]	_	_
21-8	3184-3186	as	_	_	_	_
21-9	3187-3190	the	abstract[160]	giv[160]	ana	22-3[0_160]
21-10	3191-3196	votes	abstract[160]	giv[160]	_	_
21-11	3197-3201	were	_	_	_	_
21-12	3202-3209	counted	_	_	_	_
21-13	3210-3211	.	_	_	_	_

#Text=Three of them were removed by security , with one man shouting " One person , one vote !
22-1	3212-3217	Three	person[161]	new[161]	_	_
22-2	3218-3220	of	person[161]	new[161]	_	_
22-3	3221-3225	them	person[161]|abstract	new[161]|giv	coref	24-3[167_0]
22-4	3226-3230	were	_	_	_	_
22-5	3231-3238	removed	_	_	_	_
22-6	3239-3241	by	_	_	_	_
22-7	3242-3250	security	organization	new	_	_
22-8	3251-3252	,	_	_	_	_
22-9	3253-3257	with	_	_	_	_
22-10	3258-3261	one	person[164]	new[164]	_	_
22-11	3262-3265	man	person[164]	new[164]	_	_
22-12	3266-3274	shouting	_	_	_	_
22-13	3275-3276	"	_	_	_	_
22-14	3277-3280	One	person[165]	new[165]	_	_
22-15	3281-3287	person	person[165]	new[165]	_	_
22-16	3288-3289	,	_	_	_	_
22-17	3290-3293	one	abstract[166]	giv[166]	coref	26-9[179_166]
22-18	3294-3298	vote	abstract[166]	giv[166]	_	_
22-19	3299-3300	!	_	_	_	_

#Text="
23-1	3301-3302	"	_	_	_	_

#Text=Customarily , the votes are read out loud in alphabetical order by state name .
24-1	3303-3314	Customarily	_	_	_	_
24-2	3315-3316	,	_	_	_	_
24-3	3317-3320	the	abstract[167]	giv[167]	coref	25-7[174_167]
24-4	3321-3326	votes	abstract[167]	giv[167]	_	_
24-5	3327-3330	are	_	_	_	_
24-6	3331-3335	read	_	_	_	_
24-7	3336-3339	out	_	_	_	_
24-8	3340-3344	loud	_	_	_	_
24-9	3345-3347	in	_	_	_	_
24-10	3348-3360	alphabetical	abstract[168]	giv[168]	_	_
24-11	3361-3366	order	abstract[168]	giv[168]	_	_
24-12	3367-3369	by	abstract[168]	giv[168]	_	_
24-13	3370-3375	state	abstract[168]|abstract|abstract[170]	giv[168]|giv|new[170]	_	_
24-14	3376-3380	name	abstract[168]|abstract[170]	giv[168]|new[170]	_	_
24-15	3381-3382	.	_	_	_	_

#Text=In U.S. history , objections to electoral votes have been rare and have been overruled by the rest of Congress .
25-1	3383-3385	In	_	_	_	_
25-2	3386-3390	U.S.	place|abstract[172]	giv|new[172]	coref|coref|coref|coref	26-20|26-20[183_172]|26-20|26-20[183_172]
25-3	3391-3398	history	abstract[172]	new[172]	_	_
25-4	3399-3400	,	_	_	_	_
25-5	3401-3411	objections	abstract[173]	giv[173]	_	_
25-6	3412-3414	to	abstract[173]	giv[173]	_	_
25-7	3415-3424	electoral	abstract[173]|abstract[174]	giv[173]|giv[174]	_	_
25-8	3425-3430	votes	abstract[173]|abstract[174]	giv[173]|giv[174]	_	_
25-9	3431-3435	have	_	_	_	_
25-10	3436-3440	been	_	_	_	_
25-11	3441-3445	rare	_	_	_	_
25-12	3446-3449	and	_	_	_	_
25-13	3450-3454	have	_	_	_	_
25-14	3455-3459	been	_	_	_	_
25-15	3460-3469	overruled	_	_	_	_
25-16	3470-3472	by	_	_	_	_
25-17	3473-3476	the	organization[175]	new[175]	_	_
25-18	3477-3481	rest	organization[175]	new[175]	_	_
25-19	3482-3484	of	organization[175]	new[175]	_	_
25-20	3485-3493	Congress	organization[175]|organization	new[175]|giv	_	_
25-21	3494-3495	.	_	_	_	_

#Text=The presidency has gone to someone who lost the popular vote but won the electoral vote five times in U.S. history , most recently to Donald Trump in 2016 and George W. Bush in 2000 .
26-1	3496-3499	The	abstract[177]	new[177]	_	_
26-2	3500-3510	presidency	abstract[177]	new[177]	_	_
26-3	3511-3514	has	_	_	_	_
26-4	3515-3519	gone	_	_	_	_
26-5	3520-3522	to	_	_	_	_
26-6	3523-3530	someone	person[178]	new[178]	_	_
26-7	3531-3534	who	person[178]	new[178]	_	_
26-8	3535-3539	lost	person[178]	new[178]	_	_
26-9	3540-3543	the	person[178]|abstract[179]	new[178]|giv[179]	coref	26-14[180_179]
26-10	3544-3551	popular	person[178]|abstract[179]	new[178]|giv[179]	_	_
26-11	3552-3556	vote	person[178]|abstract[179]	new[178]|giv[179]	_	_
26-12	3557-3560	but	person[178]	new[178]	_	_
26-13	3561-3564	won	person[178]	new[178]	_	_
26-14	3565-3568	the	person[178]|abstract[180]	new[178]|giv[180]	_	_
26-15	3569-3578	electoral	person[178]|abstract[180]	new[178]|giv[180]	_	_
26-16	3579-3583	vote	person[178]|abstract[180]	new[178]|giv[180]	_	_
26-17	3584-3588	five	person[178]|time[181]	new[178]|new[181]	_	_
26-18	3589-3594	times	person[178]|time[181]	new[178]|new[181]	_	_
26-19	3595-3597	in	person[178]	new[178]	_	_
26-20	3598-3602	U.S.	person[178]|place|abstract[183]	new[178]|giv|giv[183]	_	_
26-21	3603-3610	history	person[178]|abstract[183]	new[178]|giv[183]	_	_
26-22	3611-3612	,	person[178]	new[178]	_	_
26-23	3613-3617	most	person[178]|person[184]	new[178]|giv[184]	_	_
26-24	3618-3626	recently	person[178]|person[184]	new[178]|giv[184]	_	_
26-25	3627-3629	to	person[178]|person[184]	new[178]|giv[184]	_	_
26-26	3630-3636	Donald	person[178]|person[184]	new[178]|giv[184]	_	_
26-27	3637-3642	Trump	person[178]|person[184]	new[178]|giv[184]	_	_
26-28	3643-3645	in	person[178]|person[184]	new[178]|giv[184]	_	_
26-29	3646-3650	2016	person[178]|person[184]|time	new[178]|giv[184]|new	_	_
26-30	3651-3654	and	person[178]|person[184]	new[178]|giv[184]	_	_
26-31	3655-3661	George	person[178]|person[184]|person[186]	new[178]|giv[184]|new[186]	_	_
26-32	3662-3664	W.	person[178]|person[184]|person[186]	new[178]|giv[184]|new[186]	_	_
26-33	3665-3669	Bush	person[178]|person[184]|person[186]	new[178]|giv[184]|new[186]	_	_
26-34	3670-3672	in	person[178]|person[184]|person[186]	new[178]|giv[184]|new[186]	_	_
26-35	3673-3677	2000	person[178]|person[184]|person[186]|time	new[178]|giv[184]|new[186]|new	_	_
26-36	3678-3679	.	_	_	_	_
