#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Wikimedian activist Adrianne Wadewitz dies
1-1	0-10	Wikimedian	organization|person[2]	new|new[2]	coref|coref|coref|coref	6-6[0_2]|15-4[102_0]|6-6[0_2]|15-4[102_0]
32-13	2579-2580	"	_	_	_	_
32-14	2581-2583	My	person|abstract[156]	giv|new[156]	_	_
32-15	2584-2589	heart	abstract[156]	new[156]	_	_
32-16	2590-2595	hurts	_	_	_	_
32-17	2596-2597	.	_	_	_	_

#Text=Adrianne was a leading voice - and her legacy still is - in the work we have been doing to get more women and more diverse peoples contributing to Wikipedia .
33-1	2598-2606	Adrianne	person	giv	ana	33-8
33-2	2607-2610	was	_	_	_	_
33-3	2611-2612	a	abstract[158]	new[158]	_	_
33-4	2613-2620	leading	abstract[158]	new[158]	_	_
33-5	2621-2626	voice	abstract[158]	new[158]	_	_
33-6	2627-2628	-	abstract[158]	new[158]	_	_
33-7	2629-2632	and	abstract[158]	new[158]	_	_
33-8	2633-2636	her	abstract[158]|person|abstract[160]	new[158]|giv|new[160]	ana|ana	34-4|34-4
33-9	2637-2643	legacy	abstract[158]|abstract[160]	new[158]|new[160]	_	_
33-10	2644-2649	still	abstract[158]|abstract[161]	new[158]|giv[161]	_	_
33-11	2650-2652	is	abstract[158]|abstract[161]	new[158]|giv[161]	_	_
33-12	2653-2654	-	abstract[158]|abstract[161]	new[158]|giv[161]	_	_
33-13	2655-2657	in	abstract[158]|abstract[161]	new[158]|giv[161]	_	_
33-14	2658-2661	the	abstract[158]|abstract[161]	new[158]|giv[161]	_	_
33-15	2662-2666	work	abstract[158]|abstract[161]	new[158]|giv[161]	_	_
33-16	2667-2669	we	organization	acc	_	_
33-17	2670-2674	have	_	_	_	_
33-18	2675-2679	been	_	_	_	_
33-19	2680-2685	doing	_	_	_	_
33-20	2686-2688	to	_	_	_	_
33-21	2689-2692	get	_	_	_	_
33-22	2693-2697	more	person[163]	giv[163]	_	_
33-23	2698-2703	women	person[163]	giv[163]	_	_
33-24	2704-2707	and	person[163]	giv[163]	_	_
33-25	2708-2712	more	person[163]|person[164]	giv[163]|new[164]	_	_
33-26	2713-2720	diverse	person[163]|person[164]	giv[163]|new[164]	_	_
33-27	2721-2728	peoples	person[163]|person[164]	giv[163]|new[164]	_	_
33-28	2729-2741	contributing	_	_	_	_
33-29	2742-2744	to	_	_	_	_
33-30	2745-2754	Wikipedia	organization	giv	coref	39-7
33-31	2755-2756	.	_	_	_	_

#Text=Two days ago she was quoted in the BBC , for godsake .
34-1	2757-2760	Two	time[166]	new[166]	_	_
34-2	2761-2765	days	time[166]	new[166]	_	_
34-3	2766-2769	ago	time[166]	new[166]	_	_
34-4	2770-2773	she	person	giv	coref	45-4
34-5	2774-2777	was	_	_	_	_
34-6	2778-2784	quoted	_	_	_	_
34-7	2785-2787	in	_	_	_	_
34-8	2788-2791	the	organization[168]	giv[168]	_	_
34-9	2792-2795	BBC	organization[168]	giv[168]	_	_
34-10	2796-2797	,	_	_	_	_
34-11	2798-2801	for	_	_	_	_
34-12	2802-2809	godsake	abstract	new	_	_
34-13	2810-2811	.	_	_	_	_

#Text=" Stierch went on to say , " A sarcastic , feminist , smart , brilliant , to the point delivery type of academic genius who held an honest love life for all to see and a life in LA that was becoming one she owned .
35-1	2812-2813	"	_	_	_	_
35-2	2814-2821	Stierch	person	new	_	_
35-3	2822-2826	went	_	_	_	_
35-4	2827-2829	on	_	_	_	_
35-5	2830-2832	to	_	_	_	_
35-6	2833-2836	say	_	_	_	_
35-7	2837-2838	,	_	_	_	_
35-8	2839-2840	"	_	_	_	_
35-9	2841-2842	A	_	_	_	_
35-10	2843-2852	sarcastic	_	_	_	_
35-11	2853-2854	,	_	_	_	_
35-12	2855-2863	feminist	_	_	_	_
35-13	2864-2865	,	_	_	_	_
35-14	2866-2871	smart	_	_	_	_
35-15	2872-2873	,	_	_	_	_
35-16	2874-2883	brilliant	_	_	_	_
35-17	2884-2885	,	_	_	_	_
35-18	2886-2888	to	_	_	_	_
35-19	2889-2892	the	abstract[171]	new[171]	_	_
35-20	2893-2898	point	abstract[171]	new[171]	_	_
35-21	2899-2907	delivery	abstract|abstract[173]	new|new[173]	_	_
35-22	2908-2912	type	abstract[173]	new[173]	_	_
35-23	2913-2915	of	abstract[173]	new[173]	_	_
35-24	2916-2924	academic	abstract[173]|person[174]	new[173]|new[174]	ana	35-45[0_174]
35-25	2925-2931	genius	abstract[173]|person[174]	new[173]|new[174]	_	_
35-26	2932-2935	who	_	_	_	_
35-27	2936-2940	held	_	_	_	_
35-28	2941-2943	an	abstract[176]	new[176]	coref	35-37[177_176]
35-29	2944-2950	honest	abstract[176]	new[176]	_	_
35-30	2951-2955	love	person|abstract[176]	new|new[176]	_	_
35-31	2956-2960	life	abstract[176]	new[176]	_	_
35-32	2961-2964	for	_	_	_	_
35-33	2965-2968	all	_	_	_	_
35-34	2969-2971	to	_	_	_	_
35-35	2972-2975	see	_	_	_	_
35-36	2976-2979	and	_	_	_	_
35-37	2980-2981	a	abstract[177]	giv[177]	_	_
35-38	2982-2986	life	abstract[177]	giv[177]	_	_
35-39	2987-2989	in	abstract[177]	giv[177]	_	_
35-40	2990-2992	LA	abstract[177]|place	giv[177]|new	_	_
35-41	2993-2997	that	_	_	_	_
35-42	2998-3001	was	_	_	_	_
35-43	3002-3010	becoming	_	_	_	_
35-44	3011-3014	one	person	new	_	_
35-45	3015-3018	she	person	giv	ana	37-5
35-46	3019-3024	owned	_	_	_	_
35-47	3025-3026	.	_	_	_	_

#Text="
36-1	3027-3028	"	_	_	_	_

#Text=At the time of her death , she was a Mellon Digital Scholarship Fellow at Occidental College .
37-1	3029-3031	At	_	_	_	_
37-2	3032-3035	the	_	_	_	_
37-3	3036-3040	time	_	_	_	_
37-4	3041-3043	of	_	_	_	_
37-5	3044-3047	her	person|event[182]	giv|new[182]	ana|ana	37-8|37-8
37-6	3048-3053	death	event[182]	new[182]	_	_
37-7	3054-3055	,	_	_	_	_
37-8	3056-3059	she	person	giv	coref	37-10[187_0]
37-9	3060-3063	was	_	_	_	_
37-10	3064-3065	a	person[187]	giv[187]	ana	38-4[0_187]
37-11	3066-3072	Mellon	organization|person[187]	new|giv[187]	_	_
37-12	3073-3080	Digital	organization|person[187]	new|giv[187]	_	_
37-13	3081-3092	Scholarship	abstract|person[187]	new|giv[187]	_	_
37-14	3093-3099	Fellow	person[187]	giv[187]	_	_
37-15	3100-3102	at	person[187]	giv[187]	_	_
37-16	3103-3113	Occidental	person[187]|organization|organization[189]	giv[187]|new|new[189]	_	_
37-17	3114-3121	College	person[187]|organization[189]	giv[187]|new[189]	_	_
37-18	3122-3123	.	_	_	_	_

#Text=In 2011 , she earned her PhD from Indiana University .
38-1	3124-3126	In	_	_	_	_
38-2	3127-3131	2011	time	new	_	_
38-3	3132-3133	,	_	_	_	_
38-4	3134-3137	she	person	giv	ana	38-6
38-5	3138-3144	earned	_	_	_	_
38-6	3145-3148	her	person|abstract[193]	giv|new[193]	ana|ana	39-4|39-4
38-7	3149-3152	PhD	abstract[193]	new[193]	_	_
38-8	3153-3157	from	_	_	_	_
38-9	3158-3165	Indiana	organization[194]	new[194]	_	_
38-10	3166-3176	University	organization[194]	new[194]	_	_
38-11	3177-3178	.	_	_	_	_

#Text=Wikimedians are memorializing her on her Wikipedia talk page , which is adorned with a picture of a funerary arrangement of flowers .
39-1	3179-3190	Wikimedians	organization	new	_	_
39-2	3191-3194	are	_	_	_	_
39-3	3195-3208	memorializing	_	_	_	_
39-4	3209-3212	her	person	giv	ana	39-6
39-5	3213-3215	on	_	_	_	_
39-6	3216-3219	her	person|object[200]	giv|giv[200]	coref|ana|coref|ana	40-7[206_200]|43-7|40-7[206_200]|43-7
39-7	3220-3229	Wikipedia	organization|object[200]	giv|giv[200]	coref	42-9
39-8	3230-3234	talk	organization|object[200]	new|giv[200]	_	_
39-9	3235-3239	page	object[200]	giv[200]	_	_
39-10	3240-3241	,	_	_	_	_
39-11	3242-3247	which	_	_	_	_
39-12	3248-3250	is	_	_	_	_
39-13	3251-3258	adorned	_	_	_	_
39-14	3259-3263	with	_	_	_	_
39-15	3264-3265	a	object[201]	giv[201]	_	_
39-16	3266-3273	picture	object[201]	giv[201]	_	_
39-17	3274-3276	of	object[201]	giv[201]	_	_
39-18	3277-3278	a	object[201]|abstract[202]	giv[201]|giv[202]	_	_
39-19	3279-3287	funerary	object[201]|abstract[202]	giv[201]|giv[202]	_	_
39-20	3288-3299	arrangement	object[201]|abstract[202]	giv[201]|giv[202]	_	_
39-21	3300-3302	of	object[201]|abstract[202]	giv[201]|giv[202]	_	_
39-22	3303-3310	flowers	object[201]|abstract[202]|plant	giv[201]|giv[202]|new	_	_
39-23	3311-3312	.	_	_	_	_

#Text=A notice at the top of the page invites condolences , which have been arriving in their dozens .
40-1	3313-3314	A	object[204]	new[204]	_	_
40-2	3315-3321	notice	object[204]	new[204]	_	_
40-3	3322-3324	at	object[204]	new[204]	_	_
40-4	3325-3328	the	object[204]|place[205]	new[204]|new[205]	ana	42-1[0_205]
40-5	3329-3332	top	object[204]|place[205]	new[204]|new[205]	_	_
40-6	3333-3335	of	object[204]|place[205]	new[204]|new[205]	_	_
40-7	3336-3339	the	object[204]|place[205]|object[206]	new[204]|new[205]|giv[206]	_	_
40-8	3340-3344	page	object[204]|place[205]|object[206]	new[204]|new[205]|giv[206]	_	_
40-9	3345-3352	invites	_	_	_	_
40-10	3353-3364	condolences	person	new	ana	40-17
40-11	3365-3366	,	_	_	_	_
40-12	3367-3372	which	_	_	_	_
40-13	3373-3377	have	_	_	_	_
40-14	3378-3382	been	_	_	_	_
40-15	3383-3391	arriving	_	_	_	_
40-16	3392-3394	in	_	_	_	_
40-17	3395-3400	their	person|object[209]	giv|new[209]	_	_
40-18	3401-3407	dozens	object[209]	new[209]	_	_
40-19	3408-3409	.	_	_	_	_

#Text="
41-1	3410-3411	"	_	_	_	_

#Text=This is a crushing loss , for the Wikipedia community and the world .
42-1	3412-3416	This	abstract	giv	coref	42-3[211_0]
42-2	3417-3419	is	_	_	_	_
42-3	3420-3421	a	abstract[211]	giv[211]	_	_
42-4	3422-3430	crushing	abstract[211]	giv[211]	_	_
42-5	3431-3435	loss	abstract[211]	giv[211]	_	_
42-6	3436-3437	,	abstract[211]	giv[211]	_	_
42-7	3438-3441	for	abstract[211]	giv[211]	_	_
42-8	3442-3445	the	abstract[211]|organization[213]	giv[211]|new[213]	_	_
42-9	3446-3455	Wikipedia	abstract[211]|organization|organization[213]	giv[211]|giv|new[213]	_	_
42-10	3456-3465	community	abstract[211]|organization[213]	giv[211]|new[213]	_	_
42-11	3466-3469	and	abstract[211]	giv[211]	_	_
42-12	3470-3473	the	abstract[211]|place[214]	giv[211]|new[214]	_	_
42-13	3474-3479	world	abstract[211]|place[214]	giv[211]|new[214]	_	_
42-14	3480-3481	.	_	_	_	_

#Text=There was no one else like her .
43-1	3482-3487	There	_	_	_	_
43-2	3488-3491	was	_	_	_	_
43-3	3492-3494	no	_	_	_	_
43-4	3495-3498	one	_	_	_	_
43-5	3499-3503	else	_	_	_	_
43-6	3504-3508	like	_	_	_	_
43-7	3509-3512	her	person	giv	_	_
43-8	3513-3514	.	_	_	_	_

#Text=" wrote one contributor .
44-1	3515-3516	"	_	_	_	_
44-2	3517-3522	wrote	_	_	_	_
44-3	3523-3526	one	person[216]	new[216]	_	_
44-4	3527-3538	contributor	person[216]	new[216]	_	_
44-5	3539-3540	.	_	_	_	_

#Text=Another noted " Adrianne embodied brilliance , determination , and enthusiasm in everything she did .
45-1	3541-3548	Another	_	_	_	_
45-2	3549-3554	noted	_	_	_	_
45-3	3555-3556	"	_	_	_	_
45-4	3557-3565	Adrianne	person	giv	ana	45-14
45-5	3566-3574	embodied	_	_	_	_
45-6	3575-3585	brilliance	abstract	new	_	_
45-7	3586-3587	,	_	_	_	_
45-8	3588-3601	determination	abstract	new	_	_
45-9	3602-3603	,	_	_	_	_
45-10	3604-3607	and	_	_	_	_
45-11	3608-3618	enthusiasm	abstract[220]	new[220]	_	_
45-12	3619-3621	in	abstract[220]	new[220]	_	_
45-13	3622-3632	everything	abstract[220]|object	new[220]|new	_	_
45-14	3633-3636	she	person	giv	_	_
45-15	3637-3640	did	_	_	_	_
45-16	3641-3642	.	_	_	_	_

#Text="
46-1	3643-3644	"	_	_	_	_
