#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=UK government rejects industry proposal for press regulation
1-1	0-2	UK	place|organization[2]	new|new[2]	coref|coref|coref|coref	5-1[23_2]|21-29[179_0]|5-1[23_2]|21-29[179_0]
16-1	2503-2504	"	_	_	_	_
16-2	2505-2508	Ten	time[138]	new[138]	_	_
16-3	2509-2515	months	time[138]	new[138]	_	_
16-4	2516-2521	after	time[138]	new[138]	_	_
16-5	2522-2525	the	time[138]|abstract[139]	new[138]|new[139]	coref	22-22[188_139]
16-6	2526-2537	publication	time[138]|abstract[139]	new[138]|new[139]	_	_
16-7	2538-2540	of	time[138]|abstract[139]	new[138]|new[139]	_	_
16-8	2541-2544	the	time[138]|abstract[139]|abstract[141]	new[138]|new[139]|new[141]	ana	16-20[0_141]
16-9	2545-2552	Leveson	time[138]|abstract[139]|person|abstract[141]	new[138]|new[139]|giv|new[141]	coref	26-23[217_0]
16-10	2553-2559	Report	time[138]|abstract[139]|abstract[141]	new[138]|new[139]|new[141]	_	_
16-11	2560-2563	and	_	_	_	_
16-12	2564-2569	seven	time[142]	new[142]	_	_
16-13	2570-2576	months	time[142]	new[142]	_	_
16-14	2577-2582	after	time[142]	new[142]	_	_
16-15	2583-2586	all	time[142]|organization[143]	new[142]|giv[143]	_	_
16-16	2587-2594	parties	time[142]|organization[143]	new[142]|giv[143]	_	_
16-17	2595-2597	in	time[142]|organization[143]	new[142]|giv[143]	_	_
16-18	2598-2608	parliament	time[142]|organization[143]|organization	new[142]|giv[143]|giv	_	_
16-19	2609-2617	endorsed	_	_	_	_
16-20	2618-2621	its	abstract|abstract[146]	giv|giv[146]	_	_
16-21	2622-2637	recommendations	abstract[146]	giv[146]	_	_
16-22	2638-2640	in	_	_	_	_
16-23	2641-2642	a	abstract[147]	giv[147]	coref	21-14[173_147]
16-24	2643-2648	Royal	abstract[147]	giv[147]	_	_
16-25	2649-2656	Charter	abstract[147]	giv[147]	_	_
16-26	2657-2658	,	_	_	_	_
16-27	2659-2664	there	_	_	_	_
16-28	2665-2668	can	_	_	_	_
16-29	2669-2671	be	_	_	_	_
16-30	2672-2674	no	abstract[148]	new[148]	_	_
16-31	2675-2685	legitimate	abstract[148]	new[148]	_	_
16-32	2686-2692	excuse	abstract[148]	new[148]	_	_
16-33	2693-2696	for	abstract[148]	new[148]	_	_
16-34	2697-2700	yet	abstract[148]|abstract[149]	new[148]|new[149]	_	_
16-35	2701-2708	another	abstract[148]|abstract[149]	new[148]|new[149]	_	_
16-36	2709-2714	delay	abstract[148]|abstract[149]	new[148]|new[149]	_	_
16-37	2715-2716	.	_	_	_	_

#Text="
17-1	2717-2718	"	_	_	_	_

#Text=Hacked Off was formed following the revelations in 2011 that journalists working for the Sunday tabloid News of the World hacked into the voicemail of murdered schoolgirl Milly Dowler .
18-1	2719-2725	Hacked	_	_	_	_
18-2	2726-2729	Off	_	_	_	_
18-3	2730-2733	was	_	_	_	_
18-4	2734-2740	formed	_	_	_	_
18-5	2741-2750	following	_	_	_	_
18-6	2751-2754	the	abstract[150]	new[150]	_	_
18-7	2755-2766	revelations	abstract[150]	new[150]	_	_
18-8	2767-2769	in	abstract[150]	new[150]	_	_
18-9	2770-2774	2011	abstract[150]|time	new[150]|new	_	_
18-10	2775-2779	that	_	_	_	_
18-11	2780-2791	journalists	person	new	coref	27-23[224_0]
18-12	2792-2799	working	_	_	_	_
18-13	2800-2803	for	_	_	_	_
18-14	2804-2807	the	organization[153]	new[153]	_	_
18-15	2808-2814	Sunday	organization[153]	new[153]	_	_
18-16	2815-2822	tabloid	organization[153]	new[153]	_	_
18-17	2823-2827	News	organization[153]	new[153]	_	_
18-18	2828-2830	of	organization[153]	new[153]	_	_
18-19	2831-2834	the	organization[153]	new[153]	_	_
18-20	2835-2840	World	organization[153]	new[153]	_	_
18-21	2841-2847	hacked	_	_	_	_
18-22	2848-2852	into	_	_	_	_
18-23	2853-2856	the	object[154]	new[154]	ana	20-36[0_154]
18-24	2857-2866	voicemail	object[154]	new[154]	_	_
18-25	2867-2869	of	object[154]	new[154]	_	_
18-26	2870-2878	murdered	object[154]|person[155]	new[154]|new[155]	_	_
18-27	2879-2889	schoolgirl	object[154]|person[155]	new[154]|new[155]	_	_
18-28	2890-2895	Milly	object[154]|person[155]	new[154]|new[155]	_	_
18-29	2896-2902	Dowler	object[154]|person[155]	new[154]|new[155]	_	_
18-30	2903-2904	.	_	_	_	_

#Text=The newspaper industry continue to express concern regarding the proposals .
19-1	2905-2908	The	abstract[156]	giv[156]	coref	24-18[0_156]
19-2	2909-2918	newspaper	abstract[156]	giv[156]	_	_
19-3	2919-2927	industry	abstract[156]	giv[156]	_	_
19-4	2928-2936	continue	_	_	_	_
19-5	2937-2939	to	_	_	_	_
19-6	2940-2947	express	_	_	_	_
19-7	2948-2955	concern	abstract	new	_	_
19-8	2956-2965	regarding	_	_	_	_
19-9	2966-2969	the	event[158]	giv[158]	_	_
19-10	2970-2979	proposals	event[158]	giv[158]	_	_
19-11	2980-2981	.	_	_	_	_

#Text=Trevor Kavanagh , a columnist for the Sun , said that the " major issue here is keeping the freedom of the press out of the sticky fingers of the politicians who want to control it " .
20-1	2982-2988	Trevor	person[159]	new[159]	appos	20-4[160_159]
20-2	2989-2997	Kavanagh	person[159]	new[159]	_	_
20-3	2998-2999	,	_	_	_	_
20-4	3000-3001	a	person[160]	giv[160]	_	_
20-5	3002-3011	columnist	person[160]	giv[160]	_	_
20-6	3012-3015	for	person[160]	giv[160]	_	_
20-7	3016-3019	the	person[160]|organization[161]	giv[160]|new[161]	_	_
20-8	3020-3023	Sun	person[160]|organization[161]	giv[160]|new[161]	_	_
20-9	3024-3025	,	_	_	_	_
20-10	3026-3030	said	_	_	_	_
20-11	3031-3035	that	_	_	_	_
20-12	3036-3039	the	abstract[162]	new[162]	_	_
20-13	3040-3041	"	abstract[162]	new[162]	_	_
20-14	3042-3047	major	abstract[162]	new[162]	_	_
20-15	3048-3053	issue	abstract[162]	new[162]	_	_
20-16	3054-3058	here	abstract[162]	new[162]	_	_
20-17	3059-3061	is	_	_	_	_
20-18	3062-3069	keeping	_	_	_	_
20-19	3070-3073	the	abstract[163]	new[163]	coref	21-26[178_163]
20-20	3074-3081	freedom	abstract[163]	new[163]	_	_
20-21	3082-3084	of	abstract[163]	new[163]	_	_
20-22	3085-3088	the	abstract[163]|organization[164]	new[163]|giv[164]	coref	21-11[0_164]
20-23	3089-3094	press	abstract[163]|organization[164]	new[163]|giv[164]	_	_
20-24	3095-3098	out	abstract[163]	new[163]	_	_
20-25	3099-3101	of	abstract[163]	new[163]	_	_
20-26	3102-3105	the	abstract[163]|object[165]	new[163]|new[165]	_	_
20-27	3106-3112	sticky	abstract[163]|object[165]	new[163]|new[165]	_	_
20-28	3113-3120	fingers	abstract[163]|object[165]	new[163]|new[165]	_	_
20-29	3121-3123	of	abstract[163]|object[165]	new[163]|new[165]	_	_
20-30	3124-3127	the	abstract[163]|object[165]|person[166]	new[163]|new[165]|new[166]	coref	21-18[0_166]
20-31	3128-3139	politicians	abstract[163]|object[165]|person[166]	new[163]|new[165]|new[166]	_	_
20-32	3140-3143	who	_	_	_	_
20-33	3144-3148	want	_	_	_	_
20-34	3149-3151	to	_	_	_	_
20-35	3152-3159	control	_	_	_	_
20-36	3160-3162	it	object	giv	_	_
20-37	3163-3164	"	_	_	_	_
20-38	3165-3166	.	_	_	_	_

#Text=Kirsty Hughes from Index on Censorship said : " Establishing press regulation by royal charter could allow politicians to interfere in press regulation and threaten media freedom in the UK . "
21-1	3167-3173	Kirsty	person[168]	new[168]	_	_
21-2	3174-3180	Hughes	person[168]	new[168]	_	_
21-3	3181-3185	from	person[168]	new[168]	_	_
21-4	3186-3191	Index	person[168]|organization[169]	new[168]|new[169]	_	_
21-5	3192-3194	on	person[168]|organization[169]	new[168]|new[169]	_	_
21-6	3195-3205	Censorship	person[168]|organization[169]|abstract	new[168]|new[169]|new	_	_
21-7	3206-3210	said	_	_	_	_
21-8	3211-3212	:	_	_	_	_
21-9	3213-3214	"	_	_	_	_
21-10	3215-3227	Establishing	_	_	_	_
21-11	3228-3233	press	organization|abstract[172]	giv|giv[172]	coref|coref|coref|coref	21-22|21-22[176_172]|21-22|21-22[176_172]
21-12	3234-3244	regulation	abstract[172]	giv[172]	_	_
21-13	3245-3247	by	_	_	_	_
21-14	3248-3253	royal	abstract[173]	giv[173]	coref	22-15[185_173]
21-15	3254-3261	charter	abstract[173]	giv[173]	_	_
21-16	3262-3267	could	_	_	_	_
21-17	3268-3273	allow	_	_	_	_
21-18	3274-3285	politicians	person	giv	_	_
21-19	3286-3288	to	_	_	_	_
21-20	3289-3298	interfere	_	_	_	_
21-21	3299-3301	in	_	_	_	_
21-22	3302-3307	press	organization|abstract[176]	giv|giv[176]	coref|coref	22-18[186_0]|22-18[186_0]
21-23	3308-3318	regulation	abstract[176]	giv[176]	_	_
21-24	3319-3322	and	_	_	_	_
21-25	3323-3331	threaten	_	_	_	_
21-26	3332-3337	media	organization|abstract[178]	new|giv[178]	_	_
21-27	3338-3345	freedom	abstract[178]	giv[178]	_	_
21-28	3346-3348	in	abstract[178]	giv[178]	_	_
21-29	3349-3352	the	abstract[178]|place[179]	giv[178]|giv[179]	_	_
21-30	3353-3355	UK	abstract[178]|place[179]	giv[178]|giv[179]	_	_
21-31	3356-3357	.	_	_	_	_
21-32	3358-3359	"	_	_	_	_

#Text=Movie actor Hugh Grant , a director of Hacked Off , rejected criticism of the charter from the press , arguing the press object to the system because " when the press gets things wrong and harms people unfairly , the charter system will give those people a much better chance of redress .
22-1	3360-3365	Movie	abstract|person[181]	new|new[181]	appos|appos	22-6[182_181]|22-6[182_181]
22-2	3366-3371	actor	person[181]	new[181]	_	_
22-3	3372-3376	Hugh	person[181]	new[181]	_	_
22-4	3377-3382	Grant	person[181]	new[181]	_	_
22-5	3383-3384	,	_	_	_	_
22-6	3385-3386	a	person[182]	giv[182]	_	_
22-7	3387-3395	director	person[182]	giv[182]	_	_
22-8	3396-3398	of	person[182]	giv[182]	_	_
22-9	3399-3405	Hacked	person[182]|event	giv[182]|giv	_	_
22-10	3406-3409	Off	_	_	_	_
22-11	3410-3411	,	_	_	_	_
22-12	3412-3420	rejected	_	_	_	_
22-13	3421-3430	criticism	abstract[184]	new[184]	_	_
22-14	3431-3433	of	abstract[184]	new[184]	_	_
22-15	3434-3437	the	abstract[184]|abstract[185]	new[184]|giv[185]	coref	22-42[0_185]
22-16	3438-3445	charter	abstract[184]|abstract[185]	new[184]|giv[185]	_	_
22-17	3446-3450	from	abstract[184]|abstract[185]	new[184]|giv[185]	_	_
22-18	3451-3454	the	abstract[184]|abstract[185]|organization[186]	new[184]|giv[185]|giv[186]	coref	22-23[0_186]
22-19	3455-3460	press	abstract[184]|abstract[185]|organization[186]	new[184]|giv[185]|giv[186]	_	_
22-20	3461-3462	,	_	_	_	_
22-21	3463-3470	arguing	_	_	_	_
22-22	3471-3474	the	abstract[188]	giv[188]	_	_
22-23	3475-3480	press	organization|abstract[188]	giv|giv[188]	coref	22-31[190_0]
22-24	3481-3487	object	abstract[188]	giv[188]	_	_
22-25	3488-3490	to	abstract[188]	giv[188]	_	_
22-26	3491-3494	the	abstract[188]|abstract[189]	giv[188]|giv[189]	coref	22-41[194_189]
22-27	3495-3501	system	abstract[188]|abstract[189]	giv[188]|giv[189]	_	_
22-28	3502-3509	because	_	_	_	_
22-29	3510-3511	"	_	_	_	_
22-30	3512-3516	when	_	_	_	_
22-31	3517-3520	the	organization[190]	giv[190]	ana	23-1[0_190]
22-32	3521-3526	press	organization[190]	giv[190]	_	_
22-33	3527-3531	gets	_	_	_	_
22-34	3532-3538	things	abstract[191]	new[191]	_	_
22-35	3539-3544	wrong	abstract[191]	new[191]	_	_
22-36	3545-3548	and	_	_	_	_
22-37	3549-3554	harms	_	_	_	_
22-38	3555-3561	people	person	new	coref	22-46[195_0]
22-39	3562-3570	unfairly	_	_	_	_
22-40	3571-3572	,	_	_	_	_
22-41	3573-3576	the	abstract[194]	giv[194]	_	_
22-42	3577-3584	charter	abstract|abstract[194]	giv|giv[194]	_	_
22-43	3585-3591	system	abstract[194]	giv[194]	_	_
22-44	3592-3596	will	_	_	_	_
22-45	3597-3601	give	_	_	_	_
22-46	3602-3607	those	person[195]	giv[195]	coref	23-15[0_195]
22-47	3608-3614	people	person[195]	giv[195]	_	_
22-48	3615-3616	a	abstract[196]	new[196]	_	_
22-49	3617-3621	much	abstract[196]	new[196]	_	_
22-50	3622-3628	better	abstract[196]	new[196]	_	_
22-51	3629-3635	chance	abstract[196]	new[196]	_	_
22-52	3636-3638	of	abstract[196]	new[196]	_	_
22-53	3639-3646	redress	abstract[196]|abstract	new[196]|new	_	_
22-54	3647-3648	.	_	_	_	_

#Text=It will provide free or at least very cheap arbitration , instead of requiring people whose rights have been breached to pay mountainous high court legal bills .
23-1	3649-3651	It	organization	giv	ana	24-2
23-2	3652-3656	will	_	_	_	_
23-3	3657-3664	provide	_	_	_	_
23-4	3665-3669	free	_	_	_	_
23-5	3670-3672	or	_	_	_	_
23-6	3673-3675	at	abstract[199]	giv[199]	coref	28-6[230_199]
23-7	3676-3681	least	abstract[199]	giv[199]	_	_
23-8	3682-3686	very	abstract[199]	giv[199]	_	_
23-9	3687-3692	cheap	abstract[199]	giv[199]	_	_
23-10	3693-3704	arbitration	abstract[199]	giv[199]	_	_
23-11	3705-3706	,	_	_	_	_
23-12	3707-3714	instead	_	_	_	_
23-13	3715-3717	of	_	_	_	_
23-14	3718-3727	requiring	_	_	_	_
23-15	3728-3734	people	person	giv	ana	27-23
23-16	3735-3740	whose	abstract[201]	new[201]	_	_
23-17	3741-3747	rights	abstract[201]	new[201]	_	_
23-18	3748-3752	have	_	_	_	_
23-19	3753-3757	been	_	_	_	_
23-20	3758-3766	breached	_	_	_	_
23-21	3767-3769	to	_	_	_	_
23-22	3770-3773	pay	_	_	_	_
23-23	3774-3785	mountainous	place[202]	giv[202]	coref	28-25[0_202]
23-24	3786-3790	high	place[202]	giv[202]	_	_
23-25	3791-3796	court	place[202]	giv[202]	_	_
23-26	3797-3802	legal	abstract[203]	new[203]	_	_
23-27	3803-3808	bills	abstract[203]	new[203]	_	_
23-28	3809-3810	.	_	_	_	_

#Text=And it will provide a free , independent complaints service in the case of breaches of the industry code of standards .
24-1	3811-3814	And	_	_	_	_
24-2	3815-3817	it	organization	giv	coref	26-7[213_0]
24-3	3818-3822	will	_	_	_	_
24-4	3823-3830	provide	_	_	_	_
24-5	3831-3832	a	abstract[206]	giv[206]	_	_
24-6	3833-3837	free	abstract[206]	giv[206]	_	_
24-7	3838-3839	,	abstract[206]	giv[206]	_	_
24-8	3840-3851	independent	abstract[206]	giv[206]	_	_
24-9	3852-3862	complaints	abstract|abstract[206]	giv|giv[206]	coref	26-20
24-10	3863-3870	service	abstract[206]	giv[206]	_	_
24-11	3871-3873	in	abstract[206]	giv[206]	_	_
24-12	3874-3877	the	abstract[206]|abstract[207]	giv[206]|new[207]	_	_
24-13	3878-3882	case	abstract[206]|abstract[207]	giv[206]|new[207]	_	_
24-14	3883-3885	of	abstract[206]|abstract[207]	giv[206]|new[207]	_	_
24-15	3886-3894	breaches	abstract[206]|abstract[207]|abstract[208]	giv[206]|new[207]|new[208]	_	_
24-16	3895-3897	of	abstract[206]|abstract[207]|abstract[208]	giv[206]|new[207]|new[208]	_	_
24-17	3898-3901	the	abstract[206]|abstract[207]|abstract[208]|abstract[210]	giv[206]|new[207]|new[208]|new[210]	_	_
24-18	3902-3910	industry	abstract[206]|abstract[207]|abstract[208]|abstract|abstract[210]	giv[206]|new[207]|new[208]|giv|new[210]	_	_
24-19	3911-3915	code	abstract[206]|abstract[207]|abstract[208]|abstract[210]	giv[206]|new[207]|new[208]|new[210]	_	_
24-20	3916-3918	of	abstract[206]|abstract[207]|abstract[208]|abstract[210]	giv[206]|new[207]|new[208]|new[210]	_	_
24-21	3919-3928	standards	abstract[206]|abstract[207]|abstract[208]|abstract[210]|abstract	giv[206]|new[207]|new[208]|new[210]|giv	_	_
24-22	3929-3930	.	_	_	_	_

#Text="
25-1	3931-3932	"	_	_	_	_

#Text=Grant goes on to argue that the press have attempted to reform the " old , discredited " Press Complaints Commission which Lord Leveson had found not fit for purpose .
26-1	3933-3938	Grant	person	new	_	_
26-2	3939-3943	goes	_	_	_	_
26-3	3944-3946	on	_	_	_	_
26-4	3947-3949	to	_	_	_	_
26-5	3950-3955	argue	_	_	_	_
26-6	3956-3960	that	_	_	_	_
26-7	3961-3964	the	organization[213]	giv[213]	coref	27-6[220_213]
26-8	3965-3970	press	organization[213]	giv[213]	_	_
26-9	3971-3975	have	_	_	_	_
26-10	3976-3985	attempted	_	_	_	_
26-11	3986-3988	to	_	_	_	_
26-12	3989-3995	reform	_	_	_	_
26-13	3996-3999	the	_	_	_	_
26-14	4000-4001	"	_	_	_	_
26-15	4002-4005	old	_	_	_	_
26-16	4006-4007	,	_	_	_	_
26-17	4008-4019	discredited	_	_	_	_
26-18	4020-4021	"	_	_	_	_
26-19	4022-4027	Press	person|organization[216]	giv|giv[216]	_	_
26-20	4028-4038	Complaints	abstract|organization[216]	giv|giv[216]	_	_
26-21	4039-4049	Commission	organization[216]	giv[216]	_	_
26-22	4050-4055	which	_	_	_	_
26-23	4056-4060	Lord	person[217]	giv[217]	ana	27-3[0_217]
26-24	4061-4068	Leveson	person[217]	giv[217]	_	_
26-25	4069-4072	had	_	_	_	_
26-26	4073-4078	found	_	_	_	_
26-27	4079-4082	not	_	_	_	_
26-28	4083-4086	fit	_	_	_	_
26-29	4087-4090	for	_	_	_	_
26-30	4091-4098	purpose	abstract	new	_	_
26-31	4099-4100	.	_	_	_	_

#Text=Instead , he argues , the press should welcome the new regulator as a protection from libel as joining in means " their journalists will have better protection from legal bullying by corporations and oligarchs .
27-1	4101-4108	Instead	_	_	_	_
27-2	4109-4110	,	_	_	_	_
27-3	4111-4113	he	person	giv	_	_
27-4	4114-4120	argues	_	_	_	_
27-5	4121-4122	,	_	_	_	_
27-6	4123-4126	the	organization[220]	giv[220]	_	_
27-7	4127-4132	press	organization[220]	giv[220]	_	_
27-8	4133-4139	should	_	_	_	_
27-9	4140-4147	welcome	_	_	_	_
27-10	4148-4151	the	organization[221]	giv[221]	_	_
27-11	4152-4155	new	organization[221]	giv[221]	_	_
27-12	4156-4165	regulator	organization[221]	giv[221]	_	_
27-13	4166-4168	as	_	_	_	_
27-14	4169-4170	a	_	_	_	_
27-15	4171-4181	protection	_	_	_	_
27-16	4182-4186	from	_	_	_	_
27-17	4187-4192	libel	abstract	new	coref	29-8
27-18	4193-4195	as	_	_	_	_
27-19	4196-4203	joining	_	_	_	_
27-20	4204-4206	in	_	_	_	_
27-21	4207-4212	means	_	_	_	_
27-22	4213-4214	"	_	_	_	_
27-23	4215-4220	their	person|person[224]	giv|giv[224]	_	_
27-24	4221-4232	journalists	person[224]	giv[224]	_	_
27-25	4233-4237	will	_	_	_	_
27-26	4238-4242	have	_	_	_	_
27-27	4243-4249	better	abstract[225]	new[225]	_	_
27-28	4250-4260	protection	abstract[225]	new[225]	_	_
27-29	4261-4265	from	abstract[225]	new[225]	_	_
27-30	4266-4271	legal	abstract[225]|abstract[226]	new[225]|new[226]	_	_
27-31	4272-4280	bullying	abstract[225]|abstract[226]	new[225]|new[226]	_	_
27-32	4281-4283	by	abstract[225]|abstract[226]	new[225]|new[226]	_	_
27-33	4284-4296	corporations	abstract[225]|abstract[226]|organization	new[225]|new[226]|new	_	_
27-34	4297-4300	and	abstract[225]|abstract[226]	new[225]|new[226]	_	_
27-35	4301-4310	oligarchs	abstract[225]|abstract[226]|person	new[225]|new[226]|new	_	_
27-36	4311-4312	.	_	_	_	_

#Text=Because litigants are pushed towards cheap arbitration it will no longer be possible for the very wealthy to gag reporters simply by threatening high court actions .
28-1	4313-4320	Because	_	_	_	_
28-2	4321-4330	litigants	person	new	_	_
28-3	4331-4334	are	_	_	_	_
28-4	4335-4341	pushed	_	_	_	_
28-5	4342-4349	towards	_	_	_	_
28-6	4350-4355	cheap	abstract[230]	giv[230]	ana	28-8[0_230]
28-7	4356-4367	arbitration	abstract[230]	giv[230]	_	_
28-8	4368-4370	it	abstract	giv	_	_
28-9	4371-4375	will	_	_	_	_
28-10	4376-4378	no	_	_	_	_
28-11	4379-4385	longer	_	_	_	_
28-12	4386-4388	be	_	_	_	_
28-13	4389-4397	possible	_	_	_	_
28-14	4398-4401	for	_	_	_	_
28-15	4402-4405	the	_	_	_	_
28-16	4406-4410	very	_	_	_	_
28-17	4411-4418	wealthy	_	_	_	_
28-18	4419-4421	to	_	_	_	_
28-19	4422-4425	gag	_	_	_	_
28-20	4426-4435	reporters	person	new	_	_
28-21	4436-4442	simply	_	_	_	_
28-22	4443-4445	by	_	_	_	_
28-23	4446-4457	threatening	_	_	_	_
28-24	4458-4462	high	abstract[234]	new[234]	_	_
28-25	4463-4468	court	place|abstract[234]	giv|new[234]	coref	29-1[235_0]
28-26	4469-4476	actions	abstract[234]	new[234]	_	_
28-27	4477-4478	.	_	_	_	_

#Text=The court costs would fall to the libel bully .
29-1	4479-4482	The	place[235]	giv[235]	_	_
29-2	4483-4488	court	place[235]	giv[235]	_	_
29-3	4489-4494	costs	_	_	_	_
29-4	4495-4500	would	_	_	_	_
29-5	4501-4505	fall	_	_	_	_
29-6	4506-4508	to	_	_	_	_
29-7	4509-4512	the	abstract[237]	new[237]	_	_
29-8	4513-4518	libel	abstract|abstract[237]	giv|new[237]	_	_
29-9	4519-4524	bully	abstract[237]	new[237]	_	_
29-10	4525-4526	.	_	_	_	_

#Text="
30-1	4527-4528	"	_	_	_	_
