#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=UN report says 80 per cent of world 's refugees live in poor countries
1-1	0-2	UN	organization|abstract[2]	new|new[2]	coref|coref|coref|coref	5-33[23_2]|23-12|5-33[23_2]|23-12
20-1	2097-2098	"	_	_	_	_

#Text=Refugees arriving at Travnik , central Bosnia , during the war in 1993 .
21-1	2099-2107	Refugees	person	giv	coref	25-6[131_0]
21-2	2108-2116	arriving	_	_	_	_
21-3	2117-2119	at	_	_	_	_
21-4	2120-2127	Travnik	place	new	_	_
21-5	2128-2129	,	_	_	_	_
21-6	2130-2137	central	place[111]	new[111]	_	_
21-7	2138-2144	Bosnia	place[111]	new[111]	_	_
21-8	2145-2146	,	_	_	_	_
21-9	2147-2153	during	_	_	_	_
21-10	2154-2157	the	event[112]	new[112]	_	_
21-11	2158-2161	war	event[112]	new[112]	_	_
21-12	2162-2164	in	event[112]	new[112]	_	_
21-13	2165-2169	1993	event[112]|time	new[112]|new	_	_
21-14	2170-2171	.	_	_	_	_

#Text=Image : Evstafiev .
22-1	2172-2177	Image	object	giv	ana	24-2
22-2	2178-2179	:	_	_	_	_
22-3	2180-2189	Evstafiev	person	new	_	_
22-4	2190-2191	.	_	_	_	_

#Text=The new report depicts a very different situation than when the UN refugee agency was founded in 1950 to deal with the 2.1 million Europeans displaced by World War Two .
23-1	2192-2195	The	abstract[116]	giv[116]	coref	34-1[173_116]
23-2	2196-2199	new	abstract[116]	giv[116]	_	_
23-3	2200-2206	report	abstract[116]	giv[116]	_	_
23-4	2207-2214	depicts	_	_	_	_
23-5	2215-2216	a	abstract[117]	new[117]	_	_
23-6	2217-2221	very	abstract[117]	new[117]	_	_
23-7	2222-2231	different	abstract[117]	new[117]	_	_
23-8	2232-2241	situation	abstract[117]	new[117]	_	_
23-9	2242-2246	than	_	_	_	_
23-10	2247-2251	when	_	_	_	_
23-11	2252-2255	the	organization[120]	new[120]	_	_
23-12	2256-2258	UN	organization|organization[120]	giv|new[120]	coref	27-5
23-13	2259-2266	refugee	person|organization[120]	giv|new[120]	_	_
23-14	2267-2273	agency	organization[120]	new[120]	_	_
23-15	2274-2277	was	_	_	_	_
23-16	2278-2285	founded	_	_	_	_
23-17	2286-2288	in	_	_	_	_
23-18	2289-2293	1950	time	new	_	_
23-19	2294-2296	to	_	_	_	_
23-20	2297-2301	deal	_	_	_	_
23-21	2302-2306	with	_	_	_	_
23-22	2307-2310	the	person[122]	new[122]	_	_
23-23	2311-2314	2.1	person[122]	new[122]	_	_
23-24	2315-2322	million	person[122]	new[122]	_	_
23-25	2323-2332	Europeans	person[122]	new[122]	_	_
23-26	2333-2342	displaced	_	_	_	_
23-27	2343-2345	by	_	_	_	_
23-28	2346-2351	World	person[123]	new[123]	_	_
23-29	2352-2355	War	person[123]	new[123]	_	_
23-30	2356-2359	Two	person	new	_	_
23-31	2360-2361	.	_	_	_	_

#Text=And it comes at a time when anti-refugee feelings are increasing in many industrialized countries .
24-1	2362-2365	And	_	_	_	_
24-2	2366-2368	it	object	giv	_	_
24-3	2369-2374	comes	_	_	_	_
24-4	2375-2377	at	_	_	_	_
24-5	2378-2379	a	abstract[126]	new[126]	_	_
24-6	2380-2384	time	abstract[126]	new[126]	_	_
24-7	2385-2389	when	_	_	_	_
24-8	2390-2402	anti-refugee	abstract[127]	new[127]	_	_
24-9	2403-2411	feelings	abstract[127]	new[127]	_	_
24-10	2412-2415	are	_	_	_	_
24-11	2416-2426	increasing	_	_	_	_
24-12	2427-2429	in	_	_	_	_
24-13	2430-2434	many	place[128]	giv[128]	coref	25-8[132_128]
24-14	2435-2449	industrialized	place[128]	giv[128]	_	_
24-15	2450-2459	countries	place[128]	giv[128]	_	_
24-16	2460-2461	.	_	_	_	_

#Text=Fears about supposed floods of refugees in industrialized countries are being vastly overblown or mistakenly conflated with issues of migration .
25-1	2462-2467	Fears	abstract[129]	new[129]	coref	28-2[142_129]
25-2	2468-2473	about	abstract[129]	new[129]	_	_
25-3	2474-2482	supposed	abstract[129]|event[130]	new[129]|new[130]	coref	28-4[143_130]
25-4	2483-2489	floods	abstract[129]|event[130]	new[129]|new[130]	_	_
25-5	2490-2492	of	abstract[129]|event[130]	new[129]|new[130]	_	_
25-6	2493-2501	refugees	abstract[129]|event[130]|person[131]	new[129]|new[130]|giv[131]	coref	27-9[0_131]
25-7	2502-2504	in	abstract[129]|event[130]|person[131]	new[129]|new[130]|giv[131]	_	_
25-8	2505-2519	industrialized	abstract[129]|event[130]|person[131]|place[132]	new[129]|new[130]|giv[131]|giv[132]	_	_
25-9	2520-2529	countries	abstract[129]|event[130]|person[131]|place[132]	new[129]|new[130]|giv[131]|giv[132]	_	_
25-10	2530-2533	are	_	_	_	_
25-11	2534-2539	being	_	_	_	_
25-12	2540-2546	vastly	_	_	_	_
25-13	2547-2556	overblown	_	_	_	_
25-14	2557-2559	or	_	_	_	_
25-15	2560-2570	mistakenly	_	_	_	_
25-16	2571-2580	conflated	_	_	_	_
25-17	2581-2585	with	_	_	_	_
25-18	2586-2592	issues	abstract[133]	new[133]	coref	28-19[146_133]
25-19	2593-2595	of	abstract[133]	new[133]	_	_
25-20	2596-2605	migration	abstract[133]|abstract	new[133]|new	ana	26-3
25-21	2606-2607	.	_	_	_	_

#Text=Meanwhile , it 's poorer countries that are left having to pick up the burden .
26-1	2608-2617	Meanwhile	_	_	_	_
26-2	2618-2619	,	_	_	_	_
26-3	2620-2622	it	place	giv	coref	26-5[136_0]
26-4	2623-2625	's	_	_	_	_
26-5	2626-2632	poorer	place[136]	giv[136]	coref	28-9[145_136]
26-6	2633-2642	countries	place[136]	giv[136]	_	_
26-7	2643-2647	that	_	_	_	_
26-8	2648-2651	are	_	_	_	_
26-9	2652-2656	left	_	_	_	_
26-10	2657-2663	having	_	_	_	_
26-11	2664-2666	to	_	_	_	_
26-12	2667-2671	pick	_	_	_	_
26-13	2672-2674	up	_	_	_	_
26-14	2675-2678	the	abstract[137]	new[137]	coref	29-14[150_137]
26-15	2679-2685	burden	abstract[137]	new[137]	_	_
26-16	2686-2687	.	_	_	_	_

#Text=— António Guterres , UN High Commissioner for Refugees
27-1	2688-2689	—	_	_	_	_
27-2	2690-2697	António	person[138]	new[138]	appos	27-5[140_138]
27-3	2698-2706	Guterres	person[138]	new[138]	_	_
27-4	2707-2708	,	_	_	_	_
27-5	2709-2711	UN	organization|person[140]	giv|giv[140]	coref|coref|coref|coref	29-19[151_140]|29-22|29-19[151_140]|29-22
27-6	2712-2716	High	person[140]	giv[140]	_	_
27-7	2717-2729	Commissioner	person[140]	giv[140]	_	_
27-8	2730-2733	for	person[140]	giv[140]	_	_
27-9	2734-2742	Refugees	person[140]|person	giv[140]|giv	coref	28-7[144_0]

#Text=" Fears about supposed floods of refugees in industrialized countries are being vastly overblown or mistakenly conflated with issues of migration .
28-1	2743-2744	"	_	_	_	_
28-2	2745-2750	Fears	abstract[142]	giv[142]	_	_
28-3	2751-2756	about	abstract[142]	giv[142]	_	_
28-4	2757-2765	supposed	abstract[142]|event[143]	giv[142]|giv[143]	_	_
28-5	2766-2772	floods	abstract[142]|event[143]	giv[142]|giv[143]	_	_
28-6	2773-2775	of	abstract[142]|event[143]	giv[142]|giv[143]	_	_
28-7	2776-2784	refugees	abstract[142]|event[143]|person[144]	giv[142]|giv[143]|giv[144]	coref	29-26[0_144]
28-8	2785-2787	in	abstract[142]|event[143]|person[144]	giv[142]|giv[143]|giv[144]	_	_
28-9	2788-2802	industrialized	abstract[142]|event[143]|person[144]|place[145]	giv[142]|giv[143]|giv[144]|giv[145]	coref	28-21[0_145]
28-10	2803-2812	countries	abstract[142]|event[143]|person[144]|place[145]	giv[142]|giv[143]|giv[144]|giv[145]	_	_
28-11	2813-2816	are	_	_	_	_
28-12	2817-2822	being	_	_	_	_
28-13	2823-2829	vastly	_	_	_	_
28-14	2830-2839	overblown	_	_	_	_
28-15	2840-2842	or	_	_	_	_
28-16	2843-2853	mistakenly	_	_	_	_
28-17	2854-2863	conflated	_	_	_	_
28-18	2864-2868	with	_	_	_	_
28-19	2869-2875	issues	abstract[146]	giv[146]	_	_
28-20	2876-2878	of	abstract[146]	giv[146]	_	_
28-21	2879-2888	migration	abstract[146]|abstract	giv[146]|giv	ana	29-3
28-22	2889-2890	.	_	_	_	_

#Text=Meanwhile , it 's poorer countries that are left having to pick up the burden " , said António Guterres , UN High Commissioner for Refugees .
29-1	2891-2900	Meanwhile	_	_	_	_
29-2	2901-2902	,	_	_	_	_
29-3	2903-2905	it	place	giv	coref	29-5[149_0]
29-4	2906-2908	's	_	_	_	_
29-5	2909-2915	poorer	place[149]	giv[149]	_	_
29-6	2916-2925	countries	place[149]	giv[149]	_	_
29-7	2926-2930	that	_	_	_	_
29-8	2931-2934	are	_	_	_	_
29-9	2935-2939	left	_	_	_	_
29-10	2940-2946	having	_	_	_	_
29-11	2947-2949	to	_	_	_	_
29-12	2950-2954	pick	_	_	_	_
29-13	2955-2957	up	_	_	_	_
29-14	2958-2961	the	abstract[150]	giv[150]	_	_
29-15	2962-2968	burden	abstract[150]	giv[150]	_	_
29-16	2969-2970	"	_	_	_	_
29-17	2971-2972	,	_	_	_	_
29-18	2973-2977	said	_	_	_	_
29-19	2978-2985	António	person[151]	giv[151]	coref	29-22[153_151]
29-20	2986-2994	Guterres	person[151]	giv[151]	_	_
29-21	2995-2996	,	_	_	_	_
29-22	2997-2999	UN	place|person[153]	giv|giv[153]	_	_
29-23	3000-3004	High	person[153]	giv[153]	_	_
29-24	3005-3017	Commissioner	person[153]	giv[153]	_	_
29-25	3018-3021	for	person[153]	giv[153]	_	_
29-26	3022-3030	Refugees	person[153]|person	giv[153]|giv	coref	34-21
29-27	3031-3032	.	_	_	_	_

#Text=UNHCR UK spokesman Mans Nyberg called for greater urgency in conflict resolution :
30-1	3033-3038	UNHCR	organization|organization[156]|person[157]	giv|new[156]|new[157]	_	_
30-2	3039-3041	UK	organization[156]|person[157]	new[156]|new[157]	_	_
30-3	3042-3051	spokesman	person[157]	new[157]	_	_
30-4	3052-3056	Mans	person[157]	new[157]	_	_
30-5	3057-3063	Nyberg	person[157]	new[157]	_	_
30-6	3064-3070	called	_	_	_	_
30-7	3071-3074	for	_	_	_	_
30-8	3075-3082	greater	abstract[158]	new[158]	_	_
30-9	3083-3090	urgency	abstract[158]	new[158]	_	_
30-10	3091-3093	in	abstract[158]	new[158]	_	_
30-11	3094-3102	conflict	abstract[158]|abstract|abstract[160]	new[158]|new|new[160]	coref|coref|coref|coref	32-14|32-14[171_160]|32-14|32-14[171_160]
30-12	3103-3113	resolution	abstract[158]|abstract[160]	new[158]|new[160]	_	_
30-13	3114-3115	:	_	_	_	_

#Text=" We are also concerned with the 7m people in protracted situations who are living in camps for more than 10 years , sometimes even 30 years .
31-1	3116-3117	"	_	_	_	_
31-2	3118-3120	We	person	acc	ana	32-1
31-3	3121-3124	are	_	_	_	_
31-4	3125-3129	also	_	_	_	_
31-5	3130-3139	concerned	_	_	_	_
31-6	3140-3144	with	_	_	_	_
31-7	3145-3148	the	person[162]	giv[162]	coref	35-5[0_162]
31-8	3149-3151	7m	person[162]	giv[162]	_	_
31-9	3152-3158	people	person[162]	giv[162]	_	_
31-10	3159-3161	in	_	_	_	_
31-11	3162-3172	protracted	abstract[163]	new[163]	coref	32-18[172_163]
31-12	3173-3183	situations	abstract[163]	new[163]	_	_
31-13	3184-3187	who	_	_	_	_
31-14	3188-3191	are	_	_	_	_
31-15	3192-3198	living	_	_	_	_
31-16	3199-3201	in	_	_	_	_
31-17	3202-3207	camps	place	new	_	_
31-18	3208-3211	for	_	_	_	_
31-19	3212-3216	more	time[165]	new[165]	_	_
31-20	3217-3221	than	time[165]	new[165]	_	_
31-21	3222-3224	10	time[165]	new[165]	_	_
31-22	3225-3230	years	time[165]	new[165]	_	_
31-23	3231-3232	,	_	_	_	_
31-24	3233-3242	sometimes	time[166]	new[166]	_	_
31-25	3243-3247	even	time[166]	new[166]	_	_
31-26	3248-3250	30	time[166]	new[166]	_	_
31-27	3251-3256	years	time[166]	new[166]	_	_
31-28	3257-3258	.	_	_	_	_

#Text=We are really appealing to the international community to put more efforts into conflict resolution so that these situations can be resolved .
32-1	3259-3261	We	person	giv	_	_
32-2	3262-3265	are	_	_	_	_
32-3	3266-3272	really	_	_	_	_
32-4	3273-3282	appealing	_	_	_	_
32-5	3283-3285	to	_	_	_	_
32-6	3286-3289	the	organization[168]	new[168]	_	_
32-7	3290-3303	international	organization[168]	new[168]	_	_
32-8	3304-3313	community	organization[168]	new[168]	_	_
32-9	3314-3316	to	_	_	_	_
32-10	3317-3320	put	_	_	_	_
32-11	3321-3325	more	abstract[169]	new[169]	_	_
32-12	3326-3333	efforts	abstract[169]	new[169]	_	_
32-13	3334-3338	into	_	_	_	_
32-14	3339-3347	conflict	event|event[171]	giv|giv[171]	_	_
32-15	3348-3358	resolution	event[171]	giv[171]	_	_
32-16	3359-3361	so	_	_	_	_
32-17	3362-3366	that	_	_	_	_
32-18	3367-3372	these	abstract[172]	giv[172]	_	_
32-19	3373-3383	situations	abstract[172]	giv[172]	_	_
32-20	3384-3387	can	_	_	_	_
32-21	3388-3390	be	_	_	_	_
32-22	3391-3399	resolved	_	_	_	_
32-23	3400-3401	.	_	_	_	_

#Text="
33-1	3402-3403	"	_	_	_	_

#Text=The report notes that in 2010 Japan resettled 18 families from Myanmar , becoming the first Asian country to accept refugees .
34-1	3404-3407	The	abstract[173]	giv[173]	coref	35-21[187_173]
34-2	3408-3414	report	abstract[173]	giv[173]	_	_
34-3	3415-3420	notes	_	_	_	_
34-4	3421-3425	that	_	_	_	_
34-5	3426-3428	in	_	_	_	_
34-6	3429-3433	2010	time	giv	_	_
34-7	3434-3439	Japan	place	new	coref	34-15[178_0]
34-8	3440-3449	resettled	_	_	_	_
34-9	3450-3452	18	person[176]	new[176]	_	_
34-10	3453-3461	families	person[176]	new[176]	_	_
34-11	3462-3466	from	person[176]	new[176]	_	_
34-12	3467-3474	Myanmar	person[176]|place	new[176]|new	_	_
34-13	3475-3476	,	_	_	_	_
34-14	3477-3485	becoming	_	_	_	_
34-15	3486-3489	the	place[178]	giv[178]	_	_
34-16	3490-3495	first	place[178]	giv[178]	_	_
34-17	3496-3501	Asian	place[178]	giv[178]	_	_
34-18	3502-3509	country	place[178]	giv[178]	_	_
34-19	3510-3512	to	_	_	_	_
34-20	3513-3519	accept	_	_	_	_
34-21	3520-3528	refugees	person	giv	_	_
34-22	3529-3530	.	_	_	_	_

#Text=The large number of people that fled Libya , Côte d'Ivoire and Syria in 2011 , were not tallied in the report .
35-1	3531-3534	The	person[180]	new[180]	_	_
35-2	3535-3540	large	person[180]	new[180]	_	_
35-3	3541-3547	number	person[180]	new[180]	_	_
35-4	3548-3550	of	person[180]	new[180]	_	_
35-5	3551-3557	people	person[180]|person	new[180]|giv	_	_
35-6	3558-3562	that	_	_	_	_
35-7	3563-3567	fled	_	_	_	_
35-8	3568-3573	Libya	place	new	_	_
35-9	3574-3575	,	_	_	_	_
35-10	3576-3580	Côte	abstract|place[184]	new|new[184]	_	_
35-11	3581-3589	d'Ivoire	place[184]	new[184]	_	_
35-12	3590-3593	and	_	_	_	_
35-13	3594-3599	Syria	place	giv	_	_
35-14	3600-3602	in	_	_	_	_
35-15	3603-3607	2011	time	giv	_	_
35-16	3608-3609	,	_	_	_	_
35-17	3610-3614	were	_	_	_	_
35-18	3615-3618	not	_	_	_	_
35-19	3619-3626	tallied	_	_	_	_
35-20	3627-3629	in	_	_	_	_
35-21	3630-3633	the	abstract[187]	giv[187]	_	_
35-22	3634-3640	report	abstract[187]	giv[187]	_	_
35-23	3641-3642	.	_	_	_	_
