#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Sulpicio Lines pay PHP6.2 million for death of man in 1998 ferry disaster
1-1	0-8	Sulpicio	person|organization[2]	new|new[2]	coref|coref|coref|coref	3-1|3-1[13_2]|3-1|3-1[13_2]
24-22	2653-2657	said	_	_	_	_
24-23	2658-2662	that	_	_	_	_
24-24	2663-2666	the	person[147]	giv[147]	ana	24-31[0_147]
24-25	2667-2674	captain	person[147]	giv[147]	_	_
24-26	2675-2676	"	_	_	_	_
24-27	2677-2686	valiantly	_	_	_	_
24-28	2687-2692	tried	_	_	_	_
24-29	2693-2695	to	_	_	_	_
24-30	2696-2700	save	_	_	_	_
24-31	2701-2704	his	person|object[149]	giv|giv[149]	ana|coref|ana|coref	25-1|25-6[153_149]|25-1|25-6[153_149]
24-32	2705-2709	ship	object[149]	giv[149]	_	_
24-33	2710-2712	up	_	_	_	_
24-34	2713-2715	to	_	_	_	_
24-35	2716-2719	the	time[150]	new[150]	_	_
24-36	2720-2726	bitter	time[150]	new[150]	_	_
24-37	2727-2730	end	time[150]	new[150]	_	_
24-38	2731-2732	.	_	_	_	_

#Text=He heroically went down with his ship .
25-1	2733-2735	He	person	giv	ana	25-6
25-2	2736-2746	heroically	_	_	_	_
25-3	2747-2751	went	_	_	_	_
25-4	2752-2756	down	_	_	_	_
25-5	2757-2761	with	_	_	_	_
25-6	2762-2765	his	person|object[153]	giv|giv[153]	ana|coref|ana|coref	26-3|26-8[155_153]|26-3|26-8[155_153]
25-7	2766-2770	ship	object[153]	giv[153]	_	_
25-8	2771-2772	.	_	_	_	_

#Text=" Although he failed to properly supervise the abandon ship order he gave , he was last seen helping passengers to board life rafts .
26-1	2773-2774	"	_	_	_	_
26-2	2775-2783	Although	_	_	_	_
26-3	2784-2786	he	person	giv	ana	26-12
26-4	2787-2793	failed	_	_	_	_
26-5	2794-2796	to	_	_	_	_
26-6	2797-2805	properly	_	_	_	_
26-7	2806-2815	supervise	_	_	_	_
26-8	2816-2819	the	object[155]	giv[155]	_	_
26-9	2820-2827	abandon	object[155]	giv[155]	_	_
26-10	2828-2832	ship	object[155]	giv[155]	_	_
26-11	2833-2838	order	abstract	new	_	_
26-12	2839-2841	he	person	giv	ana	26-15
26-13	2842-2846	gave	_	_	_	_
26-14	2847-2848	,	_	_	_	_
26-15	2849-2851	he	person	giv	coref	28-19[172_0]
26-16	2852-2855	was	_	_	_	_
26-17	2856-2860	last	_	_	_	_
26-18	2861-2865	seen	_	_	_	_
26-19	2866-2873	helping	_	_	_	_
26-20	2874-2884	passengers	person	new	_	_
26-21	2885-2887	to	_	_	_	_
26-22	2888-2893	board	_	_	_	_
26-23	2894-2898	life	abstract|object[161]	new|new[161]	coref|coref	28-37|28-37
26-24	2899-2904	rafts	object[161]	new[161]	_	_
26-25	2905-2906	.	_	_	_	_

#Text=Sulpicio further alleged that careful analysis of the BMI report showed he did not directly cause the disaster .
27-1	2907-2915	Sulpicio	person	giv	ana	27-12
27-2	2916-2923	further	_	_	_	_
27-3	2924-2931	alleged	_	_	_	_
27-4	2932-2936	that	_	_	_	_
27-5	2937-2944	careful	abstract[163]	new[163]	_	_
27-6	2945-2953	analysis	abstract[163]	new[163]	_	_
27-7	2954-2956	of	abstract[163]	new[163]	_	_
27-8	2957-2960	the	abstract[163]|abstract[165]	new[163]|giv[165]	_	_
27-9	2961-2964	BMI	abstract[163]|organization|abstract[165]	new[163]|giv|giv[165]	_	_
27-10	2965-2971	report	abstract[163]|abstract[165]	new[163]|giv[165]	_	_
27-11	2972-2978	showed	_	_	_	_
27-12	2979-2981	he	person	giv	coref	29-2
27-13	2982-2985	did	_	_	_	_
27-14	2986-2989	not	_	_	_	_
27-15	2990-2998	directly	_	_	_	_
27-16	2999-3004	cause	abstract	new	coref|none	28-23[173_0]|27-16[0_173]
27-17	3005-3008	the	event[167]	giv[167]	_	_
27-18	3009-3017	disaster	event[167]	giv[167]	_	_
27-19	3018-3019	.	_	_	_	_

#Text=The court rejected the appeal , with judge Estella Alma Singco saying that while the failure to remove the captain was n't the direct cause , " such failure doubtless contributed materially to the loss of life .
28-1	3020-3023	The	organization[168]	giv[168]	_	_
28-2	3024-3029	court	organization[168]	giv[168]	_	_
28-3	3030-3038	rejected	_	_	_	_
28-4	3039-3042	the	abstract[169]	giv[169]	_	_
28-5	3043-3049	appeal	abstract[169]	giv[169]	_	_
28-6	3050-3051	,	_	_	_	_
28-7	3052-3056	with	_	_	_	_
28-8	3057-3062	judge	person[170]	new[170]	_	_
28-9	3063-3070	Estella	person[170]	new[170]	_	_
28-10	3071-3075	Alma	person[170]	new[170]	_	_
28-11	3076-3082	Singco	person[170]	new[170]	_	_
28-12	3083-3089	saying	_	_	_	_
28-13	3090-3094	that	_	_	_	_
28-14	3095-3100	while	_	_	_	_
28-15	3101-3104	the	abstract[171]	new[171]	coref	28-28[174_171]
28-16	3105-3112	failure	abstract[171]	new[171]	_	_
28-17	3113-3115	to	_	_	_	_
28-18	3116-3122	remove	_	_	_	_
28-19	3123-3126	the	person[172]	giv[172]	_	_
28-20	3127-3134	captain	person[172]	giv[172]	_	_
28-21	3135-3138	was	_	_	_	_
28-22	3139-3142	n't	_	_	_	_
28-23	3143-3146	the	abstract[173]	new[173]	_	_
28-24	3147-3153	direct	abstract[173]	new[173]	_	_
28-25	3154-3159	cause	abstract[173]	new[173]	_	_
28-26	3160-3161	,	_	_	_	_
28-27	3162-3163	"	_	_	_	_
28-28	3164-3168	such	abstract[174]	giv[174]	_	_
28-29	3169-3176	failure	abstract[174]	giv[174]	_	_
28-30	3177-3186	doubtless	_	_	_	_
28-31	3187-3198	contributed	_	_	_	_
28-32	3199-3209	materially	_	_	_	_
28-33	3210-3212	to	_	_	_	_
28-34	3213-3216	the	event[175]	new[175]	_	_
28-35	3217-3221	loss	event[175]	new[175]	_	_
28-36	3222-3224	of	event[175]	new[175]	_	_
28-37	3225-3229	life	event[175]|abstract	new[175]|giv	_	_
28-38	3230-3231	.	_	_	_	_

#Text=" Sulpicio were ordered to pay P6.240 million in lost earnings , P100,000 moral damages , P50,000 indemnity - which Sulpicio had already offered to all the families of the deceased - and P50,000 in pursuer 's litigation costs .
29-1	3232-3233	"	_	_	_	_
29-2	3234-3242	Sulpicio	person	giv	coref	29-21
29-3	3243-3247	were	_	_	_	_
29-4	3248-3255	ordered	_	_	_	_
29-5	3256-3258	to	_	_	_	_
29-6	3259-3262	pay	_	_	_	_
29-7	3263-3269	P6.240	quantity[178]	new[178]	_	_
29-8	3270-3277	million	quantity[178]	new[178]	_	_
29-9	3278-3280	in	_	_	_	_
29-10	3281-3285	lost	abstract[179]	new[179]	_	_
29-11	3286-3294	earnings	abstract[179]	new[179]	_	_
29-12	3295-3296	,	_	_	_	_
29-13	3297-3305	P100,000	abstract[180]	giv[180]	appos	29-17[181_180]
29-14	3306-3311	moral	abstract[180]	giv[180]	_	_
29-15	3312-3319	damages	abstract[180]	giv[180]	_	_
29-16	3320-3321	,	_	_	_	_
29-17	3322-3329	P50,000	abstract[181]	giv[181]	_	_
29-18	3330-3339	indemnity	abstract[181]	giv[181]	_	_
29-19	3340-3341	-	_	_	_	_
29-20	3342-3347	which	_	_	_	_
29-21	3348-3356	Sulpicio	person	giv	_	_
29-22	3357-3360	had	_	_	_	_
29-23	3361-3368	already	_	_	_	_
29-24	3369-3376	offered	_	_	_	_
29-25	3377-3379	to	_	_	_	_
29-26	3380-3383	all	person[183]	new[183]	_	_
29-27	3384-3387	the	person[183]	new[183]	_	_
29-28	3388-3396	families	person[183]	new[183]	_	_
29-29	3397-3399	of	person[183]	new[183]	_	_
29-30	3400-3403	the	person[183]	new[183]	_	_
29-31	3404-3412	deceased	person[183]	new[183]	_	_
29-32	3413-3414	-	person[183]	new[183]	_	_
29-33	3415-3418	and	person[183]	new[183]	_	_
29-34	3419-3426	P50,000	person[183]|object[184]	new[183]|new[184]	_	_
29-35	3427-3429	in	person[183]|object[184]	new[183]|new[184]	_	_
29-36	3430-3437	pursuer	person[183]|object[184]|person[185]|abstract[187]	new[183]|new[184]|new[185]|new[187]	_	_
29-37	3438-3440	's	person[183]|object[184]|person[185]|abstract[187]	new[183]|new[184]|new[185]|new[187]	_	_
29-38	3441-3451	litigation	person[183]|object[184]|abstract|abstract[187]	new[183]|new[184]|new|new[187]	_	_
29-39	3452-3457	costs	person[183]|object[184]|abstract[187]	new[183]|new[184]|new[187]	_	_
29-40	3458-3459	.	_	_	_	_
