#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=UN observers in Syria fired upon as report alleges US warplanes readying attack
1-1	0-2	UN	place|organization[2]	new|new[2]	coref|coref	3-12|3-12
19-17	2430-2431	,	_	_	_	_
19-18	2432-2433	"	_	_	_	_
19-19	2434-2438	said	_	_	_	_
19-20	2439-2446	William	person[136]	new[136]	appos	19-22[137_136]
19-21	2447-2452	Hague	person[136]	new[136]	_	_
19-22	2453-2456	the	person[137]	giv[137]	_	_
19-23	2457-2464	Foreign	person[137]	giv[137]	_	_
19-24	2465-2474	Secretary	person[137]	giv[137]	_	_
19-25	2475-2477	of	person[137]	giv[137]	_	_
19-26	2478-2481	the	person[137]|person[138]	giv[137]|new[138]	_	_
19-27	2482-2488	United	person[137]|person[138]	giv[137]|new[138]	_	_
19-28	2489-2496	Kingdom	person[137]|person[138]	giv[137]|new[138]	_	_
19-29	2497-2499	on	person[137]|person[138]	giv[137]|new[138]	_	_
19-30	2500-2506	Sunday	person[137]|person[138]|time	giv[137]|new[138]|new	_	_
19-31	2507-2508	.	_	_	_	_

#Text=The United States ( U.S. ) says the attacks are " corrupting " any evidence the team might have come in contact with .
20-1	2509-2512	The	organization[140]	new[140]	_	_
20-2	2513-2519	United	organization[140]	new[140]	_	_
20-3	2520-2526	States	organization[140]	new[140]	_	_
20-4	2527-2528	(	_	_	_	_
20-5	2529-2533	U.S.	place	giv	coref	21-10[149_0]
20-6	2534-2535	)	_	_	_	_
20-7	2536-2540	says	_	_	_	_
20-8	2541-2544	the	event[142]	new[142]	_	_
20-9	2545-2552	attacks	event[142]	new[142]	_	_
20-10	2553-2556	are	_	_	_	_
20-11	2557-2558	"	_	_	_	_
20-12	2559-2569	corrupting	_	_	_	_
20-13	2570-2571	"	_	_	_	_
20-14	2572-2575	any	abstract[143]	giv[143]	_	_
20-15	2576-2584	evidence	abstract[143]	giv[143]	_	_
20-16	2585-2588	the	organization[144]	giv[144]	coref	21-16[150_144]
20-17	2589-2593	team	organization[144]	giv[144]	_	_
20-18	2594-2599	might	_	_	_	_
20-19	2600-2604	have	_	_	_	_
20-20	2605-2609	come	_	_	_	_
20-21	2610-2612	in	_	_	_	_
20-22	2613-2620	contact	abstract	new	_	_
20-23	2621-2625	with	_	_	_	_
20-24	2626-2627	.	_	_	_	_

#Text=Two reports by the British newspaper The Guardian suggest the U.S. might not wait for the team to finish their investigation .
21-1	2628-2631	Two	abstract[146]	giv[146]	coref	22-3[153_146]
21-2	2632-2639	reports	abstract[146]	giv[146]	_	_
21-3	2640-2642	by	abstract[146]	giv[146]	_	_
21-4	2643-2646	the	abstract[146]|organization[147]	giv[146]|new[147]	coref	25-4[180_147]
21-5	2647-2654	British	abstract[146]|organization[147]	giv[146]|new[147]	_	_
21-6	2655-2664	newspaper	abstract[146]|organization[147]	giv[146]|new[147]	_	_
21-7	2665-2668	The	organization[148]	new[148]	coref	23-1[160_148]
21-8	2669-2677	Guardian	organization[148]	new[148]	_	_
21-9	2678-2685	suggest	_	_	_	_
21-10	2686-2689	the	place[149]	giv[149]	coref	22-6[0_149]
21-11	2690-2694	U.S.	place[149]	giv[149]	_	_
21-12	2695-2700	might	_	_	_	_
21-13	2701-2704	not	_	_	_	_
21-14	2705-2709	wait	_	_	_	_
21-15	2710-2713	for	_	_	_	_
21-16	2714-2717	the	organization[150]	giv[150]	_	_
21-17	2718-2722	team	organization[150]	giv[150]	_	_
21-18	2723-2725	to	_	_	_	_
21-19	2726-2732	finish	_	_	_	_
21-20	2733-2738	their	person|abstract[152]	giv|giv[152]	_	_
21-21	2739-2752	investigation	abstract[152]	giv[152]	_	_
21-22	2753-2754	.	_	_	_	_

#Text=According to the reports , U.S. transport planes have been arriving within 100 miles of Syria in Cyprus .
22-1	2755-2764	According	_	_	_	_
22-2	2765-2767	to	_	_	_	_
22-3	2768-2771	the	abstract[153]	giv[153]	_	_
22-4	2772-2779	reports	abstract[153]	giv[153]	_	_
22-5	2780-2781	,	_	_	_	_
22-6	2782-2786	U.S.	organization|object[156]	giv|new[156]	coref|coref|coref|coref	23-7|25-15[186_156]|23-7|25-15[186_156]
22-7	2787-2796	transport	event|object[156]	new|new[156]	coref	25-16
22-8	2797-2803	planes	object[156]	new[156]	_	_
22-9	2804-2808	have	_	_	_	_
22-10	2809-2813	been	_	_	_	_
22-11	2814-2822	arriving	_	_	_	_
22-12	2823-2829	within	_	_	_	_
22-13	2830-2833	100	abstract[157]	new[157]	_	_
22-14	2834-2839	miles	abstract[157]	new[157]	_	_
22-15	2840-2842	of	abstract[157]	new[157]	_	_
22-16	2843-2848	Syria	abstract[157]|place	new[157]|giv	coref	23-21
22-17	2849-2851	in	_	_	_	_
22-18	2852-2858	Cyprus	place	new	coref	27-17
22-19	2859-2860	.	_	_	_	_

#Text=The Guardian cites sources which say U.S. Forces are " ready to go " in the event a strike on Syria is ordered .
23-1	2861-2864	The	organization[160]	giv[160]	_	_
23-2	2865-2873	Guardian	organization[160]	giv[160]	_	_
23-3	2874-2879	cites	_	_	_	_
23-4	2880-2887	sources	person	new	_	_
23-5	2888-2893	which	_	_	_	_
23-6	2894-2897	say	_	_	_	_
23-7	2898-2902	U.S.	organization|organization[163]	giv|giv[163]	coref|coref|coref|coref	24-44|36-6[236_163]|24-44|36-6[236_163]
23-8	2903-2909	Forces	organization[163]	giv[163]	_	_
23-9	2910-2913	are	_	_	_	_
23-10	2914-2915	"	_	_	_	_
23-11	2916-2921	ready	_	_	_	_
23-12	2922-2924	to	_	_	_	_
23-13	2925-2927	go	_	_	_	_
23-14	2928-2929	"	_	_	_	_
23-15	2930-2932	in	_	_	_	_
23-16	2933-2936	the	event[164]	giv[164]	_	_
23-17	2937-2942	event	event[164]	giv[164]	_	_
23-18	2943-2944	a	event[165]	new[165]	_	_
23-19	2945-2951	strike	event[165]	new[165]	_	_
23-20	2952-2954	on	event[165]	new[165]	_	_
23-21	2955-2960	Syria	event[165]|place	new[165]|giv	_	_
23-22	2961-2963	is	_	_	_	_
23-23	2964-2971	ordered	_	_	_	_
23-24	2972-2973	.	_	_	_	_

#Text=" We are prepared , we have moved assets in place to be able to fulfil and comply with whatever option the president wishes to take , if he wishes to take any of the options he 's asked for , " said U.S. Secretary of Defense Chuck Hagel on Tuesday .
24-1	2974-2975	"	_	_	_	_
24-2	2976-2978	We	person	giv	ana	24-6
24-3	2979-2982	are	_	_	_	_
24-4	2983-2991	prepared	_	_	_	_
24-5	2992-2993	,	_	_	_	_
24-6	2994-2996	we	person	giv	_	_
24-7	2997-3001	have	_	_	_	_
24-8	3002-3007	moved	_	_	_	_
24-9	3008-3014	assets	abstract	new	_	_
24-10	3015-3017	in	_	_	_	_
24-11	3018-3023	place	abstract	new	_	_
24-12	3024-3026	to	_	_	_	_
24-13	3027-3029	be	_	_	_	_
24-14	3030-3034	able	_	_	_	_
24-15	3035-3037	to	_	_	_	_
24-16	3038-3044	fulfil	_	_	_	_
24-17	3045-3048	and	_	_	_	_
24-18	3049-3055	comply	_	_	_	_
24-19	3056-3060	with	_	_	_	_
24-20	3061-3069	whatever	event[171]	new[171]	_	_
24-21	3070-3076	option	event[171]	new[171]	_	_
24-22	3077-3080	the	person[172]	new[172]	ana	24-29[0_172]
24-23	3081-3090	president	person[172]	new[172]	_	_
24-24	3091-3097	wishes	_	_	_	_
24-25	3098-3100	to	_	_	_	_
24-26	3101-3105	take	_	_	_	_
24-27	3106-3107	,	_	_	_	_
24-28	3108-3110	if	_	_	_	_
24-29	3111-3113	he	person	giv	ana	24-37
24-30	3114-3120	wishes	_	_	_	_
24-31	3121-3123	to	_	_	_	_
24-32	3124-3128	take	_	_	_	_
24-33	3129-3132	any	_	_	_	_
24-34	3133-3135	of	_	_	_	_
24-35	3136-3139	the	abstract[174]	new[174]	_	_
24-36	3140-3147	options	abstract[174]	new[174]	_	_
24-37	3148-3150	he	person	giv	_	_
24-38	3151-3153	's	_	_	_	_
24-39	3154-3159	asked	_	_	_	_
24-40	3160-3163	for	_	_	_	_
24-41	3164-3165	,	_	_	_	_
24-42	3166-3167	"	_	_	_	_
24-43	3168-3172	said	_	_	_	_
24-44	3173-3177	U.S.	place|person[177]	giv|new[177]	coref|coref	27-13[198_0]|27-13[198_0]
24-45	3178-3187	Secretary	person[177]	new[177]	_	_
24-46	3188-3190	of	person[177]	new[177]	_	_
24-47	3191-3198	Defense	person[177]|organization[178]	new[177]|new[178]	_	_
24-48	3199-3204	Chuck	person[177]|organization[178]	new[177]|new[178]	_	_
24-49	3205-3210	Hagel	person[177]|organization[178]	new[177]|new[178]	_	_
24-50	3211-3213	on	_	_	_	_
24-51	3214-3221	Tuesday	time	new	_	_
24-52	3222-3223	.	_	_	_	_

#Text=According to the newspaper 's report , commercial airline pilots claim to have observed C-130 transport planes visually and fighter jet formations by radar .
25-1	3224-3233	According	_	_	_	_
25-2	3234-3236	to	_	_	_	_
25-3	3237-3240	the	abstract[181]	new[181]	_	_
25-4	3241-3250	newspaper	organization[180]|abstract[181]	giv[180]|new[181]	coref	26-1[191_180]
25-5	3251-3253	's	organization[180]|abstract[181]	giv[180]|new[181]	_	_
25-6	3254-3260	report	abstract[181]	new[181]	_	_
25-7	3261-3262	,	_	_	_	_
25-8	3263-3273	commercial	person[183]	new[183]	_	_
25-9	3274-3281	airline	organization|person[183]	new|new[183]	_	_
25-10	3282-3288	pilots	person[183]	new[183]	_	_
25-11	3289-3294	claim	_	_	_	_
25-12	3295-3297	to	_	_	_	_
25-13	3298-3302	have	_	_	_	_
25-14	3303-3311	observed	_	_	_	_
25-15	3312-3317	C-130	person|object[186]	new|giv[186]	_	_
25-16	3318-3327	transport	event|object[186]	giv|giv[186]	_	_
25-17	3328-3334	planes	object[186]	giv[186]	_	_
25-18	3335-3343	visually	object[186]	giv[186]	_	_
25-19	3344-3347	and	object[186]	giv[186]	_	_
25-20	3348-3355	fighter	object[186]|person|object[189]	giv[186]|new|new[189]	_	_
25-21	3356-3359	jet	object[186]|object|object[189]	giv[186]|new|new[189]	_	_
25-22	3360-3370	formations	object[186]|object[189]	giv[186]|new[189]	_	_
25-23	3371-3373	by	object[186]|object[189]	giv[186]|new[189]	_	_
25-24	3374-3379	radar	object[186]|object[189]|object	giv[186]|new[189]|new	_	_
25-25	3380-3381	.	_	_	_	_

#Text=The newspaper also claims residents say military activity has been increased .
26-1	3382-3385	The	organization[191]	giv[191]	_	_
26-2	3386-3395	newspaper	organization[191]	giv[191]	_	_
26-3	3396-3400	also	_	_	_	_
26-4	3401-3407	claims	_	_	_	_
26-5	3408-3417	residents	person	new	_	_
26-6	3418-3421	say	_	_	_	_
26-7	3422-3430	military	abstract[193]	new[193]	_	_
26-8	3431-3439	activity	abstract[193]	new[193]	_	_
26-9	3440-3443	has	_	_	_	_
26-10	3444-3448	been	_	_	_	_
26-11	3449-3458	increased	_	_	_	_
26-12	3459-3460	.	_	_	_	_

#Text=According to Wikileaks , the whistle blowing website , a document shows the U.S. would use Cyprus as the main base of operations to launch an airstrike against Syria .
27-1	3461-3470	According	_	_	_	_
27-2	3471-3473	to	_	_	_	_
27-3	3474-3483	Wikileaks	organization	new	_	_
27-4	3484-3485	,	_	_	_	_
27-5	3486-3489	the	place[196]	new[196]	_	_
27-6	3490-3497	whistle	abstract|place[196]	new|new[196]	_	_
27-7	3498-3505	blowing	place[196]	new[196]	_	_
27-8	3506-3513	website	place[196]	new[196]	_	_
27-9	3514-3515	,	_	_	_	_
27-10	3516-3517	a	object[197]	new[197]	coref	28-1[203_197]
27-11	3518-3526	document	object[197]	new[197]	_	_
27-12	3527-3532	shows	_	_	_	_
27-13	3533-3536	the	place[198]	giv[198]	_	_
27-14	3537-3541	U.S.	place[198]	giv[198]	_	_
27-15	3542-3547	would	_	_	_	_
27-16	3548-3551	use	_	_	_	_
27-17	3552-3558	Cyprus	place	giv	coref	30-8
27-18	3559-3561	as	_	_	_	_
27-19	3562-3565	the	_	_	_	_
27-20	3566-3570	main	_	_	_	_
27-21	3571-3575	base	_	_	_	_
27-22	3576-3578	of	_	_	_	_
27-23	3579-3589	operations	event	new	_	_
27-24	3590-3592	to	_	_	_	_
27-25	3593-3599	launch	_	_	_	_
27-26	3600-3602	an	event[201]	new[201]	_	_
27-27	3603-3612	airstrike	event[201]	new[201]	_	_
27-28	3613-3620	against	_	_	_	_
27-29	3621-3626	Syria	person	giv	_	_
27-30	3627-3628	.	_	_	_	_

#Text=The document is part of a 2012 leak labeled the " Global Intelligence Files " which consists of emails from within the global intelligence firm Stratfor .
28-1	3629-3632	The	object[203]	giv[203]	_	_
28-2	3633-3641	document	object[203]	giv[203]	_	_
28-3	3642-3644	is	_	_	_	_
28-4	3645-3649	part	_	_	_	_
28-5	3650-3652	of	_	_	_	_
28-6	3653-3654	a	abstract[204]	new[204]	_	_
28-7	3655-3659	2012	abstract[204]	new[204]	_	_
28-8	3660-3664	leak	abstract[204]	new[204]	_	_
28-9	3665-3672	labeled	_	_	_	_
28-10	3673-3676	the	person[206]	new[206]	ana	30-4[0_206]
28-11	3677-3678	"	person[206]	new[206]	_	_
28-12	3679-3685	Global	person[206]	new[206]	_	_
28-13	3686-3698	Intelligence	organization|person[206]	new|new[206]	coref	28-24
28-14	3699-3704	Files	person[206]	new[206]	_	_
28-15	3705-3706	"	person[206]	new[206]	_	_
28-16	3707-3712	which	_	_	_	_
28-17	3713-3721	consists	_	_	_	_
28-18	3722-3724	of	_	_	_	_
28-19	3725-3731	emails	abstract	new	_	_
28-20	3732-3736	from	_	_	_	_
28-21	3737-3743	within	_	_	_	_
28-22	3744-3747	the	organization[210]	new[210]	coref	32-29[0_210]
28-23	3748-3754	global	organization[210]	new[210]	_	_
28-24	3755-3767	intelligence	abstract|organization[210]	giv|new[210]	_	_
28-25	3768-3772	firm	organization|organization[210]	new|new[210]	_	_
28-26	3773-3781	Stratfor	organization[210]	new[210]	_	_
28-27	3782-3783	.	_	_	_	_

#Text="
29-1	3784-3785	"	_	_	_	_

#Text=The main base they would use is Cyprus , hands down .
30-1	3786-3789	The	place[211]	new[211]	coref	30-8[214_211]
30-2	3790-3794	main	place[211]	new[211]	_	_
30-3	3795-3799	base	place[211]	new[211]	_	_
30-4	3800-3804	they	person	giv	_	_
30-5	3805-3810	would	_	_	_	_
30-6	3811-3814	use	_	_	_	_
30-7	3815-3817	is	_	_	_	_
30-8	3818-3824	Cyprus	place|place[214]	giv|giv[214]	coref|coref	32-9|32-9
30-9	3825-3826	,	place[214]	giv[214]	_	_
30-10	3827-3832	hands	place[214]|object[215]	giv[214]|new[215]	_	_
30-11	3833-3837	down	place[214]|object[215]	giv[214]|new[215]	_	_
30-12	3838-3839	.	_	_	_	_

#Text=Brits and French would fly out of there .
31-1	3840-3845	Brits	abstract|person[217]	new|new[217]	ana|coref|ana|coref	32-1[0_217]|36-3[234_0]|32-1[0_217]|36-3[234_0]
31-2	3846-3849	and	person[217]	new[217]	_	_
31-3	3850-3856	French	person[217]|person	new[217]|new	_	_
31-4	3857-3862	would	_	_	_	_
31-5	3863-3866	fly	_	_	_	_
31-6	3867-3870	out	_	_	_	_
31-7	3871-3873	of	_	_	_	_
31-8	3874-3879	there	_	_	_	_
31-9	3880-3881	.	_	_	_	_

#Text=They kept stressing how much is stored at Cyprus and how much recce comes out of there , " says part of an email in a communication by Stratfor employees .
32-1	3882-3886	They	person	giv	_	_
32-2	3887-3891	kept	_	_	_	_
32-3	3892-3901	stressing	_	_	_	_
32-4	3902-3905	how	_	_	_	_
32-5	3906-3910	much	_	_	_	_
32-6	3911-3913	is	_	_	_	_
32-7	3914-3920	stored	_	_	_	_
32-8	3921-3923	at	_	_	_	_
32-9	3924-3930	Cyprus	place	giv	coref	38-13[253_0]
32-10	3931-3934	and	_	_	_	_
32-11	3935-3938	how	_	_	_	_
32-12	3939-3943	much	abstract[221]	new[221]	coref	33-1[0_221]
32-13	3944-3949	recce	abstract[221]	new[221]	_	_
32-14	3950-3955	comes	_	_	_	_
32-15	3956-3959	out	_	_	_	_
32-16	3960-3962	of	_	_	_	_
32-17	3963-3968	there	_	_	_	_
32-18	3969-3970	,	_	_	_	_
32-19	3971-3972	"	_	_	_	_
32-20	3973-3977	says	_	_	_	_
32-21	3978-3982	part	_	_	_	_
32-22	3983-3985	of	_	_	_	_
32-23	3986-3988	an	abstract[222]	new[222]	_	_
32-24	3989-3994	email	abstract[222]	new[222]	_	_
32-25	3995-3997	in	abstract[222]	new[222]	_	_
32-26	3998-3999	a	abstract[222]|abstract[223]	new[222]|new[223]	_	_
32-27	4000-4013	communication	abstract[222]|abstract[223]	new[222]|new[223]	_	_
32-28	4014-4016	by	abstract[222]|abstract[223]	new[222]|new[223]	_	_
32-29	4017-4025	Stratfor	abstract[222]|abstract[223]|organization|person[225]	new[222]|new[223]|giv|new[225]	_	_
32-30	4026-4035	employees	abstract[222]|abstract[223]|person[225]	new[222]|new[223]|new[225]	_	_
32-31	4036-4037	.	_	_	_	_

#Text=Recce
33-1	4038-4043	Recce	abstract	giv	_	_

#Text=is an abbreviation for reconnaissance .
34-1	4044-4046	is	_	_	_	_
34-2	4047-4049	an	abstract[227]	new[227]	_	_
34-3	4050-4062	abbreviation	abstract[227]	new[227]	_	_
34-4	4063-4066	for	abstract[227]	new[227]	_	_
34-5	4067-4081	reconnaissance	abstract[227]|abstract	new[227]|new	_	_
34-6	4082-4083	.	_	_	_	_

#Text=Civilians began protesting against Assad in March of 2011 .
35-1	4084-4093	Civilians	person	new	_	_
35-2	4094-4099	began	_	_	_	_
35-3	4100-4110	protesting	_	_	_	_
35-4	4111-4118	against	_	_	_	_
35-5	4119-4124	Assad	person	new	_	_
35-6	4125-4127	in	_	_	_	_
35-7	4128-4133	March	time[231]	new[231]	_	_
35-8	4134-4136	of	time[231]	new[231]	_	_
35-9	4137-4141	2011	time[231]|time	new[231]|new	_	_
35-10	4142-4143	.	_	_	_	_

#Text=One of the first cities government forces began to attack in an effort to stop the protests was Homs .
36-1	4144-4147	One	object[233]	new[233]	_	_
36-2	4148-4150	of	object[233]	new[233]	_	_
36-3	4151-4154	the	object[233]|abstract[234]	new[233]|giv[234]	_	_
36-4	4155-4160	first	object[233]|abstract[234]	new[233]|giv[234]	_	_
36-5	4161-4167	cities	object[233]|abstract[234]	new[233]|giv[234]	_	_
36-6	4168-4178	government	organization|organization[236]	new|giv[236]	coref|coref|coref|coref	37-17|37-17[245_236]|37-17|37-17[245_236]
36-7	4179-4185	forces	organization[236]	giv[236]	_	_
36-8	4186-4191	began	_	_	_	_
36-9	4192-4194	to	_	_	_	_
36-10	4195-4201	attack	_	_	_	_
36-11	4202-4204	in	_	_	_	_
36-12	4205-4207	an	event[237]	new[237]	_	_
36-13	4208-4214	effort	event[237]	new[237]	_	_
36-14	4215-4217	to	_	_	_	_
36-15	4218-4222	stop	_	_	_	_
36-16	4223-4226	the	place[238]	new[238]	coref	36-19[0_238]
36-17	4227-4235	protests	place[238]	new[238]	_	_
36-18	4236-4239	was	_	_	_	_
36-19	4240-4244	Homs	place	giv	_	_
36-20	4245-4246	.	_	_	_	_

#Text=In July of that year , at least one person was killed and dozens injured when government forces opened fire on protesters .
37-1	4247-4249	In	_	_	_	_
37-2	4250-4254	July	time[240]	new[240]	_	_
37-3	4255-4257	of	time[240]	new[240]	_	_
37-4	4258-4262	that	time[240]|time[241]	new[240]|new[241]	_	_
37-5	4263-4267	year	time[240]|time[241]	new[240]|new[241]	_	_
37-6	4268-4269	,	_	_	_	_
37-7	4270-4272	at	person[242]	new[242]	_	_
37-8	4273-4278	least	person[242]	new[242]	_	_
37-9	4279-4282	one	person[242]	new[242]	_	_
37-10	4283-4289	person	person[242]	new[242]	_	_
37-11	4290-4293	was	_	_	_	_
37-12	4294-4300	killed	_	_	_	_
37-13	4301-4304	and	_	_	_	_
37-14	4305-4311	dozens	person	new	_	_
37-15	4312-4319	injured	_	_	_	_
37-16	4320-4324	when	_	_	_	_
37-17	4325-4335	government	organization|organization[245]	giv|giv[245]	coref|coref|coref|coref	38-5|38-5[250_245]|38-5|38-5[250_245]
37-18	4336-4342	forces	organization[245]	giv[245]	_	_
37-19	4343-4349	opened	_	_	_	_
37-20	4350-4354	fire	event	new	_	_
37-21	4355-4357	on	_	_	_	_
37-22	4358-4368	protesters	person	new	coref	38-11[252_0]
37-23	4369-4370	.	_	_	_	_

#Text=Late that month , government forces launched an offensive against protesters across the nation , resulting in around 100 deaths in the city of Hama and several dozen more in other parts of the country .
38-1	4371-4375	Late	time[248]	new[248]	_	_
38-2	4376-4380	that	time[248]	new[248]	_	_
38-3	4381-4386	month	time[248]	new[248]	_	_
38-4	4387-4388	,	_	_	_	_
38-5	4389-4399	government	organization|organization[250]	giv|giv[250]	_	_
38-6	4400-4406	forces	organization[250]	giv[250]	_	_
38-7	4407-4415	launched	_	_	_	_
38-8	4416-4418	an	event[251]	new[251]	_	_
38-9	4419-4428	offensive	event[251]	new[251]	_	_
38-10	4429-4436	against	event[251]	new[251]	_	_
38-11	4437-4447	protesters	event[251]|person[252]	new[251]|giv[252]	_	_
38-12	4448-4454	across	event[251]|person[252]	new[251]|giv[252]	_	_
38-13	4455-4458	the	event[251]|person[252]|place[253]	new[251]|giv[252]|giv[253]	coref	38-34[258_253]
38-14	4459-4465	nation	event[251]|person[252]|place[253]	new[251]|giv[252]|giv[253]	_	_
38-15	4466-4467	,	_	_	_	_
38-16	4468-4477	resulting	_	_	_	_
38-17	4478-4480	in	_	_	_	_
38-18	4481-4487	around	event[254]	new[254]	_	_
38-19	4488-4491	100	event[254]	new[254]	_	_
38-20	4492-4498	deaths	event[254]	new[254]	_	_
38-21	4499-4501	in	event[254]	new[254]	_	_
38-22	4502-4505	the	event[254]|place[255]	new[254]|new[255]	_	_
38-23	4506-4510	city	event[254]|place[255]	new[254]|new[255]	_	_
38-24	4511-4513	of	event[254]|place[255]	new[254]|new[255]	_	_
38-25	4514-4518	Hama	event[254]|place[255]|place	new[254]|new[255]|new	_	_
38-26	4519-4522	and	_	_	_	_
38-27	4523-4530	several	_	_	_	_
38-28	4531-4536	dozen	_	_	_	_
38-29	4537-4541	more	abstract[257]	new[257]	_	_
38-30	4542-4544	in	abstract[257]	new[257]	_	_
38-31	4545-4550	other	abstract[257]	new[257]	_	_
38-32	4551-4556	parts	abstract[257]	new[257]	_	_
38-33	4557-4559	of	abstract[257]	new[257]	_	_
38-34	4560-4563	the	abstract[257]|place[258]	new[257]|giv[258]	_	_
38-35	4564-4571	country	abstract[257]|place[258]	new[257]|giv[258]	_	_
38-36	4572-4573	.	_	_	_	_
