#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Indiana Department of Homeland Security violates Wikipedia copyright
1-1	0-7	Indiana	place|organization[2]	new|new[2]	coref|coref|coref|coref	8-2|8-1[23_2]|8-2|8-1[23_2]
17-9	2313-2314	"	_	_	_	_
17-10	2315-2317	of	_	_	_	_
17-11	2318-2325	finding	_	_	_	_
17-12	2326-2330	this	abstract	giv	ana	17-52
17-13	2331-2335	when	_	_	_	_
17-14	2336-2339	his	person|abstract[145]	giv|new[145]	ana|ana	17-24|17-24
17-15	2340-2345	whole	abstract[145]	new[145]	_	_
17-16	2346-2352	reason	abstract[145]	new[145]	_	_
17-17	2353-2356	for	_	_	_	_
17-18	2357-2366	searching	_	_	_	_
17-19	2367-2377	government	abstract[146]	new[146]	_	_
17-20	2378-2385	sources	abstract[146]	new[146]	_	_
17-21	2386-2389	was	_	_	_	_
17-22	2390-2392	so	_	_	_	_
17-23	2393-2397	that	_	_	_	_
17-24	2398-2400	he	person	giv	ana	17-44
17-25	2401-2402	"	_	_	_	_
17-26	2403-2413	would[n]'t	_	_	_	_
17-27	2414-2418	have	_	_	_	_
17-28	2419-2421	to	_	_	_	_
17-29	2422-2427	worry	_	_	_	_
17-30	2428-2433	about	_	_	_	_
17-31	2434-2443	copyright	abstract[148]	new[148]	_	_
17-32	2444-2456	infringement	abstract[148]	new[148]	_	_
17-33	2457-2458	"	_	_	_	_
17-34	2459-2462	due	_	_	_	_
17-35	2463-2465	to	_	_	_	_
17-36	2466-2476	government	organization|object[150]	new|new[150]	coref|coref|coref|coref	17-56[155_150]|17-58[157_0]|17-56[155_150]|17-58[157_0]
17-37	2477-2482	works	object[150]	new[150]	_	_
17-38	2483-2488	being	_	_	_	_
17-39	2489-2491	in	_	_	_	_
17-40	2492-2495	the	abstract[151]	new[151]	_	_
17-41	2496-2502	public	abstract[151]	new[151]	_	_
17-42	2503-2509	domain	abstract[151]	new[151]	_	_
17-43	2510-2511	(	_	_	_	_
17-44	2512-2514	he	person	giv	ana	18-1
17-45	2515-2518	was	_	_	_	_
17-46	2519-2527	mistaken	_	_	_	_
17-47	2528-2530	on	_	_	_	_
17-48	2531-2535	this	abstract[153]	giv[153]	_	_
17-49	2536-2541	point	abstract[153]	giv[153]	_	_
17-50	2542-2543	,	_	_	_	_
17-51	2544-2546	as	_	_	_	_
17-52	2547-2551	this	abstract	giv	_	_
17-53	2552-2556	only	_	_	_	_
17-54	2557-2564	applies	_	_	_	_
17-55	2565-2567	to	_	_	_	_
17-56	2568-2573	works	object[155]	giv[155]	_	_
17-57	2574-2576	of	object[155]	giv[155]	_	_
17-58	2577-2580	the	object[155]|organization[157]	giv[155]|giv[157]	coref	17-69[159_157]
17-59	2581-2583	US	object[155]|place|organization[157]	giv[155]|giv|giv[157]	_	_
17-60	2584-2591	federal	object[155]|organization[157]	giv[155]|giv[157]	_	_
17-61	2592-2602	government	object[155]|organization[157]	giv[155]|giv[157]	_	_
17-62	2603-2604	,	_	_	_	_
17-63	2605-2610	while	_	_	_	_
17-64	2611-2615	this	object[158]	giv[158]	coref	18-3[162_158]
17-65	2616-2624	document	object[158]	giv[158]	_	_
17-66	2625-2628	was	_	_	_	_
17-67	2629-2636	created	_	_	_	_
17-68	2637-2639	by	_	_	_	_
17-69	2640-2643	the	organization[159]	giv[159]	_	_
17-70	2644-2654	government	organization[159]	giv[159]	_	_
17-71	2655-2657	of	organization[159]	giv[159]	_	_
17-72	2658-2661	the	organization[159]|place[160]	giv[159]|giv[160]	coref	31-10[0_160]
17-73	2662-2667	state	organization[159]|place[160]	giv[159]|giv[160]	_	_
17-74	2668-2670	of	organization[159]|place[160]	giv[159]|giv[160]	_	_
17-75	2671-2678	Indiana	organization[159]|place[160]	giv[159]|giv[160]	_	_
17-76	2679-2680	)	_	_	_	_
17-77	2681-2682	.	_	_	_	_

#Text=He used the document as a reference in the Internment article on Wikipedia , before realizing that " the content of the article and the pdf virtually matched " .
18-1	2683-2685	He	person	giv	ana	19-1
18-2	2686-2690	used	_	_	_	_
18-3	2691-2694	the	object[162]	giv[162]	coref	19-11[171_162]
18-4	2695-2703	document	object[162]	giv[162]	_	_
18-5	2704-2706	as	_	_	_	_
18-6	2707-2708	a	_	_	_	_
18-7	2709-2718	reference	_	_	_	_
18-8	2719-2721	in	_	_	_	_
18-9	2722-2725	the	abstract[164]	giv[164]	coref	18-22[167_164]
18-10	2726-2736	Internment	event|abstract[164]	giv|giv[164]	_	_
18-11	2737-2744	article	abstract[164]	giv[164]	_	_
18-12	2745-2747	on	abstract[164]	giv[164]	_	_
18-13	2748-2757	Wikipedia	abstract[164]|organization	giv[164]|giv	coref	19-24
18-14	2758-2759	,	_	_	_	_
18-15	2760-2766	before	_	_	_	_
18-16	2767-2776	realizing	_	_	_	_
18-17	2777-2781	that	_	_	_	_
18-18	2782-2783	"	_	_	_	_
18-19	2784-2787	the	abstract[166]	giv[166]	_	_
18-20	2788-2795	content	abstract[166]	giv[166]	_	_
18-21	2796-2798	of	abstract[166]	giv[166]	_	_
18-22	2799-2802	the	abstract[166]|abstract[167]	giv[166]|giv[167]	coref	22-125[218_167]
18-23	2803-2810	article	abstract[166]|abstract[167]	giv[166]|giv[167]	_	_
18-24	2811-2814	and	abstract[166]	giv[166]	_	_
18-25	2815-2818	the	abstract[166]|object[168]	giv[166]|giv[168]	_	_
18-26	2819-2822	pdf	abstract[166]|object[168]	giv[166]|giv[168]	_	_
18-27	2823-2832	virtually	_	_	_	_
18-28	2833-2840	matched	_	_	_	_
18-29	2841-2842	"	_	_	_	_
18-30	2843-2844	.	_	_	_	_

#Text=He noticed the " [ 1 ] " tag in the document , which was undefined in the PDF and corresponded to a Wikipedia in-line reference .
19-1	2845-2847	He	person	giv	ana	20-22
19-2	2848-2855	noticed	_	_	_	_
19-3	2856-2859	the	abstract[170]	new[170]	_	_
19-4	2860-2861	"	abstract[170]	new[170]	_	_
19-5	2862-2863	[	abstract[170]	new[170]	_	_
19-6	2864-2865	1	abstract[170]	new[170]	_	_
19-7	2866-2867	]	abstract[170]	new[170]	_	_
19-8	2868-2869	"	abstract[170]	new[170]	_	_
19-9	2870-2873	tag	abstract[170]	new[170]	_	_
19-10	2874-2876	in	_	_	_	_
19-11	2877-2880	the	object[171]	giv[171]	coref	22-117[215_171]
19-12	2881-2889	document	object[171]	giv[171]	_	_
19-13	2890-2891	,	_	_	_	_
19-14	2892-2897	which	_	_	_	_
19-15	2898-2901	was	_	_	_	_
19-16	2902-2911	undefined	_	_	_	_
19-17	2912-2914	in	_	_	_	_
19-18	2915-2918	the	object[172]	giv[172]	coref	20-9[177_172]
19-19	2919-2922	PDF	object[172]	giv[172]	_	_
19-20	2923-2926	and	_	_	_	_
19-21	2927-2939	corresponded	_	_	_	_
19-22	2940-2942	to	_	_	_	_
19-23	2943-2944	a	abstract[174]	new[174]	_	_
19-24	2945-2954	Wikipedia	organization|abstract[174]	giv|new[174]	coref	20-13
19-25	2955-2962	in-line	abstract[174]	new[174]	_	_
19-26	2963-2972	reference	abstract[174]	new[174]	_	_
19-27	2973-2974	.	_	_	_	_

#Text=" Looking at the other vocabulary terms within the pdf and their Wikipedia counterparts , they too were identical , " he says , " I then realized that they must have been copied from Wikipedia ...
20-1	2975-2976	"	_	_	_	_
20-2	2977-2984	Looking	_	_	_	_
20-3	2985-2987	at	_	_	_	_
20-4	2988-2991	the	abstract[176]	new[176]	ana	20-16[0_176]
20-5	2992-2997	other	abstract[176]	new[176]	_	_
20-6	2998-3008	vocabulary	abstract|abstract[176]	giv|new[176]	_	_
20-7	3009-3014	terms	abstract[176]	new[176]	_	_
20-8	3015-3021	within	abstract[176]	new[176]	_	_
20-9	3022-3025	the	abstract[176]|object[177]	new[176]|giv[177]	_	_
20-10	3026-3029	pdf	abstract[176]|object[177]	new[176]|giv[177]	_	_
20-11	3030-3033	and	abstract[176]	new[176]	_	_
20-12	3034-3039	their	abstract[176]|object[179]	new[176]|new[179]	_	_
20-13	3040-3049	Wikipedia	abstract[176]|organization|object[179]	new[176]|giv|new[179]	coref	20-36
20-14	3050-3062	counterparts	abstract[176]|object[179]	new[176]|new[179]	_	_
20-15	3063-3064	,	_	_	_	_
20-16	3065-3069	they	abstract	giv	ana	20-30
20-17	3070-3073	too	_	_	_	_
20-18	3074-3078	were	_	_	_	_
20-19	3079-3088	identical	_	_	_	_
20-20	3089-3090	,	_	_	_	_
20-21	3091-3092	"	_	_	_	_
20-22	3093-3095	he	person	giv	_	_
20-23	3096-3100	says	_	_	_	_
20-24	3101-3102	,	_	_	_	_
20-25	3103-3104	"	_	_	_	_
20-26	3105-3106	I	person	giv	ana	29-1
20-27	3107-3111	then	_	_	_	_
20-28	3112-3120	realized	_	_	_	_
20-29	3121-3125	that	_	_	_	_
20-30	3126-3130	they	abstract	giv	coref	22-24[194_0]
20-31	3131-3135	must	_	_	_	_
20-32	3136-3140	have	_	_	_	_
20-33	3141-3145	been	_	_	_	_
20-34	3146-3152	copied	_	_	_	_
20-35	3153-3157	from	_	_	_	_
20-36	3158-3167	Wikipedia	organization	giv	coref	23-1
20-37	3168-3171	...	_	_	_	_

#Text="
21-1	3172-3173	"	_	_	_	_

#Text=The CC-BY-SA licence states that " You must attribute the work in the manner specified by the author or licensor " , while the Wikimedia Foundation ' s terms of use specify either " a ) a hyperlink ( where possible ) or URL to the page or pages you are re-using , b ) a hyperlink ( where possible ) or URL to an alternative , stable online copy which is freely accessible , which conforms with the license , and which provides credit to the authors in a manner equivalent to the credit given on this website , or c ) a list of all authors " , none of which were given in the IDHS 's document , despite it having a bibliography section .
22-1	3174-3177	The	abstract[186]	giv[186]	coref	22-79[204_186]
22-2	3178-3186	CC-BY-SA	organization|abstract[186]	giv|giv[186]	_	_
22-3	3187-3194	licence	abstract[186]	giv[186]	_	_
22-4	3195-3201	states	_	_	_	_
22-5	3202-3206	that	_	_	_	_
22-6	3207-3208	"	_	_	_	_
22-7	3209-3212	You	person	acc	ana	22-50
22-8	3213-3217	must	_	_	_	_
22-9	3218-3227	attribute	_	_	_	_
22-10	3228-3231	the	abstract[188]	new[188]	_	_
22-11	3232-3236	work	abstract[188]	new[188]	_	_
22-12	3237-3239	in	_	_	_	_
22-13	3240-3243	the	abstract[189]	new[189]	coref	22-90[207_189]
22-14	3244-3250	manner	abstract[189]	new[189]	_	_
22-15	3251-3260	specified	_	_	_	_
22-16	3261-3263	by	_	_	_	_
22-17	3264-3267	the	person[190]	new[190]	_	_
22-18	3268-3274	author	person[190]	new[190]	_	_
22-19	3275-3277	or	_	_	_	_
22-20	3278-3286	licensor	person	new	_	_
22-21	3287-3288	"	_	_	_	_
22-22	3289-3290	,	_	_	_	_
22-23	3291-3296	while	_	_	_	_
22-24	3297-3300	the	abstract[194]	giv[194]	_	_
22-25	3301-3310	Wikimedia	organization|organization[193]|abstract[194]	new|new[193]|giv[194]	_	_
22-26	3311-3321	Foundation	organization[193]|abstract[194]	new[193]|giv[194]	_	_
22-27	3322-3323	'	organization[193]|abstract[194]	new[193]|giv[194]	_	_
22-28	3324-3325	s	organization[193]|abstract[194]	new[193]|giv[194]	_	_
22-29	3326-3331	terms	abstract[194]	giv[194]	_	_
22-30	3332-3334	of	abstract[194]	giv[194]	_	_
22-31	3335-3338	use	abstract[194]	giv[194]	_	_
22-32	3339-3346	specify	_	_	_	_
22-33	3347-3353	either	abstract[195]	new[195]	_	_
22-34	3354-3355	"	abstract[195]	new[195]	_	_
22-35	3356-3357	a	abstract[195]	new[195]	_	_
22-36	3358-3359	)	abstract[195]	new[195]	_	_
22-37	3360-3361	a	abstract[195]	new[195]	_	_
22-38	3362-3371	hyperlink	abstract[195]	new[195]	_	_
22-39	3372-3373	(	_	_	_	_
22-40	3374-3379	where	_	_	_	_
22-41	3380-3388	possible	_	_	_	_
22-42	3389-3390	)	_	_	_	_
22-43	3391-3393	or	_	_	_	_
22-44	3394-3397	URL	abstract[196]	new[196]	coref	22-63[202_196]
22-45	3398-3400	to	abstract[196]	new[196]	_	_
22-46	3401-3404	the	abstract[196]|object[197]	new[196]|giv[197]	coref	22-98[209_197]
22-47	3405-3409	page	abstract[196]|object[197]	new[196]|giv[197]	_	_
22-48	3410-3412	or	abstract[196]|object[197]	new[196]|giv[197]	_	_
22-49	3413-3418	pages	abstract[196]|object[197]|object	new[196]|giv[197]|new	_	_
22-50	3419-3422	you	person	giv	ana	23-9
22-51	3423-3426	are	_	_	_	_
22-52	3427-3435	re-using	_	_	_	_
22-53	3436-3437	,	_	_	_	_
22-54	3438-3439	b	place	new	_	_
22-55	3440-3441	)	_	_	_	_
22-56	3442-3443	a	abstract[201]	new[201]	_	_
22-57	3444-3453	hyperlink	abstract[201]	new[201]	_	_
22-58	3454-3455	(	abstract[201]	new[201]	_	_
22-59	3456-3461	where	abstract[201]	new[201]	_	_
22-60	3462-3470	possible	abstract[201]	new[201]	_	_
22-61	3471-3472	)	abstract[201]	new[201]	_	_
22-62	3473-3475	or	_	_	_	_
22-63	3476-3479	URL	abstract[202]	giv[202]	_	_
22-64	3480-3482	to	abstract[202]	giv[202]	_	_
22-65	3483-3485	an	abstract[202]|object[203]	giv[202]|new[203]	_	_
22-66	3486-3497	alternative	abstract[202]|object[203]	giv[202]|new[203]	_	_
22-67	3498-3499	,	abstract[202]|object[203]	giv[202]|new[203]	_	_
22-68	3500-3506	stable	abstract[202]|object[203]	giv[202]|new[203]	_	_
22-69	3507-3513	online	abstract[202]|object[203]	giv[202]|new[203]	_	_
22-70	3514-3518	copy	abstract[202]|object[203]	giv[202]|new[203]	_	_
22-71	3519-3524	which	_	_	_	_
22-72	3525-3527	is	_	_	_	_
22-73	3528-3534	freely	_	_	_	_
22-74	3535-3545	accessible	_	_	_	_
22-75	3546-3547	,	_	_	_	_
22-76	3548-3553	which	_	_	_	_
22-77	3554-3562	conforms	_	_	_	_
22-78	3563-3567	with	_	_	_	_
22-79	3568-3571	the	abstract[204]	giv[204]	_	_
22-80	3572-3579	license	abstract[204]	giv[204]	_	_
22-81	3580-3581	,	_	_	_	_
22-82	3582-3585	and	_	_	_	_
22-83	3586-3591	which	_	_	_	_
22-84	3592-3600	provides	_	_	_	_
22-85	3601-3607	credit	abstract[205]	new[205]	coref	22-94[208_205]
22-86	3608-3610	to	abstract[205]	new[205]	_	_
22-87	3611-3614	the	abstract[205]|person[206]	new[205]|new[206]	coref	22-107[212_206]
22-88	3615-3622	authors	abstract[205]|person[206]	new[205]|new[206]	_	_
22-89	3623-3625	in	abstract[205]|person[206]	new[205]|new[206]	_	_
22-90	3626-3627	a	abstract[205]|person[206]|abstract[207]	new[205]|new[206]|giv[207]	_	_
22-91	3628-3634	manner	abstract[205]|person[206]|abstract[207]	new[205]|new[206]|giv[207]	_	_
22-92	3635-3645	equivalent	abstract[205]|person[206]|abstract[207]	new[205]|new[206]|giv[207]	_	_
22-93	3646-3648	to	_	_	_	_
22-94	3649-3652	the	abstract[208]	giv[208]	ana	22-123[0_208]
22-95	3653-3659	credit	abstract[208]	giv[208]	_	_
22-96	3660-3665	given	_	_	_	_
22-97	3666-3668	on	_	_	_	_
22-98	3669-3673	this	object[209]	giv[209]	coref	31-13[257_209]
22-99	3674-3681	website	object[209]	giv[209]	_	_
22-100	3682-3683	,	object[209]	giv[209]	_	_
22-101	3684-3686	or	object[209]	giv[209]	_	_
22-102	3687-3688	c	object[209]|time	giv[209]|new	_	_
22-103	3689-3690	)	_	_	_	_
22-104	3691-3692	a	object[211]	new[211]	_	_
22-105	3693-3697	list	object[211]	new[211]	_	_
22-106	3698-3700	of	object[211]	new[211]	_	_
22-107	3701-3704	all	object[211]|person[212]	new[211]|giv[212]	_	_
22-108	3705-3712	authors	object[211]|person[212]	new[211]|giv[212]	_	_
22-109	3713-3714	"	_	_	_	_
22-110	3715-3716	,	_	_	_	_
22-111	3717-3721	none	event	new	_	_
22-112	3722-3724	of	_	_	_	_
22-113	3725-3730	which	_	_	_	_
22-114	3731-3735	were	_	_	_	_
22-115	3736-3741	given	_	_	_	_
22-116	3742-3744	in	_	_	_	_
22-117	3745-3748	the	object[215]	giv[215]	coref	31-1[253_215]
22-118	3749-3753	IDHS	organization[214]|object[215]	new[214]|giv[215]	_	_
22-119	3754-3756	's	organization[214]|object[215]	new[214]|giv[215]	_	_
22-120	3757-3765	document	object[215]	giv[215]	_	_
22-121	3766-3767	,	_	_	_	_
22-122	3768-3775	despite	_	_	_	_
22-123	3776-3778	it	abstract	giv	coref	23-7
22-124	3779-3785	having	_	_	_	_
22-125	3786-3787	a	abstract[218]	giv[218]	_	_
22-126	3788-3800	bibliography	person|abstract[218]	new|giv[218]	_	_
22-127	3801-3808	section	abstract[218]	giv[218]	_	_
22-128	3809-3810	.	_	_	_	_

#Text=Wikipedia is widely famous for being something that you can freely copy , and we love it when people do it
23-1	3811-3820	Wikipedia	organization	giv	coref	27-12
23-2	3821-3823	is	_	_	_	_
23-3	3824-3830	widely	_	_	_	_
23-4	3831-3837	famous	_	_	_	_
23-5	3838-3841	for	_	_	_	_
23-6	3842-3847	being	_	_	_	_
23-7	3848-3857	something	abstract	giv	ana	23-17
23-8	3858-3862	that	_	_	_	_
23-9	3863-3866	you	person	giv	ana	27-20
23-10	3867-3870	can	_	_	_	_
23-11	3871-3877	freely	_	_	_	_
23-12	3878-3882	copy	_	_	_	_
23-13	3883-3884	,	_	_	_	_
23-14	3885-3888	and	_	_	_	_
23-15	3889-3891	we	organization	acc	_	_
23-16	3892-3896	love	_	_	_	_
23-17	3897-3899	it	abstract	giv	ana	23-21
23-18	3900-3904	when	_	_	_	_
23-19	3905-3911	people	person	new	coref	27-30
23-20	3912-3914	do	_	_	_	_
23-21	3915-3917	it	abstract	giv	coref	27-18

#Text=— Jimmy Wales
24-1	3918-3919	—	_	_	_	_
24-2	3920-3925	Jimmy	person[226]	new[226]	coref	26-2[0_226]
24-3	3926-3931	Wales	person[226]	new[226]	_	_

#Text=Wikinews
25-1	3932-3940	Wikinews	organization	giv	coref	31-18

#Text=contacted Jimmy Wales , the founder and chair emeritus of the foundation , for a statement regarding the issue .
26-1	3941-3950	contacted	_	_	_	_
26-2	3951-3956	Jimmy	person	giv	appos	26-5[229_0]
26-3	3957-3962	Wales	_	_	_	_
26-4	3963-3964	,	_	_	_	_
26-5	3965-3968	the	person[229]	giv[229]	ana	27-1[0_229]
26-6	3969-3976	founder	person[229]	giv[229]	_	_
26-7	3977-3980	and	person[229]	giv[229]	_	_
26-8	3981-3986	chair	person[229]|object|abstract[231]	giv[229]|new|new[231]	_	_
26-9	3987-3995	emeritus	person[229]|abstract[231]	giv[229]|new[231]	_	_
26-10	3996-3998	of	person[229]|abstract[231]	giv[229]|new[231]	_	_
26-11	3999-4002	the	person[229]|abstract[231]|organization[232]	giv[229]|new[231]|new[232]	_	_
26-12	4003-4013	foundation	person[229]|abstract[231]|organization[232]	giv[229]|new[231]|new[232]	_	_
26-13	4014-4015	,	_	_	_	_
26-14	4016-4019	for	_	_	_	_
26-15	4020-4021	a	abstract[233]	giv[233]	_	_
26-16	4022-4031	statement	abstract[233]	giv[233]	_	_
26-17	4032-4041	regarding	_	_	_	_
26-18	4042-4045	the	abstract[234]	new[234]	coref	27-6[237_234]
26-19	4046-4051	issue	abstract[234]	new[234]	_	_
26-20	4052-4053	.	_	_	_	_

#Text=He expressed no concern about the issue , saying that " Wikipedia is widely famous for being something that you can freely copy , and we love it when people do it .
27-1	4054-4056	He	person	giv	_	_
27-2	4057-4066	expressed	_	_	_	_
27-3	4067-4069	no	abstract[236]	new[236]	_	_
27-4	4070-4077	concern	abstract[236]	new[236]	_	_
27-5	4078-4083	about	abstract[236]	new[236]	_	_
27-6	4084-4087	the	abstract[236]|abstract[237]	new[236]|giv[237]	_	_
27-7	4088-4093	issue	abstract[236]|abstract[237]	new[236]|giv[237]	_	_
27-8	4094-4095	,	_	_	_	_
27-9	4096-4102	saying	_	_	_	_
27-10	4103-4107	that	_	_	_	_
27-11	4108-4109	"	_	_	_	_
27-12	4110-4119	Wikipedia	organization	giv	_	_
27-13	4120-4122	is	_	_	_	_
27-14	4123-4129	widely	_	_	_	_
27-15	4130-4136	famous	_	_	_	_
27-16	4137-4140	for	_	_	_	_
27-17	4141-4146	being	_	_	_	_
27-18	4147-4156	something	abstract	giv	ana	27-28
27-19	4157-4161	that	_	_	_	_
27-20	4162-4165	you	person	giv	_	_
27-21	4166-4169	can	_	_	_	_
27-22	4170-4176	freely	_	_	_	_
27-23	4177-4181	copy	_	_	_	_
27-24	4182-4183	,	_	_	_	_
27-25	4184-4187	and	_	_	_	_
27-26	4188-4190	we	person	acc	_	_
27-27	4191-4195	love	_	_	_	_
27-28	4196-4198	it	abstract	giv	ana	27-32
27-29	4199-4203	when	_	_	_	_
27-30	4204-4210	people	person	giv	_	_
27-31	4211-4213	do	_	_	_	_
27-32	4214-4216	it	abstract	giv	ana	28-10
27-33	4217-4218	.	_	_	_	_

#Text=Yes , there are rules about how to do it , but not everyone understands those rules at first .
28-1	4219-4222	Yes	_	_	_	_
28-2	4223-4224	,	_	_	_	_
28-3	4225-4230	there	_	_	_	_
28-4	4231-4234	are	_	_	_	_
28-5	4235-4240	rules	abstract[245]	new[245]	coref	28-16[248_245]
28-6	4241-4246	about	abstract[245]	new[245]	_	_
28-7	4247-4250	how	abstract[245]	new[245]	_	_
28-8	4251-4253	to	_	_	_	_
28-9	4254-4256	do	_	_	_	_
28-10	4257-4259	it	abstract	giv	ana	29-4
28-11	4260-4261	,	_	_	_	_
28-12	4262-4265	but	_	_	_	_
28-13	4266-4269	not	_	_	_	_
28-14	4270-4278	everyone	person	new	_	_
28-15	4279-4290	understands	_	_	_	_
28-16	4291-4296	those	abstract[248]	giv[248]	_	_
28-17	4297-4302	rules	abstract[248]	giv[248]	_	_
28-18	4303-4305	at	_	_	_	_
28-19	4306-4311	first	_	_	_	_
28-20	4312-4313	.	_	_	_	_

#Text=I 'm sure it wo n't happen again , and I certainly am not particularly agitated about it .
29-1	4314-4315	I	person	giv	ana	29-11
29-2	4316-4318	'm	_	_	_	_
29-3	4319-4323	sure	_	_	_	_
29-4	4324-4326	it	abstract	giv	ana	29-18
29-5	4327-4329	wo	_	_	_	_
29-6	4330-4333	n't	_	_	_	_
29-7	4334-4340	happen	_	_	_	_
29-8	4341-4346	again	_	_	_	_
29-9	4347-4348	,	_	_	_	_
29-10	4349-4352	and	_	_	_	_
29-11	4353-4354	I	person	giv	_	_
29-12	4355-4364	certainly	_	_	_	_
29-13	4365-4367	am	_	_	_	_
29-14	4368-4371	not	_	_	_	_
29-15	4372-4384	particularly	_	_	_	_
29-16	4385-4393	agitated	_	_	_	_
29-17	4394-4399	about	_	_	_	_
29-18	4400-4402	it	abstract	giv	_	_
29-19	4403-4404	.	_	_	_	_

#Text="
30-1	4405-4406	"	_	_	_	_

#Text=The offending document has since been removed from the Indiana Department of Homeland Security 's website , Wikinews found on February 2 .
31-1	4407-4410	The	object[253]	giv[253]	_	_
31-2	4411-4420	offending	object[253]	giv[253]	_	_
31-3	4421-4429	document	object[253]	giv[253]	_	_
31-4	4430-4433	has	_	_	_	_
31-5	4434-4439	since	_	_	_	_
31-6	4440-4444	been	_	_	_	_
31-7	4445-4452	removed	_	_	_	_
31-8	4453-4457	from	_	_	_	_
31-9	4458-4461	the	organization[255]	giv[255]	_	_
31-10	4462-4469	Indiana	place|organization[255]	giv|giv[255]	_	_
31-11	4470-4480	Department	organization[255]	giv[255]	_	_
31-12	4481-4483	of	organization[255]	giv[255]	_	_
31-13	4484-4492	Homeland	organization[255]|organization[256]|place[257]	giv[255]|giv[256]|giv[257]	_	_
31-14	4493-4501	Security	organization[255]|organization[256]|place[257]	giv[255]|giv[256]|giv[257]	_	_
31-15	4502-4504	's	organization[255]|organization[256]|place[257]	giv[255]|giv[256]|giv[257]	_	_
31-16	4505-4512	website	organization[255]|place[257]	giv[255]|giv[257]	_	_
31-17	4513-4514	,	_	_	_	_
31-18	4515-4523	Wikinews	organization	giv	_	_
31-19	4524-4529	found	_	_	_	_
31-20	4530-4532	on	_	_	_	_
31-21	4533-4541	February	time|time[260]	giv|giv[260]	_	_
31-22	4542-4543	2	time[260]	giv[260]	_	_
31-23	4544-4545	.	_	_	_	_
