#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Baghdad judge clears pair of murdering six foreign soldiers
1-1	0-7	Baghdad	place|person[2]	new|new[2]	coref|coref|coref|coref	3-1[9_2]|3-4[10_0]|3-1[9_2]|3-4[10_0]
31-27	2662-2665	the	person[157]	new[157]	ana	31-40[0_157]
31-28	2666-2672	victim	person[156]|person[157]	new[156]|new[157]	_	_
31-29	2673-2675	's	person[156]|person[157]	new[156]|new[157]	_	_
31-30	2676-2684	families	person[157]	new[157]	_	_
31-31	2685-2689	will	_	_	_	_
31-32	2690-2692	be	_	_	_	_
31-33	2693-2694	"	_	_	_	_
31-34	2695-2699	very	_	_	_	_
31-35	2700-2712	disappointed	_	_	_	_
31-36	2713-2714	,	_	_	_	_
31-37	2715-2716	"	_	_	_	_
31-38	2717-2720	but	_	_	_	_
31-39	2721-2722	,	_	_	_	_
31-40	2723-2727	they	person	giv	ana	31-44
31-41	2728-2732	said	_	_	_	_
31-42	2733-2734	,	_	_	_	_
31-43	2735-2736	"	_	_	_	_
31-44	2737-2739	we	person	giv	_	_
31-45	2740-2744	have	_	_	_	_
31-46	2745-2747	no	abstract[160]	new[160]	_	_
31-47	2748-2754	choice	abstract[160]	new[160]	_	_
31-48	2755-2758	but	_	_	_	_
31-49	2759-2761	to	_	_	_	_
31-50	2762-2769	respect	_	_	_	_
31-51	2770-2773	the	abstract[161]	new[161]	_	_
31-52	2774-2782	decision	abstract[161]	new[161]	_	_
31-53	2783-2785	of	abstract[161]	new[161]	_	_
31-54	2786-2789	the	abstract[161]|person[162]	new[161]|new[162]	ana	32-1[0_162]
31-55	2790-2795	Iraqi	abstract[161]|person[162]	new[161]|new[162]	_	_
31-56	2796-2802	judges	abstract[161]|person[162]	new[161]|new[162]	_	_
31-57	2803-2804	.	_	_	_	_

#Text=They will have weighed up the credibility and reliability of the evidence before reaching their verdict .
32-1	2805-2809	They	person	giv	ana	32-15
32-2	2810-2814	will	_	_	_	_
32-3	2815-2819	have	_	_	_	_
32-4	2820-2827	weighed	_	_	_	_
32-5	2828-2830	up	_	_	_	_
32-6	2831-2834	the	abstract[164]|abstract[165]	new[164]|new[165]	ana|ana	34-1[0_165]|34-1[0_165]
32-7	2835-2846	credibility	abstract[164]|abstract[165]	new[164]|new[165]	_	_
32-8	2847-2850	and	abstract[165]	new[165]	_	_
32-9	2851-2862	reliability	abstract[165]|abstract[166]	new[165]|new[166]	_	_
32-10	2863-2865	of	abstract[165]|abstract[166]	new[165]|new[166]	_	_
32-11	2866-2869	the	abstract[165]|abstract[166]|abstract[167]	new[165]|new[166]|giv[167]	_	_
32-12	2870-2878	evidence	abstract[165]|abstract[166]|abstract[167]	new[165]|new[166]|giv[167]	_	_
32-13	2879-2885	before	_	_	_	_
32-14	2886-2894	reaching	_	_	_	_
32-15	2895-2900	their	person|abstract[169]	giv|new[169]	ana|ana	34-7[0_169]|34-7[0_169]
32-16	2901-2908	verdict	abstract[169]	new[169]	_	_
32-17	2909-2910	.	_	_	_	_

#Text="
33-1	2911-2912	"	_	_	_	_

#Text=They added : " However , this is not the end .
34-1	2913-2917	They	abstract	giv	_	_
34-2	2918-2923	added	_	_	_	_
34-3	2924-2925	:	_	_	_	_
34-4	2926-2927	"	_	_	_	_
34-5	2928-2935	However	_	_	_	_
34-6	2936-2937	,	_	_	_	_
34-7	2938-2942	this	abstract	giv	_	_
34-8	2943-2945	is	_	_	_	_
34-9	2946-2949	not	_	_	_	_
34-10	2950-2953	the	event[172]	new[172]	_	_
34-11	2954-2957	end	event[172]	new[172]	_	_
34-12	2958-2959	.	_	_	_	_

#Text=Seven further arrest warrants remain outstanding and are being actively pursued by the Iraqi authorities .
35-1	2960-2965	Seven	object[174]	new[174]	_	_
35-2	2966-2973	further	object[174]	new[174]	_	_
35-3	2974-2980	arrest	event|object[174]	new|new[174]	_	_
35-4	2981-2989	warrants	object[174]	new[174]	_	_
35-5	2990-2996	remain	_	_	_	_
35-6	2997-3008	outstanding	_	_	_	_
35-7	3009-3012	and	_	_	_	_
35-8	3013-3016	are	_	_	_	_
35-9	3017-3022	being	_	_	_	_
35-10	3023-3031	actively	_	_	_	_
35-11	3032-3039	pursued	_	_	_	_
35-12	3040-3042	by	_	_	_	_
35-13	3043-3046	the	organization[175]	new[175]	_	_
35-14	3047-3052	Iraqi	organization[175]	new[175]	_	_
35-15	3053-3064	authorities	organization[175]	new[175]	_	_
35-16	3065-3066	.	_	_	_	_

#Text="
36-1	3067-3068	"	_	_	_	_
