#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=US Defense Secretary Gates to seek extra aid for Afghanistan
1-1	0-2	US	place|organization[2]	new|new[2]	coref|coref|coref|coref	4-1|5-1[0_2]|4-1|5-1[0_2]
5-2	141-150	Secretary	person[15]	new[15]	_	_
5-3	151-157	Robert	person[15]	new[15]	_	_
5-4	158-163	Gates	person[15]	new[15]	_	_
5-5	164-168	flew	_	_	_	_
5-6	169-171	to	_	_	_	_
5-7	172-180	Slovakia	place	new	_	_
5-8	181-183	on	_	_	_	_
5-9	184-193	Wednesday	time	new	_	_
5-10	194-195	,	_	_	_	_
5-11	196-198	to	_	_	_	_
5-12	199-202	ask	_	_	_	_
5-13	203-207	NATO	organization|person[20]	new|new[20]	coref|coref	5-33|5-33
5-14	208-215	defense	abstract|person[20]	giv|new[20]	_	_
5-15	216-225	ministers	person[20]	new[20]	_	_
5-16	226-228	to	_	_	_	_
5-17	229-233	help	_	_	_	_
5-18	234-237	the	organization[21]	new[21]	coref	8-43[58_21]
5-19	238-244	United	organization[21]	new[21]	_	_
5-20	245-251	States	organization[21]	new[21]	_	_
5-21	252-259	respond	_	_	_	_
5-22	260-262	to	_	_	_	_
5-23	263-266	the	abstract[22]	new[22]	coref	12-2[80_22]
5-24	267-274	request	abstract[22]	new[22]	_	_
5-25	275-278	for	abstract[22]	new[22]	_	_
5-26	279-283	more	abstract[22]|object[23]	new[22]|new[23]	coref	11-21[79_23]
5-27	284-293	resources	abstract[22]|object[23]	new[22]|new[23]	_	_
5-28	294-298	made	_	_	_	_
5-29	299-301	by	_	_	_	_
5-30	302-305	the	place[24]	giv[24]	coref	6-38[43_24]
5-31	306-308	US	place[24]	giv[24]	_	_
5-32	309-312	and	_	_	_	_
5-33	313-317	NATO	organization|person[26]	giv|new[26]	coref|coref	6-31|6-31
5-34	318-327	commander	person[26]	new[26]	_	_
5-35	328-330	in	person[26]	new[26]	_	_
5-36	331-342	Afghanistan	person[26]|place[27]	new[26]|giv[27]	ana	6-10[0_27]
5-37	343-344	,	person[26]|place[27]	new[26]|giv[27]	_	_
5-38	345-352	General	person[26]|place[27]|person[28]	new[26]|giv[27]|new[28]	ana	6-5[0_28]
5-39	353-360	Stanley	person[26]|place[27]|person[28]	new[26]|giv[27]|new[28]	_	_
5-40	361-371	McChrystal	person[26]|place[27]|person[28]	new[26]|giv[27]|new[28]	_	_
5-41	372-373	.	_	_	_	_

#Text=Gates told reporters on his aircraft that he believed it makes sense to have these talks now , because he said the effort to stabilize and develop Afghanistan is a NATO mission , not just one for the US .
6-1	374-379	Gates	person	new	coref	9-1
6-2	380-384	told	_	_	_	_
6-3	385-394	reporters	person[30]	new[30]	_	_
6-4	395-397	on	person[30]	new[30]	_	_
6-5	398-401	his	person[30]|person|object[32]	new[30]|giv|new[32]	ana|ana	6-8|6-8
6-6	402-410	aircraft	person[30]|object[32]	new[30]|new[32]	_	_
6-7	411-415	that	_	_	_	_
6-8	416-418	he	person	giv	ana	6-20
6-9	419-427	believed	_	_	_	_
6-10	428-430	it	place	giv	coref	6-28
6-11	431-436	makes	_	_	_	_
6-12	437-442	sense	abstract	new	_	_
6-13	443-445	to	_	_	_	_
6-14	446-450	have	_	_	_	_
6-15	451-456	these	event[36]	new[36]	_	_
6-16	457-462	talks	event[36]	new[36]	_	_
6-17	463-466	now	_	_	_	_
6-18	467-468	,	_	_	_	_
6-19	469-476	because	_	_	_	_
6-20	477-479	he	person	giv	ana	8-9
6-21	480-484	said	_	_	_	_
6-22	485-488	the	abstract[38]	new[38]	coref	11-5[75_38]
6-23	489-495	effort	abstract[38]	new[38]	_	_
6-24	496-498	to	_	_	_	_
6-25	499-508	stabilize	_	_	_	_
6-26	509-512	and	_	_	_	_
6-27	513-520	develop	_	_	_	_
6-28	521-532	Afghanistan	place	giv	ana	8-1
6-29	533-535	is	_	_	_	_
6-30	536-537	a	abstract[41]	new[41]	appos	6-35[42_41]
6-31	538-542	NATO	organization|abstract[41]	giv|new[41]	coref	9-6
6-32	543-550	mission	abstract[41]	new[41]	_	_
6-33	551-552	,	_	_	_	_
6-34	553-556	not	_	_	_	_
6-35	557-561	just	abstract[42]	giv[42]	_	_
6-36	562-565	one	abstract[42]	giv[42]	_	_
6-37	566-569	for	abstract[42]	giv[42]	_	_
6-38	570-573	the	abstract[42]|organization[43]	giv[42]|giv[43]	coref	13-11[0_43]
6-39	574-576	US	abstract[42]|organization[43]	giv[42]|giv[43]	_	_
6-40	577-578	.	_	_	_	_

#Text="
7-1	579-580	"	_	_	_	_

#Text=This is an alliance issue and my view all along has been we ought to do this in a way that if General McChrystal has an additional set of needs , it should not be looked upon as exclusively the responsibility of the United States to respond , " the defense secretary remarked .
8-1	581-585	This	abstract	giv	coref	8-3[46_0]
8-2	586-588	is	_	_	_	_
8-3	589-591	an	abstract[46]	giv[46]	ana	8-17[0_46]
8-4	592-600	alliance	organization|abstract[46]	new|giv[46]	_	_
8-5	601-606	issue	abstract[46]	giv[46]	_	_
8-6	607-610	and	_	_	_	_
8-7	611-613	my	person|abstract[48]	acc|new[48]	coref|coref	8-50[59_0]|8-50[59_0]
8-8	614-618	view	abstract[48]	new[48]	_	_
8-9	619-622	all	person	giv	coref	8-23[53_0]
8-10	623-628	along	_	_	_	_
8-11	629-632	has	_	_	_	_
8-12	633-637	been	_	_	_	_
8-13	638-640	we	person	acc	ana	15-6
8-14	641-646	ought	_	_	_	_
8-15	647-649	to	_	_	_	_
8-16	650-652	do	_	_	_	_
8-17	653-657	this	event	giv	ana	8-32
8-18	658-660	in	_	_	_	_
8-19	661-662	a	abstract[52]	new[52]	coref	15-24[108_52]
8-20	663-666	way	abstract[52]	new[52]	_	_
8-21	667-671	that	_	_	_	_
8-22	672-674	if	_	_	_	_
8-23	675-682	General	person[53]	giv[53]	ana	9-10[0_53]
8-24	683-693	McChrystal	person[53]	giv[53]	_	_
8-25	694-697	has	_	_	_	_
8-26	698-700	an	abstract[54]	new[54]	_	_
8-27	701-711	additional	abstract[54]	new[54]	_	_
8-28	712-715	set	abstract[54]	new[54]	_	_
8-29	716-718	of	abstract[54]	new[54]	_	_
8-30	719-724	needs	abstract[54]|abstract	new[54]|new	_	_
8-31	725-726	,	_	_	_	_
8-32	727-729	it	abstract	giv	coref	9-31
8-33	730-736	should	_	_	_	_
8-34	737-740	not	_	_	_	_
8-35	741-743	be	_	_	_	_
8-36	744-750	looked	_	_	_	_
8-37	751-755	upon	_	_	_	_
8-38	756-758	as	_	_	_	_
8-39	759-770	exclusively	abstract[57]	new[57]	_	_
8-40	771-774	the	abstract[57]	new[57]	_	_
8-41	775-789	responsibility	abstract[57]	new[57]	_	_
8-42	790-792	of	abstract[57]	new[57]	_	_
8-43	793-796	the	abstract[57]|organization[58]	new[57]|giv[58]	_	_
8-44	797-803	United	abstract[57]|organization[58]	new[57]|giv[58]	_	_
8-45	804-810	States	abstract[57]|organization[58]	new[57]|giv[58]	_	_
8-46	811-813	to	_	_	_	_
8-47	814-821	respond	_	_	_	_
8-48	822-823	,	_	_	_	_
8-49	824-825	"	_	_	_	_
8-50	826-829	the	person[59]	giv[59]	ana	15-2[0_59]
8-51	830-837	defense	person[59]	giv[59]	_	_
8-52	838-847	secretary	person[59]	giv[59]	_	_
8-53	848-856	remarked	_	_	_	_
8-54	857-858	.	_	_	_	_

#Text=Gates said that since the NATO summit last spring he has seen " more energy and more commitment " among NATO nations to doing what is necessary to succeed in Afghanistan .
9-1	859-864	Gates	person	giv	coref	14-1
9-2	865-869	said	_	_	_	_
9-3	870-874	that	_	_	_	_
9-4	875-880	since	_	_	_	_
9-5	881-884	the	event[62]	new[62]	_	_
9-6	885-889	NATO	organization|event[62]	giv|new[62]	coref	9-21
9-7	890-896	summit	event[62]	new[62]	_	_
9-8	897-901	last	time[63]	new[63]	coref	15-20[107_63]
9-9	902-908	spring	time[63]	new[63]	_	_
9-10	909-911	he	person	giv	ana	10-1
9-11	912-915	has	_	_	_	_
9-12	916-920	seen	_	_	_	_
9-13	921-922	"	_	_	_	_
9-14	923-927	more	abstract[65]	new[65]	_	_
9-15	928-934	energy	abstract[65]	new[65]	_	_
9-16	935-938	and	_	_	_	_
9-17	939-943	more	abstract[66]	new[66]	_	_
9-18	944-954	commitment	abstract[66]	new[66]	_	_
9-19	955-956	"	_	_	_	_
9-20	957-962	among	_	_	_	_
9-21	963-967	NATO	organization|place[68]	giv|new[68]	coref|coref|coref|coref	10-6|18-29[139_68]|10-6|18-29[139_68]
9-22	968-975	nations	place[68]	new[68]	_	_
9-23	976-978	to	_	_	_	_
9-24	979-984	doing	_	_	_	_
9-25	985-989	what	_	_	_	_
9-26	990-992	is	_	_	_	_
9-27	993-1002	necessary	_	_	_	_
9-28	1003-1005	to	_	_	_	_
9-29	1006-1013	succeed	_	_	_	_
9-30	1014-1016	in	_	_	_	_
9-31	1017-1028	Afghanistan	place	giv	coref	11-16
9-32	1029-1030	.	_	_	_	_

#Text=He described current consultations with NATO allies as " intense .
10-1	1031-1033	He	person	giv	coref	11-2[74_0]
10-2	1034-1043	described	_	_	_	_
10-3	1044-1051	current	event[71]	new[71]	_	_
10-4	1052-1065	consultations	event[71]	new[71]	_	_
10-5	1066-1070	with	event[71]	new[71]	_	_
10-6	1071-1075	NATO	event[71]|organization|person[73]	new[71]|giv|new[73]	coref|coref|coref|coref	14-7|17-15[0_73]|14-7|17-15[0_73]
10-7	1076-1082	allies	event[71]|person[73]	new[71]|new[73]	_	_
10-8	1083-1085	as	_	_	_	_
10-9	1086-1087	"	_	_	_	_
10-10	1088-1095	intense	_	_	_	_
10-11	1096-1097	.	_	_	_	_

#Text=" General McChrystal says the allied effort could fail to prevent a militant takeover in Afghanistan unless he is given more resources .
11-1	1098-1099	"	_	_	_	_
11-2	1100-1107	General	person[74]	giv[74]	ana	11-18[0_74]
11-3	1108-1118	McChrystal	person[74]	giv[74]	_	_
11-4	1119-1123	says	_	_	_	_
11-5	1124-1127	the	abstract[75]	giv[75]	coref	16-9[119_75]
11-6	1128-1134	allied	abstract[75]	giv[75]	_	_
11-7	1135-1141	effort	abstract[75]	giv[75]	_	_
11-8	1142-1147	could	_	_	_	_
11-9	1148-1152	fail	_	_	_	_
11-10	1153-1155	to	_	_	_	_
11-11	1156-1163	prevent	_	_	_	_
11-12	1164-1165	a	event[76]	new[76]	_	_
11-13	1166-1174	militant	event[76]	new[76]	_	_
11-14	1175-1183	takeover	event[76]	new[76]	_	_
11-15	1184-1186	in	event[76]	new[76]	_	_
11-16	1187-1198	Afghanistan	event[76]|place	new[76]|giv	coref	15-18
11-17	1199-1205	unless	_	_	_	_
11-18	1206-1208	he	person	giv	ana	12-6
11-19	1209-1211	is	_	_	_	_
11-20	1212-1217	given	_	_	_	_
11-21	1218-1222	more	abstract[79]	giv[79]	_	_
11-22	1223-1232	resources	abstract[79]	giv[79]	_	_
11-23	1233-1234	.	_	_	_	_

#Text=In a secret request , he is believed to be asking for 40,000 or more additional troops , on top of 68,000 U.S. and nearly 40,000 coalition troops already there .
12-1	1235-1237	In	_	_	_	_
12-2	1238-1239	a	abstract[80]	giv[80]	_	_
12-3	1240-1246	secret	abstract[80]	giv[80]	_	_
12-4	1247-1254	request	abstract[80]	giv[80]	_	_
12-5	1255-1256	,	_	_	_	_
12-6	1257-1259	he	person	giv	coref	17-25[128_0]
12-7	1260-1262	is	_	_	_	_
12-8	1263-1271	believed	_	_	_	_
12-9	1272-1274	to	_	_	_	_
12-10	1275-1277	be	_	_	_	_
12-11	1278-1284	asking	_	_	_	_
12-12	1285-1288	for	_	_	_	_
12-13	1289-1295	40,000	person[82]	new[82]	_	_
12-14	1296-1298	or	person[82]	new[82]	_	_
12-15	1299-1303	more	person[82]	new[82]	_	_
12-16	1304-1314	additional	person[82]	new[82]	_	_
12-17	1315-1321	troops	person[82]	new[82]	_	_
12-18	1322-1323	,	_	_	_	_
12-19	1324-1326	on	_	_	_	_
12-20	1327-1330	top	_	_	_	_
12-21	1331-1333	of	_	_	_	_
12-22	1334-1340	68,000	place[83]	new[83]	_	_
12-23	1341-1345	U.S.	place[83]	new[83]	_	_
12-24	1346-1349	and	_	_	_	_
12-25	1350-1356	nearly	person[85]	new[85]	_	_
12-26	1357-1363	40,000	person[85]	new[85]	_	_
12-27	1364-1373	coalition	organization|person[85]	new|new[85]	_	_
12-28	1374-1380	troops	person[85]	new[85]	_	_
12-29	1381-1388	already	person[85]	new[85]	_	_
12-30	1389-1394	there	person[85]	new[85]	_	_
12-31	1395-1396	.	_	_	_	_

#Text=President Barack Obama is expected to decide on any additional US deployment soon .
13-1	1397-1406	President	person[86]	new[86]	ana	14-4[0_86]
13-2	1407-1413	Barack	person[86]	new[86]	_	_
13-3	1414-1419	Obama	person[86]	new[86]	_	_
13-4	1420-1422	is	_	_	_	_
13-5	1423-1431	expected	_	_	_	_
13-6	1432-1434	to	_	_	_	_
13-7	1435-1441	decide	_	_	_	_
13-8	1442-1444	on	_	_	_	_
13-9	1445-1448	any	event[88]	new[88]	_	_
13-10	1449-1459	additional	event[88]	new[88]	_	_
13-11	1460-1462	US	place|event[88]	giv|new[88]	_	_
13-12	1463-1473	deployment	event[88]	new[88]	_	_
13-13	1474-1478	soon	_	_	_	_
13-14	1479-1480	.	_	_	_	_

#Text=Gates added that he wanted his NATO counterparts to consider what additional commitments they can also make to help reverse gains made by the Taliban and similar groups in recent years .
14-1	1481-1486	Gates	person	giv	coref	18-12
14-2	1487-1492	added	_	_	_	_
14-3	1493-1497	that	_	_	_	_
14-4	1498-1500	he	person	giv	ana	14-6
14-5	1501-1507	wanted	_	_	_	_
14-6	1508-1511	his	person|person[93]	giv|new[93]	ana|ana	14-14[0_93]|14-14[0_93]
14-7	1512-1516	NATO	organization|person[93]	giv|new[93]	coref	15-29[109_0]
14-8	1517-1529	counterparts	person[93]	new[93]	_	_
14-9	1530-1532	to	_	_	_	_
14-10	1533-1541	consider	_	_	_	_
14-11	1542-1546	what	abstract[94]	new[94]	_	_
14-12	1547-1557	additional	abstract[94]	new[94]	_	_
14-13	1558-1569	commitments	abstract[94]	new[94]	_	_
14-14	1570-1574	they	person	giv	coref	19-43[157_0]
14-15	1575-1578	can	_	_	_	_
14-16	1579-1583	also	_	_	_	_
14-17	1584-1588	make	_	_	_	_
14-18	1589-1591	to	_	_	_	_
14-19	1592-1596	help	_	_	_	_
14-20	1597-1604	reverse	abstract[96]	new[96]	_	_
14-21	1605-1610	gains	abstract[96]	new[96]	_	_
14-22	1611-1615	made	_	_	_	_
14-23	1616-1618	by	_	_	_	_
14-24	1619-1622	the	organization[97]|abstract[98]	new[97]|new[98]	coref|coref|coref|coref	21-49[180_97]|21-49[181_98]|21-49[180_97]|21-49[181_98]
14-25	1623-1630	Taliban	organization[97]|abstract[98]	new[97]|new[98]	_	_
14-26	1631-1634	and	abstract[98]	new[98]	_	_
14-27	1635-1642	similar	abstract[98]|person[99]	new[98]|new[99]	_	_
14-28	1643-1649	groups	abstract[98]|person[99]	new[98]|new[99]	_	_
14-29	1650-1652	in	_	_	_	_
14-30	1653-1659	recent	time[100]	new[100]	_	_
14-31	1660-1665	years	time[100]	new[100]	_	_
14-32	1666-1667	.	_	_	_	_

#Text=" My hope is that we can have a serious discussion about how things have changed in Afghanistan since last spring , and a way forward in which the alliance can share these responsibilities and work with the Afghan government to move the situation in a more positive direction , " he said .
15-1	1668-1669	"	_	_	_	_
15-2	1670-1672	My	person|abstract[102]	giv|new[102]	ana|ana	15-52|15-52
15-3	1673-1677	hope	abstract[102]	new[102]	_	_
15-4	1678-1680	is	_	_	_	_
15-5	1681-1685	that	_	_	_	_
15-6	1686-1688	we	person	giv	_	_
15-7	1689-1692	can	_	_	_	_
15-8	1693-1697	have	_	_	_	_
15-9	1698-1699	a	abstract[104]	new[104]	_	_
15-10	1700-1707	serious	abstract[104]	new[104]	_	_
15-11	1708-1718	discussion	abstract[104]	new[104]	_	_
15-12	1719-1724	about	abstract[104]	new[104]	_	_
15-13	1725-1728	how	abstract[104]	new[104]	_	_
15-14	1729-1735	things	abstract	new	_	_
15-15	1736-1740	have	_	_	_	_
15-16	1741-1748	changed	_	_	_	_
15-17	1749-1751	in	_	_	_	_
15-18	1752-1763	Afghanistan	place	giv	coref	16-10
15-19	1764-1769	since	_	_	_	_
15-20	1770-1774	last	time[107]	giv[107]	_	_
15-21	1775-1781	spring	time[107]	giv[107]	_	_
15-22	1782-1783	,	_	_	_	_
15-23	1784-1787	and	_	_	_	_
15-24	1788-1789	a	abstract[108]	giv[108]	_	_
15-25	1790-1793	way	abstract[108]	giv[108]	_	_
15-26	1794-1801	forward	abstract[108]	giv[108]	_	_
15-27	1802-1804	in	_	_	_	_
15-28	1805-1810	which	_	_	_	_
15-29	1811-1814	the	organization[109]	giv[109]	_	_
15-30	1815-1823	alliance	organization[109]	giv[109]	_	_
15-31	1824-1827	can	_	_	_	_
15-32	1828-1833	share	_	_	_	_
15-33	1834-1839	these	abstract[110]	new[110]	_	_
15-34	1840-1856	responsibilities	abstract[110]	new[110]	_	_
15-35	1857-1860	and	_	_	_	_
15-36	1861-1865	work	_	_	_	_
15-37	1866-1870	with	_	_	_	_
15-38	1871-1874	the	organization[112]	new[112]	coref	21-14[171_112]
15-39	1875-1881	Afghan	person|organization[112]	new|new[112]	coref	21-36[177_0]
15-40	1882-1892	government	organization[112]	new[112]	_	_
15-41	1893-1895	to	_	_	_	_
15-42	1896-1900	move	_	_	_	_
15-43	1901-1904	the	abstract[113]	new[113]	_	_
15-44	1905-1914	situation	abstract[113]	new[113]	_	_
15-45	1915-1917	in	abstract[113]	new[113]	_	_
15-46	1918-1919	a	abstract[113]|abstract[114]	new[113]|new[114]	_	_
15-47	1920-1924	more	abstract[113]|abstract[114]	new[113]|new[114]	_	_
15-48	1925-1933	positive	abstract[113]|abstract[114]	new[113]|new[114]	_	_
15-49	1934-1943	direction	abstract[113]|abstract[114]	new[113]|new[114]	_	_
15-50	1944-1945	,	_	_	_	_
15-51	1946-1947	"	_	_	_	_
15-52	1948-1950	he	person	giv	coref	16-2[116_0]
15-53	1951-1955	said	_	_	_	_
15-54	1956-1957	.	_	_	_	_

#Text=But the secretary noted that all contributions to the Afghanistan effort do not have to be military .
16-1	1958-1961	But	_	_	_	_
16-2	1962-1965	the	person[116]	giv[116]	ana	17-1[0_116]
16-3	1966-1975	secretary	person[116]	giv[116]	_	_
16-4	1976-1981	noted	_	_	_	_
16-5	1982-1986	that	_	_	_	_
16-6	1987-1990	all	abstract[117]	new[117]	_	_
16-7	1991-2004	contributions	abstract[117]	new[117]	_	_
16-8	2005-2007	to	abstract[117]	new[117]	_	_
16-9	2008-2011	the	abstract[117]|abstract[119]	new[117]|giv[119]	_	_
16-10	2012-2023	Afghanistan	abstract[117]|place|abstract[119]	new[117]|giv|giv[119]	coref	20-17
16-11	2024-2030	effort	abstract[117]|abstract[119]	new[117]|giv[119]	_	_
16-12	2031-2033	do	_	_	_	_
16-13	2034-2037	not	_	_	_	_
16-14	2038-2042	have	_	_	_	_
16-15	2043-2045	to	_	_	_	_
16-16	2046-2048	be	_	_	_	_
16-17	2049-2057	military	organization	new	_	_
16-18	2058-2059	.	_	_	_	_

#Text=He said he headed for Bratislava with a " menu of options " for allies to consider , and that much of the capability General McChrystal wanted is not controversial , such as civilian assistance , training , and financing for development projects .
17-1	2060-2062	He	person	giv	ana	17-3
17-2	2063-2067	said	_	_	_	_
17-3	2068-2070	he	person	giv	ana	19-2
17-4	2071-2077	headed	_	_	_	_
17-5	2078-2081	for	_	_	_	_
17-6	2082-2092	Bratislava	place	new	_	_
17-7	2093-2097	with	_	_	_	_
17-8	2098-2099	a	abstract[124]	new[124]	_	_
17-9	2100-2101	"	abstract[124]	new[124]	_	_
17-10	2102-2106	menu	abstract[124]	new[124]	_	_
17-11	2107-2109	of	abstract[124]	new[124]	_	_
17-12	2110-2117	options	abstract[124]|abstract	new[124]|new	_	_
17-13	2118-2119	"	abstract[124]	new[124]	_	_
17-14	2120-2123	for	_	_	_	_
17-15	2124-2130	allies	person	giv	_	_
17-16	2131-2133	to	_	_	_	_
17-17	2134-2142	consider	_	_	_	_
17-18	2143-2144	,	_	_	_	_
17-19	2145-2148	and	_	_	_	_
17-20	2149-2153	that	_	_	_	_
17-21	2154-2158	much	_	_	_	_
17-22	2159-2161	of	_	_	_	_
17-23	2162-2165	the	abstract[127]	new[127]	_	_
17-24	2166-2176	capability	abstract[127]	new[127]	_	_
17-25	2177-2184	General	person[128]	giv[128]	_	_
17-26	2185-2195	McChrystal	person[128]	giv[128]	_	_
17-27	2196-2202	wanted	_	_	_	_
17-28	2203-2205	is	_	_	_	_
17-29	2206-2209	not	_	_	_	_
17-30	2210-2223	controversial	_	_	_	_
17-31	2224-2225	,	_	_	_	_
17-32	2226-2230	such	_	_	_	_
17-33	2231-2233	as	_	_	_	_
17-34	2234-2242	civilian	abstract[129]	new[129]	_	_
17-35	2243-2253	assistance	abstract[129]	new[129]	_	_
17-36	2254-2255	,	_	_	_	_
17-37	2256-2264	training	abstract	new	_	_
17-38	2265-2266	,	_	_	_	_
17-39	2267-2270	and	_	_	_	_
17-40	2271-2280	financing	_	_	_	_
17-41	2281-2284	for	_	_	_	_
17-42	2285-2296	development	abstract[131]	new[131]	_	_
17-43	2297-2305	projects	abstract[131]	new[131]	_	_
17-44	2306-2307	.	_	_	_	_

#Text=Speaking early on Thursday during a visit to South Korea , Gates also welcomed the decision to hold a runoff to decide the Afghan presidential election , saying all nations involved have an interest in a smooth process to provide the winning candidate with as much legitimacy as possible .
18-1	2308-2316	Speaking	_	_	_	_
18-2	2317-2322	early	_	_	_	_
18-3	2323-2325	on	_	_	_	_
18-4	2326-2334	Thursday	time	giv	_	_
18-5	2335-2341	during	_	_	_	_
18-6	2342-2343	a	event[133]	new[133]	_	_
18-7	2344-2349	visit	event[133]	new[133]	_	_
18-8	2350-2352	to	event[133]	new[133]	_	_
18-9	2353-2358	South	event[133]|place[134]	new[133]|new[134]	_	_
18-10	2359-2364	Korea	event[133]|place[134]	new[133]|new[134]	_	_
18-11	2365-2366	,	_	_	_	_
18-12	2367-2372	Gates	person	giv	coref	20-1
18-13	2373-2377	also	_	_	_	_
18-14	2378-2386	welcomed	_	_	_	_
18-15	2387-2390	the	event[136]	new[136]	_	_
18-16	2391-2399	decision	event[136]	new[136]	_	_
18-17	2400-2402	to	_	_	_	_
18-18	2403-2407	hold	_	_	_	_
18-19	2408-2409	a	event[137]	new[137]	coref	19-56[0_137]
18-20	2410-2416	runoff	event[137]	new[137]	_	_
18-21	2417-2419	to	_	_	_	_
18-22	2420-2426	decide	_	_	_	_
18-23	2427-2430	the	event[138]	new[138]	coref	19-18[150_138]
18-24	2431-2437	Afghan	event[138]	new[138]	_	_
18-25	2438-2450	presidential	event[138]	new[138]	_	_
18-26	2451-2459	election	event[138]	new[138]	_	_
18-27	2460-2461	,	_	_	_	_
18-28	2462-2468	saying	_	_	_	_
18-29	2469-2472	all	place[139]	giv[139]	coref	19-5[145_139]
18-30	2473-2480	nations	place[139]	giv[139]	_	_
18-31	2481-2489	involved	_	_	_	_
18-32	2490-2494	have	_	_	_	_
18-33	2495-2497	an	abstract[140]	new[140]	_	_
18-34	2498-2506	interest	abstract[140]	new[140]	_	_
18-35	2507-2509	in	abstract[140]	new[140]	_	_
18-36	2510-2511	a	abstract[140]|event[141]	new[140]|new[141]	_	_
18-37	2512-2518	smooth	abstract[140]|event[141]	new[140]|new[141]	_	_
18-38	2519-2526	process	abstract[140]|event[141]	new[140]|new[141]	_	_
18-39	2527-2529	to	_	_	_	_
18-40	2530-2537	provide	_	_	_	_
18-41	2538-2541	the	person[142]	new[142]	_	_
18-42	2542-2549	winning	person[142]	new[142]	_	_
18-43	2550-2559	candidate	person[142]	new[142]	_	_
18-44	2560-2564	with	person[142]	new[142]	_	_
18-45	2565-2567	as	person[142]	new[142]	_	_
18-46	2568-2572	much	person[142]|abstract[143]	new[142]|new[143]	_	_
18-47	2573-2583	legitimacy	person[142]|abstract[143]	new[142]|new[143]	_	_
18-48	2584-2586	as	person[142]|abstract[143]	new[142]|new[143]	_	_
18-49	2587-2595	possible	person[142]|abstract[143]	new[142]|new[143]	_	_
18-50	2596-2597	.	_	_	_	_

#Text=" I think virtually all of the nations that increased their troop presence to provide security for the elections in August have kept those forces there and so are in a position to try and , along with their Afghan Army and police counterparts , provide as good a security as possible for the [ runoff ] elections , " he said .
19-1	2598-2599	"	_	_	_	_
19-2	2600-2601	I	person	giv	ana	19-61
19-3	2602-2607	think	_	_	_	_
19-4	2608-2617	virtually	_	_	_	_
19-5	2618-2621	all	place[145]	giv[145]	ana	19-11[0_145]
19-6	2622-2624	of	place[145]	giv[145]	_	_
19-7	2625-2628	the	place[145]	giv[145]	_	_
19-8	2629-2636	nations	place[145]	giv[145]	_	_
19-9	2637-2641	that	_	_	_	_
19-10	2642-2651	increased	_	_	_	_
19-11	2652-2657	their	place|abstract[148]	giv|new[148]	ana|ana	19-39|19-39
19-12	2658-2663	troop	person|abstract[148]	new|new[148]	_	_
19-13	2664-2672	presence	abstract[148]	new[148]	_	_
19-14	2673-2675	to	_	_	_	_
19-15	2676-2683	provide	_	_	_	_
19-16	2684-2692	security	abstract[149]	new[149]	coref	19-49[158_149]
19-17	2693-2696	for	abstract[149]	new[149]	_	_
19-18	2697-2700	the	abstract[149]|event[150]	new[149]|giv[150]	coref	19-54[160_150]
19-19	2701-2710	elections	abstract[149]|event[150]	new[149]|giv[150]	_	_
19-20	2711-2713	in	abstract[149]|event[150]	new[149]|giv[150]	_	_
