#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Kenya 's parliament meets for first time since disputed election
1-1	0-5	Kenya	place[1]|organization[2]	new[1]|new[2]	coref|coref|coref|coref	3-1[0_1]|4-2[10_2]|3-1[0_1]|4-2[10_2]
11-20	1112-1113	"	_	_	_	_
11-21	1114-1118	said	_	_	_	_
11-22	1119-1126	William	person[59]	new[59]	appos	11-25[60_59]
11-23	1127-1131	Ruto	person[59]	new[59]	_	_
11-24	1132-1133	,	_	_	_	_
11-25	1134-1135	a	person[60]	giv[60]	_	_
11-26	1136-1142	senior	person[60]	giv[60]	_	_
11-27	1143-1150	adviser	person[60]	giv[60]	_	_
11-28	1151-1154	for	person[60]	giv[60]	_	_
11-29	1155-1161	Odigna	person[60]|person	giv[60]|new	_	_
11-30	1162-1163	.	_	_	_	_

#Text=After a first round of voting , the Orange Democratic Movement candidate had a narrow lead , necessitating another ballot .
12-1	1164-1169	After	_	_	_	_
12-2	1170-1171	a	event[62]	new[62]	coref	13-19[73_62]
12-3	1172-1177	first	event[62]	new[62]	_	_
12-4	1178-1183	round	event[62]	new[62]	_	_
12-5	1184-1186	of	event[62]	new[62]	_	_
12-6	1187-1193	voting	event[62]|abstract	new[62]|new	_	_
12-7	1194-1195	,	_	_	_	_
12-8	1196-1199	the	person[65]	new[65]	_	_
12-9	1200-1206	Orange	person[65]	new[65]	_	_
12-10	1207-1217	Democratic	organization[64]|person[65]	giv[64]|new[65]	_	_
12-11	1218-1226	Movement	organization[64]|person[65]	giv[64]|new[65]	_	_
12-12	1227-1236	candidate	person[65]	new[65]	_	_
12-13	1237-1240	had	_	_	_	_
12-14	1241-1242	a	abstract[66]	new[66]	_	_
12-15	1243-1249	narrow	abstract[66]	new[66]	_	_
12-16	1250-1254	lead	abstract[66]	new[66]	_	_
12-17	1255-1256	,	_	_	_	_
12-18	1257-1270	necessitating	_	_	_	_
12-19	1271-1278	another	object[67]	giv[67]	_	_
12-20	1279-1285	ballot	object[67]	giv[67]	_	_
12-21	1286-1287	.	_	_	_	_

#Text=If no-one gets two-thirds majority after two rounds the speaker will be elected by a simple majority in the third round .
13-1	1288-1290	If	_	_	_	_
13-2	1291-1297	no-one	object	new	_	_
13-3	1298-1302	gets	_	_	_	_
13-4	1303-1313	two-thirds	abstract[69]	new[69]	coref	13-15[72_69]
13-5	1314-1322	majority	abstract[69]	new[69]	_	_
13-6	1323-1328	after	_	_	_	_
13-7	1329-1332	two	object[70]	new[70]	_	_
13-8	1333-1339	rounds	object[70]	new[70]	_	_
13-9	1340-1343	the	person[71]	giv[71]	_	_
13-10	1344-1351	speaker	person[71]	giv[71]	_	_
13-11	1352-1356	will	_	_	_	_
13-12	1357-1359	be	_	_	_	_
13-13	1360-1367	elected	_	_	_	_
13-14	1368-1370	by	_	_	_	_
13-15	1371-1372	a	abstract[72]	giv[72]	ana	14-1[0_72]
13-16	1373-1379	simple	abstract[72]	giv[72]	_	_
13-17	1380-1388	majority	abstract[72]	giv[72]	_	_
13-18	1389-1391	in	abstract[72]	giv[72]	_	_
13-19	1392-1395	the	abstract[72]|event[73]	giv[72]|giv[73]	_	_
13-20	1396-1401	third	abstract[72]|event[73]	giv[72]|giv[73]	_	_
13-21	1402-1407	round	abstract[72]|event[73]	giv[72]|giv[73]	_	_
13-22	1408-1409	.	_	_	_	_

#Text=It was an argument like that seen in Parliament that has led many Kenyans to say they have felt abandoned by their leaders in the weeks of chaos that followed the December 27 vote .
14-1	1410-1412	It	abstract	giv	coref	14-3[75_0]
14-2	1413-1416	was	_	_	_	_
14-3	1417-1419	an	abstract[75]	giv[75]	_	_
14-4	1420-1428	argument	abstract[75]	giv[75]	_	_
14-5	1429-1433	like	abstract[75]	giv[75]	_	_
14-6	1434-1438	that	abstract[75]	giv[75]	_	_
14-7	1439-1443	seen	_	_	_	_
14-8	1444-1446	in	_	_	_	_
14-9	1447-1457	Parliament	organization	giv	_	_
14-10	1458-1462	that	_	_	_	_
14-11	1463-1466	has	_	_	_	_
14-12	1467-1470	led	_	_	_	_
14-13	1471-1475	many	person[77]	new[77]	ana	14-17[0_77]
14-14	1476-1483	Kenyans	person[77]	new[77]	_	_
14-15	1484-1486	to	_	_	_	_
14-16	1487-1490	say	_	_	_	_
14-17	1491-1495	they	person	giv	ana	14-22
14-18	1496-1500	have	_	_	_	_
14-19	1501-1505	felt	_	_	_	_
14-20	1506-1515	abandoned	_	_	_	_
14-21	1516-1518	by	_	_	_	_
14-22	1519-1524	their	person|person[80]	giv|new[80]	_	_
14-23	1525-1532	leaders	person[80]	new[80]	_	_
14-24	1533-1535	in	_	_	_	_
14-25	1536-1539	the	event[81]	new[81]	_	_
14-26	1540-1545	weeks	event[81]	new[81]	_	_
14-27	1546-1548	of	event[81]	new[81]	_	_
14-28	1549-1554	chaos	event[81]|abstract	new[81]|new	_	_
14-29	1555-1559	that	_	_	_	_
14-30	1560-1568	followed	_	_	_	_
14-31	1569-1572	the	abstract[84]	giv[84]	coref	19-17[107_84]
14-32	1573-1581	December	person|abstract[84]	new|giv[84]	_	_
14-33	1582-1584	27	abstract[84]	giv[84]	_	_
14-34	1585-1589	vote	abstract[84]	giv[84]	_	_
14-35	1590-1591	.	_	_	_	_

#Text=Demonstrations
15-1	1592-1606	Demonstrations	event	new	coref	17-9[95_0]

#Text=Kenya is preparing for Wednesday , when Mr. Odinga plans the first of three consecutive days of protest in cities around the country .
16-1	1607-1612	Kenya	place	giv	coref	16-22[92_0]
16-2	1613-1615	is	_	_	_	_
16-3	1616-1625	preparing	_	_	_	_
16-4	1626-1629	for	_	_	_	_
16-5	1630-1639	Wednesday	time	new	_	_
16-6	1640-1641	,	_	_	_	_
16-7	1642-1646	when	_	_	_	_
16-8	1647-1650	Mr.	person[88]	giv[88]	coref	19-1[102_88]
16-9	1651-1657	Odinga	person[88]	giv[88]	_	_
16-10	1658-1663	plans	_	_	_	_
16-11	1664-1667	the	_	_	_	_
16-12	1668-1673	first	_	_	_	_
16-13	1674-1676	of	_	_	_	_
16-14	1677-1682	three	time[89]	new[89]	_	_
16-15	1683-1694	consecutive	time[89]	new[89]	_	_
16-16	1695-1699	days	time[89]	new[89]	_	_
16-17	1700-1702	of	time[89]	new[89]	_	_
16-18	1703-1710	protest	time[89]|event	new[89]|new	_	_
16-19	1711-1713	in	_	_	_	_
16-20	1714-1720	cities	place[91]	new[91]	_	_
16-21	1721-1727	around	place[91]	new[91]	_	_
16-22	1728-1731	the	place[91]|place[92]	new[91]|giv[92]	coref	22-34[124_92]
16-23	1732-1739	country	place[91]|place[92]	new[91]|giv[92]	_	_
16-24	1740-1741	.	_	_	_	_

#Text=The government has said it will not allow the demonstrations to go ahead .
17-1	1742-1745	The	organization[93]	new[93]	ana	17-5[0_93]
17-2	1746-1756	government	organization[93]	new[93]	_	_
17-3	1757-1760	has	_	_	_	_
17-4	1761-1765	said	_	_	_	_
17-5	1766-1768	it	organization	giv	coref	19-1[103_0]
17-6	1769-1773	will	_	_	_	_
17-7	1774-1777	not	_	_	_	_
17-8	1778-1783	allow	_	_	_	_
17-9	1784-1787	the	event[95]	giv[95]	_	_
17-10	1788-1802	demonstrations	event[95]	giv[95]	_	_
17-11	1803-1805	to	_	_	_	_
17-12	1806-1808	go	_	_	_	_
17-13	1809-1814	ahead	_	_	_	_
17-14	1815-1816	.	_	_	_	_

#Text=Former United Nations secretary-general Kofi Annan is to go to Nairobi in a few days to try to find a solution to the issue .
18-1	1817-1823	Former	place[96]	new[96]	_	_
18-2	1824-1830	United	place[96]	new[96]	_	_
18-3	1831-1838	Nations	place[96]	new[96]	_	_
18-4	1839-1856	secretary-general	person[97]	new[97]	coref	20-1[0_97]
18-5	1857-1861	Kofi	person[97]	new[97]	_	_
18-6	1862-1867	Annan	person[97]	new[97]	_	_
18-7	1868-1870	is	_	_	_	_
18-8	1871-1873	to	_	_	_	_
18-9	1874-1876	go	_	_	_	_
18-10	1877-1879	to	_	_	_	_
18-11	1880-1887	Nairobi	place	new	coref	26-2[135_0]
18-12	1888-1890	in	_	_	_	_
18-13	1891-1892	a	time[99]	new[99]	_	_
18-14	1893-1896	few	time[99]	new[99]	_	_
18-15	1897-1901	days	time[99]	new[99]	_	_
18-16	1902-1904	to	_	_	_	_
18-17	1905-1908	try	_	_	_	_
18-18	1909-1911	to	_	_	_	_
18-19	1912-1916	find	_	_	_	_
18-20	1917-1918	a	abstract[100]	new[100]	_	_
18-21	1919-1927	solution	abstract[100]	new[100]	_	_
18-22	1928-1930	to	abstract[100]	new[100]	_	_
18-23	1931-1934	the	abstract[100]|abstract[101]	new[100]|new[101]	_	_
18-24	1935-1940	issue	abstract[100]|abstract[101]	new[100]|new[101]	_	_
18-25	1941-1942	.	_	_	_	_

#Text=Mr. Kibaki 's government has said it sees no reason to negotiate , because it says the vote was fair .
19-1	1943-1946	Mr.	person[102]|organization[103]	giv[102]|giv[103]	ana|ana	19-7[0_103]|19-7[0_103]
19-2	1947-1953	Kibaki	person[102]|organization[103]	giv[102]|giv[103]	_	_
19-3	1954-1956	's	person[102]|organization[103]	giv[102]|giv[103]	_	_
19-4	1957-1967	government	organization[103]	giv[103]	_	_
19-5	1968-1971	has	_	_	_	_
19-6	1972-1976	said	_	_	_	_
19-7	1977-1979	it	organization	giv	ana	19-15
19-8	1980-1984	sees	_	_	_	_
19-9	1985-1987	no	abstract[105]	new[105]	_	_
19-10	1988-1994	reason	abstract[105]	new[105]	_	_
19-11	1995-1997	to	abstract[105]	new[105]	_	_
19-12	1998-2007	negotiate	abstract[105]	new[105]	_	_
19-13	2008-2009	,	_	_	_	_
19-14	2010-2017	because	_	_	_	_
19-15	2018-2020	it	organization	giv	_	_
19-16	2021-2025	says	_	_	_	_
19-17	2026-2029	the	abstract[107]	giv[107]	ana	20-9[0_107]
19-18	2030-2034	vote	abstract[107]	giv[107]	_	_
19-19	2035-2038	was	_	_	_	_
19-20	2039-2043	fair	_	_	_	_
19-21	2044-2045	.	_	_	_	_

#Text=Annan was due to arrive today but delayed it as he is suffering from flu .
20-1	2046-2051	Annan	person	giv	ana	20-11
20-2	2052-2055	was	_	_	_	_
20-3	2056-2059	due	_	_	_	_
20-4	2060-2062	to	_	_	_	_
20-5	2063-2069	arrive	_	_	_	_
20-6	2070-2075	today	time	new	_	_
20-7	2076-2079	but	_	_	_	_
20-8	2080-2087	delayed	_	_	_	_
20-9	2088-2090	it	abstract	giv	coref	23-7[126_0]
20-10	2091-2093	as	_	_	_	_
20-11	2094-2096	he	person	giv	_	_
20-12	2097-2099	is	_	_	_	_
20-13	2100-2109	suffering	_	_	_	_
20-14	2110-2114	from	_	_	_	_
20-15	2115-2118	flu	event	new	_	_
20-16	2119-2120	.	_	_	_	_

#Text=Background
21-1	2121-2131	Background	abstract	new	_	_

#Text=At least 500 people have been killed and more than 250,000 displaced in clashes between protesters and police , as well as ethnic-related violence that has seen rioters torch homes and businesses across the nation .
22-1	2132-2134	At	person[114]	new[114]	_	_
22-2	2135-2140	least	person[114]	new[114]	_	_
22-3	2141-2144	500	person[114]	new[114]	_	_
22-4	2145-2151	people	person[114]	new[114]	_	_
22-5	2152-2156	have	_	_	_	_
22-6	2157-2161	been	_	_	_	_
22-7	2162-2168	killed	_	_	_	_
22-8	2169-2172	and	_	_	_	_
22-9	2173-2177	more	_	_	_	_
22-10	2178-2182	than	_	_	_	_
22-11	2183-2190	250,000	quantity	new	_	_
22-12	2191-2200	displaced	_	_	_	_
22-13	2201-2203	in	_	_	_	_
22-14	2204-2211	clashes	abstract[116]	new[116]	_	_
22-15	2212-2219	between	abstract[116]	new[116]	_	_
22-16	2220-2230	protesters	abstract[116]|person	new[116]|new	ana	23-3
22-17	2231-2234	and	abstract[116]	new[116]	_	_
22-18	2235-2241	police	abstract[116]|organization	new[116]|new	_	_
22-19	2242-2243	,	abstract[116]	new[116]	_	_
22-20	2244-2246	as	abstract[116]	new[116]	_	_
22-21	2247-2251	well	abstract[116]	new[116]	_	_
22-22	2252-2254	as	abstract[116]	new[116]	_	_
22-23	2255-2269	ethnic-related	abstract[116]|event[119]	new[116]|new[119]	coref	25-8[0_119]
22-24	2270-2278	violence	abstract[116]|event[119]	new[116]|new[119]	_	_
22-25	2279-2283	that	_	_	_	_
22-26	2284-2287	has	_	_	_	_
22-27	2288-2292	seen	_	_	_	_
22-28	2293-2300	rioters	event|place[122]	new|new[122]	coref|coref	27-30[150_122]|27-30[150_122]
22-29	2301-2306	torch	object|place[122]	new|new[122]	_	_
22-30	2307-2312	homes	place[122]	new[122]	_	_
22-31	2313-2316	and	_	_	_	_
22-32	2317-2327	businesses	organization[123]	new[123]	_	_
22-33	2328-2334	across	organization[123]	new[123]	_	_
22-34	2335-2338	the	organization[123]|place[124]	new[123]|giv[124]	coref	25-11[134_124]
22-35	2339-2345	nation	organization[123]|place[124]	new[123]|giv[124]	_	_
22-36	2346-2347	.	_	_	_	_

#Text=Some say they are furious over the presidential vote , which international observers have said was flawed .
23-1	2348-2352	Some	_	_	_	_
23-2	2353-2356	say	_	_	_	_
23-3	2357-2361	they	person	giv	_	_
23-4	2362-2365	are	_	_	_	_
23-5	2366-2373	furious	_	_	_	_
23-6	2374-2378	over	_	_	_	_
23-7	2379-2382	the	abstract[126]	giv[126]	coref	24-11[131_126]
23-8	2383-2395	presidential	abstract[126]	giv[126]	_	_
23-9	2396-2400	vote	abstract[126]	giv[126]	_	_
23-10	2401-2402	,	_	_	_	_
23-11	2403-2408	which	_	_	_	_
23-12	2409-2422	international	person[127]	new[127]	_	_
23-13	2423-2432	observers	person[127]	new[127]	_	_
23-14	2433-2437	have	_	_	_	_
23-15	2438-2442	said	_	_	_	_
23-16	2443-2446	was	_	_	_	_
23-17	2447-2453	flawed	_	_	_	_
23-18	2454-2455	.	_	_	_	_

#Text=Others appear to be taking advantage of lawlessness that followed the vote .
24-1	2456-2462	Others	person	new	coref	30-5[169_0]
24-2	2463-2469	appear	_	_	_	_
24-3	2470-2472	to	_	_	_	_
24-4	2473-2475	be	_	_	_	_
24-5	2476-2482	taking	_	_	_	_
24-6	2483-2492	advantage	abstract[129]	new[129]	_	_
24-7	2493-2495	of	abstract[129]	new[129]	_	_
24-8	2496-2507	lawlessness	abstract[129]|abstract	new[129]|new	_	_
24-9	2508-2512	that	_	_	_	_
24-10	2513-2521	followed	_	_	_	_
24-11	2522-2525	the	abstract[131]	giv[131]	_	_
24-12	2526-2530	vote	abstract[131]	giv[131]	_	_
24-13	2531-2532	.	_	_	_	_

#Text=While the parliamentary debate went on , violence continued across the country .
25-1	2533-2538	While	_	_	_	_
25-2	2539-2542	the	abstract[132]	giv[132]	_	_
25-3	2543-2556	parliamentary	abstract[132]	giv[132]	_	_
25-4	2557-2563	debate	abstract[132]	giv[132]	_	_
25-5	2564-2568	went	_	_	_	_
25-6	2569-2571	on	_	_	_	_
25-7	2572-2573	,	_	_	_	_
25-8	2574-2582	violence	event	giv	coref	27-12
25-9	2583-2592	continued	_	_	_	_
25-10	2593-2599	across	_	_	_	_
25-11	2600-2603	the	place[134]	giv[134]	_	_
25-12	2604-2611	country	place[134]	giv[134]	_	_
25-13	2612-2613	.	_	_	_	_

#Text=In Nairobi 's giant Mathare slum , gangs torched a school and an orphanage .
26-1	2614-2616	In	_	_	_	_
26-2	2617-2624	Nairobi	place[135]|place[137]	giv[135]|new[137]	_	_
26-3	2625-2627	's	place[135]|place[137]	giv[135]|new[137]	_	_
26-4	2628-2633	giant	place[137]	new[137]	_	_
26-5	2634-2641	Mathare	abstract|place[137]	new|new[137]	_	_
26-6	2642-2646	slum	place[137]	new[137]	_	_
26-7	2647-2648	,	_	_	_	_
26-8	2649-2654	gangs	organization	new	_	_
26-9	2655-2662	torched	_	_	_	_
26-10	2663-2664	a	place[139]	new[139]	_	_
26-11	2665-2671	school	place[139]	new[139]	_	_
26-12	2672-2675	and	_	_	_	_
26-13	2676-2678	an	place[140]	new[140]	_	_
26-14	2679-2688	orphanage	place[140]	new[140]	_	_
26-15	2689-2690	.	_	_	_	_

#Text=And to the northwest , in an area hit hard by violence , groups of young men allegedly from the Kalenjin tribe killed at least two people and set their homes ablaze .
27-1	2691-2694	And	_	_	_	_
27-2	2695-2697	to	_	_	_	_
27-3	2698-2701	the	place[141]|person[147]	new[141]|new[147]	_	_
27-4	2702-2711	northwest	place[141]|person[147]	new[141]|new[147]	_	_
27-5	2712-2713	,	place[141]|person[147]	new[141]|new[147]	_	_
27-6	2714-2716	in	place[141]|person[147]	new[141]|new[147]	_	_
27-7	2717-2719	an	place[141]|place[142]|person[147]	new[141]|new[142]|new[147]	_	_
27-8	2720-2724	area	place[141]|place[142]|person[147]	new[141]|new[142]|new[147]	_	_
27-9	2725-2728	hit	person[147]	new[147]	_	_
27-10	2729-2733	hard	person[147]	new[147]	_	_
27-11	2734-2736	by	person[147]	new[147]	_	_
27-12	2737-2745	violence	event|abstract[144]|person[147]	giv|new[144]|new[147]	ana|ana	29-10[0_144]|29-10[0_144]
27-13	2746-2747	,	abstract[144]|person[147]	new[144]|new[147]	_	_
27-14	2748-2754	groups	abstract[144]|person[145]|person[147]	new[144]|new[145]|new[147]	_	_
27-15	2755-2757	of	abstract[144]|person[145]|person[147]	new[144]|new[145]|new[147]	_	_
27-16	2758-2763	young	abstract[144]|person[145]|person[146]|person[147]	new[144]|new[145]|new[146]|new[147]	_	_
27-17	2764-2767	men	abstract[144]|person[145]|person[146]|person[147]	new[144]|new[145]|new[146]|new[147]	_	_
27-18	2768-2777	allegedly	person[147]	new[147]	_	_
27-19	2778-2782	from	person[147]	new[147]	_	_
27-20	2783-2786	the	person[147]	new[147]	_	_
27-21	2787-2795	Kalenjin	person[147]	new[147]	_	_
27-22	2796-2801	tribe	person[147]	new[147]	_	_
27-23	2802-2808	killed	_	_	_	_
27-24	2809-2811	at	_	_	_	_
27-25	2812-2817	least	person[148]	new[148]	ana	27-30[0_148]
27-26	2818-2821	two	person[148]	new[148]	_	_
27-27	2822-2828	people	person[148]	new[148]	_	_
27-28	2829-2832	and	_	_	_	_
27-29	2833-2836	set	_	_	_	_
27-30	2837-2842	their	person|place[150]	giv|giv[150]	coref|coref	29-2|29-2
27-31	2843-2848	homes	place[150]	giv[150]	_	_
27-32	2849-2855	ablaze	_	_	_	_
27-33	2856-2857	.	_	_	_	_

#Text=" Gangs of Kalenjin warriors invaded the village and they burned down a couple of houses .
28-1	2858-2859	"	_	_	_	_
28-2	2860-2865	Gangs	person[151]	new[151]	_	_
28-3	2866-2868	of	person[151]	new[151]	_	_
28-4	2869-2877	Kalenjin	person[151]|abstract|person[153]	new[151]|new|new[153]	ana|ana	28-10[0_153]|28-10[0_153]
28-5	2878-2886	warriors	person[151]|person[153]	new[151]|new[153]	_	_
28-6	2887-2894	invaded	_	_	_	_
28-7	2895-2898	the	place[154]	new[154]	coref	29-29[166_154]
28-8	2899-2906	village	place[154]	new[154]	_	_
28-9	2907-2910	and	_	_	_	_
28-10	2911-2915	they	person	giv	_	_
28-11	2916-2922	burned	_	_	_	_
28-12	2923-2927	down	_	_	_	_
28-13	2928-2929	a	object[156]	new[156]	_	_
28-14	2930-2936	couple	object[156]	new[156]	_	_
28-15	2937-2939	of	object[156]	new[156]	_	_
28-16	2940-2946	houses	object[156]	new[156]	_	_
28-17	2947-2948	.	_	_	_	_

#Text=When people went in to salvage some things , they met them and they killed two of them , " said Karanja Njoroge , a retired professor in the village where the attacks occurred .
29-1	2949-2953	When	_	_	_	_
29-2	2954-2960	people	person	giv	ana	29-12
29-3	2961-2965	went	_	_	_	_
29-4	2966-2968	in	_	_	_	_
29-5	2969-2971	to	_	_	_	_
29-6	2972-2979	salvage	_	_	_	_
29-7	2980-2984	some	object[158]	new[158]	_	_
29-8	2985-2991	things	object[158]	new[158]	_	_
29-9	2992-2993	,	_	_	_	_
29-10	2994-2998	they	abstract	giv	ana	29-14
29-11	2999-3002	met	_	_	_	_
29-12	3003-3007	them	person	giv	ana	29-18
29-13	3008-3011	and	_	_	_	_
29-14	3012-3016	they	abstract	giv	_	_
29-15	3017-3023	killed	_	_	_	_
29-16	3024-3027	two	person[162]	new[162]	_	_
29-17	3028-3030	of	person[162]	new[162]	_	_
29-18	3031-3035	them	person[162]|person	new[162]|giv	_	_
29-19	3036-3037	,	_	_	_	_
29-20	3038-3039	"	_	_	_	_
29-21	3040-3044	said	_	_	_	_
29-22	3045-3052	Karanja	person[164]	new[164]	appos	29-25[165_164]
29-23	3053-3060	Njoroge	person[164]	new[164]	_	_
29-24	3061-3062	,	_	_	_	_
29-25	3063-3064	a	person[165]	giv[165]	ana	30-1[0_165]
29-26	3065-3072	retired	person[165]	giv[165]	_	_
29-27	3073-3082	professor	person[165]	giv[165]	_	_
29-28	3083-3085	in	person[165]	giv[165]	_	_
29-29	3086-3089	the	person[165]|place[166]	giv[165]|giv[166]	_	_
29-30	3090-3097	village	person[165]|place[166]	giv[165]|giv[166]	_	_
29-31	3098-3103	where	_	_	_	_
29-32	3104-3107	the	event[167]	new[167]	_	_
29-33	3108-3115	attacks	event[167]	new[167]	_	_
29-34	3116-3124	occurred	_	_	_	_
29-35	3125-3126	.	_	_	_	_

#Text=He added that " several others were wounded with arrows in their bodies .
30-1	3127-3129	He	person	giv	_	_
30-2	3130-3135	added	_	_	_	_
30-3	3136-3140	that	_	_	_	_
30-4	3141-3142	"	_	_	_	_
30-5	3143-3150	several	person[169]	giv[169]	ana	30-12[0_169]
30-6	3151-3157	others	person[169]	giv[169]	_	_
30-7	3158-3162	were	_	_	_	_
30-8	3163-3170	wounded	_	_	_	_
30-9	3171-3175	with	_	_	_	_
30-10	3176-3182	arrows	object[170]	new[170]	_	_
30-11	3183-3185	in	object[170]	new[170]	_	_
30-12	3186-3191	their	object[170]|person|object[172]	new[170]|giv|new[172]	ana|ana	31-2|31-2
30-13	3192-3198	bodies	object[170]|object[172]	new[170]|new[172]	_	_
30-14	3199-3200	.	_	_	_	_

#Text=And they removed the ones who were wounded and they ran away on the main highway toward the police station .
31-1	3201-3204	And	_	_	_	_
31-2	3205-3209	they	person	giv	ana	31-10
31-3	3210-3217	removed	_	_	_	_
31-4	3218-3221	the	person[174]	new[174]	_	_
31-5	3222-3226	ones	person[174]	new[174]	_	_
31-6	3227-3230	who	_	_	_	_
31-7	3231-3235	were	_	_	_	_
31-8	3236-3243	wounded	_	_	_	_
31-9	3244-3247	and	_	_	_	_
31-10	3248-3252	they	person	giv	_	_
31-11	3253-3256	ran	_	_	_	_
31-12	3257-3261	away	_	_	_	_
31-13	3262-3264	on	_	_	_	_
31-14	3265-3268	the	place[176]	new[176]	_	_
31-15	3269-3273	main	place[176]	new[176]	_	_
31-16	3274-3281	highway	place[176]	new[176]	_	_
31-17	3282-3288	toward	place[176]	new[176]	_	_
31-18	3289-3292	the	place[176]|place[177]	new[176]|new[177]	_	_
31-19	3293-3299	police	place[176]|place[177]	new[176]|new[177]	_	_
31-20	3300-3307	station	place[176]|place[177]	new[176]|new[177]	_	_
31-21	3308-3309	.	_	_	_	_

#Text="
32-1	3310-3311	"	_	_	_	_
