#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Chapter XIX
1-1	0-7	Chapter	organization|abstract[2]	new|new[2]	_	_
21-9	1168-1178	remembered	_	_	_	_
21-10	1179-1180	.	_	_	_	_

#Text=He was a fat little man , with short legs , young still -- he could not have been more than thirty -- but prematurely bald .
22-1	1181-1183	He	person	giv	coref	22-3[82_0]
22-2	1184-1187	was	_	_	_	_
22-3	1188-1189	a	person[82]	giv[82]	ana	22-15[0_82]
22-4	1190-1193	fat	person[82]	giv[82]	_	_
22-5	1194-1200	little	person[82]	giv[82]	_	_
22-6	1201-1204	man	person[82]	giv[82]	_	_
22-7	1205-1206	,	person[82]	giv[82]	_	_
22-8	1207-1211	with	person[82]	giv[82]	_	_
22-9	1212-1217	short	person[82]|object[83]	giv[82]|new[83]	_	_
22-10	1218-1222	legs	person[82]|object[83]	giv[82]|new[83]	_	_
22-11	1223-1224	,	person[82]|object[83]	giv[82]|new[83]	_	_
22-12	1225-1230	young	person[82]|object[83]	giv[82]|new[83]	_	_
22-13	1231-1236	still	person[82]|object[83]	giv[82]|new[83]	_	_
22-14	1237-1239	--	_	_	_	_
22-15	1240-1242	he	person	giv	ana	23-1
22-16	1243-1248	could	_	_	_	_
22-17	1249-1252	not	_	_	_	_
22-18	1253-1257	have	_	_	_	_
22-19	1258-1262	been	_	_	_	_
22-20	1263-1267	more	_	_	_	_
22-21	1268-1272	than	_	_	_	_
22-22	1273-1279	thirty	quantity	new	_	_
22-23	1280-1282	--	_	_	_	_
22-24	1283-1286	but	_	_	_	_
22-25	1287-1298	prematurely	_	_	_	_
22-26	1299-1303	bald	_	_	_	_
22-27	1304-1305	.	_	_	_	_

#Text=His face was perfectly round , and he had a very high colour , a white skin , red cheeks , and red lips .
23-1	1306-1309	His	person|object[87]	giv|new[87]	ana|ana	23-8|23-8
23-2	1310-1314	face	object[87]	new[87]	_	_
23-3	1315-1318	was	_	_	_	_
23-4	1319-1328	perfectly	_	_	_	_
23-5	1329-1334	round	_	_	_	_
23-6	1335-1336	,	_	_	_	_
23-7	1337-1340	and	_	_	_	_
23-8	1341-1343	he	person	giv	ana	24-1
23-9	1344-1347	had	_	_	_	_
23-10	1348-1349	a	abstract[89]|abstract[90]	new[89]|new[90]	ana|ana	24-26[0_90]|24-26[0_90]
23-11	1350-1354	very	abstract[89]|abstract[90]	new[89]|new[90]	_	_
23-12	1355-1359	high	abstract[89]|abstract[90]	new[89]|new[90]	_	_
23-13	1360-1366	colour	abstract[89]|abstract[90]	new[89]|new[90]	_	_
23-14	1367-1368	,	abstract[90]	new[90]	_	_
23-15	1369-1370	a	abstract[90]|object[91]	new[90]|new[91]	_	_
23-16	1371-1376	white	abstract[90]|object[91]	new[90]|new[91]	_	_
23-17	1377-1381	skin	abstract[90]|object[91]	new[90]|new[91]	_	_
23-18	1382-1383	,	abstract[90]	new[90]	_	_
23-19	1384-1387	red	abstract[90]|object[92]	new[90]|new[92]	_	_
23-20	1388-1394	cheeks	abstract[90]|object[92]	new[90]|new[92]	_	_
23-21	1395-1396	,	abstract[90]	new[90]	_	_
23-22	1397-1400	and	abstract[90]	new[90]	_	_
23-23	1401-1404	red	abstract[90]|object[93]	new[90]|new[93]	coref	30-26[141_93]
23-24	1405-1409	lips	abstract[90]|object[93]	new[90]|new[93]	_	_
23-25	1410-1411	.	_	_	_	_

#Text=His eyes were blue and round too , he wore large gold-rimmed spectacles , and his eyebrows were so fair that you could not see them .
24-1	1412-1415	His	person|object[95]	giv|new[95]	ana|ana	24-9|24-9
24-2	1416-1420	eyes	object[95]	new[95]	_	_
24-3	1421-1425	were	_	_	_	_
24-4	1426-1430	blue	_	_	_	_
24-5	1431-1434	and	_	_	_	_
24-6	1435-1440	round	_	_	_	_
24-7	1441-1444	too	_	_	_	_
24-8	1445-1446	,	_	_	_	_
24-9	1447-1449	he	person	giv	ana	24-16
24-10	1450-1454	wore	_	_	_	_
24-11	1455-1460	large	object[97]	new[97]	coref	33-8[151_97]
24-12	1461-1472	gold-rimmed	object[97]	new[97]	_	_
24-13	1473-1483	spectacles	object[97]	new[97]	_	_
24-14	1484-1485	,	_	_	_	_
24-15	1486-1489	and	_	_	_	_
24-16	1490-1493	his	person|object[99]	giv|new[99]	ana|ana	25-1|25-1
24-17	1494-1502	eyebrows	object[99]	new[99]	_	_
24-18	1503-1507	were	_	_	_	_
24-19	1508-1510	so	_	_	_	_
24-20	1511-1515	fair	_	_	_	_
24-21	1516-1520	that	_	_	_	_
24-22	1521-1524	you	person	giv	ana	31-4
24-23	1525-1530	could	_	_	_	_
24-24	1531-1534	not	_	_	_	_
24-25	1535-1538	see	_	_	_	_
24-26	1539-1543	them	abstract	giv	_	_
24-27	1544-1545	.	_	_	_	_

#Text=He reminded you of those jolly , fat merchants that Rubens painted .
25-1	1546-1548	He	person	giv	coref	41-3[172_0]
25-2	1549-1557	reminded	_	_	_	_
25-3	1558-1561	you	person[103]	giv[103]	_	_
25-4	1562-1564	of	person[103]	giv[103]	_	_
25-5	1565-1570	those	person[103]|person[104]	giv[103]|new[104]	coref	43-15[177_104]
25-6	1571-1576	jolly	person[103]|person[104]	giv[103]|new[104]	_	_
25-7	1577-1578	,	person[103]|person[104]	giv[103]|new[104]	_	_
25-8	1579-1582	fat	person[103]|person[104]	giv[103]|new[104]	_	_
25-9	1583-1592	merchants	person[103]|person[104]	giv[103]|new[104]	_	_
25-10	1593-1597	that	_	_	_	_
25-11	1598-1604	Rubens	person	new	ana	26-4
25-12	1605-1612	painted	_	_	_	_
25-13	1613-1614	.	_	_	_	_

#Text=When I told him that I meant to live in Paris for a while , and had taken an apartment , he reproached me bitterly for not having let him know .
26-1	1615-1619	When	_	_	_	_
26-2	1620-1621	I	person	giv	ana	26-6
26-3	1622-1626	told	_	_	_	_
26-4	1627-1630	him	person	giv	ana	26-22
26-5	1631-1635	that	_	_	_	_
26-6	1636-1637	I	person	giv	ana	26-24
26-7	1638-1643	meant	_	_	_	_
26-8	1644-1646	to	_	_	_	_
26-9	1647-1651	live	_	_	_	_
26-10	1652-1654	in	_	_	_	_
26-11	1655-1660	Paris	place	new	_	_
26-12	1661-1664	for	_	_	_	_
26-13	1665-1666	a	_	_	_	_
26-14	1667-1672	while	_	_	_	_
26-15	1673-1674	,	_	_	_	_
26-16	1675-1678	and	_	_	_	_
26-17	1679-1682	had	_	_	_	_
26-18	1683-1688	taken	_	_	_	_
26-19	1689-1691	an	place[110]	new[110]	coref	27-6[116_110]
26-20	1692-1701	apartment	place[110]	new[110]	_	_
26-21	1702-1703	,	_	_	_	_
26-22	1704-1706	he	person	giv	ana	26-30
26-23	1707-1717	reproached	_	_	_	_
26-24	1718-1720	me	person	giv	ana	27-5
26-25	1721-1729	bitterly	_	_	_	_
26-26	1730-1733	for	_	_	_	_
26-27	1734-1737	not	_	_	_	_
26-28	1738-1744	having	_	_	_	_
26-29	1745-1748	let	_	_	_	_
26-30	1749-1752	him	person	giv	ana	27-1
26-31	1753-1757	know	_	_	_	_
26-32	1758-1759	.	_	_	_	_

#Text=He would have found me an apartment himself , and lent me furniture -- did I really mean that I had gone to the expense of buying it ?
27-1	1760-1762	He	person	giv	ana	27-8
27-2	1763-1768	would	_	_	_	_
27-3	1769-1773	have	_	_	_	_
27-4	1774-1779	found	_	_	_	_
27-5	1780-1782	me	person	giv	ana	27-12
27-6	1783-1785	an	place[116]	giv[116]	ana	27-28[0_116]
27-7	1786-1795	apartment	place[116]	giv[116]	_	_
27-8	1796-1803	himself	place[116]|person	giv[116]|giv	ana	28-3
27-9	1804-1805	,	_	_	_	_
27-10	1806-1809	and	_	_	_	_
27-11	1810-1814	lent	_	_	_	_
27-12	1815-1817	me	person	giv	ana	27-16
27-13	1818-1827	furniture	object	new	_	_
27-14	1828-1830	--	_	_	_	_
27-15	1831-1834	did	_	_	_	_
27-16	1835-1836	I	person	giv	ana	27-20
27-17	1837-1843	really	_	_	_	_
27-18	1844-1848	mean	_	_	_	_
27-19	1849-1853	that	_	_	_	_
27-20	1854-1855	I	person	giv	ana	28-7
27-21	1856-1859	had	_	_	_	_
27-22	1860-1864	gone	_	_	_	_
27-23	1865-1867	to	_	_	_	_
27-24	1868-1871	the	abstract[122]	new[122]	_	_
27-25	1872-1879	expense	abstract[122]	new[122]	_	_
27-26	1880-1882	of	_	_	_	_
27-27	1883-1889	buying	_	_	_	_
27-28	1890-1892	it	place	giv	ana	29-5
27-29	1893-1894	?	_	_	_	_

#Text=-- and he would have helped me to move in .
28-1	1895-1897	--	_	_	_	_
28-2	1898-1901	and	_	_	_	_
28-3	1902-1904	he	person	giv	ana	29-1
28-4	1905-1910	would	_	_	_	_
28-5	1911-1915	have	_	_	_	_
28-6	1916-1922	helped	_	_	_	_
28-7	1923-1925	me	person	giv	ana	29-9
28-8	1926-1928	to	_	_	_	_
28-9	1929-1933	move	_	_	_	_
28-10	1934-1936	in	_	_	_	_
28-11	1937-1938	.	_	_	_	_

#Text=He really looked upon it as unfriendly that I had not given him the opportunity of making himself useful to me .
29-1	1939-1941	He	person	giv	ana	29-13
29-2	1942-1948	really	_	_	_	_
29-3	1949-1955	looked	_	_	_	_
29-4	1956-1960	upon	_	_	_	_
29-5	1961-1963	it	place	giv	_	_
29-6	1964-1966	as	_	_	_	_
29-7	1967-1977	unfriendly	_	_	_	_
29-8	1978-1982	that	_	_	_	_
29-9	1983-1984	I	person	giv	ana	29-21
29-10	1985-1988	had	_	_	_	_
29-11	1989-1992	not	_	_	_	_
29-12	1993-1998	given	_	_	_	_
29-13	1999-2002	him	person	giv	ana	29-18
29-14	2003-2006	the	abstract[130]	new[130]	ana	30-18[0_130]
29-15	2007-2018	opportunity	abstract[130]	new[130]	_	_
29-16	2019-2021	of	_	_	_	_
29-17	2022-2028	making	_	_	_	_
29-18	2029-2036	himself	person	giv	ana	30-19
29-19	2037-2043	useful	_	_	_	_
29-20	2044-2046	to	_	_	_	_
29-21	2047-2049	me	person	giv	ana	31-7
29-22	2050-2051	.	_	_	_	_

#Text=Meanwhile , Mrs. Stroeve sat quietly mending her stockings , without talking , and she listened to all he said with a quiet smile on her lips .
30-1	2052-2061	Meanwhile	_	_	_	_
30-2	2062-2063	,	_	_	_	_
30-3	2064-2068	Mrs.	person[133]	new[133]	ana	30-8[0_133]
30-4	2069-2076	Stroeve	person[133]	new[133]	_	_
30-5	2077-2080	sat	_	_	_	_
30-6	2081-2088	quietly	_	_	_	_
30-7	2089-2096	mending	_	_	_	_
30-8	2097-2100	her	person|object[135]	giv|new[135]	ana|ana	30-15|30-15
30-9	2101-2110	stockings	object[135]	new[135]	_	_
30-10	2111-2112	,	_	_	_	_
30-11	2113-2120	without	_	_	_	_
30-12	2121-2128	talking	_	_	_	_
30-13	2129-2130	,	_	_	_	_
30-14	2131-2134	and	_	_	_	_
30-15	2135-2138	she	person	giv	ana	30-26
30-16	2139-2147	listened	_	_	_	_
30-17	2148-2150	to	_	_	_	_
30-18	2151-2154	all	abstract	giv	_	_
30-19	2155-2157	he	person	giv	_	_
30-20	2158-2162	said	_	_	_	_
30-21	2163-2167	with	_	_	_	_
30-22	2168-2169	a	abstract[139]	new[139]	_	_
30-23	2170-2175	quiet	abstract[139]	new[139]	_	_
30-24	2176-2181	smile	abstract[139]	new[139]	_	_
30-25	2182-2184	on	abstract[139]	new[139]	_	_
30-26	2185-2188	her	abstract[139]|person|object[141]	new[139]|giv|giv[141]	coref|coref	37-9[163_0]|37-9[163_0]
30-27	2189-2193	lips	abstract[139]|object[141]	new[139]|giv[141]	_	_
30-28	2194-2195	.	_	_	_	_

#Text=" So , you see , I 'm married , " he said suddenly ; " what do you think of my wife ?
31-1	2196-2197	"	_	_	_	_
31-2	2198-2200	So	_	_	_	_
31-3	2201-2202	,	_	_	_	_
31-4	2203-2206	you	person	giv	ana	31-19
31-5	2207-2210	see	_	_	_	_
31-6	2211-2212	,	_	_	_	_
31-7	2213-2214	I	person	giv	ana	31-12
31-8	2215-2217	'm	_	_	_	_
31-9	2218-2225	married	_	_	_	_
31-10	2226-2227	,	_	_	_	_
31-11	2228-2229	"	_	_	_	_
31-12	2230-2232	he	person	giv	ana	31-22
31-13	2233-2237	said	_	_	_	_
31-14	2238-2246	suddenly	_	_	_	_
31-15	2247-2248	;	_	_	_	_
31-16	2249-2250	"	_	_	_	_
31-17	2251-2255	what	_	_	_	_
31-18	2256-2258	do	_	_	_	_
31-19	2259-2262	you	person	giv	ana	35-6
31-20	2263-2268	think	_	_	_	_
31-21	2269-2271	of	_	_	_	_
31-22	2272-2274	my	person|person[147]	giv|new[147]	ana|ana|ana|ana	33-1|33-4[0_147]|33-1|33-4[0_147]
31-23	2275-2279	wife	person[147]	new[147]	_	_
31-24	2280-2281	?	_	_	_	_

#Text="
32-1	2282-2283	"	_	_	_	_

#Text=He beamed at her , and settled his spectacles on the bridge of his nose .
33-1	2284-2286	He	person	giv	ana	33-8
33-2	2287-2293	beamed	_	_	_	_
33-3	2294-2296	at	_	_	_	_
33-4	2297-2300	her	person	giv	coref	51-14[196_0]
33-5	2301-2302	,	_	_	_	_
33-6	2303-2306	and	_	_	_	_
33-7	2307-2314	settled	_	_	_	_
33-8	2315-2318	his	person|object[151]	giv|giv[151]	ana|ana|ana|ana	33-14|34-4[0_151]|33-14|34-4[0_151]
33-9	2319-2329	spectacles	object[151]	giv[151]	_	_
33-10	2330-2332	on	_	_	_	_
33-11	2333-2336	the	object[152]	new[152]	_	_
33-12	2337-2343	bridge	object[152]	new[152]	_	_
33-13	2344-2346	of	object[152]	new[152]	_	_
33-14	2347-2350	his	object[152]|person|object[154]	new[152]|giv|new[154]	ana|ana	35-8|35-8
33-15	2351-2355	nose	object[152]|object[154]	new[152]|new[154]	_	_
33-16	2356-2357	.	_	_	_	_

#Text=The sweat made them constantly slip down .
34-1	2358-2361	The	substance[155]	new[155]	_	_
34-2	2362-2367	sweat	substance[155]	new[155]	_	_
34-3	2368-2372	made	_	_	_	_
34-4	2373-2377	them	object	giv	_	_
34-5	2378-2388	constantly	_	_	_	_
34-6	2389-2393	slip	_	_	_	_
34-7	2394-2398	down	_	_	_	_
34-8	2399-2400	.	_	_	_	_

#Text=" What on earth do you expect me to say to that ?
35-1	2401-2402	"	_	_	_	_
35-2	2403-2407	What	_	_	_	_
35-3	2408-2410	on	_	_	_	_
35-4	2411-2416	earth	object	new	ana	35-12
35-5	2417-2419	do	_	_	_	_
35-6	2420-2423	you	person	giv	ana	36-2
35-7	2424-2430	expect	_	_	_	_
35-8	2431-2433	me	person	giv	_	_
35-9	2434-2436	to	_	_	_	_
35-10	2437-2440	say	_	_	_	_
35-11	2441-2443	to	_	_	_	_
35-12	2444-2448	that	object	giv	_	_
35-13	2449-2450	?	_	_	_	_

#Text=" I laughed .
36-1	2451-2452	"	_	_	_	_
36-2	2453-2454	I	person	giv	ana	40-1
36-3	2455-2462	laughed	_	_	_	_
36-4	2463-2464	.	_	_	_	_

#Text=" Really , Dirk , " put in Mrs. Stroeve , smiling .
37-1	2465-2466	"	_	_	_	_
37-2	2467-2473	Really	_	_	_	_
