#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=FIFA World Cup 2018 semifinals :
1-1	0-4	FIFA	organization|event[3]	new|new[3]	appos|coref|appos|coref	1-4[4_3]|5-10|1-4[4_3]|5-10
32-12	2459-2460	"	_	_	_	_

#Text=At the moment we all feel the pain of defeat .
33-1	2461-2463	At	_	_	_	_
33-2	2464-2467	the	time[144]	new[144]	coref	35-9[158_144]
33-3	2468-2474	moment	time[144]	new[144]	_	_
33-4	2475-2477	we	person	acc	ana	34-6
33-5	2478-2481	all	_	_	_	_
33-6	2482-2486	feel	_	_	_	_
33-7	2487-2490	the	abstract[146]	new[146]	_	_
33-8	2491-2495	pain	abstract[146]	new[146]	_	_
33-9	2496-2498	of	abstract[146]	new[146]	_	_
33-10	2499-2505	defeat	abstract[146]|abstract	new[146]|new	_	_
33-11	2506-2507	.	_	_	_	_

#Text=I do n't think realistically we expected to be here , but once you 're here and played as well as we did , you want to take those opportunities in life .
34-1	2508-2509	I	person	acc	ana	37-1
34-2	2510-2512	do	_	_	_	_
34-3	2513-2516	n't	_	_	_	_
34-4	2517-2522	think	_	_	_	_
34-5	2523-2536	realistically	_	_	_	_
34-6	2537-2539	we	person	giv	ana	34-22
34-7	2540-2548	expected	_	_	_	_
34-8	2549-2551	to	_	_	_	_
34-9	2552-2554	be	_	_	_	_
34-10	2555-2559	here	_	_	_	_
34-11	2560-2561	,	_	_	_	_
34-12	2562-2565	but	_	_	_	_
34-13	2566-2570	once	_	_	_	_
34-14	2571-2574	you	person	acc	ana	34-25
34-15	2575-2578	're	_	_	_	_
34-16	2579-2583	here	_	_	_	_
34-17	2584-2587	and	_	_	_	_
34-18	2588-2594	played	_	_	_	_
34-19	2595-2597	as	_	_	_	_
34-20	2598-2602	well	_	_	_	_
34-21	2603-2605	as	_	_	_	_
34-22	2606-2608	we	person	giv	ana	37-7
34-23	2609-2612	did	_	_	_	_
34-24	2613-2614	,	_	_	_	_
34-25	2615-2618	you	person	giv	ana	36-9
34-26	2619-2623	want	_	_	_	_
34-27	2624-2626	to	_	_	_	_
34-28	2627-2631	take	_	_	_	_
34-29	2632-2637	those	abstract[153]	new[153]	_	_
34-30	2638-2651	opportunities	abstract[153]	new[153]	_	_
34-31	2652-2654	in	_	_	_	_
34-32	2655-2659	life	abstract	new	_	_
34-33	2660-2661	.	_	_	_	_

#Text=The dressing room is a difficult place at the moment .
35-1	2662-2665	The	place[156]	new[156]	coref	35-5[157_156]
35-2	2666-2674	dressing	abstract|place[156]	new|new[156]	_	_
35-3	2675-2679	room	place[156]	new[156]	_	_
35-4	2680-2682	is	_	_	_	_
35-5	2683-2684	a	place[157]	giv[157]	_	_
35-6	2685-2694	difficult	place[157]	giv[157]	_	_
35-7	2695-2700	place	place[157]	giv[157]	_	_
35-8	2701-2703	at	place[157]	giv[157]	_	_
35-9	2704-2707	the	place[157]|time[158]	giv[157]|giv[158]	_	_
35-10	2708-2714	moment	place[157]|time[158]	giv[157]|giv[158]	_	_
35-11	2715-2716	.	_	_	_	_

#Text=" He also added , saying , " You have to suffer the result first sometimes .
36-1	2717-2718	"	_	_	_	_
36-2	2719-2721	He	person	giv	coref	40-1[168_0]
36-3	2722-2726	also	_	_	_	_
36-4	2727-2732	added	_	_	_	_
36-5	2733-2734	,	_	_	_	_
36-6	2735-2741	saying	_	_	_	_
36-7	2742-2743	,	_	_	_	_
36-8	2744-2745	"	_	_	_	_
36-9	2746-2749	You	person	giv	_	_
36-10	2750-2754	have	_	_	_	_
36-11	2755-2757	to	_	_	_	_
36-12	2758-2764	suffer	_	_	_	_
36-13	2765-2768	the	event[161]	new[161]	_	_
36-14	2769-2775	result	event[161]	new[161]	_	_
36-15	2776-2781	first	_	_	_	_
36-16	2782-2791	sometimes	_	_	_	_
36-17	2792-2793	.	_	_	_	_

#Text=I 'm hugely proud of what we 've done — I could n't have asked for any more .
37-1	2794-2795	I	person	giv	ana	37-11
37-2	2796-2798	'm	_	_	_	_
37-3	2799-2805	hugely	_	_	_	_
37-4	2806-2811	proud	_	_	_	_
37-5	2812-2814	of	_	_	_	_
37-6	2815-2819	what	_	_	_	_
37-7	2820-2822	we	person	giv	_	_
37-8	2823-2826	've	_	_	_	_
37-9	2827-2831	done	_	_	_	_
37-10	2832-2833	—	_	_	_	_
37-11	2834-2835	I	person	giv	_	_
37-12	2836-2841	could	_	_	_	_
37-13	2842-2845	n't	_	_	_	_
37-14	2846-2850	have	_	_	_	_
37-15	2851-2856	asked	_	_	_	_
37-16	2857-2860	for	_	_	_	_
37-17	2861-2864	any	_	_	_	_
37-18	2865-2869	more	_	_	_	_
37-19	2870-2871	.	_	_	_	_

#Text=They 've broken through a number of barriers in the past weeks .
38-1	2872-2876	They	person	acc	_	_
38-2	2877-2880	've	_	_	_	_
38-3	2881-2887	broken	_	_	_	_
38-4	2888-2895	through	_	_	_	_
38-5	2896-2897	a	abstract[166]	new[166]	_	_
38-6	2898-2904	number	abstract[166]	new[166]	_	_
38-7	2905-2907	of	abstract[166]	new[166]	_	_
38-8	2908-2916	barriers	abstract[166]	new[166]	_	_
38-9	2917-2919	in	_	_	_	_
38-10	2920-2923	the	time[167]	new[167]	_	_
38-11	2924-2928	past	time[167]	new[167]	_	_
38-12	2929-2934	weeks	time[167]	new[167]	_	_
38-13	2935-2936	.	_	_	_	_

#Text="
39-1	2937-2938	"	_	_	_	_

#Text=Croatian coach Zlatko Dalić said , " Nobody wanted to give in when I was preparing the first eleven , nobody wanted to say I was not ready in extra time , no one wanted to be subbed and this shows character and what makes me proud .
40-1	2939-2947	Croatian	person[168]	giv[168]	ana	40-14[0_168]
40-2	2948-2953	coach	person[168]	giv[168]	_	_
40-3	2954-2960	Zlatko	person[168]	giv[168]	_	_
40-4	2961-2966	Dalić	person[168]	giv[168]	_	_
40-5	2967-2971	said	_	_	_	_
40-6	2972-2973	,	_	_	_	_
40-7	2974-2975	"	_	_	_	_
40-8	2976-2982	Nobody	person	new	coref	40-21
40-9	2983-2989	wanted	_	_	_	_
40-10	2990-2992	to	_	_	_	_
40-11	2993-2997	give	_	_	_	_
40-12	2998-3000	in	_	_	_	_
40-13	3001-3005	when	_	_	_	_
40-14	3006-3007	I	person	giv	ana	40-25
40-15	3008-3011	was	_	_	_	_
40-16	3012-3021	preparing	_	_	_	_
40-17	3022-3025	the	organization[171]	new[171]	ana	40-40[0_171]
40-18	3026-3031	first	organization[171]	new[171]	_	_
40-19	3032-3038	eleven	organization[171]	new[171]	_	_
40-20	3039-3040	,	_	_	_	_
40-21	3041-3047	nobody	person	giv	coref	41-1
40-22	3048-3054	wanted	_	_	_	_
40-23	3055-3057	to	_	_	_	_
40-24	3058-3061	say	_	_	_	_
40-25	3062-3063	I	person	giv	ana	40-46
40-26	3064-3067	was	_	_	_	_
40-27	3068-3071	not	_	_	_	_
40-28	3072-3077	ready	_	_	_	_
40-29	3078-3080	in	_	_	_	_
40-30	3081-3086	extra	time[174]	new[174]	_	_
40-31	3087-3091	time	time[174]	new[174]	_	_
40-32	3092-3093	,	_	_	_	_
40-33	3094-3096	no	_	_	_	_
40-34	3097-3100	one	_	_	_	_
40-35	3101-3107	wanted	_	_	_	_
40-36	3108-3110	to	_	_	_	_
40-37	3111-3113	be	_	_	_	_
40-38	3114-3120	subbed	_	_	_	_
40-39	3121-3124	and	_	_	_	_
40-40	3125-3129	this	organization	giv	_	_
40-41	3130-3135	shows	_	_	_	_
40-42	3136-3145	character	abstract	new	_	_
40-43	3146-3149	and	_	_	_	_
40-44	3150-3154	what	_	_	_	_
40-45	3155-3160	makes	_	_	_	_
40-46	3161-3163	me	person	giv	_	_
40-47	3164-3169	proud	_	_	_	_
40-48	3170-3171	.	_	_	_	_

#Text=Nobody gave up .
41-1	3172-3178	Nobody	person	giv	_	_
41-2	3179-3183	gave	_	_	_	_
41-3	3184-3186	up	_	_	_	_
41-4	3187-3188	.	_	_	_	_

#Text="
42-1	3189-3190	"	_	_	_	_

#Text=Croatia is to play France on Sunday in Moscow for the World Cup title .
43-1	3191-3198	Croatia	place	giv	_	_
43-2	3199-3201	is	_	_	_	_
43-3	3202-3204	to	_	_	_	_
43-4	3205-3209	play	_	_	_	_
43-5	3210-3216	France	place	giv	_	_
43-6	3217-3219	on	_	_	_	_
43-7	3220-3226	Sunday	time	giv	_	_
43-8	3227-3229	in	_	_	_	_
43-9	3230-3236	Moscow	place	new	coref	44-23
43-10	3237-3240	for	_	_	_	_
43-11	3241-3244	the	abstract[184]	new[184]	_	_
43-12	3245-3250	World	event[183]|abstract[184]	giv[183]|new[184]	_	_
43-13	3251-3254	Cup	event[183]|abstract[184]	giv[183]|new[184]	_	_
43-14	3255-3260	title	abstract[184]	new[184]	_	_
43-15	3261-3262	.	_	_	_	_

#Text=July 11 , 2018 2100 MSK ( UTC+300 ) Croatia 2 – 1 ( a. e. t. ) England Luzhniki Stadium , Moscow , Russia Attendance : 78,011 Referee : Cüneyt Çakir ( Turkey ) Ivan Perišić 68 ' Mario Mandžukić 109'Mario Mandžukić 48 ' Ante Rebić 96 ' Ivan Strinić 95 ' Josip Pivarić 95'Ante Rebić 101 ' Andrej Kramarić 101'Mario Mandžukić 115 ' Vedran Ćorluka 115 ' Luka Modrić 119 ' Milan Badelj 119 ' 1 – 1 ( FT ) Kieran Trippier 5 ' Kyle Walker 54 ' Raheem Sterling 74 ' Marcus Rashford 74 ' Ashley Young 90 – 91 ' Danny Rose 90 – 91 ' Jordan Henderson 97 ' Eric Dier 97'Kyle Walker 112 ' Jamie Vardy 112 '
44-1	3263-3267	July	time|place[195]	giv|new[195]	_	_
44-2	3268-3270	11	place[195]	new[195]	_	_
44-3	3271-3272	,	place[195]	new[195]	_	_
44-4	3273-3277	2018	time|place[195]	giv|new[195]	_	_
44-5	3278-3282	2100	time[187]|place[195]	new[187]|new[195]	appos	44-8[0_187]
44-6	3283-3286	MSK	time[187]|place[195]	new[187]|new[195]	_	_
44-7	3287-3288	(	place[195]	new[195]	_	_
44-8	3289-3296	UTC+300	time|place[195]	giv|new[195]	_	_
44-9	3297-3298	)	place[195]	new[195]	_	_
44-10	3299-3306	Croatia	place[195]	new[195]	_	_
44-11	3307-3308	2	place[195]	new[195]	_	_
44-12	3309-3310	–	place[195]	new[195]	_	_
44-13	3311-3312	1	time|place[195]	giv|new[195]	coref	44-80[208_0]
44-14	3313-3314	(	place[195]	new[195]	_	_
44-15	3315-3317	a.	abstract|place[192]|place[195]	new|new[192]|new[195]	_	_
44-16	3318-3320	e.	abstract|place[192]|place[195]	new|new[192]|new[195]	_	_
44-17	3321-3323	t.	place[192]|place[195]	new[192]|new[195]	_	_
44-18	3324-3325	)	place[195]	new[195]	_	_
44-19	3326-3333	England	place|place[195]	giv|new[195]	_	_
44-20	3334-3342	Luzhniki	place|place[195]	new|new[195]	_	_
44-21	3343-3350	Stadium	place[195]	new[195]	_	_
44-22	3351-3352	,	_	_	_	_
44-23	3353-3359	Moscow	place	giv	coref	44-25
44-24	3360-3361	,	_	_	_	_
44-25	3362-3368	Russia	place	giv	_	_
44-26	3369-3379	Attendance	_	_	_	_
44-27	3380-3381	:	_	_	_	_
44-28	3382-3388	78,011	_	_	_	_
44-29	3389-3396	Referee	_	_	_	_
44-30	3397-3398	:	_	_	_	_
44-31	3399-3405	Cüneyt	_	_	_	_
44-32	3406-3411	Çakir	_	_	_	_
44-33	3412-3413	(	_	_	_	_
44-34	3414-3420	Turkey	_	_	_	_
44-35	3421-3422	)	_	_	_	_
44-36	3423-3427	Ivan	_	_	_	_
44-37	3428-3435	Perišić	_	_	_	_
44-38	3436-3438	68	_	_	_	_
44-39	3439-3440	'	_	_	_	_
44-40	3441-3446	Mario	_	_	_	_
44-41	3447-3456	Mandžukić	_	_	_	_
44-42	3457-3466	109'Mario	_	_	_	_
44-43	3467-3476	Mandžukić	_	_	_	_
44-44	3477-3479	48	_	_	_	_
44-45	3480-3481	'	_	_	_	_
44-46	3482-3486	Ante	_	_	_	_
44-47	3487-3492	Rebić	_	_	_	_
44-48	3493-3495	96	_	_	_	_
44-49	3496-3497	'	person[199]	giv[199]	_	_
44-50	3498-3502	Ivan	person[198]|person[199]	giv[198]|giv[199]	_	_
44-51	3503-3510	Strinić	person[198]|person[199]	giv[198]|giv[199]	_	_
44-52	3511-3513	95	person[198]|person[199]	giv[198]|giv[199]	_	_
44-53	3514-3515	'	person[199]|person[200]	giv[199]|new[200]	_	_
44-54	3516-3521	Josip	person[199]|person[200]	giv[199]|new[200]	_	_
44-55	3522-3529	Pivarić	person[199]|person[200]	giv[199]|new[200]	_	_
44-56	3530-3537	95'Ante	person[199]|person[200]	giv[199]|new[200]	_	_
44-57	3538-3543	Rebić	person[199]|person[200]	giv[199]|new[200]	_	_
44-58	3544-3547	101	person[199]|person[200]	giv[199]|new[200]	_	_
44-59	3548-3549	'	person[199]|person[200]|person[202]	giv[199]|new[200]|giv[202]	_	_
44-60	3550-3556	Andrej	person[199]|person[200]|person[201]|person[202]	giv[199]|new[200]|giv[201]|giv[202]	_	_
44-61	3557-3565	Kramarić	person[199]|person[200]|person[201]|person[202]	giv[199]|new[200]|giv[201]|giv[202]	_	_
44-62	3566-3575	101'Mario	person[199]|person[200]|person[201]|person[202]	giv[199]|new[200]|giv[201]|giv[202]	_	_
44-63	3576-3585	Mandžukić	person[199]|person[200]|person[202]|person[203]	giv[199]|new[200]|giv[202]|giv[203]	coref	44-65[204_203]
44-64	3586-3589	115	person[199]|person[200]|person[202]|person[203]	giv[199]|new[200]|giv[202]|giv[203]	_	_
44-65	3590-3591	'	person[199]|person[200]|person[202]|person[204]	giv[199]|new[200]|giv[202]|giv[204]	_	_
44-66	3592-3598	Vedran	person[199]|person[200]|person[202]|person[204]	giv[199]|new[200]|giv[202]|giv[204]	_	_
44-67	3599-3606	Ćorluka	person[199]|person[200]|person[202]|person[204]	giv[199]|new[200]|giv[202]|giv[204]	_	_
44-68	3607-3610	115	person[199]|person[200]|person[202]|person[204]	giv[199]|new[200]|giv[202]|giv[204]	_	_
44-69	3611-3612	'	person[199]|person[200]|person[202]|person[204]	giv[199]|new[200]|giv[202]|giv[204]	_	_
44-70	3613-3617	Luka	person[199]|person[200]|person[202]|person[204]	giv[199]|new[200]|giv[202]|giv[204]	_	_
44-71	3618-3624	Modrić	person[199]|person[200]|person[202]|person[205]	giv[199]|new[200]|giv[202]|new[205]	_	_
44-72	3625-3628	119	person[199]|person[200]|person[202]|person[205]	giv[199]|new[200]|giv[202]|new[205]	_	_
44-73	3629-3630	'	person[199]|person[200]|person[202]|person[205]|place[206]	giv[199]|new[200]|giv[202]|new[205]|new[206]	_	_
44-74	3631-3636	Milan	person[199]|person[200]|person[202]|person[205]|place[206]	giv[199]|new[200]|giv[202]|new[205]|new[206]	_	_
44-75	3637-3643	Badelj	person[199]|person[200]|person[202]|person[205]|place[206]|person	giv[199]|new[200]|giv[202]|new[205]|new[206]|new	_	_
44-76	3644-3647	119	person[199]|person[200]|person[202]|person[205]|place[206]	giv[199]|new[200]|giv[202]|new[205]|new[206]	_	_
44-77	3648-3649	'	person[199]|person[200]|person[202]|person[205]|place[206]	giv[199]|new[200]|giv[202]|new[205]|new[206]	_	_
44-78	3650-3651	1	person[199]|person[200]|person[202]|person[205]|place[206]	giv[199]|new[200]|giv[202]|new[205]|new[206]	_	_
44-79	3652-3653	–	person[199]|person[200]|person[202]|person[205]|place[206]	giv[199]|new[200]|giv[202]|new[205]|new[206]	_	_
44-80	3654-3655	1	person[199]|person[200]|person[202]|person[205]|place[206]|time[208]	giv[199]|new[200]|giv[202]|new[205]|new[206]|giv[208]	_	_
44-81	3656-3657	(	person[199]|person[200]|person[202]|person[205]|place[206]|time[208]	giv[199]|new[200]|giv[202]|new[205]|new[206]|giv[208]	_	_
44-82	3658-3660	FT	person[199]|person[200]|person[202]|person[205]|place[206]|time[208]|quantity	giv[199]|new[200]|giv[202]|new[205]|new[206]|giv[208]|new	_	_
44-83	3661-3662	)	person[199]|person[200]|person[202]|person[205]|place[206]|time[208]	giv[199]|new[200]|giv[202]|new[205]|new[206]|giv[208]	_	_
44-84	3663-3669	Kieran	person[199]|person[200]|person[202]|person[205]|person[210]	giv[199]|new[200]|giv[202]|new[205]|giv[210]	_	_
44-85	3670-3678	Trippier	person[199]|person[200]|person[202]|person[205]|person[210]	giv[199]|new[200]|giv[202]|new[205]|giv[210]	_	_
44-86	3679-3680	5	person[199]|person[200]|person[202]|person[205]|person[210]	giv[199]|new[200]|giv[202]|new[205]|giv[210]	_	_
44-87	3681-3682	'	person[199]|person[200]|person[202]|person[205]	giv[199]|new[200]|giv[202]|new[205]	_	_
44-88	3683-3687	Kyle	person[199]|person[200]|person[202]|person[205]|person[211]	giv[199]|new[200]|giv[202]|new[205]|new[211]	_	_
44-89	3688-3694	Walker	person[199]|person[200]|person[202]|person[205]|person[211]	giv[199]|new[200]|giv[202]|new[205]|new[211]	_	_
44-90	3695-3697	54	person[199]|person[200]|person[202]|person[205]|person[211]	giv[199]|new[200]|giv[202]|new[205]|new[211]	_	_
44-91	3698-3699	'	person[199]|person[200]|person[202]|person[205]	giv[199]|new[200]|giv[202]|new[205]	_	_
44-92	3700-3706	Raheem	person[199]|person[200]|person[202]|person[205]|person[212]	giv[199]|new[200]|giv[202]|new[205]|giv[212]	_	_
44-93	3707-3715	Sterling	person[199]|person[200]|person[202]|person[205]|person[212]	giv[199]|new[200]|giv[202]|new[205]|giv[212]	_	_
44-94	3716-3718	74	person[199]|person[200]|person[202]|person[205]|person[212]	giv[199]|new[200]|giv[202]|new[205]|giv[212]	_	_
44-95	3719-3720	'	person[199]|person[200]|person[202]|person[205]	giv[199]|new[200]|giv[202]|new[205]	_	_
44-96	3721-3727	Marcus	person[199]|person[200]|person[202]|person[205]|person[213]	giv[199]|new[200]|giv[202]|new[205]|giv[213]	_	_
44-97	3728-3736	Rashford	person[199]|person[200]|person[202]|person[205]|person[213]	giv[199]|new[200]|giv[202]|new[205]|giv[213]	_	_
44-98	3737-3739	74	person[199]|person[200]|person[202]|person[205]|person[213]	giv[199]|new[200]|giv[202]|new[205]|giv[213]	_	_
44-99	3740-3741	'	person[199]|person[200]|person[202]|person[205]	giv[199]|new[200]|giv[202]|new[205]	_	_
44-100	3742-3748	Ashley	person[199]|person[200]|person[202]|person[205]|person[214]	giv[199]|new[200]|giv[202]|new[205]|giv[214]	_	_
44-101	3749-3754	Young	person[199]|person[200]|person[202]|person[205]|person[214]	giv[199]|new[200]|giv[202]|new[205]|giv[214]	_	_
44-102	3755-3757	90	person[199]|person[200]|person[202]|person[205]|person[214]	giv[199]|new[200]|giv[202]|new[205]|giv[214]	_	_
44-103	3758-3759	–	person[199]|person[200]|person[202]|person[205]|person[214]	giv[199]|new[200]|giv[202]|new[205]|giv[214]	_	_
44-104	3760-3762	91	person[199]|person[200]|person[202]|person[205]|person[214]|quantity	giv[199]|new[200]|giv[202]|new[205]|giv[214]|new	coref	44-110
44-105	3763-3764	'	person[199]|person[200]|person[202]|person[205]	giv[199]|new[200]|giv[202]|new[205]	_	_
44-106	3765-3770	Danny	person[199]|person[200]|person[202]|person[205]|person[216]	giv[199]|new[200]|giv[202]|new[205]|giv[216]	_	_
44-107	3771-3775	Rose	person[199]|person[200]|person[202]|person[205]|person[216]	giv[199]|new[200]|giv[202]|new[205]|giv[216]	_	_
44-108	3776-3778	90	person[199]|person[200]|person[202]|person[205]|person[216]	giv[199]|new[200]|giv[202]|new[205]|giv[216]	_	_
44-109	3779-3780	–	person[199]|person[200]|person[202]|person[205]|person[216]	giv[199]|new[200]|giv[202]|new[205]|giv[216]	_	_
44-110	3781-3783	91	person[199]|person[200]|person[202]|person[205]|person[216]|quantity	giv[199]|new[200]|giv[202]|new[205]|giv[216]|giv	_	_
44-111	3784-3785	'	person[199]|person[200]|person[202]|person[205]	giv[199]|new[200]|giv[202]|new[205]	_	_
44-112	3786-3792	Jordan	person[199]|person[200]|person[202]|person[205]|person[218]	giv[199]|new[200]|giv[202]|new[205]|giv[218]	_	_
44-113	3793-3802	Henderson	person[199]|person[200]|person[202]|person[205]|person[218]	giv[199]|new[200]|giv[202]|new[205]|giv[218]	_	_
44-114	3803-3805	97	person[199]|person[200]|person[202]|person[205]|person[218]	giv[199]|new[200]|giv[202]|new[205]|giv[218]	_	_
44-115	3806-3807	'	person[199]|person[200]|person[202]|person[205]	giv[199]|new[200]|giv[202]|new[205]	_	_
44-116	3808-3812	Eric	person[199]|person[200]|person[202]|person[205]|person[219]	giv[199]|new[200]|giv[202]|new[205]|new[219]	_	_
44-117	3813-3817	Dier	person[199]|person[200]|person[202]|person[205]|person[219]	giv[199]|new[200]|giv[202]|new[205]|new[219]	_	_
44-118	3818-3825	97'Kyle	person[199]|person[200]|person[202]|person[205]|person[219]	giv[199]|new[200]|giv[202]|new[205]|new[219]	_	_
44-119	3826-3832	Walker	person[199]|person[200]|person[202]|person[205]|person[219]	giv[199]|new[200]|giv[202]|new[205]|new[219]	_	_
44-120	3833-3836	112	person[199]|person[200]|person[202]|person[205]|person[219]	giv[199]|new[200]|giv[202]|new[205]|new[219]	_	_
44-121	3837-3838	'	person[199]|person[200]|person[202]|person[205]	giv[199]|new[200]|giv[202]|new[205]	_	_
44-122	3839-3844	Jamie	person[199]|person[200]|person[202]|person[205]|person[220]	giv[199]|new[200]|giv[202]|new[205]|giv[220]	_	_
44-123	3845-3850	Vardy	person[199]|person[200]|person[202]|person[205]|person[220]	giv[199]|new[200]|giv[202]|new[205]|giv[220]	_	_
44-124	3851-3854	112	person[199]|person[200]|person[202]|person[205]|person[220]	giv[199]|new[200]|giv[202]|new[205]|giv[220]	_	_
44-125	3855-3856	'	person[199]|person[200]|person[202]|person[205]	giv[199]|new[200]|giv[202]|new[205]	_	_
