#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=SOMEBODY'S LITTLE GIRL
1-1	0-10	SOMEBODY'S	person|abstract[2]	new|new[2]	_	_
27-6	2516-2521	hands	object[111]	new[111]	_	_
27-7	2522-2523	,	_	_	_	_
27-8	2524-2527	and	_	_	_	_
27-9	2528-2534	jumped	_	_	_	_
27-10	2535-2538	for	_	_	_	_
27-11	2539-2542	joy	abstract	new	coref	30-15
27-12	2543-2544	,	_	_	_	_
27-13	2545-2548	and	_	_	_	_
27-14	2549-2556	laughed	_	_	_	_
27-15	2557-2558	,	_	_	_	_
27-16	2559-2562	and	_	_	_	_
27-17	2563-2568	cried	_	_	_	_
27-18	2569-2570	:	_	_	_	_
27-19	2571-2572	"	_	_	_	_
27-20	2573-2576	Boo	_	_	_	_
27-21	2577-2578	!	_	_	_	_
27-22	2579-2582	boo	_	_	_	_
27-23	2583-2584	!	_	_	_	_
27-24	2585-2588	boo	_	_	_	_
27-25	2589-2590	!	_	_	_	_

#Text="
28-1	2591-2592	"	_	_	_	_

#Text=And Bessie Bell ran right into the Thing that was blue , and green , and brown , and soft , and she threw out her round little arms and clasped them about the Thing that was blue , and green , and brown , and soft !
29-1	2593-2596	And	_	_	_	_
29-2	2597-2603	Bessie	person[113]	giv[113]	ana	29-23[0_113]
29-3	2604-2608	Bell	person[113]	giv[113]	_	_
29-4	2609-2612	ran	_	_	_	_
29-5	2613-2618	right	_	_	_	_
29-6	2619-2623	into	_	_	_	_
29-7	2624-2627	the	person[114]	giv[114]	coref	29-34[119_114]
29-8	2628-2633	Thing	person[114]	giv[114]	_	_
29-9	2634-2638	that	_	_	_	_
29-10	2639-2642	was	_	_	_	_
29-11	2643-2647	blue	_	_	_	_
29-12	2648-2649	,	_	_	_	_
29-13	2650-2653	and	_	_	_	_
29-14	2654-2659	green	_	_	_	_
29-15	2660-2661	,	_	_	_	_
29-16	2662-2665	and	_	_	_	_
29-17	2666-2671	brown	_	_	_	_
29-18	2672-2673	,	_	_	_	_
29-19	2674-2677	and	_	_	_	_
29-20	2678-2682	soft	_	_	_	_
29-21	2683-2684	,	_	_	_	_
29-22	2685-2688	and	_	_	_	_
29-23	2689-2692	she	person	giv	ana	29-26
29-24	2693-2698	threw	_	_	_	_
29-25	2699-2702	out	_	_	_	_
29-26	2703-2706	her	person|object[117]	giv|new[117]	ana|ana	29-32[0_117]|30-2
29-27	2707-2712	round	object[117]	new[117]	_	_
29-28	2713-2719	little	object[117]	new[117]	_	_
29-29	2720-2724	arms	object[117]	new[117]	_	_
29-30	2725-2728	and	_	_	_	_
29-31	2729-2736	clasped	_	_	_	_
29-32	2737-2741	them	object	giv	_	_
29-33	2742-2747	about	_	_	_	_
29-34	2748-2751	the	object[119]	giv[119]	ana	30-4[0_119]
29-35	2752-2757	Thing	object[119]	giv[119]	_	_
29-36	2758-2762	that	_	_	_	_
29-37	2763-2766	was	_	_	_	_
29-38	2767-2771	blue	_	_	_	_
29-39	2772-2773	,	_	_	_	_
29-40	2774-2777	and	_	_	_	_
29-41	2778-2783	green	_	_	_	_
29-42	2784-2785	,	_	_	_	_
29-43	2786-2789	and	_	_	_	_
29-44	2790-2795	brown	_	_	_	_
29-45	2796-2797	,	_	_	_	_
29-46	2798-2801	and	_	_	_	_
29-47	2802-2806	soft	_	_	_	_
29-48	2807-2808	!	_	_	_	_

#Text=And she pulled it over her face , and she laughed and cried for joy -- because she remembered --
30-1	2809-2812	And	_	_	_	_
30-2	2813-2816	she	person	giv	ana	30-6
30-3	2817-2823	pulled	_	_	_	_
30-4	2824-2826	it	object	giv	_	_
30-5	2827-2831	over	_	_	_	_
30-6	2832-2835	her	person|object[123]	giv|new[123]	ana	30-10
30-7	2836-2840	face	object[123]	new[123]	_	_
30-8	2841-2842	,	_	_	_	_
30-9	2843-2846	and	_	_	_	_
30-10	2847-2850	she	person	giv	ana	30-18
30-11	2851-2858	laughed	_	_	_	_
30-12	2859-2862	and	_	_	_	_
30-13	2863-2868	cried	_	_	_	_
30-14	2869-2872	for	_	_	_	_
30-15	2873-2876	joy	event	giv	_	_
30-16	2877-2879	--	_	_	_	_
30-17	2880-2887	because	_	_	_	_
30-18	2888-2891	she	person	giv	coref	31-9[128_0]
30-19	2892-2902	remembered	_	_	_	_
30-20	2903-2905	--	_	_	_	_

#Text=But the great grown person who had brought Bessie Bell to the pretty house said : " Oh , Bessie Bell !
31-1	2906-2909	But	_	_	_	_
31-2	2910-2913	the	person[127]	giv[127]	_	_
31-3	2914-2919	great	person[127]	giv[127]	_	_
31-4	2920-2925	grown	person[127]	giv[127]	_	_
31-5	2926-2932	person	person[127]	giv[127]	_	_
31-6	2933-2936	who	_	_	_	_
31-7	2937-2940	had	_	_	_	_
31-8	2941-2948	brought	_	_	_	_
31-9	2949-2955	Bessie	person[128]	giv[128]	coref	31-20[130_128]
31-10	2956-2960	Bell	person[128]	giv[128]	_	_
31-11	2961-2963	to	_	_	_	_
31-12	2964-2967	the	place[129]	giv[129]	coref	37-9[143_129]
31-13	2968-2974	pretty	place[129]	giv[129]	_	_
31-14	2975-2980	house	place[129]	giv[129]	_	_
31-15	2981-2985	said	_	_	_	_
31-16	2986-2987	:	_	_	_	_
31-17	2988-2989	"	_	_	_	_
31-18	2990-2992	Oh	_	_	_	_
31-19	2993-2994	,	_	_	_	_
31-20	2995-3001	Bessie	person[130]	giv[130]	coref	32-3[131_130]
31-21	3002-3006	Bell	person[130]	giv[130]	_	_
31-22	3007-3008	!	_	_	_	_

#Text=Why , Bessie Bell !
32-1	3009-3012	Why	_	_	_	_
32-2	3013-3014	,	_	_	_	_
32-3	3015-3021	Bessie	person[131]	giv[131]	coref	33-4[133_131]
32-4	3022-3026	Bell	person[131]	giv[131]	_	_
32-5	3027-3028	!	_	_	_	_

#Text=For shame , Bessie Bell !
33-1	3029-3032	For	_	_	_	_
33-2	3033-3038	shame	abstract	new	_	_
33-3	3039-3040	,	_	_	_	_
33-4	3041-3047	Bessie	person[133]	giv[133]	coref	36-2[136_133]
33-5	3048-3052	Bell	person[133]	giv[133]	_	_
33-6	3053-3054	!	_	_	_	_

#Text=How could you do so to the beautiful peacock-feather-fly-brush !
34-1	3055-3058	How	_	_	_	_
34-2	3059-3064	could	_	_	_	_
34-3	3065-3068	you	person	acc	_	_
34-4	3069-3071	do	_	_	_	_
34-5	3072-3074	so	_	_	_	_
34-6	3075-3077	to	_	_	_	_
34-7	3078-3081	the	animal[135]	new[135]	ana	36-9[0_135]
34-8	3082-3091	beautiful	animal[135]	new[135]	_	_
34-9	3092-3117	peacock-feather-fly-brush	animal[135]	new[135]	_	_
34-10	3118-3119	!	_	_	_	_

#Text="
35-1	3120-3121	"	_	_	_	_

#Text=So Bessie Bell could only cry -- and that very softly -- and feel ashamed as she was bid , and forget what it was that she remembered .
36-1	3122-3124	So	_	_	_	_
36-2	3125-3131	Bessie	person[136]	giv[136]	ana	36-17[0_136]
36-3	3132-3136	Bell	person[136]	giv[136]	_	_
36-4	3137-3142	could	_	_	_	_
36-5	3143-3147	only	_	_	_	_
36-6	3148-3151	cry	_	_	_	_
36-7	3152-3154	--	_	_	_	_
36-8	3155-3158	and	_	_	_	_
36-9	3159-3163	that	animal	giv	ana	36-24
36-10	3164-3168	very	_	_	_	_
36-11	3169-3175	softly	_	_	_	_
36-12	3176-3178	--	_	_	_	_
36-13	3179-3182	and	_	_	_	_
36-14	3183-3187	feel	_	_	_	_
36-15	3188-3195	ashamed	_	_	_	_
36-16	3196-3198	as	_	_	_	_
36-17	3199-3202	she	person	giv	ana	36-27
36-18	3203-3206	was	_	_	_	_
36-19	3207-3210	bid	_	_	_	_
36-20	3211-3212	,	_	_	_	_
36-21	3213-3216	and	_	_	_	_
36-22	3217-3223	forget	_	_	_	_
36-23	3224-3228	what	_	_	_	_
36-24	3229-3231	it	animal	giv	_	_
36-25	3232-3235	was	_	_	_	_
36-26	3236-3240	that	_	_	_	_
36-27	3241-3244	she	person	giv	coref	37-1[141_0]
36-28	3245-3255	remembered	_	_	_	_
36-29	3256-3257	.	_	_	_	_

#Text=Bessie Bell might have remembered one time when a great house was all desolate , and when nobody or nothing at all breathed in the whole great big house , but one little tiny girl and one great big white cat , with just one black spot on its tail .
37-1	3258-3264	Bessie	person[141]	giv[141]	coref	41-2[162_141]
37-2	3265-3269	Bell	person[141]	giv[141]	_	_
37-3	3270-3275	might	_	_	_	_
37-4	3276-3280	have	_	_	_	_
37-5	3281-3291	remembered	_	_	_	_
37-6	3292-3295	one	time[142]	giv[142]	ana	41-6[0_142]
37-7	3296-3300	time	time[142]	giv[142]	_	_
37-8	3301-3305	when	_	_	_	_
37-9	3306-3307	a	place[143]	giv[143]	coref	37-25[146_143]
37-10	3308-3313	great	place[143]	giv[143]	_	_
37-11	3314-3319	house	place[143]	giv[143]	_	_
37-12	3320-3323	was	_	_	_	_
37-13	3324-3327	all	_	_	_	_
37-14	3328-3336	desolate	_	_	_	_
37-15	3337-3338	,	_	_	_	_
37-16	3339-3342	and	_	_	_	_
37-17	3343-3347	when	_	_	_	_
37-18	3348-3354	nobody	person	new	_	_
37-19	3355-3357	or	_	_	_	_
37-20	3358-3365	nothing	abstract[145]	new[145]	_	_
37-21	3366-3368	at	abstract[145]	new[145]	_	_
37-22	3369-3372	all	abstract[145]	new[145]	_	_
37-23	3373-3381	breathed	_	_	_	_
37-24	3382-3384	in	_	_	_	_
37-25	3385-3388	the	place[146]	giv[146]	_	_
37-26	3389-3394	whole	place[146]	giv[146]	_	_
37-27	3395-3400	great	place[146]	giv[146]	_	_
37-28	3401-3404	big	place[146]	giv[146]	_	_
37-29	3405-3410	house	place[146]	giv[146]	_	_
37-30	3411-3412	,	_	_	_	_
37-31	3413-3416	but	_	_	_	_
37-32	3417-3420	one	person[147]	new[147]	coref	38-10[152_147]
37-33	3421-3427	little	person[147]	new[147]	_	_
37-34	3428-3432	tiny	person[147]	new[147]	_	_
37-35	3433-3437	girl	person[147]	new[147]	_	_
37-36	3438-3441	and	_	_	_	_
37-37	3442-3445	one	animal[148]	new[148]	coref	41-14[166_148]
37-38	3446-3451	great	animal[148]	new[148]	_	_
37-39	3452-3455	big	animal[148]	new[148]	_	_
37-40	3456-3461	white	animal[148]	new[148]	_	_
37-41	3462-3465	cat	animal[148]	new[148]	_	_
37-42	3466-3467	,	animal[148]	new[148]	_	_
37-43	3468-3472	with	animal[148]	new[148]	_	_
37-44	3473-3477	just	animal[148]|place[149]	new[148]|new[149]	_	_
37-45	3478-3481	one	animal[148]|place[149]	new[148]|new[149]	_	_
37-46	3482-3487	black	animal[148]|place[149]	new[148]|new[149]	_	_
37-47	3488-3492	spot	animal[148]|place[149]	new[148]|new[149]	_	_
37-48	3493-3495	on	animal[148]|place[149]	new[148]|new[149]	_	_
37-49	3496-3499	its	animal[148]|place[149]|object[150]	new[148]|new[149]|new[150]	_	_
37-50	3500-3504	tail	animal[148]|place[149]|object[150]	new[148]|new[149]|new[150]	_	_
37-51	3505-3506	.	_	_	_	_

#Text=The nurse that always had played so nicely with the tiny little girl was lying with her cheek in her hand over yonder .
38-1	3507-3510	The	person[151]	new[151]	_	_
38-2	3511-3516	nurse	person[151]	new[151]	_	_
38-3	3517-3521	that	_	_	_	_
38-4	3522-3528	always	_	_	_	_
38-5	3529-3532	had	_	_	_	_
38-6	3533-3539	played	_	_	_	_
38-7	3540-3542	so	_	_	_	_
38-8	3543-3549	nicely	_	_	_	_
38-9	3550-3554	with	_	_	_	_
38-10	3555-3558	the	person[152]	giv[152]	ana	38-17[0_152]
38-11	3559-3563	tiny	person[152]	giv[152]	_	_
38-12	3564-3570	little	person[152]	giv[152]	_	_
38-13	3571-3575	girl	person[152]	giv[152]	_	_
38-14	3576-3579	was	_	_	_	_
38-15	3580-3585	lying	_	_	_	_
38-16	3586-3590	with	_	_	_	_
38-17	3591-3594	her	person|object[154]	giv|new[154]	ana|coref	38-20|42-21[172_154]
38-18	3595-3600	cheek	object[154]	new[154]	_	_
38-19	3601-3603	in	_	_	_	_
38-20	3604-3607	her	person|object[156]	giv|new[156]	coref	39-10[159_0]
38-21	3608-3612	hand	object[156]	new[156]	_	_
38-22	3613-3617	over	object[156]	new[156]	_	_
38-23	3618-3624	yonder	object[156]|abstract	new[156]|new	_	_
38-24	3625-3626	.	_	_	_	_

#Text=The Grandmother who had always talked so much to the tiny little girl was not talking any more .
39-1	3627-3630	The	person[158]	new[158]	_	_
39-2	3631-3642	Grandmother	person[158]	new[158]	_	_
39-3	3643-3646	who	_	_	_	_
39-4	3647-3650	had	_	_	_	_
39-5	3651-3657	always	_	_	_	_
39-6	3658-3664	talked	_	_	_	_
39-7	3665-3667	so	_	_	_	_
39-8	3668-3672	much	_	_	_	_
39-9	3673-3675	to	_	_	_	_
39-10	3676-3679	the	person[159]	giv[159]	coref	40-1[160_159]
39-11	3680-3684	tiny	person[159]	giv[159]	_	_
39-12	3685-3691	little	person[159]	giv[159]	_	_
39-13	3692-3696	girl	person[159]	giv[159]	_	_
39-14	3697-3700	was	_	_	_	_
39-15	3701-3704	not	_	_	_	_
39-16	3705-3712	talking	_	_	_	_
39-17	3713-3716	any	_	_	_	_
39-18	3717-3721	more	_	_	_	_
39-19	3722-3723	.	_	_	_	_

#Text=The tiny little girl was so sick that she only just could breathe quickly , just so -- and just so -- .
40-1	3724-3727	The	person[160]	giv[160]	ana	40-9[0_160]
40-2	3728-3732	tiny	person[160]	giv[160]	_	_
40-3	3733-3739	little	person[160]	giv[160]	_	_
40-4	3740-3744	girl	person[160]	giv[160]	_	_
40-5	3745-3748	was	_	_	_	_
40-6	3749-3751	so	_	_	_	_
40-7	3752-3756	sick	_	_	_	_
40-8	3757-3761	that	_	_	_	_
40-9	3762-3765	she	person	giv	coref	42-22[171_0]
40-10	3766-3770	only	_	_	_	_
40-11	3771-3775	just	_	_	_	_
40-12	3776-3781	could	_	_	_	_
40-13	3782-3789	breathe	_	_	_	_
40-14	3790-3797	quickly	_	_	_	_
40-15	3798-3799	,	_	_	_	_
40-16	3800-3804	just	_	_	_	_
40-17	3805-3807	so	_	_	_	_
40-18	3808-3810	--	_	_	_	_
40-19	3811-3814	and	_	_	_	_
40-20	3815-3819	just	_	_	_	_
40-21	3820-3822	so	_	_	_	_
40-22	3823-3825	--	_	_	_	_
40-23	3826-3827	.	_	_	_	_

#Text=If Bessie Bell could remember that , it was only that she remembered the big white cat like a big soft dream .
41-1	3828-3830	If	_	_	_	_
41-2	3831-3837	Bessie	person[162]	giv[162]	ana	41-12[0_162]
41-3	3838-3842	Bell	person[162]	giv[162]	_	_
41-4	3843-3848	could	_	_	_	_
41-5	3849-3857	remember	_	_	_	_
41-6	3858-3862	that	time	giv	ana	41-8
41-7	3863-3864	,	_	_	_	_
41-8	3865-3867	it	time	giv	_	_
41-9	3868-3871	was	_	_	_	_
41-10	3872-3876	only	_	_	_	_
41-11	3877-3881	that	_	_	_	_
41-12	3882-3885	she	person	giv	ana	42-2
41-13	3886-3896	remembered	_	_	_	_
41-14	3897-3900	the	animal[166]	giv[166]	coref	42-12[169_166]
41-15	3901-3904	big	animal[166]	giv[166]	_	_
41-16	3905-3910	white	animal[166]	giv[166]	_	_
41-17	3911-3914	cat	animal[166]	giv[166]	_	_
41-18	3915-3919	like	_	_	_	_
41-19	3920-3921	a	object[167]	new[167]	_	_
41-20	3922-3925	big	object[167]	new[167]	_	_
41-21	3926-3930	soft	object[167]	new[167]	_	_
41-22	3931-3936	dream	object[167]	new[167]	_	_
41-23	3937-3938	.	_	_	_	_

#Text=And she might have remembered how , now and then , the big cat put out a paw and touched the little girl 's cheek , like a soft white dream-touch .
42-1	3939-3942	And	_	_	_	_
42-2	3943-3946	she	person	giv	coref	44-2[179_0]
42-3	3947-3952	might	_	_	_	_
42-4	3953-3957	have	_	_	_	_
42-5	3958-3968	remembered	_	_	_	_
42-6	3969-3972	how	_	_	_	_
42-7	3973-3974	,	_	_	_	_
42-8	3975-3978	now	_	_	_	_
42-9	3979-3982	and	_	_	_	_
42-10	3983-3987	then	_	_	_	_
42-11	3988-3989	,	_	_	_	_
42-12	3990-3993	the	animal[169]	giv[169]	coref	54-2[205_169]
42-13	3994-3997	big	animal[169]	giv[169]	_	_
42-14	3998-4001	cat	animal[169]	giv[169]	_	_
42-15	4002-4005	put	_	_	_	_
42-16	4006-4009	out	_	_	_	_
42-17	4010-4011	a	object[170]	new[170]	_	_
42-18	4012-4015	paw	object[170]	new[170]	_	_
42-19	4016-4019	and	_	_	_	_
42-20	4020-4027	touched	_	_	_	_
42-21	4028-4031	the	object[172]	giv[172]	_	_
42-22	4032-4038	little	person[171]|object[172]	giv[171]|giv[172]	coref	43-2[174_171]
42-23	4039-4043	girl	person[171]|object[172]	giv[171]|giv[172]	_	_
42-24	4044-4046	's	person[171]|object[172]	giv[171]|giv[172]	_	_
42-25	4047-4052	cheek	object[172]	giv[172]	_	_
42-26	4053-4054	,	_	_	_	_
42-27	4055-4059	like	_	_	_	_
42-28	4060-4061	a	abstract[173]	new[173]	_	_
42-29	4062-4066	soft	abstract[173]	new[173]	_	_
42-30	4067-4072	white	abstract[173]	new[173]	_	_
42-31	4073-4084	dream-touch	abstract[173]	new[173]	_	_
42-32	4085-4086	.	_	_	_	_

#Text=And that little girl had on a night-gown that was long , and soft , and white , and on that little white night-gown was worked , oh so carefully , in linen thread :
43-1	4087-4090	And	_	_	_	_
43-2	4091-4095	that	person[174]	giv[174]	coref	46-23[185_174]
43-3	4096-4102	little	person[174]	giv[174]	_	_
43-4	4103-4107	girl	person[174]	giv[174]	_	_
43-5	4108-4111	had	_	_	_	_
43-6	4112-4114	on	_	_	_	_
43-7	4115-4116	a	object[175]	new[175]	coref	43-21[176_175]
43-8	4117-4127	night-gown	object[175]	new[175]	_	_
43-9	4128-4132	that	_	_	_	_
43-10	4133-4136	was	_	_	_	_
43-11	4137-4141	long	_	_	_	_
43-12	4142-4143	,	_	_	_	_
43-13	4144-4147	and	_	_	_	_
43-14	4148-4152	soft	_	_	_	_
43-15	4153-4154	,	_	_	_	_
43-16	4155-4158	and	_	_	_	_
43-17	4159-4164	white	_	_	_	_
43-18	4165-4166	,	_	_	_	_
43-19	4167-4170	and	_	_	_	_
43-20	4171-4173	on	_	_	_	_
43-21	4174-4178	that	object[176]	giv[176]	coref	47-5[188_176]
43-22	4179-4185	little	object[176]	giv[176]	_	_
43-23	4186-4191	white	object[176]	giv[176]	_	_
43-24	4192-4202	night-gown	object[176]	giv[176]	_	_
43-25	4203-4206	was	_	_	_	_
43-26	4207-4213	worked	_	_	_	_
43-27	4214-4215	,	_	_	_	_
43-28	4216-4218	oh	_	_	_	_
43-29	4219-4221	so	_	_	_	_
43-30	4222-4231	carefully	_	_	_	_
43-31	4232-4233	,	_	_	_	_
43-32	4234-4236	in	_	_	_	_
43-33	4237-4242	linen	object|object[178]	new|new[178]	coref|coref	47-14|47-13[191_178]
43-34	4243-4249	thread	object[178]	new[178]	_	_
43-35	4250-4251	:	_	_	_	_

#Text=" Bessie Bell .
44-1	4252-4253	"	_	_	_	_
44-2	4254-4260	Bessie	person[179]	giv[179]	coref	48-2[192_179]
44-3	4261-4265	Bell	person[179]	giv[179]	_	_
44-4	4266-4267	.	_	_	_	_

#Text="
45-1	4268-4269	"	_	_	_	_

#Text=Then the few people who walked about the world in Fever-time came in to that big house , and they took up that little tiny girl that breathed so softly and so quickly -- just so !
46-1	4270-4274	Then	_	_	_	_
46-2	4275-4278	the	person[180]	new[180]	ana	46-20[0_180]
46-3	4279-4282	few	person[180]	new[180]	_	_
46-4	4283-4289	people	person[180]	new[180]	_	_
46-5	4290-4293	who	_	_	_	_
46-6	4294-4300	walked	_	_	_	_
46-7	4301-4306	about	_	_	_	_
46-8	4307-4310	the	place[181]	new[181]	_	_
46-9	4311-4316	world	place[181]	new[181]	_	_
46-10	4317-4319	in	_	_	_	_
46-11	4320-4330	Fever-time	event	new	_	_
46-12	4331-4335	came	_	_	_	_
46-13	4336-4338	in	_	_	_	_
46-14	4339-4341	to	_	_	_	_
46-15	4342-4346	that	place[183]	new[183]	coref	53-16[200_183]
46-16	4347-4350	big	place[183]	new[183]	_	_
46-17	4351-4356	house	place[183]	new[183]	_	_
46-18	4357-4358	,	_	_	_	_
46-19	4359-4362	and	_	_	_	_
46-20	4363-4367	they	person	giv	ana	47-2
46-21	4368-4372	took	_	_	_	_
46-22	4373-4375	up	_	_	_	_
46-23	4376-4380	that	person[185]	giv[185]	ana	47-5[0_185]
46-24	4381-4387	little	person[185]	giv[185]	_	_
46-25	4388-4392	tiny	person[185]	giv[185]	_	_
46-26	4393-4397	girl	person[185]	giv[185]	_	_
46-27	4398-4402	that	_	_	_	_
46-28	4403-4411	breathed	_	_	_	_
46-29	4412-4414	so	_	_	_	_
46-30	4415-4421	softly	_	_	_	_
46-31	4422-4425	and	_	_	_	_
46-32	4426-4428	so	_	_	_	_
46-33	4429-4436	quickly	_	_	_	_
46-34	4437-4439	--	_	_	_	_
46-35	4440-4444	just	_	_	_	_
46-36	4445-4447	so	_	_	_	_
46-37	4448-4449	!	_	_	_	_

#Text=And they read on her little white night-gown the words written with the linen thread :
47-1	4450-4453	And	_	_	_	_
47-2	4454-4458	they	person	giv	ana	50-2
47-3	4459-4463	read	_	_	_	_
47-4	4464-4466	on	_	_	_	_
47-5	4467-4470	her	person|object[188]	giv|giv[188]	coref	51-5[195_0]
47-6	4471-4477	little	object[188]	giv[188]	_	_
47-7	4478-4483	white	object[188]	giv[188]	_	_
47-8	4484-4494	night-gown	object[188]	giv[188]	_	_
47-9	4495-4498	the	abstract[189]	new[189]	_	_
47-10	4499-4504	words	abstract[189]	new[189]	_	_
47-11	4505-4512	written	_	_	_	_
47-12	4513-4517	with	_	_	_	_
47-13	4518-4521	the	object[191]	giv[191]	_	_
47-14	4522-4527	linen	object|object[191]	giv|giv[191]	_	_
47-15	4528-4534	thread	object[191]	giv[191]	_	_
47-16	4535-4536	:	_	_	_	_

#Text=" Bessie Bell .
48-1	4537-4538	"	_	_	_	_
48-2	4539-4545	Bessie	person[192]	giv[192]	_	_
48-3	4546-4550	Bell	person[192]	giv[192]	_	_
48-4	4551-4552	.	_	_	_	_

#Text="
49-1	4553-4554	"	_	_	_	_

#Text=And they said :
50-1	4555-4558	And	_	_	_	_
50-2	4559-4563	they	person	giv	ana	53-1
50-3	4564-4568	said	_	_	_	_
50-4	4569-4570	:	_	_	_	_

#Text=" Let us take this little girl with us .
51-1	4571-4572	"	_	_	_	_
51-2	4573-4576	Let	_	_	_	_
51-3	4577-4579	us	person	acc	ana	51-9
51-4	4580-4584	take	_	_	_	_
51-5	4585-4589	this	person[195]	giv[195]	coref	53-9[199_195]
51-6	4590-4596	little	person[195]	giv[195]	_	_
51-7	4597-4601	girl	person[195]	giv[195]	_	_
51-8	4602-4606	with	_	_	_	_
51-9	4607-4609	us	person	giv	_	_
51-10	4610-4611	.	_	_	_	_

#Text="
52-1	4612-4613	"	_	_	_	_

#Text=They put a big soft white blanket around the little girl and walked out of the big house with her , someone carrying her in strong arms .
53-1	4614-4618	They	person	giv	_	_
53-2	4619-4622	put	_	_	_	_
53-3	4623-4624	a	object[198]	new[198]	_	_
53-4	4625-4628	big	object[198]	new[198]	_	_
53-5	4629-4633	soft	object[198]	new[198]	_	_
53-6	4634-4639	white	object[198]	new[198]	_	_
53-7	4640-4647	blanket	object[198]	new[198]	_	_
53-8	4648-4654	around	_	_	_	_
53-9	4655-4658	the	person[199]	giv[199]	ana	53-20[0_199]
53-10	4659-4665	little	person[199]	giv[199]	_	_
53-11	4666-4670	girl	person[199]	giv[199]	_	_
53-12	4671-4674	and	_	_	_	_
53-13	4675-4681	walked	_	_	_	_
53-14	4682-4685	out	_	_	_	_
53-15	4686-4688	of	_	_	_	_
53-16	4689-4692	the	place[200]	giv[200]	_	_
53-17	4693-4696	big	place[200]	giv[200]	_	_
53-18	4697-4702	house	place[200]	giv[200]	_	_
53-19	4703-4707	with	place[200]	giv[200]	_	_
53-20	4708-4711	her	place[200]|person	giv[200]|giv	ana	53-24
53-21	4712-4713	,	_	_	_	_
53-22	4714-4721	someone	person	new	ana	54-15
53-23	4722-4730	carrying	_	_	_	_
53-24	4731-4734	her	person	giv	_	_
53-25	4735-4737	in	_	_	_	_
53-26	4738-4744	strong	object[204]	new[204]	_	_
53-27	4745-4749	arms	object[204]	new[204]	_	_
53-28	4750-4751	.	_	_	_	_

#Text=And the big white cat got down off the big white bed and rubbed himself against the bedpost , and went round and round the bed-post , and rubbed himself round and round the bed-post .
54-1	4752-4755	And	_	_	_	_
54-2	4756-4759	the	animal[205]	giv[205]	_	_
54-3	4760-4763	big	animal[205]	giv[205]	_	_
54-4	4764-4769	white	animal[205]	giv[205]	_	_
54-5	4770-4773	cat	animal[205]	giv[205]	_	_
54-6	4774-4777	got	_	_	_	_
54-7	4778-4782	down	_	_	_	_
54-8	4783-4786	off	_	_	_	_
54-9	4787-4790	the	place[206]	new[206]	_	_
54-10	4791-4794	big	place[206]	new[206]	_	_
54-11	4795-4800	white	place[206]	new[206]	_	_
54-12	4801-4804	bed	place[206]	new[206]	_	_
54-13	4805-4808	and	_	_	_	_
54-14	4809-4815	rubbed	_	_	_	_
54-15	4816-4823	himself	person	giv	ana	54-30
54-16	4824-4831	against	_	_	_	_
54-17	4832-4835	the	place[208]	new[208]	_	_
54-18	4836-4843	bedpost	place[208]	new[208]	_	_
54-19	4844-4845	,	_	_	_	_
54-20	4846-4849	and	_	_	_	_
54-21	4850-4854	went	_	_	_	_
54-22	4855-4860	round	_	_	_	_
54-23	4861-4864	and	_	_	_	_
54-24	4865-4870	round	_	_	_	_
54-25	4871-4874	the	object[209]	new[209]	coref	54-34[211_209]
54-26	4875-4883	bed-post	object[209]	new[209]	_	_
54-27	4884-4885	,	_	_	_	_
54-28	4886-4889	and	_	_	_	_
54-29	4890-4896	rubbed	_	_	_	_
54-30	4897-4904	himself	animal	giv	_	_
54-31	4905-4910	round	_	_	_	_
54-32	4911-4914	and	_	_	_	_
54-33	4915-4920	round	_	_	_	_
54-34	4921-4924	the	object[211]	giv[211]	_	_
54-35	4925-4933	bed-post	object[211]	giv[211]	_	_
54-36	4934-4935	.	_	_	_	_
