#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=UN reports condemn West Bank settlement
1-1	0-2	UN	organization|abstract[2]	new|new[2]	coref|coref|coref|coref	3-13[12_2]|3-17[13_0]|3-13[12_2]|3-17[13_0]
3-23	223-233	occupation	abstract[14]	new[14]	_	_
3-24	234-236	of	abstract[14]	new[14]	_	_
3-25	237-240	the	abstract[14]|place[15]	new[14]|giv[15]	_	_
3-26	241-245	West	abstract[14]|place[15]	new[14]|giv[15]	_	_
3-27	246-250	Bank	abstract[14]|place[15]	new[14]|giv[15]	_	_
3-28	251-254	and	abstract[14]	new[14]	_	_
3-29	255-260	other	abstract[14]|place[16]	new[14]|new[16]	_	_
3-30	261-272	territories	abstract[14]|place[16]	new[14]|new[16]	_	_
3-31	273-275	is	_	_	_	_
3-32	276-283	illegal	_	_	_	_
3-33	284-287	and	_	_	_	_
3-34	288-289	"	_	_	_	_
3-35	290-291	a	abstract[17]	new[17]	ana	5-1[0_17]
3-36	292-298	breach	abstract[17]	new[17]	_	_
3-37	299-301	of	abstract[17]	new[17]	_	_
3-38	302-305	the	abstract[17]|abstract[18]	new[17]|new[18]	coref	5-15[23_18]
3-39	306-312	fourth	abstract[17]|abstract[18]	new[17]|new[18]	_	_
3-40	313-319	Geneva	abstract[17]|abstract[18]	new[17]|new[18]	_	_
3-41	320-330	Convention	abstract[17]|abstract[18]	new[17]|new[18]	_	_
3-42	331-332	.	_	_	_	_

#Text="
4-1	333-334	"	_	_	_	_

#Text=This is not the first time that the UN has condemned Israeli breach of the convention , but this comes at a crucial time when Israeli blockades of the Gaza Strip , according to Al Jazeera and Democracy Now , are endangering approximately 750,000 Gazans who rely on UN and Israeli food aid for survival .
5-1	335-339	This	abstract	giv	ana	5-19
5-2	340-342	is	_	_	_	_
5-3	343-346	not	_	_	_	_
5-4	347-350	the	time[20]	giv[20]	_	_
5-5	351-356	first	time[20]	giv[20]	_	_
5-6	357-361	time	time[20]	giv[20]	_	_
5-7	362-366	that	_	_	_	_
5-8	367-370	the	organization[21]	giv[21]	coref	5-49[0_21]
5-9	371-373	UN	organization[21]	giv[21]	_	_
5-10	374-377	has	_	_	_	_
5-11	378-387	condemned	_	_	_	_
5-12	388-395	Israeli	abstract[22]	new[22]	_	_
5-13	396-402	breach	abstract[22]	new[22]	_	_
5-14	403-405	of	abstract[22]	new[22]	_	_
5-15	406-409	the	abstract[22]|abstract[23]	new[22]|giv[23]	coref	6-66[54_23]
5-16	410-420	convention	abstract[22]|abstract[23]	new[22]|giv[23]	_	_
5-17	421-422	,	_	_	_	_
5-18	423-426	but	_	_	_	_
5-19	427-431	this	event	giv	coref	6-63[53_0]
5-20	432-437	comes	_	_	_	_
5-21	438-440	at	_	_	_	_
5-22	441-442	a	abstract[25]	new[25]	_	_
5-23	443-450	crucial	abstract[25]	new[25]	_	_
5-24	451-455	time	abstract[25]	new[25]	_	_
5-25	456-460	when	_	_	_	_
5-26	461-468	Israeli	object[26]	new[26]	_	_
5-27	469-478	blockades	object[26]	new[26]	_	_
5-28	479-481	of	object[26]	new[26]	_	_
5-29	482-485	the	object[26]|place[27]	new[26]|new[27]	coref	10-4[93_27]
5-30	486-490	Gaza	object[26]|place[27]	new[26]|new[27]	_	_
5-31	491-496	Strip	object[26]|place[27]	new[26]|new[27]	_	_
5-32	497-498	,	_	_	_	_
5-33	499-508	according	_	_	_	_
5-34	509-511	to	_	_	_	_
5-35	512-514	Al	person[28]|abstract[29]	new[28]|new[29]	coref|coref|coref|coref	11-3[94_28]|11-3[95_29]|11-3[94_28]|11-3[95_29]
5-36	515-522	Jazeera	person[28]|abstract[29]	new[28]|new[29]	_	_
5-37	523-526	and	abstract[29]	new[29]	_	_
5-38	527-536	Democracy	abstract[29]|abstract[30]	new[29]|new[30]	coref	19-3[146_30]
5-39	537-540	Now	abstract[29]|abstract[30]	new[29]|new[30]	_	_
5-40	541-542	,	_	_	_	_
5-41	543-546	are	_	_	_	_
5-42	547-558	endangering	_	_	_	_
5-43	559-572	approximately	place[31]	new[31]	coref	12-1[107_31]
5-44	573-580	750,000	place[31]	new[31]	_	_
5-45	581-587	Gazans	place[31]	new[31]	_	_
5-46	588-591	who	_	_	_	_
5-47	592-596	rely	_	_	_	_
5-48	597-599	on	_	_	_	_
5-49	600-602	UN	organization	giv	coref	14-9
5-50	603-606	and	_	_	_	_
5-51	607-614	Israeli	abstract[34]	new[34]	coref	11-20[0_34]
5-52	615-619	food	substance|abstract[34]	new|new[34]	coref	12-5
5-53	620-623	aid	abstract[34]	new[34]	_	_
5-54	624-627	for	abstract[34]	new[34]	_	_
5-55	628-636	survival	abstract[34]|event	new[34]|new	_	_
5-56	637-638	.	_	_	_	_

#Text=The statement by Ban Ki-Moon was made after the reissue of two reports condemning Israeli occupation , " The advisory opinion and a number of United Nations resolutions have all affirmed that Israel 's practice of constructing settlements — in effect , the transfer by an occupying Power of parts of its own civilian population into the territory it occupies — constitutes a breach of the Fourth Geneva Convention , " reads the first report : Israeli Settlements in the Occupied Palestinian Territory , including Jerusalem , and the occupied Syrian Golan .
6-1	639-642	The	abstract[36]	new[36]	_	_
6-2	643-652	statement	abstract[36]	new[36]	_	_
6-3	653-655	by	abstract[36]	new[36]	_	_
6-4	656-659	Ban	abstract[36]|person	new[36]|giv	_	_
6-5	660-667	Ki-Moon	abstract[36]	new[36]	_	_
6-6	668-671	was	_	_	_	_
6-7	672-676	made	_	_	_	_
6-8	677-682	after	_	_	_	_
6-9	683-686	the	event[38]	new[38]	_	_
6-10	687-694	reissue	event[38]	new[38]	_	_
6-11	695-697	of	event[38]	new[38]	_	_
6-12	698-701	two	event[38]|abstract[39]	new[38]|giv[39]	_	_
6-13	702-709	reports	event[38]|abstract[39]	new[38]|giv[39]	_	_
6-14	710-720	condemning	_	_	_	_
6-15	721-728	Israeli	abstract[40]	giv[40]	_	_
6-16	729-739	occupation	abstract[40]	giv[40]	_	_
6-17	740-741	,	_	_	_	_
6-18	742-743	"	_	_	_	_
6-19	744-747	The	abstract[41]	new[41]	_	_
6-20	748-756	advisory	abstract[41]	new[41]	_	_
6-21	757-764	opinion	abstract[41]	new[41]	_	_
6-22	765-768	and	_	_	_	_
6-23	769-770	a	abstract[43]	new[43]	_	_
6-24	771-777	number	abstract[43]	new[43]	_	_
6-25	778-780	of	abstract[43]	new[43]	_	_
6-26	781-787	United	organization[42]|abstract[43]	giv[42]|new[43]	_	_
6-27	788-795	Nations	organization[42]|abstract[43]	giv[42]|new[43]	_	_
6-28	796-807	resolutions	abstract[43]	new[43]	_	_
6-29	808-812	have	_	_	_	_
6-30	813-816	all	_	_	_	_
6-31	817-825	affirmed	_	_	_	_
6-32	826-830	that	_	_	_	_
6-33	831-837	Israel	place[44]|abstract[45]	new[44]|new[45]	coref|coref	6-57[51_44]|6-57[51_44]
6-34	838-840	's	place[44]|abstract[45]	new[44]|new[45]	_	_
6-35	841-849	practice	abstract[45]	new[45]	_	_
6-36	850-852	of	_	_	_	_
6-37	853-865	constructing	_	_	_	_
6-38	866-877	settlements	place	new	appos	6-77[57_0]
6-39	878-879	—	_	_	_	_
6-40	880-882	in	_	_	_	_
6-41	883-889	effect	_	_	_	_
6-42	890-891	,	_	_	_	_
6-43	892-895	the	abstract[47]	new[47]	_	_
6-44	896-904	transfer	abstract[47]	new[47]	_	_
6-45	905-907	by	abstract[47]	new[47]	_	_
6-46	908-910	an	abstract[47]|abstract[48]	new[47]|new[48]	ana	6-59[0_48]
6-47	911-920	occupying	abstract[47]|abstract[48]	new[47]|new[48]	_	_
6-48	921-926	Power	abstract[47]|abstract[48]	new[47]|new[48]	_	_
6-49	927-929	of	abstract[47]|abstract[48]	new[47]|new[48]	_	_
6-50	930-935	parts	abstract[47]|abstract[48]|abstract[49]	new[47]|new[48]|new[49]	_	_
6-51	936-938	of	abstract[47]|abstract[48]|abstract[49]	new[47]|new[48]|new[49]	_	_
6-52	939-942	its	abstract[47]|abstract[48]|abstract[49]|person[50]	new[47]|new[48]|new[49]|new[50]	_	_
6-53	943-946	own	abstract[47]|abstract[48]|abstract[49]|person[50]	new[47]|new[48]|new[49]|new[50]	_	_
6-54	947-955	civilian	abstract[47]|abstract[48]|abstract[49]|person[50]	new[47]|new[48]|new[49]|new[50]	_	_
6-55	956-966	population	abstract[47]|abstract[48]|abstract[49]|person[50]	new[47]|new[48]|new[49]|new[50]	_	_
6-56	967-971	into	abstract[47]|abstract[48]|abstract[49]|person[50]	new[47]|new[48]|new[49]|new[50]	_	_
6-57	972-975	the	abstract[47]|abstract[48]|abstract[49]|person[50]|place[51]	new[47]|new[48]|new[49]|new[50]|giv[51]	coref	6-80[59_51]
6-58	976-985	territory	abstract[47]|abstract[48]|abstract[49]|person[50]|place[51]	new[47]|new[48]|new[49]|new[50]|giv[51]	_	_
6-59	986-988	it	place	giv	coref	11-34[106_0]
6-60	989-997	occupies	_	_	_	_
6-61	998-999	—	_	_	_	_
6-62	1000-1011	constitutes	_	_	_	_
6-63	1012-1013	a	abstract[53]	giv[53]	_	_
6-64	1014-1020	breach	abstract[53]	giv[53]	_	_
6-65	1021-1023	of	abstract[53]	giv[53]	_	_
6-66	1024-1027	the	abstract[53]|abstract[54]	giv[53]|giv[54]	_	_
6-67	1028-1034	Fourth	abstract[53]|abstract[54]	giv[53]|giv[54]	_	_
6-68	1035-1041	Geneva	abstract[53]|abstract[54]	giv[53]|giv[54]	_	_
6-69	1042-1052	Convention	abstract[53]|abstract[54]	giv[53]|giv[54]	_	_
6-70	1053-1054	,	_	_	_	_
6-71	1055-1056	"	_	_	_	_
6-72	1057-1062	reads	_	_	_	_
6-73	1063-1066	the	abstract[55]	new[55]	coref	9-21[90_55]
6-74	1067-1072	first	abstract[55]	new[55]	_	_
6-75	1073-1079	report	abstract[55]	new[55]	_	_
6-76	1080-1081	:	_	_	_	_
6-77	1082-1089	Israeli	person|place[57]	new|giv[57]	coref|coref|coref|coref	7-8[63_57]|10-1|7-8[63_57]|10-1
6-78	1090-1101	Settlements	place[57]	giv[57]	_	_
6-79	1102-1104	in	place[57]	giv[57]	_	_
6-80	1105-1108	the	place[57]|place[59]	giv[57]|giv[59]	coref	8-34[78_59]
6-81	1109-1117	Occupied	place[57]|place[59]	giv[57]|giv[59]	_	_
6-82	1118-1129	Palestinian	place[57]|person|place[59]	giv[57]|new|giv[59]	coref	8-48
6-83	1130-1139	Territory	place[57]|place[59]	giv[57]|giv[59]	_	_
6-84	1140-1141	,	place[57]|place[59]	giv[57]|giv[59]	_	_
6-85	1142-1151	including	place[57]|place[59]	giv[57]|giv[59]	_	_
6-86	1152-1161	Jerusalem	place[57]|place[59]	giv[57]|giv[59]	_	_
6-87	1162-1163	,	place[57]|place[59]	giv[57]|giv[59]	_	_
6-88	1164-1167	and	place[57]|place[59]	giv[57]|giv[59]	_	_
6-89	1168-1171	the	place[57]|place[59]|place[61]	giv[57]|giv[59]|new[61]	_	_
6-90	1172-1180	occupied	place[57]|place[59]|place[61]	giv[57]|giv[59]|new[61]	_	_
6-91	1181-1187	Syrian	place[57]|place[59]|person|place[61]	giv[57]|giv[59]|new|new[61]	_	_
6-92	1188-1193	Golan	place[57]|place[59]|place[61]	giv[57]|giv[59]|new[61]	_	_
6-93	1194-1195	.	_	_	_	_

#Text=" In addition to the construction of the settlements , other activities related to settlements are also illegal .
7-1	1196-1197	"	_	_	_	_
7-2	1198-1200	In	_	_	_	_
7-3	1201-1209	addition	_	_	_	_
7-4	1210-1212	to	_	_	_	_
7-5	1213-1216	the	event[62]	new[62]	_	_
7-6	1217-1229	construction	event[62]	new[62]	_	_
7-7	1230-1232	of	event[62]	new[62]	_	_
7-8	1233-1236	the	event[62]|place[63]	new[62]|giv[63]	coref	7-15[0_63]
7-9	1237-1248	settlements	event[62]|place[63]	new[62]|giv[63]	_	_
7-10	1249-1250	,	_	_	_	_
7-11	1251-1256	other	abstract[64]	new[64]	ana	8-2[0_64]
7-12	1257-1267	activities	abstract[64]	new[64]	_	_
7-13	1268-1275	related	_	_	_	_
7-14	1276-1278	to	_	_	_	_
7-15	1279-1290	settlements	place	giv	coref	9-18
7-16	1291-1294	are	_	_	_	_
7-17	1295-1299	also	_	_	_	_
7-18	1300-1307	illegal	_	_	_	_
7-19	1308-1309	.	_	_	_	_

#Text=" These include the requisition of land , the destruction of houses and orchards , the construction of roads meant for the use of settlers only , the exploitation of natural resources within the occupied territory and the alteration of the character and status of the Occupied Palestinian Territory .
8-1	1310-1311	"	_	_	_	_
8-2	1312-1317	These	abstract	giv	_	_
8-3	1318-1325	include	_	_	_	_
8-4	1326-1329	the	event[67]	new[67]	appos	8-9[69_67]
8-5	1330-1341	requisition	event[67]	new[67]	_	_
8-6	1342-1344	of	event[67]	new[67]	_	_
8-7	1345-1349	land	event[67]|place	new[67]|new	_	_
8-8	1350-1351	,	_	_	_	_
8-9	1352-1355	the	event[69]	giv[69]	_	_
8-10	1356-1367	destruction	event[69]	giv[69]	_	_
8-11	1368-1370	of	event[69]	giv[69]	_	_
8-12	1371-1377	houses	event[69]|object	giv[69]|new	_	_
8-13	1378-1381	and	event[69]	giv[69]	_	_
8-14	1382-1390	orchards	event[69]|plant	giv[69]|new	_	_
8-15	1391-1392	,	_	_	_	_
8-16	1393-1396	the	event[72]	new[72]	_	_
8-17	1397-1409	construction	event[72]	new[72]	_	_
8-18	1410-1412	of	event[72]	new[72]	_	_
8-19	1413-1418	roads	event[72]|place	new[72]|new	_	_
8-20	1419-1424	meant	_	_	_	_
8-21	1425-1428	for	_	_	_	_
8-22	1429-1432	the	abstract[74]	new[74]	_	_
8-23	1433-1436	use	abstract[74]	new[74]	_	_
8-24	1437-1439	of	abstract[74]	new[74]	_	_
8-25	1440-1448	settlers	abstract[74]|person	new[74]|new	coref	8-41[81_0]
8-26	1449-1453	only	event[76]	new[76]	_	_
8-27	1454-1455	,	event[76]	new[76]	_	_
8-28	1456-1459	the	event[76]	new[76]	_	_
8-29	1460-1472	exploitation	event[76]	new[76]	_	_
8-30	1473-1475	of	event[76]	new[76]	_	_
8-31	1476-1483	natural	event[76]|abstract[77]	new[76]|new[77]	coref	9-12[88_77]
8-32	1484-1493	resources	event[76]|abstract[77]	new[76]|new[77]	_	_
8-33	1494-1500	within	event[76]|abstract[77]	new[76]|new[77]	_	_
8-34	1501-1504	the	event[76]|abstract[77]|place[78]	new[76]|new[77]|giv[78]	coref	8-46[84_78]
8-35	1505-1513	occupied	event[76]|abstract[77]|place[78]	new[76]|new[77]|giv[78]	_	_
8-36	1514-1523	territory	event[76]|abstract[77]|place[78]	new[76]|new[77]|giv[78]	_	_
8-37	1524-1527	and	event[76]|abstract[77]	new[76]|new[77]	_	_
8-38	1528-1531	the	event[76]|abstract[77]|abstract[79]	new[76]|new[77]|new[79]	_	_
8-39	1532-1542	alteration	event[76]|abstract[77]|abstract[79]	new[76]|new[77]|new[79]	_	_
8-40	1543-1545	of	event[76]|abstract[77]|abstract[79]	new[76]|new[77]|new[79]	_	_
8-41	1546-1549	the	event[76]|abstract[77]|abstract[79]|abstract[80]|person[81]	new[76]|new[77]|new[79]|new[80]|giv[81]	_	_
8-42	1550-1559	character	event[76]|abstract[77]|abstract[79]|abstract[80]|person[81]	new[76]|new[77]|new[79]|new[80]|giv[81]	_	_
8-43	1560-1563	and	event[76]|abstract[77]|abstract[79]|person[81]	new[76]|new[77]|new[79]|giv[81]	_	_
8-44	1564-1570	status	event[76]|abstract[77]|abstract[79]|person[81]|abstract[82]	new[76]|new[77]|new[79]|giv[81]|new[82]	_	_
8-45	1571-1573	of	event[76]|abstract[77]|abstract[79]|person[81]|abstract[82]	new[76]|new[77]|new[79]|giv[81]|new[82]	_	_
8-46	1574-1577	the	event[76]|abstract[77]|abstract[79]|person[81]|abstract[82]|place[84]	new[76]|new[77]|new[79]|giv[81]|new[82]|giv[84]	coref	13-9[0_84]
8-47	1578-1586	Occupied	event[76]|abstract[77]|abstract[79]|person[81]|abstract[82]|place[84]	new[76]|new[77]|new[79]|giv[81]|new[82]|giv[84]	_	_
8-48	1587-1598	Palestinian	event[76]|abstract[77]|abstract[79]|person[81]|abstract[82]|person|place[84]	new[76]|new[77]|new[79]|giv[81]|new[82]|giv|giv[84]	_	_
8-49	1599-1608	Territory	event[76]|abstract[77]|abstract[79]|person[81]|abstract[82]|place[84]	new[76]|new[77]|new[79]|giv[81]|new[82]|giv[84]	_	_
8-50	1609-1610	.	_	_	_	_

#Text=The international community has also raised concerns regarding the depletion of natural resources as a result of settlements , " the report continues .
9-1	1611-1614	The	organization[85]	new[85]	_	_
9-2	1615-1628	international	organization[85]	new[85]	_	_
9-3	1629-1638	community	organization[85]	new[85]	_	_
9-4	1639-1642	has	_	_	_	_
9-5	1643-1647	also	_	_	_	_
9-6	1648-1654	raised	_	_	_	_
9-7	1655-1663	concerns	abstract	new	_	_
9-8	1664-1673	regarding	_	_	_	_
9-9	1674-1677	the	abstract[87]	new[87]	_	_
9-10	1678-1687	depletion	abstract[87]	new[87]	_	_
9-11	1688-1690	of	abstract[87]	new[87]	_	_
9-12	1691-1698	natural	abstract[87]|abstract[88]	new[87]|giv[88]	_	_
9-13	1699-1708	resources	abstract[87]|abstract[88]	new[87]|giv[88]	_	_
9-14	1709-1711	as	abstract[87]	new[87]	_	_
9-15	1712-1713	a	abstract[87]	new[87]	_	_
9-16	1714-1720	result	abstract[87]	new[87]	_	_
9-17	1721-1723	of	abstract[87]	new[87]	_	_
9-18	1724-1735	settlements	abstract[87]|place	new[87]|giv	_	_
9-19	1736-1737	,	_	_	_	_
9-20	1738-1739	"	_	_	_	_
9-21	1740-1743	the	abstract[90]	giv[90]	_	_
9-22	1744-1750	report	abstract[90]	giv[90]	_	_
9-23	1751-1760	continues	_	_	_	_
9-24	1761-1762	.	_	_	_	_

#Text=Israeli Blockade of the Gaza Strip
10-1	1763-1770	Israeli	person|object[92]	giv|new[92]	_	_
10-2	1771-1779	Blockade	object[92]	new[92]	_	_
10-3	1780-1782	of	object[92]	new[92]	_	_
10-4	1783-1786	the	object[92]|place[93]	new[92]|giv[93]	coref	11-16[99_93]
10-5	1787-1791	Gaza	object[92]|place[93]	new[92]|giv[93]	_	_
10-6	1792-1797	Strip	object[92]|place[93]	new[92]|giv[93]	_	_

#Text=According to Al Jazeera and other news sources , Israel has sealed off access to the Gaza Strip for aid workers and journalists since early November because of Palestinian rocket fire eminating from the area .
11-1	1798-1807	According	_	_	_	_
11-2	1808-1810	to	_	_	_	_
11-3	1811-1813	Al	person[94]|abstract[95]	giv[94]|giv[95]	coref|coref	13-4[117_94]|13-4[117_94]
11-4	1814-1821	Jazeera	person[94]|abstract[95]	giv[94]|giv[95]	_	_
11-5	1822-1825	and	abstract[95]	giv[95]	_	_
11-6	1826-1831	other	abstract[95]|organization[96]	giv[95]|new[96]	coref	19-29[156_96]
11-7	1832-1836	news	abstract[95]|organization[96]	giv[95]|new[96]	_	_
11-8	1837-1844	sources	abstract[95]|organization[96]	giv[95]|new[96]	_	_
11-9	1845-1846	,	_	_	_	_
11-10	1847-1853	Israel	organization	new	coref	14-6
11-11	1854-1857	has	_	_	_	_
11-12	1858-1864	sealed	_	_	_	_
11-13	1865-1868	off	_	_	_	_
11-14	1869-1875	access	abstract[98]	new[98]	coref	18-5[142_98]
11-15	1876-1878	to	abstract[98]	new[98]	_	_
11-16	1879-1882	the	abstract[98]|place[99]	new[98]|giv[99]	coref	15-36[0_99]
11-17	1883-1887	Gaza	abstract[98]|place[99]	new[98]|giv[99]	_	_
11-18	1888-1893	Strip	abstract[98]|place[99]	new[98]|giv[99]	_	_
11-19	1894-1897	for	abstract[98]|place[99]	new[98]|giv[99]	_	_
11-20	1898-1901	aid	abstract[98]|place[99]|abstract|person[101]	new[98]|giv[99]|giv|new[101]	coref|coref	14-8[128_0]|14-8[128_0]
11-21	1902-1909	workers	abstract[98]|place[99]|person[101]	new[98]|giv[99]|new[101]	_	_
11-22	1910-1913	and	abstract[98]|place[99]	new[98]|giv[99]	_	_
11-23	1914-1925	journalists	abstract[98]|place[99]|person	new[98]|giv[99]|new	coref	18-12[144_0]
11-24	1926-1931	since	_	_	_	_
11-25	1932-1937	early	time[103]	giv[103]	coref	14-3[0_103]
11-26	1938-1946	November	time[103]	giv[103]	_	_
11-27	1947-1954	because	_	_	_	_
11-28	1955-1957	of	_	_	_	_
11-29	1958-1969	Palestinian	abstract[105]	new[105]	_	_
11-30	1970-1976	rocket	object|abstract[105]	new|new[105]	_	_
11-31	1977-1981	fire	abstract[105]	new[105]	_	_
11-32	1982-1991	eminating	_	_	_	_
11-33	1992-1996	from	_	_	_	_
11-34	1997-2000	the	place[106]	giv[106]	coref	12-7[109_106]
11-35	2001-2005	area	place[106]	giv[106]	_	_
11-36	2006-2007	.	_	_	_	_

#Text=750,000 Gazans are without food or power at the moment , and some Palestinians see this as a violation of the shaky truce brokered in July of this year .
12-1	2008-2015	750,000	place[107]	giv[107]	_	_
12-2	2016-2022	Gazans	place[107]	giv[107]	_	_
12-3	2023-2026	are	_	_	_	_
12-4	2027-2034	without	_	_	_	_
12-5	2035-2039	food	substance	giv	coref	14-10
12-6	2040-2042	or	_	_	_	_
12-7	2043-2048	power	abstract[109]	giv[109]	ana	12-16[0_109]
12-8	2049-2051	at	abstract[109]	giv[109]	_	_
12-9	2052-2055	the	abstract[109]|time[110]	giv[109]|new[110]	_	_
12-10	2056-2062	moment	abstract[109]|time[110]	giv[109]|new[110]	_	_
12-11	2063-2064	,	_	_	_	_
12-12	2065-2068	and	_	_	_	_
12-13	2069-2073	some	person[111]	new[111]	_	_
12-14	2074-2086	Palestinians	person[111]	new[111]	_	_
12-15	2087-2090	see	_	_	_	_
12-16	2091-2095	this	abstract	giv	coref	18-16[145_0]
12-17	2096-2098	as	_	_	_	_
12-18	2099-2100	a	_	_	_	_
12-19	2101-2110	violation	_	_	_	_
12-20	2111-2113	of	_	_	_	_
12-21	2114-2117	the	event[113]	new[113]	_	_
12-22	2118-2123	shaky	event[113]	new[113]	_	_
12-23	2124-2129	truce	event[113]	new[113]	_	_
12-24	2130-2138	brokered	_	_	_	_
12-25	2139-2141	in	_	_	_	_
12-26	2142-2146	July	time[114]	new[114]	_	_
12-27	2147-2149	of	time[114]	new[114]	_	_
12-28	2150-2154	this	time[114]|time[115]	new[114]|new[115]	_	_
12-29	2155-2159	year	time[114]|time[115]	new[114]|new[115]	_	_
12-30	2160-2161	.	_	_	_	_

#Text=Jacky Rowland , Al Jazeera 's correspondent in Jerusalem , said : " The ceasefire does n't seem to be anything more than a name at this stage .
13-1	2162-2167	Jacky	person[116]	new[116]	appos	13-4[118_116]
13-2	2168-2175	Rowland	person[116]	new[116]	_	_
13-3	2176-2177	,	_	_	_	_
13-4	2178-2180	Al	person[117]|person[118]	giv[117]|giv[118]	_	_
13-5	2181-2188	Jazeera	person[117]|person[118]	giv[117]|giv[118]	_	_
13-6	2189-2191	's	person[117]|person[118]	giv[117]|giv[118]	_	_
13-7	2192-2205	correspondent	person[118]	giv[118]	_	_
13-8	2206-2208	in	person[118]	giv[118]	_	_
13-9	2209-2218	Jerusalem	person[118]|place	giv[118]|giv	_	_
13-10	2219-2220	,	_	_	_	_
13-11	2221-2225	said	_	_	_	_
13-12	2226-2227	:	_	_	_	_
13-13	2228-2229	"	_	_	_	_
13-14	2230-2233	The	event[120]	new[120]	_	_
13-15	2234-2243	ceasefire	event[120]	new[120]	_	_
13-16	2244-2248	does	_	_	_	_
13-17	2249-2252	n't	_	_	_	_
13-18	2253-2257	seem	_	_	_	_
13-19	2258-2260	to	_	_	_	_
13-20	2261-2263	be	_	_	_	_
13-21	2264-2272	anything	abstract[121]	new[121]	_	_
13-22	2273-2277	more	abstract[121]|abstract[122]	new[121]|new[122]	_	_
13-23	2278-2282	than	abstract[121]|abstract[122]	new[121]|new[122]	_	_
13-24	2283-2284	a	abstract[121]|abstract[122]	new[121]|new[122]	_	_
13-25	2285-2289	name	abstract[121]|abstract[122]	new[121]|new[122]	_	_
13-26	2290-2292	at	abstract[121]|abstract[122]	new[121]|new[122]	_	_
13-27	2293-2297	this	abstract[121]|abstract[122]|abstract[123]	new[121]|new[122]|new[123]	_	_
13-28	2298-2303	stage	abstract[121]|abstract[122]|abstract[123]	new[121]|new[122]|new[123]	_	_
13-29	2304-2305	.	_	_	_	_

#Text=" On November 17th , Israel allowed some UN food aid to pass through its barricades .
14-1	2306-2307	"	_	_	_	_
14-2	2308-2310	On	_	_	_	_
14-3	2311-2319	November	time	giv	coref	19-9
14-4	2320-2324	17th	_	_	_	_
14-5	2325-2326	,	_	_	_	_
14-6	2327-2333	Israel	place	giv	coref	18-8
14-7	2334-2341	allowed	_	_	_	_
14-8	2342-2346	some	abstract[128]	giv[128]	ana	14-15[0_128]
14-9	2347-2349	UN	place|abstract[128]	giv|giv[128]	coref	15-2
14-10	2350-2354	food	substance|abstract[128]	giv|giv[128]	coref	15-23[135_0]
14-11	2355-2358	aid	abstract[128]	giv[128]	_	_
14-12	2359-2361	to	_	_	_	_
14-13	2362-2366	pass	_	_	_	_
14-14	2367-2374	through	_	_	_	_
14-15	2375-2378	its	abstract|place[130]	giv|new[130]	_	_
