#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=US , UK embassies in Yemen close due to al-Qaeda threat
1-1	0-2	US	place	new	coref	21-39
20-7	2425-2432	address	event[148]	new[148]	_	_
20-8	2433-2434	,	_	_	_	_
20-9	2435-2444	President	person[149]	giv[149]	coref	23-1[0_149]
20-10	2445-2451	Barack	person[149]	giv[149]	_	_
20-11	2452-2457	Obama	person[149]	giv[149]	_	_
20-12	2458-2464	linked	_	_	_	_
20-13	2465-2468	the	person[150]	new[150]	_	_
20-14	2469-2476	suspect	person[150]	new[150]	_	_
20-15	2477-2479	in	person[150]	new[150]	_	_
20-16	2480-2483	the	person[150]|event[151]	new[150]|new[151]	_	_
20-17	2484-2493	attempted	person[150]|event[151]	new[150]|new[151]	_	_
20-18	2494-2501	bombing	person[150]|event[151]	new[150]|new[151]	_	_
20-19	2502-2504	of	person[150]|event[151]	new[150]|new[151]	_	_
20-20	2505-2514	Northwest	person[150]|event[151]|organization[152]	new[150]|new[151]|new[152]	_	_
20-21	2515-2523	Airlines	person[150]|event[151]|organization[152]	new[150]|new[151]|new[152]	_	_
20-22	2524-2530	Flight	person[150]|event[151]|event[153]	new[150]|new[151]|new[153]	_	_
20-23	2531-2534	253	person[150]|event[151]|event[153]	new[150]|new[151]|new[153]	_	_
20-24	2535-2537	to	person[150]|event[151]	new[150]|new[151]	_	_
20-25	2538-2546	al-Qaeda	person[150]|event[151]|animal	new[150]|new[151]|giv	coref	21-9
20-26	2547-2553	saying	_	_	_	_
20-27	2554-2555	,	_	_	_	_
20-28	2556-2557	"	_	_	_	_
20-29	2558-2560	We	person	giv	ana	23-18
20-30	2561-2565	know	_	_	_	_
20-31	2566-2570	that	_	_	_	_
20-32	2571-2573	he	person	giv	ana	21-4
20-33	2574-2582	traveled	_	_	_	_
20-34	2583-2585	to	_	_	_	_
20-35	2586-2591	Yemen	place	giv	appos	20-37[158_0]
20-36	2592-2593	,	_	_	_	_
20-37	2594-2595	a	place[158]	giv[158]	coref	27-19[0_158]
20-38	2596-2603	country	place[158]	giv[158]	_	_
20-39	2604-2613	grappling	_	_	_	_
20-40	2614-2618	with	_	_	_	_
20-41	2619-2627	crushing	_	_	_	_
20-42	2628-2635	poverty	abstract	new	_	_
20-43	2636-2639	and	_	_	_	_
20-44	2640-2646	deadly	abstract[160]	new[160]	_	_
20-45	2647-2659	insurgencies	abstract[160]	new[160]	_	_
20-46	2660-2661	.	_	_	_	_

#Text=It appears that he joined an affiliate of al-Qaeda , and that this group , al-Qaeda in the Arabian Peninsula , trained him , equipped him with those explosives and directed him to attack that plane headed for America .
21-1	2662-2664	It	_	_	_	_
21-2	2665-2672	appears	_	_	_	_
21-3	2673-2677	that	_	_	_	_
21-4	2678-2680	he	person	giv	ana	21-23
21-5	2681-2687	joined	_	_	_	_
21-6	2688-2690	an	person[162]	new[162]	_	_
21-7	2691-2700	affiliate	person[162]	new[162]	_	_
21-8	2701-2703	of	person[162]	new[162]	_	_
21-9	2704-2712	al-Qaeda	person[162]|animal	new[162]|giv	appos	21-16
21-10	2713-2714	,	_	_	_	_
21-11	2715-2718	and	_	_	_	_
21-12	2719-2723	that	_	_	_	_
21-13	2724-2728	this	organization[164]	giv[164]	coref	40-8[293_164]
21-14	2729-2734	group	organization[164]	giv[164]	_	_
21-15	2735-2736	,	_	_	_	_
21-16	2737-2745	al-Qaeda	organization	giv	coref	32-2[238_0]
21-17	2746-2748	in	_	_	_	_
21-18	2749-2752	the	place[166]	giv[166]	_	_
21-19	2753-2760	Arabian	place[166]	giv[166]	_	_
21-20	2761-2770	Peninsula	place[166]	giv[166]	_	_
21-21	2771-2772	,	_	_	_	_
21-22	2773-2780	trained	_	_	_	_
21-23	2781-2784	him	person	giv	ana	21-26
21-24	2785-2786	,	_	_	_	_
21-25	2787-2795	equipped	_	_	_	_
21-26	2796-2799	him	person	giv	ana	21-32
21-27	2800-2804	with	_	_	_	_
21-28	2805-2810	those	object[169]	new[169]	ana	23-26[0_169]
21-29	2811-2821	explosives	object[169]	new[169]	_	_
21-30	2822-2825	and	_	_	_	_
21-31	2826-2834	directed	_	_	_	_
21-32	2835-2838	him	person	giv	_	_
21-33	2839-2841	to	_	_	_	_
21-34	2842-2848	attack	_	_	_	_
21-35	2849-2853	that	_	_	_	_
21-36	2854-2859	plane	object	new	_	_
21-37	2860-2866	headed	_	_	_	_
21-38	2867-2870	for	_	_	_	_
21-39	2871-2878	America	place	giv	ana	23-13
21-40	2879-2880	.	_	_	_	_

#Text="
22-1	2881-2882	"	_	_	_	_

#Text=Obama annouced , " So , as President , I 've made it a priority to strengthen our partnership with the Yemeni government-training and equipping their security forces , sharing intelligence and working with them to strike al-Qaeda terrorists .
23-1	2883-2888	Obama	person	giv	ana	23-10
23-2	2889-2897	annouced	_	_	_	_
23-3	2898-2899	,	_	_	_	_
23-4	2900-2901	"	_	_	_	_
23-5	2902-2904	So	_	_	_	_
23-6	2905-2906	,	_	_	_	_
23-7	2907-2909	as	_	_	_	_
23-8	2910-2919	President	_	_	_	_
23-9	2920-2921	,	_	_	_	_
23-10	2922-2923	I	person	giv	coref	25-1
23-11	2924-2927	've	_	_	_	_
23-12	2928-2932	made	_	_	_	_
23-13	2933-2935	it	place	giv	ana	25-26
23-14	2936-2937	a	abstract[176]	new[176]	coref	25-27[193_176]
23-15	2938-2946	priority	abstract[176]	new[176]	_	_
23-16	2947-2949	to	_	_	_	_
23-17	2950-2960	strengthen	_	_	_	_
23-18	2961-2964	our	person|abstract[178]	giv|new[178]	coref|coref	25-31[195_178]|25-31[195_178]
23-19	2965-2976	partnership	abstract[178]	new[178]	_	_
23-20	2977-2981	with	abstract[178]	new[178]	_	_
23-21	2982-2985	the	abstract[178]|organization[180]	new[178]|new[180]	coref	25-34[197_180]
23-22	2986-2992	Yemeni	abstract[178]|person|organization[180]	new[178]|giv|new[180]	coref	25-35
23-23	2993-3012	government-training	abstract[178]|organization[180]	new[178]|new[180]	_	_
23-24	3013-3016	and	_	_	_	_
23-25	3017-3026	equipping	_	_	_	_
23-26	3027-3032	their	object|organization[182]	giv|new[182]	ana|ana|ana|ana	23-35|25-4[0_182]|23-35|25-4[0_182]
23-27	3033-3041	security	organization[182]	new[182]	_	_
23-28	3042-3048	forces	organization[182]	new[182]	_	_
23-29	3049-3050	,	_	_	_	_
23-30	3051-3058	sharing	_	_	_	_
23-31	3059-3071	intelligence	abstract	new	coref	25-44
23-32	3072-3075	and	_	_	_	_
23-33	3076-3083	working	_	_	_	_
23-34	3084-3088	with	_	_	_	_
23-35	3089-3093	them	object	giv	_	_
23-36	3094-3096	to	_	_	_	_
23-37	3097-3103	strike	_	_	_	_
23-38	3104-3112	al-Qaeda	person[185]	new[185]	coref	25-51[201_185]
23-39	3113-3123	terrorists	person[185]	new[185]	_	_
23-40	3124-3125	.	_	_	_	_

#Text="
24-1	3126-3127	"	_	_	_	_

#Text=Obama said that they had already results prior to the Christmas Day bombing attempt saying , " So , as President , I 've made it a priority to strengthen our partnership with the Yemeni government-training and equipping their security forces , sharing intelligence and working with them to strike al-Qaeda terrorists .
25-1	3128-3133	Obama	person	giv	ana	25-23
25-2	3134-3138	said	_	_	_	_
25-3	3139-3143	that	_	_	_	_
25-4	3144-3148	they	organization	giv	ana	25-31
25-5	3149-3152	had	_	_	_	_
25-6	3153-3160	already	abstract[188]	new[188]	_	_
25-7	3161-3168	results	abstract[188]	new[188]	_	_
25-8	3169-3174	prior	abstract[188]	new[188]	_	_
25-9	3175-3177	to	abstract[188]	new[188]	_	_
25-10	3178-3181	the	abstract[188]|time[189]	new[188]|new[189]	_	_
25-11	3182-3191	Christmas	abstract[188]|time[189]	new[188]|new[189]	_	_
25-12	3192-3195	Day	abstract[188]|time[189]	new[188]|new[189]	_	_
25-13	3196-3203	bombing	abstract[188]	new[188]	_	_
25-14	3204-3211	attempt	abstract[188]|event	new[188]|giv	_	_
25-15	3212-3218	saying	_	_	_	_
25-16	3219-3220	,	_	_	_	_
25-17	3221-3222	"	_	_	_	_
25-18	3223-3225	So	_	_	_	_
25-19	3226-3227	,	_	_	_	_
25-20	3228-3230	as	_	_	_	_
25-21	3231-3240	President	_	_	_	_
25-22	3241-3242	,	_	_	_	_
25-23	3243-3244	I	person	giv	_	_
25-24	3245-3248	've	_	_	_	_
25-25	3249-3253	made	_	_	_	_
25-26	3254-3256	it	place	giv	_	_
25-27	3257-3258	a	abstract[193]	giv[193]	_	_
25-28	3259-3267	priority	abstract[193]	giv[193]	_	_
25-29	3268-3270	to	_	_	_	_
25-30	3271-3281	strengthen	_	_	_	_
25-31	3282-3285	our	organization|abstract[195]	giv|giv[195]	coref|coref	25-39[198_0]|25-39[198_0]
25-32	3286-3297	partnership	abstract[195]	giv[195]	_	_
25-33	3298-3302	with	abstract[195]	giv[195]	_	_
25-34	3303-3306	the	abstract[195]|organization[197]	giv[195]|giv[197]	_	_
25-35	3307-3313	Yemeni	abstract[195]|person|organization[197]	giv[195]|giv|giv[197]	coref	27-31
25-36	3314-3333	government-training	abstract[195]|organization[197]	giv[195]|giv[197]	_	_
25-37	3334-3337	and	_	_	_	_
25-38	3338-3347	equipping	_	_	_	_
25-39	3348-3353	their	organization[198]	giv[198]	ana	25-48[0_198]
25-40	3354-3362	security	organization[198]	giv[198]	_	_
25-41	3363-3369	forces	organization[198]	giv[198]	_	_
25-42	3370-3371	,	_	_	_	_
25-43	3372-3379	sharing	_	_	_	_
25-44	3380-3392	intelligence	abstract	giv	_	_
25-45	3393-3396	and	_	_	_	_
25-46	3397-3404	working	_	_	_	_
25-47	3405-3409	with	_	_	_	_
25-48	3410-3414	them	organization	giv	_	_
25-49	3415-3417	to	_	_	_	_
25-50	3418-3424	strike	_	_	_	_
25-51	3425-3433	al-Qaeda	person[201]	giv[201]	_	_
25-52	3434-3444	terrorists	person[201]	giv[201]	_	_
25-53	3445-3446	.	_	_	_	_

#Text="
26-1	3447-3448	"	_	_	_	_

#Text=Britain has also announced plans to join with the United States in funding a counter-terrorism police unit in Yemen , as well as plans to hold an international conference on Yemeni security later this month .
27-1	3449-3456	Britain	place	new	_	_
27-2	3457-3460	has	_	_	_	_
27-3	3461-3465	also	_	_	_	_
27-4	3466-3475	announced	_	_	_	_
27-5	3476-3481	plans	abstract	new	coref	27-24
27-6	3482-3484	to	_	_	_	_
27-7	3485-3489	join	_	_	_	_
27-8	3490-3494	with	_	_	_	_
27-9	3495-3498	the	organization[204]	giv[204]	_	_
27-10	3499-3505	United	organization[204]	giv[204]	_	_
27-11	3506-3512	States	organization[204]	giv[204]	_	_
27-12	3513-3515	in	_	_	_	_
27-13	3516-3523	funding	_	_	_	_
27-14	3524-3525	a	organization[206]	new[206]	_	_
27-15	3526-3543	counter-terrorism	organization[206]	new[206]	_	_
27-16	3544-3550	police	organization|organization[206]	new|new[206]	_	_
27-17	3551-3555	unit	organization[206]	new[206]	_	_
27-18	3556-3558	in	organization[206]	new[206]	_	_
27-19	3559-3564	Yemen	organization[206]|place	new[206]|giv	coref	28-30[221_0]
27-20	3565-3566	,	_	_	_	_
27-21	3567-3569	as	_	_	_	_
27-22	3570-3574	well	_	_	_	_
27-23	3575-3577	as	_	_	_	_
27-24	3578-3583	plans	abstract	giv	_	_
27-25	3584-3586	to	_	_	_	_
27-26	3587-3591	hold	_	_	_	_
27-27	3592-3594	an	event[209]	new[209]	coref	30-12[231_209]
27-28	3595-3608	international	event[209]	new[209]	_	_
27-29	3609-3619	conference	event[209]	new[209]	_	_
27-30	3620-3622	on	event[209]	new[209]	_	_
27-31	3623-3629	Yemeni	event[209]|person|abstract[211]	new[209]|giv|giv[211]	ana|coref|ana|coref	28-14[0_211]|34-43|28-14[0_211]|34-43
27-32	3630-3638	security	event[209]|abstract[211]	new[209]|giv[211]	_	_
27-33	3639-3644	later	_	_	_	_
27-34	3645-3649	this	time[212]	new[212]	_	_
27-35	3650-3655	month	time[212]	new[212]	_	_
27-36	3656-3657	.	_	_	_	_

#Text=Earlier today , British Prime Minister Gordon Brown told the BBC , " This is a new type of threat and it is from a new source which is obviously Yemen , but there are many other potential sources Somalia , as well as Afghanistan and Pakistan .
28-1	3658-3665	Earlier	time[213]	giv[213]	_	_
28-2	3666-3671	today	time[213]	giv[213]	_	_
28-3	3672-3673	,	_	_	_	_
28-4	3674-3681	British	person[214]	new[214]	_	_
28-5	3682-3687	Prime	person[214]	new[214]	_	_
28-6	3688-3696	Minister	person[214]	new[214]	_	_
28-7	3697-3703	Gordon	person[214]	new[214]	_	_
28-8	3704-3709	Brown	person[214]	new[214]	_	_
28-9	3710-3714	told	_	_	_	_
28-10	3715-3718	the	organization[215]	new[215]	_	_
28-11	3719-3722	BBC	organization[215]	new[215]	_	_
28-12	3723-3724	,	_	_	_	_
28-13	3725-3726	"	_	_	_	_
28-14	3727-3731	This	abstract	giv	coref	28-16[217_0]
28-15	3732-3734	is	_	_	_	_
28-16	3735-3736	a	abstract[217]	giv[217]	_	_
28-17	3737-3740	new	abstract[217]	giv[217]	_	_
28-18	3741-3745	type	abstract[217]	giv[217]	_	_
28-19	3746-3748	of	abstract[217]	giv[217]	_	_
28-20	3749-3755	threat	abstract[217]|abstract	giv[217]|giv	ana	28-22
28-21	3756-3759	and	abstract[217]	giv[217]	_	_
28-22	3760-3762	it	abstract[217]|abstract	giv[217]|giv	ana	33-2
28-23	3763-3765	is	abstract[217]	giv[217]	_	_
28-24	3766-3770	from	abstract[217]	giv[217]	_	_
28-25	3771-3772	a	abstract[217]|abstract[220]	giv[217]|new[220]	_	_
28-26	3773-3776	new	abstract[217]|abstract[220]	giv[217]|new[220]	_	_
28-27	3777-3783	source	abstract[217]|abstract[220]	giv[217]|new[220]	_	_
28-28	3784-3789	which	_	_	_	_
28-29	3790-3792	is	_	_	_	_
28-30	3793-3802	obviously	place[221]	giv[221]	coref	30-7[0_221]
28-31	3803-3808	Yemen	place[221]	giv[221]	_	_
28-32	3809-3810	,	_	_	_	_
28-33	3811-3814	but	_	_	_	_
28-34	3815-3820	there	_	_	_	_
28-35	3821-3824	are	_	_	_	_
28-36	3825-3829	many	abstract[222]|place[223]	new[222]|new[223]	coref|coref	38-4[0_223]|38-4[0_223]
28-37	3830-3835	other	abstract[222]|place[223]	new[222]|new[223]	_	_
28-38	3836-3845	potential	abstract[222]|place[223]	new[222]|new[223]	_	_
28-39	3846-3853	sources	abstract[222]|place[223]	new[222]|new[223]	_	_
28-40	3854-3861	Somalia	place[223]	new[223]	_	_
28-41	3862-3863	,	place[223]	new[223]	_	_
28-42	3864-3866	as	place[223]	new[223]	_	_
28-43	3867-3871	well	place[223]	new[223]	_	_
28-44	3872-3874	as	place[223]	new[223]	_	_
28-45	3875-3886	Afghanistan	place[223]|place|place[225]	new[223]|giv|giv[225]	_	_
28-46	3887-3890	and	place[223]|place[225]	new[223]|giv[225]	_	_
28-47	3891-3899	Pakistan	place[223]|place[225]|place	new[223]|giv[225]|giv	_	_
28-48	3900-3901	.	_	_	_	_

#Text="
29-1	3902-3903	"	_	_	_	_

#Text=Editor Hakim Almasmari , of the Yemen Post newspaper , thinks the conference might be advantageous if it results in more development projects for rural Yemen .
30-1	3904-3910	Editor	person[227]	new[227]	ana	31-3[0_227]
30-2	3911-3916	Hakim	person[227]	new[227]	_	_
30-3	3917-3926	Almasmari	person[227]	new[227]	_	_
30-4	3927-3928	,	person[227]	new[227]	_	_
30-5	3929-3931	of	person[227]	new[227]	_	_
30-6	3932-3935	the	person[227]|organization[230]	new[227]|new[230]	_	_
30-7	3936-3941	Yemen	person[227]|place|organization[230]	new[227]|giv|new[230]	coref	30-25[235_0]
30-8	3942-3946	Post	person[227]|organization|organization[230]	new[227]|new|new[230]	_	_
30-9	3947-3956	newspaper	person[227]|organization[230]	new[227]|new[230]	_	_
30-10	3957-3958	,	_	_	_	_
30-11	3959-3965	thinks	_	_	_	_
30-12	3966-3969	the	event[231]	giv[231]	ana	30-18[0_231]
30-13	3970-3980	conference	event[231]	giv[231]	_	_
30-14	3981-3986	might	_	_	_	_
30-15	3987-3989	be	_	_	_	_
30-16	3990-4002	advantageous	_	_	_	_
30-17	4003-4005	if	_	_	_	_
30-18	4006-4008	it	event	giv	_	_
30-19	4009-4016	results	_	_	_	_
30-20	4017-4019	in	_	_	_	_
30-21	4020-4024	more	abstract[234]	new[234]	_	_
30-22	4025-4036	development	event|abstract[234]	new|new[234]	_	_
30-23	4037-4045	projects	abstract[234]	new[234]	_	_
30-24	4046-4049	for	abstract[234]	new[234]	_	_
30-25	4050-4055	rural	abstract[234]|place[235]	new[234]|giv[235]	coref	34-8[0_235]
30-26	4056-4061	Yemen	abstract[234]|place[235]	new[234]|giv[235]	_	_
30-27	4062-4063	.	_	_	_	_

#Text=However , he fears what any foreign-backed military attacks could mean .
31-1	4064-4071	However	_	_	_	_
31-2	4072-4073	,	_	_	_	_
31-3	4074-4076	he	person	giv	_	_
31-4	4077-4082	fears	_	_	_	_
31-5	4083-4087	what	_	_	_	_
31-6	4088-4091	any	abstract[237]	new[237]	coref	34-46[258_237]
31-7	4092-4106	foreign-backed	abstract[237]	new[237]	_	_
31-8	4107-4115	military	abstract[237]	new[237]	_	_
31-9	4116-4123	attacks	abstract[237]	new[237]	_	_
31-10	4124-4129	could	_	_	_	_
31-11	4130-4134	mean	_	_	_	_
31-12	4135-4136	.	_	_	_	_

#Text=" Al-Qaeda right now is not very strong , " Almasmari said .
32-1	4137-4138	"	_	_	_	_
32-2	4139-4147	Al-Qaeda	organization[238]	giv[238]	coref	34-10[0_238]
32-3	4148-4153	right	organization[238]	giv[238]	_	_
32-4	4154-4157	now	_	_	_	_
32-5	4158-4160	is	_	_	_	_
32-6	4161-4164	not	_	_	_	_
32-7	4165-4169	very	_	_	_	_
32-8	4170-4176	strong	_	_	_	_
32-9	4177-4178	,	_	_	_	_
32-10	4179-4180	"	_	_	_	_
32-11	4181-4190	Almasmari	person	new	_	_
32-12	4191-4195	said	_	_	_	_
32-13	4196-4197	.	_	_	_	_

#Text=" Its followers are not more than 400 in all .
33-1	4198-4199	"	_	_	_	_
33-2	4200-4203	Its	abstract|person[241]	giv|new[241]	ana|ana	33-10|33-10
33-3	4204-4213	followers	person[241]	new[241]	_	_
33-4	4214-4217	are	_	_	_	_
33-5	4218-4221	not	_	_	_	_
33-6	4222-4226	more	_	_	_	_
33-7	4227-4231	than	_	_	_	_
33-8	4232-4235	400	quantity	new	_	_
33-9	4236-4238	in	_	_	_	_
33-10	4239-4242	all	abstract	giv	coref	36-18[265_0]
33-11	4243-4244	.	_	_	_	_

#Text=However , if the U.S. does attack Yemen , al-Qaeda will get stronger and stronger because people who lose their families in the airstrikes will join al-Qaeda not because they want to but because they want revenge against the Americans and the Yemeni government for the attacks .
34-1	4245-4252	However	_	_	_	_
34-2	4253-4254	,	_	_	_	_
34-3	4255-4257	if	_	_	_	_
34-4	4258-4261	the	place[244]	giv[244]	coref	40-2[0_244]
34-5	4262-4266	U.S.	place[244]	giv[244]	_	_
34-6	4267-4271	does	_	_	_	_
34-7	4272-4278	attack	_	_	_	_
34-8	4279-4284	Yemen	place	giv	coref	38-16
34-9	4285-4286	,	_	_	_	_
34-10	4287-4295	al-Qaeda	organization	giv	coref	34-27
34-11	4296-4300	will	_	_	_	_
34-12	4301-4304	get	_	_	_	_
34-13	4305-4313	stronger	_	_	_	_
34-14	4314-4317	and	_	_	_	_
34-15	4318-4326	stronger	_	_	_	_
34-16	4327-4334	because	_	_	_	_
34-17	4335-4341	people	person	new	ana	34-20
34-18	4342-4345	who	_	_	_	_
34-19	4346-4350	lose	_	_	_	_
34-20	4351-4356	their	person|person[249]	giv|new[249]	ana|ana	34-30|34-30
34-21	4357-4365	families	person[249]	new[249]	_	_
34-22	4366-4368	in	_	_	_	_
34-23	4369-4372	the	event[250]	new[250]	_	_
34-24	4373-4383	airstrikes	event[250]	new[250]	_	_
34-25	4384-4388	will	_	_	_	_
34-26	4389-4393	join	_	_	_	_
34-27	4394-4402	al-Qaeda	organization	giv	coref	38-14
34-28	4403-4406	not	_	_	_	_
34-29	4407-4414	because	_	_	_	_
34-30	4415-4419	they	person	giv	ana	34-35
34-31	4420-4424	want	_	_	_	_
34-32	4425-4427	to	_	_	_	_
34-33	4428-4431	but	_	_	_	_
34-34	4432-4439	because	_	_	_	_
34-35	4440-4444	they	person	giv	coref	40-24[298_0]
34-36	4445-4449	want	_	_	_	_
34-37	4450-4457	revenge	abstract[254]	new[254]	_	_
34-38	4458-4465	against	abstract[254]	new[254]	_	_
34-39	4466-4469	the	abstract[254]|person[255]	new[254]|giv[255]	_	_
34-40	4470-4479	Americans	abstract[254]|person[255]	new[254]|giv[255]	_	_
34-41	4480-4483	and	abstract[254]|person[255]	new[254]|giv[255]	_	_
34-42	4484-4487	the	abstract[254]|person[255]|organization[257]	new[254]|giv[255]|new[257]	coref	36-8[261_257]
34-43	4488-4494	Yemeni	abstract[254]|person[255]|person|organization[257]	new[254]|giv[255]|giv|new[257]	_	_
34-44	4495-4505	government	abstract[254]|person[255]|organization[257]	new[254]|giv[255]|new[257]	_	_
34-45	4506-4509	for	abstract[254]|person[255]|organization[257]	new[254]|giv[255]|new[257]	_	_
34-46	4510-4513	the	abstract[254]|person[255]|organization[257]|abstract[258]	new[254]|giv[255]|new[257]|giv[258]	coref	40-6[0_258]
34-47	4514-4521	attacks	abstract[254]|person[255]|organization[257]|abstract[258]	new[254]|giv[255]|new[257]|giv[258]	_	_
34-48	4522-4523	.	_	_	_	_

#Text="
35-1	4524-4525	"	_	_	_	_

#Text=The situation has gained new urgency as the government in Sana'a finds itself overwhelmed not only by the growing terrorist threat , but also two separate rebellions , one of which has become something of a proxy war , at least in rhetoric , between Iran and Saudi Arabia .
36-1	4526-4529	The	abstract[259]	new[259]	_	_
36-2	4530-4539	situation	abstract[259]	new[259]	_	_
36-3	4540-4543	has	_	_	_	_
36-4	4544-4550	gained	_	_	_	_
36-5	4551-4554	new	abstract[260]	new[260]	_	_
36-6	4555-4562	urgency	abstract[260]	new[260]	_	_
36-7	4563-4565	as	_	_	_	_
36-8	4566-4569	the	organization[261]	giv[261]	ana	36-13[0_261]
36-9	4570-4580	government	organization[261]	giv[261]	_	_
36-10	4581-4583	in	organization[261]	giv[261]	_	_
36-11	4584-4590	Sana'a	organization[261]|place	giv[261]|giv	_	_
36-12	4591-4596	finds	_	_	_	_
36-13	4597-4603	itself	organization	giv	coref	37-28[279_0]
36-14	4604-4615	overwhelmed	_	_	_	_
36-15	4616-4619	not	_	_	_	_
36-16	4620-4624	only	_	_	_	_
36-17	4625-4627	by	_	_	_	_
36-18	4628-4631	the	abstract[265]	giv[265]	_	_
36-19	4632-4639	growing	abstract[265]	giv[265]	_	_
36-20	4640-4649	terrorist	person|abstract[265]	new|giv[265]	_	_
36-21	4650-4656	threat	abstract[265]	giv[265]	_	_
36-22	4657-4658	,	_	_	_	_
36-23	4659-4662	but	_	_	_	_
36-24	4663-4667	also	_	_	_	_
36-25	4668-4671	two	event[266]	new[266]	_	_
36-26	4672-4680	separate	event[266]	new[266]	_	_
36-27	4681-4691	rebellions	event[266]	new[266]	_	_
36-28	4692-4693	,	_	_	_	_
36-29	4694-4697	one	abstract	new	_	_
36-30	4698-4700	of	_	_	_	_
36-31	4701-4706	which	_	_	_	_
36-32	4707-4710	has	_	_	_	_
36-33	4711-4717	become	_	_	_	_
36-34	4718-4727	something	person[268]	new[268]	_	_
36-35	4728-4730	of	person[268]	new[268]	_	_
36-36	4731-4732	a	person[268]|event[270]	new[268]|new[270]	_	_
36-37	4733-4738	proxy	person[268]|place|event[270]	new[268]|new|new[270]	_	_
36-38	4739-4742	war	person[268]|event[270]	new[268]|new[270]	_	_
36-39	4743-4744	,	person[268]|event[270]	new[268]|new[270]	_	_
36-40	4745-4747	at	person[268]|event[270]|abstract[271]	new[268]|new[270]|new[271]	_	_
36-41	4748-4753	least	person[268]|event[270]|abstract[271]	new[268]|new[270]|new[271]	_	_
36-42	4754-4756	in	person[268]|event[270]|abstract[271]	new[268]|new[270]|new[271]	_	_
36-43	4757-4765	rhetoric	person[268]|event[270]|abstract[271]	new[268]|new[270]|new[271]	_	_
36-44	4766-4767	,	person[268]|event[270]|abstract[271]	new[268]|new[270]|new[271]	_	_
36-45	4768-4775	between	person[268]|event[270]|abstract[271]	new[268]|new[270]|new[271]	_	_
36-46	4776-4780	Iran	person[268]|event[270]|abstract[271]|place	new[268]|new[270]|new[271]|new	_	_
36-47	4781-4784	and	person[268]|event[270]|abstract[271]	new[268]|new[270]|new[271]	_	_
36-48	4785-4790	Saudi	person[268]|event[270]|abstract[271]|place[273]	new[268]|new[270]|new[271]|new[273]	_	_
36-49	4791-4797	Arabia	person[268]|event[270]|abstract[271]|place[273]	new[268]|new[270]|new[271]|new[273]	_	_
36-50	4798-4799	.	_	_	_	_

#Text=U.S. military experts have warned that vast reaches of the impoverished nation , with its booming population and dwindling resources , could spin permanently out of the government 's control .
37-1	4800-4804	U.S.	person[274]	new[274]	_	_
37-2	4805-4813	military	person[274]	new[274]	_	_
37-3	4814-4821	experts	person[274]	new[274]	_	_
37-4	4822-4826	have	_	_	_	_
37-5	4827-4833	warned	_	_	_	_
37-6	4834-4838	that	_	_	_	_
37-7	4839-4843	vast	_	_	_	_
37-8	4844-4851	reaches	_	_	_	_
37-9	4852-4854	of	_	_	_	_
37-10	4855-4858	the	place[275]	giv[275]	ana	37-15[0_275]
37-11	4859-4871	impoverished	place[275]	giv[275]	_	_
37-12	4872-4878	nation	place[275]	giv[275]	_	_
37-13	4879-4880	,	_	_	_	_
37-14	4881-4885	with	_	_	_	_
37-15	4886-4889	its	place|abstract[277]	giv|new[277]	_	_
37-16	4890-4897	booming	abstract[277]	new[277]	_	_
37-17	4898-4908	population	abstract[277]	new[277]	_	_
37-18	4909-4912	and	_	_	_	_
37-19	4913-4922	dwindling	abstract[278]	new[278]	_	_
37-20	4923-4932	resources	abstract[278]	new[278]	_	_
37-21	4933-4934	,	_	_	_	_
37-22	4935-4940	could	_	_	_	_
37-23	4941-4945	spin	_	_	_	_
37-24	4946-4957	permanently	_	_	_	_
37-25	4958-4961	out	_	_	_	_
37-26	4962-4964	of	_	_	_	_
37-27	4965-4968	the	abstract[280]	new[280]	_	_
37-28	4969-4979	government	organization[279]|abstract[280]	giv[279]|new[280]	_	_
37-29	4980-4982	's	organization[279]|abstract[280]	giv[279]|new[280]	_	_
37-30	4983-4990	control	abstract[280]	new[280]	_	_
37-31	4991-4992	.	_	_	_	_

#Text=Militant groups from Somalia said that they would send fighters to help aid al-Qaeda in Yemen .
38-1	4993-5001	Militant	organization[281]	new[281]	ana	38-7[0_281]
38-2	5002-5008	groups	organization[281]	new[281]	_	_
38-3	5009-5013	from	organization[281]	new[281]	_	_
38-4	5014-5021	Somalia	organization[281]|place	new[281]|giv	_	_
38-5	5022-5026	said	_	_	_	_
38-6	5027-5031	that	_	_	_	_
38-7	5032-5036	they	organization	giv	_	_
38-8	5037-5042	would	_	_	_	_
38-9	5043-5047	send	_	_	_	_
38-10	5048-5056	fighters	person	new	_	_
38-11	5057-5059	to	_	_	_	_
38-12	5060-5064	help	_	_	_	_
38-13	5065-5068	aid	_	_	_	_
38-14	5069-5077	al-Qaeda	organization	giv	coref	40-10
38-15	5078-5080	in	_	_	_	_
38-16	5081-5086	Yemen	place	giv	coref	39-1
38-17	5087-5088	.	_	_	_	_

#Text=Yemen has vowed to keep foreign extremists out .
39-1	5089-5094	Yemen	place	giv	_	_
39-2	5095-5098	has	_	_	_	_
39-3	5099-5104	vowed	_	_	_	_
