#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=FIFA World Cup 2018 semifinals :
1-1	0-4	FIFA	organization|event[3]	new|new[3]	appos|coref|appos|coref	1-4[4_3]|5-10|1-4[4_3]|5-10
27-12	2457-2458	"	_	_	_	_

#Text=At the moment we all feel the pain of defeat .
28-1	2459-2461	At	_	_	_	_
28-2	2462-2465	the	time[146]	new[146]	coref	30-9[160_146]
28-3	2466-2472	moment	time[146]	new[146]	_	_
28-4	2473-2475	we	person	acc	ana	29-6
28-5	2476-2479	all	_	_	_	_
28-6	2480-2484	feel	_	_	_	_
28-7	2485-2488	the	abstract[148]	new[148]	_	_
28-8	2489-2493	pain	abstract[148]	new[148]	_	_
28-9	2494-2496	of	abstract[148]	new[148]	_	_
28-10	2497-2503	defeat	abstract[148]|abstract	new[148]|new	_	_
28-11	2504-2505	.	_	_	_	_

#Text=I do n't think realistically we expected to be here , but once you 're here and played as well as we did , you want to take those opportunities in life .
29-1	2506-2507	I	person	acc	ana	32-1
29-2	2508-2510	do	_	_	_	_
29-3	2511-2514	n't	_	_	_	_
29-4	2515-2520	think	_	_	_	_
29-5	2521-2534	realistically	_	_	_	_
29-6	2535-2537	we	person	giv	ana	29-22
29-7	2538-2546	expected	_	_	_	_
29-8	2547-2549	to	_	_	_	_
29-9	2550-2552	be	_	_	_	_
29-10	2553-2557	here	_	_	_	_
29-11	2558-2559	,	_	_	_	_
29-12	2560-2563	but	_	_	_	_
29-13	2564-2568	once	_	_	_	_
29-14	2569-2572	you	person	acc	ana	29-25
29-15	2573-2576	're	_	_	_	_
29-16	2577-2581	here	_	_	_	_
29-17	2582-2585	and	_	_	_	_
29-18	2586-2592	played	_	_	_	_
29-19	2593-2595	as	_	_	_	_
29-20	2596-2600	well	_	_	_	_
29-21	2601-2603	as	_	_	_	_
29-22	2604-2606	we	person	giv	ana	32-7
29-23	2607-2610	did	_	_	_	_
29-24	2611-2612	,	_	_	_	_
29-25	2613-2616	you	person	giv	ana	31-9
29-26	2617-2621	want	_	_	_	_
29-27	2622-2624	to	_	_	_	_
29-28	2625-2629	take	_	_	_	_
29-29	2630-2635	those	abstract[155]	new[155]	_	_
29-30	2636-2649	opportunities	abstract[155]	new[155]	_	_
29-31	2650-2652	in	_	_	_	_
29-32	2653-2657	life	abstract	new	_	_
29-33	2658-2659	.	_	_	_	_

#Text=The dressing room is a difficult place at the moment .
30-1	2660-2663	The	place[158]	new[158]	coref	30-5[159_158]
30-2	2664-2672	dressing	abstract|place[158]	new|new[158]	_	_
30-3	2673-2677	room	place[158]	new[158]	_	_
30-4	2678-2680	is	_	_	_	_
30-5	2681-2682	a	place[159]	giv[159]	_	_
30-6	2683-2692	difficult	place[159]	giv[159]	_	_
30-7	2693-2698	place	place[159]	giv[159]	_	_
30-8	2699-2701	at	place[159]	giv[159]	_	_
30-9	2702-2705	the	place[159]|time[160]	giv[159]|giv[160]	_	_
30-10	2706-2712	moment	place[159]|time[160]	giv[159]|giv[160]	_	_
30-11	2713-2714	.	_	_	_	_

#Text=" He also added , saying , " You have to suffer the result first sometimes .
31-1	2715-2716	"	_	_	_	_
31-2	2717-2719	He	person	giv	coref	35-1[170_0]
31-3	2720-2724	also	_	_	_	_
31-4	2725-2730	added	_	_	_	_
31-5	2731-2732	,	_	_	_	_
31-6	2733-2739	saying	_	_	_	_
31-7	2740-2741	,	_	_	_	_
31-8	2742-2743	"	_	_	_	_
31-9	2744-2747	You	person	giv	_	_
31-10	2748-2752	have	_	_	_	_
31-11	2753-2755	to	_	_	_	_
31-12	2756-2762	suffer	_	_	_	_
31-13	2763-2766	the	event[163]	new[163]	_	_
31-14	2767-2773	result	event[163]	new[163]	_	_
31-15	2774-2779	first	_	_	_	_
31-16	2780-2789	sometimes	_	_	_	_
31-17	2790-2791	.	_	_	_	_

#Text=I 'm hugely proud of what we 've done — I could n't have asked for any more .
32-1	2792-2793	I	person	giv	ana	32-11
32-2	2794-2796	'm	_	_	_	_
32-3	2797-2803	hugely	_	_	_	_
32-4	2804-2809	proud	_	_	_	_
32-5	2810-2812	of	_	_	_	_
32-6	2813-2817	what	_	_	_	_
32-7	2818-2820	we	person	giv	_	_
32-8	2821-2824	've	_	_	_	_
32-9	2825-2829	done	_	_	_	_
32-10	2830-2831	—	_	_	_	_
32-11	2832-2833	I	person	giv	_	_
32-12	2834-2839	could	_	_	_	_
32-13	2840-2843	n't	_	_	_	_
32-14	2844-2848	have	_	_	_	_
32-15	2849-2854	asked	_	_	_	_
32-16	2855-2858	for	_	_	_	_
32-17	2859-2862	any	_	_	_	_
32-18	2863-2867	more	_	_	_	_
32-19	2868-2869	.	_	_	_	_

#Text=They 've broken through a number of barriers in the past weeks .
33-1	2870-2874	They	person	giv	coref	39-49[201_0]
33-2	2875-2878	've	_	_	_	_
33-3	2879-2885	broken	_	_	_	_
33-4	2886-2893	through	_	_	_	_
33-5	2894-2895	a	abstract[168]	new[168]	_	_
33-6	2896-2902	number	abstract[168]	new[168]	_	_
33-7	2903-2905	of	abstract[168]	new[168]	_	_
33-8	2906-2914	barriers	abstract[168]	new[168]	_	_
33-9	2915-2917	in	_	_	_	_
33-10	2918-2921	the	time[169]	new[169]	_	_
33-11	2922-2926	past	time[169]	new[169]	_	_
33-12	2927-2932	weeks	time[169]	new[169]	_	_
33-13	2933-2934	.	_	_	_	_

#Text="
34-1	2935-2936	"	_	_	_	_

#Text=Croatian coach Zlatko Dalić said , " Nobody wanted to give in when I was preparing the first eleven , nobody wanted to say I was not ready in extra time , no one wanted to be subbed and this shows character and what makes me proud .
35-1	2937-2945	Croatian	person[170]	giv[170]	ana	35-14[0_170]
35-2	2946-2951	coach	person[170]	giv[170]	_	_
35-3	2952-2958	Zlatko	person[170]	giv[170]	_	_
35-4	2959-2964	Dalić	person[170]	giv[170]	_	_
35-5	2965-2969	said	_	_	_	_
35-6	2970-2971	,	_	_	_	_
35-7	2972-2973	"	_	_	_	_
35-8	2974-2980	Nobody	person	new	coref	35-21
35-9	2981-2987	wanted	_	_	_	_
35-10	2988-2990	to	_	_	_	_
35-11	2991-2995	give	_	_	_	_
35-12	2996-2998	in	_	_	_	_
35-13	2999-3003	when	_	_	_	_
35-14	3004-3005	I	person	giv	ana	35-25
35-15	3006-3009	was	_	_	_	_
35-16	3010-3019	preparing	_	_	_	_
35-17	3020-3023	the	organization[173]	new[173]	ana	35-40[0_173]
35-18	3024-3029	first	organization[173]	new[173]	_	_
35-19	3030-3036	eleven	organization[173]	new[173]	_	_
35-20	3037-3038	,	_	_	_	_
35-21	3039-3045	nobody	person	giv	coref	36-1
35-22	3046-3052	wanted	_	_	_	_
35-23	3053-3055	to	_	_	_	_
35-24	3056-3059	say	_	_	_	_
35-25	3060-3061	I	person	giv	ana	35-46
35-26	3062-3065	was	_	_	_	_
35-27	3066-3069	not	_	_	_	_
35-28	3070-3075	ready	_	_	_	_
35-29	3076-3078	in	_	_	_	_
35-30	3079-3084	extra	time[176]	new[176]	_	_
35-31	3085-3089	time	time[176]	new[176]	_	_
35-32	3090-3091	,	_	_	_	_
35-33	3092-3094	no	_	_	_	_
35-34	3095-3098	one	_	_	_	_
35-35	3099-3105	wanted	_	_	_	_
35-36	3106-3108	to	_	_	_	_
35-37	3109-3111	be	_	_	_	_
35-38	3112-3118	subbed	_	_	_	_
35-39	3119-3122	and	_	_	_	_
35-40	3123-3127	this	organization	giv	_	_
35-41	3128-3133	shows	_	_	_	_
35-42	3134-3143	character	abstract	new	_	_
35-43	3144-3147	and	_	_	_	_
35-44	3148-3152	what	_	_	_	_
35-45	3153-3158	makes	_	_	_	_
35-46	3159-3161	me	person	giv	_	_
35-47	3162-3167	proud	_	_	_	_
35-48	3168-3169	.	_	_	_	_

#Text=Nobody gave up .
36-1	3170-3176	Nobody	person	giv	_	_
36-2	3177-3181	gave	_	_	_	_
36-3	3182-3184	up	_	_	_	_
36-4	3185-3186	.	_	_	_	_

#Text="
37-1	3187-3188	"	_	_	_	_

#Text=Croatia is to play France on Sunday in Moscow for the World Cup title .
38-1	3189-3196	Croatia	place	giv	_	_
38-2	3197-3199	is	_	_	_	_
38-3	3200-3202	to	_	_	_	_
38-4	3203-3207	play	_	_	_	_
38-5	3208-3214	France	place	giv	_	_
38-6	3215-3217	on	_	_	_	_
38-7	3218-3224	Sunday	time	giv	_	_
38-8	3225-3227	in	_	_	_	_
38-9	3228-3234	Moscow	place	new	coref	39-23
38-10	3235-3238	for	_	_	_	_
38-11	3239-3242	the	abstract[186]	new[186]	_	_
38-12	3243-3248	World	event[185]|abstract[186]	giv[185]|new[186]	_	_
38-13	3249-3252	Cup	event[185]|abstract[186]	giv[185]|new[186]	_	_
38-14	3253-3258	title	abstract[186]	new[186]	_	_
38-15	3259-3260	.	_	_	_	_

#Text=July 11 , 2018 2100 MSK ( UTC+300 ) Croatia 2 – 1 ( a. e. t. ) England Luzhniki Stadium , Moscow , Russia Attendance : 78,011 Referee : Cüneyt Çakir ( Turkey ) Ivan Perišić 68 ' Mario Mandžukić 109'Mario Mandžukić 48 ' Ante Rebić 96 ' Ivan Strinić 95 ' Josip Pivarić 95'Ante Rebić 101 ' Andrej Kramarić 101'Mario Mandžukić 115 ' Vedran Ćorluka 115 ' Luka Modrić 119 ' Milan Badelj 119 ' 1 – 1 ( FT ) Kieran Trippier 5 ' Kyle Walker 54 ' Raheem Sterling 74 ' Marcus Rashford 74 ' Ashley Young 90 – 91 ' Danny Rose 90 – 91 ' Jordan Henderson 97 ' Eric Dier 97'Kyle Walker 112 ' Jamie Vardy 112 '
39-1	3261-3265	July	time|place[197]	giv|new[197]	_	_
39-2	3266-3268	11	place[197]	new[197]	_	_
39-3	3269-3270	,	place[197]	new[197]	_	_
39-4	3271-3275	2018	time|place[197]	giv|new[197]	_	_
39-5	3276-3280	2100	time[189]|place[197]	new[189]|new[197]	appos	39-8[0_189]
39-6	3281-3284	MSK	time[189]|place[197]	new[189]|new[197]	_	_
39-7	3285-3286	(	place[197]	new[197]	_	_
39-8	3287-3294	UTC+300	time|place[197]	giv|new[197]	_	_
39-9	3295-3296	)	place[197]	new[197]	_	_
39-10	3297-3304	Croatia	place[197]	new[197]	_	_
39-11	3305-3306	2	place[197]	new[197]	_	_
39-12	3307-3308	–	place[197]	new[197]	_	_
39-13	3309-3310	1	time|place[197]	giv|new[197]	coref	39-80[210_0]
39-14	3311-3312	(	place[197]	new[197]	_	_
39-15	3313-3315	a.	abstract|place[194]|place[197]	new|new[194]|new[197]	_	_
39-16	3316-3318	e.	abstract|place[194]|place[197]	new|new[194]|new[197]	_	_
39-17	3319-3321	t.	place[194]|place[197]	new[194]|new[197]	_	_
39-18	3322-3323	)	place[197]	new[197]	_	_
39-19	3324-3331	England	place|place[197]	giv|new[197]	_	_
39-20	3332-3340	Luzhniki	place|place[197]	new|new[197]	_	_
39-21	3341-3348	Stadium	place[197]	new[197]	_	_
39-22	3349-3350	,	_	_	_	_
39-23	3351-3357	Moscow	place	giv	coref	39-25
39-24	3358-3359	,	_	_	_	_
39-25	3360-3366	Russia	place	giv	_	_
39-26	3367-3377	Attendance	_	_	_	_
39-27	3378-3379	:	_	_	_	_
39-28	3380-3386	78,011	_	_	_	_
39-29	3387-3394	Referee	_	_	_	_
39-30	3395-3396	:	_	_	_	_
39-31	3397-3403	Cüneyt	_	_	_	_
39-32	3404-3409	Çakir	_	_	_	_
39-33	3410-3411	(	_	_	_	_
39-34	3412-3418	Turkey	_	_	_	_
39-35	3419-3420	)	_	_	_	_
39-36	3421-3425	Ivan	_	_	_	_
39-37	3426-3433	Perišić	_	_	_	_
39-38	3434-3436	68	_	_	_	_
39-39	3437-3438	'	_	_	_	_
39-40	3439-3444	Mario	_	_	_	_
39-41	3445-3454	Mandžukić	_	_	_	_
39-42	3455-3464	109'Mario	_	_	_	_
39-43	3465-3474	Mandžukić	_	_	_	_
39-44	3475-3477	48	_	_	_	_
39-45	3478-3479	'	_	_	_	_
39-46	3480-3484	Ante	_	_	_	_
39-47	3485-3490	Rebić	_	_	_	_
39-48	3491-3493	96	_	_	_	_
39-49	3494-3495	'	person[201]	giv[201]	_	_
39-50	3496-3500	Ivan	person[200]|person[201]	giv[200]|giv[201]	_	_
39-51	3501-3508	Strinić	person[200]|person[201]	giv[200]|giv[201]	_	_
39-52	3509-3511	95	person[200]|person[201]	giv[200]|giv[201]	_	_
39-53	3512-3513	'	person[201]|person[202]	giv[201]|giv[202]	_	_
39-54	3514-3519	Josip	person[201]|person[202]	giv[201]|giv[202]	_	_
39-55	3520-3527	Pivarić	person[201]|person[202]	giv[201]|giv[202]	_	_
39-56	3528-3535	95'Ante	person[201]|person[202]	giv[201]|giv[202]	_	_
39-57	3536-3541	Rebić	person[201]|person[202]	giv[201]|giv[202]	_	_
39-58	3542-3545	101	person[201]|person[202]	giv[201]|giv[202]	_	_
39-59	3546-3547	'	person[201]|person[202]|person[204]	giv[201]|giv[202]|giv[204]	_	_
39-60	3548-3554	Andrej	person[201]|person[202]|person[203]|person[204]	giv[201]|giv[202]|giv[203]|giv[204]	_	_
39-61	3555-3563	Kramarić	person[201]|person[202]|person[203]|person[204]	giv[201]|giv[202]|giv[203]|giv[204]	_	_
39-62	3564-3573	101'Mario	person[201]|person[202]|person[203]|person[204]	giv[201]|giv[202]|giv[203]|giv[204]	_	_
39-63	3574-3583	Mandžukić	person[201]|person[202]|person[204]|person[205]	giv[201]|giv[202]|giv[204]|giv[205]	coref	39-65[206_205]
39-64	3584-3587	115	person[201]|person[202]|person[204]|person[205]	giv[201]|giv[202]|giv[204]|giv[205]	_	_
39-65	3588-3589	'	person[201]|person[202]|person[204]|person[206]	giv[201]|giv[202]|giv[204]|giv[206]	_	_
39-66	3590-3596	Vedran	person[201]|person[202]|person[204]|person[206]	giv[201]|giv[202]|giv[204]|giv[206]	_	_
39-67	3597-3604	Ćorluka	person[201]|person[202]|person[204]|person[206]	giv[201]|giv[202]|giv[204]|giv[206]	_	_
39-68	3605-3608	115	person[201]|person[202]|person[204]|person[206]	giv[201]|giv[202]|giv[204]|giv[206]	_	_
39-69	3609-3610	'	person[201]|person[202]|person[204]|person[206]	giv[201]|giv[202]|giv[204]|giv[206]	_	_
39-70	3611-3615	Luka	person[201]|person[202]|person[204]|person[206]	giv[201]|giv[202]|giv[204]|giv[206]	_	_
39-71	3616-3622	Modrić	person[201]|person[202]|person[204]|person[207]	giv[201]|giv[202]|giv[204]|new[207]	_	_
39-72	3623-3626	119	person[201]|person[202]|person[204]|person[207]	giv[201]|giv[202]|giv[204]|new[207]	_	_
39-73	3627-3628	'	person[201]|person[202]|person[204]|person[207]|place[208]	giv[201]|giv[202]|giv[204]|new[207]|new[208]	_	_
39-74	3629-3634	Milan	person[201]|person[202]|person[204]|person[207]|place[208]	giv[201]|giv[202]|giv[204]|new[207]|new[208]	_	_
39-75	3635-3641	Badelj	person[201]|person[202]|person[204]|person[207]|place[208]|person	giv[201]|giv[202]|giv[204]|new[207]|new[208]|new	_	_
39-76	3642-3645	119	person[201]|person[202]|person[204]|person[207]|place[208]	giv[201]|giv[202]|giv[204]|new[207]|new[208]	_	_
39-77	3646-3647	'	person[201]|person[202]|person[204]|person[207]|place[208]	giv[201]|giv[202]|giv[204]|new[207]|new[208]	_	_
39-78	3648-3649	1	person[201]|person[202]|person[204]|person[207]|place[208]	giv[201]|giv[202]|giv[204]|new[207]|new[208]	_	_
39-79	3650-3651	–	person[201]|person[202]|person[204]|person[207]|place[208]	giv[201]|giv[202]|giv[204]|new[207]|new[208]	_	_
39-80	3652-3653	1	person[201]|person[202]|person[204]|person[207]|place[208]|time[210]	giv[201]|giv[202]|giv[204]|new[207]|new[208]|giv[210]	_	_
39-81	3654-3655	(	person[201]|person[202]|person[204]|person[207]|place[208]|time[210]	giv[201]|giv[202]|giv[204]|new[207]|new[208]|giv[210]	_	_
39-82	3656-3658	FT	person[201]|person[202]|person[204]|person[207]|place[208]|time[210]|quantity	giv[201]|giv[202]|giv[204]|new[207]|new[208]|giv[210]|new	_	_
39-83	3659-3660	)	person[201]|person[202]|person[204]|person[207]|place[208]|time[210]	giv[201]|giv[202]|giv[204]|new[207]|new[208]|giv[210]	_	_
39-84	3661-3667	Kieran	person[201]|person[202]|person[204]|person[207]|person[212]	giv[201]|giv[202]|giv[204]|new[207]|giv[212]	_	_
39-85	3668-3676	Trippier	person[201]|person[202]|person[204]|person[207]|person[212]	giv[201]|giv[202]|giv[204]|new[207]|giv[212]	_	_
39-86	3677-3678	5	person[201]|person[202]|person[204]|person[207]|person[212]	giv[201]|giv[202]|giv[204]|new[207]|giv[212]	_	_
39-87	3679-3680	'	person[201]|person[202]|person[204]|person[207]	giv[201]|giv[202]|giv[204]|new[207]	_	_
39-88	3681-3685	Kyle	person[201]|person[202]|person[204]|person[207]|person[213]	giv[201]|giv[202]|giv[204]|new[207]|new[213]	_	_
39-89	3686-3692	Walker	person[201]|person[202]|person[204]|person[207]|person[213]	giv[201]|giv[202]|giv[204]|new[207]|new[213]	_	_
39-90	3693-3695	54	person[201]|person[202]|person[204]|person[207]|person[213]	giv[201]|giv[202]|giv[204]|new[207]|new[213]	_	_
39-91	3696-3697	'	person[201]|person[202]|person[204]|person[207]|person[215]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]	_	_
39-92	3698-3704	Raheem	person[201]|person[202]|person[204]|person[207]|person[214]|person[215]	giv[201]|giv[202]|giv[204]|new[207]|giv[214]|giv[215]	_	_
39-93	3705-3713	Sterling	person[201]|person[202]|person[204]|person[207]|person[214]|person[215]	giv[201]|giv[202]|giv[204]|new[207]|giv[214]|giv[215]	_	_
39-94	3714-3716	74	person[201]|person[202]|person[204]|person[207]|person[214]|person[215]	giv[201]|giv[202]|giv[204]|new[207]|giv[214]|giv[215]	_	_
39-95	3717-3718	'	person[201]|person[202]|person[204]|person[207]|person[215]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]	_	_
39-96	3719-3725	Marcus	person[201]|person[202]|person[204]|person[207]|person[215]|person[216]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[216]	_	_
39-97	3726-3734	Rashford	person[201]|person[202]|person[204]|person[207]|person[215]|person[216]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[216]	_	_
39-98	3735-3737	74	person[201]|person[202]|person[204]|person[207]|person[215]|person[216]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[216]	_	_
39-99	3738-3739	'	person[201]|person[202]|person[204]|person[207]|person[215]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]	_	_
39-100	3740-3746	Ashley	person[201]|person[202]|person[204]|person[207]|person[215]|person[217]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[217]	_	_
39-101	3747-3752	Young	person[201]|person[202]|person[204]|person[207]|person[215]|person[217]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[217]	_	_
39-102	3753-3755	90	person[201]|person[202]|person[204]|person[207]|person[215]|person[217]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[217]	_	_
39-103	3756-3757	–	person[201]|person[202]|person[204]|person[207]|person[215]|person[217]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[217]	_	_
39-104	3758-3760	91	person[201]|person[202]|person[204]|person[207]|person[215]|person[217]|quantity	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[217]|new	coref	39-110
39-105	3761-3762	'	person[201]|person[202]|person[204]|person[207]|person[215]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]	_	_
39-106	3763-3768	Danny	person[201]|person[202]|person[204]|person[207]|person[215]|person[219]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[219]	_	_
39-107	3769-3773	Rose	person[201]|person[202]|person[204]|person[207]|person[215]|person[219]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[219]	_	_
39-108	3774-3776	90	person[201]|person[202]|person[204]|person[207]|person[215]|person[219]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[219]	_	_
39-109	3777-3778	–	person[201]|person[202]|person[204]|person[207]|person[215]|person[219]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[219]	_	_
39-110	3779-3781	91	person[201]|person[202]|person[204]|person[207]|person[215]|person[219]|quantity	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[219]|giv	_	_
39-111	3782-3783	'	person[201]|person[202]|person[204]|person[207]|person[215]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]	_	_
39-112	3784-3790	Jordan	person[201]|person[202]|person[204]|person[207]|person[215]|person[221]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[221]	_	_
39-113	3791-3800	Henderson	person[201]|person[202]|person[204]|person[207]|person[215]|person[221]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[221]	_	_
39-114	3801-3803	97	person[201]|person[202]|person[204]|person[207]|person[215]|person[221]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[221]	_	_
39-115	3804-3805	'	person[201]|person[202]|person[204]|person[207]|person[215]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]	_	_
39-116	3806-3810	Eric	person[201]|person[202]|person[204]|person[207]|person[215]|person[222]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|new[222]	_	_
39-117	3811-3815	Dier	person[201]|person[202]|person[204]|person[207]|person[215]|person[222]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|new[222]	_	_
39-118	3816-3823	97'Kyle	person[201]|person[202]|person[204]|person[207]|person[215]|person[222]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|new[222]	_	_
39-119	3824-3830	Walker	person[201]|person[202]|person[204]|person[207]|person[215]|person[222]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|new[222]	_	_
39-120	3831-3834	112	person[201]|person[202]|person[204]|person[207]|person[215]|person[222]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|new[222]	_	_
39-121	3835-3836	'	person[201]|person[202]|person[204]|person[207]|person[215]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]	_	_
39-122	3837-3842	Jamie	person[201]|person[202]|person[204]|person[207]|person[215]|person[223]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[223]	_	_
39-123	3843-3848	Vardy	person[201]|person[202]|person[204]|person[207]|person[215]|person[223]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[223]	_	_
39-124	3849-3852	112	person[201]|person[202]|person[204]|person[207]|person[215]|person[223]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]|giv[223]	_	_
39-125	3853-3854	'	person[201]|person[202]|person[204]|person[207]|person[215]	giv[201]|giv[202]|giv[204]|new[207]|giv[215]	_	_
