#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Cancer charity fundraiser and blogger Stephen Sutton dies aged 19
1-1	0-6	Cancer	abstract|person[3]	new|new[3]	coref|coref	3-5|3-5[15_3]
22-1	2349-2350	"	_	_	_	_
22-2	2351-2354	His	person|abstract[151]	giv|new[151]	ana	22-21
22-3	2355-2366	fundraising	event|abstract[151]	new|new[151]	coref	28-7[187_0]
22-4	2367-2374	efforts	abstract[151]	new[151]	_	_
22-5	2375-2383	received	_	_	_	_
22-6	2384-2394	widespread	abstract[153]	giv[153]	_	_
22-7	2395-2400	media	organization|abstract[153]	giv|giv[153]	_	_
22-8	2401-2410	attention	abstract[153]	giv[153]	_	_
22-9	2411-2412	,	_	_	_	_
22-10	2413-2417	part	_	_	_	_
22-11	2418-2420	of	_	_	_	_
22-12	2421-2426	which	_	_	_	_
22-13	2427-2430	was	_	_	_	_
22-14	2431-2434	due	_	_	_	_
22-15	2435-2437	to	_	_	_	_
22-16	2438-2439	a	abstract[154]	new[154]	_	_
22-17	2440-2446	thumbs	abstract[154]	new[154]	_	_
22-18	2447-2449	up	abstract[154]	new[154]	_	_
22-19	2450-2455	image	object[155]	new[155]	_	_
22-20	2456-2458	of	object[155]	new[155]	_	_
22-21	2459-2466	himself	object[155]|person	new[155]|giv	ana	22-22
22-22	2467-2469	he	person	giv	ana	22-32
22-23	2470-2476	posted	_	_	_	_
22-24	2477-2479	on	_	_	_	_
22-25	2480-2483	the	place[159]	giv[159]	_	_
22-26	2484-2492	Facebook	organization|place[159]	giv|giv[159]	_	_
22-27	2493-2497	page	place[159]	giv[159]	_	_
22-28	2498-2500	in	_	_	_	_
22-29	2501-2506	April	time	new	_	_
22-30	2507-2508	,	_	_	_	_
22-31	2509-2514	which	_	_	_	_
22-32	2515-2517	he	person	giv	ana	22-37
22-33	2518-2522	then	_	_	_	_
22-34	2523-2531	believed	_	_	_	_
22-35	2532-2537	would	_	_	_	_
22-36	2538-2540	be	_	_	_	_
22-37	2541-2544	his	person	giv	coref	30-9
22-38	2545-2549	last	_	_	_	_
22-39	2550-2551	.	_	_	_	_

#Text=Sutton 's campaign received numerous celebrity endorsements , including from Stephen Fry , Russell Brand and Simon Cowell .
23-1	2552-2558	Sutton	place[163]|abstract[164]	giv[163]|new[164]	coref|coref	24-11[173_163]|24-11[174_164]
23-2	2559-2561	's	place[163]|abstract[164]	giv[163]|new[164]	_	_
23-3	2562-2570	campaign	abstract[164]	new[164]	_	_
23-4	2571-2579	received	_	_	_	_
23-5	2580-2588	numerous	abstract[166]	new[166]	_	_
23-6	2589-2598	celebrity	person|abstract[166]	new|new[166]	_	_
23-7	2599-2611	endorsements	abstract[166]	new[166]	_	_
23-8	2612-2613	,	abstract[166]	new[166]	_	_
23-9	2614-2623	including	abstract[166]	new[166]	_	_
23-10	2624-2628	from	abstract[166]	new[166]	_	_
23-11	2629-2636	Stephen	abstract[166]|person[167]	new[166]|giv[167]	coref	26-10[0_167]
23-12	2637-2640	Fry	abstract[166]|person[167]	new[166]|giv[167]	_	_
23-13	2641-2642	,	abstract[166]	new[166]	_	_
23-14	2643-2650	Russell	abstract[166]|person[168]	new[166]|new[168]	_	_
23-15	2651-2656	Brand	abstract[166]|person[168]	new[166]|new[168]	_	_
23-16	2657-2660	and	abstract[166]	new[166]	_	_
23-17	2661-2666	Simon	abstract[166]|person[169]	new[166]|new[169]	_	_
23-18	2667-2673	Cowell	abstract[166]|person[169]	new[166]|new[169]	_	_
23-19	2674-2675	.	_	_	_	_

#Text=Comedian Jason Manford also arranged comedy gigs to assist with Sutton 's campaign .
24-1	2676-2684	Comedian	person[170]	giv[170]	coref	30-2[202_170]
24-2	2685-2690	Jason	person[170]	giv[170]	_	_
24-3	2691-2698	Manford	person[170]	giv[170]	_	_
24-4	2699-2703	also	_	_	_	_
24-5	2704-2712	arranged	_	_	_	_
24-6	2713-2719	comedy	abstract|abstract[172]	new|new[172]	_	_
24-7	2720-2724	gigs	abstract[172]	new[172]	_	_
24-8	2725-2727	to	_	_	_	_
24-9	2728-2734	assist	_	_	_	_
24-10	2735-2739	with	_	_	_	_
24-11	2740-2746	Sutton	place[173]|abstract[174]	giv[173]|giv[174]	_	_
24-12	2747-2749	's	place[173]|abstract[174]	giv[173]|giv[174]	_	_
24-13	2750-2758	campaign	abstract[174]	giv[174]	_	_
24-14	2759-2760	.	_	_	_	_

#Text=On Twitter today , the Teenage Cancer Trust said :
25-1	2761-2763	On	_	_	_	_
25-2	2764-2771	Twitter	organization[175]	new[175]	_	_
25-3	2772-2777	today	organization[175]|time	new[175]|giv	_	_
25-4	2778-2779	,	_	_	_	_
25-5	2780-2783	the	abstract[179]	giv[179]	_	_
25-6	2784-2791	Teenage	abstract|abstract[179]	giv|giv[179]	_	_
25-7	2792-2798	Cancer	abstract|abstract[179]	giv|giv[179]	coref	28-9
25-8	2799-2804	Trust	abstract[179]	giv[179]	_	_
25-9	2805-2809	said	_	_	_	_
25-10	2810-2811	:	_	_	_	_

#Text=" We are humbled and hugely grateful for what Stephen achieved and continues to achieve for us .
26-1	2812-2813	"	_	_	_	_
26-2	2814-2816	We	person	giv	ana	26-17
26-3	2817-2820	are	_	_	_	_
26-4	2821-2828	humbled	_	_	_	_
26-5	2829-2832	and	_	_	_	_
26-6	2833-2839	hugely	_	_	_	_
26-7	2840-2848	grateful	_	_	_	_
26-8	2849-2852	for	_	_	_	_
26-9	2853-2857	what	_	_	_	_
26-10	2858-2865	Stephen	person	giv	coref	35-3[236_0]
26-11	2866-2874	achieved	_	_	_	_
26-12	2875-2878	and	_	_	_	_
26-13	2879-2888	continues	_	_	_	_
26-14	2889-2891	to	_	_	_	_
26-15	2892-2899	achieve	_	_	_	_
26-16	2900-2903	for	_	_	_	_
26-17	2904-2906	us	person	giv	ana	29-32
26-18	2907-2908	.	_	_	_	_

#Text=" British Prime Minister tweeted :
27-1	2909-2910	"	_	_	_	_
27-2	2911-2918	British	person[183]	new[183]	ana	28-2[0_183]
27-3	2919-2924	Prime	person[183]	new[183]	_	_
27-4	2925-2933	Minister	person[183]	new[183]	_	_
27-5	2934-2941	tweeted	_	_	_	_
27-6	2942-2943	:	_	_	_	_

#Text=" His spirit , bravery and fundraising for cancer research were all an inspiration .
28-1	2944-2945	"	_	_	_	_
28-2	2946-2949	His	person|abstract[185]	giv|giv[185]	_	_
28-3	2950-2956	spirit	abstract[185]	giv[185]	_	_
28-4	2957-2958	,	_	_	_	_
28-5	2959-2966	bravery	abstract	new	coref	29-18[196_0]
28-6	2967-2970	and	_	_	_	_
28-7	2971-2982	fundraising	abstract[187]	giv[187]	coref	28-12[190_187]
28-8	2983-2986	for	abstract[187]	giv[187]	_	_
28-9	2987-2993	cancer	abstract[187]|abstract|abstract[189]	giv[187]|giv|new[189]	coref	34-19
28-10	2994-3002	research	abstract[187]|abstract[189]	giv[187]|new[189]	_	_
28-11	3003-3007	were	_	_	_	_
28-12	3008-3011	all	abstract[190]	giv[190]	_	_
28-13	3012-3014	an	abstract[190]	giv[190]	_	_
28-14	3015-3026	inspiration	abstract[190]	giv[190]	_	_
28-15	3027-3028	.	_	_	_	_

#Text=" Meanwhile , Leader of the Opposition Ed Miliband said on the social networking site : " His bravery & determination to live life to the full was an inspiration to us all .
29-1	3029-3030	"	_	_	_	_
29-2	3031-3040	Meanwhile	_	_	_	_
29-3	3041-3042	,	_	_	_	_
29-4	3043-3049	Leader	person[191]	new[191]	ana	29-18[0_191]
29-5	3050-3052	of	person[191]	new[191]	_	_
29-6	3053-3056	the	person[191]|abstract[192]	new[191]|new[192]	_	_
29-7	3057-3067	Opposition	person[191]|abstract[192]	new[191]|new[192]	_	_
29-8	3068-3070	Ed	person[191]|abstract[192]	new[191]|new[192]	_	_
29-9	3071-3079	Miliband	person[191]|abstract[192]	new[191]|new[192]	_	_
29-10	3080-3084	said	_	_	_	_
29-11	3085-3087	on	_	_	_	_
29-12	3088-3091	the	place[194]	new[194]	_	_
29-13	3092-3098	social	place[194]	new[194]	_	_
29-14	3099-3109	networking	abstract|place[194]	new|new[194]	_	_
29-15	3110-3114	site	place[194]	new[194]	_	_
29-16	3115-3116	:	_	_	_	_
29-17	3117-3118	"	_	_	_	_
29-18	3119-3122	His	person|abstract[196]	giv|giv[196]	_	_
29-19	3123-3130	bravery	abstract[196]	giv[196]	_	_
29-20	3131-3132	&	abstract[197]	new[197]	coref	29-29[199_197]
29-21	3133-3146	determination	abstract[197]	new[197]	_	_
29-22	3147-3149	to	_	_	_	_
29-23	3150-3154	live	_	_	_	_
29-24	3155-3159	life	abstract	giv	ana	29-33
29-25	3160-3162	to	_	_	_	_
29-26	3163-3166	the	_	_	_	_
29-27	3167-3171	full	_	_	_	_
29-28	3172-3175	was	_	_	_	_
29-29	3176-3178	an	abstract[199]	giv[199]	_	_
29-30	3179-3190	inspiration	abstract[199]	giv[199]	_	_
29-31	3191-3193	to	abstract[199]	giv[199]	_	_
29-32	3194-3196	us	abstract[199]|person	giv[199]|giv	ana	33-3
29-33	3197-3200	all	abstract[199]|abstract	giv[199]|giv	coref	35-22
29-34	3201-3202	.	_	_	_	_

#Text=" Jason Manford paid his own tribute to Sutton .
30-1	3203-3204	"	_	_	_	_
30-2	3205-3210	Jason	person[202]	giv[202]	ana	30-5[0_202]
30-3	3211-3218	Manford	person[202]	giv[202]	_	_
30-4	3219-3223	paid	_	_	_	_
30-5	3224-3227	his	person|abstract[204]	giv|new[204]	_	_
30-6	3228-3231	own	abstract[204]	new[204]	_	_
30-7	3232-3239	tribute	abstract[204]	new[204]	_	_
30-8	3240-3242	to	_	_	_	_
30-9	3243-3249	Sutton	person	giv	coref	31-2[206_0]
30-10	3250-3251	.	_	_	_	_

#Text=" Stephen Sutton was the most inspiring person I 've ever met and touched more lives than he will ever know " , he said .
31-1	3252-3253	"	_	_	_	_
31-2	3254-3261	Stephen	person[206]	giv[206]	coref	31-5[207_206]
31-3	3262-3268	Sutton	person[206]	giv[206]	_	_
31-4	3269-3272	was	_	_	_	_
31-5	3273-3276	the	person[207]	giv[207]	ana	31-18[0_207]
31-6	3277-3281	most	person[207]	giv[207]	_	_
31-7	3282-3291	inspiring	person[207]	giv[207]	_	_
31-8	3292-3298	person	person[207]	giv[207]	_	_
31-9	3299-3300	I	abstract	giv	ana	35-9
31-10	3301-3304	've	_	_	_	_
31-11	3305-3309	ever	_	_	_	_
31-12	3310-3313	met	_	_	_	_
31-13	3314-3317	and	_	_	_	_
31-14	3318-3325	touched	_	_	_	_
31-15	3326-3330	more	abstract[209]	new[209]	_	_
31-16	3331-3336	lives	abstract[209]	new[209]	_	_
31-17	3337-3341	than	_	_	_	_
31-18	3342-3344	he	person	giv	ana	31-24
31-19	3345-3349	will	_	_	_	_
31-20	3350-3354	ever	_	_	_	_
31-21	3355-3359	know	_	_	_	_
31-22	3360-3361	"	_	_	_	_
31-23	3362-3363	,	_	_	_	_
31-24	3364-3366	he	person	giv	ana	32-2
31-25	3367-3371	said	_	_	_	_
31-26	3372-3373	.	_	_	_	_

#Text=" He was an incredibly positive young man and a credit to his family , to Burntwood and to humanity itself .
32-1	3374-3375	"	_	_	_	_
32-2	3376-3378	He	person	giv	coref	32-4[213_0]
32-3	3379-3382	was	_	_	_	_
32-4	3383-3385	an	person[213]	giv[213]	ana	33-6[0_213]
32-5	3386-3396	incredibly	person[213]	giv[213]	_	_
32-6	3397-3405	positive	person[213]	giv[213]	_	_
32-7	3406-3411	young	person[213]	giv[213]	_	_
32-8	3412-3415	man	person[213]	giv[213]	_	_
32-9	3416-3419	and	person[213]	giv[213]	_	_
32-10	3420-3421	a	person[213]|abstract[214]	giv[213]|new[214]	ana	32-21[0_214]
32-11	3422-3428	credit	person[213]|abstract[214]	giv[213]|new[214]	_	_
32-12	3429-3431	to	person[213]|abstract[214]	giv[213]|new[214]	_	_
32-13	3432-3435	his	person[213]|abstract[214]|person[215]	giv[213]|new[214]|new[215]	_	_
32-14	3436-3442	family	person[213]|abstract[214]|person[215]	giv[213]|new[214]|new[215]	_	_
32-15	3443-3444	,	person[213]|abstract[214]	giv[213]|new[214]	_	_
32-16	3445-3447	to	person[213]|abstract[214]	giv[213]|new[214]	_	_
32-17	3448-3457	Burntwood	person[213]|abstract[214]|place	giv[213]|new[214]|giv	_	_
32-18	3458-3461	and	_	_	_	_
32-19	3462-3464	to	_	_	_	_
32-20	3465-3473	humanity	abstract[217]	new[217]	_	_
32-21	3474-3480	itself	abstract[217]|abstract	new[217]|giv	_	_
32-22	3481-3482	.	_	_	_	_

#Text=The reason we took to him so passionately was because he was better than us , he did something that none of us could even imagine doing .
33-1	3483-3486	The	abstract[219]	new[219]	_	_
33-2	3487-3493	reason	abstract[219]	new[219]	_	_
33-3	3494-3496	we	person	giv	ana	33-15
33-4	3497-3501	took	_	_	_	_
33-5	3502-3504	to	_	_	_	_
33-6	3505-3508	him	person	giv	ana	33-11
33-7	3509-3511	so	_	_	_	_
33-8	3512-3524	passionately	_	_	_	_
33-9	3525-3528	was	_	_	_	_
33-10	3529-3536	because	_	_	_	_
33-11	3537-3539	he	person	giv	ana	33-17
33-12	3540-3543	was	_	_	_	_
33-13	3544-3550	better	_	_	_	_
33-14	3551-3555	than	_	_	_	_
33-15	3556-3558	us	person	giv	ana	33-23
33-16	3559-3560	,	_	_	_	_
33-17	3561-3563	he	person	giv	ana	34-2
33-18	3564-3567	did	_	_	_	_
33-19	3568-3577	something	abstract	new	_	_
33-20	3578-3582	that	_	_	_	_
33-21	3583-3587	none	event[226]	new[226]	_	_
33-22	3588-3590	of	event[226]	new[226]	_	_
33-23	3591-3593	us	event[226]|person	new[226]|giv	_	_
33-24	3594-3599	could	_	_	_	_
33-25	3600-3604	even	_	_	_	_
33-26	3605-3612	imagine	_	_	_	_
33-27	3613-3618	doing	_	_	_	_
33-28	3619-3620	.	_	_	_	_

#Text=In his darkest hour he selflessly dedicated his final moments to raising millions of pounds for teenagers with cancer .
34-1	3621-3623	In	_	_	_	_
34-2	3624-3627	his	person|abstract[229]	giv|new[229]	ana	34-5
34-3	3628-3635	darkest	abstract[229]	new[229]	_	_
34-4	3636-3640	hour	abstract[229]	new[229]	_	_
34-5	3641-3643	he	person	giv	ana	34-8
34-6	3644-3654	selflessly	_	_	_	_
34-7	3655-3664	dedicated	_	_	_	_
34-8	3665-3668	his	person|time[232]	giv|new[232]	_	_
34-9	3669-3674	final	time[232]	new[232]	_	_
34-10	3675-3682	moments	time[232]	new[232]	_	_
34-11	3683-3685	to	_	_	_	_
34-12	3686-3693	raising	_	_	_	_
34-13	3694-3702	millions	_	_	_	_
34-14	3703-3705	of	_	_	_	_
34-15	3706-3712	pounds	_	_	_	_
34-16	3713-3716	for	_	_	_	_
34-17	3717-3726	teenagers	person[233]	new[233]	_	_
34-18	3727-3731	with	person[233]	new[233]	_	_
34-19	3732-3738	cancer	person[233]|abstract	new[233]|giv	ana	35-1[235_0]
34-20	3739-3740	.	_	_	_	_

#Text=Some of Stephen 's words will stay with me and others forever and they are words to live by — ' life is n't measured in time , it 's measured in achievements ' .
35-1	3741-3745	Some	abstract[235]	giv[235]	ana	35-29[0_235]
35-2	3746-3748	of	abstract[235]	giv[235]	_	_
35-3	3749-3756	Stephen	abstract[235]|person[236]|abstract[237]	giv[235]|giv[236]|new[237]	ana	35-14[0_237]
35-4	3757-3759	's	abstract[235]|person[236]|abstract[237]	giv[235]|giv[236]|new[237]	_	_
35-5	3760-3765	words	abstract[235]|abstract[237]	giv[235]|new[237]	_	_
35-6	3766-3770	will	_	_	_	_
35-7	3771-3775	stay	_	_	_	_
35-8	3776-3780	with	_	_	_	_
35-9	3781-3783	me	abstract	giv	_	_
35-10	3784-3787	and	_	_	_	_
35-11	3788-3794	others	person	new	_	_
35-12	3795-3802	forever	_	_	_	_
35-13	3803-3806	and	_	_	_	_
35-14	3807-3811	they	abstract	giv	coref	35-16
35-15	3812-3815	are	_	_	_	_
35-16	3816-3821	words	abstract	giv	_	_
35-17	3822-3824	to	_	_	_	_
35-18	3825-3829	live	_	_	_	_
35-19	3830-3832	by	_	_	_	_
35-20	3833-3834	—	_	_	_	_
35-21	3835-3836	'	_	_	_	_
35-22	3837-3841	life	abstract	giv	_	_
35-23	3842-3844	is	_	_	_	_
35-24	3845-3848	n't	_	_	_	_
35-25	3849-3857	measured	_	_	_	_
35-26	3858-3860	in	_	_	_	_
35-27	3861-3865	time	_	_	_	_
35-28	3866-3867	,	_	_	_	_
35-29	3868-3870	it	abstract	giv	_	_
35-30	3871-3873	's	_	_	_	_
35-31	3874-3882	measured	_	_	_	_
35-32	3883-3885	in	_	_	_	_
35-33	3886-3898	achievements	abstract	new	_	_
35-34	3899-3900	'	_	_	_	_
35-35	3901-3902	.	_	_	_	_

#Text="
36-1	3903-3904	"	_	_	_	_
