#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Sulpicio Lines pay PHP6.2 million for death of man in 1998 ferry disaster
1-1	0-8	Sulpicio	person|organization[2]	new|new[2]	coref	3-1
21-26	2674-2675	"	_	_	_	_
21-27	2676-2685	valiantly	_	_	_	_
21-28	2686-2691	tried	_	_	_	_
21-29	2692-2694	to	_	_	_	_
21-30	2695-2699	save	_	_	_	_
21-31	2700-2703	his	person|object[149]	giv|giv[149]	ana|coref	22-1|22-6[153_149]
21-32	2704-2708	ship	object[149]	giv[149]	_	_
21-33	2709-2711	up	_	_	_	_
21-34	2712-2714	to	_	_	_	_
21-35	2715-2718	the	time[150]	new[150]	_	_
21-36	2719-2725	bitter	time[150]	new[150]	_	_
21-37	2726-2729	end	time[150]	new[150]	_	_
21-38	2730-2731	.	_	_	_	_

#Text=He heroically went down with his ship .
22-1	2732-2734	He	person	giv	ana	22-6
22-2	2735-2745	heroically	_	_	_	_
22-3	2746-2750	went	_	_	_	_
22-4	2751-2755	down	_	_	_	_
22-5	2756-2760	with	_	_	_	_
22-6	2761-2764	his	person|object[153]	giv|giv[153]	ana|coref	23-3|23-8[155_153]
22-7	2765-2769	ship	object[153]	giv[153]	_	_
22-8	2770-2771	.	_	_	_	_

#Text=" Although he failed to properly supervise the abandon ship order he gave , he was last seen helping passengers to board life rafts .
23-1	2772-2773	"	_	_	_	_
23-2	2774-2782	Although	_	_	_	_
23-3	2783-2785	he	person	giv	ana	23-12
23-4	2786-2792	failed	_	_	_	_
23-5	2793-2795	to	_	_	_	_
23-6	2796-2804	properly	_	_	_	_
23-7	2805-2814	supervise	_	_	_	_
23-8	2815-2818	the	object[155]	giv[155]	_	_
23-9	2819-2826	abandon	object[155]	giv[155]	_	_
23-10	2827-2831	ship	object[155]	giv[155]	_	_
23-11	2832-2837	order	abstract	new	_	_
23-12	2838-2840	he	person	giv	ana	23-15
23-13	2841-2845	gave	_	_	_	_
23-14	2846-2847	,	_	_	_	_
23-15	2848-2850	he	person	giv	coref	25-19[172_0]
23-16	2851-2854	was	_	_	_	_
23-17	2855-2859	last	_	_	_	_
23-18	2860-2864	seen	_	_	_	_
23-19	2865-2872	helping	_	_	_	_
23-20	2873-2883	passengers	person	new	_	_
23-21	2884-2886	to	_	_	_	_
23-22	2887-2892	board	_	_	_	_
23-23	2893-2897	life	abstract|object[161]	new|new[161]	coref	25-37
23-24	2898-2903	rafts	object[161]	new[161]	_	_
23-25	2904-2905	.	_	_	_	_

#Text=Sulpicio further alleged that careful analysis of the BMI report showed he did not directly cause the disaster .
24-1	2906-2914	Sulpicio	person	giv	ana	24-12
24-2	2915-2922	further	_	_	_	_
24-3	2923-2930	alleged	_	_	_	_
24-4	2931-2935	that	_	_	_	_
24-5	2936-2943	careful	abstract[163]	new[163]	_	_
24-6	2944-2952	analysis	abstract[163]	new[163]	_	_
24-7	2953-2955	of	abstract[163]	new[163]	_	_
24-8	2956-2959	the	abstract[163]|abstract[165]	new[163]|giv[165]	_	_
24-9	2960-2963	BMI	abstract[163]|organization|abstract[165]	new[163]|giv|giv[165]	_	_
24-10	2964-2970	report	abstract[163]|abstract[165]	new[163]|giv[165]	_	_
24-11	2971-2977	showed	_	_	_	_
24-12	2978-2980	he	person	giv	coref	26-2
24-13	2981-2984	did	_	_	_	_
24-14	2985-2988	not	_	_	_	_
24-15	2989-2997	directly	_	_	_	_
24-16	2998-3003	cause	abstract	new	coref|none	25-23[173_0]|24-16[0_173]
24-17	3004-3007	the	event[167]	giv[167]	_	_
24-18	3008-3016	disaster	event[167]	giv[167]	_	_
24-19	3017-3018	.	_	_	_	_

#Text=The court rejected the appeal , with judge Estella Alma Singco saying that while the failure to remove the captain was n't the direct cause , " such failure doubtless contributed materially to the loss of life .
25-1	3019-3022	The	organization[168]	giv[168]	_	_
25-2	3023-3028	court	organization[168]	giv[168]	_	_
25-3	3029-3037	rejected	_	_	_	_
25-4	3038-3041	the	abstract[169]	giv[169]	_	_
25-5	3042-3048	appeal	abstract[169]	giv[169]	_	_
25-6	3049-3050	,	_	_	_	_
25-7	3051-3055	with	_	_	_	_
25-8	3056-3061	judge	person[170]	new[170]	_	_
25-9	3062-3069	Estella	person[170]	new[170]	_	_
25-10	3070-3074	Alma	person[170]	new[170]	_	_
25-11	3075-3081	Singco	person[170]	new[170]	_	_
25-12	3082-3088	saying	_	_	_	_
25-13	3089-3093	that	_	_	_	_
25-14	3094-3099	while	_	_	_	_
25-15	3100-3103	the	abstract[171]	new[171]	coref	25-28[174_171]
25-16	3104-3111	failure	abstract[171]	new[171]	_	_
25-17	3112-3114	to	_	_	_	_
25-18	3115-3121	remove	_	_	_	_
25-19	3122-3125	the	person[172]	giv[172]	_	_
25-20	3126-3133	captain	person[172]	giv[172]	_	_
25-21	3134-3137	was	_	_	_	_
25-22	3138-3141	n't	_	_	_	_
25-23	3142-3145	the	abstract[173]	new[173]	_	_
25-24	3146-3152	direct	abstract[173]	new[173]	_	_
25-25	3153-3158	cause	abstract[173]	new[173]	_	_
25-26	3159-3160	,	_	_	_	_
25-27	3161-3162	"	_	_	_	_
25-28	3163-3167	such	abstract[174]	giv[174]	_	_
25-29	3168-3175	failure	abstract[174]	giv[174]	_	_
25-30	3176-3185	doubtless	_	_	_	_
25-31	3186-3197	contributed	_	_	_	_
25-32	3198-3208	materially	_	_	_	_
25-33	3209-3211	to	_	_	_	_
25-34	3212-3215	the	event[175]	new[175]	_	_
25-35	3216-3220	loss	event[175]	new[175]	_	_
25-36	3221-3223	of	event[175]	new[175]	_	_
25-37	3224-3228	life	event[175]|abstract	new[175]|giv	_	_
25-38	3229-3230	.	_	_	_	_

#Text=" Sulpicio were ordered to pay P6.240 million in lost earnings , P100,000 moral damages , P50,000 indemnity - which Sulpicio had already offered to all the families of the deceased - and P50,000 in pursuer 's litigation costs .
26-1	3231-3232	"	_	_	_	_
26-2	3233-3241	Sulpicio	person	giv	coref	26-21
26-3	3242-3246	were	_	_	_	_
26-4	3247-3254	ordered	_	_	_	_
26-5	3255-3257	to	_	_	_	_
26-6	3258-3261	pay	_	_	_	_
26-7	3262-3268	P6.240	quantity[178]	new[178]	_	_
26-8	3269-3276	million	quantity[178]	new[178]	_	_
26-9	3277-3279	in	_	_	_	_
26-10	3280-3284	lost	abstract[179]	new[179]	_	_
26-11	3285-3293	earnings	abstract[179]	new[179]	_	_
26-12	3294-3295	,	_	_	_	_
26-13	3296-3304	P100,000	abstract[180]	giv[180]	appos	26-17[181_180]
26-14	3305-3310	moral	abstract[180]	giv[180]	_	_
26-15	3311-3318	damages	abstract[180]	giv[180]	_	_
26-16	3319-3320	,	_	_	_	_
26-17	3321-3328	P50,000	abstract[181]	giv[181]	_	_
26-18	3329-3338	indemnity	abstract[181]	giv[181]	_	_
26-19	3339-3340	-	_	_	_	_
26-20	3341-3346	which	_	_	_	_
26-21	3347-3355	Sulpicio	person	giv	_	_
26-22	3356-3359	had	_	_	_	_
26-23	3360-3367	already	_	_	_	_
26-24	3368-3375	offered	_	_	_	_
26-25	3376-3378	to	_	_	_	_
26-26	3379-3382	all	person[183]	new[183]	_	_
26-27	3383-3386	the	person[183]	new[183]	_	_
26-28	3387-3395	families	person[183]	new[183]	_	_
26-29	3396-3398	of	person[183]	new[183]	_	_
26-30	3399-3402	the	person[183]	new[183]	_	_
26-31	3403-3411	deceased	person[183]	new[183]	_	_
26-32	3412-3413	-	person[183]	new[183]	_	_
26-33	3414-3417	and	person[183]	new[183]	_	_
26-34	3418-3425	P50,000	person[183]|object[184]	new[183]|new[184]	_	_
26-35	3426-3428	in	person[183]|object[184]	new[183]|new[184]	_	_
26-36	3429-3436	pursuer	person[183]|object[184]|person[185]|abstract[187]	new[183]|new[184]|new[185]|new[187]	_	_
26-37	3437-3439	's	person[183]|object[184]|person[185]|abstract[187]	new[183]|new[184]|new[185]|new[187]	_	_
26-38	3440-3450	litigation	person[183]|object[184]|abstract|abstract[187]	new[183]|new[184]|new|new[187]	_	_
26-39	3451-3456	costs	person[183]|object[184]|abstract[187]	new[183]|new[184]|new[187]	_	_
26-40	3457-3458	.	_	_	_	_
