#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=UK judge withholds report from Thai death penalty defendants
1-1	0-2	UK	place|person[2]	new|new[2]	coref	15-1
44-14	4642-4643	"	_	_	_	_
44-15	4644-4647	and	_	_	_	_
44-16	4648-4650	in	_	_	_	_
44-17	4651-4661	particular	_	_	_	_
44-18	4662-4665	the	abstract[246]	new[246]	_	_
44-19	4666-4676	principles	abstract[246]	new[246]	_	_
44-20	4677-4679	of	abstract[246]	new[246]	_	_
44-21	4680-4687	natural	abstract[246]|abstract[247]	new[246]|new[247]	_	_
44-22	4688-4695	justice	abstract[246]|abstract[247]	new[246]|new[247]	_	_
44-23	4696-4699	and	abstract[246]	new[246]	_	_
44-24	4700-4708	fairness	abstract[246]|abstract	new[246]|new	ana	44-32
44-25	4709-4710	,	abstract[246]	new[246]	_	_
44-26	4711-4716	would	abstract[246]	new[246]	_	_
44-27	4717-4719	in	abstract[246]	new[246]	_	_
44-28	4720-4721	a	abstract[246]|abstract[249]	new[246]|giv[249]	coref	46-41[272_249]
44-29	4722-4726	case	abstract[246]|abstract[249]	new[246]|giv[249]	_	_
44-30	4727-4731	such	abstract[246]|abstract[249]	new[246]|giv[249]	_	_
44-31	4732-4734	as	abstract[246]|abstract[249]	new[246]|giv[249]	_	_
44-32	4735-4739	this	abstract[246]|abstract[249]|abstract	new[246]|giv[249]|giv	_	_
44-33	4740-4745	which	_	_	_	_
44-34	4746-4754	involves	_	_	_	_
44-35	4755-4758	the	abstract[251]|abstract[252]	giv[251]|giv[252]	coref|ana	44-41[254_251]|46-33[0_252]
44-36	4759-4764	right	abstract[251]|abstract[252]	giv[251]|giv[252]	_	_
44-37	4765-4767	to	abstract[251]|abstract[252]	giv[251]|giv[252]	_	_
44-38	4768-4772	life	abstract[251]|abstract[252]|abstract	giv[251]|giv[252]|new	_	_
44-39	4773-4774	,	abstract[252]	giv[252]	_	_
44-40	4775-4778	and	abstract[252]	giv[252]	_	_
44-41	4779-4782	the	abstract[252]|abstract[254]	giv[252]|giv[254]	coref	46-14[264_254]
44-42	4783-4788	right	abstract[252]|abstract[254]	giv[252]|giv[254]	_	_
44-43	4789-4791	to	abstract[252]|abstract[254]	giv[252]|giv[254]	_	_
44-44	4792-4793	a	abstract[252]|abstract[254]|abstract[255]	giv[252]|giv[254]|giv[255]	_	_
44-45	4794-4798	fair	abstract[252]|abstract[254]|abstract[255]	giv[252]|giv[254]|giv[255]	_	_
44-46	4799-4804	trial	abstract[252]|abstract[254]|abstract[255]	giv[252]|giv[254]|giv[255]	_	_
44-47	4805-4806	,	_	_	_	_
44-48	4807-4809	as	_	_	_	_
44-49	4810-4814	well	_	_	_	_
44-50	4815-4817	as	_	_	_	_
44-51	4818-4826	powerful	abstract[256]	new[256]	_	_
44-52	4827-4841	countervailing	abstract[256]	new[256]	_	_
44-53	4842-4848	issues	abstract[256]	new[256]	_	_
44-54	4849-4851	of	abstract[256]	new[256]	_	_
44-55	4852-4858	public	abstract[256]|abstract[257]	new[256]|new[257]	_	_
44-56	4859-4867	interest	abstract[256]|abstract[257]	new[256]|new[257]	_	_
44-57	4868-4869	,	_	_	_	_
44-58	4870-4876	compel	_	_	_	_
44-59	4877-4880	the	place[258]	giv[258]	coref	47-9[278_258]
44-60	4881-4886	court	place[258]	giv[258]	_	_
44-61	4887-4889	to	_	_	_	_
44-62	4890-4895	apply	_	_	_	_
44-63	4896-4899	the	abstract[259]	new[259]	_	_
44-64	4900-4904	most	abstract[259]	new[259]	_	_
44-65	4905-4912	intense	abstract[259]	new[259]	_	_
44-66	4913-4918	level	abstract[259]	new[259]	_	_
44-67	4919-4921	of	abstract[259]	new[259]	_	_
44-68	4922-4929	anxious	abstract[259]|abstract[260]	new[259]|new[260]	coref	48-33[286_260]
44-69	4930-4938	scrutiny	abstract[259]|abstract[260]	new[259]|new[260]	_	_
44-70	4939-4941	to	abstract[259]|abstract[260]	new[259]|new[260]	_	_
44-71	4942-4945	the	abstract[259]|abstract[260]|abstract[261]	new[259]|new[260]|new[261]	_	_
44-72	4946-4951	facts	abstract[259]|abstract[260]|abstract[261]	new[259]|new[260]|new[261]	_	_
44-73	4952-4954	to	_	_	_	_
44-74	4955-4961	ensure	_	_	_	_
44-75	4962-4966	that	_	_	_	_
44-76	4967-4970	the	_	_	_	_
44-77	4971-4978	accused	_	_	_	_
44-78	4979-4983	were	_	_	_	_
44-79	4984-4987	not	_	_	_	_
44-80	4988-4998	prejudiced	_	_	_	_
44-81	4999-5000	.	_	_	_	_

#Text="
45-1	5001-5002	"	_	_	_	_

#Text=Mr Justice Green also ruled the pair , in principal , " have a perfectly proper right to seek access to the personal data for the purpose of using it subsequently in their defence in criminal proceedings " , calling the case one about " fundamental rights " .
46-1	5003-5005	Mr	person[262]	giv[262]	_	_
46-2	5006-5013	Justice	person[262]	giv[262]	_	_
46-3	5014-5019	Green	person[262]	giv[262]	_	_
46-4	5020-5024	also	_	_	_	_
46-5	5025-5030	ruled	_	_	_	_
46-6	5031-5034	the	person[263]	giv[263]	_	_
46-7	5035-5039	pair	person[263]	giv[263]	_	_
46-8	5040-5041	,	_	_	_	_
46-9	5042-5044	in	_	_	_	_
46-10	5045-5054	principal	_	_	_	_
46-11	5055-5056	,	_	_	_	_
46-12	5057-5058	"	_	_	_	_
46-13	5059-5063	have	_	_	_	_
46-14	5064-5065	a	abstract[264]	giv[264]	_	_
46-15	5066-5075	perfectly	abstract[264]	giv[264]	_	_
46-16	5076-5082	proper	abstract[264]	giv[264]	_	_
46-17	5083-5088	right	abstract[264]	giv[264]	_	_
46-18	5089-5091	to	_	_	_	_
46-19	5092-5096	seek	_	_	_	_
46-20	5097-5103	access	abstract[265]	new[265]	_	_
46-21	5104-5106	to	abstract[265]	new[265]	_	_
46-22	5107-5110	the	abstract[265]|abstract[266]	new[265]|new[266]	_	_
46-23	5111-5119	personal	abstract[265]|abstract[266]	new[265]|new[266]	_	_
46-24	5120-5124	data	abstract[265]|abstract[266]	new[265]|new[266]	_	_
46-25	5125-5128	for	abstract[265]|abstract[266]	new[265]|new[266]	_	_
46-26	5129-5132	the	abstract[265]|abstract[266]|abstract[267]	new[265]|new[266]|new[267]	ana	46-30[0_267]
46-27	5133-5140	purpose	abstract[265]|abstract[266]|abstract[267]	new[265]|new[266]|new[267]	_	_
46-28	5141-5143	of	_	_	_	_
46-29	5144-5149	using	_	_	_	_
46-30	5150-5152	it	abstract	giv	_	_
46-31	5153-5165	subsequently	_	_	_	_
46-32	5166-5168	in	_	_	_	_
46-33	5169-5174	their	abstract|abstract[270]	giv|giv[270]	ana	47-15
46-34	5175-5182	defence	abstract[270]	giv[270]	_	_
46-35	5183-5185	in	abstract[270]	giv[270]	_	_
46-36	5186-5194	criminal	abstract[270]|event[271]	giv[270]|new[271]	coref	48-45[290_271]
46-37	5195-5206	proceedings	abstract[270]|event[271]	giv[270]|new[271]	_	_
46-38	5207-5208	"	_	_	_	_
46-39	5209-5210	,	_	_	_	_
46-40	5211-5218	calling	_	_	_	_
46-41	5219-5222	the	abstract[272]	giv[272]	_	_
46-42	5223-5227	case	abstract[272]	giv[272]	_	_
46-43	5228-5231	one	person[273]	new[273]	ana	48-1[0_273]
46-44	5232-5237	about	person[273]	new[273]	_	_
46-45	5238-5239	"	person[273]	new[273]	_	_
46-46	5240-5251	fundamental	person[273]|abstract[274]	new[273]|new[274]	_	_
46-47	5252-5258	rights	person[273]|abstract[274]	new[273]|new[274]	_	_
46-48	5259-5260	"	person[273]	new[273]	_	_
46-49	5261-5262	.	_	_	_	_

#Text=Rosa Curling , who represented both men in the London court , has said they would not appeal .
47-1	5263-5267	Rosa	person[275]	new[275]	_	_
47-2	5268-5275	Curling	person[275]	new[275]	_	_
47-3	5276-5277	,	_	_	_	_
47-4	5278-5281	who	_	_	_	_
47-5	5282-5293	represented	_	_	_	_
47-6	5294-5298	both	person[276]	giv[276]	coref	48-3[281_276]
47-7	5299-5302	men	person[276]	giv[276]	_	_
47-8	5303-5305	in	_	_	_	_
47-9	5306-5309	the	place[278]	giv[278]	_	_
47-10	5310-5316	London	place|place[278]	giv|giv[278]	coref	50-11[294_0]
47-11	5317-5322	court	place[278]	giv[278]	_	_
47-12	5323-5324	,	_	_	_	_
47-13	5325-5328	has	_	_	_	_
47-14	5329-5333	said	_	_	_	_
47-15	5334-5338	they	abstract	giv	_	_
47-16	5339-5344	would	_	_	_	_
47-17	5345-5348	not	_	_	_	_
47-18	5349-5355	appeal	_	_	_	_
47-19	5356-5357	.	_	_	_	_

#Text=She said Lin and Phyo are " disappointed " but " are reassured that at least a British judge has now looked at the information held by the Metropolitan Police , applying anxious scrutiny , and determined that it would not assist them in their ongoing proceedings in Thailand .
48-1	5358-5361	She	person	giv	_	_
48-2	5362-5366	said	_	_	_	_
48-3	5367-5370	Lin	person[281]	giv[281]	ana	48-43[0_281]
48-4	5371-5374	and	person[281]	giv[281]	_	_
48-5	5375-5379	Phyo	person[281]|person	giv[281]|giv	_	_
48-6	5380-5383	are	_	_	_	_
48-7	5384-5385	"	_	_	_	_
48-8	5386-5398	disappointed	_	_	_	_
48-9	5399-5400	"	_	_	_	_
48-10	5401-5404	but	_	_	_	_
48-11	5405-5406	"	_	_	_	_
48-12	5407-5410	are	_	_	_	_
48-13	5411-5420	reassured	_	_	_	_
48-14	5421-5425	that	_	_	_	_
48-15	5426-5428	at	_	_	_	_
48-16	5429-5434	least	_	_	_	_
48-17	5435-5436	a	person[283]	new[283]	_	_
48-18	5437-5444	British	person[283]	new[283]	_	_
48-19	5445-5450	judge	person[283]	new[283]	_	_
48-20	5451-5454	has	_	_	_	_
48-21	5455-5458	now	_	_	_	_
48-22	5459-5465	looked	_	_	_	_
48-23	5466-5468	at	_	_	_	_
48-24	5469-5472	the	abstract[284]	new[284]	_	_
48-25	5473-5484	information	abstract[284]	new[284]	_	_
48-26	5485-5489	held	_	_	_	_
48-27	5490-5492	by	_	_	_	_
48-28	5493-5496	the	organization[285]	giv[285]	coref	50-4[293_285]
48-29	5497-5509	Metropolitan	organization[285]	giv[285]	_	_
48-30	5510-5516	Police	organization[285]	giv[285]	_	_
48-31	5517-5518	,	_	_	_	_
48-32	5519-5527	applying	_	_	_	_
48-33	5528-5535	anxious	abstract[286]	giv[286]	ana	48-39[0_286]
48-34	5536-5544	scrutiny	abstract[286]	giv[286]	_	_
48-35	5545-5546	,	_	_	_	_
48-36	5547-5550	and	_	_	_	_
48-37	5551-5561	determined	_	_	_	_
48-38	5562-5566	that	_	_	_	_
48-39	5567-5569	it	abstract	giv	_	_
48-40	5570-5575	would	_	_	_	_
48-41	5576-5579	not	_	_	_	_
48-42	5580-5586	assist	_	_	_	_
48-43	5587-5591	them	person	giv	ana	48-45
48-44	5592-5594	in	_	_	_	_
48-45	5595-5600	their	person|event[290]	giv|giv[290]	_	_
48-46	5601-5608	ongoing	event[290]	giv[290]	_	_
48-47	5609-5620	proceedings	event[290]	giv[290]	_	_
48-48	5621-5623	in	event[290]	giv[290]	_	_
48-49	5624-5632	Thailand	event[290]|place	giv[290]|giv	_	_
48-50	5633-5634	.	_	_	_	_

#Text="
49-1	5635-5636	"	_	_	_	_

#Text=Wikinews has contacted the Metropolitan Police , usually responsible for policing London , for a statement and is awaiting a response .
50-1	5637-5645	Wikinews	organization	new	_	_
50-2	5646-5649	has	_	_	_	_
50-3	5650-5659	contacted	_	_	_	_
50-4	5660-5663	the	organization[293]	giv[293]	_	_
50-5	5664-5676	Metropolitan	organization[293]	giv[293]	_	_
50-6	5677-5683	Police	organization[293]	giv[293]	_	_
50-7	5684-5685	,	_	_	_	_
50-8	5686-5693	usually	_	_	_	_
50-9	5694-5705	responsible	_	_	_	_
50-10	5706-5709	for	_	_	_	_
50-11	5710-5718	policing	place[294]	giv[294]	_	_
50-12	5719-5725	London	place[294]	giv[294]	_	_
50-13	5726-5727	,	_	_	_	_
50-14	5728-5731	for	_	_	_	_
50-15	5732-5733	a	abstract[295]	new[295]	_	_
50-16	5734-5743	statement	abstract[295]	new[295]	_	_
50-17	5744-5747	and	_	_	_	_
50-18	5748-5750	is	_	_	_	_
50-19	5751-5759	awaiting	_	_	_	_
50-20	5760-5761	a	abstract[296]	new[296]	_	_
50-21	5762-5770	response	abstract[296]	new[296]	_	_
50-22	5771-5772	.	_	_	_	_
